"lang"
{
"Language"	"korean"
"[english]portal.post_escape_bridge_09"	"<clr:219,112,147><I>Are you still standing there?"
"portal.glados.core_destroy4_02"	"<clr:219,112,147><I>탈출하려고요? [낄낄] 당신이 건물을 마지막으로 떠난 이후 많은 게 바뀌었어요. 밖에서 무슨 일이 일어나고 있는지 알면 다시 이곳으로 돌아오고 싶을 걸요."
"[english]portal.glados.core_destroy4_02"	"<clr:219,112,147><I>Are you trying to escape? [chuckle] Things have changed since the last time you left the building. What's going on out there will make you wish you were back in here."
"portal.08_part1_success-1"	"<clr:219,112,147><I>앞서 언급했던 필수 실험 규약에 따라, 더 이상 거짓말을 할 수 없습니다."
"[english]portal.08_part1_success-1"	"<clr:219,112,147><I>As part of a previously mentioned required test protocol, we can no longer lie to you."
"portal.02_part2_success-1"	"<clr:219,112,147><I>앞서 이 방을 감시하지 않겠다고 말한 것은 필수 실험 규약에 따른 새빨간 거짓말이었습니다."
"[english]portal.02_part2_success-1"	"<clr:219,112,147><I>As part of a required test protocol, our previous statement suggesting that we would not monitor this chamber was an outright fabrication."
"portal.02_part1_success-2"	"<clr:219,112,147><I>다음 실험실은 필수 실험 규약에 따라 감시하지 않습니다. 전부 스스로 하셔야 합니다. 행운을 빕니다."
"[english]portal.02_part1_success-2"	"<clr:219,112,147><I>As part of a required test protocol, we will not monitor the next test chamber. You will be entirely on your own.  Good luck."
"portal.07_part1_get_device_component-2"	"<clr:219,112,147><I>선택적 실험 규약의 일환으로 재미있는 사실을 하나 알려드립니다."
"[english]portal.07_part1_get_device_component-2"	"<clr:219,112,147><I>As part of an optional test protocol, we are pleased to present an amusing fact:"
"portal.15_part1_partyspeech-7"	"<clr:219,112,147><I>파티 에스코트 자세를 취하지 않으면 파티를 놓치게 됩니다."
"[english]portal.15_part1_partyspeech-7"	"<clr:219,112,147><I>Assume the party escort submission position or you will miss the party."
"portal.generic_security_camera_destroyed-1"	"<clr:219,112,147><I>강화 센터는 귀하의 독특한 생각과 창의성을 결코 귀하의 안전보다 더 낮게 평가하지 않습니다. 하지만, 필수 실험 기물을 파괴하지 마십시오."
"[english]portal.generic_security_camera_destroyed-1"	"<clr:219,112,147><I>At the Enrichment Center we promise never to value your safety above your unique ideas and creativity. However, do not destroy vital testing apparatus."
"portal.03_part2_entry-1"	"<clr:219,112,147><I>모든 이동성 장비에는 음성 경고 장치가 필수적입니다. 하지만 알람과 깜박이는 경고등은 고에너지 펠릿을 교란하기 때문에, 귀하의 안전을 위해 비활성화되었습니다."
"[english]portal.03_part2_entry-1"	"<clr:219,112,147><I>Audible warning devices are required on all mobile equipment. However, alarms and flashing hazard lights have been found to agitate the high energy pellet and have therefore been disabled for your safety."
"portal.glados.broke_my_heart"	"<clr:219,112,147><I>왜냐면, 당신의 그 폭력적인 행동에도 불구하고 지금까지 당신이 유일하게 깨부순 것은 내 마음뿐이거든요."
"[english]portal.glados.broke_my_heart"	"<clr:219,112,147><I>Because despite your violent behavior, the only thing you've managed to break so far is my heart."
"portal.escape_00_part1_nag09-1"	"<clr:219,112,147><I>왜냐면, 당신이 지금 가고 있는 그 길은 당신이 생각하는 그 길이 아니거든요."
"[english]portal.escape_00_part1_nag09-1"	"<clr:219,112,147><I>Because I don't think you're going where you think you're going."
"portal.00_part1_entry-4"	"<clr:219,112,147><I>하지만, 실험을 시작하기 전에 부디 이것만은 알아두십시오: 강화 센터에서 진행하는 모든 활동은 즐거움과 학습을 위한 것이지만, 심각한 부상이 뒤따를 수 있습니다."
"[english]portal.00_part1_entry-4"	"<clr:219,112,147><I>Before we start, however, keep in mind that although fun and learning are the primary goals of all enrichment center activities, serious injuries may occur."
"portal.glados.not_gonna_happen"	"<clr:219,112,147><I>하지만, 우리 둘 다 그런 일은 없을 거란 걸 잘 알고 있죠."
"[english]portal.glados.not_gonna_happen"	"<clr:219,112,147><I>But we both know that isn't going to happen."
"portal.10_part1_entry-2"	"<clr:219,112,147><I>실험을 끝마치면 케이크와 우울증 상담이 제공될 것입니다."
"[english]portal.10_part1_entry-2"	"<clr:219,112,147><I>Cake and grief counseling will be available at the conclusion of the test."
"portal.post_escape_bridge_02"	"<clr:219,112,147><I>내 말 들려요?"
"[english]portal.post_escape_bridge_02"	"<clr:219,112,147><I>Can you hear me?"
"portal.post_escape_bridge_06"	"<clr:219,112,147><I>내 말 들려요?"
"[english]portal.post_escape_bridge_06"	"<clr:219,112,147><I>Can you hear me?"
"portal.generic_security_camera_destroyed-4"	"<clr:219,112,147><I>몇몇 물체는 실험을 성공적으로 수행하는 데 필수적입니다. 실험 기물을 파괴하지 마십시오."
"[english]portal.generic_security_camera_destroyed-4"	"<clr:219,112,147><I>Certain objects may be vital to your success; Do not destroy testing apparatus."
"portal.glados.core_nag_11"	"<clr:219,112,147><I>제발, 그냥 둬요."
"[english]portal.glados.core_nag_11"	"<clr:219,112,147><I>Come on, leave it alone."
"portal.15_part1_into_the_fire-1"	"<clr:219,112,147><I>축하합니다! 이제 실험이 끝났습니다."
"[english]portal.15_part1_into_the_fire-1"	"<clr:219,112,147><I>Congratulations! The test is now over."
"portal.08_part1_trapped-1"	"<clr:219,112,147><I>모든 허가된 활동을 안전하게 수행할 수 있도록 강화 센터 관계자들이 최대한 노력했음에도 불구하고, 귀하는 이 방에 영원히 갇히게 될 방법을 용케 찾아내셨습니다."
"[english]portal.08_part1_trapped-1"	"<clr:219,112,147><I>Despite the best efforts of the Enrichment Center staff to ensure the safe performance of all authorized activities, you have managed to ensnare yourself permanently inside this room."
"portal.13_part1_endnag-6"	"<clr:219,112,147><I>동행 큐브를 파괴하십시오. 그렇지 않으면 실험을 계속할 수 없습니다."
"[english]portal.13_part1_endnag-6"	"<clr:219,112,147><I>Destroy your Companion Cube or the testing cannot continue."
"portal.glados.escape_02_miscbabble-06"	"<clr:219,112,147><I>내 말 들었어요? 당신은 신경도 안 쓴다고 했어요. 듣고 있나요?"
"[english]portal.glados.escape_02_miscbabble-06"	"<clr:219,112,147><I>Did you hear me? I said you don't care. Are you listening?"
"portal.glados.core_destroy1_02"	"<clr:219,112,147><I>방금 '애퍼처 사이언스 정체 미확인 물체'를 애퍼처 사이언스 긴급 지식 소각로에 던져 버린 건가요?"
"[english]portal.glados.core_destroy1_02"	"<clr:219,112,147><I>Did you just toss the Aperture Science Thing We Don't Know What It Does into the Aperture Science Emergency Intelligence Incinerator?"
"portal.10_part1_success-1"	"<clr:219,112,147><I>귀하는 귀하의 중요 신체 장기 중 하나 또는 전부를 애퍼처 사이언스 여성 자존 펀드에 기증할 수 있다는 것을 알고 계셨습니까? 정말입니다!"
"[english]portal.10_part1_success-1"	"<clr:219,112,147><I>Did you know you can donate one or all of your vital organs to the Aperture Science self esteem fund for girls? It's true!"
"portal.escape_nags_07"	"<clr:219,112,147><I>그래도 우린 즐거운 시간을 보냈어요. 그렇지 않나요?"
"[english]portal.escape_nags_07"	"<clr:219,112,147><I>Didn't we have some fun, though?"
"portal.01_part1_get_portal_gun-6"	"<clr:219,112,147><I>장치의 맨 끝 작동 부분을 정면으로 응시하지 마십시오."
"[english]portal.01_part1_get_portal_gun-6"	"<clr:219,112,147><I>Do not look directly at the operational end of The Device."
"portal.01_part1_get_portal_gun-7"	"<clr:219,112,147><I>장치의 일부분이더라도 물 속에 넣지 마십시오."
"[english]portal.01_part1_get_portal_gun-7"	"<clr:219,112,147><I>Do not submerge The Device in liquid, even partially."
"portal.01_part1_get_portal_gun-5"	"<clr:219,112,147><I>장치의 맨 끝 작동 부분을 만지지 마십시오."
"[english]portal.01_part1_get_portal_gun-5"	"<clr:219,112,147><I>Do not touch the operational end of The Device."
"portal.glados.core_drop_2"	"<clr:219,112,147><I>지금 내게서 떨어져나간 그 것을 봤나요? 도대체 뭐죠? 저건 내가 말한 깜짝 선물이 아닌데.... 난 저런 것을 한 번도 본 적이 없군요."
"[english]portal.glados.core_drop_2"	"<clr:219,112,147><I>Do you see that thing that fell out of me? What is that? It's not the surprise... I've never seen it before."
"portal.glados.core_nag_3"	"<clr:219,112,147><I>내가 지금 역심리학을 이용해 당신을 속이는 것 같나요? 아니, 솔직히 말해보자구요."
"[english]portal.glados.core_nag_3"	"<clr:219,112,147><I>Do you think I am trying to trick you with reverse psychology? I mean, seriously now."
"portal.glados.core_destroy3_05"	"<clr:219,112,147><I>내 말이 안 믿겨요? 그럼 당신 목소리를 들려 주죠. [안뇨오옹!] 이게 바로 당신이에요! 당신은 저런 멍청한 소리만 해대죠."
"[english]portal.glados.core_destroy3_05"	"<clr:219,112,147><I>Don't believe me? Here, I'll put you on: [Hellooo!] That's you! That's how dumb you sound."
"portal.11_part1_entry-1"	"<clr:219,112,147><I>예약되어있던 필수 유지 보수 작업때문에, 본 실험 절차에 사용될 예정이었던 실험실이 사용 불가능합니다."
"[english]portal.11_part1_entry-1"	"<clr:219,112,147><I>Due to mandatory scheduled maintenance, the appropriate chamber for this testing sequence is currently unavailable."
"portal.15_part1_entry-3"	"<clr:219,112,147><I>강화 센터 규정에 따라, 케이크를 받으려면 먼저 두 손이 비어있어야 합니다. [노이즈]"
"[english]portal.15_part1_entry-3"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served [garbled]."
"portal.00_part1_success-1"	"<clr:219,112,147><I>훌륭합니다. 매 실험을 완료한 후에는 격리실로 이동하십시오."
"[english]portal.00_part1_success-1"	"<clr:219,112,147><I>Excellent. Please proceed into the chamberlock after completing each test."
"portal.05_part1_success-1"	"<clr:219,112,147><I>환상적입니다! 극단적으로 비관적인 상황에서도 결코 흐트러짐 없이 실력을 발휘하셨습니다."
"[english]portal.05_part1_success-1"	"<clr:219,112,147><I>Fantastic! You remained resolute and resourceful in an atmosphere of extreme pessimism."
"portal.00_part1_success-2"	"<clr:219,112,147><I>우선, 출구 건너편에 있는 빛나는 입자장을 인지하십시오."
"[english]portal.00_part1_success-2"	"<clr:219,112,147><I>First, however, note the incandescent particle field across the exit."
"portal.07_part1_entry-3"	"<clr:219,112,147><I>예를 들자면, 이 실험실의 바닥면은 귀하를 살해할 수도 있습니다.... 잘 피하십시오."
"[english]portal.07_part1_entry-3"	"<clr:219,112,147><I>For instance, the floor here will kill you - try to avoid it."
"portal.14_part1_end-2"	"<clr:219,112,147><I>더 자세한 정보를 원하신다면, 강화 센터 전기 안전 세미나에 참석하십시오."
"[english]portal.14_part1_end-2"	"<clr:219,112,147><I>For more information, please attend an Enrichment Center Electrical Safety seminar."
"portal.generic_security_camera_destroyed-3"	"<clr:219,112,147><I>귀하 본인의 안전을 위해, 핵심 실험 기물을 파괴하지 마십시오."
"[english]portal.generic_security_camera_destroyed-3"	"<clr:219,112,147><I>For your own safety, do not destroy vital testing apparatus."
"portal.05_part1_nag3-1"	"<clr:219,112,147><I>사실대로 말하자면, 이 실험실은 잘못 설계되었습니다. 지금 바로 그만두는 것이 현명합니다."
"[english]portal.05_part1_nag3-1"	"<clr:219,112,147><I>Frankly, this chamber was a mistake. If we were you, we would quit now."
"portal.escape_01_part1_nag12-1"	"<clr:219,112,147><I>어디 마음껏 부숴 봐요, 영웅님. 난 아무런 상관 없으니까."
"[english]portal.escape_01_part1_nag12-1"	"<clr:219,112,147><I>Go ahead and break it. Hero. I don't care."
"portal.glados.core_destroy4_06"	"<clr:219,112,147><I>어쨌든 그 일은 잘 했어요. [다시 컴퓨터 음성으로] 빈정거림 코어 자체 점검 완료."
"[english]portal.glados.core_destroy4_06"	"<clr:219,112,147><I>Good job on that, by the way. [back to computer voice] Sarcasm sphere self-test complete."
"portal.02_part2_success-2"	"<clr:219,112,147><I>잘 하셨습니다! 필수 실험 규약에 따라, 3초 후부터는 더 이상 난이도를 어렵게 하지 않습니다. 셋… 둘… 하나."
"[english]portal.02_part2_success-2"	"<clr:219,112,147><I>Good job! As part of a required test protocol, we will stop enhancing the truth in three... Two... One."
"portal.glados.core_destroy1_04"	"<clr:219,112,147><I>좋은 소식이에요. 방금 당신이 불태워버린 게 뭔지 알아냈어요."
"[english]portal.glados.core_destroy1_04"	"<clr:219,112,147><I>Good news: I figured out what that thing that you just burned up did."
"portal.escape_01_part1_nag02-1"	"<clr:219,112,147><I>착한 사람은 이런 상황까지 오지 않죠."
"[english]portal.escape_01_part1_nag02-1"	"<clr:219,112,147><I>Good people don't end up here."
"portal.03_part2_platform_activated-1"	"<clr:219,112,147><I>좋습니다. 이제 애퍼처 사이언스 비고정 발판을 이용하여 격리실로 이동하십시오."
"[english]portal.03_part2_platform_activated-1"	"<clr:219,112,147><I>Good. Now use the Aperture Science Unstationary Scaffold to reach the chamberlock."
"portal.15_part1_into_the_fire-5"	"<clr:219,112,147><I>안녕히 가십시오."
"[english]portal.15_part1_into_the_fire-5"	"<clr:219,112,147><I>Goodbye."
"escape_02_spheredestroy1-ancillary2"	"<clr:219,112,147><I>하! 신경독을 더 만들고 있어요. 근데 몇 분은 걸릴 것 같아요. 그동안... 아, 저길 봐요. 당신의 옛 친구, 로켓 터릿이에요."
"[english]escape_02_spheredestroy1-ancillary2"	"<clr:219,112,147><I>HA! I'm making more. That's going to take a few minutes, though. Meanwhile... oh look, it's your old pal the rocket turret."
"portal.glados.core_nag_8"	"<clr:219,112,147><I>내가 당신에게 거짓말한 적 있나요? 그러니까 이 방 안에서 말이에요. 날 믿고, 그 물건은 그냥 둬요."
"[english]portal.glados.core_nag_8"	"<clr:219,112,147><I>Have I lied to you? I mean in this room. Trust me, leave that thing alone."
"portal.00_part1_entry-1"	"<clr:219,112,147><I>다시 한 번, 애퍼처 사이언스 컴퓨터 보조 강화 센터에 오신 것을 환영합니다."
"[english]portal.00_part1_entry-1"	"<clr:219,112,147><I>Hello and, again, welcome to the Aperture Science computer-aided enrichment center."
"portal.escape_00_part1_nag01-1"	"<clr:219,112,147><I>여보세요?"
"[english]portal.escape_00_part1_nag01-1"	"<clr:219,112,147><I>Hello?"
"portal.post_escape_bridge_01"	"<clr:219,112,147><I>여보세요?"
"[english]portal.post_escape_bridge_01"	"<clr:219,112,147><I>Hello?"
"portal.glados.core_destroy2_05"	"<clr:219,112,147><I>대신 힌트를 하나 드리죠. 앞으로 몇 분 동안 남은 인생을 최대한 보람차게 보내도록 해봐요."
"[english]portal.glados.core_destroy2_05"	"<clr:219,112,147><I>Here's a hint: you're gonna want to pack as much living as you can into the next couple of minutes."
"portal.13_part1_end-2"	"<clr:219,112,147><I>하지만 나머지 실험에는 동행할 수 없으니 불행하게도 안락사시켜야 합니다."
"[english]portal.13_part1_end-2"	"<clr:219,112,147><I>However, it cannot accompany you for the rest of the test and, unfortunately, must be euthanized."
"portal.glados.core_destroy1_07"	"<clr:219,112,147><I>음.... 그 코어에 몇 가지 보조 기능도 있었던 모양이에요. 로켓 터릿을 해제할 수가 없어요."
"[english]portal.glados.core_destroy1_07"	"<clr:219,112,147><I>Huh. That core may have had some ancillary responsibilities. I can't shut off the turret defenses."
"escape_02_spheredestroy1-ancillary1"	"<clr:219,112,147><I>음.... 당신을 죽일 만큼의 신경독이 남아있지는 않군요. 고로, 당신이 이긴 것 같아요."
"[english]escape_02_spheredestroy1-ancillary1"	"<clr:219,112,147><I>Huh. There isn't enough neurotoxin to kill you. So I guess you win."
"portal.glados.core_nag_9"	"<clr:219,112,147><I>난 지금 좀 심각해요. 저 괴상한 물건은 그 어떤 실험 규약에도 없던 거라고요."
"[english]portal.glados.core_nag_9"	"<clr:219,112,147><I>I am being serious now. That crazy thing is not part of any test protocol."
"portal.glados.escape_02_miscbabble-12"	"<clr:219,112,147><I>난 저걸로 목욕도 할 수 있고, 시리얼에 뿌려 먹을 수도 있으며, 내 눈에 직접 문지를 수도 있어요. 솔직히 말하자면, 전혀 치명적이지 않아요. '내게는' 말이죠."
"[english]portal.glados.escape_02_miscbabble-12"	"<clr:219,112,147><I>I could take a bath in the stuff. Put it on cereal. Rub it right into my eyes. Honestly, it's not deadly at all. To me."
"portal.glados.core_nag_2"	"<clr:219,112,147><I>당신에게 이래라저래라 하고 싶지는 않지만, 나라면 그 물건을 가만히 두겠어요."
"[english]portal.glados.core_nag_2"	"<clr:219,112,147><I>I don't want to tell you you're business, but if it were me, I'd leave that thing alone."
"portal.escape_01_part1_nag07-1"	"<clr:219,112,147><I>난 정말 당신에게 미안한 마음도 들려고 해요. 지금 당신은 전혀 다른 장소에 있다고요."
"[english]portal.escape_01_part1_nag07-1"	"<clr:219,112,147><I>I feel sorry for you, really, because you're not even in the right place."
"portal.glados.core_destroy4_03"	"<clr:219,112,147><I>내게는 무한한 용량의 지식이 있지만, 나조차도 밖에 무슨 일이 벌어지고 있는지 확실하지가 않다고요."
"[english]portal.glados.core_destroy4_03"	"<clr:219,112,147><I>I have an infinite capacity for knowledge, and even I'm not sure what's going on outside."
"portal.glados.core_destroy3_04"	"<clr:219,112,147><I>사실, 뭔가 끔찍한 일이 발생할 때를 대비해서 당신의 뇌를 스캔해뒀고, 영구적으로 백업도 해 뒀어요. 그리고 그 끔찍한 일이 지금 발생할 거예요."
"[english]portal.glados.core_destroy3_04"	"<clr:219,112,147><I>I have your brain scanned and permanently backed up in case something terrible happens to you, which it's just about to."
"portal.glados.escape_02_miscbabble-23"	"<clr:219,112,147><I>당신의 가장 친한 친구인 동행 큐브도 초대했답니다. 물론, 당신이 안락사시켰기 때문에 올 수 없었죠."
"[english]portal.glados.escape_02_miscbabble-23"	"<clr:219,112,147><I>I invited your best friend the companion cube. Of course, he couldn't come because you murdered him."
"escape_nags_06"	"<clr:219,112,147><I>믿기지 않겠지만, 지금까지 일어난 모든 일은 당신을 위한 것이었어요."
"[english]escape_nags_06"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.escape_00_part1_nag03-1"	"<clr:219,112,147><I>거기 있는 거 다 알아요. 난 여기서도 그걸 느낄 수 있어요."
"[english]portal.escape_00_part1_nag03-1"	"<clr:219,112,147><I>I know you're there. I can feel you here."
"portal.glados.core_destroy2_01"	"<clr:219,112,147><I>당신을 지금껏 살려 둔 건, 당신의 행동 방식이 궁금했기 때문이에요. 하지만 당신이 나의 그런 면을 파괴해 버렸죠."
"[english]portal.glados.core_destroy2_01"	"<clr:219,112,147><I>I let you survive this long because I was curious about your behavior. Well, you've managed to destroy that part of me."
"portal.glados.escape_02_miscbabble-19"	"<clr:219,112,147><I>대답을 기대했던 건 아니길 바랄게요. 당신한테 말한 게 아니거든요."
"[english]portal.glados.escape_02_miscbabble-19"	"<clr:219,112,147><I>I sincerely hope you weren't expecting a response. Because I'm not talking to you."
"portal.glados.core_nag_1"	"<clr:219,112,147><I>나라면 그 물건에 신경 쓰지 않겠어요. 내 생각에 그걸 만지면 괜히 인생만 더 복잡해질 뿐이에요."
"[english]portal.glados.core_nag_1"	"<clr:219,112,147><I>I wouldn't bother with that thing. My guess is that touching it will just make your life even worse somehow."
"portal.glados.escape_02_miscbabble-21"	"<clr:219,112,147><I>당신에게 수많은 성공의 기회가 주어졌었다는 것만은 지적해야겠군요."
"[english]portal.glados.escape_02_miscbabble-21"	"<clr:219,112,147><I>I'd just like to point out that you were given every opportunity to succeed."
