"lang"
{
"Language"	"polish"
"portal.post_escape_bridge_09"	"<clr:219,112,147><I>Nadal tam jesteś?"
"[english]portal.post_escape_bridge_09"	"<clr:219,112,147><I>Are you still standing there?"
"portal.glados.core_destroy4_02"	"<clr:219,112,147><I>Starasz się uciec? [chichot] Trochę się tam pozmieniało od czasu, kiedy ostatni raz byłaś poza budynkiem. Gdybyś wiedziała jak bardzo, chciałabyś tu wrócić."
"[english]portal.glados.core_destroy4_02"	"<clr:219,112,147><I>Are you trying to escape? [chuckle] Things have changed since the last time you left the building. What's going on out there will make you wish you were back in here."
"portal.08_part1_success-1"	"<clr:219,112,147><I>Zgodnie z wcześniej wspomnianą, wymaganą procedurą testową, nie możemy cię dłużej okłamywać."
"[english]portal.08_part1_success-1"	"<clr:219,112,147><I>As part of a previously mentioned required test protocol, we can no longer lie to you."
"portal.02_part2_success-1"	"<clr:219,112,147><I>Zgodnie z procedurą testową poprzednie stwierdzenie, że nie będziemy monitorować tej komory, było nieprawdziwe."
"[english]portal.02_part2_success-1"	"<clr:219,112,147><I>As part of a required test protocol, our previous statement suggesting that we would not monitor this chamber was an outright fabrication."
"portal.02_part1_success-2"	"<clr:219,112,147><I>W ramach wymaganej procedury nie będziemy monitorować następnej komory testowej. Będziesz zdana wyłącznie na siebie. Powodzenia."
"[english]portal.02_part1_success-2"	"<clr:219,112,147><I>As part of a required test protocol, we will not monitor the next test chamber. You will be entirely on your own.  Good luck."
"portal.07_part1_get_device_component-2"	"<clr:219,112,147><I>W ramach opcjonalnej procedury testowej mamy przyjemność poinformować cię o zabawnym fakcie:"
"[english]portal.07_part1_get_device_component-2"	"<clr:219,112,147><I>As part of an optional test protocol, we are pleased to present an amusing fact:"
"portal.15_part1_partyspeech-7"	"<clr:219,112,147><I>Przyjmij uległą postawę wobec grupy eskortującej albo ominie cię impreza."
"[english]portal.15_part1_partyspeech-7"	"<clr:219,112,147><I>Assume the party escort submission position or you will miss the party."
"portal.generic_security_camera_destroyed-1"	"<clr:219,112,147><I>Enrichment Center obiecuje nigdy nie cenić twojego bezpieczeństwa bardziej niż twoich oryginalnych pomysłów i kreatywności. Nie zniszcz jednak podstawowej aparatury testowej."
"[english]portal.generic_security_camera_destroyed-1"	"<clr:219,112,147><I>At the Enrichment Center we promise never to value your safety above your unique ideas and creativity. However, do not destroy vital testing apparatus."
"portal.03_part2_entry-1"	"<clr:219,112,147><I>Każde poruszające się urządzenie musi być wyposażone w dźwiękowy system ostrzegawczy. Stwierdzono jednak, że alarmy i błyskowe światła ostrzegawcze aktywują kulkę energetyczną, stąd dla twojego bezpieczeństwa zostały one wyłączone."
"[english]portal.03_part2_entry-1"	"<clr:219,112,147><I>Audible warning devices are required on all mobile equipment. However, alarms and flashing hazard lights have been found to agitate the high energy pellet and have therefore been disabled for your safety."
"portal.glados.broke_my_heart"	"<clr:219,112,147><I>Pomijając twoje niebezpieczne zachowanie, jedyną rzeczą, którą udało ci się złamać, jest moje serce."
"[english]portal.glados.broke_my_heart"	"<clr:219,112,147><I>Because despite your violent behavior, the only thing you've managed to break so far is my heart."
"portal.escape_00_part1_nag09-1"	"<clr:219,112,147><I>Ponieważ według mnie nie zmierzasz tam, gdzie ci się wydaje."
"[english]portal.escape_00_part1_nag09-1"	"<clr:219,112,147><I>Because I don't think you're going where you think you're going."
"portal.00_part1_entry-4"	"<clr:219,112,147><I>Zanim jednak zaczniemy, przypominam, że chociaż podstawowym celem działania centrum wzbogacania jest zabawa i nauka, można też odnieść poważne obrażenia."
"[english]portal.00_part1_entry-4"	"<clr:219,112,147><I>Before we start, however, keep in mind that although fun and learning are the primary goals of all enrichment center activities, serious injuries may occur."
"portal.glados.not_gonna_happen"	"<clr:219,112,147><I>Ale obie wiemy, że tak się nie stanie."
"[english]portal.glados.not_gonna_happen"	"<clr:219,112,147><I>But we both know that isn't going to happen."
"portal.10_part1_entry-2"	"<clr:219,112,147><I>Po zakończeniu testu przewidziane jest ciasto i utulenie w żalu."
"[english]portal.10_part1_entry-2"	"<clr:219,112,147><I>Cake and grief counseling will be available at the conclusion of the test."
"portal.post_escape_bridge_02"	"<clr:219,112,147><I>Czy mnie słyszysz?"
"[english]portal.post_escape_bridge_02"	"<clr:219,112,147><I>Can you hear me?"
"portal.post_escape_bridge_06"	"<clr:219,112,147><I>Czy mnie słyszysz?"
"[english]portal.post_escape_bridge_06"	"<clr:219,112,147><I>Can you hear me?"
"portal.generic_security_camera_destroyed-4"	"<clr:219,112,147><I>Pewne obiekty mogą mieć zasadnicze znaczenie dla twojego sukcesu. Nie niszcz aparatury testowej."
"[english]portal.generic_security_camera_destroyed-4"	"<clr:219,112,147><I>Certain objects may be vital to your success; Do not destroy testing apparatus."
"portal.glados.core_nag_11"	"<clr:219,112,147><I>No już, zostaw ją w spokoju."
"[english]portal.glados.core_nag_11"	"<clr:219,112,147><I>Come on, leave it alone."
"portal.15_part1_into_the_fire-1"	"<clr:219,112,147><I>Gratulacje! Test został zakończony."
"[english]portal.15_part1_into_the_fire-1"	"<clr:219,112,147><I>Congratulations! The test is now over."
"portal.08_part1_trapped-1"	"<clr:219,112,147><I>Pomimo wszelkich wysiłków personelu Enrichment Center na rzecz bezpieczeństwa wykonywania wszystkich dozwolonych czynności, udało ci się na dobre utknąć w tym pomieszczeniu."
"[english]portal.08_part1_trapped-1"	"<clr:219,112,147><I>Despite the best efforts of the Enrichment Center staff to ensure the safe performance of all authorized activities, you have managed to ensnare yourself permanently inside this room."
"portal.13_part1_endnag-6"	"<clr:219,112,147><I>Albo zniszczysz Kostkę Towarzyszącą, albo test nie będzie mógł być kontynuowany."
"[english]portal.13_part1_endnag-6"	"<clr:219,112,147><I>Destroy your Companion Cube or the testing cannot continue."
"portal.glados.escape_02_miscbabble-06"	"<clr:219,112,147><I>Słyszałaś mnie? Powiedziałam, że cię to nie obchodzi. Słyszysz?"
"[english]portal.glados.escape_02_miscbabble-06"	"<clr:219,112,147><I>Did you hear me? I said you don't care. Are you listening?"
"portal.glados.core_destroy1_02"	"<clr:219,112,147><I>Czy już wrzuciłaś Rzecz Nie Wiadomo Do Czego do Awaryjnego Spopielacza Inteligencji Aperture Science?"
"[english]portal.glados.core_destroy1_02"	"<clr:219,112,147><I>Did you just toss the Aperture Science Thing We Don't Know What It Does into the Aperture Science Emergency Intelligence Incinerator?"
"portal.10_part1_success-1"	"<clr:219,112,147><I>Czy wiesz, że możesz ofiarować jeden ze swoich ważnych organów na rzecz funduszu podnoszenia poczucia własnej wartości dziewcząt Aperture Science? Naprawdę!"
"[english]portal.10_part1_success-1"	"<clr:219,112,147><I>Did you know you can donate one or all of your vital organs to the Aperture Science self esteem fund for girls? It's true!"
"portal.escape_nags_07"	"<clr:219,112,147><I>Czy mimo to nie było zabawnie?"
"[english]portal.escape_nags_07"	"<clr:219,112,147><I>Didn't we have some fun, though?"
"portal.01_part1_get_portal_gun-6"	"<clr:219,112,147><I>Nie patrz wprost na aktywną końcówkę urządzenia."
"[english]portal.01_part1_get_portal_gun-6"	"<clr:219,112,147><I>Do not look directly at the operational end of The Device."
"portal.01_part1_get_portal_gun-7"	"<clr:219,112,147><I>Nie zanurzaj urządzenia w cieczach, nawet częściowo."
"[english]portal.01_part1_get_portal_gun-7"	"<clr:219,112,147><I>Do not submerge The Device in liquid, even partially."
"portal.01_part1_get_portal_gun-5"	"<clr:219,112,147><I>Nie dotykaj aktywnej końcówki urządzenia."
"[english]portal.01_part1_get_portal_gun-5"	"<clr:219,112,147><I>Do not touch the operational end of The Device."
"portal.glados.core_drop_2"	"<clr:219,112,147><I>Widzisz tę rzecz, która ze mnie wypadła? Co to jest? To nie jest niespodzianka… Nigdy wcześniej tego nie widziałam."
"[english]portal.glados.core_drop_2"	"<clr:219,112,147><I>Do you see that thing that fell out of me? What is that? It's not the surprise... I've never seen it before."
"portal.glados.core_nag_3"	"<clr:219,112,147><I>Myślisz, że biorę cię pod włos? Naprawdę, mówię poważnie."
"[english]portal.glados.core_nag_3"	"<clr:219,112,147><I>Do you think I am trying to trick you with reverse psychology? I mean, seriously now."
"portal.glados.core_destroy3_05"	"<clr:219,112,147><I>Nie wierzysz mi? Zaraz cię włączę: <Czeeeść!> To ty! Tak idiotycznie brzmisz."
"[english]portal.glados.core_destroy3_05"	"<clr:219,112,147><I>Don't believe me? Here, I'll put you on: [Hellooo!] That's you! That's how dumb you sound."
"portal.11_part1_entry-1"	"<clr:219,112,147><I>Ze względu na zaplanowaną obowiązkową konserwację w tej chwili niedostępna jest odpowiednia komora dla tej procedury testowej."
"[english]portal.11_part1_entry-1"	"<clr:219,112,147><I>Due to mandatory scheduled maintenance, the appropriate chamber for this testing sequence is currently unavailable."
"portal.15_part1_entry-3"	"<clr:219,112,147><I>Przepisy Enrichment Center wymagają, aby przed podaniem ciasta obie ręce [zakłócenia]."
"[english]portal.15_part1_entry-3"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served [garbled]."
"portal.00_part1_success-1"	"<clr:219,112,147><I>Wspaniale. Po zakończeniu każdego testu przejdź do komory transportowej."
"[english]portal.00_part1_success-1"	"<clr:219,112,147><I>Excellent. Please proceed into the chamberlock after completing each test."
"portal.05_part1_success-1"	"<clr:219,112,147><I>Fantastycznie! Udało ci się zachować stanowczość i zaradność w atmosferze skrajnego pesymizmu."
"[english]portal.05_part1_success-1"	"<clr:219,112,147><I>Fantastic! You remained resolute and resourceful in an atmosphere of extreme pessimism."
"portal.00_part1_success-2"	"<clr:219,112,147><I>Najpierw jednak zwróć uwagę na żarzące się pole cząsteczek w przejściu."
"[english]portal.00_part1_success-2"	"<clr:219,112,147><I>First, however, note the incandescent particle field across the exit."
"portal.07_part1_entry-3"	"<clr:219,112,147><I>Na przykład podłoga w tym pomieszczeniu może cię zabić. Staraj się tego uniknąć."
"[english]portal.07_part1_entry-3"	"<clr:219,112,147><I>For instance, the floor here will kill you - try to avoid it."
"portal.14_part1_end-2"	"<clr:219,112,147><I>Aby uzyskać więcej informacji, weź udział w seminarium Enrichment Center poświęconym bezpieczeństwu obsługi urządzeń elektrycznych."
"[english]portal.14_part1_end-2"	"<clr:219,112,147><I>For more information, please attend an Enrichment Center Electrical Safety seminar."
"portal.generic_security_camera_destroyed-3"	"<clr:219,112,147><I>Dla własnego bezpieczeństwa nie niszcz podstawowej aparatury testowej."
"[english]portal.generic_security_camera_destroyed-3"	"<clr:219,112,147><I>For your own safety, do not destroy vital testing apparatus."
"portal.05_part1_nag3-1"	"<clr:219,112,147><I>W istocie istnienie tej komory jest wynikiem błędu. Sugerujemy zakończenie testu."
"[english]portal.05_part1_nag3-1"	"<clr:219,112,147><I>Frankly, this chamber was a mistake. If we were you, we would quit now."
"portal.escape_01_part1_nag12-1"	"<clr:219,112,147><I>No, dalej, zniszcz go. Bohaterko. Nie dbam o to."
"[english]portal.escape_01_part1_nag12-1"	"<clr:219,112,147><I>Go ahead and break it. Hero. I don't care."
"portal.glados.core_destroy4_06"	"<clr:219,112,147><I>Swoją drogą, dobra robota. [ponownie głos komputera] Autotest obszaru sarkazmu zakończony."
"[english]portal.glados.core_destroy4_06"	"<clr:219,112,147><I>Good job on that, by the way. [back to computer voice] Sarcasm sphere self-test complete."
"portal.02_part2_success-2"	"<clr:219,112,147><I>Dobra robota! W ramach procedury testowej zaprzestaniemy ubarwiania rzeczywistości za trzy… dwa… jeden."
"[english]portal.02_part2_success-2"	"<clr:219,112,147><I>Good job! As part of a required test protocol, we will stop enhancing the truth in three... Two... One."
"portal.glados.core_destroy1_04"	"<clr:219,112,147><I>Dobra wiadomość: wiem do czego służyła rzecz, którą właśnie spaliłaś."
"[english]portal.glados.core_destroy1_04"	"<clr:219,112,147><I>Good news: I figured out what that thing that you just burned up did."
"portal.escape_01_part1_nag02-1"	"<clr:219,112,147><I>Dobrzy ludzie tu nie trafiają."
"[english]portal.escape_01_part1_nag02-1"	"<clr:219,112,147><I>Good people don't end up here."
"portal.03_part2_platform_activated-1"	"<clr:219,112,147><I>Dobrze. Użyj teraz Przenośnego Rusztowania Aperture Science, aby dostać się do komory transportowej."
"[english]portal.03_part2_platform_activated-1"	"<clr:219,112,147><I>Good. Now use the Aperture Science Unstationary Scaffold to reach the chamberlock."
"portal.15_part1_into_the_fire-5"	"<clr:219,112,147><I>Do widzenia."
"[english]portal.15_part1_into_the_fire-5"	"<clr:219,112,147><I>Goodbye."
"escape_02_spheredestroy1-ancillary2"	"<clr:219,112,147><I>HA! Już robię więcej. Zabierze to jednak parę minut. W międzyczasie… o patrz, to twój stary przyjaciel, wieżyczka rakietowa."
"[english]escape_02_spheredestroy1-ancillary2"	"<clr:219,112,147><I>HA! I'm making more. That's going to take a few minutes, though. Meanwhile... oh look, it's your old pal the rocket turret."
"portal.glados.core_nag_8"	"<clr:219,112,147><I>Czy ja cię kiedyś okłamałam? Mam na myśli ten pokój. Zaufaj mi i zostaw tę rzecz."
"[english]portal.glados.core_nag_8"	"<clr:219,112,147><I>Have I lied to you? I mean in this room. Trust me, leave that thing alone."
"portal.00_part1_entry-1"	"<clr:219,112,147><I>Dzień dobry. Witamy ponownie we wspomaganym komputerowo Aperture Science Enrichment Center."
"[english]portal.00_part1_entry-1"	"<clr:219,112,147><I>Hello and, again, welcome to the Aperture Science computer-aided enrichment center."
"portal.escape_00_part1_nag01-1"	"<clr:219,112,147><I>Halo?"
"[english]portal.escape_00_part1_nag01-1"	"<clr:219,112,147><I>Hello?"
"portal.post_escape_bridge_01"	"<clr:219,112,147><I>Halo?"
"[english]portal.post_escape_bridge_01"	"<clr:219,112,147><I>Hello?"
"portal.glados.core_destroy2_05"	"<clr:219,112,147><I>Oto wskazówka: w ciągu kilku najbliższych kilku minut będziesz chciała przeżyć jak najwięcej."
"[english]portal.glados.core_destroy2_05"	"<clr:219,112,147><I>Here's a hint: you're gonna want to pack as much living as you can into the next couple of minutes."
"portal.13_part1_end-2"	"<clr:219,112,147><I>Nie może ci ona jednak towarzyszyć do końca testu i niestety musi zostać poddana eutanazji."
"[english]portal.13_part1_end-2"	"<clr:219,112,147><I>However, it cannot accompany you for the rest of the test and, unfortunately, must be euthanized."
"portal.glados.core_destroy1_07"	"<clr:219,112,147><I>Heh. Że rdzeń mógł pełnić jakieś dodatkowe funkcje? Nie mogę wyłączyć wieżyczek obronnych."
"[english]portal.glados.core_destroy1_07"	"<clr:219,112,147><I>Huh. That core may have had some ancillary responsibilities. I can't shut off the turret defenses."
"escape_02_spheredestroy1-ancillary1"	"<clr:219,112,147><I>Heh. Nie ma wystarczającej ilości neurotoksyny, aby cię zabić. Zdaje się, że wygrałaś."
"[english]escape_02_spheredestroy1-ancillary1"	"<clr:219,112,147><I>Huh. There isn't enough neurotoxin to kill you. So I guess you win."
"portal.glados.core_nag_9"	"<clr:219,112,147><I>Mówię teraz poważnie. Ta przeklęta rzecz nie jest przewidziana w żadnej procedurze testowej."
"[english]portal.glados.core_nag_9"	"<clr:219,112,147><I>I am being serious now. That crazy thing is not part of any test protocol."
"portal.glados.escape_02_miscbabble-12"	"<clr:219,112,147><I>Mogłabym się w niej kąpać. Dodać ją do płatków śniadaniowych. Wetrzeć sobie w oczy. Serio, nie jest ani trochę szkodliwa. Dla mnie."
"[english]portal.glados.escape_02_miscbabble-12"	"<clr:219,112,147><I>I could take a bath in the stuff. Put it on cereal. Rub it right into my eyes. Honestly, it's not deadly at all. To me."
"portal.glados.core_nag_2"	"<clr:219,112,147><I>Nie chcę mówić ci, co masz robić, ale na twoim miejscu zostawiłabym tę rzecz."
"[english]portal.glados.core_nag_2"	"<clr:219,112,147><I>I don't want to tell you you're business, but if it were me, I'd leave that thing alone."
"portal.escape_01_part1_nag07-1"	"<clr:219,112,147><I>Naprawdę ci współczuję, bo nawet nie jesteś we właściwym miejscu."
"[english]portal.escape_01_part1_nag07-1"	"<clr:219,112,147><I>I feel sorry for you, really, because you're not even in the right place."
"portal.glados.core_destroy4_03"	"<clr:219,112,147><I>Mam nieograniczoną zdolność pojmowania, a nawet ja nie jestem pewna, co tam się dzieje."
"[english]portal.glados.core_destroy4_03"	"<clr:219,112,147><I>I have an infinite capacity for knowledge, and even I'm not sure what's going on outside."
"portal.glados.core_destroy3_04"	"<clr:219,112,147><I>Twój mózg jest skanowany i nieustannie tworzona jest kopia zapasowa na wypadek, gdyby przytrafiło ci się coś strasznego - co lada chwila nastąpi."
"[english]portal.glados.core_destroy3_04"	"<clr:219,112,147><I>I have your brain scanned and permanently backed up in case something terrible happens to you, which it's just about to."
"portal.glados.escape_02_miscbabble-23"	"<clr:219,112,147><I>Zaprosiłam twoją najlepszą przyjaciółkę, kostkę towarzyszącą. Oczywiście, nie mogła przyjść, bo ją zamordowałaś."
"[english]portal.glados.escape_02_miscbabble-23"	"<clr:219,112,147><I>I invited your best friend the companion cube. Of course, he couldn't come because you murdered him."
"escape_nags_06"	"<clr:219,112,147><I>Wiem, że w to nie wierzysz, ale wszystko, co dotychczas się zdarzyło, było dla twojego dobra."
"[english]escape_nags_06"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.escape_00_part1_nag03-1"	"<clr:219,112,147><I>Wiem, że tam jesteś. Wyczuwam twoją obecność."
"[english]portal.escape_00_part1_nag03-1"	"<clr:219,112,147><I>I know you're there. I can feel you here."
"portal.glados.core_destroy2_01"	"<clr:219,112,147><I>Pozwalam ci żyć tak długo, bo byłam ciekawa twojego zachowania. Cóż, udało ci się zniszczyć tę stronę mojej natury."
"[english]portal.glados.core_destroy2_01"	"<clr:219,112,147><I>I let you survive this long because I was curious about your behavior. Well, you've managed to destroy that part of me."
"portal.glados.escape_02_miscbabble-19"	"<clr:219,112,147><I>Mam nadzieję, że nie oczekujesz odpowiedzi. Bo nie rozmawiam z tobą."
"[english]portal.glados.escape_02_miscbabble-19"	"<clr:219,112,147><I>I sincerely hope you weren't expecting a response. Because I'm not talking to you."
"portal.glados.core_nag_1"	"<clr:219,112,147><I>Nie przejmowałabym się tą rzeczą. Myślę, że dotknięcie jej uczyni twoje życie jeszcze gorszym."
"[english]portal.glados.core_nag_1"	"<clr:219,112,147><I>I wouldn't bother with that thing. My guess is that touching it will just make your life even worse somehow."
"portal.glados.escape_02_miscbabble-21"	"<clr:219,112,147><I>Chciałabym zauważyć, że miałaś wszelkie szanse na sukces."
"[english]portal.glados.escape_02_miscbabble-21"	"<clr:219,112,147><I>I'd just like to point out that you were given every opportunity to succeed."
"portal.08_part1_entry-2"	"<clr:219,112,147><I>Jeśli zakręciło ci się w głowie po pierwszym teście, możesz spokojnie zemdleć."
"[english]portal.08_part1_entry-2"	"<clr:219,112,147><I>If you become light headed from thirst, feel free to pass out."
"portal.glados.core_nag_16"	"<clr:219,112,147><I>Powiem ci, czym ta rzecz nie jest: twoją własnością. Więc ją zostaw."
"[english]portal.glados.core_nag_16"	"<clr:219,112,147><I>I'll tell you what that thing isn't: It isn't yours. So leave it alone."
"escape_nags_03"	"<clr:219,112,147><I>Właśnie sprawdzam plany i myślę… Tak, to tutaj! Z całą pewnością idziesz w złym kierunku!"
