"lang"
{
"Language"	"greek"
"portal.08_part1_entry-3"	"<clr:219,112,147><I>Θα αποσταλθεί ένας συνεργάτης διασωλήνωσης για να σας αναζωογονήσει με πεπτική αλοιφή και αδρεναλίνη."
"[english]portal.08_part1_entry-3"	"<clr:219,112,147><I>An intubation associate will be dispatched to revive you with peptic salve and adrenaline."
"portal.glados.core_nag_15"	"<clr:219,112,147><I>Με ακούς;"
"[english]portal.glados.core_nag_15"	"<clr:219,112,147><I>Are you even listening to me?"
"portal.post_escape_bridge_07"	"<clr:219,112,147><I>Με ακούς ακόμα;"
"[english]portal.post_escape_bridge_07"	"<clr:219,112,147><I>Are you still listening?"
"portal.post_escape_bridge_08"	"<clr:219,112,147><I>Στέκεσαι ακόμα εκεί;"
"[english]portal.post_escape_bridge_08"	"<clr:219,112,147><I>Are you still standing there?"
"portal.post_escape_bridge_09"	"<clr:219,112,147><I>Βρίσκεσαι ακόμα εκεί;"
"[english]portal.post_escape_bridge_09"	"<clr:219,112,147><I>Are you still standing there?"
"portal.glados.core_destroy4_02"	"<clr:219,112,147><I>Προσπαθείς να δραπετεύσεις; [χαχανητό] Τα πράγματα άλλαξαν από την τελευταία φορά που έφυγες από το κτίριο. Αυτά που συμβαίνουν εκεί έξω θα σε κάνουν να εύχεσαι να ήσουν πάλι εδώ."
"[english]portal.glados.core_destroy4_02"	"<clr:219,112,147><I>Are you trying to escape? [chuckle] Things have changed since the last time you left the building. What's going on out there will make you wish you were back in here."
"portal.08_part1_success-1"	"<clr:219,112,147><I>Ως μέρος ενός απαραίτητου πρωτοκόλλου δοκιμών που αναφέρθηκε προηγουμένως, δεν μπορούμε πλέον να σας πούμε ψέματα."
"[english]portal.08_part1_success-1"	"<clr:219,112,147><I>As part of a previously mentioned required test protocol, we can no longer lie to you."
"portal.02_part2_success-1"	"<clr:219,112,147><I>Ως μέρος ενός απαραίτητου πρωτοκόλλου δοκιμών, η προηγούμενη μας δήλωση που ανέφερε ότι δε θα εποπτεύουμε τον επόμενο θάλαμο ήταν μια απερίφραστη αναλήθεια."
"[english]portal.02_part2_success-1"	"<clr:219,112,147><I>As part of a required test protocol, our previous statement suggesting that we would not monitor this chamber was an outright fabrication."
"portal.02_part1_success-2"	"<clr:219,112,147><I>Ως μέρος ενός απαραίτητου πρωτοκόλλου δοκιμών, δε θα εποπτεύουμε τον επόμενο θάλαμο δοκιμών. Θα είστε εντελώς μόνοι σας. Καλή τύχη."
"[english]portal.02_part1_success-2"	"<clr:219,112,147><I>As part of a required test protocol, we will not monitor the next test chamber. You will be entirely on your own.  Good luck."
"portal.07_part1_get_device_component-2"	"<clr:219,112,147><I>Ως μέρος ενός προαιρετικού πρωτοκόλλου δοκιμών, είναι χαρά μας να σας παρουσιάσουμε ένα ευχάριστο γεγονός:"
"[english]portal.07_part1_get_device_component-2"	"<clr:219,112,147><I>As part of an optional test protocol, we are pleased to present an amusing fact:"
"portal.15_part1_partyspeech-7"	"<clr:219,112,147><I>Λάβετε τη στάση για τη συνοδεία στο πάρτι αλλιώς θα χάσετε το πάρτι."
"[english]portal.15_part1_partyspeech-7"	"<clr:219,112,147><I>Assume the party escort submission position or you will miss the party."
"portal.generic_security_camera_destroyed-1"	"<clr:219,112,147><I>Στο κέντρο εμπλουτισμού υποσχόμαστε να δίνουμε περισσότερη αξία στην ασφάλειά σας και όχι τόσο στις καινοτόμες ιδέες σας ή τη δημιουργικότητά σας. Ωστόσο, μην καταστρέφετε ζωτικές συσκευές δοκιμών."
"[english]portal.generic_security_camera_destroyed-1"	"<clr:219,112,147><I>At the Enrichment Center we promise never to value your safety above your unique ideas and creativity. However, do not destroy vital testing apparatus."
"portal.03_part2_entry-1"	"<clr:219,112,147><I>Συσκευές ηχητικής προειδοποίησης είναι απαραίτητες σε κάθε κινητό εξοπλισμό. Ωστόσο, έχει αποδειχτεί ότι οι συναγερμοί και τα έντονα φώτα ταράζουν τη σφαίρα υψηλής ενέργειας και επομένως έχουν απενεργοποιηθεί για την ασφάλειά σας."
"[english]portal.03_part2_entry-1"	"<clr:219,112,147><I>Audible warning devices are required on all mobile equipment. However, alarms and flashing hazard lights have been found to agitate the high energy pellet and have therefore been disabled for your safety."
"portal.glados.broke_my_heart"	"<clr:219,112,147><I>Επειδή παρά τη βίαιη συμπεριφορά σου, το μόνο πράγμα που κατάφερες να σπάσεις μέχρι τώρα είναι η καρδιά μου."
"[english]portal.glados.broke_my_heart"	"<clr:219,112,147><I>Because despite your violent behavior, the only thing you've managed to break so far is my heart."
"portal.escape_00_part1_nag09-1"	"<clr:219,112,147><I>Επειδή δε νομίζω να πηγαίνεις εκεί που νομίζεις ότι πηγαίνεις."
"[english]portal.escape_00_part1_nag09-1"	"<clr:219,112,147><I>Because I don't think you're going where you think you're going."
"portal.00_part1_entry-4"	"<clr:219,112,147><I>Πριν ξεκινήσουμε, όμως, σημειώστε ότι ενώ η διασκέδαση και η μάθηση είναι πρωταρχικοί στόχοι όλων των δραστηριοτήτων του κέντρου εμπλουτισμού, μπορεί να υπάρξουν σοβαροί τραυματισμοί."
"[english]portal.00_part1_entry-4"	"<clr:219,112,147><I>Before we start, however, keep in mind that although fun and learning are the primary goals of all enrichment center activities, serious injuries may occur."
"portal.glados.not_gonna_happen"	"<clr:219,112,147><I>Αλλά και οι δυο μας ξέρουμε ότι αυτό δεν πρόκειται να συμβεί"
"[english]portal.glados.not_gonna_happen"	"<clr:219,112,147><I>But we both know that isn't going to happen."
"portal.10_part1_entry-2"	"<clr:219,112,147><I>Τούρτα και συμβουλές για την αντιμετώπιση του πένθους θα είναι διαθέσιμα με το τέλος των δοκιμών."
"[english]portal.10_part1_entry-2"	"<clr:219,112,147><I>Cake and grief counseling will be available at the conclusion of the test."
"portal.post_escape_bridge_02"	"<clr:219,112,147><I>Μπορείς να με ακούσεις;"
"[english]portal.post_escape_bridge_02"	"<clr:219,112,147><I>Can you hear me?"
"portal.post_escape_bridge_06"	"<clr:219,112,147><I>Μπορείς να με ακούσεις;"
"[english]portal.post_escape_bridge_06"	"<clr:219,112,147><I>Can you hear me?"
"portal.generic_security_camera_destroyed-4"	"<clr:219,112,147><I>Μερικά αντικείμενα μπορεί να είναι ζωτικά για την επιτυχία σας. Μην καταστρέφετε συσκευές δοκιμών."
"[english]portal.generic_security_camera_destroyed-4"	"<clr:219,112,147><I>Certain objects may be vital to your success; Do not destroy testing apparatus."
"portal.glados.core_nag_11"	"<clr:219,112,147><I>Έλα, άσ' το ήσυχο."
"[english]portal.glados.core_nag_11"	"<clr:219,112,147><I>Come on, leave it alone."
"portal.15_part1_into_the_fire-1"	"<clr:219,112,147><I>Συγχαρητήρια! Οι δοκιμές τελείωσαν."
"[english]portal.15_part1_into_the_fire-1"	"<clr:219,112,147><I>Congratulations! The test is now over."
"portal.08_part1_trapped-1"	"<clr:219,112,147><I>Παρά τις προσπάθειες του προσωπικού στο Κέντρου Εμπλουτισμού για την εγγύηση της ασφαλούς λειτουργίας όλων των εξουσιοδοτημένων δραστηριοτήτων, καταφέρατε να παγιδευτείτε μόνιμα σε αυτό το δωμάτιο."
"[english]portal.08_part1_trapped-1"	"<clr:219,112,147><I>Despite the best efforts of the Enrichment Center staff to ensure the safe performance of all authorized activities, you have managed to ensnare yourself permanently inside this room."
"portal.13_part1_endnag-6"	"<clr:219,112,147><I>Καταστρέψτε τον Κύβο Συντροφιάς σας αλλιώς οι δοκιμές δεν μπορούν να συνεχιστούν."
"[english]portal.13_part1_endnag-6"	"<clr:219,112,147><I>Destroy your Companion Cube or the testing cannot continue."
"portal.glados.escape_02_miscbabble-06"	"<clr:219,112,147><I>Με άκουσες; Είπα ότι δε σε νοιάζει. Με ακούς;"
"[english]portal.glados.escape_02_miscbabble-06"	"<clr:219,112,147><I>Did you hear me? I said you don't care. Are you listening?"
"portal.glados.core_destroy1_02"	"<clr:219,112,147><I>Μήπως μόλις πετάξες το Αντικείμενο της Aperture Science Που Δεν Ξέρουμε Τι Κάνει μέσα στον Αποτεφρωτήρα Νοημοσύνης Εκτάκτου Ανάγκης της Aperture Science;"
"[english]portal.glados.core_destroy1_02"	"<clr:219,112,147><I>Did you just toss the Aperture Science Thing We Don't Know What It Does into the Aperture Science Emergency Intelligence Incinerator?"
"portal.10_part1_success-1"	"<clr:219,112,147><I>Ξέρατε ότι μπορείτε να δωρίσετε ένα ή όλα τα ζωτικά σας όργανα στο ταμείο αυτοεκτίμησης για κορίτσια της Aperture Science; Είναι αλήθεια!"
"[english]portal.10_part1_success-1"	"<clr:219,112,147><I>Did you know you can donate one or all of your vital organs to the Aperture Science self esteem fund for girls? It's true!"
"portal.escape_nags_07"	"<clr:219,112,147><I>Δε διασκεδάσαμε, όμως;"
"[english]portal.escape_nags_07"	"<clr:219,112,147><I>Didn't we have some fun, though?"
"portal.01_part1_get_portal_gun-6"	"<clr:219,112,147><I>Μην κοιτάτε απευθείας στο λειτουργικό τέλος της Συσκευής."
"[english]portal.01_part1_get_portal_gun-6"	"<clr:219,112,147><I>Do not look directly at the operational end of The Device."
"portal.01_part1_get_portal_gun-7"	"<clr:219,112,147><I>Μη βυθίζετε τη Συσκευή σε υγρό, ούτε ανεπαίσθητα."
"[english]portal.01_part1_get_portal_gun-7"	"<clr:219,112,147><I>Do not submerge The Device in liquid, even partially."
"portal.01_part1_get_portal_gun-5"	"<clr:219,112,147><I>Μην ακουμπάτε το λειτουργικό τέλος της Συσκευής."
"[english]portal.01_part1_get_portal_gun-5"	"<clr:219,112,147><I>Do not touch the operational end of The Device."
"portal.glados.core_drop_2"	"<clr:219,112,147><I>Είδες αυτό το πράγμα που έπεσε από μένα; Τι είναι αυτό; Δεν είναι η έκπληξη... Δεν το έχω ξαναδεί."
"[english]portal.glados.core_drop_2"	"<clr:219,112,147><I>Do you see that thing that fell out of me? What is that? It's not the surprise... I've never seen it before."
"portal.glados.core_nag_3"	"<clr:219,112,147><I>Νομίζεις ότι προσπαθώ να σε ξεγελάσω με αντίστροφη ψυχολογία; Έλα, σοβαρέψου."
"[english]portal.glados.core_nag_3"	"<clr:219,112,147><I>Do you think I am trying to trick you with reverse psychology? I mean, seriously now."
"portal.glados.core_destroy3_05"	"<clr:219,112,147><I>Δε με πιστεύεις; Για άκου: [Γειααα!] Αυτή είσαι εσύ! Τόσο χαζή ακούγεσαι."
"[english]portal.glados.core_destroy3_05"	"<clr:219,112,147><I>Don't believe me? Here, I'll put you on: [Hellooo!] That's you! That's how dumb you sound."
"portal.11_part1_entry-1"	"<clr:219,112,147><I>Λόγω υποχρεωτικής προγραμματισμένης συντήρησης, ο κατάλληλος θάλαμος για τη συνέχεια των δοκιμών δεν είναι διαθέσιμος αυτή τη στιγμή."
"[english]portal.11_part1_entry-1"	"<clr:219,112,147><I>Due to mandatory scheduled maintenance, the appropriate chamber for this testing sequence is currently unavailable."
"portal.15_part1_entry-3"	"<clr:219,112,147><I>Οι κανονισμοί του Κέντρου Εμπλουτισμού απαιτούν και τα δύο χέρια να είναι άδεια πριν σερβιριστεί το κέικ [αλλοιωμένος ήχος]."
"[english]portal.15_part1_entry-3"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served [garbled]."
"portal.00_part1_success-1"	"<clr:219,112,147><I>Άριστα. Παρακαλούμε πηγαίνετε στο ασανσέρ μετά την ολοκλήρωση κάθε δοκιμασίας."
"[english]portal.00_part1_success-1"	"<clr:219,112,147><I>Excellent. Please proceed into the chamberlock after completing each test."
"portal.05_part1_success-1"	"<clr:219,112,147><I>Φανταστικό! Είχατε σύνεση και ευρηματικότητα σε ένα περιβάλλον υπερβολικής απαισιοδοξίας."
"[english]portal.05_part1_success-1"	"<clr:219,112,147><I>Fantastic! You remained resolute and resourceful in an atmosphere of extreme pessimism."
"portal.00_part1_success-2"	"<clr:219,112,147><I>Πρώτα, όμως, προσέξτε το πυρακτωμένο πεδίο σωματιδίων απέναντι από την έξοδο."
"[english]portal.00_part1_success-2"	"<clr:219,112,147><I>First, however, note the incandescent particle field across the exit."
"portal.07_part1_entry-3"	"<clr:219,112,147><I>Για παράδειγμα, το πάτωμα εδώ θα σας σκοτώσει - προσπαθήστε να το αποφύγετε."
"[english]portal.07_part1_entry-3"	"<clr:219,112,147><I>For instance, the floor here will kill you - try to avoid it."
"portal.14_part1_end-2"	"<clr:219,112,147><I>Για περισσότερες πληροφορίες, παρακαλώ παρακολουθήστε μια εκπαιδευτική ομιλία σχετικά με την Ασφάλεια Ηλεκτρισμού του Κέντρου Εμπλουτισμού."
"[english]portal.14_part1_end-2"	"<clr:219,112,147><I>For more information, please attend an Enrichment Center Electrical Safety seminar."
"portal.generic_security_camera_destroyed-3"	"<clr:219,112,147><I>Για τη δικιά σας ασφάλεια, μην καταστρέφετε ζωτικές συσκευές δoκιμών."
"[english]portal.generic_security_camera_destroyed-3"	"<clr:219,112,147><I>For your own safety, do not destroy vital testing apparatus."
"portal.05_part1_nag3-1"	"<clr:219,112,147><I>Ειλικρινά, αυτός ο θάλαμος ήταν λάθος. Αν ήμουν εσύ, θα τα παρατούσα τώρα."
"[english]portal.05_part1_nag3-1"	"<clr:219,112,147><I>Frankly, this chamber was a mistake. If we were you, we would quit now."
"portal.escape_01_part1_nag12-1"	"<clr:219,112,147><I>Εμπρός λοιπόν κατάστρεψέ το. Ήρωα. Δε με νοιάζει."
"[english]portal.escape_01_part1_nag12-1"	"<clr:219,112,147><I>Go ahead and break it. Hero. I don't care."
"portal.glados.core_destroy4_06"	"<clr:219,112,147><I>Καλή δουλειά σε αυτό, παρεμπιπτόντως. [επιστροφή στην φωνή υπολογιστή] Ο αυτοέλεγχος της σφαίρας ειρωνείας ολοκληρώθηκε."
"[english]portal.glados.core_destroy4_06"	"<clr:219,112,147><I>Good job on that, by the way. [back to computer voice] Sarcasm sphere self-test complete."
"portal.02_part2_success-2"	"<clr:219,112,147><I>Εύγε! Ως μέρος ενός απαραίτητου πρωτοκόλλου δοκιμών, θα σταματήσουμε να ωραιοποιούμε την αλήθεια σε τρία... Δύο... Ένα."
"[english]portal.02_part2_success-2"	"<clr:219,112,147><I>Good job! As part of a required test protocol, we will stop enhancing the truth in three... Two... One."
"portal.glados.core_destroy1_04"	"<clr:219,112,147><I>Έχω καλά νέα: Ανακάλυψα τι έκανε αυτό το πράγμα που μόλις έκαψες."
"[english]portal.glados.core_destroy1_04"	"<clr:219,112,147><I>Good news: I figured out what that thing that you just burned up did."
"portal.escape_01_part1_nag02-1"	"<clr:219,112,147><I>Οι καλοί άνθρωποι δεν καταλήγουν εδώ."
"[english]portal.escape_01_part1_nag02-1"	"<clr:219,112,147><I>Good people don't end up here."
"portal.03_part2_platform_activated-1"	"<clr:219,112,147><I>Ωραία. Τώρα χρησιμοποιήστε την Ασταθή Σκαλωσιά της Aperture Science για να φτάσετε στο ασανσέρ."
"[english]portal.03_part2_platform_activated-1"	"<clr:219,112,147><I>Good. Now use the Aperture Science Unstationary Scaffold to reach the chamberlock."
"portal.15_part1_into_the_fire-5"	"<clr:219,112,147><I>Αντίο."
"[english]portal.15_part1_into_the_fire-5"	"<clr:219,112,147><I>Goodbye."
"escape_02_spheredestroy1-ancillary2"	"<clr:219,112,147><I>ΧΑ! Φτιάχνω περισσότερα. Αυτό πρόκειται να διαρκέσει μερικά λεπτά, όμως. Εν τω μεταξύ ... ω κοίτα, είναι ο παλιόφιλός σου το rocket turret."
"[english]escape_02_spheredestroy1-ancillary2"	"<clr:219,112,147><I>HA! I'm making more. That's going to take a few minutes, though. Meanwhile... oh look, it's your old pal the rocket turret."
"portal.glados.core_nag_8"	"<clr:219,112,147><I>Σου έχω πει ψέματα; Εννοώ σε αυτό το δωμάτιο. Εμπιστεύσου με και άσε αυτό το πράγμα ήσυχο."
"[english]portal.glados.core_nag_8"	"<clr:219,112,147><I>Have I lied to you? I mean in this room. Trust me, leave that thing alone."
"portal.00_part1_entry-1"	"<clr:219,112,147><I>Χαίρετε και, ξανά, καλώς ήρθατε στο πλήρως ηλεκτρονικό Κέντρο Εμπλουτισμού της Aperture Science."
"[english]portal.00_part1_entry-1"	"<clr:219,112,147><I>Hello and, again, welcome to the Aperture Science computer-aided enrichment center."
"portal.escape_00_part1_nag01-1"	"<clr:219,112,147><I>Ναι;"
"[english]portal.escape_00_part1_nag01-1"	"<clr:219,112,147><I>Hello?"
"portal.post_escape_bridge_01"	"<clr:219,112,147><I>Ναι;"
"[english]portal.post_escape_bridge_01"	"<clr:219,112,147><I>Hello?"
"portal.glados.core_destroy2_05"	"<clr:219,112,147><I>Ορίστε μια υπόδειξη: θα θέλεις να μαζέψεις όσο περισσότερο οξυγόνο μπορείς στα επόμενα λίγα λεπτά."
"[english]portal.glados.core_destroy2_05"	"<clr:219,112,147><I>Here's a hint: you're gonna want to pack as much living as you can into the next couple of minutes."
"portal.13_part1_end-2"	"<clr:219,112,147><I>Ωστόσο, δεν μπορεί να σας συνοδεύσει για το υπόλοιπο αυτής της δοκιμής και, δυστυχώς, πρέπει να του γίνει ευθανασία."
"[english]portal.13_part1_end-2"	"<clr:219,112,147><I>However, it cannot accompany you for the rest of the test and, unfortunately, must be euthanized."
"portal.glados.core_destroy1_07"	"<clr:219,112,147><I>Εε. Αυτός ο πυρήνας μπορεί να είχε κάποιες παρεπόμενες ευθύνες. Δεν μπορώ να απενεργοποιήσω τις άμυνες των turret."
"[english]portal.glados.core_destroy1_07"	"<clr:219,112,147><I>Huh. That core may have had some ancillary responsibilities. I can't shut off the turret defenses."
"escape_02_spheredestroy1-ancillary1"	"<clr:219,112,147><I>Χμ. Δεν υπάρχει αρκετή νευροτοξίνη για να σε σκοτώσει. Άρα υποθέτω πως κέρδισες."
"[english]escape_02_spheredestroy1-ancillary1"	"<clr:219,112,147><I>Huh. There isn't enough neurotoxin to kill you. So I guess you win."
"portal.glados.core_nag_9"	"<clr:219,112,147><I>Μιλάω σοβαρά τώρα. Αυτό το τρελό πράγμα δεν είναι μέρος κάποιου πρωτοκόλλου δοκιμών."
"[english]portal.glados.core_nag_9"	"<clr:219,112,147><I>I am being serious now. That crazy thing is not part of any test protocol."
"portal.glados.escape_02_miscbabble-12"	"<clr:219,112,147><I>Θα μπορούσα να λουστώ με αυτή. Να τη βάλω στα δημητριακά. Να την τρίψω κατευθείαν πάνω στα μάτια μου. Ειλικρινά, δεν είναι καθόλου θανατηφόρα. Σε μένα."
"[english]portal.glados.escape_02_miscbabble-12"	"<clr:219,112,147><I>I could take a bath in the stuff. Put it on cereal. Rub it right into my eyes. Honestly, it's not deadly at all. To me."
"portal.glados.core_nag_2"	"<clr:219,112,147><I>Δε θέλω να σου λέω τι να κάνεις, αλλά αν ήμουν στη θέση σου, θα άφηνα αυτό το πράγμα ήσυχο."
"[english]portal.glados.core_nag_2"	"<clr:219,112,147><I>I don't want to tell you you're business, but if it were me, I'd leave that thing alone."
"portal.escape_01_part1_nag07-1"	"<clr:219,112,147><I>Λυπάμαι για εσένα, πραγματικά, επειδή δεν είσαι καν στο σωστό μέρος."
"[english]portal.escape_01_part1_nag07-1"	"<clr:219,112,147><I>I feel sorry for you, really, because you're not even in the right place."
