"lang"
{
"Language"	"japanese"
"[english]portal.glados.core_destroy4_02"	"<clr:219,112,147><I>Are you trying to escape? [chuckle] Things have changed since the last time you left the building. What's going on out there will make you wish you were back in here."
"portal.08_part1_success-1"	"<clr:219,112,147><I>以前お伝えしたテスト規定の一環として、もう嘘をお伝えすることはできません。"
"[english]portal.08_part1_success-1"	"<clr:219,112,147><I>As part of a previously mentioned required test protocol, we can no longer lie to you."
"portal.02_part2_success-1"	"<clr:219,112,147><I>テストの規定の一環として、このチェンバーではモニターを行わないという先ほどの説明は、全くのうそです。"
"[english]portal.02_part2_success-1"	"<clr:219,112,147><I>As part of a required test protocol, our previous statement suggesting that we would not monitor this chamber was an outright fabrication."
"portal.02_part1_success-2"	"<clr:219,112,147><I>テストの規定の一環として、次のテストチェンバーはモニターされません。独力で挑戦してもらいます。がんばってください。"
"[english]portal.02_part1_success-2"	"<clr:219,112,147><I>As part of a required test protocol, we will not monitor the next test chamber. You will be entirely on your own.  Good luck."
"portal.07_part1_get_device_component-2"	"<clr:219,112,147><I>追加テスト規定の一環として、面白い事実をお伝えします。"
"[english]portal.07_part1_get_device_component-2"	"<clr:219,112,147><I>As part of an optional test protocol, we are pleased to present an amusing fact:"
"portal.15_part1_partyspeech-7"	"<clr:219,112,147><I>行儀よくしてください。でないと、パーティーを逃しちゃいますよ。"
"[english]portal.15_part1_partyspeech-7"	"<clr:219,112,147><I>Assume the party escort submission position or you will miss the party."
"portal.generic_security_camera_destroyed-1"	"<clr:219,112,147><I>Enrichment Center では、安全性よりも、ユニークなアイデアや創造性が重視されます。しかし、重要なテスト機器は破壊しないでください。"
"[english]portal.generic_security_camera_destroyed-1"	"<clr:219,112,147><I>At the Enrichment Center we promise never to value your safety above your unique ideas and creativity. However, do not destroy vital testing apparatus."
"portal.03_part2_entry-1"	"<clr:219,112,147><I>すべての携帯機器には音声警告装置が必要です。ただし、アラームや点滅するハザードライトは、高エネルギー球をかくはんしてしまうため、安全を考慮して無効化されています。"
"[english]portal.03_part2_entry-1"	"<clr:219,112,147><I>Audible warning devices are required on all mobile equipment. However, alarms and flashing hazard lights have been found to agitate the high energy pellet and have therefore been disabled for your safety."
"portal.glados.broke_my_heart"	"<clr:219,112,147><I>あなたは暴力的な行動を取りましたが、傷つけることができたのは、私の心だけです。"
"[english]portal.glados.broke_my_heart"	"<clr:219,112,147><I>Because despite your violent behavior, the only thing you've managed to break so far is my heart."
"portal.escape_00_part1_nag09-1"	"<clr:219,112,147><I>そっちが正しい方向だとは思えませんが。"
"[english]portal.escape_00_part1_nag09-1"	"<clr:219,112,147><I>Because I don't think you're going where you think you're going."
"portal.00_part1_entry-4"	"<clr:219,112,147><I>テストの開始前に注意事項があります。トレーニングセンターの第一目的は楽しみながら訓練をすることですが、重大な事故が発生する可能性があることを覚えておいてください。"
"[english]portal.00_part1_entry-4"	"<clr:219,112,147><I>Before we start, however, keep in mind that although fun and learning are the primary goals of all enrichment center activities, serious injuries may occur."
"portal.glados.not_gonna_happen"	"<clr:219,112,147><I>でも、そんなことはあり得ないのはわかっています。"
"[english]portal.glados.not_gonna_happen"	"<clr:219,112,147><I>But we both know that isn't going to happen."
"portal.10_part1_entry-2"	"<clr:219,112,147><I>テスト終了後には、ケーキをお出しします。また、カウンセリングもご利用になれます。"
"[english]portal.10_part1_entry-2"	"<clr:219,112,147><I>Cake and grief counseling will be available at the conclusion of the test."
"portal.post_escape_bridge_02"	"<clr:219,112,147><I>聞こえますか?"
"[english]portal.post_escape_bridge_02"	"<clr:219,112,147><I>Can you hear me?"
"portal.post_escape_bridge_06"	"<clr:219,112,147><I>聞こえますか?"
"[english]portal.post_escape_bridge_06"	"<clr:219,112,147><I>Can you hear me?"
"portal.generic_security_camera_destroyed-4"	"<clr:219,112,147><I>機器の中には、テストを完了するために重要なものがあります。テスト機器を破壊しないでください。"
"[english]portal.generic_security_camera_destroyed-4"	"<clr:219,112,147><I>Certain objects may be vital to your success; Do not destroy testing apparatus."
"portal.glados.core_nag_11"	"<clr:219,112,147><I>お願いです。そのままにしておいてください。"
"[english]portal.glados.core_nag_11"	"<clr:219,112,147><I>Come on, leave it alone."
"portal.15_part1_into_the_fire-1"	"<clr:219,112,147><I>おめでとうございます!テストは終了しました。"
"[english]portal.15_part1_into_the_fire-1"	"<clr:219,112,147><I>Congratulations! The test is now over."
"portal.08_part1_trapped-1"	"<clr:219,112,147><I>公認されたすべての行動の安全を保証するため Enrichment Center スタッフが最善の努力を行ったにもかかわらず、あなたはこの部屋に永遠に閉じ込められてしまいました。"
"[english]portal.08_part1_trapped-1"	"<clr:219,112,147><I>Despite the best efforts of the Enrichment Center staff to ensure the safe performance of all authorized activities, you have managed to ensnare yourself permanently inside this room."
"portal.13_part1_endnag-6"	"<clr:219,112,147><I>コンパニオンキューブを破壊しないと、テストを続行できません。"
"[english]portal.13_part1_endnag-6"	"<clr:219,112,147><I>Destroy your Companion Cube or the testing cannot continue."
"portal.glados.escape_02_miscbabble-06"	"<clr:219,112,147><I>聞こえますか?どうでもいいと思っていると言ったのです。聞いていますか?"
"[english]portal.glados.escape_02_miscbabble-06"	"<clr:219,112,147><I>Did you hear me? I said you don't care. Are you listening?"
"portal.glados.core_destroy1_02"	"<clr:219,112,147><I>Aperture Science 緊急知能焼却炉に、Aperture Science の正体不明の物体を入れましたか?"
"[english]portal.glados.core_destroy1_02"	"<clr:219,112,147><I>Did you just toss the Aperture Science Thing We Don't Know What It Does into the Aperture Science Emergency Intelligence Incinerator?"
"portal.10_part1_success-1"	"<clr:219,112,147><I>少女のための Aperture Science 自信向上基金に臓器を提供できるのはご存知ですか?本当にあります!"
"[english]portal.10_part1_success-1"	"<clr:219,112,147><I>Did you know you can donate one or all of your vital organs to the Aperture Science self esteem fund for girls? It's true!"
"portal.escape_nags_07"	"<clr:219,112,147><I>でも、楽しかったでしょう?"
"[english]portal.escape_nags_07"	"<clr:219,112,147><I>Didn't we have some fun, though?"
"portal.01_part1_get_portal_gun-6"	"<clr:219,112,147><I>装置の作動部を直視しないでください。"
"[english]portal.01_part1_get_portal_gun-6"	"<clr:219,112,147><I>Do not look directly at the operational end of The Device."
"portal.01_part1_get_portal_gun-7"	"<clr:219,112,147><I>部分的であっても、装置を液体につけないでください。"
"[english]portal.01_part1_get_portal_gun-7"	"<clr:219,112,147><I>Do not submerge The Device in liquid, even partially."
"portal.01_part1_get_portal_gun-5"	"<clr:219,112,147><I>装置の作動部には触れないでください。"
"[english]portal.01_part1_get_portal_gun-5"	"<clr:219,112,147><I>Do not touch the operational end of The Device."
"portal.glados.core_drop_2"	"<clr:219,112,147><I>さっき私から落ちていったものを見ましたか?あれは何だったのですか?驚くことではありませんが... 今まで見たことがありません。"
"[english]portal.glados.core_drop_2"	"<clr:219,112,147><I>Do you see that thing that fell out of me? What is that? It's not the surprise... I've never seen it before."
"portal.glados.core_nag_3"	"<clr:219,112,147><I>私が逆心理であなたを騙そうとしているとでも思っているのですか?ふざけているわけではありません。"
"[english]portal.glados.core_nag_3"	"<clr:219,112,147><I>Do you think I am trying to trick you with reverse psychology? I mean, seriously now."
"portal.glados.core_destroy3_05"	"<clr:219,112,147><I>嘘だと思うのですか?なら、証明しましょう。 [ハロー!] これがあなたです!なんて愚かな存在でしょう。"
"[english]portal.glados.core_destroy3_05"	"<clr:219,112,147><I>Don't believe me? Here, I'll put you on: [Hellooo!] That's you! That's how dumb you sound."
"portal.11_part1_entry-1"	"<clr:219,112,147><I>必須の定期メンテナンスのため、このテストに最適なチェンバーは現在使用できません。"
"[english]portal.11_part1_entry-1"	"<clr:219,112,147><I>Due to mandatory scheduled maintenance, the appropriate chamber for this testing sequence is currently unavailable."
"portal.15_part1_entry-3"	"<clr:219,112,147><I>Enrichment Center の規定により、両手に何もない状態になるまでは、ケーキはお出し [ノイズ]。"
"[english]portal.15_part1_entry-3"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served [garbled]."
"portal.00_part1_success-1"	"<clr:219,112,147><I>すばらしい。テストをクリアしたら移動シェルターに入ってください。"
"[english]portal.00_part1_success-1"	"<clr:219,112,147><I>Excellent. Please proceed into the chamberlock after completing each test."
"portal.05_part1_success-1"	"<clr:219,112,147><I>すばらしいです!あなたは極めて悲観的な状況においても、決意と才能を発揮しました。"
"[english]portal.05_part1_success-1"	"<clr:219,112,147><I>Fantastic! You remained resolute and resourceful in an atmosphere of extreme pessimism."
"portal.00_part1_success-2"	"<clr:219,112,147><I>ただし、出口付近の発光粒子フィールドに気をつけてください。"
"[english]portal.00_part1_success-2"	"<clr:219,112,147><I>First, however, note the incandescent particle field across the exit."
"portal.07_part1_entry-3"	"<clr:219,112,147><I>たとえば、このフロアに接触すると死亡してしまいます。フロアには触れないでください。"
"[english]portal.07_part1_entry-3"	"<clr:219,112,147><I>For instance, the floor here will kill you - try to avoid it."
"portal.14_part1_end-2"	"<clr:219,112,147><I>詳しくは、Enrichment Center 電気的安全性セミナーで確認してください。"
"[english]portal.14_part1_end-2"	"<clr:219,112,147><I>For more information, please attend an Enrichment Center Electrical Safety seminar."
"portal.generic_security_camera_destroyed-3"	"<clr:219,112,147><I>安全のため、重要なテスト機器は破壊しないでください。"
"[english]portal.generic_security_camera_destroyed-3"	"<clr:219,112,147><I>For your own safety, do not destroy vital testing apparatus."
"portal.05_part1_nag3-1"	"<clr:219,112,147><I>実のところ、このチェンバーは失敗でした。私なら、今すぐ中止します。"
"[english]portal.05_part1_nag3-1"	"<clr:219,112,147><I>Frankly, this chamber was a mistake. If we were you, we would quit now."
"portal.escape_01_part1_nag12-1"	"<clr:219,112,147><I>どうぞ、壊してください、 ヒーローさん。私にはどうでもいいです。"
"[english]portal.escape_01_part1_nag12-1"	"<clr:219,112,147><I>Go ahead and break it. Hero. I don't care."
"portal.glados.core_destroy4_06"	"<clr:219,112,147><I>とにかく、よくやってくれました。[コンピューターボイスに戻る] 皮肉球体セルフテスト完了。"
"[english]portal.glados.core_destroy4_06"	"<clr:219,112,147><I>Good job on that, by the way. [back to computer voice] Sarcasm sphere self-test complete."
"portal.02_part2_success-2"	"<clr:219,112,147><I>よくやりました!テストの規定の一環として、真実を誇張するのを停止します。停止まで、あと 3 秒... 2 秒... 1 秒..."
"[english]portal.02_part2_success-2"	"<clr:219,112,147><I>Good job! As part of a required test protocol, we will stop enhancing the truth in three... Two... One."
"portal.glados.core_destroy1_04"	"<clr:219,112,147><I>良いニュースです。あなたが燃やしたものが何だったのかわかりました。"
"[english]portal.glados.core_destroy1_04"	"<clr:219,112,147><I>Good news: I figured out what that thing that you just burned up did."
"portal.escape_01_part1_nag02-1"	"<clr:219,112,147><I>良い人はこんなことにはなりません。"
"[english]portal.escape_01_part1_nag02-1"	"<clr:219,112,147><I>Good people don't end up here."
"portal.03_part2_platform_activated-1"	"<clr:219,112,147><I>そうです。それでは、Aperture Science 可動プラットフォームで、移動シェルターに進んでください。"
"[english]portal.03_part2_platform_activated-1"	"<clr:219,112,147><I>Good. Now use the Aperture Science Unstationary Scaffold to reach the chamberlock."
"portal.15_part1_into_the_fire-5"	"<clr:219,112,147><I>さようなら。"
"[english]portal.15_part1_into_the_fire-5"	"<clr:219,112,147><I>Goodbye."
"escape_02_spheredestroy1-ancillary2"	"<clr:219,112,147><I>ふん!追加生成しています。ただ、少し時間がかかりそうです。その間に... ああ、あそこです。あなたのお友達のロケットタレットです。"
"[english]escape_02_spheredestroy1-ancillary2"	"<clr:219,112,147><I>HA! I'm making more. That's going to take a few minutes, though. Meanwhile... oh look, it's your old pal the rocket turret."
"portal.glados.core_nag_8"	"<clr:219,112,147><I>私が嘘を言いましたか?この部屋の中で、という意味ですよ。私を信じて、そのままにしておいてください。"
"[english]portal.glados.core_nag_8"	"<clr:219,112,147><I>Have I lied to you? I mean in this room. Trust me, leave that thing alone."
"portal.00_part1_entry-1"	"<clr:219,112,147><I>Aperture Science コンピューター制御トレーニングセンターにようこそ。"
"[english]portal.00_part1_entry-1"	"<clr:219,112,147><I>Hello and, again, welcome to the Aperture Science computer-aided enrichment center."
"portal.escape_00_part1_nag01-1"	"<clr:219,112,147><I>ハロー?"
"[english]portal.escape_00_part1_nag01-1"	"<clr:219,112,147><I>Hello?"
"portal.post_escape_bridge_01"	"<clr:219,112,147><I>ハロー?"
"[english]portal.post_escape_bridge_01"	"<clr:219,112,147><I>Hello?"
"portal.glados.core_destroy2_05"	"<clr:219,112,147><I>ヒントです。これから数分のうちに、ありったけの生命力が必要となるでしょう。"
"[english]portal.glados.core_destroy2_05"	"<clr:219,112,147><I>Here's a hint: you're gonna want to pack as much living as you can into the next couple of minutes."
"portal.13_part1_end-2"	"<clr:219,112,147><I>しかし、残念ながら以降のテストには同行できないので、ここで安楽死させる必要があります。"
"[english]portal.13_part1_end-2"	"<clr:219,112,147><I>However, it cannot accompany you for the rest of the test and, unfortunately, must be euthanized."
"portal.glados.core_destroy1_07"	"<clr:219,112,147><I>あー、 あのコアには予備の責任回路があったようです。タレットの防御システムを解除できません。"
"[english]portal.glados.core_destroy1_07"	"<clr:219,112,147><I>Huh. That core may have had some ancillary responsibilities. I can't shut off the turret defenses."
"escape_02_spheredestroy1-ancillary1"	"<clr:219,112,147><I>あー、 神経毒が少ないため、あなたを殺すことはできないようです。つまりあなたの勝ちです。"
"[english]escape_02_spheredestroy1-ancillary1"	"<clr:219,112,147><I>Huh. There isn't enough neurotoxin to kill you. So I guess you win."
"portal.glados.core_nag_9"	"<clr:219,112,147><I>大真面目な話です。あの妙な物体はテスト規定に含まれていません。"
"[english]portal.glados.core_nag_9"	"<clr:219,112,147><I>I am being serious now. That crazy thing is not part of any test protocol."
"portal.glados.escape_02_miscbabble-12"	"<clr:219,112,147><I>私なら、その中に入っても大丈夫です。シリアルに入れたり、 私の目にすり込んでも大丈夫。実のところ、全く致命的でなどないのです。私にとっては。"
"[english]portal.glados.escape_02_miscbabble-12"	"<clr:219,112,147><I>I could take a bath in the stuff. Put it on cereal. Rub it right into my eyes. Honestly, it's not deadly at all. To me."
"portal.glados.core_nag_2"	"<clr:219,112,147><I>余計なことを言うつもりはありませんが、私ならば、あれには干渉しないでおきますよ。"
"[english]portal.glados.core_nag_2"	"<clr:219,112,147><I>I don't want to tell you you're business, but if it were me, I'd leave that thing alone."
"portal.escape_01_part1_nag07-1"	"<clr:219,112,147><I>本当に申し訳ないと思います。ここはあなたにふさわしい場所ではなかったのです。"
"[english]portal.escape_01_part1_nag07-1"	"<clr:219,112,147><I>I feel sorry for you, really, because you're not even in the right place."
"portal.glados.core_destroy4_03"	"<clr:219,112,147><I>私の知識容量は無限ですが、その私にさえ、外がどうなっているのか、よくわかりません。"
"[english]portal.glados.core_destroy4_03"	"<clr:219,112,147><I>I have an infinite capacity for knowledge, and even I'm not sure what's going on outside."
"portal.glados.core_destroy3_04"	"<clr:219,112,147><I>あなたの脳のスキャンを行って、何かあったときのために半永久的にバックアップとして残しています。つまり、今のような状況に備えてです。"
"[english]portal.glados.core_destroy3_04"	"<clr:219,112,147><I>I have your brain scanned and permanently backed up in case something terrible happens to you, which it's just about to."
"portal.glados.escape_02_miscbabble-23"	"<clr:219,112,147><I>大親友のコンパニオンキューブも招待していました。当然、参加できませんね。あなたが殺してしまいましたから。"
"[english]portal.glados.escape_02_miscbabble-23"	"<clr:219,112,147><I>I invited your best friend the companion cube. Of course, he couldn't come because you murdered him."
"escape_nags_06"	"<clr:219,112,147><I>信じられないと思いますが、これまでのことはすべて、あなたのためだったのです。"
"[english]escape_nags_06"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.escape_00_part1_nag03-1"	"<clr:219,112,147><I>そこにいるのは わかっています。"
"[english]portal.escape_00_part1_nag03-1"	"<clr:219,112,147><I>I know you're there. I can feel you here."
"portal.glados.core_destroy2_01"	"<clr:219,112,147><I>あなたを今まで生かしておいたのは、あなたの行動に興味があったからです。しかし、あなたは私のそんな感情を打ち砕きました。"
"[english]portal.glados.core_destroy2_01"	"<clr:219,112,147><I>I let you survive this long because I was curious about your behavior. Well, you've managed to destroy that part of me."
"portal.glados.escape_02_miscbabble-19"	"<clr:219,112,147><I>私の反応を期待していなかったならいいのですが。あなたに話しているのではないのですから。"
"[english]portal.glados.escape_02_miscbabble-19"	"<clr:219,112,147><I>I sincerely hope you weren't expecting a response. Because I'm not talking to you."
"portal.glados.core_nag_1"	"<clr:219,112,147><I>気にする必要はありません。私の予想では、あなたがあれに触れると、もっと酷い目に遭います。"
"[english]portal.glados.core_nag_1"	"<clr:219,112,147><I>I wouldn't bother with that thing. My guess is that touching it will just make your life even worse somehow."
"portal.glados.escape_02_miscbabble-21"	"<clr:219,112,147><I>あなたは成功のチャンスをことごとく逃しました。"
"[english]portal.glados.escape_02_miscbabble-21"	"<clr:219,112,147><I>I'd just like to point out that you were given every opportunity to succeed."
"portal.08_part1_entry-2"	"<clr:219,112,147><I>のどが渇いてめまいを感じるようなら、気絶してもかまいませんよ。"
"[english]portal.08_part1_entry-2"	"<clr:219,112,147><I>If you become light headed from thirst, feel free to pass out."
"portal.glados.core_nag_16"	"<clr:219,112,147><I>1 つだけ言っておきます。あれはあなたのものではありません。だから、放っておくのです。"
"[english]portal.glados.core_nag_16"	"<clr:219,112,147><I>I'll tell you what that thing isn't: It isn't yours. So leave it alone."
"escape_nags_03"	"<clr:219,112,147><I>見取り図を確認中です。どうやら... 間違いありません。ここです。全く逆方向に進んでいます。"
"[english]escape_nags_03"	"<clr:219,112,147><I>I'm checking some blueprints, and I think... Yes, right here. You're definitely going the wrong way."
"portal.escape_00_part2_nag02-1"	"<clr:219,112,147><I>あなたには死んでもらいます。ケーキもなしです。"
"[english]portal.escape_00_part2_nag02-1"	"<clr:219,112,147><I>I'm going to kill you and all the cake is gone."
"portal.escape_00_part1_nag10-1"	"<clr:219,112,147><I>怒っているわけではありませんが、 早くテストエリアに戻ってください。"
"[english]portal.escape_00_part1_nag10-1"	"<clr:219,112,147><I>I'm not angry. Just go back to the testing area."
"portal.escape_00_part2_nag01-1"	"<clr:219,112,147><I>冗談ではありません。早く戻らないと、死んでもらうことになります。"
"[english]portal.escape_00_part2_nag01-1"	"<clr:219,112,147><I>I'm not kidding now. Turn back or I will kill you."
"portal.07_part1_entry-2"	"<clr:219,112,147><I>危険な状況においては、常に有効なアドバイスを提供します。"
"[english]portal.07_part1_entry-2"	"<clr:219,112,147><I>In dangerous testing environments, the Enrichment Center promises to always provide useful advice."
"portal.13_part1_middle-2b-2"	"<clr:219,112,147><I>加重コンパニオンキューブが話すようなことがあっても、その内容を無視することをお勧めします。"
"[english]portal.13_part1_middle-2b-2"	"<clr:219,112,147><I>In the event that the weighted companion cube does speak, the Enrichment Center urges you to disregard its advice."
"portal.13_part1_endnag-8"	"<clr:219,112,147><I>コンパニオンキューブを焼却処分してください。"
"[english]portal.13_part1_endnag-8"	"<clr:219,112,147><I>Incinerate your Companion Cube."
"portal.post_escape_bridge_03"	"<clr:219,112,147><I>誰かいますか?"
"[english]portal.post_escape_bridge_03"	"<clr:219,112,147><I>Is anyone there?"
