"lang"
{
"Language"	"thai"
"portal.08_part1_entry-3"	"<clr:219,112,147><I>ท่อที่เชื่อมต่ออยู่จะทำหน้าที่สำหรับการฟื้นฟู โดยส่งยาขี้ผึ้งเพพทิคและอดรีนาลีน"
"[english]portal.08_part1_entry-3"	"<clr:219,112,147><I>An intubation associate will be dispatched to revive you with peptic salve and adrenaline."
"portal.glados.core_nag_15"	"<clr:219,112,147><I>นี่เธอฟังฉันบ้างหรือเปล่า?"
"[english]portal.glados.core_nag_15"	"<clr:219,112,147><I>Are you even listening to me?"
"portal.post_escape_bridge_07"	"<clr:219,112,147><I>เธอฟังอยู่หรือเปล่า?"
"[english]portal.post_escape_bridge_07"	"<clr:219,112,147><I>Are you still listening?"
"portal.post_escape_bridge_08"	"<clr:219,112,147><I>เธอยังยืนอยู่ตรงนั้นหรือเปล่า?"
"[english]portal.post_escape_bridge_08"	"<clr:219,112,147><I>Are you still standing there?"
"portal.post_escape_bridge_09"	"<clr:219,112,147><I>เธอยังยืนอยู่ตรงนั้นหรือเปล่า?"
"[english]portal.post_escape_bridge_09"	"<clr:219,112,147><I>Are you still standing there?"
"portal.glados.core_destroy4_02"	"<clr:219,112,147><I>เธอกำลังพยายามจะหนีหรือ? [ฮิฮิ] อะไรๆ ก็เปลี่ยนไปนับแต่ครั้งล่าสุดที่เธอไปจากอาคารนี้ สิ่งที่เกิดขึ้นข้างนอกจะทำให้เธอนึกหวังว่าจะได้กลับมาที่นี่"
"[english]portal.glados.core_destroy4_02"	"<clr:219,112,147><I>Are you trying to escape? [chuckle] Things have changed since the last time you left the building. What's going on out there will make you wish you were back in here."
"portal.08_part1_success-1"	"<clr:219,112,147><I>เนื่องด้วยเป็นส่วนหนึ่งของขั้นตอนการทดสอบที่จำเป็นซึ่งเคยกล่าวถึงไว้แล้ว เราไม่สามารถโกหกคุณได้อีกต่อไป"
"[english]portal.08_part1_success-1"	"<clr:219,112,147><I>As part of a previously mentioned required test protocol, we can no longer lie to you."
"portal.02_part2_success-1"	"<clr:219,112,147><I>เนื่องด้วยเป็นส่วนหนึ่งของขั้นตอนการทดสอบที่จำเป็น คำประกาศเดิมของเราที่ว่าเราจะไม่เฝ้าสังเกตห้องนี้ล้วนแล้วแต่เป็นการหลอกลวงทั้งสิ้น"
"[english]portal.02_part2_success-1"	"<clr:219,112,147><I>As part of a required test protocol, our previous statement suggesting that we would not monitor this chamber was an outright fabrication."
"portal.02_part1_success-2"	"<clr:219,112,147><I>เนื่องด้วยเป็นส่วนหนึ่งของขั้นตอนการทดสอบที่จำเป็น เราจะไม่เฝ้าสังเกตห้องทดสอบห้องถัดไป คุณจะต้องพึ่งตัวเองเพียงอย่างเดียว ขอให้โชคดี"
"[english]portal.02_part1_success-2"	"<clr:219,112,147><I>As part of a required test protocol, we will not monitor the next test chamber. You will be entirely on your own.  Good luck."
"portal.07_part1_get_device_component-2"	"<clr:219,112,147><I>เนื่องด้วยเป็นส่วนหนึ่งของขั้นตอนการทดสอบเสริม เรามีความยินดีที่จะนำเสนอข้อเท็จจริงอันน่าขำ:"
"[english]portal.07_part1_get_device_component-2"	"<clr:219,112,147><I>As part of an optional test protocol, we are pleased to present an amusing fact:"
"portal.15_part1_partyspeech-7"	"<clr:219,112,147><I>ยอมรับตำแหน่งการคุ้มครองเข้าสู่งานเลี้ยง ไม่งั้นเธอจะพลาดงานเลี้ยง"
"[english]portal.15_part1_partyspeech-7"	"<clr:219,112,147><I>Assume the party escort submission position or you will miss the party."
"portal.generic_security_camera_destroyed-1"	"<clr:219,112,147><I>ที่ศูนย์บ่มเพาะเราสัญญาว่าจะไม่มีการให้ความสำคัญในความปลอดภัยของคุณนั้นมากไปกว่าแนวคิดและความคิดสร้างสรรค์ของคุณ อย่างไรก็ตาม อย่าทำลายเครื่องอุปกรณ์ทดสอบที่มีความสำคัญ"
"[english]portal.generic_security_camera_destroyed-1"	"<clr:219,112,147><I>At the Enrichment Center we promise never to value your safety above your unique ideas and creativity. However, do not destroy vital testing apparatus."
"portal.03_part2_entry-1"	"<clr:219,112,147><I>จะต้องมีอุปกรณ์ช่วยเตือนที่มีเสียงดังบนเครื่องมือที่เคลื่อนย้ายได้ทุกชิ้น อย่างไรก็ตาม พบว่าสัญญาณเตือนและแสงไฟกระพริบได้รบกวนการทำงานของเดือยกระตุ้นพลังงานสูง และด้วยเหตุนี้จึงถูกปิดการใช้งานเพื่อความปลอดภัยของผู้ใช้งาน"
"[english]portal.03_part2_entry-1"	"<clr:219,112,147><I>Audible warning devices are required on all mobile equipment. However, alarms and flashing hazard lights have been found to agitate the high energy pellet and have therefore been disabled for your safety."
"portal.glados.broke_my_heart"	"<clr:219,112,147><I>เนื่องจากพฤติกรรมความรุนแรงของเธอ สิ่งเดียวที่เธอได้ทำไปก็คือการทำร้ายใจของฉัน"
"[english]portal.glados.broke_my_heart"	"<clr:219,112,147><I>Because despite your violent behavior, the only thing you've managed to break so far is my heart."
"portal.escape_00_part1_nag09-1"	"<clr:219,112,147><I>เพราะว่าฉันไม่คิดว่าคุณกำลังจะไปในที่ที่คุณคิดว่าคุณกำลังจะไป"
"[english]portal.escape_00_part1_nag09-1"	"<clr:219,112,147><I>Because I don't think you're going where you think you're going."
"portal.00_part1_entry-4"	"<clr:219,112,147><I>อย่างไรก็ตามก่อนที่เราจะเริ่ม โปรดจำไว้ว่าแม้กิจกรรมทั้งหมดของศูนย์บ่มเพาะจะมีเป้าหมายเพื่อการเรียนรู้และความบันเทิงเป็นหลัก การบาดเจ็บรุนแรงก็อาจเกิดขึ้นได้"
"[english]portal.00_part1_entry-4"	"<clr:219,112,147><I>Before we start, however, keep in mind that although fun and learning are the primary goals of all enrichment center activities, serious injuries may occur."
"portal.glados.not_gonna_happen"	"<clr:219,112,147><I>แต่เราต่างก็รู้ว่านั่นจะไม่เกิดขึ้น"
"[english]portal.glados.not_gonna_happen"	"<clr:219,112,147><I>But we both know that isn't going to happen."
"portal.10_part1_entry-2"	"<clr:219,112,147><I>เค้กและการให้คำปรึกษาบำบัดทุกข์ จะมีให้ในส่วนสุดท้ายของการทดสอบ"
"[english]portal.10_part1_entry-2"	"<clr:219,112,147><I>Cake and grief counseling will be available at the conclusion of the test."
"portal.post_escape_bridge_02"	"<clr:219,112,147><I>เธอได้ยินฉันไหม?"
"[english]portal.post_escape_bridge_02"	"<clr:219,112,147><I>Can you hear me?"
"portal.post_escape_bridge_06"	"<clr:219,112,147><I>เธอได้ยินฉันไหม?"
"[english]portal.post_escape_bridge_06"	"<clr:219,112,147><I>Can you hear me?"
"portal.generic_security_camera_destroyed-4"	"<clr:219,112,147><I>วัตถุโดยจำเพาะอาจจำเป็นอย่างยิ่งต่อความสำเร็จของคุณ จงอย่าทำลายอุปกรณ์ทดสอบ"
"[english]portal.generic_security_camera_destroyed-4"	"<clr:219,112,147><I>Certain objects may be vital to your success; Do not destroy testing apparatus."
"portal.glados.core_nag_11"	"<clr:219,112,147><I>ไม่เอาน่า ปล่อยมันไปเถอะ"
"[english]portal.glados.core_nag_11"	"<clr:219,112,147><I>Come on, leave it alone."
"portal.15_part1_into_the_fire-1"	"<clr:219,112,147><I>ขอแสดงความยินดี! การทดสอบจบลงแล้ว"
"[english]portal.15_part1_into_the_fire-1"	"<clr:219,112,147><I>Congratulations! The test is now over."
"portal.08_part1_trapped-1"	"<clr:219,112,147><I>อย่างไรก็ตาม แม้จะมีความพยายามที่จะให้ความปลอดภัยสูงสุดแก่พนักงานศูนย์พัฒนาศักยภาพในระหว่างทำกิจกรรมทุกๆกิจกรรมที่ได้รับอนุญาต คุณก็ได้ขังตัวเองไว้ในห้องนี้อย่างถาวร"
"[english]portal.08_part1_trapped-1"	"<clr:219,112,147><I>Despite the best efforts of the Enrichment Center staff to ensure the safe performance of all authorized activities, you have managed to ensnare yourself permanently inside this room."
"portal.13_part1_endnag-6"	"<clr:219,112,147><I>จงทำลาย Companion Cube ของคุณ หาไม่การทดสอบจะไม่สามารถดำเนินต่อไปได้"
"[english]portal.13_part1_endnag-6"	"<clr:219,112,147><I>Destroy your Companion Cube or the testing cannot continue."
"portal.glados.escape_02_miscbabble-06"	"<clr:219,112,147><I>คุณได้ยินฉันไหม? ฉันพูดว่าเธอไม่สนใจ นี่เธอกำลังฟังฉันรึเปล่า?"
"[english]portal.glados.escape_02_miscbabble-06"	"<clr:219,112,147><I>Did you hear me? I said you don't care. Are you listening?"
"portal.glados.core_destroy1_02"	"<clr:219,112,147><I>นี่เธอโยนบางอย่างที่เราไม่รู้ว่ามันคืออะไรของ Aperture Science ลงในเตาเผาขยะอัจฉริยะแบบฉุกเฉินของ Aperture Science อย่างนั้นหรือ?"
"[english]portal.glados.core_destroy1_02"	"<clr:219,112,147><I>Did you just toss the Aperture Science Thing We Don't Know What It Does into the Aperture Science Emergency Intelligence Incinerator?"
"portal.10_part1_success-1"	"<clr:219,112,147><I>เธอรู้ไหมว่าเธอสามารถบริจาคอวัยวะสำคัญส่วนหนึ่งหรือทั้งหมดให้กับกองทุนความเชื่อมันในตัวเองของ Aperture Science เพื่อแลกกับสาวๆ ? นั่นเป็นเรื่องจริง!"
"[english]portal.10_part1_success-1"	"<clr:219,112,147><I>Did you know you can donate one or all of your vital organs to the Aperture Science self esteem fund for girls? It's true!"
"portal.escape_nags_07"	"<clr:219,112,147><I>พวกเราไม่ใช่เล่นสนุกกันหรือไง ?"
"[english]portal.escape_nags_07"	"<clr:219,112,147><I>Didn't we have some fun, though?"
"portal.01_part1_get_portal_gun-6"	"<clr:219,112,147><I>อย่ามองปลายฝั่งที่ใช้งานของเครื่องมือดังกล่าวโดยตรง"
"[english]portal.01_part1_get_portal_gun-6"	"<clr:219,112,147><I>Do not look directly at the operational end of The Device."
"portal.01_part1_get_portal_gun-7"	"<clr:219,112,147><I>อย่าจุ่มเครื่องมือดังกล่าวลงในของเหลวแม้เพียงแค่บางส่วน"
"[english]portal.01_part1_get_portal_gun-7"	"<clr:219,112,147><I>Do not submerge The Device in liquid, even partially."
"portal.01_part1_get_portal_gun-5"	"<clr:219,112,147><I>อย่าสัมผัสปลายฝั่งที่ใช้งานของเครื่องมือดังกล่าว"
"[english]portal.01_part1_get_portal_gun-5"	"<clr:219,112,147><I>Do not touch the operational end of The Device."
"portal.glados.core_drop_2"	"<clr:219,112,147><I>เธอเห็นของที่ร่วงออกมาจากตัวฉันรึเปล่า? มันคืออะไร? ไม่ได้จะทำให้แปลกใจหรอก.. ฉันก็ไม่เคยเห็นมันมาก่อนเช่นกัน"
"[english]portal.glados.core_drop_2"	"<clr:219,112,147><I>Do you see that thing that fell out of me? What is that? It's not the surprise... I've never seen it before."
"portal.glados.core_nag_3"	"<clr:219,112,147><I>เธอกำลังคิดว่าฉันพยายามจะหลอกเธอด้วยจิตวิทยาแบบย้อนกลับหรือ ? ฉันหมายถึง พูดจริงๆนะเนี่ย"
"[english]portal.glados.core_nag_3"	"<clr:219,112,147><I>Do you think I am trying to trick you with reverse psychology? I mean, seriously now."
"portal.glados.core_destroy3_05"	"<clr:219,112,147><I>ไม่เชื่อฉันเหรอ ? นี่ไง ฉันจะบอกเธอให้ : [ฮัลโหลลล!] นี่แหละคือเธอ! นี่คือเสียงโง่ๆของเธอ"
"[english]portal.glados.core_destroy3_05"	"<clr:219,112,147><I>Don't believe me? Here, I'll put you on: [Hellooo!] That's you! That's how dumb you sound."
"portal.11_part1_entry-1"	"<clr:219,112,147><I>ระหว่างที่อยู่ในตารางการซ่อมบำรุงรักษา ห้องที่ใช้สำหรับการทดสอบนี้จะไม่สามารถใช้งานได้"
"[english]portal.11_part1_entry-1"	"<clr:219,112,147><I>Due to mandatory scheduled maintenance, the appropriate chamber for this testing sequence is currently unavailable."
"portal.15_part1_entry-3"	"<clr:219,112,147><I>ตามระเบียบของศูนย์พัฒนาศักยภาพ มือทั้งสองจะต้องไม่ถืออะไรก่อนที่จะทำการเสิร์ฟเค้กได้ [ผสมปนเป]"
"[english]portal.15_part1_entry-3"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served [garbled]."
"portal.00_part1_success-1"	"<clr:219,112,147><I>เยี่ยมมาก กรุณาดำเนินการเข้าสู่ประตูห้องโถงหลังจากเสร็จสิ้นในแต่ละด่านทดสอบ"
"[english]portal.00_part1_success-1"	"<clr:219,112,147><I>Excellent. Please proceed into the chamberlock after completing each test."
"portal.05_part1_success-1"	"<clr:219,112,147><I>ยอดเยี่ยม! คุณยังคงแน่วแน่และคงความมีไหวพริบอยู่ภายใต้สภาวะหดหู่สิ้นหวังสุดขีดได้"
"[english]portal.05_part1_success-1"	"<clr:219,112,147><I>Fantastic! You remained resolute and resourceful in an atmosphere of extreme pessimism."
"portal.00_part1_success-2"	"<clr:219,112,147><I>สิ่งสำคัญอันดับแรก สังเกตม่านลำแสงขนาดเล็กที่วิ่งผ่านประตูทางออก"
"[english]portal.00_part1_success-2"	"<clr:219,112,147><I>First, however, note the incandescent particle field across the exit."
"portal.07_part1_entry-3"	"<clr:219,112,147><I>ยกตัวอย่าง พื้นในห้องนี้จะฆ่าเธอ - หลีกเลี่ยงมันซะ"
"[english]portal.07_part1_entry-3"	"<clr:219,112,147><I>For instance, the floor here will kill you - try to avoid it."
"portal.14_part1_end-2"	"<clr:219,112,147><I>สำหรับรายละเอียดเพิ่มเติม โปรดเข้าร่วมการสัมมนาเรื่องความปลอดภัยเกี่ยวกับไฟฟ้าของศูนย์บ่มเพาะ"
"[english]portal.14_part1_end-2"	"<clr:219,112,147><I>For more information, please attend an Enrichment Center Electrical Safety seminar."
"portal.generic_security_camera_destroyed-3"	"<clr:219,112,147><I>เพื่อความปลอดภัยของคุณเอง อย่าทำลายอุปกรณ์ทดสอบสำคัญ"
"[english]portal.generic_security_camera_destroyed-3"	"<clr:219,112,147><I>For your own safety, do not destroy vital testing apparatus."
"portal.05_part1_nag3-1"	"<clr:219,112,147><I>ขอบอกตามตรงว่าห้องนี้เป็นความผิดพลาด หากเราเป็นคุณเราจะเลิกเดี๋ยวนี้"
"[english]portal.05_part1_nag3-1"	"<clr:219,112,147><I>Frankly, this chamber was a mistake. If we were you, we would quit now."
"portal.escape_01_part1_nag12-1"	"<clr:219,112,147><I>เอาเลย เชิญทำลายมันซะแม่คนเก่ง ฉันไม่สนใจหรอก"
"[english]portal.escape_01_part1_nag12-1"	"<clr:219,112,147><I>Go ahead and break it. Hero. I don't care."
"portal.glados.core_destroy4_06"	"<clr:219,112,147><I>จริง ๆ แล้วก็ทำได้ดีนี่นา [กลับไปยังเสียงคอมพิวเตอร์] ทดสอบตัวลูกบอลประชดประชันเสร็จสมบูรณ์"
"[english]portal.glados.core_destroy4_06"	"<clr:219,112,147><I>Good job on that, by the way. [back to computer voice] Sarcasm sphere self-test complete."
"portal.02_part2_success-2"	"<clr:219,112,147><I>ดีมาก! นี่เป็นขั้นตอนที่สำคัญในกระบวนการทดสอบ เราจะหยุดการปรับปรุงข้อเท็จจริงในอีกสาม... สอง... หนึ่ง"
"[english]portal.02_part2_success-2"	"<clr:219,112,147><I>Good job! As part of a required test protocol, we will stop enhancing the truth in three... Two... One."
"portal.glados.core_destroy1_04"	"<clr:219,112,147><I>ข่าวดี:  ฉันรู้แล้วว่าสิ่งที่เธอได้เผาทิ้งไปนั้นคืออะไร"
"[english]portal.glados.core_destroy1_04"	"<clr:219,112,147><I>Good news: I figured out what that thing that you just burned up did."
"portal.escape_01_part1_nag02-1"	"<clr:219,112,147><I>คนดีๆไม่มาจบอยู่ที่ตรงนี้หรอก"
"[english]portal.escape_01_part1_nag02-1"	"<clr:219,112,147><I>Good people don't end up here."
"portal.03_part2_platform_activated-1"	"<clr:219,112,147><I>ดีมาก ทีนี้ก็ใช้นั่งร้านเคลื่อนที่ของ Aperture Science เพื่อไปให้ถึงทางออก"
"[english]portal.03_part2_platform_activated-1"	"<clr:219,112,147><I>Good. Now use the Aperture Science Unstationary Scaffold to reach the chamberlock."
"portal.15_part1_into_the_fire-5"	"<clr:219,112,147><I>ลาก่อน"
"[english]portal.15_part1_into_the_fire-5"	"<clr:219,112,147><I>Goodbye."
"escape_02_spheredestroy1-ancillary2"	"<clr:219,112,147><I>ฮ่า! ฉันจะทำมันอีก มันคงจะใช้เวลาซักสองสามนาที ระหว่างนั้น.... โอ้ ดูนั่นสิ นั่นมันป้อมปืนยิงจรวดเพื่อนเก่าเธอนี่น่า"
"[english]escape_02_spheredestroy1-ancillary2"	"<clr:219,112,147><I>HA! I'm making more. That's going to take a few minutes, though. Meanwhile... oh look, it's your old pal the rocket turret."
"portal.glados.core_nag_8"	"<clr:219,112,147><I>ฉันเคยโกหกเธอหรือ ? ฉันหมายถึงในห้องนี้ เชื่อฉันเถอะ อย่ายุ่งกับสิ่งนั้น"
"[english]portal.glados.core_nag_8"	"<clr:219,112,147><I>Have I lied to you? I mean in this room. Trust me, leave that thing alone."
"portal.00_part1_entry-1"	"<clr:219,112,147><I>สวัสดีอีกครั้ง ยินดีต้อนรับเข้าสู่ศูนย์พัฒนาศักยภาพด้วยการช่วยเหลือโดยคอมพิวเตอร์ ของ Aperture Science"
"[english]portal.00_part1_entry-1"	"<clr:219,112,147><I>Hello and, again, welcome to the Aperture Science computer-aided enrichment center."
"portal.escape_00_part1_nag01-1"	"<clr:219,112,147><I>ฮัลโหล?"
"[english]portal.escape_00_part1_nag01-1"	"<clr:219,112,147><I>Hello?"
"portal.post_escape_bridge_01"	"<clr:219,112,147><I>ฮัลโหล?"
"[english]portal.post_escape_bridge_01"	"<clr:219,112,147><I>Hello?"
"portal.glados.core_destroy2_05"	"<clr:219,112,147><I>นี่คือคำแนะนำ: เธอจะต้องรวบรวมชีวิตของเธอให้ได้มากที่สุด ในอีกไม่กี่นาทีนี้"
"[english]portal.glados.core_destroy2_05"	"<clr:219,112,147><I>Here's a hint: you're gonna want to pack as much living as you can into the next couple of minutes."
"portal.13_part1_end-2"	"<clr:219,112,147><I>อย่างไรก็ตาม มันไม่สามารถที่จะร่วมทางไปกับคุณในการทดสอบที่เหลือได้ และน่าเสียดายที่มันจะถูกทำลาย"
"[english]portal.13_part1_end-2"	"<clr:219,112,147><I>However, it cannot accompany you for the rest of the test and, unfortunately, must be euthanized."
"portal.glados.core_destroy1_07"	"<clr:219,112,147><I>หืม บางทีแกนหลักนั่นอาจจะมีหน้าที่ในการให้ความช่วยเหลือ ฉันไม่สามารถที่จะปิดระบบป้อมปืนได้เลย"
"[english]portal.glados.core_destroy1_07"	"<clr:219,112,147><I>Huh. That core may have had some ancillary responsibilities. I can't shut off the turret defenses."
"escape_02_spheredestroy1-ancillary1"	"<clr:219,112,147><I>หืม มีจำนวนแก๊สพิษต่อระบบประสาทไม่เพียงพอที่จะฆ่าคุณ งั้นฉันเดาว่าคุณเป็นฝ่ายชนะ"
"[english]escape_02_spheredestroy1-ancillary1"	"<clr:219,112,147><I>Huh. There isn't enough neurotoxin to kill you. So I guess you win."
"portal.glados.core_nag_9"	"<clr:219,112,147><I>ฉันพูดจริงๆแล้วนะ เรื่องบ้าๆพวกนี้ไม่ได้อยู่ในการทดสอบนี้เลย"
"[english]portal.glados.core_nag_9"	"<clr:219,112,147><I>I am being serious now. That crazy thing is not part of any test protocol."
