"lang"
{
"Language"	"ukrainian"
"[english]portal.post_escape_bridge_09"	"<clr:219,112,147><I>Are you still standing there?"
"portal.glados.core_destroy4_02"	"<clr:219,112,147><I>Хочете на поверхню? [cміється] У світі багато чого змінилося звідтоді, як ви були назовні. Ви одразу ж захочете повернутися назад."
"[english]portal.glados.core_destroy4_02"	"<clr:219,112,147><I>Are you trying to escape? [chuckle] Things have changed since the last time you left the building. What's going on out there will make you wish you were back in here."
"portal.08_part1_success-1"	"<clr:219,112,147><I>Відповідно до згаданого раніше протоколу тестування, ми не можемо надалі приховувати від вас правду."
"[english]portal.08_part1_success-1"	"<clr:219,112,147><I>As part of a previously mentioned required test protocol, we can no longer lie to you."
"portal.02_part2_success-1"	"<clr:219,112,147><I>Відповідно до протоколу тестування, наше попереднє твердження про відсутність спостереження за цією камерою було навмисно хибним."
"[english]portal.02_part2_success-1"	"<clr:219,112,147><I>As part of a required test protocol, our previous statement suggesting that we would not monitor this chamber was an outright fabrication."
"portal.02_part1_success-2"	"<clr:219,112,147><I>Відповідно до протоколу тестування у наступній камері відсутнє спостереження. Ніхто не прийде на допомогу. Успіху вам."
"[english]portal.02_part1_success-2"	"<clr:219,112,147><I>As part of a required test protocol, we will not monitor the next test chamber. You will be entirely on your own.  Good luck."
"portal.07_part1_get_device_component-2"	"<clr:219,112,147><I>Відповідно до необов’язкового пункту протоколу тестування, ми охоче повідомимо вам цікавий факт:"
"[english]portal.07_part1_get_device_component-2"	"<clr:219,112,147><I>As part of an optional test protocol, we are pleased to present an amusing fact:"
"portal.15_part1_partyspeech-7"	"<clr:219,112,147><I>Ви не потрапите на вечірку, якщо не дочекаєтеся супроводу."
"[english]portal.15_part1_partyspeech-7"	"<clr:219,112,147><I>Assume the party escort submission position or you will miss the party."
"portal.generic_security_camera_destroyed-1"	"<clr:219,112,147><I>У дослідницькому центрі ми обіцяємо ніколи не ставити вашу безпеку вище за ваші унікальні ідеї та творчість. Однак, буль ласка, не нищіть важливе для тестування обладнання."
"[english]portal.generic_security_camera_destroyed-1"	"<clr:219,112,147><I>At the Enrichment Center we promise never to value your safety above your unique ideas and creativity. However, do not destroy vital testing apparatus."
"portal.03_part2_entry-1"	"<clr:219,112,147><I>Все мобільне обладнання повинно бути забезпечене попереджувальними сповіщувачами. Однак, різкі звуки та миготіння аварійної світлової сигналізації можуть спричинити коливання високоенергетичних куль, тому вони відключені заради вашої безпеки."
"[english]portal.03_part2_entry-1"	"<clr:219,112,147><I>Audible warning devices are required on all mobile equipment. However, alarms and flashing hazard lights have been found to agitate the high energy pellet and have therefore been disabled for your safety."
"portal.glados.broke_my_heart"	"<clr:219,112,147><I>Хоч ви і поводитесь агресивно, але єдине, що вам наразі вдалося розбити — це моє серце."
"[english]portal.glados.broke_my_heart"	"<clr:219,112,147><I>Because despite your violent behavior, the only thing you've managed to break so far is my heart."
"portal.escape_00_part1_nag09-1"	"<clr:219,112,147><I>Бо я не думаю, що ви прямуєте туди, куди думаєте, що прямуєте."
"[english]portal.escape_00_part1_nag09-1"	"<clr:219,112,147><I>Because I don't think you're going where you think you're going."
"portal.00_part1_entry-4"	"<clr:219,112,147><I>Перш ніж почнемо, нагадуємо, що хоч основним принципом дослідницького центру є навчання в ігровій формі, ми не гарантуємо безпеку від серйозних травм."
"[english]portal.00_part1_entry-4"	"<clr:219,112,147><I>Before we start, however, keep in mind that although fun and learning are the primary goals of all enrichment center activities, serious injuries may occur."
"portal.glados.not_gonna_happen"	"<clr:219,112,147><I>Ми обидва знаємо, що цього не буде."
"[english]portal.glados.not_gonna_happen"	"<clr:219,112,147><I>But we both know that isn't going to happen."
"portal.10_part1_entry-2"	"<clr:219,112,147><I>Завершивши тестування, ви отримаєте тортик та можливість проконсультуватися із психологом."
"[english]portal.10_part1_entry-2"	"<clr:219,112,147><I>Cake and grief counseling will be available at the conclusion of the test."
"portal.post_escape_bridge_02"	"<clr:219,112,147><I>Ви чуєте мене?"
"[english]portal.post_escape_bridge_02"	"<clr:219,112,147><I>Can you hear me?"
"portal.post_escape_bridge_06"	"<clr:219,112,147><I>Ви чуєте мене?"
"[english]portal.post_escape_bridge_06"	"<clr:219,112,147><I>Can you hear me?"
"portal.generic_security_camera_destroyed-4"	"<clr:219,112,147><I>Деякі предмети надзвичайно важливі для вашого успіху. Не знищуйте, будь ласка, тестувальне обладнання."
"[english]portal.generic_security_camera_destroyed-4"	"<clr:219,112,147><I>Certain objects may be vital to your success; Do not destroy testing apparatus."
"portal.glados.core_nag_11"	"<clr:219,112,147><I>Будь ласка, не чіпайте її."
"[english]portal.glados.core_nag_11"	"<clr:219,112,147><I>Come on, leave it alone."
"portal.15_part1_into_the_fire-1"	"<clr:219,112,147><I>Вітаємо, тестування завершено."
"[english]portal.15_part1_into_the_fire-1"	"<clr:219,112,147><I>Congratulations! The test is now over."
"portal.08_part1_trapped-1"	"<clr:219,112,147><I>Незважаючи на усі зусилля працівників дослідницького центру забезпечити безпечне виконання усіх дозволених видів діяльності, ви спромоглися опинитися у цій кімнаті і залишитися тут назавжди."
"[english]portal.08_part1_trapped-1"	"<clr:219,112,147><I>Despite the best efforts of the Enrichment Center staff to ensure the safe performance of all authorized activities, you have managed to ensnare yourself permanently inside this room."
"portal.13_part1_endnag-6"	"<clr:219,112,147><I>Знищте куб-компаньйон, щоби продовжити тестування."
"[english]portal.13_part1_endnag-6"	"<clr:219,112,147><I>Destroy your Companion Cube or the testing cannot continue."
"portal.glados.escape_02_miscbabble-06"	"<clr:219,112,147><I>Ви чули мене? Я сказала, що вам байдуже. Ви взагалі слухаєте?"
"[english]portal.glados.escape_02_miscbabble-06"	"<clr:219,112,147><I>Did you hear me? I said you don't care. Are you listening?"
"portal.glados.core_destroy1_02"	"<clr:219,112,147><I>Ви дійсно щойно кинули прилад-лабораторії-Aperture-про-який-ми-нічого-не-знаємо в аварійну високоінтелектуальну сміттєспалювальну піч Aperture?"
"[english]portal.glados.core_destroy1_02"	"<clr:219,112,147><I>Did you just toss the Aperture Science Thing We Don't Know What It Does into the Aperture Science Emergency Intelligence Incinerator?"
"portal.10_part1_success-1"	"<clr:219,112,147><I>Ви чули, що у вас є можливість пожертвувати один або декілька життєво важливих органів у фонд лабораторії Aperture з підвищення дівочої самооцінки? Це правда!"
"[english]portal.10_part1_success-1"	"<clr:219,112,147><I>Did you know you can donate one or all of your vital organs to the Aperture Science self esteem fund for girls? It's true!"
"portal.escape_nags_07"	"<clr:219,112,147><I>Нам же було весело, чи не так?"
"[english]portal.escape_nags_07"	"<clr:219,112,147><I>Didn't we have some fun, though?"
"portal.01_part1_get_portal_gun-6"	"<clr:219,112,147><I>Не дивіться на робочий кінець пристрою."
"[english]portal.01_part1_get_portal_gun-6"	"<clr:219,112,147><I>Do not look directly at the operational end of The Device."
"portal.01_part1_get_portal_gun-7"	"<clr:219,112,147><I>Не занурюйте пристрій у рідину, навіть частково."
"[english]portal.01_part1_get_portal_gun-7"	"<clr:219,112,147><I>Do not submerge The Device in liquid, even partially."
"portal.01_part1_get_portal_gun-5"	"<clr:219,112,147><I>Не торкайтеся робочого кінця пристрою."
"[english]portal.01_part1_get_portal_gun-5"	"<clr:219,112,147><I>Do not touch the operational end of The Device."
"portal.glados.core_drop_2"	"<clr:219,112,147><I>Подивіться, від мене щось відвалилось… Що це? Не те, щоби я здивувалася… просто не знала, що у мене це є."
"[english]portal.glados.core_drop_2"	"<clr:219,112,147><I>Do you see that thing that fell out of me? What is that? It's not the surprise... I've never seen it before."
"portal.glados.core_nag_3"	"<clr:219,112,147><I>Ви дійсно вважаєте, що я використовую проти вас реверсивну психологію? Як ви можете таке подумати?"
"[english]portal.glados.core_nag_3"	"<clr:219,112,147><I>Do you think I am trying to trick you with reverse psychology? I mean, seriously now."
"portal.glados.core_destroy3_05"	"<clr:219,112,147><I>Не вірите мені? Ось, зараз покажу: [Аго-ов!] Це ви! Правда ж безглуздо звучить?"
"[english]portal.glados.core_destroy3_05"	"<clr:219,112,147><I>Don't believe me? Here, I'll put you on: [Hellooo!] That's you! That's how dumb you sound."
"portal.11_part1_entry-1"	"<clr:219,112,147><I>У зв’язку із обов’язковим плановим технічним обслуговуванням наступна камера поточної черги тестування буде тимчасово недоступною."
"[english]portal.11_part1_entry-1"	"<clr:219,112,147><I>Due to mandatory scheduled maintenance, the appropriate chamber for this testing sequence is currently unavailable."
"portal.15_part1_entry-3"	"<clr:219,112,147><I>Правила дослідницького центру вимагають, щоби перед отриманням тортику обидві ваші руки були порожніми [поміхи]."
"[english]portal.15_part1_entry-3"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served [garbled]."
"portal.00_part1_success-1"	"<clr:219,112,147><I>Чудово. Після завершення кожного тестування пройдіть, будь ласка, до ізоляційної камери."
"[english]portal.00_part1_success-1"	"<clr:219,112,147><I>Excellent. Please proceed into the chamberlock after completing each test."
"portal.05_part1_success-1"	"<clr:219,112,147><I>Надзвичайно! Ви залишались рішучими та винахідливими у атмосфері крайнього песимізму."
"[english]portal.05_part1_success-1"	"<clr:219,112,147><I>Fantastic! You remained resolute and resourceful in an atmosphere of extreme pessimism."
"portal.00_part1_success-2"	"<clr:219,112,147><I>Проте, спершу зверніть, будь ласка, увагу на поле розпечених частинок упоперек виходу."
"[english]portal.00_part1_success-2"	"<clr:219,112,147><I>First, however, note the incandescent particle field across the exit."
"portal.07_part1_entry-3"	"<clr:219,112,147><I>Наприклад, підлога у цьому місці смертельна для вас — намагайтеся уникати контакту з нею."
"[english]portal.07_part1_entry-3"	"<clr:219,112,147><I>For instance, the floor here will kill you - try to avoid it."
"portal.14_part1_end-2"	"<clr:219,112,147><I>Якщо ви бажаєте довідатися більше, відвідайте семінар дослідницького центру стосовно електричної безпеки."
"[english]portal.14_part1_end-2"	"<clr:219,112,147><I>For more information, please attend an Enrichment Center Electrical Safety seminar."
"portal.generic_security_camera_destroyed-3"	"<clr:219,112,147><I>Задля вашої ж безпеки, не руйнуйте життєво важливе випробувальне обладнання."
"[english]portal.generic_security_camera_destroyed-3"	"<clr:219,112,147><I>For your own safety, do not destroy vital testing apparatus."
"portal.05_part1_nag3-1"	"<clr:219,112,147><I>Чесно кажучи, ви помилково потрапили до цієї камери. Якби ми були на вашому місці, то негайно покинули б це приміщення."
"[english]portal.05_part1_nag3-1"	"<clr:219,112,147><I>Frankly, this chamber was a mistake. If we were you, we would quit now."
"portal.escape_01_part1_nag12-1"	"<clr:219,112,147><I>Ну що ж, давайте, ламайте. Мені все одно."
"[english]portal.escape_01_part1_nag12-1"	"<clr:219,112,147><I>Go ahead and break it. Hero. I don't care."
"portal.glados.core_destroy4_06"	"<clr:219,112,147><I>Між іншим, у вас добре виходить. [з’являється комп’ютерна інтонація] Завершено перевірку моделі поведінки «сарказм»."
"[english]portal.glados.core_destroy4_06"	"<clr:219,112,147><I>Good job on that, by the way. [back to computer voice] Sarcasm sphere self-test complete."
"portal.02_part2_success-2"	"<clr:219,112,147><I>Чудово! Відповідно до протоколу тестування, ми припиняємо прикрашати правду за три… дві… одну."
"[english]portal.02_part2_success-2"	"<clr:219,112,147><I>Good job! As part of a required test protocol, we will stop enhancing the truth in three... Two... One."
"portal.glados.core_destroy1_04"	"<clr:219,112,147><I>Гарні новини: я зрозуміла, що це був за прилад."
"[english]portal.glados.core_destroy1_04"	"<clr:219,112,147><I>Good news: I figured out what that thing that you just burned up did."
"portal.escape_01_part1_nag02-1"	"<clr:219,112,147><I>З хорошими людьми такого не трапляється."
"[english]portal.escape_01_part1_nag02-1"	"<clr:219,112,147><I>Good people don't end up here."
"portal.03_part2_platform_activated-1"	"<clr:219,112,147><I>Добре. А тепер дістаньтесь ізоляційної камери за допомогою пересувних риштувань лабораторії Aperture."
"[english]portal.03_part2_platform_activated-1"	"<clr:219,112,147><I>Good. Now use the Aperture Science Unstationary Scaffold to reach the chamberlock."
"portal.15_part1_into_the_fire-5"	"<clr:219,112,147><I>На все добре."
"[english]portal.15_part1_into_the_fire-5"	"<clr:219,112,147><I>Goodbye."
"escape_02_spheredestroy1-ancillary2"	"<clr:219,112,147><I>Ха! Я ще зроблю, правда, це займе декілька хвилин. Тим часом… ой, погляньте, це ж ваш добрий приятель — ракетна турель."
"[english]escape_02_spheredestroy1-ancillary2"	"<clr:219,112,147><I>HA! I'm making more. That's going to take a few minutes, though. Meanwhile... oh look, it's your old pal the rocket turret."
"portal.glados.core_nag_8"	"<clr:219,112,147><I>Я коли-небудь обманювала вас? Тобто, в цій кімнаті? Вам краще не чіпати ту річ, повірте мені."
"[english]portal.glados.core_nag_8"	"<clr:219,112,147><I>Have I lied to you? I mean in this room. Trust me, leave that thing alone."
"portal.00_part1_entry-1"	"<clr:219,112,147><I>Вітаємо вас у дослідницькому комп’ютеризованому центрі лабораторії Aperture."
"[english]portal.00_part1_entry-1"	"<clr:219,112,147><I>Hello and, again, welcome to the Aperture Science computer-aided enrichment center."
"portal.escape_00_part1_nag01-1"	"<clr:219,112,147><I>Агов?"
"[english]portal.escape_00_part1_nag01-1"	"<clr:219,112,147><I>Hello?"
"portal.post_escape_bridge_01"	"<clr:219,112,147><I>Агов?"
"[english]portal.post_escape_bridge_01"	"<clr:219,112,147><I>Hello?"
"portal.glados.core_destroy2_05"	"<clr:219,112,147><I>Ось вам порада: насолодіться вашим життям, оскільки у вас залишилось лиш декілька хвилин."
"[english]portal.glados.core_destroy2_05"	"<clr:219,112,147><I>Here's a hint: you're gonna want to pack as much living as you can into the next couple of minutes."
"portal.13_part1_end-2"	"<clr:219,112,147><I>Утім, куб-компаньйон не може пройти з вами решту тестування і, на жаль, його потрібно утилізувати."
"[english]portal.13_part1_end-2"	"<clr:219,112,147><I>However, it cannot accompany you for the rest of the test and, unfortunately, must be euthanized."
"portal.glados.core_destroy1_07"	"<clr:219,112,147><I>Хм. Схоже на те, що це ядро відповідало за певні функції. Я не можу вимкнути систему захисту і, відповідно, турелі."
"[english]portal.glados.core_destroy1_07"	"<clr:219,112,147><I>Huh. That core may have had some ancillary responsibilities. I can't shut off the turret defenses."
"escape_02_spheredestroy1-ancillary1"	"<clr:219,112,147><I>Хм. Мені не вистачає нейротоксину, щоби вас убити. Певно, ви перемогли."
"[english]escape_02_spheredestroy1-ancillary1"	"<clr:219,112,147><I>Huh. There isn't enough neurotoxin to kill you. So I guess you win."
"portal.glados.core_nag_9"	"<clr:219,112,147><I>Я серйозно. Ця річ не описана в жодному протоколі тестування."
"[english]portal.glados.core_nag_9"	"<clr:219,112,147><I>I am being serious now. That crazy thing is not part of any test protocol."
"portal.glados.escape_02_miscbabble-12"	"<clr:219,112,147><I>Знаєте, я могла б прийняти душ із нейротоксинів. Додати їх собі у кашу. Закапати собі у очі. Ні, справді, вони ж не шкідливі… для мене."
"[english]portal.glados.escape_02_miscbabble-12"	"<clr:219,112,147><I>I could take a bath in the stuff. Put it on cereal. Rub it right into my eyes. Honestly, it's not deadly at all. To me."
"portal.glados.core_nag_2"	"<clr:219,112,147><I>Не хотілось би вас повчати, але я б не чіпала ту річ."
"[english]portal.glados.core_nag_2"	"<clr:219,112,147><I>I don't want to tell you you're business, but if it were me, I'd leave that thing alone."
"portal.escape_01_part1_nag07-1"	"<clr:219,112,147><I>Мені так шкода вас, насправді. Адже ви навіть не там, де потрібно бути."
"[english]portal.escape_01_part1_nag07-1"	"<clr:219,112,147><I>I feel sorry for you, really, because you're not even in the right place."
"portal.glados.core_destroy4_03"	"<clr:219,112,147><I>У мене закладено незліченні масиви знань, але навіть я не можу сказати, що зараз коїться назовні."
"[english]portal.glados.core_destroy4_03"	"<clr:219,112,147><I>I have an infinite capacity for knowledge, and even I'm not sure what's going on outside."
"portal.glados.core_destroy3_04"	"<clr:219,112,147><I>Я просканувала ваш мозок і зробила резервне копіювання на випадок, якщо з вами станеться щось жахливе, що може статися прямо зараз."
"[english]portal.glados.core_destroy3_04"	"<clr:219,112,147><I>I have your brain scanned and permanently backed up in case something terrible happens to you, which it's just about to."
"portal.glados.escape_02_miscbabble-23"	"<clr:219,112,147><I>Я запросила вашого найкращого друга — куба-компаньйона. Звичайно ж, він не зможе прийти, бо ви вбили його."
"[english]portal.glados.escape_02_miscbabble-23"	"<clr:219,112,147><I>I invited your best friend the companion cube. Of course, he couldn't come because you murdered him."
"escape_nags_06"	"<clr:219,112,147><I>Я знаю, що ви не вірите мені, але все, що сьогодні сталося, пішло вам тільки на користь."
"[english]escape_nags_06"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.escape_00_part1_nag03-1"	"<clr:219,112,147><I>Я знаю, що ви там. Я відчуваю вас."
"[english]portal.escape_00_part1_nag03-1"	"<clr:219,112,147><I>I know you're there. I can feel you here."
"portal.glados.core_destroy2_01"	"<clr:219,112,147><I>Я не давала вам померти так довго лише тому, що мені було цікаво спостерігати за вашою поведінкою. А ви спромоглися зруйнувати частину мене."
"[english]portal.glados.core_destroy2_01"	"<clr:219,112,147><I>I let you survive this long because I was curious about your behavior. Well, you've managed to destroy that part of me."
"portal.glados.escape_02_miscbabble-19"	"<clr:219,112,147><I>Я сподіваюся, що ви не очікуєте на відповідь, бо я з вами не розмовляю."
"[english]portal.glados.escape_02_miscbabble-19"	"<clr:219,112,147><I>I sincerely hope you weren't expecting a response. Because I'm not talking to you."
"portal.glados.core_nag_1"	"<clr:219,112,147><I>На вашому місці я б навіть не підходила до тієї штуки. Мені здається, що якщо торкнутися її, то ваше життя стане ще гірше, ніж було до цього."
"[english]portal.glados.core_nag_1"	"<clr:219,112,147><I>I wouldn't bother with that thing. My guess is that touching it will just make your life even worse somehow."
"portal.glados.escape_02_miscbabble-21"	"<clr:219,112,147><I>Я просто хочу сказати, що вам було надано усі можливості для того, щоб досягти успіху."
"[english]portal.glados.escape_02_miscbabble-21"	"<clr:219,112,147><I>I'd just like to point out that you were given every opportunity to succeed."
"portal.08_part1_entry-2"	"<clr:219,112,147><I>Якщо у вас з’явиться запаморочення від спраги, не соромтеся втратити свідомість."
"[english]portal.08_part1_entry-2"	"<clr:219,112,147><I>If you become light headed from thirst, feel free to pass out."
"portal.glados.core_nag_16"	"<clr:219,112,147><I>Я скажу вам, чим та річ точно не є: вона не ваша. Облиште її."
"[english]portal.glados.core_nag_16"	"<clr:219,112,147><I>I'll tell you what that thing isn't: It isn't yours. So leave it alone."
"escape_nags_03"	"<clr:219,112,147><I>Я тут продивлююсь деякі схеми і думаю, що… так, так і є! Ви дійсно йдете не в тому напрямку."
"[english]escape_nags_03"	"<clr:219,112,147><I>I'm checking some blueprints, and I think... Yes, right here. You're definitely going the wrong way."
"portal.escape_00_part2_nag02-1"	"<clr:219,112,147><I>Я вас вб’ю, і, між іншим, тортика вже немає."
"[english]portal.escape_00_part2_nag02-1"	"<clr:219,112,147><I>I'm going to kill you and all the cake is gone."
"portal.escape_00_part1_nag10-1"	"<clr:219,112,147><I>Я зовсім не злюся. Просто поверніться, будь ласка, до тестових камер."
"[english]portal.escape_00_part1_nag10-1"	"<clr:219,112,147><I>I'm not angry. Just go back to the testing area."
