"lang"
{
"Language"	"turkish"
"portal.post_escape_bridge_09"	"<clr:219,112,147><I>Hâlâ orada mısın?"
"[english]portal.post_escape_bridge_09"	"<clr:219,112,147><I>Are you still standing there?"
"portal.glados.core_destroy4_02"	"<clr:219,112,147><I>Kaçmaya mı çalışıyorsun? [gülüyor] Sen binayı terk ettikten sonra her şey değişti. Dışarıda neler olduğunu bir bilsen, buraya geri dönmek istersin."
"[english]portal.glados.core_destroy4_02"	"<clr:219,112,147><I>Are you trying to escape? [chuckle] Things have changed since the last time you left the building. What's going on out there will make you wish you were back in here."
"portal.08_part1_success-1"	"<clr:219,112,147><I>Gerekli test protokolünün bir parçası olarak, artık sana yalan söyleyemeyiz."
"[english]portal.08_part1_success-1"	"<clr:219,112,147><I>As part of a previously mentioned required test protocol, we can no longer lie to you."
"portal.02_part2_success-1"	"<clr:219,112,147><I>Gerekli test protokolünün bir parçası olarak, önceki açıklamada bahsedilen test odasını gözetleme beyanı tamamen uydurmaydı."
"[english]portal.02_part2_success-1"	"<clr:219,112,147><I>As part of a required test protocol, our previous statement suggesting that we would not monitor this chamber was an outright fabrication."
"portal.02_part1_success-2"	"<clr:219,112,147><I>Gerekli test protokolünün bir parçası olarak, sıradaki test odasını gözetlemeyeceğiz. Tek başına olacaksın. İyi şanslar."
"[english]portal.02_part1_success-2"	"<clr:219,112,147><I>As part of a required test protocol, we will not monitor the next test chamber. You will be entirely on your own.  Good luck."
"portal.07_part1_get_device_component-2"	"<clr:219,112,147><I>Gerekli test protokolünün bir parçası olarak, eğlenceli olan bir gerçeği sunmaktan mutluyuz:"
"[english]portal.07_part1_get_device_component-2"	"<clr:219,112,147><I>As part of an optional test protocol, we are pleased to present an amusing fact:"
"portal.15_part1_partyspeech-7"	"<clr:219,112,147><I>Lütfen parti eşine itaat etme pozisyonunu al yoksa partiyi kaçıracaksın."
"[english]portal.15_part1_partyspeech-7"	"<clr:219,112,147><I>Assume the party escort submission position or you will miss the party."
"portal.generic_security_camera_destroyed-1"	"<clr:219,112,147><I>Zenginleştirme Merkezi'nde güvenliğinizi, özgün fikirleriniz ve yaratıcılığınızın üzerinde tutmayacağımıza söz veririz. Ancak önemli test araçlarını yok etmeyiniz."
"[english]portal.generic_security_camera_destroyed-1"	"<clr:219,112,147><I>At the Enrichment Center we promise never to value your safety above your unique ideas and creativity. However, do not destroy vital testing apparatus."
"portal.03_part2_entry-1"	"<clr:219,112,147><I>Tüm taşınabilir ekipmanlarda sesli uyarı cihazları gereklidir. Ancak alarmlar ve yanıp sönen tehlike ışıkları yüksek seviyede enerji kaybına sebep oldukları için senin güvenliğini sağlamak amacıyla devre dışı bırakıldı."
"[english]portal.03_part2_entry-1"	"<clr:219,112,147><I>Audible warning devices are required on all mobile equipment. However, alarms and flashing hazard lights have been found to agitate the high energy pellet and have therefore been disabled for your safety."
"portal.glados.broke_my_heart"	"<clr:219,112,147><I>Tüm bu şiddet içerikli davranışlarına karşın şu ana kadar kırmayı başarabildiğin tek şey kalbim oldu."
"[english]portal.glados.broke_my_heart"	"<clr:219,112,147><I>Because despite your violent behavior, the only thing you've managed to break so far is my heart."
"portal.escape_00_part1_nag09-1"	"<clr:219,112,147><I>Çünkü gittiğini sandığın yere gittiğini sanmıyorum."
"[english]portal.escape_00_part1_nag09-1"	"<clr:219,112,147><I>Because I don't think you're going where you think you're going."
"portal.00_part1_entry-4"	"<clr:219,112,147><I>Başlamadan önce şunu aklında tutsan iyi olur; zenginleştirme merkezinin aktivitelerinde temel amaç öğrenmek ve eğlenmek olmasına rağmen ciddi yaralanmalar meydana gelebilir."
"[english]portal.00_part1_entry-4"	"<clr:219,112,147><I>Before we start, however, keep in mind that although fun and learning are the primary goals of all enrichment center activities, serious injuries may occur."
"portal.glados.not_gonna_happen"	"<clr:219,112,147><I>Ama ikimiz de bunun olmayacağını biliyoruz."
"[english]portal.glados.not_gonna_happen"	"<clr:219,112,147><I>But we both know that isn't going to happen."
"portal.10_part1_entry-2"	"<clr:219,112,147><I>Testin sonlanmasının ardından, sana pasta ve psikolojik danışmanlık hizmeti sunulacak."
"[english]portal.10_part1_entry-2"	"<clr:219,112,147><I>Cake and grief counseling will be available at the conclusion of the test."
"portal.post_escape_bridge_02"	"<clr:219,112,147><I>Beni duyuyor musun?"
"[english]portal.post_escape_bridge_02"	"<clr:219,112,147><I>Can you hear me?"
"portal.post_escape_bridge_06"	"<clr:219,112,147><I>Beni duyuyor musun?"
"[english]portal.post_escape_bridge_06"	"<clr:219,112,147><I>Can you hear me?"
"portal.generic_security_camera_destroyed-4"	"<clr:219,112,147><I>Bazı nesneler başarın için çok önemli olabilir; Test araçlarını yok etme."
"[english]portal.generic_security_camera_destroyed-4"	"<clr:219,112,147><I>Certain objects may be vital to your success; Do not destroy testing apparatus."
"portal.glados.core_nag_11"	"<clr:219,112,147><I>Hadi ama, onu rahat bırak."
"[english]portal.glados.core_nag_11"	"<clr:219,112,147><I>Come on, leave it alone."
"portal.15_part1_into_the_fire-1"	"<clr:219,112,147><I>Tebrikler! Test tamamlandı."
"[english]portal.15_part1_into_the_fire-1"	"<clr:219,112,147><I>Congratulations! The test is now over."
"portal.08_part1_trapped-1"	"<clr:219,112,147><I>Zenginleştirme Merkezi çalışanlarının, gözetim altındaki aktivitelerde güvenini sağlama yönündeki tüm çabalarına rağmen, bir şekilde bu odada kendini kalıcı olarak kapana kıstırmayı başardın."
"[english]portal.08_part1_trapped-1"	"<clr:219,112,147><I>Despite the best efforts of the Enrichment Center staff to ensure the safe performance of all authorized activities, you have managed to ensnare yourself permanently inside this room."
"portal.13_part1_endnag-6"	"<clr:219,112,147><I>Yoldaş Küp'ünü yok et yoksa test devam etmeyecek."
"[english]portal.13_part1_endnag-6"	"<clr:219,112,147><I>Destroy your Companion Cube or the testing cannot continue."
"portal.glados.escape_02_miscbabble-06"	"<clr:219,112,147><I>Beni duydun mu? Kafana takmamanı söyledim. Dinliyor musun?"
"[english]portal.glados.escape_02_miscbabble-06"	"<clr:219,112,147><I>Did you hear me? I said you don't care. Are you listening?"
"portal.glados.core_destroy1_02"	"<clr:219,112,147><I>Az önce Ne Yaptığını Bilmediğimiz Aperture Science Şeyi'ni Aperture Science Acil Doküman Yakma Fırını'na mı attın?"
"[english]portal.glados.core_destroy1_02"	"<clr:219,112,147><I>Did you just toss the Aperture Science Thing We Don't Know What It Does into the Aperture Science Emergency Intelligence Incinerator?"
"portal.10_part1_success-1"	"<clr:219,112,147><I>Bir veya daha fazla hayati organını Aperture Science kızlar için kendine saygı fonuna bağışlayabileceğini biliyor muydun? Doğru duydun!"
"[english]portal.10_part1_success-1"	"<clr:219,112,147><I>Did you know you can donate one or all of your vital organs to the Aperture Science self esteem fund for girls? It's true!"
"portal.escape_nags_07"	"<clr:219,112,147><I>Gerçi biraz eğlendik, değil mi?"
"[english]portal.escape_nags_07"	"<clr:219,112,147><I>Didn't we have some fun, though?"
"portal.01_part1_get_portal_gun-6"	"<clr:219,112,147><I>Aygıtın işleyen kısmına direkt olarak bakma."
"[english]portal.01_part1_get_portal_gun-6"	"<clr:219,112,147><I>Do not look directly at the operational end of The Device."
"portal.01_part1_get_portal_gun-7"	"<clr:219,112,147><I>Aygıtı kısmen olsa bile sıvıların içine daldırma."
"[english]portal.01_part1_get_portal_gun-7"	"<clr:219,112,147><I>Do not submerge The Device in liquid, even partially."
"portal.01_part1_get_portal_gun-5"	"<clr:219,112,147><I>Aygıtın işleyen kısmına dokunma."
"[english]portal.01_part1_get_portal_gun-5"	"<clr:219,112,147><I>Do not touch the operational end of The Device."
"portal.glados.core_drop_2"	"<clr:219,112,147><I>Benden düşen o şeyi gördün mü? O da ne öyle? Sürpriz değil... Onu daha önce hiç görmedim."
"[english]portal.glados.core_drop_2"	"<clr:219,112,147><I>Do you see that thing that fell out of me? What is that? It's not the surprise... I've never seen it before."
"portal.glados.core_nag_3"	"<clr:219,112,147><I>Seni ters psikoloji kullanarak aldatmaya çalıştığımı mı düşünüyorsun ? Yani, cidden ama."
"[english]portal.glados.core_nag_3"	"<clr:219,112,147><I>Do you think I am trying to trick you with reverse psychology? I mean, seriously now."
"portal.glados.core_destroy3_05"	"<clr:219,112,147><I>Bana inanmıyor musun? İşte, sana dinleteyim: [Merhabaaa!] Bu sensin! İşte böyle aptal bir sesin var."
"[english]portal.glados.core_destroy3_05"	"<clr:219,112,147><I>Don't believe me? Here, I'll put you on: [Hellooo!] That's you! That's how dumb you sound."
"portal.11_part1_entry-1"	"<clr:219,112,147><I>Önceden planlanmış zorunlu bakım sürecinde olduğundan dolayı bu test aşaması için uygun olan oda şu an kullanılamaz durumda."
"[english]portal.11_part1_entry-1"	"<clr:219,112,147><I>Due to mandatory scheduled maintenance, the appropriate chamber for this testing sequence is currently unavailable."
"portal.15_part1_entry-3"	"<clr:219,112,147><I>Zenginleştirme Merkezi kuralları herhangi bir pasta servisi öncesi her iki elin de boş olmasını gerektiriyor [bozulma]."
"[english]portal.15_part1_entry-3"	"<clr:219,112,147><I>Enrichment Center regulations require both hands to be empty before any cake can be served [garbled]."
"portal.00_part1_success-1"	"<clr:219,112,147><I>Mükemmel. Tamamladığın her test sonrası lütfen asansöre gir."
"[english]portal.00_part1_success-1"	"<clr:219,112,147><I>Excellent. Please proceed into the chamberlock after completing each test."
"portal.05_part1_success-1"	"<clr:219,112,147><I>İnanılmaz! Müthiş derecede karamsar bir ortamda kararlılığını ve becerikliliğini koruyabildin."
"[english]portal.05_part1_success-1"	"<clr:219,112,147><I>Fantastic! You remained resolute and resourceful in an atmosphere of extreme pessimism."
"portal.00_part1_success-2"	"<clr:219,112,147><I>Ancak ilk olarak çıkışın karşısındaki akkor parçacık alanına dikkat et."
"[english]portal.00_part1_success-2"	"<clr:219,112,147><I>First, however, note the incandescent particle field across the exit."
"portal.07_part1_entry-3"	"<clr:219,112,147><I>Örneğin, buradaki zemin seni öldürebilir, ondan sakınmaya bak."
"[english]portal.07_part1_entry-3"	"<clr:219,112,147><I>For instance, the floor here will kill you - try to avoid it."
"portal.14_part1_end-2"	"<clr:219,112,147><I>Lütfen daha fazla bilgi için Zenginleştirme Merkezi Elektrik Güvenliği seminerine katıl."
"[english]portal.14_part1_end-2"	"<clr:219,112,147><I>For more information, please attend an Enrichment Center Electrical Safety seminar."
"portal.generic_security_camera_destroyed-3"	"<clr:219,112,147><I>Kendi güvenliğin için, önemli test araçlarını yok etme."
"[english]portal.generic_security_camera_destroyed-3"	"<clr:219,112,147><I>For your own safety, do not destroy vital testing apparatus."
"portal.05_part1_nag3-1"	"<clr:219,112,147><I>Açıkçası, bu oda tam bir hataydı. Eğer sen olsaydık, hemen şimdi vazgeçerdik."
"[english]portal.05_part1_nag3-1"	"<clr:219,112,147><I>Frankly, this chamber was a mistake. If we were you, we would quit now."
"portal.escape_01_part1_nag12-1"	"<clr:219,112,147><I>Devam et ve kaç. Kahraman. Umrumda değil."
"[english]portal.escape_01_part1_nag12-1"	"<clr:219,112,147><I>Go ahead and break it. Hero. I don't care."
"portal.glados.core_destroy4_06"	"<clr:219,112,147><I>Bu arada, iyi iş çıkardın. [tekrar bilgisayar sesine döner] Alaycılık bölümü kişisel testi tamamlandı."
"[english]portal.glados.core_destroy4_06"	"<clr:219,112,147><I>Good job on that, by the way. [back to computer voice] Sarcasm sphere self-test complete."
"portal.02_part2_success-2"	"<clr:219,112,147><I>İyi iş! Gerekli test protokolünün bir parçası olarak gerçeği daha fazla saklamayacağız. Üç... İki... Bir."
"[english]portal.02_part2_success-2"	"<clr:219,112,147><I>Good job! As part of a required test protocol, we will stop enhancing the truth in three... Two... One."
"portal.glados.core_destroy1_04"	"<clr:219,112,147><I>İyi haber: Az önce yaktığın şeyin ne olduğunu buldum."
"[english]portal.glados.core_destroy1_04"	"<clr:219,112,147><I>Good news: I figured out what that thing that you just burned up did."
"portal.escape_01_part1_nag02-1"	"<clr:219,112,147><I>İyi insanlar burada bitirmezler."
"[english]portal.escape_01_part1_nag02-1"	"<clr:219,112,147><I>Good people don't end up here."
"portal.03_part2_platform_activated-1"	"<clr:219,112,147><I>Güzel. Şimdi kabine ulaşmak için Aperture Science Hareketli İskeleyi kullan."
"[english]portal.03_part2_platform_activated-1"	"<clr:219,112,147><I>Good. Now use the Aperture Science Unstationary Scaffold to reach the chamberlock."
"portal.15_part1_into_the_fire-5"	"<clr:219,112,147><I>Elveda."
"[english]portal.15_part1_into_the_fire-5"	"<clr:219,112,147><I>Goodbye."
"escape_02_spheredestroy1-ancillary2"	"<clr:219,112,147><I>HA! Daha fazlasını hazırlıyorum. Gerçi bu birkaç dakikamı alacak. Bu arada sen de... şuraya bak, eski dostun roket tareti."
"[english]escape_02_spheredestroy1-ancillary2"	"<clr:219,112,147><I>HA! I'm making more. That's going to take a few minutes, though. Meanwhile... oh look, it's your old pal the rocket turret."
"portal.glados.core_nag_8"	"<clr:219,112,147><I>Sana yalan söyledim mi? Yani bu odada. Bana güven, şu şeye dokunma."
"[english]portal.glados.core_nag_8"	"<clr:219,112,147><I>Have I lied to you? I mean in this room. Trust me, leave that thing alone."
"portal.00_part1_entry-1"	"<clr:219,112,147><I>Merhaba ve Aperture Science bilgisayar destekli zenginleştirme merkezine tekrar hoş geldin."
"[english]portal.00_part1_entry-1"	"<clr:219,112,147><I>Hello and, again, welcome to the Aperture Science computer-aided enrichment center."
"portal.escape_00_part1_nag01-1"	"<clr:219,112,147><I>Merhaba?"
"[english]portal.escape_00_part1_nag01-1"	"<clr:219,112,147><I>Hello?"
"portal.post_escape_bridge_01"	"<clr:219,112,147><I>Merhaba?"
"[english]portal.post_escape_bridge_01"	"<clr:219,112,147><I>Hello?"
"portal.glados.core_destroy2_05"	"<clr:219,112,147><I>İşte bir ipucu: Önümüzdeki birkaç dakikayı, her şeyi sığdırmak istercesine dolu dolu yaşamak isteyebilirsin."
"[english]portal.glados.core_destroy2_05"	"<clr:219,112,147><I>Here's a hint: you're gonna want to pack as much living as you can into the next couple of minutes."
"portal.13_part1_end-2"	"<clr:219,112,147><I>Ancak testin geri kalanında sana eşlik edemez ve ne yazık ki ötenazi uygulanmak zorunda."
"[english]portal.13_part1_end-2"	"<clr:219,112,147><I>However, it cannot accompany you for the rest of the test and, unfortunately, must be euthanized."
"portal.glados.core_destroy1_07"	"<clr:219,112,147><I>Hah. Çekirdeğin yerine getirmesi gereken bazı yan sorumlulukları olmuş olabilir. Taret savunmalarını devre dışı bırakamam."
"[english]portal.glados.core_destroy1_07"	"<clr:219,112,147><I>Huh. That core may have had some ancillary responsibilities. I can't shut off the turret defenses."
"escape_02_spheredestroy1-ancillary1"	"<clr:219,112,147><I>Hah. Seni öldürmeye yetecek kadar sinir gazı yok. Sanırım sen kazandın."
"[english]escape_02_spheredestroy1-ancillary1"	"<clr:219,112,147><I>Huh. There isn't enough neurotoxin to kill you. So I guess you win."
"portal.glados.core_nag_9"	"<clr:219,112,147><I>Şu an gayet ciddiyim. O manyak şey hiçbir test protokolünün parçası değil."
"[english]portal.glados.core_nag_9"	"<clr:219,112,147><I>I am being serious now. That crazy thing is not part of any test protocol."
"portal.glados.escape_02_miscbabble-12"	"<clr:219,112,147><I>O şeyin içinde banyo yapabilirim. Onu mısır gevreğime koyabilirim. Onunla gözlerimi ovabilirim. Gerçekten, tamamen zararsız. Benim için."
"[english]portal.glados.escape_02_miscbabble-12"	"<clr:219,112,147><I>I could take a bath in the stuff. Put it on cereal. Rub it right into my eyes. Honestly, it's not deadly at all. To me."
"portal.glados.core_nag_2"	"<clr:219,112,147><I>Sana ne yapman gerektiğini söylemek istemiyorum ama ben olsaydım o şeye dokunmazdım."
"[english]portal.glados.core_nag_2"	"<clr:219,112,147><I>I don't want to tell you you're business, but if it were me, I'd leave that thing alone."
"portal.escape_01_part1_nag07-1"	"<clr:219,112,147><I>Senin için üzülüyorum gerçekten, çünkü doğru yerde bile değilsin."
"[english]portal.escape_01_part1_nag07-1"	"<clr:219,112,147><I>I feel sorry for you, really, because you're not even in the right place."
"portal.glados.core_destroy4_03"	"<clr:219,112,147><I>Sonsuz kapasitede bilgiye sahibim ama ben bile dışarıda neler olduğu hakkında emin değilim."
"[english]portal.glados.core_destroy4_03"	"<clr:219,112,147><I>I have an infinite capacity for knowledge, and even I'm not sure what's going on outside."
"portal.glados.core_destroy3_04"	"<clr:219,112,147><I>Beynini taradım ve kalıcı olarak yedekledim, sana çok kötü bir şey olma olasılığına karşı. Ki olmak üzere."
"[english]portal.glados.core_destroy3_04"	"<clr:219,112,147><I>I have your brain scanned and permanently backed up in case something terrible happens to you, which it's just about to."
"portal.glados.escape_02_miscbabble-23"	"<clr:219,112,147><I>En iyi arkadaşın olan yoldaş küpü davet ettim. Tabii ki gelemedi çünkü onu öldürmüştün."
"[english]portal.glados.escape_02_miscbabble-23"	"<clr:219,112,147><I>I invited your best friend the companion cube. Of course, he couldn't come because you murdered him."
"escape_nags_06"	"<clr:219,112,147><I>Buna inanmadığını biliyorum fakat şu ana kadar gerçekleşen her şey senin yararınaydı."
"[english]escape_nags_06"	"<clr:219,112,147><I>I know you don't believe this, but everything that has happened so far was for your benefit."
"portal.escape_00_part1_nag03-1"	"<clr:219,112,147><I>Orada olduğunu biliyorum. Seni buradan hissedebiliyorum."
"[english]portal.escape_00_part1_nag03-1"	"<clr:219,112,147><I>I know you're there. I can feel you here."
"portal.glados.core_destroy2_01"	"<clr:219,112,147><I>Buraya kadar hayatta kalmana izin verdim çünkü ne tür bir davranış sergileyeceğin konusunda meraklıydım. Ve, merakımı yok etmeyi başardın."
"[english]portal.glados.core_destroy2_01"	"<clr:219,112,147><I>I let you survive this long because I was curious about your behavior. Well, you've managed to destroy that part of me."
"portal.glados.escape_02_miscbabble-19"	"<clr:219,112,147><I>Tüm samimiyetimle umuyorum ki bir cevap beklemiyordun. Çünkü seninle konuşmuyorum."
"[english]portal.glados.escape_02_miscbabble-19"	"<clr:219,112,147><I>I sincerely hope you weren't expecting a response. Because I'm not talking to you."
"portal.glados.core_nag_1"	"<clr:219,112,147><I>Ben olsam onunla uğraşmazdım. Tahminim ona dokunmanın hayatını bir şekilde daha kötü bir hale getireceği."
"[english]portal.glados.core_nag_1"	"<clr:219,112,147><I>I wouldn't bother with that thing. My guess is that touching it will just make your life even worse somehow."
"portal.glados.escape_02_miscbabble-21"	"<clr:219,112,147><I>Sana başarılı olman için her şansın tanındığını özellikle belirtmek isterim."
"[english]portal.glados.escape_02_miscbabble-21"	"<clr:219,112,147><I>I'd just like to point out that you were given every opportunity to succeed."
"portal.08_part1_entry-2"	"<clr:219,112,147><I>Eğer susuzluktan başın dönerse, bayılmakta serbestsin."
"[english]portal.08_part1_entry-2"	"<clr:219,112,147><I>If you become light headed from thirst, feel free to pass out."
"portal.glados.core_nag_16"	"<clr:219,112,147><I>Sana o şeyin ne olmadığını söyleyeceğim: Senin değil. Yani ona dokunma."
"[english]portal.glados.core_nag_16"	"<clr:219,112,147><I>I'll tell you what that thing isn't: It isn't yours. So leave it alone."
