"lang"
{
"Language"	"vietnamese"
"[english]WIN_GUN_GAME_ROUNDS_ULTIMATE_DESC"	"Win 1,000 matches in Arms Race or Demolition mode"
"GUN_GAME_ROUNDS_MED_DESC"	"Chơi 500 trận của chế độ Arms Race hoặc Demolition"
"[english]GUN_GAME_ROUNDS_MED_DESC"	"Play 500 matches of Arms Race or Demolition mode"
"WIN_PISTOLROUNDS_LOW_DESC"	"Thắng 5 vòng súng lục trong chế độ Thi Đấu"
"[english]WIN_PISTOLROUNDS_LOW_DESC"	"Win 5 Pistol Rounds in Competitive Mode"
"WIN_PISTOLROUNDS_MED_DESC"	"Thắng 25 vòng súng lục trong chế độ Thi Đấu"
"[english]WIN_PISTOLROUNDS_MED_DESC"	"Win 25 Pistol Rounds in Competitive Mode"
"WIN_PISTOLROUNDS_HIGH_DESC"	"Thắng 250 vòng súng lục trong chế độ Thi Đấu"
"[english]WIN_PISTOLROUNDS_HIGH_DESC"	"Win 250 Pistol Rounds in Competitive Mode"
"SFUI_Map_de_aztec"	"Aztec"
"[english]SFUI_Map_de_aztec"	"Aztec"
"SFUI_HowToPlay_IntroductionLabel"	"Giới thiệu"
"[english]SFUI_HowToPlay_IntroductionLabel"	"Introduction"
"SFUI_Medal_RankName_1"	"Đồng"
"[english]SFUI_Medal_RankName_1"	"Bronze"
"SFUI_Medal_RankName_2"	"Bạc"
"[english]SFUI_Medal_RankName_2"	"Silver"
"SFUI_Medal_RankName_3"	"Vàng"
"[english]SFUI_Medal_RankName_3"	"Gold"
"SFUI_GO"	"LÊN"
"[english]SFUI_GO"	"GO"
"SFUI_Map_cs_assault"	"Assault"
"[english]SFUI_Map_cs_assault"	"Assault"
"SFUI_PlayMenu_WithBotsButton"	"NGOẠI TUYẾN VỚI MÁY"	[$WIN32]
"[english]SFUI_PlayMenu_WithBotsButton"	"OFFLINE WITH BOTS"
"SFUI_PlayMenu_WithBotsButton"	"NGOẠI TUYẾN VỚI MÁY"	[$X360||$PS3]
"[english]SFUI_PlayMenu_WithBotsButton"	"OFFLINE WITH BOTS"
"SFUI_MedalCategory_CatTitle"	"Thể loại"
"[english]SFUI_MedalCategory_CatTitle"	"Category"
"SFUI_MedalCategory_AwardTitle"	"Thành tựu"
"[english]SFUI_MedalCategory_AwardTitle"	"Achievements"
"SFUI_Scoreboard_Final_Tie"	"Hòa!"
"[english]SFUI_Scoreboard_Final_Tie"	"Tied!"
"SFUI_vote_yes_pc_instruction"	"F1 để đồng ý"
"[english]SFUI_vote_yes_pc_instruction"	"F1 for YES"
"SFUI_vote_no_pc_instruction"	"F2 để phản đối"
"[english]SFUI_vote_no_pc_instruction"	"F2 for NO"
"SFUI_vote_failed_quorum"	"Không đủ người chơi bỏ phiếu."
"[english]SFUI_vote_failed_quorum"	"Not enough players voted."
"GameUI_DisplayMode"	"Chế độ màu"
"[english]GameUI_DisplayMode"	"Color Mode"
"GameUI_DisplayMonitor"	"Màn hình máy tính"
"[english]GameUI_DisplayMonitor"	"Computer Monitor"
"GameUI_DisplayTV"	"Tivi"
"[english]GameUI_DisplayTV"	"Television"
"GameUI_Brightness"	"Độ sáng"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_CrosshairBehavior"	"Độ dãn hồng tâm"
"[english]GameUI_CrosshairBehavior"	"Crosshair Behavior"
"GameUI_CrosshairBehaviorStatic"	"Cố định"
"[english]GameUI_CrosshairBehaviorStatic"	"Static"
"GameUI_CrosshairBehaviorDynamic"	"Linh động"
"[english]GameUI_CrosshairBehaviorDynamic"	"Dynamic"
"GameUI_CrosshairStyle"	"Kiểu hồng tâm"
"[english]GameUI_CrosshairStyle"	"Crosshair Style"
"GameUI_CrosshairStyleDefault"	"Mặc định"
"[english]GameUI_CrosshairStyleDefault"	"Default"
"GameUI_CrosshairStyleClassic"	"Cổ điển"
"[english]GameUI_CrosshairStyleClassic"	"Classic"
"GameUI_CrosshairIFF"	"Mã tâm ngắm"
"[english]GameUI_CrosshairIFF"	"Crosshair Target ID"
"GameUI_CrosshairIFFOn"	"Bật"
"[english]GameUI_CrosshairIFFOn"	"On"
"GameUI_CrosshairIFFOff"	"Tắt"
"[english]GameUI_CrosshairIFFOff"	"Off"
"GameUI_CrosshairSize"	"Kích thước hồng tâm"
"[english]GameUI_CrosshairSize"	"Crosshair Size"
"GameUI_CrosshairColor"	"Màu hồng tâm"
"[english]GameUI_CrosshairColor"	"Crosshair Color"
"GameUI_ColorSliders"	"Màu sắc"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"Chất lượng màu"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_ColorGreen"	"Xanh lá"
"[english]GameUI_ColorGreen"	"Green"
"GameUI_ColorRed"	"Đỏ"
"[english]GameUI_ColorRed"	"Red"
"GameUI_ColorBlue"	"Xanh dương"
"[english]GameUI_ColorBlue"	"Blue"
"GameUI_ColorYellow"	"Vàng"
"[english]GameUI_ColorYellow"	"Yellow"
"GameUI_ColorLtBlue"	"Xanh nhạt"
"[english]GameUI_ColorLtBlue"	"Lt Blue"
"GameUI_Language_English"	"Tiếng Anh"
"[english]GameUI_Language_English"	"English"
"GameUI_Language_German"	"Tiếng Đức"
"[english]GameUI_Language_German"	"German"
"GameUI_Language_French"	"Tiếng Pháp"
"[english]GameUI_Language_French"	"French"
"GameUI_Language_Italian"	"Tiếng Ý"
"[english]GameUI_Language_Italian"	"Italian"
"GameUI_Language_Korean"	"Hàn Quốc"
"[english]GameUI_Language_Korean"	"Korean"
"GameUI_Language_Spanish"	"Tây Ban Nha"
"[english]GameUI_Language_Spanish"	"Spanish"
"GameUI_Language_Simplified_Chinese"	"Trung giản thể"
"[english]GameUI_Language_Simplified_Chinese"	"Simplified_Chinese"
"GameUI_Language_Traditional_Chinese"	"Trung phồn thể"
"[english]GameUI_Language_Traditional_Chinese"	"Traditional_Chinese"
"GameUI_Language_Russian"	"Nga"
"[english]GameUI_Language_Russian"	"Russian"
"GameUI_Language_Thai"	"Thái Lan"
"[english]GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Nhật Bản"
"[english]GameUI_Language_Japanese"	"Japanese"
"GameUI_Language_Portuguese"	"Bồ Đào Nha"
"[english]GameUI_Language_Portuguese"	"Portuguese"
"GameUI_Language_Polish"	"Ba Lan"
"[english]GameUI_Language_Polish"	"Polish"
"GameUI_Language_Danish"	"Đan Mạch"
"[english]GameUI_Language_Danish"	"Danish"
"GameUI_Language_Dutch"	"Tiếng Hà Lan"
"[english]GameUI_Language_Dutch"	"Dutch"
"GameUI_Language_Finnish"	"Phần Lan"
"[english]GameUI_Language_Finnish"	"Finnish"
"GameUI_Language_Norwegian"	"Na Uy"
"[english]GameUI_Language_Norwegian"	"Norwegian"
"GameUI_Language_Swedish"	"Thụy Điển"
"[english]GameUI_Language_Swedish"	"Swedish"
"GameUI_Map"	"Bản đồ"
"[english]GameUI_Map"	"Map"
"GameUI_Close"	"Đóng"
"[english]GameUI_Close"	"Close"
"GameUI_CDKey"	"CD Key"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"Hãy nhập Mã sản phẩm được in trên hộp đĩa của bạn."
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_OK"	"Đồng Ý"
"[english]GameUI_OK"	"OK"
"GameUI_Quit"	"Thoát"
"[english]GameUI_Quit"	"Quit game"
"GameUI_QuitConfirmationTitle"	"THOÁT"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"Bạn có muốn ngừng không?"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_ChangeGame"	"Thay đổi trận đấu"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"Không có trận đấu có sẵn để tham gia."
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_DownloadFilter_Title"	"Khi máy chủ trò chơi cố tải về\nnội dung tùy chọn về máy của bạn"
"[english]GameUI_DownloadFilter_Title"	"When a game server tries to download\ncustom content to your computer"
"GameUI_DownloadFilter_ALL"	"Cho phép tất cả các tập tin tùy chọn từ máy chủ"
"[english]GameUI_DownloadFilter_ALL"	"Allow all custom files from server"
"GameUI_DownloadFilter_NoSounds"	"Không tải âm thanh tùy chỉnh"
"[english]GameUI_DownloadFilter_NoSounds"	"Do not download custom sounds"
"GameUI_DownloadFilter_None"	"Không tải bất kỳ tệp tùy chỉnh nào"
"[english]GameUI_DownloadFilter_None"	"Do not download any custom files"
"LoadingProgress_SpawningServer"	"Bắt đầu máy chủ lân cận..."
"[english]LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"	"Đang nạp bản đồ..."
"[english]LoadingProgress_LoadMap"	"Loading world..."
"LoadingProgress_PrecacheWorld"	"Đang khởi chạy bản đồ..."
"[english]LoadingProgress_PrecacheWorld"	"Initializing world..."
"LoadingProgress_LoadResources"	"Đang nạp tài nguyên..."
"[english]LoadingProgress_LoadResources"	"Loading resources..."
"LoadingProgress_SignonLocal"	"Đang khởi chạy tài nguyên..."
"[english]LoadingProgress_SignonLocal"	"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Đang khởi chạy dữ liệu trò chơi..."
"[english]LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"	"Thiết lập kết nối tới máy chủ..."
"[english]LoadingProgress_BeginConnect"	"Establishing connection to server..."
"LoadingProgress_Connecting"	"Đang kết nối tới máy chủ..."
"[english]LoadingProgress_Connecting"	"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Đang lấy thông tin máy chủ..."
"[english]LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Đang gửi thông tin máy khách..."
"[english]LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"	"Đang lấy dữ liệu trò chơi..."
"[english]LoadingProgress_SignonData"	"Retrieving game data..."
"GameUI_ReportBug"	"BÁO LỖI"
"[english]GameUI_ReportBug"	"REPORT BUG"
"GameUI_Bug_Successful"	"Đã gửi thông báo lỗi thành công!"
"[english]GameUI_Bug_Successful"	"Bug successfully submitted!"
"GameUI_Bug_Submitting"	"Đang gửi thông báo lỗi..."
"[english]GameUI_Bug_Submitting"	"Submitting bug..."
"GameUI_Bug_TakeScreenshot"	"Chụp ảnh màn hình"
"[english]GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Đính kèm lưu trò chơi"
"[english]GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"	"Xóa nội dung đã điền"
"[english]GameUI_Bug_ClearForm"	"Clear Form"
"GameUI_Bug_Title"	"Tiêu đề:"
"[english]GameUI_Bug_Title"	"Title:"
"GameUI_Bug_Description"	"Mô tả:"
"[english]GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"	"Vị trí:"
"[english]GameUI_Bug_Position"	"Position:"
"GameUI_Bug_Map"	"Bản đồ:"
"[english]GameUI_Bug_Map"	"Map:"
"GameUI_Bug_Orientation"	"Định hướng:"
"[english]GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"	"Loại báo cáo:"
"[english]GameUI_Bug_ReportType"	"Report type:"
"GameUI_Bug_EmailAddress"	"Địa chỉ Email:"
"[english]GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Chính sách riêng tư của Valve"
"[english]GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"	"(tùy chọn)"
"[english]GameUI_Bug_Optional"	"(optional)"
"GameUI_Bug_AccountName"	"Tên tài khoản:"
"[english]GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"PHIÊN BẢN SOURCE:"
"[english]GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"	"Gửi"
"[english]GameUI_Bug_Submit"	"Submit"
"GameUI_Bug_ClearFiles"	"Xóa tập tin"
"[english]GameUI_Bug_ClearFiles"	"Clear files"
"GameUI_Bug_BSP_File"	"tệp .bsp"
"[english]GameUI_Bug_BSP_File"	".bsp file"
"GameUI_Bug_VMF_File"	"tệp .vmf"
"[english]GameUI_Bug_VMF_File"	".vmf file"
"GameUI_Bug_Include_BSP"	"Bao gồm .bsp"
"[english]GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Bao gồm .vmf"
"[english]GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Bao gồm tệp..."
"[english]GameUI_Bug_IncludeFile"	"Include file..."
"GAMEUI_Stat_NumShots"	"Đạn đã bắn"
"[english]GAMEUI_Stat_NumShots"	"Shots Fired"
"GAMEUI_Stat_NumHits"	"Đạn trúng"
"[english]GAMEUI_Stat_NumHits"	"Shots Hit"
"GAMEUI_Stat_NumKills"	"Số địch tiêu diệt"
"[english]GAMEUI_Stat_NumKills"	"Enemy Players Killed"
"GAMEUI_Stat_NumDeaths"	"Số lần chết"
"[english]GAMEUI_Stat_NumDeaths"	"Player Deaths"
"GAMEUI_Stat_TimePlayed"	"Thời gian chơi"
"[english]GAMEUI_Stat_TimePlayed"	"Time Played"
"GAMEUI_Stat_NumPlantedBombs"	"Bom đã đặt"
"[english]GAMEUI_Stat_NumPlantedBombs"	"Bombs Planted"
"GAMEUI_Stat_NumDefusedBombs"	"Bom đã được gỡ"
"[english]GAMEUI_Stat_NumDefusedBombs"	"Bombs Defused"
"GAMEUI_Stat_TotalWins"	"Số hiệp thắng"
"[english]GAMEUI_Stat_TotalWins"	"Rounds Won"
"GAMEUI_Stat_TotalRounds"	"Số hiệp đã chơi"
"[english]GAMEUI_Stat_TotalRounds"	"Rounds Played"
"GAMEUI_Stat_DamageDone"	"Sát thương lên kẻ địch"
"[english]GAMEUI_Stat_DamageDone"	"Damage Done to Enemies"
"GAMEUI_Stat_MoneyEarned"	"Tiền kiếm được"
"[english]GAMEUI_Stat_MoneyEarned"	"Money Earned"
"GAMEUI_Stat_NumRescuedHostages"	"Con tin đã được cứu"
"[english]GAMEUI_Stat_NumRescuedHostages"	"Hostages Rescued"
"GAMEUI_Stat_KnifeKills"	"Giết bằng dao"
"[english]GAMEUI_Stat_KnifeKills"	"Knife Kills"
"GAMEUI_Stat_HEGrenadeKills"	"Giết bằng lựu đạn HE"
"[english]GAMEUI_Stat_HEGrenadeKills"	"HE Grenade Kills"
"GAMEUI_Stat_GlockKills"	"Giết bằng Glock-18"
"[english]GAMEUI_Stat_GlockKills"	"Glock-18 Kills"
"GAMEUI_Stat_DeagleKills"	"Giết bằng Desert Eagle"
"[english]GAMEUI_Stat_DeagleKills"	"Desert Eagle Kills"
"GAMEUI_Stat_EliteKills"	"Giết bằng Beretta Đôi"
"[english]GAMEUI_Stat_EliteKills"	"Dual Berettas Kills"
"GAMEUI_Stat_FiveSevenKills"	"Giết bằng Five-SeveN"
"[english]GAMEUI_Stat_FiveSevenKills"	"Five-SeveN Kills"
"GAMEUI_Stat_XM1014Kills"	"Giết bằng XM1014"
"[english]GAMEUI_Stat_XM1014Kills"	"XM1014 Kills"
"GAMEUI_Stat_MAC10Kills"	"Giết bằng MAC-10"
"[english]GAMEUI_Stat_MAC10Kills"	"MAC-10 Kills"
"GAMEUI_Stat_UMP45Kills"	"Giết bằng UMP-45"
"[english]GAMEUI_Stat_UMP45Kills"	"UMP-45 Kills"
"GAMEUI_Stat_P90Kills"	"Giết bằng P90"
"[english]GAMEUI_Stat_P90Kills"	"P90 Kills"
"GAMEUI_Stat_AWPKills"	"Giết bằng AWP"
"[english]GAMEUI_Stat_AWPKills"	"AWP Kills"
"GAMEUI_Stat_AK47Kills"	"Giết bằng AK-47"
"[english]GAMEUI_Stat_AK47Kills"	"AK-47 Kills"
"GAMEUI_Stat_M4A1Kills"	"Giết bằng M4 AR"
"[english]GAMEUI_Stat_M4A1Kills"	"M4 AR Kills"
"GAMEUI_Stat_AUGKills"	"Giết bằng AUG"
"[english]GAMEUI_Stat_AUGKills"	"AUG Kills"
"GAMEUI_Stat_GALILKills"	"Giết bằng Galil AR"
"[english]GAMEUI_Stat_GALILKills"	"Galil AR Kills"
"GAMEUI_Stat_FAMASKills"	"Giết bằng FAMAS"
"[english]GAMEUI_Stat_FAMASKills"	"FAMAS Kills"
"GAMEUI_Stat_G3SG1Kills"	"Giết bằng G3SG1"
"[english]GAMEUI_Stat_G3SG1Kills"	"G3SG1 Kills"
"GAMEUI_Stat_M249Kills"	"Giết bằng M249"
"[english]GAMEUI_Stat_M249Kills"	"M249 Kills"
"GAMEUI_Stat_GlockShots"	"Bắn bằng Glock-18"
"[english]GAMEUI_Stat_GlockShots"	"Glock-18 Shots"
"GAMEUI_Stat_DeagleShots"	"Bắn bằng Desert Eagle"
"[english]GAMEUI_Stat_DeagleShots"	"Desert Eagle Shots"
"GAMEUI_Stat_EliteShots"	"Bắn bằng Dual Berettas"
"[english]GAMEUI_Stat_EliteShots"	"Dual Berettas Shots"
"GAMEUI_Stat_FiveSevenShots"	"Bắn bằng  Five-SeveN"
"[english]GAMEUI_Stat_FiveSevenShots"	"Five-SeveN Shots"
"GAMEUI_Stat_XM1014Shots"	"Bắn bằng XM1014"
"[english]GAMEUI_Stat_XM1014Shots"	"XM1014 Shots"
"GAMEUI_Stat_MAC10Shots"	"Bắn bằng  MAC-10"
"[english]GAMEUI_Stat_MAC10Shots"	"MAC-10 Shots"
"GAMEUI_Stat_UMP45Shots"	"Bắn bằng  UMP-45"
"[english]GAMEUI_Stat_UMP45Shots"	"UMP-45 Shots"
"GAMEUI_Stat_P90Shots"	"Bắn bằng  P90"
"[english]GAMEUI_Stat_P90Shots"	"P90 Shots"
"GAMEUI_Stat_AWPShots"	"Bắn bằng AWP"
"[english]GAMEUI_Stat_AWPShots"	"AWP Shots"
"GAMEUI_Stat_AK47Shots"	"Bắn bằng AK-47"
"[english]GAMEUI_Stat_AK47Shots"	"AK-47 Shots"
"GAMEUI_Stat_M4A1Shots"	"Bắn bằng M4 AR"
"[english]GAMEUI_Stat_M4A1Shots"	"M4 AR Shots"
"GAMEUI_Stat_AUGShots"	"Bắn bằng AUG"
"[english]GAMEUI_Stat_AUGShots"	"AUG Shots"
"GAMEUI_Stat_GALILShots"	"Bắn bằng Galil AR"
"[english]GAMEUI_Stat_GALILShots"	"Galil AR Shots"
"GAMEUI_Stat_FAMASShots"	"Bắn bằng FAMAS"
"[english]GAMEUI_Stat_FAMASShots"	"FAMAS Shots"
"GAMEUI_Stat_G3SG1Shots"	"Bắn bằng G3SG1"
"[english]GAMEUI_Stat_G3SG1Shots"	"G3SG1 Shots"
"GAMEUI_Stat_M249Shots"	"Bắn bằng M249"
"[english]GAMEUI_Stat_M249Shots"	"M249 Shots"
"GAMEUI_Stat_HeadshotKills"	"Headshot"
"[english]GAMEUI_Stat_HeadshotKills"	"Headshots"
"GAMEUI_Stat_EnemyWeaponKills"	"Giết bằng vũ khí của địch"
