"lang"
{
"Language"	"romanian"
"[english]announcer.mp_hub_return06"	"<clr:250,231,181>Announcer: Thank you for completing the testing courses. If you enjoyed your experience, you may now re-enter the testing course of your choice."
"announcer.mp_hub_return07"	"<clr:250,231,181>Asistent: Parcurgând toate traseele de testare, ai obţinut o autorizaţia de securitate de Nivel C. Acum poţi accesa toate traseele de testare şi 3 dintre cele 176 de toalete din laboratoarele Aperture Science."
"[english]announcer.mp_hub_return07"	"<clr:250,231,181>Announcer: By completing all test courses, you have achieved Level C security clearance. You may now access all testing courses and three of Aperture Science's 176 restrooms."
"announcer.openingcourtesy01"	"<clr:250,231,181>Asistent: Bună dimineaţa. Ai stat în suspensie criogenică timp de nouă nouă nouă... nouă nouă no- Acest apel are ca scop informarea participanţilor la test că trebuie să părăsească imediat [ÎNTRERUPERE]"
"[english]announcer.openingcourtesy01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for nine nine nine... nine nine ni- This courtesy call is to inform you that all test subjects should immediately vacate [FADES OUT]"
"announcer.openingexercise01"	"<clr:250,231,181>Asistent: Bună dimineaţa. Ai stat în suspensie criogenică timp de -CINZECI- de zile. Pentru respectarea normelor federale, toţi participanţii aflaţi în Centrul de Relaxare Prelungită Aperture Science trebuie să fie treziţi periodic pentru o serie de exerciţii fizice şi mentale obligatorii."
"[english]announcer.openingexercise01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for -FIFTY- days. In compliance with state and federal regulations, all testing candidates in the Aperture Science Extended Relaxation Center must be revived periodically for a mandatory physical and mental wellness exercise."
"announcer.openingexercise02"	"<clr:250,231,181>Asistent: Vei auzi o sonerie. Când auzi soneria, priveşte în sus la tavan. [SONERIE]"
"[english]announcer.openingexercise02"	"<clr:250,231,181>Announcer: You will hear a buzzer. When you hear the buzzer, look up at the ceiling. [BUZZER]"
"announcer.openingexercise03"	"<clr:250,231,181>Asistent: Foarte bine. Vei auzi o sonerie. Când auzi soneria, priveşte în jos la podea. [SONERIE]"
"[english]announcer.openingexercise03"	"<clr:250,231,181>Announcer: Good. You will hear a buzzer. When you hear the buzzer, look down at the floor. [BUZZER]"
"announcer.openingexercise04"	"<clr:250,231,181>Asistent: Foarte bine. Ai parcurs porţiunea de gimnastică a exerciţiilor fizice şi mentale obligatorii."
"[english]announcer.openingexercise04"	"<clr:250,231,181>Announcer: Good. This completes the gymnastic portion of your mandatory physical and mental wellness exercise."
"announcer.openingexercise05"	"<clr:250,231,181>Asistent: Pe un perete se află un tablou. Te rugăm să stai faţa lui."
"[english]announcer.openingexercise05"	"<clr:250,231,181>Announcer: There is a framed painting on the wall. Please go stand in front of it."
"announcer.openingexercise06"	"<clr:250,231,181>Asistent: Asta înseamnă artă. Vei auzi o sonerie. Când auzi soneria, continuă să priveşti arta. [SONERIE]"
"[english]announcer.openingexercise06"	"<clr:250,231,181>Announcer: This is art. You will hear a buzzer. When you hear the buzzer, stare at the art. [BUZZER]"
"announcer.openingexercise07"	"<clr:250,231,181>Asistent: Ar trebui să fii învigorat mental. Dacă bănuieşti că arta nu ţi-a oferit subzistenţa mentală necesară, relaxează-te un pic pe fondul acestei muzici clasice. [MUZICĂ ÎNTRERUPTĂ DE SONERIE]"
"[english]announcer.openingexercise07"	"<clr:250,231,181>Announcer: You should now feel mentally reinvigorated. If you suspect staring at art has not provided the required intellectual sustenance, reflect briefly on this classical music. [MUSIC INTERRUPTED BY BUZZER]"
"announcer.openingexercise08"	"<clr:250,231,181>Asistent: Foarte bine. Acum te rugăm să te întorci în pat."
"[english]announcer.openingexercise08"	"<clr:250,231,181>Announcer: Good. Now please return to your bed."
"announcer.openingsafeguards01"	"<clr:250,231,181>Asistent: Toate măsurile de siguranţă ale reactorului nu mai sunt funcţionale. Te rugăm să te pregăteşti pentru topirea nucleului."
"[english]announcer.openingsafeguards01"	"<clr:250,231,181>Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"announcer.prehub06"	"<clr:250,231,181>Asistent: Bună ziua și, din nou, bine ați venit în Centrul de Îmbunătățire Aperture Science."
"[english]announcer.prehub06"	"<clr:250,231,181>Announcer: Hello, and again, welcome to the Aperture Science Enrichment Center."
"announcer.prehub08"	"<clr:250,231,181>Asistent: Momentan avem dificultăţi tehnice din cauza unor circumstanţe de o importanţă potenţial apocaliptică pe care nu le putem controla."
"[english]announcer.prehub08"	"<clr:250,231,181>Announcer: We are currently experiencing technical difficulties due to circumstances of potentially apocalyptic significance beyond our control."
"announcer.prehub09"	"<clr:250,231,181>Asistent: Cu toate acestea, mulţumită Protocoalelor pentru Testarea de Urgenţă, testarea poate continua. Aceste mesaje înregistrate te vor îndruma şi încuraja pentru ca cercetarea ştiinţifică să continue, chiar şi-n cazul unor dezastre sociale, economice sau climatice."
"[english]announcer.prehub09"	"<clr:250,231,181>Announcer: However, thanks to Emergency Testing Protocols, testing can continue. These pre-recorded messages will provide instructional and motivational support, so that science can still be done, even in the event of environmental, social, economic, or structural collapse."
"announcer.prehub10"	"<clr:250,231,181>Asistent: Un portal va fi deschis, iar testarea de urgenţă va începe în trei. Doi. Unu."
"[english]announcer.prehub10"	"<clr:250,231,181>Announcer: The portal will open and emergency testing will begin in three. Two. One."
"announcer.prehub11"	"<clr:250,231,181>Asistent: Testarea bazată pe butoane şi cuburi rămâne o unealtă importantă pentru cercetarea ştiinţifică, chiar şi în situaţiile critice."
"[english]announcer.prehub11"	"<clr:250,231,181>Announcer: Cube- and button-based testing remains an important tool for science, even in a dire emergency."
"announcer.prehub12"	"<clr:250,231,181>Asistent: Dacă testarea bazată pe butoane şi cuburi a provocat această urgenţă, nu te îngrijora. Şansa ca acest lucru să se întâmple de două ori este foarte scăzută."
"[english]announcer.prehub12"	"<clr:250,231,181>Announcer: If cube- and button-based testing caused this emergency, don't worry. The odds of this happening twice are very slim."
"announcer.prehub17"	"<clr:250,231,181>Asistent: Dacă eşti un străin care a descoperit acest complex printre ruinele civilizaţiei, bine ai venit! Şi nu uita: Testarea este viitorul, iar viitorul începe cu tine."
"[english]announcer.prehub17"	"<clr:250,231,181>Announcer: If you are a non-employee who has discovered this facility amid the ruins of civilization, welcome! And remember: Testing is the future, and the future starts with you."
"announcer.prehub18"	"<clr:250,231,181>Asistent: Felicitări pentru progresul făcut, fondator al viitorului! Acestea fiind zise, dacă ai o minte simplă, eşti bătrân sau iradiat într-o asemenea măsură încât viitorul nu ar trebui să înceapă cu tine, te rugăm să te întorci în tribul tău primitiv şi să trimiţi înapoi pe cineva mai bine calificat pentru testare."
"[english]announcer.prehub18"	"<clr:250,231,181>Announcer: Good work getting this far, future-starter! That said, if you are simple-minded, old, or irradiated in such a way that the future should not start with you, please return to your primitive tribe and send back someone better-qualified for testing."
"announcer.prehub19"	"<clr:250,231,181>Asistent: Din cauza unor dificultăţi tehnice, mediul tău de testare nu este supervizat."
"[english]announcer.prehub19"	"<clr:250,231,181>Announcer: Because of the technical difficulties we are currently experiencing, your test environment is unsupervised."
"announcer.prehub20"	"<clr:250,231,181>Asistent: Înainte de a te întoarce în zona de relaxare la finalul testării, te rugăm să notezi rezultatele testului tău. Un Asociat de Reintegrare Aperture te va trezi pentru un interviu odată ce societatea a fost reconstruită."
"[english]announcer.prehub20"	"<clr:250,231,181>Announcer: Before re-entering a relaxation vault at the conclusion of testing, please take a moment to write down the results of your test. An Aperture Science Reintegration Associate will revive you for an interview when society has been rebuilt."
"announcer.prehub27"	"<clr:250,231,181>Asistent: Dacă simţi că-ţi curge un lichid pe gât, relaxează-te, întinde-te pe spate şi presează-ţi tâmplele."
"[english]announcer.prehub27"	"<clr:250,231,181>Announcer: If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples."
"announcer.prehub28"	"<clr:250,231,181>Asistent: Ai o simplă reacţie adversă destul de rară, deoarece Câmpul de Emancipare Materială e posibil să-ţi fi distrus canalele auditive."
"[english]announcer.prehub28"	"<clr:250,231,181>Announcer: You are simply experiencing a rare reaction in which the Material Emancipation Grill may have emancipated the ear tubes inside your head."
"announcer.prehub42"	"<clr:250,231,181>Asistent: Următorul test este foarte periculos. Pentru a te ajuta să rămâi calm chiar şi-n faţa unei morţi aproape sigure, vei asculta jazz relaxant în trei. Doi. Unu. [JAZZ RELAXANT]"
"[english]announcer.prehub42"	"<clr:250,231,181>Announcer: This next test is very dangerous. To help you remain tranquil in the face of almost certain death, smooth jazz will be deployed in three. Two. One. [SMOOTH JAZZ]"
"announcer.prehub43"	"<clr:250,231,181>Asistent: La data acestei înregistrări, normele federale ne obligă să te informăm că următorul test este probabil letal şi să te îndrumăm spre un test mai sigur."
"[english]announcer.prehub43"	"<clr:250,231,181>Announcer: At the time of this recording, Federal disclosure policies require us to inform you that this next test is probably lethal and to redirect you to a safer test environment."
"announcer.prehub44"	"<clr:250,231,181>Asistent: Vom încerca să respectăm normele impuse de aceste agenţii care nu mai există acum oferindu-ţi mai mult jazz."
"[english]announcer.prehub44"	"<clr:250,231,181>Announcer: We will attempt to comply with these now non-existent agencies by playing some more smooth jazz."
"announcer.prehub46"	"<clr:250,231,181>Asistent: Dacă Pământul este condus de un rege mutant, nor inteligent sau un alt organism ce fie refuză să asculte, fie este incapabil să înţeleagă argumente, atun- [ÎNREGISTRAREA SE DEFECTEAZĂ]"
"[english]announcer.prehub46"	"<clr:250,231,181>Announcer: If the Earth is currently governed by a manner of animal-king, sentient cloud, or other governing body that either refuses to or is incapable of listening to reason, th- [RECORDING SHORTS OUT]"
"announcer.sarcasmcore01"	"<clr:250,231,181>Asistent: [bip] Testare Sarcasm Realizată. [bip]"
"[english]announcer.sarcasmcore01"	"<clr:250,231,181>Announcer: [beep] Sarcasm Self Test complete. [beep]"
"announcer.sp_sabotage_factory13"	"<clr:250,231,181>Asistent: Liniile de reciclare a turelelor sunt active."
"[english]announcer.sp_sabotage_factory13"	"<clr:250,231,181>Announcer: Turret redemption lines active."
"announcer.sp_sabotage_factory14"	"<clr:250,231,181>Asistent: Te rugăm să nu interacţionezi cu turelele ce urmează să fie reciclate."
"[english]announcer.sp_sabotage_factory14"	"<clr:250,231,181>Announcer: Please do not engage with turrets heading towards redemption."
"announcer.sp_sabotage_factory15"	"<clr:250,231,181>Asistent: Liniile de reciclare nu sunt montagne-russe-uri, te rugăm să părăseşti linia de reciclare."
"[english]announcer.sp_sabotage_factory15"	"<clr:250,231,181>Announcer: Turret redemption lines are not rides, please exit the turret redemption line."
"announcer.sp_sabotage_factory16"	"<clr:250,231,181>Asistent: Linia cu turele funcţionale este activă. Intră cu mare grijă în cameră."
"[english]announcer.sp_sabotage_factory16"	"<clr:250,231,181>Announcer: Live turret line is active. Enter room with extreme caution."
"announcer.sp_sabotage_factory17"	"<clr:250,231,181>Asistent: Te rugăm să nu alertezi turelele funcţionale, altfel vei fi împuşcat."
"[english]announcer.sp_sabotage_factory17"	"<clr:250,231,181>Announcer: Please avoid alerting active turrets or being shot by active turrets."
"announcer.sp_sabotage_factory18"	"<clr:250,231,181>Asistent: Acesta e un mediu steril; te rugăm să nu te urci pe linia turelelor."
"[english]announcer.sp_sabotage_factory18"	"<clr:250,231,181>Announcer: This is a sterile environment; please refrain from riding on the turret line."
"announcer.sp_sabotage_factory19"	"<clr:250,231,181>Asistent: Acesta e un complex steril, agenţii de decontaminare pot sabota procesul de reciclare a turelelor."
"[english]announcer.sp_sabotage_factory19"	"<clr:250,231,181>Announcer: This is a clean room facility, decontaminates can harm the turret redemption process."
"announcer.sp_sabotage_factory20"	"<clr:250,231,181>Asistent: Activare test pentru turelele funcţionale."
"[english]announcer.sp_sabotage_factory20"	"<clr:250,231,181>Announcer: Non-defective turret testing active."
"announcer.sp_sabotage_factory21"	"<clr:250,231,181>Asistent: Activare test pentru turelele defecte."
"[english]announcer.sp_sabotage_factory21"	"<clr:250,231,181>Announcer: Defective Turret testing active."
"announcer.sp_sabotage_factory22"	"<clr:250,231,181>Asistent: Pasarelele oferă siguranţă în timpul testării turelelor defecte."
"[english]announcer.sp_sabotage_factory22"	"<clr:250,231,181>Announcer: Catwalks are safe during defective turret testing."
"announcer.sp_sabotage_factory23"	"<clr:250,231,181>Asistent: Evită turelele defecte, deoarece încă mai pot fi active."
"[english]announcer.sp_sabotage_factory23"	"<clr:250,231,181>Announcer: Avoid defective defective turrets as they may still be active."
"announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Asistent: Şablon"
"[english]announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Announcer: Template"
"announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Asistent: Evaluare"
"[english]announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Announcer: Response"
"announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Asistent: Acceptare şablon nou."
"[english]announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Announcer: New template accepted."
"announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Asistent: Şablon lipsă. Este folosită memoria pentru continuare."
"[english]announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Announcer: Template missing. Continuing from memory."
"announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Asistent: Atenţie! Presiunea neurotoxinei a atins niveluri non-letale alarmante."
"[english]announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Announcer: Warning! Neurotoxin pressure has reached dangerously unlethal levels."
"announcer.testchamber02"	"<clr:250,231,181>Asistent: Dacă Centrul de Îmbunătăţire este bombardat cu sfere de foc, meteoriţi sau alte obiecte din spaţiu, te rugăm să eviţi zonele de testare neprotejate numai dacă această lipsă de protecţie NU face parte din testul în sine."
"[english]announcer.testchamber02"	"<clr:250,231,181>Announcer: If the Enrichment Center is currently being bombarded with fireballs, meteorites, or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from space-debris DOES NOT appear to be a deliberate part of the test."
"announcer.testchamber03"	"<clr:250,231,181>Asistent: Felicitări! Centrul de Îmbunătăţire îţi aminteşte că deşi circumstanţele par deprimante, nu eşti singur. Toate Inteligenţele Artificiale create în laboratoarele Aperture Science vor rămâne funcţionale chiar şi-n medii apocaliptice, câtă vreme sunt alimentate cu cel puţin 1.1 volţi."
"[english]announcer.testchamber03"	"<clr:250,231,181>Announcer: Well done! The Enrichment Center reminds you that although circumstances may appear bleak, you are not alone. All Aperture Science personality constructs will remain functional in apocalyptic, low power environments of as few as 1.1 volts."
"announcer.testchamber04"	"<clr:250,231,181>Asistent: Pentru asigurarea nivelului de energie necesar pentru protocoalele de testare, toate dispozitivele de siguranţă au fost dezactivate. Centrul de Îmbunătăţire îţi respectă dreptul de a avea întrebări sau îngrijorări în privinţa acestei politici."
"[english]announcer.testchamber04"	"<clr:250,231,181>Announcer: To ensure that sufficient power remains for core testing protocols, all safety devices have been disabled. The Enrichment Center respects your right to have questions or concerns about this policy."
"announcer.testchamber05"	"<clr:250,231,181>Asistent: Unele testări de urgenţă vor presupune interacţiunea cu androizi militari letali. Poţi rămâne însă liniştit, androizii militari au fost învăţaţi să citească şi li s-a oferit un exemplar din Legile Roboticii. Pentru a-l citi împreună."
"[english]announcer.testchamber05"	"<clr:250,231,181>Announcer: Some emergency testing may require prolonged interaction with lethal military androids.  Rest assured that all lethal military androids have been taught to read and provided with one copy of the Laws of Robotics. To share."
"announcer.testchamber06"	"<clr:250,231,181>Asistent: Foarte bine. Dacă ai impresia că un android militar letal nu ţi-a respectat drepturile stipulate în Legile Roboticii, notează acest lucru în formularul de raportare. Un viitor Asociat Legal Aperture Science se va ocupa de toată birocraţia ulterioară."
"[english]announcer.testchamber06"	"<clr:250,231,181>Announcer: Good. If you feel that a lethal military android has not respected your rights as detailed in the Laws of Robotics, please note it on your self-reporting form. A future Aperture Science Entitlement Associate will initiate the appropriate grievance-filing paperwork."
"announcer.testchamber07"	"<clr:250,231,181>Asistent: Tocmai ai trecut printr-un Câmp de Emancipare Materială Aperture Science, ce distruge majoritatea echipamentelor Aperture Science care intră în contact cu acesta."
"[english]announcer.testchamber07"	"<clr:250,231,181>Announcer: You have just passed through an Aperture Science Material Emancipation Grill, which vaporizes most Aperture Science equipment that touches it."
"announcer.testchamber08"	"<clr:250,231,181>Asistent: Te rugăm să observi câmpul incadescent de particule aflat la ieşire. Acest Câmp de Emancipare Materială va distruge orice echipament neautorizat care trece prin el."
"[english]announcer.testchamber08"	"<clr:250,231,181>Announcer: Please note the incandescent particle field across the exit. This Aperture Science Material Emancipation Grill will vaporize any unauthorized equipment that passes through it."
"announcer.testchamber09"	"<clr:250,231,181>Asistent: Felicitări! Deoarece acest mesaj este înregistrat, orice remarci în privinţa progresului tău reprezintă speculaţii din partea noastră. Te rugăm să ignori orice compliment nemeritat."
"[english]announcer.testchamber09"	"<clr:250,231,181>Announcer: Great work! Because this message is prerecorded, any observations related to  your performance are speculation on our part. Please disregard any undeserved compliments."
"announcer.testchamber10"	"<clr:250,231,181>Asistent: Următorul test exemplifică principiile inerţiei pentru deplasarea prin portaluri. Dacă legile fizicii nu mai sunt valabile în viitor, Dumnezeu să te aibă în pază!"
"[english]announcer.testchamber10"	"<clr:250,231,181>Announcer: This next test applies the principles of momentum to movement through portals. If the laws of physics no longer apply in the future, God help you."
"announcer.testchamber11"	"<clr:250,231,181>Asistent: Te-ai blocat singur. Felicitări. Uşa a fost deschisă."
"[english]announcer.testchamber11"	"<clr:250,231,181>Announcer: You have trapped yourself. Congratulations. The exit door is now open."
"announcer.wakeup_powerup01"	"<clr:250,231,181>Asistent: Pornire iniţiată."
"[english]announcer.wakeup_powerup01"	"<clr:250,231,181>Announcer: Powerup initiated."
"announcer.wakeup_powerup02"	"<clr:250,231,181>Asistent: Pornire finalizată."
"[english]announcer.wakeup_powerup02"	"<clr:250,231,181>Announcer: Powerup complete."
"cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [râde]"
"[english]cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [laugh]"
"cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Bun venit în Centrul de Îmbunătăţire. [tuşeşte]"
"[english]cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome to the enrichment center. [cough]"
"cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: De când am făcut obligatorie participarea la testare pentru toţi angajaţii, calitatea cobailor a crescut simţitor. Speranţa de viaţă a angajaţilor însă, nu prea."
"[english]cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Since making test participation mandatory for all employees, the quality of our test subjects has risen dramatically. Employee retention, however, has not."
"cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [tuşeşte] Drept urmare, e posibil să fi auzit că renunţăm la testarea pe cobai umani. Chiar şi aşa însă, mai sunt nişte lucruri de rezolvat."
"[english]cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [cough] As a result, you may have heard we're gonna phase out human testing. There's still a few things left to wrap up, though."
"cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: Mai întâi, gelul de conversie. [tuşeşte]"
