"lang"
{
"Language"	"italian"
"announcer.mp_hub_return06"	"<clr:250,231,181>Annunciatore: Grazie per aver completato i percorsi di test. Se avete apprezzato questa esperienza, potete partecipare nuovamente a un percorso a vostra scelta."
"[english]announcer.mp_hub_return06"	"<clr:250,231,181>Announcer: Thank you for completing the testing courses. If you enjoyed your experience, you may now re-enter the testing course of your choice."
"announcer.mp_hub_return07"	"<clr:250,231,181>Annunciatore: Completando tutti i percorsi di test, avete raggiunto l'autorizzazione di sicurezza di Livello C. È ora possibile accedere a tutti i percorsi e a tre delle 176 toilette di Aperture Science."
"[english]announcer.mp_hub_return07"	"<clr:250,231,181>Announcer: By completing all test courses, you have achieved Level C security clearance. You may now access all testing courses and three of Aperture Science's 176 restrooms."
"announcer.openingcourtesy01"	"<clr:250,231,181>Annunciatore: Buongiorno. Siete stati in sospensione per nove nove nove... nove nove no- Questa chiamata di cortesia intende informarvi che tutti i soggetti dei test devono sgomberare immediatamente [VOCE SVANISCE]"
"[english]announcer.openingcourtesy01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for nine nine nine... nine nine ni- This courtesy call is to inform you that all test subjects should immediately vacate [FADES OUT]"
"announcer.openingexercise01"	"<clr:250,231,181>Annunciatore: Buongiorno. Siete stati in sospensione per... CINQUANTA GIORNI. Nel rispetto delle normative statali e federali, tutti i candidati alla partecipazione ai test nel Centro di relax prolungato di Aperture Science devono essere ravvivati periodicamente affinché possano participare agli esercizi obbligatori per il benessere fisico e mentale."
"[english]announcer.openingexercise01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for -FIFTY- days. In compliance with state and federal regulations, all testing candidates in the Aperture Science Extended Relaxation Center must be revived periodically for a mandatory physical and mental wellness exercise."
"announcer.openingexercise02"	"<clr:250,231,181>Annunciatore: Verrà riprodotto un segnale acustico. Quando sentirete il segnale acustico, guardate il soffitto. [RUMORE DI SIRENA]"
"[english]announcer.openingexercise02"	"<clr:250,231,181>Announcer: You will hear a buzzer. When you hear the buzzer, look up at the ceiling. [BUZZER]"
"announcer.openingexercise03"	"<clr:250,231,181>Annunciatore: Bene. Verrà riprodotto un segnale acustico. Quando sentirete il segnale acustico, guardate il pavimento. [RUMORE DI SIRENA]"
"[english]announcer.openingexercise03"	"<clr:250,231,181>Announcer: Good. You will hear a buzzer. When you hear the buzzer, look down at the floor. [BUZZER]"
"announcer.openingexercise04"	"<clr:250,231,181>Annunciatore: Bene. Questa è l'ultima parte della sezione ginnica degli esercizi obbligatori dedicati al benessere fisico e mentale."
"[english]announcer.openingexercise04"	"<clr:250,231,181>Announcer: Good. This completes the gymnastic portion of your mandatory physical and mental wellness exercise."
"announcer.openingexercise05"	"<clr:250,231,181>Annunciatore: Sulla parete c'è un dipinto incorniciato. Fermatevici davanti."
"[english]announcer.openingexercise05"	"<clr:250,231,181>Announcer: There is a framed painting on the wall. Please go stand in front of it."
"announcer.openingexercise06"	"<clr:250,231,181>Annunciatore: Questa è arte. Verrà riprodotto un segnale acustico. Quando sentirete il segnale acustico, fissate l'opera d'arte. [RUMORE DI SIRENA]"
"[english]announcer.openingexercise06"	"<clr:250,231,181>Announcer: This is art. You will hear a buzzer. When you hear the buzzer, stare at the art. [BUZZER]"
"announcer.openingexercise07"	"<clr:250,231,181>Annunciatore: Adesso dovreste sentirvi mentalmente rinvigoriti. Se ritenete che fissare un'opera d'arte non vi abbia fornito il sostentamento mentale richiesto, allora meditate brevemente sulle note di questa musica classica. [MUSICA INTERROTTA DAL SEGNALE ACUSTICO]"
"[english]announcer.openingexercise07"	"<clr:250,231,181>Announcer: You should now feel mentally reinvigorated. If you suspect staring at art has not provided the required intellectual sustenance, reflect briefly on this classical music. [MUSIC INTERRUPTED BY BUZZER]"
"announcer.openingexercise08"	"<clr:250,231,181>Annunciatore: Bene. Adesso tornate a letto per favore."
"[english]announcer.openingexercise08"	"<clr:250,231,181>Announcer: Good. Now please return to your bed."
"announcer.openingsafeguards01"	"<clr:250,231,181>Annunciatore: Tutti i sistemi di protezione del nucleo del reattore sono attualmente non funzionanti. Preparatevi per la fusione del nucleo del reattore."
"[english]announcer.openingsafeguards01"	"<clr:250,231,181>Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"announcer.prehub06"	"<clr:250,231,181>Annunciatore: Salve, e di nuovo benvenuti nel Centro di arricchimento di Aperture Science."
"[english]announcer.prehub06"	"<clr:250,231,181>Announcer: Hello, and again, welcome to the Aperture Science Enrichment Center."
"announcer.prehub08"	"<clr:250,231,181>Annunciatore: Stiamo momentaneamente sperimentando problemi tecnici dovuti a circostanze di portata potenzialmente apocalittica e fuori dal nostro controllo."
"[english]announcer.prehub08"	"<clr:250,231,181>Announcer: We are currently experiencing technical difficulties due to circumstances of potentially apocalyptic significance beyond our control."
"announcer.prehub09"	"<clr:250,231,181>Annunciatore: Tuttavia, grazie ai Protocolli di emergenza sui test, i nostri test possono proseguire. Questi messaggi preregistrati forniscono sostegno funzionale e motivazionale per consentire alla scienza di andare avanti, anche in caso di collasso ambientale, sociale, economico o strutturale."
"[english]announcer.prehub09"	"<clr:250,231,181>Announcer: However, thanks to Emergency Testing Protocols, testing can continue. These pre-recorded messages will provide instructional and motivational support, so that science can still be done, even in the event of environmental, social, economic, or structural collapse."
"announcer.prehub10"	"<clr:250,231,181>Annunciatore: Il portale si aprirà e un test di emergenza avrà inizio in tre... due... uno..."
"[english]announcer.prehub10"	"<clr:250,231,181>Announcer: The portal will open and emergency testing will begin in three. Two. One."
"announcer.prehub11"	"<clr:250,231,181>Annunciatore: I test basati su pulsanti e cubi continuano a essere uno strumento importante per la scienza, anche in caso di terribili emergenze."
"[english]announcer.prehub11"	"<clr:250,231,181>Announcer: Cube- and button-based testing remains an important tool for science, even in a dire emergency."
"announcer.prehub12"	"<clr:250,231,181>Annunciatore: Se i test basati su pulsanti e cubi sono la causa dell'emergenza, non preoccupatevi. Le probabilità che ciò avvenga due volte sono molto scarse."
"[english]announcer.prehub12"	"<clr:250,231,181>Announcer: If cube- and button-based testing caused this emergency, don't worry. The odds of this happening twice are very slim."
"announcer.prehub17"	"<clr:250,231,181>Annunciatore: Se sei un non-dipendente che ha scoperto questo impianto tra le rovine di una civiltà, benvenuto! E ricorda: i Test sono il futuro, e il futuro inizia con voi."
"[english]announcer.prehub17"	"<clr:250,231,181>Announcer: If you are a non-employee who has discovered this facility amid the ruins of civilization, welcome! And remember: Testing is the future, and the future starts with you."
"announcer.prehub18"	"<clr:250,231,181>Annunciatore: Buon lavoro, creatore del futuro! Detto ciò, se siete vecchi, dalla mentalità semplice o malamente irradiati a tal punto che il futuro non dovrebbe iniziare con voi, tornate alla vostra tribù primitiva e mandate qualcuno più qualificato."
"[english]announcer.prehub18"	"<clr:250,231,181>Announcer: Good work getting this far, future-starter! That said, if you are simple-minded, old, or irradiated in such a way that the future should not start with you, please return to your primitive tribe and send back someone better-qualified for testing."
"announcer.prehub19"	"<clr:250,231,181>Annunciatore: A causa delle attuali difficoltà tecniche, il nostro ambiente di test al momento è privo di supervisori."
"[english]announcer.prehub19"	"<clr:250,231,181>Announcer: Because of the technical difficulties we are currently experiencing, your test environment is unsupervised."
"announcer.prehub20"	"<clr:250,231,181>Annunciatore: Prima di rientrare nella cripta di rilassamento al termine del test, dedicate qualche istante ad annotare i risultati del test. Un incaricato alla reintegrazione di Aperture Science vi rivitalizzerà per un colloquio in occasione della ricostruzione della società."
"[english]announcer.prehub20"	"<clr:250,231,181>Announcer: Before re-entering a relaxation vault at the conclusion of testing, please take a moment to write down the results of your test. An Aperture Science Reintegration Associate will revive you for an interview when society has been rebuilt."
"announcer.prehub27"	"<clr:250,231,181>Annunciatore: Se avvertite del liquido scorrere lungo il collo, rilassatevi, sdraiatevi sulla schiena e applicate subito una certa pressione alle tempie."
"[english]announcer.prehub27"	"<clr:250,231,181>Announcer: If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples."
"announcer.prehub28"	"<clr:250,231,181>Annunciatore: State semplicemente sperimentando una reazione rara nella quale la Griglia di emancipazione materiali potrebbe aver emancipato i tubicini di drenaggio auricolare nella vostra testa."
"[english]announcer.prehub28"	"<clr:250,231,181>Announcer: You are simply experiencing a rare reaction in which the Material Emancipation Grill may have emancipated the ear tubes inside your head."
"announcer.prehub42"	"<clr:250,231,181>Annunciatore: Il prossimo test è molto pericoloso. Per aiutarvi a restare tranquilli anche di fronte a una morte quasi certa, vi faremo ascoltare una rilassante musica jazz in tre... due... uno... [MUSICA JAZZ]"
"[english]announcer.prehub42"	"<clr:250,231,181>Announcer: This next test is very dangerous. To help you remain tranquil in the face of almost certain death, smooth jazz will be deployed in three. Two. One. [SMOOTH JAZZ]"
"announcer.prehub43"	"<clr:250,231,181>Annunciatore: Al momento di questa registrazione, le politiche federali sulla divulgazione ci obbligano a informarvi che il prossimo test è probabilmente letale e a indirizzarvi a un ambiente di test più sicuro."
"[english]announcer.prehub43"	"<clr:250,231,181>Announcer: At the time of this recording, Federal disclosure policies require us to inform you that this next test is probably lethal and to redirect you to a safer test environment."
"announcer.prehub44"	"<clr:250,231,181>Annunciatore: Cercheremo di rispettare le normative di queste agenzie inesistenti con un altro brano jazz."
"[english]announcer.prehub44"	"<clr:250,231,181>Announcer: We will attempt to comply with these now non-existent agencies by playing some more smooth jazz."
"announcer.prehub46"	"<clr:250,231,181>Annunciatore: Se la Terra è attualmente governata da un certo tipo di animale-re, nuvola senziente o altro organismo governativo che si rifiuta o non è in grado di ascoltare la voce della ragione, il-BZZZT!"
"[english]announcer.prehub46"	"<clr:250,231,181>Announcer: If the Earth is currently governed by a manner of animal-king, sentient cloud, or other governing body that either refuses to or is incapable of listening to reason, th- [RECORDING SHORTS OUT]"
"announcer.sarcasmcore01"	"<clr:250,231,181>Annunciatore: Test automatico sarcasmo completato."
"[english]announcer.sarcasmcore01"	"<clr:250,231,181>Announcer: [beep] Sarcasm Self Test complete. [beep]"
"announcer.sp_sabotage_factory13"	"<clr:250,231,181>Annunciatore: Linee di redenzione della torretta attive."
"[english]announcer.sp_sabotage_factory13"	"<clr:250,231,181>Announcer: Turret redemption lines active."
"announcer.sp_sabotage_factory14"	"<clr:250,231,181>Annunciatore: Non mettetevi contro le torrette che stanno dirigendosi verso la redenzione."
"[english]announcer.sp_sabotage_factory14"	"<clr:250,231,181>Announcer: Please do not engage with turrets heading towards redemption."
"announcer.sp_sabotage_factory15"	"<clr:250,231,181>Annunciatore: Le linee di redenzione delle torrette non sono passeggiate, vi preghiamo di uscire dalla linea di redenzione delle torrette."
"[english]announcer.sp_sabotage_factory15"	"<clr:250,231,181>Announcer: Turret redemption lines are not rides, please exit the turret redemption line."
"announcer.sp_sabotage_factory16"	"<clr:250,231,181>Annunciatore: La linea delle torrette vive è attiva. Entrate nella stanza con estrema cautela."
"[english]announcer.sp_sabotage_factory16"	"<clr:250,231,181>Announcer: Live turret line is active. Enter room with extreme caution."
"announcer.sp_sabotage_factory17"	"<clr:250,231,181>Annunciatore: Evitate di allertare le torrette attive o di essere colpiti dagli spari delle torrette attive."
"[english]announcer.sp_sabotage_factory17"	"<clr:250,231,181>Announcer: Please avoid alerting active turrets or being shot by active turrets."
"announcer.sp_sabotage_factory18"	"<clr:250,231,181>Annunciatore: Questo è un ambiente sterile; non fatevi trasportare dalla linea delle torrette."
"[english]announcer.sp_sabotage_factory18"	"<clr:250,231,181>Announcer: This is a sterile environment; please refrain from riding on the turret line."
"announcer.sp_sabotage_factory19"	"<clr:250,231,181>Annunciatore: Le stanze di questo ufficio sono pulite; la decontaminazione può danneggiare il processo di redenzione delle torrette."
"[english]announcer.sp_sabotage_factory19"	"<clr:250,231,181>Announcer: This is a clean room facility, decontaminates can harm the turret redemption process."
"announcer.sp_sabotage_factory20"	"<clr:250,231,181>Annunciatore: Test sulle torrette non difettose attivo."
"[english]announcer.sp_sabotage_factory20"	"<clr:250,231,181>Announcer: Non-defective turret testing active."
"announcer.sp_sabotage_factory21"	"<clr:250,231,181>Annunciatore: Test sulle torrette difettose attivo."
"[english]announcer.sp_sabotage_factory21"	"<clr:250,231,181>Announcer: Defective Turret testing active."
"announcer.sp_sabotage_factory22"	"<clr:250,231,181>Annunciatore: Le passerelle sono sicure durante i test sulle torrette difettose."
"[english]announcer.sp_sabotage_factory22"	"<clr:250,231,181>Announcer: Catwalks are safe during defective turret testing."
"announcer.sp_sabotage_factory23"	"<clr:250,231,181>Annunciatore: Evitate le torrette difettose in quanto potrebbero essere ancora attive."
"[english]announcer.sp_sabotage_factory23"	"<clr:250,231,181>Announcer: Avoid defective defective turrets as they may still be active."
"announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Annunciatore: Modello"
"[english]announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Announcer: Template"
"announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Annunciatore: Risposta"
"[english]announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Announcer: Response"
"announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Annunciatore: Nuovo modello accettato."
"[english]announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Announcer: New template accepted."
"announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Annunciatore: Modello mancante. Prosecuzione dalla memoria."
"[english]announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Announcer: Template missing. Continuing from memory."
"announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Annunciatore: Attenzione! La pressione delle neurotossine ha raggiunto livelli pericolosamente non letali."
"[english]announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Announcer: Warning! Neurotoxin pressure has reached dangerously unlethal levels."
"announcer.testchamber02"	"<clr:250,231,181>Annunciatore: Se il Centro di arricchimento viene attualmente bombardato con palle di fuoco, meteoriti o altri oggetti provenienti dallo spazio, evitate le aree di test non protette dove la mancanza di copertura dai detriti spaziali NON sembra fare deliberatamente parte del test."
"[english]announcer.testchamber02"	"<clr:250,231,181>Announcer: If the Enrichment Center is currently being bombarded with fireballs, meteorites, or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from space-debris DOES NOT appear to be a deliberate part of the test."
"announcer.testchamber03"	"<clr:250,231,181>Annunciatore: Ben fatto! Il Centro di arricchimento vi ricorda che, anche se le circostanze possono sembrare sconfortanti, non siete soli. Tutti i costrutti della personalità di Aperture Science resteranno in funzione anche in ambienti apocalittici e con un voltaggio fino a 1,1 volt."
"[english]announcer.testchamber03"	"<clr:250,231,181>Announcer: Well done! The Enrichment Center reminds you that although circumstances may appear bleak, you are not alone. All Aperture Science personality constructs will remain functional in apocalyptic, low power environments of as few as 1.1 volts."
"announcer.testchamber04"	"<clr:250,231,181>Annunciatore: Per garantire che l'alimentazione elettrica rimanente sia sufficiente per i protocolli dei test base, tutti i dispositivi di sicurezza verranno disattivati. Il Centro di arricchimento rispetta il vostro diritto di avere domande o dubbi riguardo a questa politica."
"[english]announcer.testchamber04"	"<clr:250,231,181>Announcer: To ensure that sufficient power remains for core testing protocols, all safety devices have been disabled. The Enrichment Center respects your right to have questions or concerns about this policy."
"announcer.testchamber05"	"<clr:250,231,181>Annunciatore: Alcuni test di emergenza possono richiedere un'interazione prolungata con androidi militari letali. Vi assicuriamo che a tutti gli androidi militari letali è stato insegnato a leggere ed è stata loro fornita una copia delle Leggi della Robotica. Da condividere."
"[english]announcer.testchamber05"	"<clr:250,231,181>Announcer: Some emergency testing may require prolonged interaction with lethal military androids.  Rest assured that all lethal military androids have been taught to read and provided with one copy of the Laws of Robotics. To share."
"announcer.testchamber06"	"<clr:250,231,181>Annunciatore: Bene. Se pensate che un androide militare letale non abbia rispettato i vostri diritti secondo quanto riportato nelle Leggi della Robotica, annotatelo sul modulo di segnalazione automatica. Un futuro incaricato dei diritti di Aperture Scienze avvierà la procedura appropriata di archiviazione delle lamentele."
"[english]announcer.testchamber06"	"<clr:250,231,181>Announcer: Good. If you feel that a lethal military android has not respected your rights as detailed in the Laws of Robotics, please note it on your self-reporting form. A future Aperture Science Entitlement Associate will initiate the appropriate grievance-filing paperwork."
"announcer.testchamber07"	"<clr:250,231,181>Annunciatore: Siete passati attraverso una Griglia emancipazione materiali di Aperture Science che vaporizza la maggior parte delle apparecchiature di Aperture Science che tocca."
"[english]announcer.testchamber07"	"<clr:250,231,181>Announcer: You have just passed through an Aperture Science Material Emancipation Grill, which vaporizes most Aperture Science equipment that touches it."
"announcer.testchamber08"	"<clr:250,231,181>Annunciatore: Vi preghiamo di notare quel campo di particelle incandescenti all'uscita. Questa Griglia emancipazione materiali di Aperture Science vaporizzerà qualsiasi attrezzatura non autorizzata che tenterà di attraversarlo."
"[english]announcer.testchamber08"	"<clr:250,231,181>Announcer: Please note the incandescent particle field across the exit. This Aperture Science Material Emancipation Grill will vaporize any unauthorized equipment that passes through it."
"announcer.testchamber09"	"<clr:250,231,181>Annunciatore: Ottimo lavoro! Dato che questo messaggio è preregistrato, qualsiasi osservazione relativa alle vostre prestazioni costituisce una speculazione da parte nostra. Vi invitiamo a ignorare complimenti immeritati."
"[english]announcer.testchamber09"	"<clr:250,231,181>Announcer: Great work! Because this message is prerecorded, any observations related to  your performance are speculation on our part. Please disregard any undeserved compliments."
"announcer.testchamber10"	"<clr:250,231,181>Annunciatore: Il prossimo test applica i principi del moto al movimento attraverso i portali. Se le leggi della fisica non verranno più applicate in futuro, Dio vi aiuti."
"[english]announcer.testchamber10"	"<clr:250,231,181>Announcer: This next test applies the principles of momentum to movement through portals. If the laws of physics no longer apply in the future, God help you."
"announcer.testchamber11"	"<clr:250,231,181>Annunciatore: Congratulazioni. Vi siete appena intrappolati. Apertura della porta in corso."
"[english]announcer.testchamber11"	"<clr:250,231,181>Announcer: You have trapped yourself. Congratulations. The exit door is now open."
"announcer.wakeup_powerup01"	"<clr:250,231,181>Annunciatore: Accensione avviata."
"[english]announcer.wakeup_powerup01"	"<clr:250,231,181>Announcer: Powerup initiated."
"announcer.wakeup_powerup02"	"<clr:250,231,181>Annunciatore: Accensione completata."
"[english]announcer.wakeup_powerup02"	"<clr:250,231,181>Announcer: Powerup complete."
"cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [risata]"
"[english]cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [laugh]"
"cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Benvenuti al Centro di arricchimento. [colpo di tosse]"
"[english]cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome to the enrichment center. [cough]"
"cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Da quando la partecipazione ai test è obbligatoria per tutti i dipendenti, la qualità è aumentata in modo esponenziale. Il numero dei dipendenti no."
"[english]cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Since making test participation mandatory for all employees, the quality of our test subjects has risen dramatically. Employee retention, however, has not."
"cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [colpo di tosse] Per questo, non faremo più test sugli umani. Tuttavia ci sono ancora alcune cose da completare."
