"lang"
{
"Language"	"hungarian"
"announcer.mp_hub_return06"	"<clr:250,231,181>Bemondó: Köszönjük, hogy teljesítette a tesztpályákat. Ha kellemes volt az élmény, most tetszés szerint visszatérhet bármelyik tesztpályára."
"[english]announcer.mp_hub_return06"	"<clr:250,231,181>Announcer: Thank you for completing the testing courses. If you enjoyed your experience, you may now re-enter the testing course of your choice."
"announcer.mp_hub_return07"	"<clr:250,231,181>Bemondó: Az összes tesztpálya teljesítésével C szintű biztonsági hozzáférést ért el. Immár hozzáférhet minden tesztpályához, és háromhoz az Aperture Science 176 mellékhelyiségéből."
"[english]announcer.mp_hub_return07"	"<clr:250,231,181>Announcer: By completing all test courses, you have achieved Level C security clearance. You may now access all testing courses and three of Aperture Science's 176 restrooms."
"announcer.openingcourtesy01"	"<clr:250,231,181>Bemondó: Jó reggelt. A felfüggesztésben töltött ideje... kilenc kilenc kilenc kilenc kilenc ki... Udvariasságból tájékoztatjuk, hogy minden tesztalanynak azonnal el kellene hagynia..."
"[english]announcer.openingcourtesy01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for nine nine nine... nine nine ni- This courtesy call is to inform you that all test subjects should immediately vacate [FADES OUT]"
"announcer.openingexercise01"	"<clr:250,231,181>Bemondó: Jó reggelt. A felfüggesztésben töltött ideje... ÖTVEN... nap. Az állami és szövetségi jogszabályok értelmében az Aperture Science Hosszútávú Relaxációs Központ összes tesztalanyát rendszeresen fel kell éleszteni a kötelező fizikai és mentális egészségügyi gyakorlathoz."
"[english]announcer.openingexercise01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for -FIFTY- days. In compliance with state and federal regulations, all testing candidates in the Aperture Science Extended Relaxation Center must be revived periodically for a mandatory physical and mental wellness exercise."
"announcer.openingexercise02"	"<clr:250,231,181>Bemondó: Hangjelzést fog hallani. Mikor meghallja a jelzést, nézzen fel a plafonra. [hangjelzés]"
"[english]announcer.openingexercise02"	"<clr:250,231,181>Announcer: You will hear a buzzer. When you hear the buzzer, look up at the ceiling. [BUZZER]"
"announcer.openingexercise03"	"<clr:250,231,181>Bemondó: Jó. Hangjelzést fog hallani. Mikor meghallja a jelzést, nézzen le a padlóra. [hangjelzés]"
"[english]announcer.openingexercise03"	"<clr:250,231,181>Announcer: Good. You will hear a buzzer. When you hear the buzzer, look down at the floor. [BUZZER]"
"announcer.openingexercise04"	"<clr:250,231,181>Bemondó: Jó. Ezzel kötelező fizikai és mentális egészségügyi gyakorlatának testmozgási szakasza befejeződött."
"[english]announcer.openingexercise04"	"<clr:250,231,181>Announcer: Good. This completes the gymnastic portion of your mandatory physical and mental wellness exercise."
"announcer.openingexercise05"	"<clr:250,231,181>Bemondó: Van egy bekeretezett festmény a falon. Kérjük, menjen, és álljon elé."
"[english]announcer.openingexercise05"	"<clr:250,231,181>Announcer: There is a framed painting on the wall. Please go stand in front of it."
"announcer.openingexercise06"	"<clr:250,231,181>Bemondó: Ez művészet. Hangjelzést fog hallani. Mikor meghallja a jelzést, meredjen a művészetre. [hangjelzés]"
"[english]announcer.openingexercise06"	"<clr:250,231,181>Announcer: This is art. You will hear a buzzer. When you hear the buzzer, stare at the art. [BUZZER]"
"announcer.openingexercise07"	"<clr:250,231,181>Bemondó: Immár mentálisan felfrissültnek kell éreznie magát. Ha azt gyanítja, hogy a művészet bámulása nem biztosított megfelelő szellemi táplálékot, röviden merüljön el ebben a klasszikus zenedarabban."
"[english]announcer.openingexercise07"	"<clr:250,231,181>Announcer: You should now feel mentally reinvigorated. If you suspect staring at art has not provided the required intellectual sustenance, reflect briefly on this classical music. [MUSIC INTERRUPTED BY BUZZER]"
"announcer.openingexercise08"	"<clr:250,231,181>Bemondó: Jó. Most kérjük, térjen vissza az ágyába."
"[english]announcer.openingexercise08"	"<clr:250,231,181>Announcer: Good. Now please return to your bed."
"announcer.openingsafeguards01"	"<clr:250,231,181>Bemondó: A reaktormag minden biztonsági berendezése üzemképtelen. Kérjük, készüljenek fel a reaktormag-olvadásra."
"[english]announcer.openingsafeguards01"	"<clr:250,231,181>Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"announcer.prehub06"	"<clr:250,231,181>Bemondó: Helló, és üdv ismét az Aperture Science Továbbfejlesztő Központban."
"[english]announcer.prehub06"	"<clr:250,231,181>Announcer: Hello, and again, welcome to the Aperture Science Enrichment Center."
"announcer.prehub08"	"<clr:250,231,181>Bemondó: Jelenleg műszaki nehézségeink vannak irányításunkon kívül eső, potenciálisan apokaliptikus jelentőségű körülmények miatt."
"[english]announcer.prehub08"	"<clr:250,231,181>Announcer: We are currently experiencing technical difficulties due to circumstances of potentially apocalyptic significance beyond our control."
"announcer.prehub09"	"<clr:250,231,181>Bemondó: Azonban a tesztelés a Vészhelyzeti Tesztelési Protokolloknak köszönhetően folytatódhat. Ezek az előre felvett üzenetek utasításokat és ösztönzést nyújtanak majd, hogy a tudomány még környezeti, társadalmi, gazdasági vagy infrastrukturális összeomlás esetén se álljon meg."
"[english]announcer.prehub09"	"<clr:250,231,181>Announcer: However, thanks to Emergency Testing Protocols, testing can continue. These pre-recorded messages will provide instructional and motivational support, so that science can still be done, even in the event of environmental, social, economic, or structural collapse."
"announcer.prehub10"	"<clr:250,231,181>Bemondó: A portál megnyílásáig és a vészhelyzeti tesztelés kezdetéig három... kettő... egy..."
"[english]announcer.prehub10"	"<clr:250,231,181>Announcer: The portal will open and emergency testing will begin in three. Two. One."
"announcer.prehub11"	"<clr:250,231,181>Bemondó: A kocka és gomb alapú tesztelés továbbra is a tudomány fontos eszköze, még súlyos vészhelyzetben is."
"[english]announcer.prehub11"	"<clr:250,231,181>Announcer: Cube- and button-based testing remains an important tool for science, even in a dire emergency."
"announcer.prehub12"	"<clr:250,231,181>Bemondó: Ha ezt a vészhelyzetet a kocka és gomb alapú tesztelés okozta, ne aggódjon. Annak esélye, hogy ez kétszer megtörténik, nagyon csekély."
"[english]announcer.prehub12"	"<clr:250,231,181>Announcer: If cube- and button-based testing caused this emergency, don't worry. The odds of this happening twice are very slim."
"announcer.prehub17"	"<clr:250,231,181>Bemondó: Ha ön nem alkalmazott, csak rábukkant erre a létesítményre a civilizáció romjai között, akkor üdvözöljük! Ne feledje: a tesztelés a jövő, és a jövő önnel kezdődik."
"[english]announcer.prehub17"	"<clr:250,231,181>Announcer: If you are a non-employee who has discovered this facility amid the ruins of civilization, welcome! And remember: Testing is the future, and the future starts with you."
"announcer.prehub18"	"<clr:250,231,181>Bemondó: Szép munka volt, hogy idáig eljutott, jövőindító! Ám ha együgyű, öreg, vagy olyan mértékben sugárszennyezett, hogy a jövőnek nem önnel kellene kezdődnie, kérjük, térjen vissza primitív törzséhez, és küldjön valakit, aki alkalmasabb a tesztelésre."
"[english]announcer.prehub18"	"<clr:250,231,181>Announcer: Good work getting this far, future-starter! That said, if you are simple-minded, old, or irradiated in such a way that the future should not start with you, please return to your primitive tribe and send back someone better-qualified for testing."
"announcer.prehub19"	"<clr:250,231,181>Bemondó: A jelenleg tapasztalható műszaki nehézségek miatt a tesztelési környezete nem áll ellenőrzés alatt."
"[english]announcer.prehub19"	"<clr:250,231,181>Announcer: Because of the technical difficulties we are currently experiencing, your test environment is unsupervised."
"announcer.prehub20"	"<clr:250,231,181>Bemondó: Mielőtt a tesztelés véget értével visszatérne egy pihentetőtartályba, kérjük szánjon egy percet teszteredményeinek leírására. Egy Aperture Science Reintegrációs Munkatárs újra fogja éleszteni önt egy elbeszélgetésre, mikor a társadalom újjáépült."
"[english]announcer.prehub20"	"<clr:250,231,181>Announcer: Before re-entering a relaxation vault at the conclusion of testing, please take a moment to write down the results of your test. An Aperture Science Reintegration Associate will revive you for an interview when society has been rebuilt."
"announcer.prehub27"	"<clr:250,231,181>Bemondó: Ha úgy érzi, folyadék csorog le a nyakán, nyugodjon meg, feküdjön hanyatt, és azonnal gyakoroljon nyomást a halántékára."
"[english]announcer.prehub27"	"<clr:250,231,181>Announcer: If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples."
"announcer.prehub28"	"<clr:250,231,181>Bemondó: Ön mindössze azt a ritka kölcsönhatást tapasztalja, mely során az Anyagfelszabadító Mező felszabadíthatta a hallójáratokat a fejében."
"[english]announcer.prehub28"	"<clr:250,231,181>Announcer: You are simply experiencing a rare reaction in which the Material Emancipation Grill may have emancipated the ear tubes inside your head."
"announcer.prehub42"	"<clr:250,231,181>Bemondó: A most következő teszt nagyon veszélyes. Segítségül, hogy a biztos halállal szembenézve is nyugodt maradjon, lágy jazz alkalmazásáig három... kettő... egy..."
"[english]announcer.prehub42"	"<clr:250,231,181>Announcer: This next test is very dangerous. To help you remain tranquil in the face of almost certain death, smooth jazz will be deployed in three. Two. One. [SMOOTH JAZZ]"
"announcer.prehub43"	"<clr:250,231,181>Bemondó: A felvétel idején érvényes szövetségi tájékoztatási szabályok értelmében jeleznünk kell, hogy a következő teszt valószínűleg halálos, és át kell kell irányítanunk egy biztonságosabb tesztkörnyezetbe."
"[english]announcer.prehub43"	"<clr:250,231,181>Announcer: At the time of this recording, Federal disclosure policies require us to inform you that this next test is probably lethal and to redirect you to a safer test environment."
"announcer.prehub44"	"<clr:250,231,181>Bemondó: Azzal igyekszünk eleget tenni e már nem létező hivatalok rendelkezéseinek, hogy játszunk még egy kis lágy jazzt."
"[english]announcer.prehub44"	"<clr:250,231,181>Announcer: We will attempt to comply with these now non-existent agencies by playing some more smooth jazz."
"announcer.prehub46"	"<clr:250,231,181>Bemondó: Ha a Földet jelenleg valamilyen állat-király, értelmes felhő, vagy más olyan uralkodó testület irányítja, mely nem hajlandó vagy képes észérvek előtt meghajlani, akk..."
"[english]announcer.prehub46"	"<clr:250,231,181>Announcer: If the Earth is currently governed by a manner of animal-king, sentient cloud, or other governing body that either refuses to or is incapable of listening to reason, th- [RECORDING SHORTS OUT]"
"announcer.sarcasmcore01"	"<clr:250,231,181>Bemondó: Szarkazmus önteszt kész."
"[english]announcer.sarcasmcore01"	"<clr:250,231,181>Announcer: [beep] Sarcasm Self Test complete. [beep]"
"announcer.sp_sabotage_factory13"	"<clr:250,231,181>Bemondó: Lövészrobot-megváltó gyártósor üzemben."
"[english]announcer.sp_sabotage_factory13"	"<clr:250,231,181>Announcer: Turret redemption lines active."
"announcer.sp_sabotage_factory14"	"<clr:250,231,181>Bemondó: Kérjük, ne érintkezzen a megváltás felé haladó lövészrobotokkal."
"[english]announcer.sp_sabotage_factory14"	"<clr:250,231,181>Announcer: Please do not engage with turrets heading towards redemption."
"announcer.sp_sabotage_factory15"	"<clr:250,231,181>Bemondó: A lövészrobot-megváltó gyártósor nem hullámvasút; kérjük, hagyja el a lövészrobot-megváltó gyártósort."
"[english]announcer.sp_sabotage_factory15"	"<clr:250,231,181>Announcer: Turret redemption lines are not rides, please exit the turret redemption line."
"announcer.sp_sabotage_factory16"	"<clr:250,231,181>Bemondó: Éles lövészrobot-gyártósor üzemben. Belépés csak rendkívül óvatosan."
"[english]announcer.sp_sabotage_factory16"	"<clr:250,231,181>Announcer: Live turret line is active. Enter room with extreme caution."
"announcer.sp_sabotage_factory17"	"<clr:250,231,181>Bemondó: Kérjük, ne ijessze meg az aktív lövészrobotokat, és ne lövesse le magát velük."
"[english]announcer.sp_sabotage_factory17"	"<clr:250,231,181>Announcer: Please avoid alerting active turrets or being shot by active turrets."
"announcer.sp_sabotage_factory18"	"<clr:250,231,181>Bemondó: Ez steril környezet; kérjük, tartózkodjon a lövészrobot-gyártósoron való utazástól."
"[english]announcer.sp_sabotage_factory18"	"<clr:250,231,181>Announcer: This is a sterile environment; please refrain from riding on the turret line."
"announcer.sp_sabotage_factory19"	"<clr:250,231,181>Bemondó: Ez tisztaszobás üzemegység, a szennyeződések árthatnak a lövészrobot-megváltási eljárásnak."
"[english]announcer.sp_sabotage_factory19"	"<clr:250,231,181>Announcer: This is a clean room facility, decontaminates can harm the turret redemption process."
"announcer.sp_sabotage_factory20"	"<clr:250,231,181>Bemondó: Hibátlan lövészrobotok tesztelése folyamatban."
"[english]announcer.sp_sabotage_factory20"	"<clr:250,231,181>Announcer: Non-defective turret testing active."
"announcer.sp_sabotage_factory21"	"<clr:250,231,181>Bemondó: Hibás lövészrobotok tesztelése folyamatban."
"[english]announcer.sp_sabotage_factory21"	"<clr:250,231,181>Announcer: Defective Turret testing active."
"announcer.sp_sabotage_factory22"	"<clr:250,231,181>Bemondó: A függőhidak biztonságosak a hibás lövészrobotok tesztelése alatt."
"[english]announcer.sp_sabotage_factory22"	"<clr:250,231,181>Announcer: Catwalks are safe during defective turret testing."
"announcer.sp_sabotage_factory23"	"<clr:250,231,181>Bemondó: Kerülje a hibás hibás lövészrobotokat, mert továbbra is aktívak lehetnek."
"[english]announcer.sp_sabotage_factory23"	"<clr:250,231,181>Announcer: Avoid defective defective turrets as they may still be active."
"announcer.sp_sabotage_factory_line01"	"<clr:250,231,181>Bemondó: Sablon."
"[english]announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Announcer: Template"
"announcer.sp_sabotage_factory_line02"	"<clr:250,231,181>Bemondó: Válasz."
"[english]announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Announcer: Response"
"announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Bemondó: Új sablon elfogadva."
"[english]announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Announcer: New template accepted."
"announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Bemondó: Sablon hiányzik. Folytatás memóriából."
"[english]announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Announcer: Template missing. Continuing from memory."
"announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Bemondó: Figyelem! Az idegméregszint elérte a veszélyesen ártalmatlan szintet."
"[english]announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Announcer: Warning! Neurotoxin pressure has reached dangerously unlethal levels."
"announcer.testchamber02"	"<clr:250,231,181>Bemondó: Ha a Továbbfejlesztő Központot jelenleg tűzgolyók, meteoritok vagy más űrből érkező objektumok bombázzák, kerülje a védelem nélküli tesztterületeket abban az esetben, mikor az űrtörmelék elleni védelem hiánya NEM TŰNIK a teszt szándékos részének."
"[english]announcer.testchamber02"	"<clr:250,231,181>Announcer: If the Enrichment Center is currently being bombarded with fireballs, meteorites, or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from space-debris DOES NOT appear to be a deliberate part of the test."
"announcer.testchamber03"	"<clr:250,231,181>Bemondó: Szép volt! A Továbbfejlesztő Központ emlékezteti, hogy bár a körülmények zordnak tűnhetnek, ön nincs egyedül. Az Aperture Science személyiség-konstrukciók apokaliptikusan alacsony, akár 1.1 voltos feszültségű környezetben is működőképesek maradnak."
"[english]announcer.testchamber03"	"<clr:250,231,181>Announcer: Well done! The Enrichment Center reminds you that although circumstances may appear bleak, you are not alone. All Aperture Science personality constructs will remain functional in apocalyptic, low power environments of as few as 1.1 volts."
"announcer.testchamber04"	"<clr:250,231,181>Bemondó: Annak biztosítására, hogy elég energia maradjon a fő tesztelési protokolloknak, minden biztonsági berendezés kikapcsolásra került. A Továbbfejlesztő Központ elismeri az ön ahhoz való jogát, hogy kérdései vagy kifogásai legyenek az eljárással kapcsolatban."
"[english]announcer.testchamber04"	"<clr:250,231,181>Announcer: To ensure that sufficient power remains for core testing protocols, all safety devices have been disabled. The Enrichment Center respects your right to have questions or concerns about this policy."
"announcer.testchamber05"	"<clr:250,231,181>Bemondó: Bizonyos vészhelyzeti tesztek hosszabb idejű érintkezést követelhetnek meg halálos katonai androidokkal. Megnyugtatjuk, hogy minden halálos katonai android tanult olvasni, és kaptak egy példányt a Robotika Törvényeiből. Összesen."
"[english]announcer.testchamber05"	"<clr:250,231,181>Announcer: Some emergency testing may require prolonged interaction with lethal military androids.  Rest assured that all lethal military androids have been taught to read and provided with one copy of the Laws of Robotics. To share."
"announcer.testchamber06"	"<clr:250,231,181>Bemondó: Jó. Ha úgy érzi, hogy egy halálos katonai android nem tartotta tiszteletben az ön Robotika Törvényeiben foglalt jogait, jegyezze fel önbejelentő űrlapján. Egy jövőbeni Aperture Science Jogosultsági Alkalmazott majd be fogja nyújtani a megfelelő kártérítési papírokat."
"[english]announcer.testchamber06"	"<clr:250,231,181>Announcer: Good. If you feel that a lethal military android has not respected your rights as detailed in the Laws of Robotics, please note it on your self-reporting form. A future Aperture Science Entitlement Associate will initiate the appropriate grievance-filing paperwork."
"announcer.testchamber07"	"<clr:250,231,181>Bemondó: Az imént egy Aperture Science Anyagfelszabadító Mezőn haladt át, mely elporlasztja a hozzáérő Aperture Science eszközök legtöbbjét."
"[english]announcer.testchamber07"	"<clr:250,231,181>Announcer: You have just passed through an Aperture Science Material Emancipation Grill, which vaporizes most Aperture Science equipment that touches it."
"announcer.testchamber08"	"<clr:250,231,181>Bemondó: Figyelje meg a kijárat előtti fénylő részecskemezőt. Ez az Aperture Science Anyagfelszabadító Mező elporlaszt minden rajta engedély nélkül áthaladó felszerelést."
"[english]announcer.testchamber08"	"<clr:250,231,181>Announcer: Please note the incandescent particle field across the exit. This Aperture Science Material Emancipation Grill will vaporize any unauthorized equipment that passes through it."
"announcer.testchamber09"	"<clr:250,231,181>Bemondó: Remek munka! Mivel ez előre felvett üzenet, a teljesítményével kapcsolatos minden észrevételünk spekuláció. Kérjük, a nem kiérdemelt dicséreteket hagyja figyelmen kívül."
"[english]announcer.testchamber09"	"<clr:250,231,181>Announcer: Great work! Because this message is prerecorded, any observations related to  your performance are speculation on our part. Please disregard any undeserved compliments."
"announcer.testchamber10"	"<clr:250,231,181>Bemondó: A most következő teszt a portálok közti lendület- és mozgásállapot-megmaradáson alapszik. Ha a fizika törvényei a jövőben már nem érvényesek, akkor isten segítse."
"[english]announcer.testchamber10"	"<clr:250,231,181>Announcer: This next test applies the principles of momentum to movement through portals. If the laws of physics no longer apply in the future, God help you."
"announcer.testchamber11"	"<clr:250,231,181>Bemondó: Gratulálunk. Csapdába ejtette magát. A kijárati ajtó kinyílt."
"[english]announcer.testchamber11"	"<clr:250,231,181>Announcer: You have trapped yourself. Congratulations. The exit door is now open."
"announcer.wakeup_powerup01"	"<clr:250,231,181>Bemondó: Indítás megkezdve."
"[english]announcer.wakeup_powerup01"	"<clr:250,231,181>Announcer: Powerup initiated."
"announcer.wakeup_powerup02"	"<clr:250,231,181>Bemondó: Indítás befejeződött."
"[english]announcer.wakeup_powerup02"	"<clr:250,231,181>Announcer: Powerup complete."
"cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [nevetés]"
"[english]cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [laugh]"
"cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Üdvözlöm a Továbbfejlesztő Központban. [köhögés]"
"[english]cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome to the enrichment center. [cough]"
"cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Mióta minden alkalmazottnak kötelezővé tettük a teszteken való részvételt, drámaian javult tesztalanyaink minősége. Alkalmazott-megtartási mutatónk viszont nem."
