"lang"
{
"Language"	"thai"
"[english]announcer.mp_hub_return03"	"<clr:250,231,181>Announcer: Congratulations on successfully returning to the central hub room.  From here you can select all previously completed courses."
"announcer.mp_hub_return04"	"เสียงประกาศ: เพื่อความสะดวกสบายของคุณ การทดสอบทุกอย่างจะอยู่ในสภาพพร้อมใช้ และระบบป้องกันความปลอดภัยทั้งหมดจะถูกปิดลง"
"[english]announcer.mp_hub_return04"	"<clr:250,231,181>Announcer: For your testing convenience, all tests are available and all safety precautions within testing chambers have been deactivated."
"announcer.mp_hub_return05"	"เสียงประกาศ: ยินดีต้อนรับสู่ห้องศูนย์กลางอีกครั้ง การทดสอบทุกอย่างอยู่ในสภาพพร้อมใช้ คุณสามารถทำการทดสอบซ้ำได้เท่าที่คุณปรารถนา"
"[english]announcer.mp_hub_return05"	"<clr:250,231,181>Announcer: Welcome back to the central hub. All test courses are available. You may redundantly solve the courses at your leisure."
"announcer.mp_hub_return06"	"เสียงประกาศ: ขอขอบคุณที่ทำการทดสอบจนจบ หากคุณรู้สึกสนุกกับประสบการณ์ในการทดสอบ คุณก็สามารถกลับไปเลือกทำการทดสอบเดิมได้อีก"
"[english]announcer.mp_hub_return06"	"<clr:250,231,181>Announcer: Thank you for completing the testing courses. If you enjoyed your experience, you may now re-enter the testing course of your choice."
"announcer.mp_hub_return07"	"เสียงประกาศ: เนื่องจากคุณได้ทำการทดสอบผ่านทั้งหมด คุณจึงได้รับบัตรผ่านความปลอดภัยระดับ C จากนี้ไปคุณสามารถเข้าทำการทดสอบทั้งหมดได้ และสามารถใช้ห้องน้ำของศูนย์ Aperture Science ได้ 3 ห้องจากทั้งหมด 176 ห้อง"
"[english]announcer.mp_hub_return07"	"<clr:250,231,181>Announcer: By completing all test courses, you have achieved Level C security clearance. You may now access all testing courses and three of Aperture Science's 176 restrooms."
"announcer.openingcourtesy01"	"เสียงประกาศ: อรุณสวัสดิ์ คุณได้ถูกพักงานเป็นเวลา เก้า เก้า เก้า... เก้า เก้า กะ- การทักทายครั้งนี้เป็นการแจ้งให้ทราบว่า ผู้เข้ารับการทดสอบทั้งหมดควรจะออกจากที่นี่ทันที [เสียงเลือนหายไป]"
"[english]announcer.openingcourtesy01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for nine nine nine... nine nine ni- This courtesy call is to inform you that all test subjects should immediately vacate [FADES OUT]"
"announcer.openingexercise01"	"เสียงประกาศ: อรุณสวัสดิ์ คุณได้ถูกพักงานเป็นเวลา -ห้าสิบ- วัน เพื่อเป็นการให้ความร่วมมือกับข้อบังคับของรัฐและสหรัฐ ผู้เข้ารับการทดสอบในศูนย์ผ่อนคลายระยะยาวของ Aperture Science จะต้องทำให้ฟื้นตัวสำหรับการบริหารกายและสุขภาพจิตตามกำหนดเวลา"
"[english]announcer.openingexercise01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for -FIFTY- days. In compliance with state and federal regulations, all testing candidates in the Aperture Science Extended Relaxation Center must be revived periodically for a mandatory physical and mental wellness exercise."
"announcer.openingexercise02"	"เสียงประกาศ: คุณจะได้ยินเสียงออด เมื่อคุณได้ยินแล้ว ให้เงยหน้ามองไปที่เพดาน [เสียงออด]"
"[english]announcer.openingexercise02"	"<clr:250,231,181>Announcer: You will hear a buzzer. When you hear the buzzer, look up at the ceiling. [BUZZER]"
"announcer.openingexercise03"	"<clr:250,231,181>เสียงประกาศ: ดีมาก คุณจะได้ยินเสียงออด เมื่อคุณได้ยินแล้ว ให้ก้มหน้ามองไปที่พื้น [ตี๊ด]"
"[english]announcer.openingexercise03"	"<clr:250,231,181>Announcer: Good. You will hear a buzzer. When you hear the buzzer, look down at the floor. [BUZZER]"
"announcer.openingexercise04"	"<clr:250,231,181>เสียงประกาศ: ดีมาก นี่เป็นการเสร็จสิ้นส่วนบริหารกายของการบริการสุขภาพกายและสุขภาพจิตประจำวัน"
"[english]announcer.openingexercise04"	"<clr:250,231,181>Announcer: Good. This completes the gymnastic portion of your mandatory physical and mental wellness exercise."
"announcer.openingexercise05"	"เสียงประกาศ: มีภาพวาดใส่กรอบรูปอยู่ที่ผนัง กรุณาไปยืนข้างหน้ารูปนั่น"
"[english]announcer.openingexercise05"	"<clr:250,231,181>Announcer: There is a framed painting on the wall. Please go stand in front of it."
"announcer.openingexercise06"	"เสียงประกาศ: นี่คือภาพเขียน  ต่อไปนี้คุณจะได้ยินเสียงสัญญาณ หากคุณได้ยินเสียงสัญญาณ โปรดมองไปยังภาพเขียน [เสียงออด]"
"[english]announcer.openingexercise06"	"<clr:250,231,181>Announcer: This is art. You will hear a buzzer. When you hear the buzzer, stare at the art. [BUZZER]"
"announcer.openingexercise07"	"เสียงประกาศ: ตอนนี้คุณควรจะรู้สึกสดชื่นขึ้นมาแล้ว ถ้าคุณสงสัยว่าการจ้องมองศิลปะยังไม่ให้การบำรุงสมองที่เพียงพอ ให้คิดคำนึงไปกับเพลงคลาสสิคนี้สักครู่ [เพลงถูกขัดจังหวะโดยเสียงออด]"
"[english]announcer.openingexercise07"	"<clr:250,231,181>Announcer: You should now feel mentally reinvigorated. If you suspect staring at art has not provided the required intellectual sustenance, reflect briefly on this classical music. [MUSIC INTERRUPTED BY BUZZER]"
"announcer.openingexercise08"	"เสียงประกาศ: ดีมาก ตอนนี้ กรุณากลับไปที่เตียงของคุณได้แล้ว"
"[english]announcer.openingexercise08"	"<clr:250,231,181>Announcer: Good. Now please return to your bed."
"announcer.openingsafeguards01"	"เสียงประกาศ: เครื่องป้องกันแกนของเตาปฏิกรณ์ทั้งหมดไม่สามารถใช้ได้งานในตอนนี้ กรุณาเตรียมตัวต่อการหลอมละลายของแกนเตาปฏิกรณ์"
"[english]announcer.openingsafeguards01"	"<clr:250,231,181>Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"announcer.prehub06"	"เสียงประกาศ: สวัสดี และขอต้อนรับสู่ศูนย์พัตนาศักยภาพของ Aperture Science อีกครั้ง"
"[english]announcer.prehub06"	"<clr:250,231,181>Announcer: Hello, and again, welcome to the Aperture Science Enrichment Center."
"announcer.prehub08"	"เสียงประกาศ: ขณะนี้เรากำลังประสบปัญหาทางเทคนิค เนื่องจากสถานการณ์ที่มีความอันตรายร้ายแรงเกินการควบคุมที่อาจจะเกิดขึ้นได้"
"[english]announcer.prehub08"	"<clr:250,231,181>Announcer: We are currently experiencing technical difficulties due to circumstances of potentially apocalyptic significance beyond our control."
"announcer.prehub09"	"เสียงประกาศ: อย่างไรก็ตาม เนื่องจากระเบียบการการทดสอบภาวะฉุกเฉิน การทดสอบจึงดำเนินต่อไปได้ ข้อความที่บันทึกไว้ล่วงหน้านี้จะให้วิธีการและกำลังใจ เพื่อที่วิทยาศาสตร์สามารถดำเนินต่อไปได้ แม้จะอยู่ในภาวะล่มสลายด้านสิ่งแวดล้อม, สังคม, เศรษฐกิจ หรือสิ่งก่อสร้างก็ตาม"
"[english]announcer.prehub09"	"<clr:250,231,181>Announcer: However, thanks to Emergency Testing Protocols, testing can continue. These pre-recorded messages will provide instructional and motivational support, so that science can still be done, even in the event of environmental, social, economic, or structural collapse."
"announcer.prehub10"	"เสียงประกาศ: ประตูมิติจะเปิด และการทดสอบฉุกเฉินจะเริ่มต้นขึ้นใน สาม. สอง. หนึ่ง."
"[english]announcer.prehub10"	"<clr:250,231,181>Announcer: The portal will open and emergency testing will begin in three. Two. One."
"announcer.prehub11"	"เสียงประกาศ: การทดสอบโดยใช้ ลูกบาศก์ และปุ่ม ยังถือเป็นเครื่องมือที่สำคัญของวิทยาศาสตร์ ถึงแม้จะอยู่ในภาวะฉุกเฉินเพียงไรก็ตาม"
"[english]announcer.prehub11"	"<clr:250,231,181>Announcer: Cube- and button-based testing remains an important tool for science, even in a dire emergency."
"announcer.prehub12"	"เสียงประกาศ: ถ้าหากการทดลองโดยใช้ลูกบาศก์และปุ่มเหล่านี้ เป็นต้นเหตุของภาวะฉุกเฉิน กรุณาอย่ากังวล เพราะโอกาสที่จะเกิดเหตุนี้ซ้ำนั้นเป็นไปได้น้อยมาก"
"[english]announcer.prehub12"	"<clr:250,231,181>Announcer: If cube- and button-based testing caused this emergency, don't worry. The odds of this happening twice are very slim."
"announcer.prehub17"	"เสียงประกาศ: หากคุณไม่ใช่ลูกจ้าง และบังเอิญค้นพบสถานที่แห่งนี้ท่ามกลางซากอารยธรรมล่ะก็ ยินดีต้อนรับ! และโปรดจำไว้ว่า: การทดลองคืออนาคต และอนาคตจะเริ่มต้นโดยตัวของคุณเอง"
"[english]announcer.prehub17"	"<clr:250,231,181>Announcer: If you are a non-employee who has discovered this facility amid the ruins of civilization, welcome! And remember: Testing is the future, and the future starts with you."
"announcer.prehub18"	"เสียงประกาศ: ดีมากที่ผ่านมาได้ไกลขนาดนี้ คุณผู้ริเริ่มอนาคต! แต่ว่า ถ้าหากคุณเป็นคนที่คิดอะไรง่ายๆ แก่เกินไป หรือส่อแววบางอย่างที่ทำให้อนาคตไม่ควรจะริเริ่มที่คุณแล้วล่ะก็ กรุณากลับไปยังเผ่าดึกดำบรรพ์ของคุณ และส่งคนที่มีคุณสมบัติที่ดีกว่ามาทำการทดลองแทน"
"[english]announcer.prehub18"	"<clr:250,231,181>Announcer: Good work getting this far, future-starter! That said, if you are simple-minded, old, or irradiated in such a way that the future should not start with you, please return to your primitive tribe and send back someone better-qualified for testing."
"announcer.prehub19"	"เสียงประกาศ: ด้วยความยุ่งยากทางเทคนิคที่เรากำลังเผชิญอยู่ในขณะนี้ ทำให้สภาพแวดล้อมในการทดลองของคุณไม่ได้รับการดูแล"
"[english]announcer.prehub19"	"<clr:250,231,181>Announcer: Because of the technical difficulties we are currently experiencing, your test environment is unsupervised."
"announcer.prehub20"	"เสียงประกาศ: ก่อนจะกลับเข้าสู่ศูนย์พักผ่อนภายหลังการทดลอง โปรดสละเวลาบันทึกผลการทดลองของคุณด้วย แล้วแผนกซ่อมแซมและฟื้นฟูของ Aperture Science จะปลุกคุณกลับมาสัมภาษณ์อีกครั้งเมื่ออารยธรรมถูกฟื้นฟูขึ้นมาใหม่"
"[english]announcer.prehub20"	"<clr:250,231,181>Announcer: Before re-entering a relaxation vault at the conclusion of testing, please take a moment to write down the results of your test. An Aperture Science Reintegration Associate will revive you for an interview when society has been rebuilt."
"announcer.prehub27"	"เสียงประกาศ: หากคุณรู้สึกว่ามีของเหลวบางอย่างไหลผ่านคอของคุณไป ให้ผ่อนคลาย นอนลง และนวดขมับของคุณด้วยแรงกดพอประมาณ"
"[english]announcer.prehub27"	"<clr:250,231,181>Announcer: If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples."
"announcer.prehub28"	"เสียงประกาศ: ในเวลานี้คุณกำลังประสบกับปฏิกิริยาที่พบได้ไม่บ่อยนัก ที่สนามพลังปลดเปลื้องสสารอาจจะกระทำการปลดเปลื้องช่องหูชั้นกลางและหูชั้นใน ภายในหัวของคุณ"
"[english]announcer.prehub28"	"<clr:250,231,181>Announcer: You are simply experiencing a rare reaction in which the Material Emancipation Grill may have emancipated the ear tubes inside your head."
"announcer.prehub42"	"เสียงประกาศ: การทดลองต่อไปนี้อันตรายอย่างยิ่ง เพื่อช่วยให้คุณสงบใจเมื่อต้องเผชิญหน้ากับความตายอันเกือบจะแน่นอนนี้ เราจะขับกล่อมคุณด้วยเพลงสมูธแจ๊สภายใน สาม สอง หนึ่ง [เพลงสมูธแจ๊ส]"
"[english]announcer.prehub42"	"<clr:250,231,181>Announcer: This next test is very dangerous. To help you remain tranquil in the face of almost certain death, smooth jazz will be deployed in three. Two. One. [SMOOTH JAZZ]"
"announcer.prehub43"	"เสียงประกาศ: ในช่วงที่มีการบันทึกเทป นโยบายเปิดเผยข้อมูลของรัฐบาลกลางปรารถนาให้เราแจ้งคุณว่า การทดลองต่อไปอาจเป็นอันตรายถึงตาย และปรารถนาให้เรานำคุณไปสู่สภาพแวดล้อมการทดลองที่ปลอดภัยกว่านี้"
"[english]announcer.prehub43"	"<clr:250,231,181>Announcer: At the time of this recording, Federal disclosure policies require us to inform you that this next test is probably lethal and to redirect you to a safer test environment."
"announcer.prehub44"	"เสียงประกาศ: เราจึงพยายามที่จะปฏิบัติตามนโยบายของหน่วยงานที่ไม่มีตัวตนเหล่านั้น ด้วยการเล่นเพลงแจ๊สที่นุ่มนวลให้คุณ"
"[english]announcer.prehub44"	"<clr:250,231,181>Announcer: We will attempt to comply with these now non-existent agencies by playing some more smooth jazz."
"announcer.prehub46"	"เสียงประกาศ: หากในเวลานี้ โลกต้องอยู่ภายใต้การปกครองของจ้าวแห่งสัตว์ กลุ่มหมอกทรงภูมิปัญญา หรือผู้ปกครองใดๆที่ปฏิเสธหรือไม่สามารถรับฟังเหตุผลได้ ก- [การบันทึกเสียงขาดหาย]"
"[english]announcer.prehub46"	"<clr:250,231,181>Announcer: If the Earth is currently governed by a manner of animal-king, sentient cloud, or other governing body that either refuses to or is incapable of listening to reason, th- [RECORDING SHORTS OUT]"
"announcer.sarcasmcore01"	"เสียงประกาศ: [บี๊บ] การทดสอบการประชด เสร็จสมบูรณ์ [บี๊บ]"
"[english]announcer.sarcasmcore01"	"<clr:250,231,181>Announcer: [beep] Sarcasm Self Test complete. [beep]"
"announcer.sp_sabotage_factory13"	"เสียงประกาศ: สายพานการไถ่บาปของป้อมปืน เดินเครื่อง"
"[english]announcer.sp_sabotage_factory13"	"<clr:250,231,181>Announcer: Turret redemption lines active."
"announcer.sp_sabotage_factory14"	"เสียงประกาศ: ได้โปรดอย่าทำการสื่อสารกับเหล่าป้อมปืนที่กำลังมุ่งหน้าสู่การไถ่บาป"
"[english]announcer.sp_sabotage_factory14"	"<clr:250,231,181>Announcer: Please do not engage with turrets heading towards redemption."
"announcer.sp_sabotage_factory15"	"เสียงประกาศ: สายพานการไถ่บาปของป้อมปืนไม่ได้มีไว้เพื่อการเดินทาง โปรดถอยออกมาจากสายพานการไถ่บาปของป้อมปืนด้วย"
"[english]announcer.sp_sabotage_factory15"	"<clr:250,231,181>Announcer: Turret redemption lines are not rides, please exit the turret redemption line."
"announcer.sp_sabotage_factory16"	"เสียงประกาศ: สายพานป้อมปืนที่ใช้กระสุนจริงเดินเครื่องอยู่ เข้าห้องด้วยความระมัดระวังอย่างยิ่งยวด"
"[english]announcer.sp_sabotage_factory16"	"<clr:250,231,181>Announcer: Live turret line is active. Enter room with extreme caution."
"announcer.sp_sabotage_factory17"	"เสียงประกาศ: กรุณาหลีกเลี่ยงการยั่วยุป้อมปืน หรือการถูกยิงโดยป้อมปืน"
"[english]announcer.sp_sabotage_factory17"	"<clr:250,231,181>Announcer: Please avoid alerting active turrets or being shot by active turrets."
"announcer.sp_sabotage_factory18"	"เสียงประกาศ: นี่คือสภาพแวดล้อมปลอดเชื้อ กรุณาหลีกเลี่ยงการขึ้นไปเดินบนสายพานป้อมปืน"
"[english]announcer.sp_sabotage_factory18"	"<clr:250,231,181>Announcer: This is a sterile environment; please refrain from riding on the turret line."
"announcer.sp_sabotage_factory19"	"เสียงประกาศ: นี่คือห้องที่ต้องการความสะอาด สิ่งปนเปื้อนสามารถขัดขวางขั้นตอนการไถ่บาปของป้อมปืนได้"
"[english]announcer.sp_sabotage_factory19"	"<clr:250,231,181>Announcer: This is a clean room facility, decontaminates can harm the turret redemption process."
"announcer.sp_sabotage_factory20"	"เสียงประกาศ: เริ่มกระบวนการตรวจสอบความไม่บกพร่องของป้อมปืน"
"[english]announcer.sp_sabotage_factory20"	"<clr:250,231,181>Announcer: Non-defective turret testing active."
"announcer.sp_sabotage_factory21"	"เสียงประกาศ: เริ่มกระบวนการตรวจสอบความบกพร่องของป้อมปืน"
"[english]announcer.sp_sabotage_factory21"	"<clr:250,231,181>Announcer: Defective Turret testing active."
"announcer.sp_sabotage_factory22"	"เสียงประกาศ: ระเบียงทางเดินจะปลอดภัย ขณะมีการตรวจสอบความบกพร่องของป้อมปืน"
"[english]announcer.sp_sabotage_factory22"	"<clr:250,231,181>Announcer: Catwalks are safe during defective turret testing."
"announcer.sp_sabotage_factory23"	"เสียงประกาศ: หลีกเลี่ยงป้อมปืนที่บกพร่อง เนื่องจากป้อมปืนเหล่านั้นอาจยังคงทำงานอยู่"
"[english]announcer.sp_sabotage_factory23"	"<clr:250,231,181>Announcer: Avoid defective defective turrets as they may still be active."
"announcer.sp_sabotage_factory_line01"	"เสียงประกาศ: ต้นแบบ"
"[english]announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Announcer: Template"
"announcer.sp_sabotage_factory_line02"	"เสียงประกาศ: ตอบสนอง"
"[english]announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Announcer: Response"
"announcer.sp_sabotage_factory_line04"	"เสียงประกาศ: ยอมรับต้นแบบใหม่"
"[english]announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Announcer: New template accepted."
"announcer.sp_sabotage_factory_line05"	"เสียงประกาศ: ต้นแบบสูญหาย จะทำการต่อโดยใช้หน่วยความจำ"
"[english]announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Announcer: Template missing. Continuing from memory."
"announcer.sp_sabotage_implosion01"	"เสียงประกาศ: ระวัง! ความดันของก๊าซทำลายประสาทถึงระดับที่ไม่ร้ายแรงอย่างอันตรายแล้ว"
"[english]announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Announcer: Warning! Neurotoxin pressure has reached dangerously unlethal levels."
"announcer.testchamber02"	"เสียงประกาศ: ถ้าศูนย์พัตนาศักยภาพ กำลังถูกกระหน่ำยิงด้วยลูกไฟ อุกกาบาต หรือวัตถุอื่นจากนอกโลก กรุณาหลีกเลี่ยงพื้นที่การทดสอบที่ไม่มีที่กำบัง การไร้ที่กำบังจากเทหวัตถุ ไม่ถือเป็นส่วนหนึ่งของการทดสอบ"
"[english]announcer.testchamber02"	"<clr:250,231,181>Announcer: If the Enrichment Center is currently being bombarded with fireballs, meteorites, or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from space-debris DOES NOT appear to be a deliberate part of the test."
"announcer.testchamber03"	"<clr:250,231,181>เสียงประกาศ: ทำได้ดีมาก! ศูนย์พัฒนาศักยภาพขอชี้แจงกับคุณว่า แม้สถานการณ์จะดูสิ้นหว้ง แต่คุณไม่ได้อยู่คนเดียว ระบบบุคลิกประดิษฐ์ทั้งหมดที่ Aperture Science ได้สร้างขึ้นยังสามารถทำงานได้ในสภาวะประสบภัยพิบัติที่มีพลังงานไฟฟ้าต่ำถึง 1.1 โวลต์"
"[english]announcer.testchamber03"	"<clr:250,231,181>Announcer: Well done! The Enrichment Center reminds you that although circumstances may appear bleak, you are not alone. All Aperture Science personality constructs will remain functional in apocalyptic, low power environments of as few as 1.1 volts."
"announcer.testchamber04"	"เสียงประกาศ: เพื่อให้แน่ใจว่ายังมีพลังงานเพียงพอสำหรับข้อกำหนดหลักสำหรับการทดสอบ อุปกรณ์เพื่อความปลอดภัยทั้งหมดจะถูกปิด ศูนย์พัฒนาศักยภาพเคารพในสิทธิ์ของคุณ ถ้าคุณจะสงสัยหรือตั้งคำถามกับนโยบายนี้"
