"lang"
{
"Language"	"greek"
"announcer.mp_hub_return02"	"<clr:250,231,181>Εκφωνητής: Προσοχή! Όλα τα προγράμματα δοκιμών είναι προσωρινά διαθέσιμα."
"[english]announcer.mp_hub_return02"	"<clr:250,231,181>Announcer: Warning! All testing courses are currently available."
"announcer.mp_hub_return03"	"<clr:250,231,181>Εκφωνητής: Συγχαρητήρια για την επιτυχημένη επιστροφή σας στο κεντρικό δωμάτιο. Από εδώ μπορείτε να επιλέξετε όλα τα προγράμματα δοκιμών που έχουν ολοκληρωθεί."
"[english]announcer.mp_hub_return03"	"<clr:250,231,181>Announcer: Congratulations on successfully returning to the central hub room.  From here you can select all previously completed courses."
"announcer.mp_hub_return04"	"<clr:250,231,181>Εκφωνητής: Για τη διευκόλυνσή σας, όλες οι δοκιμές είναι διαθέσιμες και όλα τα μέτρα ασφαλείας εντός των θαλάμων δοκιμών έχουν απενεργοποιηθεί."
"[english]announcer.mp_hub_return04"	"<clr:250,231,181>Announcer: For your testing convenience, all tests are available and all safety precautions within testing chambers have been deactivated."
"announcer.mp_hub_return05"	"<clr:250,231,181>Εκφωνητής: Καλωσορίσατε στο κεντρικό δωμάτιο. Όλα τα προγράμματα δοκιμών είναι διαθέσιμα. Μπορείτε να ολοκληρώσετε τα προγράμματα δοκιμών με την άνεσή σας όσες φορές θέλετε."
"[english]announcer.mp_hub_return05"	"<clr:250,231,181>Announcer: Welcome back to the central hub. All test courses are available. You may redundantly solve the courses at your leisure."
"announcer.mp_hub_return06"	"<clr:250,231,181>Εκφωνητής: Σας ευχαριστούμε που ολοκληρώσατε όλα τα προγράμματα δοκιμών. Αν απολαύσατε την εμπειρία, μπορείτε να μπείτε ξανά στο πρόγραμμα δοκιμών της επιλογής σας."
"[english]announcer.mp_hub_return06"	"<clr:250,231,181>Announcer: Thank you for completing the testing courses. If you enjoyed your experience, you may now re-enter the testing course of your choice."
"announcer.mp_hub_return07"	"<clr:250,231,181>Εκφωνητής: Με την ολοκλήρωση όλων των προγραμμάτων δοκιμών, έχετε αποκτήσει έγκριση ασφαλείας Επιπέδου Γ. Πλέον έχετε πρόσβαση σε όλα τα προγράμματα δοκιμών και σε τρεις από τις 176 τουαλέτες της Aperture Science."
"[english]announcer.mp_hub_return07"	"<clr:250,231,181>Announcer: By completing all test courses, you have achieved Level C security clearance. You may now access all testing courses and three of Aperture Science's 176 restrooms."
"announcer.openingcourtesy01"	"<clr:250,231,181>Εκφωνητής: Καλημέρα. Ήσασταν σε καταστολή για εννιά εννιά εννιά... εννιά εννιά ενν- Αυτή η κλήση είναι για να σας ενημερώσουμε ότι όλα τα υποκείμενα δοκιμών θα πρέπει αμέσως να εκκενώσουν [ΣΒΗΣΙΜΟ ΗΧΟΥ]"
"[english]announcer.openingcourtesy01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for nine nine nine... nine nine ni- This courtesy call is to inform you that all test subjects should immediately vacate [FADES OUT]"
"announcer.openingexercise01"	"<clr:250,231,181>Εκφωνητής: Καλημέρα. Ήσασταν σε καταστολή για -ΠΕΝΗΝΤΑ- ημέρες. Σε συμμόρφωση με πολιτειακούς και ομοσπονδιακούς κανονισμούς, όλοι οι υποψήφιοι δοκιμών στο Εκτεταμένο Κέντρο Χαλάρωσης της Aperture Science πρέπει να επανέρχονται περιοδικά για μια υποχρεωτική σωματική και πνευματική άσκηση ευεξίας."
"[english]announcer.openingexercise01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for -FIFTY- days. In compliance with state and federal regulations, all testing candidates in the Aperture Science Extended Relaxation Center must be revived periodically for a mandatory physical and mental wellness exercise."
"announcer.openingexercise02"	"<clr:250,231,181>Εκφωνητής: Θα ακούσετε ένα βομβητή. Μόλις ακούσετε το βομβητή, κοιτάξτε επάνω στο ταβάνι. [ΒΟΜΒΗΤΗΣ]"
"[english]announcer.openingexercise02"	"<clr:250,231,181>Announcer: You will hear a buzzer. When you hear the buzzer, look up at the ceiling. [BUZZER]"
"announcer.openingexercise03"	"<clr:250,231,181>Εκφωνητής: Ωραία. Θα ακούσετε ένα βομβητή. Μόλις ακούσετε το βομβητή, κοιτάξτε κάτω στο πάτωμα. [ΒΟΜΒΗΤΗΣ]"
"[english]announcer.openingexercise03"	"<clr:250,231,181>Announcer: Good. You will hear a buzzer. When you hear the buzzer, look down at the floor. [BUZZER]"
"announcer.openingexercise04"	"<clr:250,231,181>Εκφωνητής: Ωραία. Εδώ ολοκληρώνεται το γυμναστικό μέρος της υποχρεωτικής σωματικής και ψυχικής άσκησης ευεξίας σας."
"[english]announcer.openingexercise04"	"<clr:250,231,181>Announcer: Good. This completes the gymnastic portion of your mandatory physical and mental wellness exercise."
"announcer.openingexercise05"	"<clr:250,231,181>Εκφωνητής: Υπάρχει ένα κάδρο στον τοίχο. Παρακαλούμε πηγαίνετε σταθείτε μπροστά του."
"[english]announcer.openingexercise05"	"<clr:250,231,181>Announcer: There is a framed painting on the wall. Please go stand in front of it."
"announcer.openingexercise06"	"<clr:250,231,181>Εκφωνητής: Αυτό είναι τέχνη. Θα ακούσετε ένα βομβητή. Μόλις ακούσετε το βομβητή, κοιτάξτε την τέχνη. [ΒΟΜΒΗΤΗΣ]"
"[english]announcer.openingexercise06"	"<clr:250,231,181>Announcer: This is art. You will hear a buzzer. When you hear the buzzer, stare at the art. [BUZZER]"
"announcer.openingexercise07"	"<clr:250,231,181>Εκφωνητής: Θα πρέπει τώρα να αισθάνεστε διανοητικά αναζωογονημένη. Αν υποπτεύεστε ότι το κοίταγμα της τέχνης δε σας παρείχε την απαιτούμενη πνευματική τροφή, αναφερθείτε εν συντομία σε αυτή την κλασική μουσική. [ΜΟΥΣΙΚΗ ΔΙΑΚΟΠΤΕΤΑΙ ΑΠΟ ΒΟΜΒΗΤΗ]"
"[english]announcer.openingexercise07"	"<clr:250,231,181>Announcer: You should now feel mentally reinvigorated. If you suspect staring at art has not provided the required intellectual sustenance, reflect briefly on this classical music. [MUSIC INTERRUPTED BY BUZZER]"
"announcer.openingexercise08"	"<clr:250,231,181>Εκφωνητής: Ωραία. Τώρα παρακαλούμε επιστρέψτε στο κρεβάτι σας."
"[english]announcer.openingexercise08"	"<clr:250,231,181>Announcer: Good. Now please return to your bed."
"announcer.openingsafeguards01"	"<clr:250,231,181>Εκφωνητής: Όλα τα μέτρα ασφαλείας του πυρήνα του αντιδραστήρα είναι πλέον μη-λειτουργικά. Παρακαλούμε προετοιμαστείτε για τήξη του πυρήνα του αντιδραστήρα."
"[english]announcer.openingsafeguards01"	"<clr:250,231,181>Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"announcer.prehub06"	"<clr:250,231,181>Εκφωνητής: Γεια σας και καλωσορίσατε πάλι στο Κέντρο Εμπλουτισμού της Aperture Science."
"[english]announcer.prehub06"	"<clr:250,231,181>Announcer: Hello, and again, welcome to the Aperture Science Enrichment Center."
"announcer.prehub08"	"<clr:250,231,181>Εκφωνητής: Αυτή τη στιγμή αντιμετωπίζουμε τεχνικές δυσκολίες λόγω συνθηκών επιπέδου Αποκάλυψης εκτός του ελέγχου μας."
"[english]announcer.prehub08"	"<clr:250,231,181>Announcer: We are currently experiencing technical difficulties due to circumstances of potentially apocalyptic significance beyond our control."
"announcer.prehub09"	"<clr:250,231,181>Εκφωνητής: Παρ' όλα αυτά, χάρις στα Πρωτόκολλα Εκτάκτων Δοκιμών, οι δοκιμές μπορούν να συνεχίσουν. Αυτά τα ηχογραφημένα μηνύματα θα παρέχουν οδηγίες και κίνητρα, ώστε να υπάρξει επιστήμη, ακόμα και σε περιπτώσεις περιβαλλοντικής, κοινωνικής, οικονομικής ή δομικής κατάρρευσης."
"[english]announcer.prehub09"	"<clr:250,231,181>Announcer: However, thanks to Emergency Testing Protocols, testing can continue. These pre-recorded messages will provide instructional and motivational support, so that science can still be done, even in the event of environmental, social, economic, or structural collapse."
"announcer.prehub10"	"<clr:250,231,181>Εκφωνητής: Η πύλη θα ανοίξει και οι δοκιμές έκτακτης ανάγκης θα ξεκινήσουν σε τρία. Δύο. Ένα."
"[english]announcer.prehub10"	"<clr:250,231,181>Announcer: The portal will open and emergency testing will begin in three. Two. One."
"announcer.prehub11"	"<clr:250,231,181>Εκφωνητής: Οι δοκιμές βασισμένες σε κύβους και κουμπιά παραμένουν ένα σημαντικό εργαλείο της επιστήμης, ακόμα και σε κρίσιμες καταστάσεις."
"[english]announcer.prehub11"	"<clr:250,231,181>Announcer: Cube- and button-based testing remains an important tool for science, even in a dire emergency."
"announcer.prehub12"	"<clr:250,231,181>Εκφωνητής: Αν οι δοκιμές βασισμένες σε κύβους και κουμπιά προκάλεσαν αυτή την κρίσιμη κατάσταση, μην ανησυχείτε. Οι πιθανότητες να συμβεί αυτό δυο φορές είναι μηδαμινές."
"[english]announcer.prehub12"	"<clr:250,231,181>Announcer: If cube- and button-based testing caused this emergency, don't worry. The odds of this happening twice are very slim."
"announcer.prehub17"	"<clr:250,231,181>Εκφωνητής: Αν δεν είστε υπάλληλος και ανακαλύψατε αυτές τις εγκαταστάσεις ανάμεσα στα συντρίμμια του πολιτισμού, καλωσορίσατε! Και θυμηθείτε: Οι δοκιμές είναι το μέλλον και το μέλλον αρχίζει με εσάς."
"[english]announcer.prehub17"	"<clr:250,231,181>Announcer: If you are a non-employee who has discovered this facility amid the ruins of civilization, welcome! And remember: Testing is the future, and the future starts with you."
"announcer.prehub18"	"<clr:250,231,181>Εκφωνητής: Καλή δουλειά που φτάσατε ως εδώ, εκκινητή του μέλλοντος! Πέρα από αυτό, αν είστε μέτριας νοημοσύνης, γέρος ή εκτεθειμένος σε ακτινοβολία σε τέτοιο βαθμό που το μέλλον δε θα έπρεπε να αρχίσει με εσάς, παρακαλώ επιστρέψτε στην πρωτόγονη φυλή σας και στείλτε πίσω κάποιον με περισσότερα προσόντα για δοκιμές."
"[english]announcer.prehub18"	"<clr:250,231,181>Announcer: Good work getting this far, future-starter! That said, if you are simple-minded, old, or irradiated in such a way that the future should not start with you, please return to your primitive tribe and send back someone better-qualified for testing."
"announcer.prehub19"	"<clr:250,231,181>Εκφωνητής: Λόγω τεχνικών δυσκολιών, το περιβάλλον δοκιμών σας είναι χωρίς επίβλεψη."
"[english]announcer.prehub19"	"<clr:250,231,181>Announcer: Because of the technical difficulties we are currently experiencing, your test environment is unsupervised."
"announcer.prehub20"	"<clr:250,231,181>Εκφωνητής: Πριν μπείτε σε ένα θάλαμο χαλάρωσης μετά την ολοκλήρωση των δοκιμών, παρακαλώ διαθέστε λίγο χρόνο για να καταγράψετε τα αποτελέσματα των δοκιμών σας. Ένας Βοηθός Επανένταξης της Aperture Science θα σας αναβιώσει για μια συνέντευξη όταν η κοινωνία έχει δημιουργηθεί ξανά."
"[english]announcer.prehub20"	"<clr:250,231,181>Announcer: Before re-entering a relaxation vault at the conclusion of testing, please take a moment to write down the results of your test. An Aperture Science Reintegration Associate will revive you for an interview when society has been rebuilt."
"announcer.prehub27"	"<clr:250,231,181>Εκφωνητής: Αν νιώσετε υγρό να τρέχει στο λαιμό σας, χαλαρώστε, ξαπλώστε ανάσκελα και εφαρμόστε πίεση στους κροτάφους σας."
"[english]announcer.prehub27"	"<clr:250,231,181>Announcer: If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples."
"announcer.prehub28"	"<clr:250,231,181>Εκφωνητής: Απλώς βιώνετε μια σπάνια αντίδραση κατά την οποία η Σχάρα Επεξεργασίας Υλικού μπορεί να έχει επεξεργαστεί τους ακουστικούς πόρους μέσα στο κεφάλι σας."
"[english]announcer.prehub28"	"<clr:250,231,181>Announcer: You are simply experiencing a rare reaction in which the Material Emancipation Grill may have emancipated the ear tubes inside your head."
"announcer.prehub42"	"<clr:250,231,181>Εκφωνητής: Αυτή η επόμενη δοκιμασία είναι πολύ επικίνδυνη. Για να σας βοηθήσουμε να παραμείνετε ήρεμη παρά το σχεδόν βέβαιο θάνατο, απαλή τζαζ θα αναπτυχθεί σε τρία. Δύο. Ένα. [ΑΠΑΛΗ ΤΖΑΖ]"
"[english]announcer.prehub42"	"<clr:250,231,181>Announcer: This next test is very dangerous. To help you remain tranquil in the face of almost certain death, smooth jazz will be deployed in three. Two. One. [SMOOTH JAZZ]"
"announcer.prehub43"	"<clr:250,231,181>Εκφωνητής: Τη στιγμή αυτής της εγγραφής, η Ομοσπονδιακή πολιτική ενημέρωσης μας αναγκάζει να σας πληροφορήσουμε ότι η επόμενη δοκιμή είναι πιθανόν θανατηφόρα και να σας μεταφέρουμε σε ένα πιο ασφαλές περιβάλλον δοκιμής."
"[english]announcer.prehub43"	"<clr:250,231,181>Announcer: At the time of this recording, Federal disclosure policies require us to inform you that this next test is probably lethal and to redirect you to a safer test environment."
"announcer.prehub44"	"<clr:250,231,181>Εκφωνητής: Θα επιχειρήσουμε να συμμορφωθούμε με αυτές τις ανύπαρκτες υπηρεσίες παίζοντας ακόμα λίγη απαλή τζαζ."
"[english]announcer.prehub44"	"<clr:250,231,181>Announcer: We will attempt to comply with these now non-existent agencies by playing some more smooth jazz."
"announcer.prehub46"	"<clr:250,231,181>Εκφωνητής: Αν η Γη κυβερνάται από κάποιου είδους βασιλιά-ζώο, νοήμων νέφος ή άλλο σώμα διακυβέρνησης που είτε αρνείται είτε είναι ανίκανο να ακούσει τη λογική, το- [ΔΙΑΚΟΠΗ ΗΧΟΓΡΑΦΗΣΗΣ]"
"[english]announcer.prehub46"	"<clr:250,231,181>Announcer: If the Earth is currently governed by a manner of animal-king, sentient cloud, or other governing body that either refuses to or is incapable of listening to reason, th- [RECORDING SHORTS OUT]"
"announcer.sarcasmcore01"	"<clr:250,231,181>Εκφωνητής: [μπιπ] Προσωπική Δοκιμή Σαρκασμού ολοκληρώθηκε. [μπιπ]"
"[english]announcer.sarcasmcore01"	"<clr:250,231,181>Announcer: [beep] Sarcasm Self Test complete. [beep]"
"announcer.sp_sabotage_factory13"	"<clr:250,231,181>Εκφωνητής: Γραμμές λύτρωσης turret ενεργές."
"[english]announcer.sp_sabotage_factory13"	"<clr:250,231,181>Announcer: Turret redemption lines active."
"announcer.sp_sabotage_factory14"	"<clr:250,231,181>Εκφωνητής: Παρακαλώ μην ενοχλείτε τα turrets που κατευθύνονται προς τη λύτρωση."
"[english]announcer.sp_sabotage_factory14"	"<clr:250,231,181>Announcer: Please do not engage with turrets heading towards redemption."
"announcer.sp_sabotage_factory15"	"<clr:250,231,181>Εκφωνητής: Οι γραμμές λύτρωσης των turrets δεν είναι για βόλτες, παρακαλώ βγείτε από τη γραμμή λύτρωσης turret."
"[english]announcer.sp_sabotage_factory15"	"<clr:250,231,181>Announcer: Turret redemption lines are not rides, please exit the turret redemption line."
"announcer.sp_sabotage_factory16"	"<clr:250,231,181>Εκφωνητής: Η γραμμή των turret είναι ενεργή. Εισέλθετε στο δωμάτιο με μεγάλη προσοχή."
"[english]announcer.sp_sabotage_factory16"	"<clr:250,231,181>Announcer: Live turret line is active. Enter room with extreme caution."
"announcer.sp_sabotage_factory17"	"<clr:250,231,181>Εκφωνητής: Παρακαλώ αποφύγετε την αναστάτωση των ενεργών turret ή τους πυροβολισμούς από ενεργά turret."
"[english]announcer.sp_sabotage_factory17"	"<clr:250,231,181>Announcer: Please avoid alerting active turrets or being shot by active turrets."
"announcer.sp_sabotage_factory18"	"<clr:250,231,181>Εκφωνητής: Αυτό είναι ένα αποστειρωμένο περιβάλλον. Παρακαλώ αποφύγετε το ανέβασμα στις γραμμές των turrets."
"[english]announcer.sp_sabotage_factory18"	"<clr:250,231,181>Announcer: This is a sterile environment; please refrain from riding on the turret line."
"announcer.sp_sabotage_factory19"	"<clr:250,231,181>Εκφωνητής: Αυτή είναι μια αποστειρωμένη εγκατάσταση, οι απολυμάνσεις μπορούν να βλάψουν τη διαδικασία λύτρωσης των turrets."
"[english]announcer.sp_sabotage_factory19"	"<clr:250,231,181>Announcer: This is a clean room facility, decontaminates can harm the turret redemption process."
"announcer.sp_sabotage_factory20"	"<clr:250,231,181>Εκφωνητής: Έλεγχος μη ελαττωματικών turret ενεργός."
"[english]announcer.sp_sabotage_factory20"	"<clr:250,231,181>Announcer: Non-defective turret testing active."
"announcer.sp_sabotage_factory21"	"<clr:250,231,181>Εκφωνητής: Έλεγχος ελαττωματικών turret ενεργός."
"[english]announcer.sp_sabotage_factory21"	"<clr:250,231,181>Announcer: Defective Turret testing active."
"announcer.sp_sabotage_factory22"	"<clr:250,231,181>Εκφωνητής: Οι διάδρομοι είναι ασφαλείς κατά τη διάρκεια του ελέγχου των ελαττωματικών turrets."
"[english]announcer.sp_sabotage_factory22"	"<clr:250,231,181>Announcer: Catwalks are safe during defective turret testing."
"announcer.sp_sabotage_factory23"	"<clr:250,231,181>Εκφωνητής: Αποφύγετε τα ελαττωματικά turret καθώς μπορεί να είναι ακόμα ενεργά."
"[english]announcer.sp_sabotage_factory23"	"<clr:250,231,181>Announcer: Avoid defective defective turrets as they may still be active."
"announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Εκφωνητής: Πρότυπο"
"[english]announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Announcer: Template"
"announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Εκφωνητής: Απάντηση"
"[english]announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Announcer: Response"
"announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Εκφωνητής: Αποδοχή νέου προτύπου."
"[english]announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Announcer: New template accepted."
"announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Εκφωνητής: Έλλειψη προτύπου. Συνέχιση από τη μνήμη."
"[english]announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Announcer: Template missing. Continuing from memory."
"announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Εκφωνητής: Προσοχή! Η πίεση της νευροτοξίνης έχει φτάσει σε επικίνδυνα μη φονικά επίπεδα."
"[english]announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Announcer: Warning! Neurotoxin pressure has reached dangerously unlethal levels."
"announcer.testchamber02"	"<clr:250,231,181>Εκφωνητής: Αν το Κέντρο Εμπλουτισμού βομβαρδίζεται από μπάλες φωτιάς, μετεωρίτες ή άλλα αντικείμενα από το διάστημα, παρακαλώ αποφύγετε τις ακάλυπτες περιοχές δοκιμών κάθε φορά που η έλλειψη καταφυγίου για διαστημικά θραύσματα ΔΕ φαίνεται να είναι σκόπιμο τμήμα της δοκιμής."
"[english]announcer.testchamber02"	"<clr:250,231,181>Announcer: If the Enrichment Center is currently being bombarded with fireballs, meteorites, or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from space-debris DOES NOT appear to be a deliberate part of the test."
