"lang"
{
"Language"	"german"
"[english]announcer.mp_hub_return06"	"<clr:250,231,181>Announcer: Thank you for completing the testing courses. If you enjoyed your experience, you may now re-enter the testing course of your choice."
"announcer.mp_hub_return07"	"<clr:250,231,181>Ansager: Da Sie alle Teststrecken abgeschlossen haben, wurde Ihnen die Sicherheitsstufe C zugewiesen. Sie haben jetzt Zutritt zu allen Teststrecken sowie zu drei unserer 176 Pausenräume."
"[english]announcer.mp_hub_return07"	"<clr:250,231,181>Announcer: By completing all test courses, you have achieved Level C security clearance. You may now access all testing courses and three of Aperture Science's 176 restrooms."
"announcer.openingcourtesy01"	"<clr:250,231,181>Ansager: Guten Morgen. Ihr Hyperschlaf dauerte neun neun neun... neun neun neu- Wir möchten Sie darüber informieren, dass alle Testsubjekte das Enrichment Center umgehend verlassen müssen [STIMME BLENDET AUS]"
"[english]announcer.openingcourtesy01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for nine nine nine... nine nine ni- This courtesy call is to inform you that all test subjects should immediately vacate [FADES OUT]"
"announcer.openingexercise01"	"<clr:250,231,181>Ansager: Guten Morgen. Ihr Hyperschlaf dauerte... FÜNFZIG Tage. Im Einklang mit den gesetzlichen Bestimmungen müssen alle Aperture Science Testsubjekte ein regelmäßiges verpflichtendes Fitness- und Wellness-Training absolvieren."
"[english]announcer.openingexercise01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for -FIFTY- days. In compliance with state and federal regulations, all testing candidates in the Aperture Science Extended Relaxation Center must be revived periodically for a mandatory physical and mental wellness exercise."
"announcer.openingexercise02"	"<clr:250,231,181>Ansager: Sie hören jetzt einen Buzzer. Wenn Sie den Buzzer hören, sehen Sie zur Decke. [BUZZER]"
"[english]announcer.openingexercise02"	"<clr:250,231,181>Announcer: You will hear a buzzer. When you hear the buzzer, look up at the ceiling. [BUZZER]"
"announcer.openingexercise03"	"<clr:250,231,181>Ansager: Gut. Sie hören jetzt einen Buzzer. Wenn Sie den Buzzer hören, sehen Sie auf den Boden. [BUZZER]"
"[english]announcer.openingexercise03"	"<clr:250,231,181>Announcer: Good. You will hear a buzzer. When you hear the buzzer, look down at the floor. [BUZZER]"
"announcer.openingexercise04"	"<clr:250,231,181>Ansager: Gut. Damit ist die Gymnastik-Übung des Fitness- und Wellness-Tests abgeschlossen."
"[english]announcer.openingexercise04"	"<clr:250,231,181>Announcer: Good. This completes the gymnastic portion of your mandatory physical and mental wellness exercise."
"announcer.openingexercise05"	"<clr:250,231,181>Ansager: An der Wand befindet sich ein Gemälde. Stellen Sie sich bitte davor."
"[english]announcer.openingexercise05"	"<clr:250,231,181>Announcer: There is a framed painting on the wall. Please go stand in front of it."
"announcer.openingexercise06"	"<clr:250,231,181>Ansager: Das ist Kunst. Sie hören jetzt einen Buzzer. Wenn Sie den Buzzer hören, bewundern Sie die Kunst. [BUZZER]"
"[english]announcer.openingexercise06"	"<clr:250,231,181>Announcer: This is art. You will hear a buzzer. When you hear the buzzer, stare at the art. [BUZZER]"
"announcer.openingexercise07"	"<clr:250,231,181>Ansager: Sie sollten sich jetzt mental gestärkt fühlen. Sollte Sie die Bewunderung der Kunst intellektuell nicht hinreichend stimuliert haben, genießen Sie jetzt kurz etwas klassische Musik. [MUSIK UNTEBROCHEN DURCH BUZZER-TON]"
"[english]announcer.openingexercise07"	"<clr:250,231,181>Announcer: You should now feel mentally reinvigorated. If you suspect staring at art has not provided the required intellectual sustenance, reflect briefly on this classical music. [MUSIC INTERRUPTED BY BUZZER]"
"announcer.openingexercise08"	"<clr:250,231,181>Ansager: Gut. Kehren Sie jetzt zum Bett zurück."
"[english]announcer.openingexercise08"	"<clr:250,231,181>Announcer: Good. Now please return to your bed."
"announcer.openingsafeguards01"	"<clr:250,231,181>Ansager: Die Reaktorkern-Sicherungen sind nicht funktionstüchtig. Bereiten Sie sich auf die Kernschmelze vor."
"[english]announcer.openingsafeguards01"	"<clr:250,231,181>Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"announcer.prehub06"	"<clr:250,231,181>Ansager: Hallo, und erneut willkommen im Aperture Science Enrichment Center."
"[english]announcer.prehub06"	"<clr:250,231,181>Announcer: Hello, and again, welcome to the Aperture Science Enrichment Center."
"announcer.prehub08"	"<clr:250,231,181>Ansager: Aufgrund von Umständen potenziell apokalyptischer Ausmaße außerhalb unserer Kontrolle, erleben wir derzeit technische Schwierigkeiten."
"[english]announcer.prehub08"	"<clr:250,231,181>Announcer: We are currently experiencing technical difficulties due to circumstances of potentially apocalyptic significance beyond our control."
"announcer.prehub09"	"<clr:250,231,181>Ansager: Dank des Notfall-Testprotokolls müssen die Tests jedoch nicht unterbrochen werden. Diese aufgezeichneten Nachrichten geben Ihnen Anweisungen und Motivation. So können wir auch in Zeiten sozialer, wirtschaftlicher und struktureller Zusammenbrüche weiterforschen."
"[english]announcer.prehub09"	"<clr:250,231,181>Announcer: However, thanks to Emergency Testing Protocols, testing can continue. These pre-recorded messages will provide instructional and motivational support, so that science can still be done, even in the event of environmental, social, economic, or structural collapse."
"announcer.prehub10"	"<clr:250,231,181>Ansager: Das Portal wird sich öffnen und die Notfall-Tests beginnen in drei... zwei... eins."
"[english]announcer.prehub10"	"<clr:250,231,181>Announcer: The portal will open and emergency testing will begin in three. Two. One."
"announcer.prehub11"	"<clr:250,231,181>Ansager: Würfel- und Tasten-basierte Tests liefern auch in schrecklichen Notfallsituationen hilfreiche Ergebnisse."
"[english]announcer.prehub11"	"<clr:250,231,181>Announcer: Cube- and button-based testing remains an important tool for science, even in a dire emergency."
"announcer.prehub12"	"<clr:250,231,181>Ansager: Haben diese Tests die Notsituation ausgelöst, besteht kein Grund zur Sorge. Es ist unwahrscheinlich, dass dies zweimal passiert"
"[english]announcer.prehub12"	"<clr:250,231,181>Announcer: If cube- and button-based testing caused this emergency, don't worry. The odds of this happening twice are very slim."
"announcer.prehub17"	"<clr:250,231,181>Ansager: Sollten Sie keiner unserer Mitarbeiter sein und diese Anlage in Folge des Zusammenbruchs der Zivilisation entdeckt haben: Willkommen. Vergessen Sie nicht. Tests sind die Zukunft und die Zukunft beginnt mit IHNEN."
"[english]announcer.prehub17"	"<clr:250,231,181>Announcer: If you are a non-employee who has discovered this facility amid the ruins of civilization, welcome! And remember: Testing is the future, and the future starts with you."
"announcer.prehub18"	"<clr:250,231,181>Ansager: Sie können stolz sein, so weit gekommen zu sein. Sollten Sie zu dumm, alt oder verstrahlt sein, um die Zivilisation neu zu starten, kehren Sie zu Ihrem primitiven Stamm zurück und schicken Sie uns jemanden, der besser für die Tests geeignet ist."
"[english]announcer.prehub18"	"<clr:250,231,181>Announcer: Good work getting this far, future-starter! That said, if you are simple-minded, old, or irradiated in such a way that the future should not start with you, please return to your primitive tribe and send back someone better-qualified for testing."
"announcer.prehub19"	"<clr:250,231,181>Ansager: Aufgrund der technischen Schwierigkeiten, sind Ihre Tests unbeaufsichtigt."
"[english]announcer.prehub19"	"<clr:250,231,181>Announcer: Because of the technical difficulties we are currently experiencing, your test environment is unsupervised."
"announcer.prehub20"	"<clr:250,231,181>Ansager: Bevor Sie nach Abschluss der Tests zum Hyperschlafzentrum zurückkehren, schreiben Sie sich Ihre Ergebnisse auf. Ein Mitarbeiter von Aperture Science wird Sie nach Wiederaufbau der Zivilisation für ein Interview wiederbeleben."
"[english]announcer.prehub20"	"<clr:250,231,181>Announcer: Before re-entering a relaxation vault at the conclusion of testing, please take a moment to write down the results of your test. An Aperture Science Reintegration Associate will revive you for an interview when society has been rebuilt."
"announcer.prehub27"	"<clr:250,231,181>Ansager: Wenn Sie spüren, dass Flüssigkeit Ihren Hals hinabrinnt, legen Sie sich auf den Rücken und üben Sie Druck auf Ihre Schläfen aus."
"[english]announcer.prehub27"	"<clr:250,231,181>Announcer: If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples."
"announcer.prehub28"	"<clr:250,231,181>Ansager: Sie erleben lediglich den seltenen Fall, dass der Material-Emanzipationsgrill die Gehörgänge aus Ihrem Kopf entfernt hat."
"[english]announcer.prehub28"	"<clr:250,231,181>Announcer: You are simply experiencing a rare reaction in which the Material Emancipation Grill may have emancipated the ear tubes inside your head."
"announcer.prehub42"	"<clr:250,231,181>Ansager: Der nächste Test ist sehr gefährlich. Um zu vermeiden, dass Ihnen die Gesichtszüge entgleiten, folgt nun ein wenig Jazz-Musik. In drei... zwei... eins. [SMOOTH JAZZ]"
"[english]announcer.prehub42"	"<clr:250,231,181>Announcer: This next test is very dangerous. To help you remain tranquil in the face of almost certain death, smooth jazz will be deployed in three. Two. One. [SMOOTH JAZZ]"
"announcer.prehub43"	"<clr:250,231,181>Ansager: Die gesetzlichen Bestimmungen zum Zeitpunkt dieser Aufnahme zwingen uns, Ihnen eine sichere Testumgebung zuzuweisen, da der nächste Test womöglich tödlich ist."
"[english]announcer.prehub43"	"<clr:250,231,181>Announcer: At the time of this recording, Federal disclosure policies require us to inform you that this next test is probably lethal and to redirect you to a safer test environment."
"announcer.prehub44"	"<clr:250,231,181>Ansager: Um die Bestimmungen dieser inzwischen nicht mehr vorhanden Behörden einzuhalten, spielen wir nun noch mehr Jazz für Sie."
"[english]announcer.prehub44"	"<clr:250,231,181>Announcer: We will attempt to comply with these now non-existent agencies by playing some more smooth jazz."
"announcer.prehub46"	"<clr:250,231,181>Ansager:  Für den Fall, dass die Erde gerade von einem Barbarenkönig, einer empfindsamen Wolke oder sonstigen vernunftswidrigen oder -unfähigen Instanzen regiert wird, wird Sie-BZZZT!"
"[english]announcer.prehub46"	"<clr:250,231,181>Announcer: If the Earth is currently governed by a manner of animal-king, sentient cloud, or other governing body that either refuses to or is incapable of listening to reason, th- [RECORDING SHORTS OUT]"
"announcer.sarcasmcore01"	"<clr:250,231,181>Ansager: Sarkasmus-Selbsttest abgeschlossen."
"[english]announcer.sarcasmcore01"	"<clr:250,231,181>Announcer: [beep] Sarcasm Self Test complete. [beep]"
"announcer.sp_sabotage_factory13"	"<clr:250,231,181>Ansager: Turm-Ablösungs-Band aktiv."
"[english]announcer.sp_sabotage_factory13"	"<clr:250,231,181>Announcer: Turret redemption lines active."
"announcer.sp_sabotage_factory14"	"<clr:250,231,181>Ansager: Interagieren Sie nicht mit Türmen auf dem Band."
"[english]announcer.sp_sabotage_factory14"	"<clr:250,231,181>Announcer: Please do not engage with turrets heading towards redemption."
"announcer.sp_sabotage_factory15"	"<clr:250,231,181>Ansager: Die Bänder sind kein Spielzeug. Bitte verlassen Sie das Band."
"[english]announcer.sp_sabotage_factory15"	"<clr:250,231,181>Announcer: Turret redemption lines are not rides, please exit the turret redemption line."
"announcer.sp_sabotage_factory16"	"<clr:250,231,181>Ansager: Achtung, lebende Türme. Vorsicht beim Betreten des Raums."
"[english]announcer.sp_sabotage_factory16"	"<clr:250,231,181>Announcer: Live turret line is active. Enter room with extreme caution."
"announcer.sp_sabotage_factory17"	"<clr:250,231,181>Ansager: Vermeiden Sie den Kontakt mit oder den Tod durch Türme."
"[english]announcer.sp_sabotage_factory17"	"<clr:250,231,181>Announcer: Please avoid alerting active turrets or being shot by active turrets."
"announcer.sp_sabotage_factory18"	"<clr:250,231,181>Ansager: Dies ist eine sterile Umgebung; Verlassen Sie sofort das Band."
"[english]announcer.sp_sabotage_factory18"	"<clr:250,231,181>Announcer: This is a sterile environment; please refrain from riding on the turret line."
"announcer.sp_sabotage_factory19"	"<clr:250,231,181>Ansager: Diese Abteilung ist steril. Sie stören den Turm-Ablösungsprozess."
"[english]announcer.sp_sabotage_factory19"	"<clr:250,231,181>Announcer: This is a clean room facility, decontaminates can harm the turret redemption process."
"announcer.sp_sabotage_factory20"	"<clr:250,231,181>Ansager: Tests mit nicht defekten Türmen aktiv."
"[english]announcer.sp_sabotage_factory20"	"<clr:250,231,181>Announcer: Non-defective turret testing active."
"announcer.sp_sabotage_factory21"	"<clr:250,231,181>Ansager: Tests mit defekten Türmen aktiv."
"[english]announcer.sp_sabotage_factory21"	"<clr:250,231,181>Announcer: Defective Turret testing active."
"announcer.sp_sabotage_factory22"	"<clr:250,231,181>Ansager: Bei Tests mit defekten Türmen sind die Stege sicher."
"[english]announcer.sp_sabotage_factory22"	"<clr:250,231,181>Announcer: Catwalks are safe during defective turret testing."
"announcer.sp_sabotage_factory23"	"<clr:250,231,181>Ansager: Vermeiden Sie defekte defekte Türme. Sie könnten aktiv sein."
"[english]announcer.sp_sabotage_factory23"	"<clr:250,231,181>Announcer: Avoid defective defective turrets as they may still be active."
"announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Ansager: Vorlage"
"[english]announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Announcer: Template"
"announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Ansager: Antwort"
"[english]announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Announcer: Response"
"announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Ansager: Neue Vorlage akzeptiert."
"[english]announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Announcer: New template accepted."
"announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Ansager: Keine Vorlage. Vorgang erfolgt aus Speicher."
"[english]announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Announcer: Template missing. Continuing from memory."
"announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Ansager: Warnung! Der Nervengift-Druck bewegt sich in einem gefährlich untödlichen Bereich."
"[english]announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Announcer: Warning! Neurotoxin pressure has reached dangerously unlethal levels."
"announcer.testchamber02"	"<clr:250,231,181>Ansager: Wird das Enrichment Center mit Feuerbällen, Meteoriten oder anderen Weltraumobjekten bombardiert, meiden Sie bitte ungeschützte Testumgebungen, in denen ein Mangel an Schutz vor Trümmern aus dem All KEIN ausdrücklicher Teil des Tests ist."
"[english]announcer.testchamber02"	"<clr:250,231,181>Announcer: If the Enrichment Center is currently being bombarded with fireballs, meteorites, or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from space-debris DOES NOT appear to be a deliberate part of the test."
"announcer.testchamber03"	"<clr:250,231,181>Ansager: Sehr gut! Das Enrichment Center weist darauf hin, dass Sie, auch wenn die Lage aussichtslos erscheint, nicht alleine sind. Die Bandansagen von Aperture Science bleiben auch in apokalyptischen, Niedriegenergie-Umgebungen mit weniger als 1,1 Volt aktiv."
"[english]announcer.testchamber03"	"<clr:250,231,181>Announcer: Well done! The Enrichment Center reminds you that although circumstances may appear bleak, you are not alone. All Aperture Science personality constructs will remain functional in apocalyptic, low power environments of as few as 1.1 volts."
"announcer.testchamber04"	"<clr:250,231,181>Ansager: Um die Kerntestprotokolle mit genug Energie zu versorgen, wurden alle Sicherheitsvorrichtungen deaktiviert. Das Enrichment Center erkennt Ihr Recht auf Fragen und Einwände zu diesem Thema an."
"[english]announcer.testchamber04"	"<clr:250,231,181>Announcer: To ensure that sufficient power remains for core testing protocols, all safety devices have been disabled. The Enrichment Center respects your right to have questions or concerns about this policy."
"announcer.testchamber05"	"<clr:250,231,181>Ansager: Einige Notfalltests erfordern eine ausführliche Interaktion mit tödlichen Militärandroiden. Keine Sorge. Den Androiden wurde das Lesen beigebracht und eine Kopie der Robotergesetze bereitgestellt, die sie sich alle teilen."
"[english]announcer.testchamber05"	"<clr:250,231,181>Announcer: Some emergency testing may require prolonged interaction with lethal military androids.  Rest assured that all lethal military androids have been taught to read and provided with one copy of the Laws of Robotics. To share."
"announcer.testchamber06"	"<clr:250,231,181>Ansager: Gut. Wenn Sie das Gefühl haben, dass ein Militärandroid Ihre Rechte nicht gemäß der Robotergesetze respektiert, tragen Sie dies in Ihr Protokoll ein. Ein zukünftiger Mitarbeiter von Aperture Science wird sich dann um den lästigen Papierkram kümmern."
"[english]announcer.testchamber06"	"<clr:250,231,181>Announcer: Good. If you feel that a lethal military android has not respected your rights as detailed in the Laws of Robotics, please note it on your self-reporting form. A future Aperture Science Entitlement Associate will initiate the appropriate grievance-filing paperwork."
"announcer.testchamber07"	"<clr:250,231,181>Ansager: Sie haben soeben einen Aperture Science Emanzipationsgrill durchlaufen, durch den das meiste Material vaporisiert wird."
"[english]announcer.testchamber07"	"<clr:250,231,181>Announcer: You have just passed through an Aperture Science Material Emancipation Grill, which vaporizes most Aperture Science equipment that touches it."
"announcer.testchamber08"	"<clr:250,231,181>Ansager: Beachten Sie das strahlende Partikelfeld am Ausgang. Dieser Aperture Science Emanzipationsgrill vaporisiert unerlaubtes Material, das mit ihm in Berührung kommt."
"[english]announcer.testchamber08"	"<clr:250,231,181>Announcer: Please note the incandescent particle field across the exit. This Aperture Science Material Emancipation Grill will vaporize any unauthorized equipment that passes through it."
"announcer.testchamber09"	"<clr:250,231,181>Ansager: Gute Arbeit! Da es sich bei dieser Nachricht um eine Aufzeichnung handelt, beruhen alle Aussagen zu Ihrem Erfolg auf reiner Spekulation. Bitte ignorieren Sie unverdientes Lob."
"[english]announcer.testchamber09"	"<clr:250,231,181>Announcer: Great work! Because this message is prerecorded, any observations related to  your performance are speculation on our part. Please disregard any undeserved compliments."
"announcer.testchamber10"	"<clr:250,231,181>Ansager: Bei diesem Test gelten die Prinzipien der Fortbewegung durch Portale. Sollten die physikalischen Gesetze in der Zukunft nicht mehr gelten, so helfe Ihnen Gott."
"[english]announcer.testchamber10"	"<clr:250,231,181>Announcer: This next test applies the principles of momentum to movement through portals. If the laws of physics no longer apply in the future, God help you."
"announcer.testchamber11"	"<clr:250,231,181>Ansager: Glückwunsch. Sie sitzen in der Falle. Der Ausgang ist jetzt geöffnet."
"[english]announcer.testchamber11"	"<clr:250,231,181>Announcer: You have trapped yourself. Congratulations. The exit door is now open."
"announcer.wakeup_powerup01"	"<clr:250,231,181>Ansager: Power-Up eingeleitet."
"[english]announcer.wakeup_powerup01"	"<clr:250,231,181>Announcer: Powerup initiated."
"announcer.wakeup_powerup02"	"<clr:250,231,181>Ansager: Power-up abgeschlossen."
"[english]announcer.wakeup_powerup02"	"<clr:250,231,181>Announcer: Powerup complete."
"cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [lacht]"
"[english]cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [laugh]"
"cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Willkommen im Enrichment Center. [hustet] "
"[english]cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome to the enrichment center. [cough]"
"cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Seit die Teilnahme an Tests für alle Mitarbeiter zur Pflicht wurde, hat sich die Qualität der Testsubjekte dramatisch verbessert. Die Mitarbeiterbindung ... hingegen nicht."
"[english]cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Since making test participation mandatory for all employees, the quality of our test subjects has risen dramatically. Employee retention, however, has not."
"cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [hustet] Daher werden wir in Zukunft für menschliche Testsubjekte keine Verwendung mehr finden. Vorher stehen aber noch einige Dinge aus."
