"lang"
{
"Language"	"tchinese"
"[english]announcer.mp_hub_return07"	"<clr:250,231,181>Announcer: By completing all test courses, you have achieved Level C security clearance. You may now access all testing courses and three of Aperture Science's 176 restrooms."
"announcer.openingcourtesy01"	"<clr:250,231,181>系統廣播：早安。您已經休息了九九九... 九九九 - 茲通知閣下全體受測者均應立即撤離 [聲音淡出]"
"[english]announcer.openingcourtesy01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for nine nine nine... nine nine ni- This courtesy call is to inform you that all test subjects should immediately vacate [FADES OUT]"
"announcer.openingexercise01"	"<clr:250,231,181>系統廣播：早安。您已經休息... 五十天了。依州與聯邦法規規定，光圈科學永續休憩中心的所有受測候選對象應定期甦醒，進行體適能與心理健全義務運動。"
"[english]announcer.openingexercise01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for -FIFTY- days. In compliance with state and federal regulations, all testing candidates in the Aperture Science Extended Relaxation Center must be revived periodically for a mandatory physical and mental wellness exercise."
"announcer.openingexercise02"	"<clr:250,231,181>系統廣播：您將會聽到一聲嗶聲。聽到嗶聲時，請抬頭注視天花板。 [警報器大作]"
"[english]announcer.openingexercise02"	"<clr:250,231,181>Announcer: You will hear a buzzer. When you hear the buzzer, look up at the ceiling. [BUZZER]"
"announcer.openingexercise03"	"<clr:250,231,181>系統廣播：好。您將會聽到一聲嗶聲。聽到嗶聲時，請低頭注視地板。 [警報器大作]"
"[english]announcer.openingexercise03"	"<clr:250,231,181>Announcer: Good. You will hear a buzzer. When you hear the buzzer, look down at the floor. [BUZZER]"
"announcer.openingexercise04"	"<clr:250,231,181>系統廣播：很好。以上就是體適能與心理健全義務運動的體操部分。"
"[english]announcer.openingexercise04"	"<clr:250,231,181>Announcer: Good. This completes the gymnastic portion of your mandatory physical and mental wellness exercise."
"announcer.openingexercise05"	"<clr:250,231,181>系統廣播：牆上有一幅裱框的繪畫。請站到這幅畫前。"
"[english]announcer.openingexercise05"	"<clr:250,231,181>Announcer: There is a framed painting on the wall. Please go stand in front of it."
"announcer.openingexercise06"	"<clr:250,231,181>系統廣播：這是藝術品。您將會聽到一聲蜂鳴聲。聽到嗶聲時，雙眼請凝視藝術品。 [警報器大作]"
"[english]announcer.openingexercise06"	"<clr:250,231,181>Announcer: This is art. You will hear a buzzer. When you hear the buzzer, stare at the art. [BUZZER]"
"announcer.openingexercise07"	"<clr:250,231,181>系統廣播：現在您應該感到神清氣爽。如果您懷疑凝視藝術品並未提供必要的精神食糧，請仔細聆聽這一小段古典音樂。[音樂被警報聲中斷]"
"[english]announcer.openingexercise07"	"<clr:250,231,181>Announcer: You should now feel mentally reinvigorated. If you suspect staring at art has not provided the required intellectual sustenance, reflect briefly on this classical music. [MUSIC INTERRUPTED BY BUZZER]"
"announcer.openingexercise08"	"<clr:250,231,181>系統廣播：很好。現在請回到您的床上。"
"[english]announcer.openingexercise08"	"<clr:250,231,181>Announcer: Good. Now please return to your bed."
"announcer.openingsafeguards01"	"<clr:250,231,181>系統廣播：所有的反應爐核心防護裝置目前均無法運作。請為反應爐熔毀做好準備。"
"[english]announcer.openingsafeguards01"	"<clr:250,231,181>Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"announcer.prehub06"	"<clr:250,231,181>系統廣播：您好，再次歡迎您光臨光圈科學豐富學習中心。"
"[english]announcer.prehub06"	"<clr:250,231,181>Announcer: Hello, and again, welcome to the Aperture Science Enrichment Center."
"announcer.prehub08"	"<clr:250,231,181>系統廣播：由於目前發生我們可能無法控制的末日災變，導致我們正遭遇技術問題。"
"[english]announcer.prehub08"	"<clr:250,231,181>Announcer: We are currently experiencing technical difficulties due to circumstances of potentially apocalyptic significance beyond our control."
"announcer.prehub09"	"<clr:250,231,181>系統廣播：然而，所幸有緊急測試通訊協定，測試將繼續進行。這些預錄訊息將從旁指引誘導，即便是在環境、社會、經濟或結構崩解的情況下，科學研究也依然能持續進行。"
"[english]announcer.prehub09"	"<clr:250,231,181>Announcer: However, thanks to Emergency Testing Protocols, testing can continue. These pre-recorded messages will provide instructional and motivational support, so that science can still be done, even in the event of environmental, social, economic, or structural collapse."
"announcer.prehub10"	"<clr:250,231,181>系統廣播：傳送門即將開啟，緊急測試即將啟動，倒數三。二。一。"
"[english]announcer.prehub10"	"<clr:250,231,181>Announcer: The portal will open and emergency testing will begin in three. Two. One."
"announcer.prehub11"	"<clr:250,231,181>系統廣播：使用方塊和按鈕的測試始終仍是科學的重要工具，即便情況危急亦然。"
"[english]announcer.prehub11"	"<clr:250,231,181>Announcer: Cube- and button-based testing remains an important tool for science, even in a dire emergency."
"announcer.prehub12"	"<clr:250,231,181>系統廣播：萬一使用方塊和按鈕測試引發此緊急狀況，請勿擔憂。此狀況再度發生的機率微乎其微。"
"[english]announcer.prehub12"	"<clr:250,231,181>Announcer: If cube- and button-based testing caused this emergency, don't worry. The odds of this happening twice are very slim."
"announcer.prehub17"	"<clr:250,231,181>系統廣播：如果您並非本公司同仁，但卻在文明遺跡之中發現本設施，請記住：測試就等同於未來，而未來就從您手中展開。"
"[english]announcer.prehub17"	"<clr:250,231,181>Announcer: If you are a non-employee who has discovered this facility amid the ruins of civilization, welcome! And remember: Testing is the future, and the future starts with you."
"announcer.prehub18"	"<clr:250,231,181>系統廣播：做得很好，未來的先鋒英雄！不過如果您年老力衰、頭腦簡單、或者是未經輻射過的瘸子，未來不該由您來開創，請回歸您的原始部落，讓更具資格的人來進行測試。"
"[english]announcer.prehub18"	"<clr:250,231,181>Announcer: Good work getting this far, future-starter! That said, if you are simple-minded, old, or irradiated in such a way that the future should not start with you, please return to your primitive tribe and send back someone better-qualified for testing."
"announcer.prehub19"	"<clr:250,231,181>系統廣播：由於目前發生技術問題，您的測試環境目前不受監控。"
"[english]announcer.prehub19"	"<clr:250,231,181>Announcer: Because of the technical difficulties we are currently experiencing, your test environment is unsupervised."
"announcer.prehub20"	"<clr:250,231,181>系統廣播：在您於測試尾聲重新進入休息室之前，請抽空寫下您的測驗結果。光圈科學重返社會協會的同仁將會在社會重建完成時喚醒您以進行訪談。"
"[english]announcer.prehub20"	"<clr:250,231,181>Announcer: Before re-entering a relaxation vault at the conclusion of testing, please take a moment to write down the results of your test. An Aperture Science Reintegration Associate will revive you for an interview when society has been rebuilt."
"announcer.prehub27"	"<clr:250,231,181>系統廣播：如果您感覺到有液體從脖子處往下流動，請放輕鬆並正面躺平，並立即按壓兩側太陽穴。"
"[english]announcer.prehub27"	"<clr:250,231,181>Announcer: If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples."
"announcer.prehub28"	"<clr:250,231,181>系統廣播：您出現的反應相當罕見，在這種情況中，物質分解網有可能已經分解您顱內的耳管。"
"[english]announcer.prehub28"	"<clr:250,231,181>Announcer: You are simply experiencing a rare reaction in which the Material Emancipation Grill may have emancipated the ear tubes inside your head."
"announcer.prehub42"	"<clr:250,231,181>系統廣播：下一項測試十分危險。為了協助您在幾乎必死無疑的時刻能保持平心靜氣，三秒後我們將播放柔和的爵士樂，倒數三。二。一。[柔和的爵士樂聲]"
"[english]announcer.prehub42"	"<clr:250,231,181>Announcer: This next test is very dangerous. To help you remain tranquil in the face of almost certain death, smooth jazz will be deployed in three. Two. One. [SMOOTH JAZZ]"
"announcer.prehub43"	"<clr:250,231,181>系統廣播：錄製這段訊息之時，聯邦公開揭示政策規定，我們必須通知您下一項測試可能有致命危險，並應帶您轉往較安全的測試環境。"
"[english]announcer.prehub43"	"<clr:250,231,181>Announcer: At the time of this recording, Federal disclosure policies require us to inform you that this next test is probably lethal and to redirect you to a safer test environment."
"announcer.prehub44"	"<clr:250,231,181>系統廣播：我們將播放更多柔和的爵士樂，以試著遵從這些如今已不存在的官方規定。"
"[english]announcer.prehub44"	"<clr:250,231,181>Announcer: We will attempt to comply with these now non-existent agencies by playing some more smooth jazz."
"announcer.prehub46"	"<clr:250,231,181>系統廣播：如果地球目前的統治者是某種動物的大王、感知雲端、或其他拒絕講理或無法講理的統治個體，那 [錄音訊息中斷]"
"[english]announcer.prehub46"	"<clr:250,231,181>Announcer: If the Earth is currently governed by a manner of animal-king, sentient cloud, or other governing body that either refuses to or is incapable of listening to reason, th- [RECORDING SHORTS OUT]"
"announcer.sarcasmcore01"	"<clr:250,231,181>系統廣播：[嗶！]「諷刺自我測試」完成。[嗶！]"
"[english]announcer.sarcasmcore01"	"<clr:250,231,181>Announcer: [beep] Sarcasm Self Test complete. [beep]"
"announcer.sp_sabotage_factory13"	"<clr:250,231,181>系統廣播：機槍塔贖回線正在運作。"
"[english]announcer.sp_sabotage_factory13"	"<clr:250,231,181>Announcer: Turret redemption lines active."
"announcer.sp_sabotage_factory14"	"<clr:250,231,181>系統廣播：請勿與前往贖回線的機槍塔交戰。"
"[english]announcer.sp_sabotage_factory14"	"<clr:250,231,181>Announcer: Please do not engage with turrets heading towards redemption."
"announcer.sp_sabotage_factory15"	"<clr:250,231,181>系統廣播：機槍塔贖回線並非交通工具，請離開機槍塔贖回線。"
"[english]announcer.sp_sabotage_factory15"	"<clr:250,231,181>Announcer: Turret redemption lines are not rides, please exit the turret redemption line."
"announcer.sp_sabotage_factory16"	"<clr:250,231,181>系統廣播：現場機槍塔產線正在運作。進入房間請格外小心。"
"[english]announcer.sp_sabotage_factory16"	"<clr:250,231,181>Announcer: Live turret line is active. Enter room with extreme caution."
"announcer.sp_sabotage_factory17"	"<clr:250,231,181>系統廣播：請避免驚動活動中的機槍塔或遭活動中的機槍塔擊中。"
"[english]announcer.sp_sabotage_factory17"	"<clr:250,231,181>Announcer: Please avoid alerting active turrets or being shot by active turrets."
"announcer.sp_sabotage_factory18"	"<clr:250,231,181>系統廣播：這裡是無菌環境；請勿乘坐在機槍塔生產線上。"
"[english]announcer.sp_sabotage_factory18"	"<clr:250,231,181>Announcer: This is a sterile environment; please refrain from riding on the turret line."
"announcer.sp_sabotage_factory19"	"<clr:250,231,181>系統廣播：這裡是無塵室設施，消毒淨化可能會對機槍塔贖回程序造成不良影響。"
"[english]announcer.sp_sabotage_factory19"	"<clr:250,231,181>Announcer: This is a clean room facility, decontaminates can harm the turret redemption process."
"announcer.sp_sabotage_factory20"	"<clr:250,231,181>系統廣播：非瑕疵機槍塔測試進行中。"
"[english]announcer.sp_sabotage_factory20"	"<clr:250,231,181>Announcer: Non-defective turret testing active."
"announcer.sp_sabotage_factory21"	"<clr:250,231,181>系統廣播：瑕疵機槍塔測試進行中。"
"[english]announcer.sp_sabotage_factory21"	"<clr:250,231,181>Announcer: Defective Turret testing active."
"announcer.sp_sabotage_factory22"	"<clr:250,231,181>系統廣播：不良品機槍塔測試期間的走道是安全的。"
"[english]announcer.sp_sabotage_factory22"	"<clr:250,231,181>Announcer: Catwalks are safe during defective turret testing."
"announcer.sp_sabotage_factory23"	"<clr:250,231,181>系統廣播：請避開有缺陷的不良品機槍塔，這些機槍塔可能還會動。"
"[english]announcer.sp_sabotage_factory23"	"<clr:250,231,181>Announcer: Avoid defective defective turrets as they may still be active."
"announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>系統廣播：範本"
"[english]announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Announcer: Template"
"announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>系統廣播：反應"
"[english]announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Announcer: Response"
"announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>系統廣播：已接受新範本。"
"[english]announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Announcer: New template accepted."
"announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>系統廣播：範本遺失。從記憶體繼續。"
"[english]announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Announcer: Template missing. Continuing from memory."
"announcer.sp_sabotage_implosion01"	"<clr:250,231,181>系統廣播：警告！神經毒氣壓力已達危險但不致命的等級。"
"[english]announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Announcer: Warning! Neurotoxin pressure has reached dangerously unlethal levels."
"announcer.testchamber02"	"<clr:250,231,181>系統廣播：如果豐富學習中心目前遭受火球、隕石或太空中其他物體的轟炸，請避免進入不受遮蔽的測試區域，無遮蔽之處「並非」測試中刻意安排的部分。"
"[english]announcer.testchamber02"	"<clr:250,231,181>Announcer: If the Enrichment Center is currently being bombarded with fireballs, meteorites, or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from space-debris DOES NOT appear to be a deliberate part of the test."
"announcer.testchamber03"	"<clr:250,231,181>系統廣播：非常好！豐富學習中心提醒您，雖然狀況看來慘烈，但您並非孤立無援。光圈科學全體人格建構體在即將毀滅的環境中仍將以僅 1.1 伏特的低功耗持續運作。"
"[english]announcer.testchamber03"	"<clr:250,231,181>Announcer: Well done! The Enrichment Center reminds you that although circumstances may appear bleak, you are not alone. All Aperture Science personality constructs will remain functional in apocalyptic, low power environments of as few as 1.1 volts."
"announcer.testchamber04"	"<clr:250,231,181>系統廣播：為了確保核心測試通訊協定能保有充足的電力可用，所有安全裝置現已全數停用。豐富學習中心會保障您對此政策持有疑慮的權利。"
"[english]announcer.testchamber04"	"<clr:250,231,181>Announcer: To ensure that sufficient power remains for core testing protocols, all safety devices have been disabled. The Enrichment Center respects your right to have questions or concerns about this policy."
"announcer.testchamber05"	"<clr:250,231,181>系統廣播：部分緊急測試可能需要與絕命軍事機器人進行延長時間的互動。請放心，所有絕命軍事機器人都識字並發放一份「機器人法典」輪流傳閱。"
"[english]announcer.testchamber05"	"<clr:250,231,181>Announcer: Some emergency testing may require prolonged interaction with lethal military androids.  Rest assured that all lethal military androids have been taught to read and provided with one copy of the Laws of Robotics. To share."
"announcer.testchamber06"	"<clr:250,231,181>系統廣播：很好。如果你認為絕命軍事機器人未依「機器人法典」所載條文保障您的權利，請在您的自我報告表格中加以記錄。一位未來的光圈科學權利同仁會負責準備適當的申訴立案書面資料。"
"[english]announcer.testchamber06"	"<clr:250,231,181>Announcer: Good. If you feel that a lethal military android has not respected your rights as detailed in the Laws of Robotics, please note it on your self-reporting form. A future Aperture Science Entitlement Associate will initiate the appropriate grievance-filing paperwork."
"announcer.testchamber07"	"<clr:250,231,181>系統廣播：您剛才通過了「光圈科學物質分解網」，與其接觸的大多數光圈科學設備都將被分解掉。"
"[english]announcer.testchamber07"	"<clr:250,231,181>Announcer: You have just passed through an Aperture Science Material Emancipation Grill, which vaporizes most Aperture Science equipment that touches it."
"announcer.testchamber08"	"<clr:250,231,181>系統廣播：請留意出口處光亮粒子的力場。「光圈科學物質分解網」會將所有未經授權而穿越的裝備加以分解。"
"[english]announcer.testchamber08"	"<clr:250,231,181>Announcer: Please note the incandescent particle field across the exit. This Aperture Science Material Emancipation Grill will vaporize any unauthorized equipment that passes through it."
"announcer.testchamber09"	"<clr:250,231,181>系統廣播：非常好！由於這是預錄訊息，我們對您的表現所提出的評論均屬臆測。請忽略任何不公正的恭維語詞。"
"[english]announcer.testchamber09"	"<clr:250,231,181>Announcer: Great work! Because this message is prerecorded, any observations related to  your performance are speculation on our part. Please disregard any undeserved compliments."
"announcer.testchamber10"	"<clr:250,231,181>系統廣播：下一項測試會運用動量原理來穿越傳送門。如果物理法則在未來不再適用，就請老天爺幫幫你吧。"
"[english]announcer.testchamber10"	"<clr:250,231,181>Announcer: This next test applies the principles of momentum to movement through portals. If the laws of physics no longer apply in the future, God help you."
"announcer.testchamber11"	"<clr:250,231,181>系統廣播：恭喜。您把自己困住了。逃生門已開啟。"
"[english]announcer.testchamber11"	"<clr:250,231,181>Announcer: You have trapped yourself. Congratulations. The exit door is now open."
"announcer.wakeup_powerup01"	"<clr:250,231,181>系統廣播：通電初始化。"
"[english]announcer.wakeup_powerup01"	"<clr:250,231,181>Announcer: Powerup initiated."
"announcer.wakeup_powerup02"	"<clr:250,231,181>系統廣播：完成通電。"
"[english]announcer.wakeup_powerup02"	"<clr:250,231,181>Announcer: Powerup complete."
"cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [大笑]"
"[english]cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [laugh]"
"cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: 歡迎光臨豐富學習中心。[咳嗽]"
"[english]cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome to the enrichment center. [cough]"
"cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: 參與測試，是我們全體員工應盡的義務，因此我們將受測者的門檻大幅提高。但是呢，員工留任率卻沒有隨之大幅增加。"
"[english]cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Since making test participation mandatory for all employees, the quality of our test subjects has risen dramatically. Employee retention, however, has not."
"cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [咳嗽] 所以呢，你們可能聽說過，我們打算將逐步淘汰人體測試。不過還有一些部分要等待最終定案。"
"[english]cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [cough] As a result, you may have heard we're gonna phase out human testing. There's still a few things left to wrap up, though."
"cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: 首先，轉換凝膠。"
"[english]cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: First up, conversion gel. [cough]"
"cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: 會計部門說我們連價值七塊錢的月球岩石都買不起了，更何況七千萬元。不過我硬是買了下去。磨成粉末，然後混合成凝膠。"
"[english]cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: The bean counters told me we literally could not afford to buy seven dollars worth of moon rocks, much less seventy million. Bought 'em anyway. Ground 'em up, mixed em into a gel."
"cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: 結果你知道嗎？我因為研磨月球岩石而中了劇毒。差點就病死了。"
"[english]cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: And guess what? Ground up moon rocks are pure poison. I am deathly ill."
"cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: 不過我發現，月球岩石可是個絕佳的傳送導體。現在我們來試試看，進出這些新的傳送門有沒有可能將人體血液中的月球毒素吸出來。若上天給了你檸檬，你可以從中萃取出檸檬汁的箇中滋味。［咳嗽聲］請帶著樂觀的心情拭目以待，做個小實驗。"
"[english]cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Still, it turns out they're a great portal conductor. So now we're gonna see if jumping in and out of these new portals can somehow leech the lunar poison out of a man's bloodstream. When life gives you lemons, make lemonade. [coughs] Let's all stay positive and do some science."
"cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: 所以呢，我誠心希望你們能盡快進行測試。Caroline，再拿些止痛藥來給我。"
"[english]cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: That said, I would really appreciate it if you could test as fast as possible. Caroline, please bring me more pain pills."
"cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: 我的理論是：如果音樂可以存在光碟裡，同理，為何不把人類的智商和人格也存進去呢？所以我要請工程師做這方面的研究。"
"[english]cavejohnson.eighties_outro02"	"<clr:205,149,117>Cave Johnson: The point is: If we can store music on a compact disc, why can't we store a man's intelligence and personality on one? So I have the engineers figuring that out now."
