"lang"
{
"Language"	"finnish"
"[english]announcer.mp_hub_return05"	"<clr:250,231,181>Announcer: Welcome back to the central hub. All test courses are available. You may redundantly solve the courses at your leisure."
"announcer.mp_hub_return06"	"<clr:250,231,181>Kuulutus: Kiitos, että suoritit testiradat. Jos todella nautit kokemuksesta, voit nyt palata haluamaasi testirataan."
"[english]announcer.mp_hub_return06"	"<clr:250,231,181>Announcer: Thank you for completing the testing courses. If you enjoyed your experience, you may now re-enter the testing course of your choice."
"announcer.mp_hub_return07"	"<clr:250,231,181>Kuulutus: Suoritettuasi kaikki testiradat olet saavuttanut C-tason turvaoikeudet. Voit käyttää kaikkia testiratoja ja kolmea Aperture Sciencen 176:sta WC:stä."
"[english]announcer.mp_hub_return07"	"<clr:250,231,181>Announcer: By completing all test courses, you have achieved Level C security clearance. You may now access all testing courses and three of Aperture Science's 176 restrooms."
"announcer.openingcourtesy01"	"<clr:250,231,181>Kuulutus: Huomenta. Olette ollut lepotilassa yhdeksän yhdeksän yhdeksän... yhdeksän yhdeksän yh- Tämä kuulutus on suunnattu kaikille koehenkilöille. Olkaa hyvät ja poistukaa [ÄÄNI HÄIPYY]"
"[english]announcer.openingcourtesy01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for nine nine nine... nine nine ni- This courtesy call is to inform you that all test subjects should immediately vacate [FADES OUT]"
"announcer.openingexercise01"	"<clr:250,231,181>Kuulutus: Huomenta. Olette ollut lepotilassa... 50 PÄIVÄÄ. Paikallisten ja kansallisten säädösten mukaan kaikkien Aperture Sciencen rentoutuslaitoksen koehenkilöiden on säännöllisesti suoritettava pakollinen fyysisen ja psyykkisen hyvinvoinnin harjoitus."
"[english]announcer.openingexercise01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for -FIFTY- days. In compliance with state and federal regulations, all testing candidates in the Aperture Science Extended Relaxation Center must be revived periodically for a mandatory physical and mental wellness exercise."
"announcer.openingexercise02"	"<clr:250,231,181>Kuulutus: Kuulet summerin äänen. Kun kuulet äänen, katso ylös kattoon. [SUMMERI]"
"[english]announcer.openingexercise02"	"<clr:250,231,181>Announcer: You will hear a buzzer. When you hear the buzzer, look up at the ceiling. [BUZZER]"
"announcer.openingexercise03"	"<clr:250,231,181>Kuulutus: Hyvä. Kuulet summerin äänen. Kun kuulet äänen, katso alas lattiaan. [SUMMERI]"
"[english]announcer.openingexercise03"	"<clr:250,231,181>Announcer: Good. You will hear a buzzer. When you hear the buzzer, look down at the floor. [BUZZER]"
"announcer.openingexercise04"	"<clr:250,231,181>Kuulutus: Hyvä. Olet nyt suorittanut pakollisen fyysisen ja psyykkisen hyvinvoinnin harjoituksen voimisteluosion."
"[english]announcer.openingexercise04"	"<clr:250,231,181>Announcer: Good. This completes the gymnastic portion of your mandatory physical and mental wellness exercise."
"announcer.openingexercise05"	"<clr:250,231,181>Kuulutus: Vastapäisellä seinällä on taulu. Mene taulun eteen seisomaan."
"[english]announcer.openingexercise05"	"<clr:250,231,181>Announcer: There is a framed painting on the wall. Please go stand in front of it."
"announcer.openingexercise06"	"<clr:250,231,181>Kuulutus: Tämä on taidetta. Kuulet summerin äänen. Kun kuulet äänen, tuijota taidetta. [SUMMERI]"
"[english]announcer.openingexercise06"	"<clr:250,231,181>Announcer: This is art. You will hear a buzzer. When you hear the buzzer, stare at the art. [BUZZER]"
"announcer.openingexercise07"	"<clr:250,231,181>Kuulutus: Sinun pitäisi nyt tuntea itsesi henkisesti virkistyneeksi. Jos epäilet, että taiteen tuijottaminen ei tuottanut riittävästi hengen ravintoa, mieti hetki tätä klassista musiikkia. [SUMMERI KESKEYTTÄÄ MUSIIKIN]"
"[english]announcer.openingexercise07"	"<clr:250,231,181>Announcer: You should now feel mentally reinvigorated. If you suspect staring at art has not provided the required intellectual sustenance, reflect briefly on this classical music. [MUSIC INTERRUPTED BY BUZZER]"
"announcer.openingexercise08"	"<clr:250,231,181>Kuulutus: Hyvä. Palaa nyt sänkyysi."
"[english]announcer.openingexercise08"	"<clr:250,231,181>Announcer: Good. Now please return to your bed."
"announcer.openingsafeguards01"	"<clr:250,231,181>Kuulutus: Kaikki reaktorin ytimen suojukset ovat nyt poissa toiminnasta. Valmistautukaa reaktorin ytimen sulamiseen."
"[english]announcer.openingsafeguards01"	"<clr:250,231,181>Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"announcer.prehub06"	"<clr:250,231,181>Kuulutus: Hei, ja tervetuloa taas Aperture Sciencen elämyskeskukseen."
"[english]announcer.prehub06"	"<clr:250,231,181>Announcer: Hello, and again, welcome to the Aperture Science Enrichment Center."
"announcer.prehub08"	"<clr:250,231,181>Kuulutus: Toimintaamme haittaavat tekniset, mahdollisesti apokalyptiset ongelmat, joihin emme pysty vaikuttamaan."
"[english]announcer.prehub08"	"<clr:250,231,181>Announcer: We are currently experiencing technical difficulties due to circumstances of potentially apocalyptic significance beyond our control."
"announcer.prehub09"	"<clr:250,231,181>Kuulutus: Hätätestausprotokollien ansiosta kokeet kuitenkin jatkuvat. Nämä nauhoitetut viestit tarjoavat ohjeita ja kannustusta, jotta tieteen teko ei keskeydy edes ympäristöllisen, taloudellisen, sosiaalisen tai rakenteellisen romahduksen sattuessa."
"[english]announcer.prehub09"	"<clr:250,231,181>Announcer: However, thanks to Emergency Testing Protocols, testing can continue. These pre-recorded messages will provide instructional and motivational support, so that science can still be done, even in the event of environmental, social, economic, or structural collapse."
"announcer.prehub10"	"<clr:250,231,181>Kuulutus: Portaali aukeaa ja hätätestaus alkaa. Kolme. Kaksi. Yksi."
"[english]announcer.prehub10"	"<clr:250,231,181>Announcer: The portal will open and emergency testing will begin in three. Two. One."
"announcer.prehub11"	"<clr:250,231,181>Kuulutus: Kuutio- ja painikepohjaiset kokeet ovat tärkeitä tieteelle myös äärimmäisessä hätätilanteessa."
"[english]announcer.prehub11"	"<clr:250,231,181>Announcer: Cube- and button-based testing remains an important tool for science, even in a dire emergency."
"announcer.prehub12"	"<clr:250,231,181>Kuulutus: Jos kuutio-ja painikepohjaiset kokeet aiheuttivat tämän hätätilanteen, ei hätää. On erittäin epätodennäköistä, että niin kävisi toisen kerran."
"[english]announcer.prehub12"	"<clr:250,231,181>Announcer: If cube- and button-based testing caused this emergency, don't worry. The odds of this happening twice are very slim."
"announcer.prehub17"	"<clr:250,231,181>Kuulutus: Jos et ollut töissä täällä ja löysit laitoksen sivilisaation tuhon keskeltä, tervetuloa! Muistathan, että testaaminen on tulevaisuus, ja tulevaisuus alkaa sinusta."
"[english]announcer.prehub17"	"<clr:250,231,181>Announcer: If you are a non-employee who has discovered this facility amid the ruins of civilization, welcome! And remember: Testing is the future, and the future starts with you."
"announcer.prehub18"	"<clr:250,231,181>Kuulutus: Hyvää työtä, tulevaisuuden alku! Huomaa kuitenkin, että jos olet yksinkertainen, vanha tai sillä tavoin säteilyn vammauttama, että tulevaisuuden ei pitäisi alkaa sinusta, palaa primitiiviseen maailmanlopun jälkeiseen heimoosi, ja lähetä tilalle joku paremmin tehtävään sopiva."
"[english]announcer.prehub18"	"<clr:250,231,181>Announcer: Good work getting this far, future-starter! That said, if you are simple-minded, old, or irradiated in such a way that the future should not start with you, please return to your primitive tribe and send back someone better-qualified for testing."
"announcer.prehub19"	"<clr:250,231,181>Kuulutus: Teknisten ongelmien vuoksi koeympäristöä ei tällä hetkellä valvota."
"[english]announcer.prehub19"	"<clr:250,231,181>Announcer: Because of the technical difficulties we are currently experiencing, your test environment is unsupervised."
"announcer.prehub20"	"<clr:250,231,181>Kuulutus: Ennen kuin palaat rentoutuskammioon kokeen päätyttyä, kirjoita muistiin kokeesi tulokset. Aperture Sciencen sopeutusavustaja herättää sinut haastattelua varten, kun yhteiskunta on jälleenrakennettu."
"[english]announcer.prehub20"	"<clr:250,231,181>Announcer: Before re-entering a relaxation vault at the conclusion of testing, please take a moment to write down the results of your test. An Aperture Science Reintegration Associate will revive you for an interview when society has been rebuilt."
"announcer.prehub27"	"<clr:250,231,181>Kuulutus: Jos tunnet nesteen valuvan niskaasi alas, rentoudu, asetu selinmakuulle ja kohdista ohimoihisi välitön paine."
"[english]announcer.prehub27"	"<clr:250,231,181>Announcer: If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples."
"announcer.prehub28"	"<clr:250,231,181>Kuulutus: Kyseessä on vain harvinainen reaktio, jossa materianvapautuskenttä on saattanut vapauttaa korvakäytävät pääsi sisällä."
"[english]announcer.prehub28"	"<clr:250,231,181>Announcer: You are simply experiencing a rare reaction in which the Material Emancipation Grill may have emancipated the ear tubes inside your head."
"announcer.prehub42"	"<clr:250,231,181>Kuulutus: Seuraava koe on erittäin vaarallinen. Jotta pysyisit rauhallisena lähes varman kuoleman edessä, soitamme kevyttä jazzia. Kolme. Kaksi. Yksi. [KEVYTTÄ JAZZIA]"
"[english]announcer.prehub42"	"<clr:250,231,181>Announcer: This next test is very dangerous. To help you remain tranquil in the face of almost certain death, smooth jazz will be deployed in three. Two. One. [SMOOTH JAZZ]"
"announcer.prehub43"	"<clr:250,231,181>Kuulutus: Kun tämä viesti nauhoitettiin, liittovaltion säädösten mukaan meidän piti kertoa sinulle, että seuraava testi on todennäköisesti kuolettava ja ohjata sinut muualle."
"[english]announcer.prehub43"	"<clr:250,231,181>Announcer: At the time of this recording, Federal disclosure policies require us to inform you that this next test is probably lethal and to redirect you to a safer test environment."
"announcer.prehub44"	"<clr:250,231,181>Kuulutus: Yritämme noudattaa näiden nyt jo historiaa olevien virastojen määräyksiä soittamalla lisää kevyttä jazzia."
"[english]announcer.prehub44"	"<clr:250,231,181>Announcer: We will attempt to comply with these now non-existent agencies by playing some more smooth jazz."
"announcer.prehub46"	"<clr:250,231,181>Kuulutus: Jos Maata johtavat erilaiset eläinkuninkaat, tietoinen pilvi tai muu elin, joka ei halua kuunnella tai ei pysty kuuntelemaan järkeä, BZZZT!"
"[english]announcer.prehub46"	"<clr:250,231,181>Announcer: If the Earth is currently governed by a manner of animal-king, sentient cloud, or other governing body that either refuses to or is incapable of listening to reason, th- [RECORDING SHORTS OUT]"
"announcer.sarcasmcore01"	"<clr:250,231,181>Kuulutus: Sarkasmin itsetesti suoritettu."
"[english]announcer.sarcasmcore01"	"<clr:250,231,181>Announcer: [beep] Sarcasm Self Test complete. [beep]"
"announcer.sp_sabotage_factory13"	"<clr:250,231,181>Kuulutus: Tykkien vapahduslinjat aktiivisia."
"[english]announcer.sp_sabotage_factory13"	"<clr:250,231,181>Announcer: Turret redemption lines active."
"announcer.sp_sabotage_factory14"	"<clr:250,231,181>Kuulutus: Älä ole tekemisissä vapahdukseen suuntaavien tykkien kanssa."
"[english]announcer.sp_sabotage_factory14"	"<clr:250,231,181>Announcer: Please do not engage with turrets heading towards redemption."
"announcer.sp_sabotage_factory15"	"<clr:250,231,181>Kuulutus: Tykkien vapahduslinjat eivät ole kuljetuslinjoja, poistu vapahduslinjalta."
"[english]announcer.sp_sabotage_factory15"	"<clr:250,231,181>Announcer: Turret redemption lines are not rides, please exit the turret redemption line."
"announcer.sp_sabotage_factory16"	"<clr:250,231,181>Kuulutus: Aktiivinen tykkilinja on toiminnassa. Noudata äärimmäistä varovaisuutta."
"[english]announcer.sp_sabotage_factory16"	"<clr:250,231,181>Announcer: Live turret line is active. Enter room with extreme caution."
"announcer.sp_sabotage_factory17"	"<clr:250,231,181>Kuulutus: Vältä aktiivisten tykkien hälyttämistä tai aktiivisten tykkien ampumaksi tulemista."
"[english]announcer.sp_sabotage_factory17"	"<clr:250,231,181>Announcer: Please avoid alerting active turrets or being shot by active turrets."
"announcer.sp_sabotage_factory18"	"<clr:250,231,181>Kuulutus: Tämä on steriili ympäristö; älä käytä tykkilinjoja liikkumiseen."
"[english]announcer.sp_sabotage_factory18"	"<clr:250,231,181>Announcer: This is a sterile environment; please refrain from riding on the turret line."
"announcer.sp_sabotage_factory19"	"<clr:250,231,181>Kuulutus: Tämä on puhdastila, saastuttaminen voi haitata tykkien vapahdusprosessia."
"[english]announcer.sp_sabotage_factory19"	"<clr:250,231,181>Announcer: This is a clean room facility, decontaminates can harm the turret redemption process."
"announcer.sp_sabotage_factory20"	"<clr:250,231,181>Kuulutus: Ehjän tykin testaus käynnissä."
"[english]announcer.sp_sabotage_factory20"	"<clr:250,231,181>Announcer: Non-defective turret testing active."
"announcer.sp_sabotage_factory21"	"<clr:250,231,181>Kuulutus: Viallisen tykin testaus käynnissä."
"[english]announcer.sp_sabotage_factory21"	"<clr:250,231,181>Announcer: Defective Turret testing active."
"announcer.sp_sabotage_factory22"	"<clr:250,231,181>Kuulutus: Kulkusilloilla on turvallista viallisten tykkien testauksen aikana."
"[english]announcer.sp_sabotage_factory22"	"<clr:250,231,181>Announcer: Catwalks are safe during defective turret testing."
"announcer.sp_sabotage_factory23"	"<clr:250,231,181>Kuulutus: Vältä viallisesti viallisia tykkejä, sillä ne saattavat yhä olla aktiivisia."
"[english]announcer.sp_sabotage_factory23"	"<clr:250,231,181>Announcer: Avoid defective defective turrets as they may still be active."
"announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Kuulutus: Malline"
"[english]announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Announcer: Template"
"announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Kuulutus: Vaste"
"[english]announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Announcer: Response"
"announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Kuulutus: Uusi malline hyväksytty."
"[english]announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Announcer: New template accepted."
"announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Kuulutus: Malline puuttuu. Jatketaan muistista."
"[english]announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Announcer: Template missing. Continuing from memory."
"announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Kuulutus: Varoitus! Hermomyrkkytaso on saavuttanut vaarallisen ei-kuolettavan tason."
"[english]announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Announcer: Warning! Neurotoxin pressure has reached dangerously unlethal levels."
"announcer.testchamber02"	"<clr:250,231,181>Kuulutus: Jos elämyskeskukseen sataa tällä hetkellä tulipalloja, meteoriitteja tai muita avaruuskappaleita, vältä taivasalla olevia testausalueita, joissa suojan puuttuminen avaruusromulta EI vaikuta olevan osa testiä."
"[english]announcer.testchamber02"	"<clr:250,231,181>Announcer: If the Enrichment Center is currently being bombarded with fireballs, meteorites, or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from space-debris DOES NOT appear to be a deliberate part of the test."
"announcer.testchamber03"	"<clr:250,231,181>Kuulutus: Hyvää työtä! Elämyskeskus haluaa muistuttaa sinua, että vaikka tilanne voi vaikuttaa synkältä, et ole yksin. Kaikki Aperture Sciencen luonnejärjestelmät pysyvät toiminnassa apokalyptisissä tilanteissa, vaikka jännite olisi vain 1,1 volttia."
"[english]announcer.testchamber03"	"<clr:250,231,181>Announcer: Well done! The Enrichment Center reminds you that although circumstances may appear bleak, you are not alone. All Aperture Science personality constructs will remain functional in apocalyptic, low power environments of as few as 1.1 volts."
"announcer.testchamber04"	"<clr:250,231,181>Kuulutus: Jotta virtaa riittäisi tärkeimpiin testausprotokolliin, kaikki turvalaitteet on kytketty pois käytöstä. Elämyskeskus arvostaa oikeuttasi kysymyksiin ja huolenaiheisiin koskien tätä menettelyä."
"[english]announcer.testchamber04"	"<clr:250,231,181>Announcer: To ensure that sufficient power remains for core testing protocols, all safety devices have been disabled. The Enrichment Center respects your right to have questions or concerns about this policy."
"announcer.testchamber05"	"<clr:250,231,181>Kuulutus: Hätätestaus saattaa edellyttää pitkittynyttä vuorovaikutusta tappavien sota-androidien kanssa. Vakuutamme, että kaikki tappavat sota-androidit osaavat lukea ja ovat saaneet jaettavakseen yhden yhteisen kappaleen Robotiikan laeista."
"[english]announcer.testchamber05"	"<clr:250,231,181>Announcer: Some emergency testing may require prolonged interaction with lethal military androids.  Rest assured that all lethal military androids have been taught to read and provided with one copy of the Laws of Robotics. To share."
"announcer.testchamber06"	"<clr:250,231,181>Kuulutus: Hyvä. Jos sinusta tuntuu, että tappava sota-androidi ei ole kunnioittanut Robotiikan laeissa määriteltyjä oikeuksiasi, tee asiasta ilmoitus valituslomakkeella. Tulevaisuuden Aperture Sciencen oikeusavustaja käsittelee valitukseen liittyvät paperityöt."
"[english]announcer.testchamber06"	"<clr:250,231,181>Announcer: Good. If you feel that a lethal military android has not respected your rights as detailed in the Laws of Robotics, please note it on your self-reporting form. A future Aperture Science Entitlement Associate will initiate the appropriate grievance-filing paperwork."
"announcer.testchamber07"	"<clr:250,231,181>Kuulutus: Olet juuri kulkenut Aperture Sciencen materianvapautuskentän läpi. Kenttä tuhoaa suurimman osan Aperture Sciencen laitteista kosketushetkellä."
"[english]announcer.testchamber07"	"<clr:250,231,181>Announcer: You have just passed through an Aperture Science Material Emancipation Grill, which vaporizes most Aperture Science equipment that touches it."
"announcer.testchamber08"	"<clr:250,231,181>Kuulutus: Huomaa hehkuva hiukkaskenttä uloskäyntiä vastapäätä. Tämä Aperture Sciencen materianvapautuskenttä tuhoaa kaikki kielletyt laitteet, joita yritetään kuljettaa sen läpi."
"[english]announcer.testchamber08"	"<clr:250,231,181>Announcer: Please note the incandescent particle field across the exit. This Aperture Science Material Emancipation Grill will vaporize any unauthorized equipment that passes through it."
"announcer.testchamber09"	"<clr:250,231,181>Kuulutus: Loistavaa työtä! Koska tämä viesti on nauhoitettu ennalta, kaikki suoritukseesi liittyvät kommenttimme ovat arvailua. Jätä huomioimatta kehut, joita et ole ansainnut."
"[english]announcer.testchamber09"	"<clr:250,231,181>Announcer: Great work! Because this message is prerecorded, any observations related to  your performance are speculation on our part. Please disregard any undeserved compliments."
"announcer.testchamber10"	"<clr:250,231,181>Kuulutus: Tämä seuraava testi hyödyntää liike-energian periaatteita portaaleissa liikumiseen. Jos fysiikan lait eivät enää tulevaisuudessa päde, lykkyä tykö."
"[english]announcer.testchamber10"	"<clr:250,231,181>Announcer: This next test applies the principles of momentum to movement through portals. If the laws of physics no longer apply in the future, God help you."
"announcer.testchamber11"	"<clr:250,231,181>Kuulutus: Olet ansassa. Onnittelut. Uloskäynti on nyt avoinna."
"[english]announcer.testchamber11"	"<clr:250,231,181>Announcer: You have trapped yourself. Congratulations. The exit door is now open."
"announcer.wakeup_powerup01"	"<clr:250,231,181>Kuulutus: Virrankytkentä aloitettu."
"[english]announcer.wakeup_powerup01"	"<clr:250,231,181>Announcer: Powerup initiated."
"announcer.wakeup_powerup02"	"<clr:250,231,181>Kuulutus: Virta kytketty."
"[english]announcer.wakeup_powerup02"	"<clr:250,231,181>Announcer: Powerup complete."
"cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [naurua]"
"[english]cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [laugh]"
"cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Tervetuloa elämyskeskukseen. [yskähdys]"
"[english]cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome to the enrichment center. [cough]"
