"lang"
{
"Language"	"latam"
"[english]announcer.mp_hub_return07"	"<clr:250,231,181>Announcer: By completing all test courses, you have achieved Level C security clearance. You may now access all testing courses and three of Aperture Science's 176 restrooms."
"announcer.openingcourtesy01"	"<clr:250,231,181>Locutor: Buenos días. Ha estado criogenizada nueve nueve, nueve... nueve, nue... Esta llamada de cortesía es para informarle de que los sujetos de prueba deben abandonar [VOZ DESVANECE]"
"[english]announcer.openingcourtesy01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for nine nine nine... nine nine ni- This courtesy call is to inform you that all test subjects should immediately vacate [FADES OUT]"
"announcer.openingexercise01"	"<clr:250,231,181>Locutor: Buenos días. Ha estado criogenizada... CINCUENTA días. En cumplimiento de las leyes estatales y federales, los candidatos de pruebas del Centro de relajación prolongada de Aperture Science deben ser reanimados de forma periódica para una sesión obligatoria de ejercicio."
"[english]announcer.openingexercise01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for -FIFTY- days. In compliance with state and federal regulations, all testing candidates in the Aperture Science Extended Relaxation Center must be revived periodically for a mandatory physical and mental wellness exercise."
"announcer.openingexercise02"	"<clr:250,231,181>Locutor: Oirá un tono. Cuando lo oiga, mire hacia el techo. [TONO]"
"[english]announcer.openingexercise02"	"<clr:250,231,181>Announcer: You will hear a buzzer. When you hear the buzzer, look up at the ceiling. [BUZZER]"
"announcer.openingexercise03"	"<clr:250,231,181>Locutor: Bien. Oirá un tono. Cuando lo oiga, mire hacia el suelo. [TONO]"
"[english]announcer.openingexercise03"	"<clr:250,231,181>Announcer: Good. You will hear a buzzer. When you hear the buzzer, look down at the floor. [BUZZER]"
"announcer.openingexercise04"	"<clr:250,231,181>Locutor: Bien. Ha completado la sección de gimnasia física de su sesión obligatoria de ejercicio."
"[english]announcer.openingexercise04"	"<clr:250,231,181>Announcer: Good. This completes the gymnastic portion of your mandatory physical and mental wellness exercise."
"announcer.openingexercise05"	"<clr:250,231,181>Locutor: En frente de usted, podrá ver un cuadro. Colóquese delante de él."
"[english]announcer.openingexercise05"	"<clr:250,231,181>Announcer: There is a framed painting on the wall. Please go stand in front of it."
"announcer.openingexercise06"	"<clr:250,231,181>Locutor: Esto se llama arte. Oirá un tono. Cuando lo oiga, mire el arte. [TONO]"
"[english]announcer.openingexercise06"	"<clr:250,231,181>Announcer: This is art. You will hear a buzzer. When you hear the buzzer, stare at the art. [BUZZER]"
"announcer.openingexercise07"	"<clr:250,231,181>Locutor: Debería sentirse estimulado mentalmente. Si sospecha que mirar el arte no le ha provisto del sustento mental necesario, medite acerca de esta música clásica. [Música] [TONO]"
"[english]announcer.openingexercise07"	"<clr:250,231,181>Announcer: You should now feel mentally reinvigorated. If you suspect staring at art has not provided the required intellectual sustenance, reflect briefly on this classical music. [MUSIC INTERRUPTED BY BUZZER]"
"announcer.openingexercise08"	"<clr:250,231,181>Locutor: Bien. Ahora vuelva a la cama."
"[english]announcer.openingexercise08"	"<clr:250,231,181>Announcer: Good. Now please return to your bed."
"announcer.openingsafeguards01"	"<clr:250,231,181>Locutor: Mecanismos de seguridad del reactor averiados. Listos para fusión del núcleo del reactor."
"[english]announcer.openingsafeguards01"	"<clr:250,231,181>Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"announcer.prehub06"	"<clr:250,231,181>Locutor: Bienvenido de nuevo al Centro de desarrollo de Aperture Science."
"[english]announcer.prehub06"	"<clr:250,231,181>Announcer: Hello, and again, welcome to the Aperture Science Enrichment Center."
"announcer.prehub08"	"<clr:250,231,181>Locutor: Estamos experimentando dificultades técnicas debido a circunstancias potencialmente apocalípticas ajenas a nuestro control."
"[english]announcer.prehub08"	"<clr:250,231,181>Announcer: We are currently experiencing technical difficulties due to circumstances of potentially apocalyptic significance beyond our control."
"announcer.prehub09"	"<clr:250,231,181>Locutor: No obstante, gracias a los protocolos de emergencia, las pruebas pueden continuar. Estos mensajes pregrabados le proporcionarán instrucciones y apoyo para que la ciencia no se vea obstaculizada aún en caso de colapso económico, social, ecológico o estructural."
"[english]announcer.prehub09"	"<clr:250,231,181>Announcer: However, thanks to Emergency Testing Protocols, testing can continue. These pre-recorded messages will provide instructional and motivational support, so that science can still be done, even in the event of environmental, social, economic, or structural collapse."
"announcer.prehub10"	"<clr:250,231,181>Locutor: El portal para las pruebas de emergencia se abrirá en tres. Dos. Uno."
"[english]announcer.prehub10"	"<clr:250,231,181>Announcer: The portal will open and emergency testing will begin in three. Two. One."
"announcer.prehub11"	"<clr:250,231,181>Locutor: Las pruebas con cubos y botones siguen siendo esenciales para la ciencia, aún en caso de emergencia."
"[english]announcer.prehub11"	"<clr:250,231,181>Announcer: Cube- and button-based testing remains an important tool for science, even in a dire emergency."
"announcer.prehub12"	"<clr:250,231,181>Locutor: Si la emergencia la causaron pruebas con cubos o botones, no se preocupe. No es probable que vuelva a suceder."
"[english]announcer.prehub12"	"<clr:250,231,181>Announcer: If cube- and button-based testing caused this emergency, don't worry. The odds of this happening twice are very slim."
"announcer.prehub17"	"<clr:250,231,181>Locutor: Si no es un empleado y descubrió las instalaciones entre las ruinas de la civilización, bienvenido. La experimentación es el futuro y el futuro empieza con usted."
"[english]announcer.prehub17"	"<clr:250,231,181>Announcer: If you are a non-employee who has discovered this facility amid the ruins of civilization, welcome! And remember: Testing is the future, and the future starts with you."
"announcer.prehub18"	"<clr:250,231,181>Locutor: ¡Ha hecho un buen trabajo hasta ahora, pionero del futuro! Aunque si sufre de debilidad mental, senilidad o está irradiado y, por consiguiente, el futuro no debería empezar con usted, vuelva a su tribu y envíe a alguien mejor cualificado."
"[english]announcer.prehub18"	"<clr:250,231,181>Announcer: Good work getting this far, future-starter! That said, if you are simple-minded, old, or irradiated in such a way that the future should not start with you, please return to your primitive tribe and send back someone better-qualified for testing."
"announcer.prehub19"	"<clr:250,231,181>Locutor: Debido a las dificultades técnicas que experimentamos, sus pruebas no están siendo supervisadas."
"[english]announcer.prehub19"	"<clr:250,231,181>Announcer: Because of the technical difficulties we are currently experiencing, your test environment is unsupervised."
"announcer.prehub20"	"<clr:250,231,181>Locutor: Al finalizar las pruebas, antes de volver a la criogenización, tómese unos minutos para anotar los resultados. Un técnico de reintegración de Aperture Science le reanimará para  entrevistarle cuando se reconstruya la sociedad."
"[english]announcer.prehub20"	"<clr:250,231,181>Announcer: Before re-entering a relaxation vault at the conclusion of testing, please take a moment to write down the results of your test. An Aperture Science Reintegration Associate will revive you for an interview when society has been rebuilt."
"announcer.prehub27"	"<clr:250,231,181>Locutor: Si siente correr un líquido por el cuello, relájese, colóquese en decúbito supino y presiónese las sienes."
"[english]announcer.prehub27"	"<clr:250,231,181>Announcer: If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples."
"announcer.prehub28"	"<clr:250,231,181>Locutor: Tan sólo experimenta una inusual reacción por la que la Red de emancipación de material puede haber emancipado sus conductos auditivos."
"[english]announcer.prehub28"	"<clr:250,231,181>Announcer: You are simply experiencing a rare reaction in which the Material Emancipation Grill may have emancipated the ear tubes inside your head."
"announcer.prehub42"	"<clr:250,231,181>Locutor: La próxima prueba es muy peligrosa. Para ayudarle a mantener la calma ante la idea de una muerte casi segura, sonará un jazz relajante en tres, dos, uno. [MÚSICA DE JAZZ ]"
"[english]announcer.prehub42"	"<clr:250,231,181>Announcer: This next test is very dangerous. To help you remain tranquil in the face of almost certain death, smooth jazz will be deployed in three. Two. One. [SMOOTH JAZZ]"
"announcer.prehub43"	"<clr:250,231,181>Locutor: Cuando se grabó este mensaje, las políticas federales obligaban a informar del carácter potencialmente letal de la siguiente prueba y ofrecer otra más segura."
"[english]announcer.prehub43"	"<clr:250,231,181>Announcer: At the time of this recording, Federal disclosure policies require us to inform you that this next test is probably lethal and to redirect you to a safer test environment."
"announcer.prehub44"	"<clr:250,231,181>Locutor: Aunque tales políticas no existan en la actualidad, las cumpliremos poniéndole algo más de jazz."
"[english]announcer.prehub44"	"<clr:250,231,181>Announcer: We will attempt to comply with these now non-existent agencies by playing some more smooth jazz."
"announcer.prehub46"	"<clr:250,231,181>Locutor: Si la Tierra está gobernada actualmente por algún monarca animal, nube inteligente u otro órgano que sea incapaz o se niegue a entrar en razón, el Centro... "
"[english]announcer.prehub46"	"<clr:250,231,181>Announcer: If the Earth is currently governed by a manner of animal-king, sentient cloud, or other governing body that either refuses to or is incapable of listening to reason, th- [RECORDING SHORTS OUT]"
"announcer.sarcasmcore01"	"<clr:250,231,181>Locutor: Prueba de sarcasmo completa."
"[english]announcer.sarcasmcore01"	"<clr:250,231,181>Announcer: [beep] Sarcasm Self Test complete. [beep]"
"announcer.sp_sabotage_factory13"	"<clr:250,231,181>Locutor: Cintas de reciclaje de torretas activas."
"[english]announcer.sp_sabotage_factory13"	"<clr:250,231,181>Announcer: Turret redemption lines active."
"announcer.sp_sabotage_factory14"	"<clr:250,231,181>Locutor: No interactúe con las torretas dirigidas a su reciclaje."
"[english]announcer.sp_sabotage_factory14"	"<clr:250,231,181>Announcer: Please do not engage with turrets heading towards redemption."
"announcer.sp_sabotage_factory15"	"<clr:250,231,181>Locutor: Son cintas de reciclaje de torretas y no montañas rusas. ¡Salga de las cintas!"
"[english]announcer.sp_sabotage_factory15"	"<clr:250,231,181>Announcer: Turret redemption lines are not rides, please exit the turret redemption line."
"announcer.sp_sabotage_factory16"	"<clr:250,231,181>Locutor: Cinta de torretas cargadas activa. Extreme la precaución al entrar."
"[english]announcer.sp_sabotage_factory16"	"<clr:250,231,181>Announcer: Live turret line is active. Enter room with extreme caution."
"announcer.sp_sabotage_factory17"	"<clr:250,231,181>Locutor: Evite atraer la atención o los disparos de las torretas activas."
"[english]announcer.sp_sabotage_factory17"	"<clr:250,231,181>Announcer: Please avoid alerting active turrets or being shot by active turrets."
"announcer.sp_sabotage_factory18"	"<clr:250,231,181>Locutor: Éste es un medio esterilizado; absténgase de subirse a la cinta de torretas."
"[english]announcer.sp_sabotage_factory18"	"<clr:250,231,181>Announcer: This is a sterile environment; please refrain from riding on the turret line."
"announcer.sp_sabotage_factory19"	"<clr:250,231,181>Locutor: Ésta es una sala limpia, la descontaminación puede dañar la reciclaje de torretas."
"[english]announcer.sp_sabotage_factory19"	"<clr:250,231,181>Announcer: This is a clean room facility, decontaminates can harm the turret redemption process."
"announcer.sp_sabotage_factory20"	"<clr:250,231,181>Locutor: Revisión de torretas no defectuosas activa."
"[english]announcer.sp_sabotage_factory20"	"<clr:250,231,181>Announcer: Non-defective turret testing active."
"announcer.sp_sabotage_factory21"	"<clr:250,231,181>Locutor: Revisión de torretas defectuosas activa."
"[english]announcer.sp_sabotage_factory21"	"<clr:250,231,181>Announcer: Defective Turret testing active."
"announcer.sp_sabotage_factory22"	"<clr:250,231,181>Locutor: Las pasarelas son seguras durante la revisión."
"[english]announcer.sp_sabotage_factory22"	"<clr:250,231,181>Announcer: Catwalks are safe during defective turret testing."
"announcer.sp_sabotage_factory23"	"<clr:250,231,181>Locutor: Evite las torretas indefectuosas; podrían seguir activas."
"[english]announcer.sp_sabotage_factory23"	"<clr:250,231,181>Announcer: Avoid defective defective turrets as they may still be active."
"announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Locutor: Plantilla."
"[english]announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Announcer: Template"
"announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Locutor: Respuesta."
"[english]announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Announcer: Response"
"announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Locutor: Plantilla aceptada."
"[english]announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Announcer: New template accepted."
"announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Locutor: No hay plantilla. Usando copia de seguridad."
"[english]announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Announcer: Template missing. Continuing from memory."
"announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Locutor: ¡Aviso! La presión de las neurotoxinas ha alcanzado peligrosos niveles poco letales."
"[english]announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Announcer: Warning! Neurotoxin pressure has reached dangerously unlethal levels."
"announcer.testchamber02"	"<clr:250,231,181>Locutor: Si el Centro de Desarrollo sufre un bombardeo de bolas de fuego, meteoritos u otros objetos del espacio, evite las áreas no techadas en las que la falta de protección ante la escoria espacial no parezca parte de las pruebas."
"[english]announcer.testchamber02"	"<clr:250,231,181>Announcer: If the Enrichment Center is currently being bombarded with fireballs, meteorites, or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from space-debris DOES NOT appear to be a deliberate part of the test."
"announcer.testchamber03"	"<clr:250,231,181>Locutor: ¡Bien hecho! El Centro de Desarrollo le recuerda que, aunque la situación parezca desesperada, no está solo o sola. Los núcleos de personalidad continúan operativos en entornos apocalípticos y sólo requieren un ínfimo voltaje de uno coma un voltios para funcionar."
"[english]announcer.testchamber03"	"<clr:250,231,181>Announcer: Well done! The Enrichment Center reminds you that although circumstances may appear bleak, you are not alone. All Aperture Science personality constructs will remain functional in apocalyptic, low power environments of as few as 1.1 volts."
"announcer.testchamber04"	"<clr:250,231,181>Locutor: Para conservar energía, necesaria para los protocolos de prueba principales, se ha desactivado la seguridad. El Centro de Desarrollo respeta su derecho a tener dudas o cuestionar esta política."
"[english]announcer.testchamber04"	"<clr:250,231,181>Announcer: To ensure that sufficient power remains for core testing protocols, all safety devices have been disabled. The Enrichment Center respects your right to have questions or concerns about this policy."
"announcer.testchamber05"	"<clr:250,231,181>Locutor: Puede que algunas pruebas de urgencia requieran una interacción prolongada con androides militares. No tiene de qué preocuparse. Saben leer y tienen una copia de las Leyes de la robótica. Una para todos."
"[english]announcer.testchamber05"	"<clr:250,231,181>Announcer: Some emergency testing may require prolonged interaction with lethal military androids.  Rest assured that all lethal military androids have been taught to read and provided with one copy of the Laws of Robotics. To share."
"announcer.testchamber06"	"<clr:250,231,181>Locutor: Bien. Si cree que un androide militar letal ha violado sus derechos, según las Leyes de la robótica, anótelo en un formulario de queja. Un futuro técnico de Aperture Science iniciará entonces el proceso administrativo de reclamación."
"[english]announcer.testchamber06"	"<clr:250,231,181>Announcer: Good. If you feel that a lethal military android has not respected your rights as detailed in the Laws of Robotics, please note it on your self-reporting form. A future Aperture Science Entitlement Associate will initiate the appropriate grievance-filing paperwork."
"announcer.testchamber07"	"<clr:250,231,181>Locutor: Acaba de cruzar una Red de Emancipación de Material de Aperture Science, que elimina casi todo el equipo de Aperture que la toca."
"[english]announcer.testchamber07"	"<clr:250,231,181>Announcer: You have just passed through an Aperture Science Material Emancipation Grill, which vaporizes most Aperture Science equipment that touches it."
"announcer.testchamber08"	"<clr:250,231,181>Locutor: Fíjese en el campo de partículas incandescentes de la salida. Esta Red de emancipación de material vaporizará cualquier equipo no autorizado que pase a través de ella."
"[english]announcer.testchamber08"	"<clr:250,231,181>Announcer: Please note the incandescent particle field across the exit. This Aperture Science Material Emancipation Grill will vaporize any unauthorized equipment that passes through it."
"announcer.testchamber09"	"<clr:250,231,181>Locutor: ¡Impresionante! Dado que este mensaje está pregrabado, toda apreciación que hagamos sobre sus logros es pura especulación. Haga caso omiso de cualquier cumplido no merecido."
"[english]announcer.testchamber09"	"<clr:250,231,181>Announcer: Great work! Because this message is prerecorded, any observations related to  your performance are speculation on our part. Please disregard any undeserved compliments."
"announcer.testchamber10"	"<clr:250,231,181>Locutor: En la siguiente prueba aprovechará el momento cinético entre portales. Si las leyes de la física han dejado de aplicarse, le recomendamos que rece."
"[english]announcer.testchamber10"	"<clr:250,231,181>Announcer: This next test applies the principles of momentum to movement through portals. If the laws of physics no longer apply in the future, God help you."
"announcer.testchamber11"	"<clr:250,231,181>Locutor: Se ha quedado atrapado. Enhorabuena. La puerta de salida está abierta."
"[english]announcer.testchamber11"	"<clr:250,231,181>Announcer: You have trapped yourself. Congratulations. The exit door is now open."
"announcer.wakeup_powerup01"	"<clr:250,231,181>Locutor: Encendido inciado."
"[english]announcer.wakeup_powerup01"	"<clr:250,231,181>Announcer: Powerup initiated."
"announcer.wakeup_powerup02"	"<clr:250,231,181>Locutor: Encendido completado."
"[english]announcer.wakeup_powerup02"	"<clr:250,231,181>Announcer: Powerup complete."
"cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [Risa perversa]"
"[english]cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [laugh]"
"cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Bienvenido al centro de desarrollo. [Entre toses]"
"[english]cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome to the enrichment center. [cough]"
"cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Desde que empezamos a obligar a nuestros empleados a participar, ha mejorado exponencialmente la calidad de nuestros sujetos de prueba. Me temo que la cantidad... no."
"[english]cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Since making test participation mandatory for all employees, the quality of our test subjects has risen dramatically. Employee retention, however, has not."
"cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [Tos enferma] Por tanto, habrás oído lo de que vamos a dejar de experimentar con humanos. Pero aún tenemos que pulir algunas cosas..."
"[english]cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [cough] As a result, you may have heard we're gonna phase out human testing. There's still a few things left to wrap up, though."
"cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: Primero, el gel de conversión."
"[english]cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: First up, conversion gel. [cough]"
"cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: Los agarrados de contabilidad decían que no podíamos permitirnos gastar siete dólares en rocas lunares, menos aún setenta millones... Pues las compré, las molí y las convertí en gel."
"[english]cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: The bean counters told me we literally could not afford to buy seven dollars worth of moon rocks, much less seventy million. Bought 'em anyway. Ground 'em up, mixed em into a gel."
"cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: ¿Sabes qué? Las rocas lunares molidas son VENENOSAS. Me estoy muriendo."
"[english]cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: And guess what? Ground up moon rocks are pure poison. I am deathly ill."
"cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Pero parece que son un buen conductor para portales. Así que queremos comprobar si salir y entrar de estos nuevos portales puede extraer de algún modo el veneno lunar de la sangre humana. Al mal tiempo, buena cara. [Tos] No perdamos el optimismo y sigamos con la ciencia."
"[english]cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Still, it turns out they're a great portal conductor. So now we're gonna see if jumping in and out of these new portals can somehow leech the lunar poison out of a man's bloodstream. When life gives you lemons, make lemonade. [coughs] Let's all stay positive and do some science."
"cavejohnson.eighties_intro12"	"<clr:205,149,117>Cave Johnson: Eso sí, me agradaría mucho que pudieses acabar la prueba cuanto antes. Caroline, los analgésicos, por favor."
