"lang"
{
"Language"	"korean"
"announcer.mp_hub_return06"	"<clr:250,231,181>안내인: 실험 코스를 완료해줘서 고맙습니다. 실험이 즐거웠습니까? 지금부터는 원하는 모든 실험 코스에 다시 입장할 수 있습니다."
"[english]announcer.mp_hub_return06"	"<clr:250,231,181>Announcer: Thank you for completing the testing courses. If you enjoyed your experience, you may now re-enter the testing course of your choice."
"announcer.mp_hub_return07"	"<clr:250,231,181>안내인: 모든 실험 코스를 통과함으로써, 여러분은 C 레벨 보안 허가를 받았습니다. 이제 모든 실험 코스와 애퍼처 사이언스의 176개 화장실들 중 3개를 이용할 수 있습니다."
"[english]announcer.mp_hub_return07"	"<clr:250,231,181>Announcer: By completing all test courses, you have achieved Level C security clearance. You may now access all testing courses and three of Aperture Science's 176 restrooms."
"announcer.openingcourtesy01"	"<clr:250,231,181>안내인: 안녕히 주무셨습니까. 귀하께서 동면 상태로 계셨던 기간은 999... 99-. 이 의례적인 호출은 모든 피실험자가 즉시 강화 센터를 떠나야 한다ㄴ... [끊김]"
"[english]announcer.openingcourtesy01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for nine nine nine... nine nine ni- This courtesy call is to inform you that all test subjects should immediately vacate [FADES OUT]"
"announcer.openingexercise01"	"<clr:250,231,181>안내인: 안녕히 주무셨습니까. 귀하께서 동면 상태로 계셨던 기간은 -50-일입니다. 주 및 연방 규정에 따라, 애퍼처 사이언스 연장 휴식 센터의 모든 피실험자 후보는 정기적으로 깨어나 필수적인 신체 및 정신 건강 운동을 해야 합니다."
"[english]announcer.openingexercise01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for -FIFTY- days. In compliance with state and federal regulations, all testing candidates in the Aperture Science Extended Relaxation Center must be revived periodically for a mandatory physical and mental wellness exercise."
"announcer.openingexercise02"	"<clr:250,231,181>안내인: 이제 '삐' 소리가 들릴 것입니다. 이 소리가 들리면, 천장을 올려다보십시오. ['삐' 소리]"
"[english]announcer.openingexercise02"	"<clr:250,231,181>Announcer: You will hear a buzzer. When you hear the buzzer, look up at the ceiling. [BUZZER]"
"announcer.openingexercise03"	"<clr:250,231,181>안내인: 잘 하셨습니다. 이제 '삐' 소리가 들릴 것입니다. 이 소리가 들리면, 바닥을 내려다보십시오. ['삐' 소리]"
"[english]announcer.openingexercise03"	"<clr:250,231,181>Announcer: Good. You will hear a buzzer. When you hear the buzzer, look down at the floor. [BUZZER]"
"announcer.openingexercise04"	"<clr:250,231,181>안내인: 잘 하셨습니다. 이것으로 필수적 신체 및 정신 건강 운동의 체조 부분이 끝났습니다."
"[english]announcer.openingexercise04"	"<clr:250,231,181>Announcer: Good. This completes the gymnastic portion of your mandatory physical and mental wellness exercise."
"announcer.openingexercise05"	"<clr:250,231,181>안내인: 벽을 보시면 액자에 든 그림이 있을 것입니다. 그 앞에 서 보십시오."
"[english]announcer.openingexercise05"	"<clr:250,231,181>Announcer: There is a framed painting on the wall. Please go stand in front of it."
"announcer.openingexercise06"	"<clr:250,231,181>안내인: 이것은 예술 작품이라고 합니다. 이제 '삐' 소리가 들릴 것입니다. 이 소리가 들리면, 이 예술 작품을 바라보십시오. ['삐' 소리]"
"[english]announcer.openingexercise06"	"<clr:250,231,181>Announcer: This is art. You will hear a buzzer. When you hear the buzzer, stare at the art. [BUZZER]"
"announcer.openingexercise07"	"<clr:250,231,181>안내인: 이제 정신적 활력의 회복을 느끼실 수 있을 것입니다. 예술 작품을 바라보는 것만으로 충분한 지적 자양분이 되지 않는다고 생각하신다면, 이 클래식 음악이 큰 도움이 될 것입니다. ['삐' 소리가 음악을 끊음]"
"[english]announcer.openingexercise07"	"<clr:250,231,181>Announcer: You should now feel mentally reinvigorated. If you suspect staring at art has not provided the required intellectual sustenance, reflect briefly on this classical music. [MUSIC INTERRUPTED BY BUZZER]"
"announcer.openingexercise08"	"<clr:250,231,181>안내인: 잘 하셨습니다. 이제 침대로 돌아가주십시오."
"[english]announcer.openingexercise08"	"<clr:250,231,181>Announcer: Good. Now please return to your bed."
"announcer.openingsafeguards01"	"<clr:250,231,181>안내인: 모든 원자로 노심 안전 장치가 작동하지 않고 있습니다. 노심융해에 대비하시기 바랍니다."
"[english]announcer.openingsafeguards01"	"<clr:250,231,181>Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"announcer.prehub06"	"<clr:250,231,181>안내인: 다시 한 번, 애퍼처 사이언스 강화 센터에 오신 것을 환영합니다."
"[english]announcer.prehub06"	"<clr:250,231,181>Announcer: Hello, and again, welcome to the Aperture Science Enrichment Center."
"announcer.prehub08"	"<clr:250,231,181>안내인: 현재 저희의 통제를 벗어난, 대형 재난 발생의 우려가 있는 상황으로 인한 기술적인 문제가 발생했습니다."
"[english]announcer.prehub08"	"<clr:250,231,181>Announcer: We are currently experiencing technical difficulties due to circumstances of potentially apocalyptic significance beyond our control."
"announcer.prehub09"	"<clr:250,231,181>안내인: 하지만, 긴급 실험 프로토콜에 의해서 실험을 계속 진행할 수 있습니다. 미리 녹음된 이 메시지는 환경, 사회, 경제 또는 구조적 붕괴의 상황에서도 과학 연구가 계속 진행될 수 있도록 지시 사항 제공이나 동기 부여 등의 지원을 할 것입니다."
"[english]announcer.prehub09"	"<clr:250,231,181>Announcer: However, thanks to Emergency Testing Protocols, testing can continue. These pre-recorded messages will provide instructional and motivational support, so that science can still be done, even in the event of environmental, social, economic, or structural collapse."
"announcer.prehub10"	"<clr:250,231,181>안내인: 곧 포털이 열리고 긴급 실험이 시작될 것입니다. 셋. 둘. 하나."
"[english]announcer.prehub10"	"<clr:250,231,181>Announcer: The portal will open and emergency testing will begin in three. Two. One."
"announcer.prehub11"	"<clr:250,231,181>안내인: 큐브와 단추 기반의 실험은 극단적인 긴급 상황에서도 과학을 위한 중요한 도구로 남아있습니다."
"[english]announcer.prehub11"	"<clr:250,231,181>Announcer: Cube- and button-based testing remains an important tool for science, even in a dire emergency."
"announcer.prehub12"	"<clr:250,231,181>안내인: 만약 큐브와 단추 기반의 실험이 이 긴급 사태를 발생시켰더라도 걱정하지 마십시오. 이런 일이 다시 한 번 발생할 확률은 극히 낮습니다."
"[english]announcer.prehub12"	"<clr:250,231,181>Announcer: If cube- and button-based testing caused this emergency, don't worry. The odds of this happening twice are very slim."
"announcer.prehub17"	"<clr:250,231,181>안내인: 만약 귀하께서 우리 회사의 직원이 아니시고, 문명의 폐허 속에서 이 시설을 발견하셨다면, 다음을 기억하십시오. 실험이 곧 미래이고, 그 미래는 귀하와 함께 시작됩니다."
"[english]announcer.prehub17"	"<clr:250,231,181>Announcer: If you are a non-employee who has discovered this facility amid the ruins of civilization, welcome! And remember: Testing is the future, and the future starts with you."
"announcer.prehub18"	"<clr:250,231,181>안내인: 여기까지 정말 잘 하셨습니다, 미래를 시작하는 이여! 다시 말해, 귀하께서 지적 장애를 겪고 계시거나, 늙었거나, 또는 방사선에 심하게 노출되어 미래가 귀하와 함께 시작하면 안 된다고 생각하신다면, 귀하가 소속된 원시 부족 사회로 돌아가셔서 실험에 더 적합한 사람을 보내십시오."
"[english]announcer.prehub18"	"<clr:250,231,181>Announcer: Good work getting this far, future-starter! That said, if you are simple-minded, old, or irradiated in such a way that the future should not start with you, please return to your primitive tribe and send back someone better-qualified for testing."
"announcer.prehub19"	"<clr:250,231,181>안내인: 현재 저희가 겪고 있는 기술적인 문제들로 인해, 귀하의 실험 환경은 관리되고 있지 않습니다."
"[english]announcer.prehub19"	"<clr:250,231,181>Announcer: Because of the technical difficulties we are currently experiencing, your test environment is unsupervised."
"announcer.prehub20"	"<clr:250,231,181>안내인: 실험을 마치고 동면실로 돌아가시기 전에, 잠시 시간을 내어 실험 결과를 기록해주시기 바랍니다. 이곳이 재건된 후, 애퍼처 사이언스 복원 관계자가 귀하를 소생시켜 면접을 진행할 것입니다."
"[english]announcer.prehub20"	"<clr:250,231,181>Announcer: Before re-entering a relaxation vault at the conclusion of testing, please take a moment to write down the results of your test. An Aperture Science Reintegration Associate will revive you for an interview when society has been rebuilt."
"announcer.prehub27"	"<clr:250,231,181>안내인: 만약 귀하의 목 아래로 액체가 흐른다고 느껴지신다면, 진정하시고 등을 대고 누워서 관자놀이를 바로 지압하십시오."
"[english]announcer.prehub27"	"<clr:250,231,181>Announcer: If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples."
"announcer.prehub28"	"<clr:250,231,181>안내인: 귀하는 단순히 물질 분해장이 귀하의 머리 안의 반고리관을 분해한, 극히 드문 현상을 경험하신 것입니다."
"[english]announcer.prehub28"	"<clr:250,231,181>Announcer: You are simply experiencing a rare reaction in which the Material Emancipation Grill may have emancipated the ear tubes inside your head."
"announcer.prehub42"	"<clr:250,231,181>안내인: 이 다음 실험은 매우 위험합니다. 죽음을 맞이할 것이 거의 확실한 상황에서, 귀하가 평정을 유지하는 것을 도와드리기 위해 부드러운 재즈 음악이 제공될 것입니다. 셋. 둘. 하나. [부드러운 재즈 음악]"
"[english]announcer.prehub42"	"<clr:250,231,181>Announcer: This next test is very dangerous. To help you remain tranquil in the face of almost certain death, smooth jazz will be deployed in three. Two. One. [SMOOTH JAZZ]"
"announcer.prehub43"	"<clr:250,231,181>안내인: 이 메시지를 녹음할 당시의 연방 정보 공개 정책은 우리가 귀하에게 이 다음 실험이 치명적일 수 있음을 알리고 더 안전한 실험 환경으로 안내할 것을 강제하였습니다."
"[english]announcer.prehub43"	"<clr:250,231,181>Announcer: At the time of this recording, Federal disclosure policies require us to inform you that this next test is probably lethal and to redirect you to a safer test environment."
"announcer.prehub44"	"<clr:250,231,181>안내인: 하지만, 해당 당국이 이제는 존재하지 않는 관계로, 좀 더 부드러운 재즈 음악을 재생하는 것으로 대신하겠습니다."
"[english]announcer.prehub44"	"<clr:250,231,181>Announcer: We will attempt to comply with these now non-existent agencies by playing some more smooth jazz."
"announcer.prehub46"	"<clr:250,231,181>안내인: 만약 지구가 동물 왕, 감정을 가진 구름, 또는 이성의 목소리를 들을 수 없거나 듣기를 거부하는 기타 권력에 의해 지배되는 경우, 강ㅈ... [녹음이 끊김]"
"[english]announcer.prehub46"	"<clr:250,231,181>Announcer: If the Earth is currently governed by a manner of animal-king, sentient cloud, or other governing body that either refuses to or is incapable of listening to reason, th- [RECORDING SHORTS OUT]"
"announcer.sarcasmcore01"	"<clr:250,231,181>안내인: [삑] 빈정거림 자체 점검 완료. [삑]"
"[english]announcer.sarcasmcore01"	"<clr:250,231,181>Announcer: [beep] Sarcasm Self Test complete. [beep]"
"announcer.sp_sabotage_factory13"	"<clr:250,231,181>안내인: 터릿 구제 라인이 활성화되었습니다."
"[english]announcer.sp_sabotage_factory13"	"<clr:250,231,181>Announcer: Turret redemption lines active."
"announcer.sp_sabotage_factory14"	"<clr:250,231,181>안내인: 구제 대상인 터릿을 끌어내지 마십시오."
"[english]announcer.sp_sabotage_factory14"	"<clr:250,231,181>Announcer: Please do not engage with turrets heading towards redemption."
"announcer.sp_sabotage_factory15"	"<clr:250,231,181>안내인: 터릿 구제 라인은 탈것이 아닙니다. 터릿 구제 라인에서 나가십시오."
"[english]announcer.sp_sabotage_factory15"	"<clr:250,231,181>Announcer: Turret redemption lines are not rides, please exit the turret redemption line."
"announcer.sp_sabotage_factory16"	"<clr:250,231,181>안내인: 신품 터릿 라인이 작동 중입니다. 실내로 들어갈 때 매우 조심하십시오."
"[english]announcer.sp_sabotage_factory16"	"<clr:250,231,181>Announcer: Live turret line is active. Enter room with extreme caution."
"announcer.sp_sabotage_factory17"	"<clr:250,231,181>안내인: 활성 터릿의 주의를 끌거나 활성 터릿에게 사격당하지 않도록 주의하십시오."
"[english]announcer.sp_sabotage_factory17"	"<clr:250,231,181>Announcer: Please avoid alerting active turrets or being shot by active turrets."
"announcer.sp_sabotage_factory18"	"<clr:250,231,181>안내인: 이곳은 살균된 환경입니다. 터릿 라인을 타고 다니는 것을 그만두십시오."
"[english]announcer.sp_sabotage_factory18"	"<clr:250,231,181>Announcer: This is a sterile environment; please refrain from riding on the turret line."
"announcer.sp_sabotage_factory19"	"<clr:250,231,181>안내인: 이곳은 깨끗한 시설입니다. 정화제는 터릿 구제 작업에 피해를 끼칠 수 있습니다."
"[english]announcer.sp_sabotage_factory19"	"<clr:250,231,181>Announcer: This is a clean room facility, decontaminates can harm the turret redemption process."
"announcer.sp_sabotage_factory20"	"<clr:250,231,181>안내인: 비-불량 터릿 감별 작업이 활성화되었습니다."
"[english]announcer.sp_sabotage_factory20"	"<clr:250,231,181>Announcer: Non-defective turret testing active."
"announcer.sp_sabotage_factory21"	"<clr:250,231,181>안내인: 불량 터릿 감별 작업이 활성화되었습니다."
"[english]announcer.sp_sabotage_factory21"	"<clr:250,231,181>Announcer: Defective Turret testing active."
"announcer.sp_sabotage_factory22"	"<clr:250,231,181>안내인: 불량 터릿 감별 작업 중에는 통로를 이용하셔도 안전합니다."
"[english]announcer.sp_sabotage_factory22"	"<clr:250,231,181>Announcer: Catwalks are safe during defective turret testing."
"announcer.sp_sabotage_factory23"	"<clr:250,231,181>안내인: 결함이 있는 불량 터릿이 아직 활성 상태일 수도 있으니 주의하십시오."
"[english]announcer.sp_sabotage_factory23"	"<clr:250,231,181>Announcer: Avoid defective defective turrets as they may still be active."
"announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>안내인: 견본?"
"[english]announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Announcer: Template"
"announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>안내인: 응답은?"
"[english]announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Announcer: Response"
"announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>안내인: 새 견본이 승인되었습니다."
"[english]announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Announcer: New template accepted."
"announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>안내인: 견본이 사라졌습니다. 메모리에 저장된 기준을 이용해 계속합니다."
"[english]announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Announcer: Template missing. Continuing from memory."
"announcer.sp_sabotage_implosion01"	"<clr:250,231,181>안내인: 경고! 신경독 압력이 심각하게 비-치사 수준에 도달했습니다."
"[english]announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Announcer: Warning! Neurotoxin pressure has reached dangerously unlethal levels."
"announcer.testchamber02"	"<clr:250,231,181>안내인: 만약 강화 센터가 불덩어리, 운석, 또는 우주로부터 온 기타 물체에 의해 타격받는 중이고 이런 우주 파편으로부터 귀하를 보호하는 시설이 부족한 것이 실험의 고의적인 부분이 아니라고 생각하신다면, 그러한 보호가 없는 실험실을 피해 다니십시오."
"[english]announcer.testchamber02"	"<clr:250,231,181>Announcer: If the Enrichment Center is currently being bombarded with fireballs, meteorites, or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from space-debris DOES NOT appear to be a deliberate part of the test."
"announcer.testchamber03"	"<clr:250,231,181>안내인: 잘 하셨습니다! 강화 센터는 비록 상황이 절망적일지라도, 귀하는 혼자가 아님을 상기시켜드립니다. 애퍼처 사이언스의 모든 인격을 가진 구조체는 대형 재난이 예상되는, 1.1볼트의 저전력 환경에서도 정상적으로 작동합니다."
"[english]announcer.testchamber03"	"<clr:250,231,181>Announcer: Well done! The Enrichment Center reminds you that although circumstances may appear bleak, you are not alone. All Aperture Science personality constructs will remain functional in apocalyptic, low power environments of as few as 1.1 volts."
"announcer.testchamber04"	"<clr:250,231,181>안내인: 핵심 실험 프로토콜을 수행하기 위한 전력을 충분히 유지하기 위해, 모든 안전 장치가 비활성화되었습니다. 강화 센터는 귀하가 이 정책에 대해 의문을 품거나 걱정할 권리를 존중합니다."
"[english]announcer.testchamber04"	"<clr:250,231,181>Announcer: To ensure that sufficient power remains for core testing protocols, all safety devices have been disabled. The Enrichment Center respects your right to have questions or concerns about this policy."
"announcer.testchamber05"	"<clr:250,231,181>안내인: 몇몇 긴급 실험은 위험한 군용 안드로이드와의 장기적인 상호 작용을 필요로 할 수 있습니다. 모든 위험한 군사 안드로이드는 글을 읽을 수 있도록 교육받았고, 로봇 규정집을 단 한 부 제공받았으니, 안심하셔도 됩니다. 전체에게 딱 한 부입니다."
"[english]announcer.testchamber05"	"<clr:250,231,181>Announcer: Some emergency testing may require prolonged interaction with lethal military androids.  Rest assured that all lethal military androids have been taught to read and provided with one copy of the Laws of Robotics. To share."
"announcer.testchamber06"	"<clr:250,231,181>안내인: 잘 하셨습니다. 만약 위험한 군사 안드로이드가 로봇 규정집에 명시된 귀하의 권리를 존중하지 않았다고 생각하신다면, 귀하의 개인 기록 양식에 적어두십시오. 미래에 애퍼처 사이언스 권리 관계자가 적절한 불만 작성 서류작업을 시작할 것입니다."
"[english]announcer.testchamber06"	"<clr:250,231,181>Announcer: Good. If you feel that a lethal military android has not respected your rights as detailed in the Laws of Robotics, please note it on your self-reporting form. A future Aperture Science Entitlement Associate will initiate the appropriate grievance-filing paperwork."
"announcer.testchamber07"	"<clr:250,231,181>안내인: 귀하는 방금 애퍼처 사이언스 물질 분해장을 통과하셨습니다. 이 분해장은 대부분의 애퍼처 사이언스 장비를 접촉시 증발시킵니다."
"[english]announcer.testchamber07"	"<clr:250,231,181>Announcer: You have just passed through an Aperture Science Material Emancipation Grill, which vaporizes most Aperture Science equipment that touches it."
"announcer.testchamber08"	"<clr:250,231,181>안내인: 출구 건너편에 있는 빛나는 입자장을 인지하십시오. 이 애퍼처 사이언스 물질 분해장은 모든 허가되지 않은 장비가 통과하려 할 때, 해당 장비를 증발시킵니다."
"[english]announcer.testchamber08"	"<clr:250,231,181>Announcer: Please note the incandescent particle field across the exit. This Aperture Science Material Emancipation Grill will vaporize any unauthorized equipment that passes through it."
"announcer.testchamber09"	"<clr:250,231,181>안내인: 잘 하셨습니다! 이 메시지는 미리 녹음된 것이기 때문에, 귀하의 활약과 연관된 모든 의견은 순전히 추측에 의한 것입니다. 귀하와 관련 없는 칭찬은 무시하십시오."
"[english]announcer.testchamber09"	"<clr:250,231,181>Announcer: Great work! Because this message is prerecorded, any observations related to  your performance are speculation on our part. Please disregard any undeserved compliments."
"announcer.testchamber10"	"<clr:250,231,181>안내인: 이 다음 실험은 포털을 통한 이동에 운동량 보존 법칙을 적용합니다. 만약 미래에 물리 법칙이 적용되지 않고 있다면, 신의 가호를 빕니다."
"[english]announcer.testchamber10"	"<clr:250,231,181>Announcer: This next test applies the principles of momentum to movement through portals. If the laws of physics no longer apply in the future, God help you."
"announcer.testchamber11"	"<clr:250,231,181>안내인: 귀하는 스스로를 가두셨습니다. 축하드립니다. 탈출구가 이제 열립니다."
"[english]announcer.testchamber11"	"<clr:250,231,181>Announcer: You have trapped yourself. Congratulations. The exit door is now open."
"announcer.wakeup_powerup01"	"<clr:250,231,181>안내인: 부팅을 시작합니다."
"[english]announcer.wakeup_powerup01"	"<clr:250,231,181>Announcer: Powerup initiated."
"announcer.wakeup_powerup02"	"<clr:250,231,181>안내인: 부팅 완료."
"[english]announcer.wakeup_powerup02"	"<clr:250,231,181>Announcer: Powerup complete."
"cavejohnson.cave_laugh04"	"<clr:205,149,117>케이브 존슨: [웃음]"
