"lang"
{
"Language"	"portuguese"
"[english]announcer.mp_hub_return06"	"<clr:250,231,181>Announcer: Thank you for completing the testing courses. If you enjoyed your experience, you may now re-enter the testing course of your choice."
"announcer.mp_hub_return07"	"<clr:250,231,181>Gravação: Por ter concluído todos os percursos de teste, atingiu o Nível C em habilitações de segurança. Poderá agora aceder a todos os percursos de teste e a três das 176 casas-de-banho da Aperture Science."
"[english]announcer.mp_hub_return07"	"<clr:250,231,181>Announcer: By completing all test courses, you have achieved Level C security clearance. You may now access all testing courses and three of Aperture Science's 176 restrooms."
"announcer.openingcourtesy01"	"<clr:250,231,181>Gravação: Bom dia. Esteve suspenso durante nove nove nove... nove, nove, no- Esta chamada de cortesia serve para informá-lo de que todas as cobaias devem abandonar imediatamente [VOZ DESVANECE]"
"[english]announcer.openingcourtesy01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for nine nine nine... nine nine ni- This courtesy call is to inform you that all test subjects should immediately vacate [FADES OUT]"
"announcer.openingexercise01"	"<clr:250,231,181>Gravação: Bom dia. Esteve suspenso durante -CINQUENTA- dias. De acordo com as leis estatuais e federais, todos os candidatos a teste no Centro de Relaxamento Prolongado da Aperture Science devem ser reanimados periodicamente para um exercício obrigatório de bem-estar físico e mental."
"[english]announcer.openingexercise01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for -FIFTY- days. In compliance with state and federal regulations, all testing candidates in the Aperture Science Extended Relaxation Center must be revived periodically for a mandatory physical and mental wellness exercise."
"announcer.openingexercise02"	"<clr:250,231,181>Gravação: Vai ouvir um alarme. Quando ouvir o alarme, olhe para o teto. [ALARME]"
"[english]announcer.openingexercise02"	"<clr:250,231,181>Announcer: You will hear a buzzer. When you hear the buzzer, look up at the ceiling. [BUZZER]"
"announcer.openingexercise03"	"<clr:250,231,181>Gravação: Muito bem. Vai ouvir um alarme. Quando ouvir o alarme, olhe para o chão. [ALARME]"
"[english]announcer.openingexercise03"	"<clr:250,231,181>Announcer: Good. You will hear a buzzer. When you hear the buzzer, look down at the floor. [BUZZER]"
"announcer.openingexercise04"	"<clr:250,231,181>Gravação: Muito bem. Concluímos assim a parte da ginástica do seu exercício obrigatório de bem-estar físico e mental."
"[english]announcer.openingexercise04"	"<clr:250,231,181>Announcer: Good. This completes the gymnastic portion of your mandatory physical and mental wellness exercise."
"announcer.openingexercise05"	"<clr:250,231,181>Gravação: Existe um quadro emoldurado na parede. Coloque-se à frente dele."
"[english]announcer.openingexercise05"	"<clr:250,231,181>Announcer: There is a framed painting on the wall. Please go stand in front of it."
"announcer.openingexercise06"	"<clr:250,231,181>Gravação: Isto é arte. Vai ouvir um alarme. Quando ouvir o alarme, observe a peça de arte. [ALARME]"
"[english]announcer.openingexercise06"	"<clr:250,231,181>Announcer: This is art. You will hear a buzzer. When you hear the buzzer, stare at the art. [BUZZER]"
"announcer.openingexercise07"	"<clr:250,231,181>Gravação: Deverá agora sentir-se mentalmente revigorado. Se suspeita que observar a obra de arte não lhe proporcionou o sustento intelectual necessário, reflita brevemente sobre esta música clássica. [MÚSICA INTERROMPIDA POR ALARME]"
"[english]announcer.openingexercise07"	"<clr:250,231,181>Announcer: You should now feel mentally reinvigorated. If you suspect staring at art has not provided the required intellectual sustenance, reflect briefly on this classical music. [MUSIC INTERRUPTED BY BUZZER]"
"announcer.openingexercise08"	"<clr:250,231,181>Gravação: Muito bem. Agora volte para a sua cama."
"[english]announcer.openingexercise08"	"<clr:250,231,181>Announcer: Good. Now please return to your bed."
"announcer.openingsafeguards01"	"<clr:250,231,181>Gravação: Todas as proteções do núcleo reator estão agora inoperacionais. Por favor prepare-se para a fusão do núcleo do reator."
"[english]announcer.openingsafeguards01"	"<clr:250,231,181>Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"announcer.prehub06"	"<clr:250,231,181>Gravação: Olá e, mais uma vez, bem-vindo ao Centro de Enriquecimento da Aperture Science."
"[english]announcer.prehub06"	"<clr:250,231,181>Announcer: Hello, and again, welcome to the Aperture Science Enrichment Center."
"announcer.prehub08"	"<clr:250,231,181>Gravação: Atualmente encontramo-nos com problemas técnicos devido a circunstâncias potencialmente apocalípticas fora do nosso controlo."
"[english]announcer.prehub08"	"<clr:250,231,181>Announcer: We are currently experiencing technical difficulties due to circumstances of potentially apocalyptic significance beyond our control."
"announcer.prehub09"	"<clr:250,231,181>Gravação: No entanto, graças aos Protocolos de Teste de Emergência, os testes irão continuar. Estas mensagens pré-gravadas dar-lhe-ão instruções, apoio e motivação, para que a ciência não pare, mesmo na eventualidade de um desastre ambiental, social, económico ou estrutural."
"[english]announcer.prehub09"	"<clr:250,231,181>Announcer: However, thanks to Emergency Testing Protocols, testing can continue. These pre-recorded messages will provide instructional and motivational support, so that science can still be done, even in the event of environmental, social, economic, or structural collapse."
"announcer.prehub10"	"<clr:250,231,181>Gravação: O portal irá abrir-se e o teste de emergência terá início em três. Dois. Um."
"[english]announcer.prehub10"	"<clr:250,231,181>Announcer: The portal will open and emergency testing will begin in three. Two. One."
"announcer.prehub11"	"<clr:250,231,181>Gravação: Os testes com cubos e botões continuam a ser uma ferramenta importante para a ciência, mesmo em caso de extrema emergência."
"[english]announcer.prehub11"	"<clr:250,231,181>Announcer: Cube- and button-based testing remains an important tool for science, even in a dire emergency."
"announcer.prehub12"	"<clr:250,231,181>Gravação: Se por acaso foram os testes com cubos e botões que causaram esta emergência, não se preocupe. A probabilidade de que isto volte a acontecer é mínima."
"[english]announcer.prehub12"	"<clr:250,231,181>Announcer: If cube- and button-based testing caused this emergency, don't worry. The odds of this happening twice are very slim."
"announcer.prehub17"	"<clr:250,231,181>Gravação: Se não é um funcionário e encontrou estas instalações entre as ruínas da civilização, bem-vindo! E lembre-se: Os testes são o futuro, e o futuro começa consigo."
"[english]announcer.prehub17"	"<clr:250,231,181>Announcer: If you are a non-employee who has discovered this facility amid the ruins of civilization, welcome! And remember: Testing is the future, and the future starts with you."
"announcer.prehub18"	"<clr:250,231,181>Gravação: Bom trabalho ao chegar aqui, motor do futuro! Dito isto, se for tão velho, estúpido ou aleijado que o futuro não deva começar consigo, por favor volte à sua tribo primitiva e envie alguém mais qualificado para os testes."
"[english]announcer.prehub18"	"<clr:250,231,181>Announcer: Good work getting this far, future-starter! That said, if you are simple-minded, old, or irradiated in such a way that the future should not start with you, please return to your primitive tribe and send back someone better-qualified for testing."
"announcer.prehub19"	"<clr:250,231,181>Gravação: Devido a dificuldades técnicas que estamos a experienciar neste momento, o seu ambiente de teste não se encontra supervisionado."
"[english]announcer.prehub19"	"<clr:250,231,181>Announcer: Because of the technical difficulties we are currently experiencing, your test environment is unsupervised."
"announcer.prehub20"	"<clr:250,231,181>Gravação: Antes de voltar a entrar num cofre de relaxamento após a conclusão dos testes, por favor aponte os resultados dos mesmos. Um Associado de Reintegração da Aperture Science irá reanimá-lo para uma entrevista após a reconstrução da sociedade."
"[english]announcer.prehub20"	"<clr:250,231,181>Announcer: Before re-entering a relaxation vault at the conclusion of testing, please take a moment to write down the results of your test. An Aperture Science Reintegration Associate will revive you for an interview when society has been rebuilt."
"announcer.prehub27"	"<clr:250,231,181>Gravação: Se sentir líquido a escorregar pelo pescoço, relaxe, deite-se de costas e aplique pressão imediata nas têmporas."
"[english]announcer.prehub27"	"<clr:250,231,181>Announcer: If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples."
"announcer.prehub28"	"<clr:250,231,181>Gravação: Está apenas a experimentar uma reação rara possivelmente resultante do facto de a Grelha de Emancipação de Material ter emancipado os tubos auditivos dentro da sua cabeça."
"[english]announcer.prehub28"	"<clr:250,231,181>Announcer: You are simply experiencing a rare reaction in which the Material Emancipation Grill may have emancipated the ear tubes inside your head."
"announcer.prehub42"	"<clr:250,231,181>Gravação: O próximo teste é muito perigoso. Para ajudá-lo a permanecer tranquilo face a uma morte quase certa, irá ouvir jazz suave em três. Dois. Um. [JAZZ SUAVE]"
"[english]announcer.prehub42"	"<clr:250,231,181>Announcer: This next test is very dangerous. To help you remain tranquil in the face of almost certain death, smooth jazz will be deployed in three. Two. One. [SMOOTH JAZZ]"
"announcer.prehub43"	"<clr:250,231,181>Gravação: Na altura desta gravação, as políticas de divulgação federais exigem que o informemos que o próximo teste é provavelmente letal e que o redirecionemos para um ambiente de teste mais seguro."
"[english]announcer.prehub43"	"<clr:250,231,181>Announcer: At the time of this recording, Federal disclosure policies require us to inform you that this next test is probably lethal and to redirect you to a safer test environment."
"announcer.prehub44"	"<clr:250,231,181>Gravação: Tentaremos atuar em conformidade com estas agências inexistentes tocando um pouco mais de jazz suave."
"[english]announcer.prehub44"	"<clr:250,231,181>Announcer: We will attempt to comply with these now non-existent agencies by playing some more smooth jazz."
"announcer.prehub46"	"<clr:250,231,181>Gravação: Se a Terra for atualmente governada por um tipo de rei animal, nuvem sensível ou outro orgão dirigente que recuse ou seja incapaz de ouvir a razão, o- [CURTO-CIRCUITO DA GRAVAÇÃO]"
"[english]announcer.prehub46"	"<clr:250,231,181>Announcer: If the Earth is currently governed by a manner of animal-king, sentient cloud, or other governing body that either refuses to or is incapable of listening to reason, th- [RECORDING SHORTS OUT]"
"announcer.sarcasmcore01"	"<clr:250,231,181>Gravação: [bip] Teste de Auto-Sarcasmo concluído. [bip]"
"[english]announcer.sarcasmcore01"	"<clr:250,231,181>Announcer: [beep] Sarcasm Self Test complete. [beep]"
"announcer.sp_sabotage_factory13"	"<clr:250,231,181>Gravação: Linhas de redenção de turrets ativos."
"[english]announcer.sp_sabotage_factory13"	"<clr:250,231,181>Announcer: Turret redemption lines active."
"announcer.sp_sabotage_factory14"	"<clr:250,231,181>Gravação: Por favor não fale com os turrets a caminho da redenção."
"[english]announcer.sp_sabotage_factory14"	"<clr:250,231,181>Announcer: Please do not engage with turrets heading towards redemption."
"announcer.sp_sabotage_factory15"	"<clr:250,231,181>Gravação: As linhas de redenção de turrets não são boleias, por favor saia da linha de redenção de turrets."
"[english]announcer.sp_sabotage_factory15"	"<clr:250,231,181>Announcer: Turret redemption lines are not rides, please exit the turret redemption line."
"announcer.sp_sabotage_factory16"	"<clr:250,231,181>Gravação: A linha de turrets funcionais está ativa. Entre na sala com extrema precaução."
"[english]announcer.sp_sabotage_factory16"	"<clr:250,231,181>Announcer: Live turret line is active. Enter room with extreme caution."
"announcer.sp_sabotage_factory17"	"<clr:250,231,181>Gravação: Por favor, evite alertar ou ser morto a tiro por turrets ativos."
"[english]announcer.sp_sabotage_factory17"	"<clr:250,231,181>Announcer: Please avoid alerting active turrets or being shot by active turrets."
"announcer.sp_sabotage_factory18"	"<clr:250,231,181>Gravação: Este ambiente é estéril; por favor evite andar na linha das turrets."
"[english]announcer.sp_sabotage_factory18"	"<clr:250,231,181>Announcer: This is a sterile environment; please refrain from riding on the turret line."
"announcer.sp_sabotage_factory19"	"<clr:250,231,181>Gravação: Estas são instalações limpas, a descontaminação pode danificar o processo de redenção dos turrets."
"[english]announcer.sp_sabotage_factory19"	"<clr:250,231,181>Announcer: This is a clean room facility, decontaminates can harm the turret redemption process."
"announcer.sp_sabotage_factory20"	"<clr:250,231,181>Gravação: Teste de turrets não defeituosos ativo."
"[english]announcer.sp_sabotage_factory20"	"<clr:250,231,181>Announcer: Non-defective turret testing active."
"announcer.sp_sabotage_factory21"	"<clr:250,231,181>Gravação: Teste de turrets defeituosos ativo."
"[english]announcer.sp_sabotage_factory21"	"<clr:250,231,181>Announcer: Defective Turret testing active."
"announcer.sp_sabotage_factory22"	"<clr:250,231,181>Gravação: As passadeiras são seguras durante os testes aos turrets defeituosos."
"[english]announcer.sp_sabotage_factory22"	"<clr:250,231,181>Announcer: Catwalks are safe during defective turret testing."
"announcer.sp_sabotage_factory23"	"<clr:250,231,181>Gravação: Evite os turrets defeituosos pois eles podem ainda estar ativos."
"[english]announcer.sp_sabotage_factory23"	"<clr:250,231,181>Announcer: Avoid defective defective turrets as they may still be active."
"announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Gravação: Modelo"
"[english]announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Announcer: Template"
"announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Gravação: Resposta"
"[english]announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Announcer: Response"
"announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Gravação: Novo modelo aceite."
"[english]announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Announcer: New template accepted."
"announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Gravação: Modelo em falta. A continuar a partir da memória."
"[english]announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Announcer: Template missing. Continuing from memory."
"announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Gravação: Aviso! A pressão da neurotoxina atingiu níveis não letais bastante perigosos."
"[english]announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Announcer: Warning! Neurotoxin pressure has reached dangerously unlethal levels."
"announcer.testchamber02"	"<clr:250,231,181>Gravação: Se o Centro de Enriquecimento estiver neste momento a ser bombardeado com bolas de fogo, meteoritos ou outros objetos espaciais, por favor evite as áreas de teste desabrigadas onde a falta de abrigo dos resíduos espaciais NÃO SEJA deliberadamente parte do teste."
"[english]announcer.testchamber02"	"<clr:250,231,181>Announcer: If the Enrichment Center is currently being bombarded with fireballs, meteorites, or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from space-debris DOES NOT appear to be a deliberate part of the test."
"announcer.testchamber03"	"<clr:250,231,181>Gravação: Bom trabalho! O Centro de Enriquecimento relembra-o que apesar das circunstâncias parecerem pouco animadoras, não está sozinho. Toda as construções de personalidade da Aperture Science permanecerão funcionais em ambientes apocalípticos, de tão baixa potência como 1,1 volts."
"[english]announcer.testchamber03"	"<clr:250,231,181>Announcer: Well done! The Enrichment Center reminds you that although circumstances may appear bleak, you are not alone. All Aperture Science personality constructs will remain functional in apocalyptic, low power environments of as few as 1.1 volts."
"announcer.testchamber04"	"<clr:250,231,181>Gravação: A fim de assegurar potência suficiente para os protocolos de teste de núcleos, todos os dispositivos de segurança foram desativados. O Centro de Enriquecimento respeita o seu direito a ter perguntas ou dúvidas sobre esta política."
"[english]announcer.testchamber04"	"<clr:250,231,181>Announcer: To ensure that sufficient power remains for core testing protocols, all safety devices have been disabled. The Enrichment Center respects your right to have questions or concerns about this policy."
"announcer.testchamber05"	"<clr:250,231,181>Gravação: Alguns testes de emergência podem requerer a interação prolongada com andróides militares letais. Pode ficar descansado que todos os andróides militares letais foram ensinados a ler e receberam uma cópia das Leis da Robótica. Para partilhar. "
"[english]announcer.testchamber05"	"<clr:250,231,181>Announcer: Some emergency testing may require prolonged interaction with lethal military androids.  Rest assured that all lethal military androids have been taught to read and provided with one copy of the Laws of Robotics. To share."
"announcer.testchamber06"	"<clr:250,231,181>Gravação: Muito bem. Se achar que um andróide militar letal não está a respeitar os seus direitos, como consta das Leis da Robótica, anote-o no seu formulário de auto-relatório. Um futuro Associado de Direito da Aperture Science dará início à respetiva papelada."
"[english]announcer.testchamber06"	"<clr:250,231,181>Announcer: Good. If you feel that a lethal military android has not respected your rights as detailed in the Laws of Robotics, please note it on your self-reporting form. A future Aperture Science Entitlement Associate will initiate the appropriate grievance-filing paperwork."
"announcer.testchamber07"	"<clr:250,231,181>Gravação: Acabou de passar por uma Grelha de Emancipação de Material da Aperture Science, que vaporiza a maior parte do equipamento da Aperture Science que a toca."
"[english]announcer.testchamber07"	"<clr:250,231,181>Announcer: You have just passed through an Aperture Science Material Emancipation Grill, which vaporizes most Aperture Science equipment that touches it."
"announcer.testchamber08"	"<clr:250,231,181>Gravação: Tenha cuidado com o campo de partículas incandescentes à saída. Esta Grelha de Emancipação de Material irá vaporizar qualquer equipamento não autorizado que passe por ela."
"[english]announcer.testchamber08"	"<clr:250,231,181>Announcer: Please note the incandescent particle field across the exit. This Aperture Science Material Emancipation Grill will vaporize any unauthorized equipment that passes through it."
"announcer.testchamber09"	"<clr:250,231,181>Gravação: Excelente trabalho! Uma vez que esta mensagem é pré-gravada, quaisquer observações relativas ao seu desempenho são especulações da nossa parte. Por favor, ignore quaisquer elogios não merecidos."
"[english]announcer.testchamber09"	"<clr:250,231,181>Announcer: Great work! Because this message is prerecorded, any observations related to  your performance are speculation on our part. Please disregard any undeserved compliments."
"announcer.testchamber10"	"<clr:250,231,181>Gravação: O próximo teste aplica os princípios da impulsão para movimento através dos portais. Se as leis da física não forem aplicáveis no futuro, que Deus o ajude."
"[english]announcer.testchamber10"	"<clr:250,231,181>Announcer: This next test applies the principles of momentum to movement through portals. If the laws of physics no longer apply in the future, God help you."
"announcer.testchamber11"	"<clr:250,231,181>Gravação: Acabou de cair numa armadilha. Parabéns. A porta de saída está agora aberta."
"[english]announcer.testchamber11"	"<clr:250,231,181>Announcer: You have trapped yourself. Congratulations. The exit door is now open."
"announcer.wakeup_powerup01"	"<clr:250,231,181>Gravação: Ligação iniciada."
"[english]announcer.wakeup_powerup01"	"<clr:250,231,181>Announcer: Powerup initiated."
"announcer.wakeup_powerup02"	"<clr:250,231,181>Gravação: Ligação concluída."
"[english]announcer.wakeup_powerup02"	"<clr:250,231,181>Announcer: Powerup complete."
"cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [riso]"
"[english]cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [laugh]"
"cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Bem-vindos ao Centro de Enriquecimento. [tosse]"
"[english]cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome to the enrichment center. [cough]"
"cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Desde que tornámos a participação nos testes obrigatória para todos os colaboradores, a qualidade dos participantes aumentou significativamente. Já a retenção de colaboradores, não."
"[english]cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Since making test participation mandatory for all employees, the quality of our test subjects has risen dramatically. Employee retention, however, has not."
"cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [tosse] Por isso, talvez já vos tenham dito que iremos banir os testes de humanos. Mas ainda há umas coisas para resolver."
"[english]cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [cough] As a result, you may have heard we're gonna phase out human testing. There's still a few things left to wrap up, though."
"cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: Primeiro, o gel de conversão. [tosse]"
"[english]cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: First up, conversion gel. [cough]"
"cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: Os da contabilidade disseram-me que não podíamos gastar literalmente sete dólares em rochas lunares, quanto mais setenta milhões. Comprei-as na mesma. Moí-as todas e fiz um gel."
"[english]cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: The bean counters told me we literally could not afford to buy seven dollars worth of moon rocks, much less seventy million. Bought 'em anyway. Ground 'em up, mixed em into a gel."
"cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: E querem saber a melhor? As rochas lunares moídas são puro veneno. Estou quase a morrer."
