"lang"
{
"Language"	"japanese"
"announcer.mp_hub_return07"	"<clr:250,231,181>録音メッセージ: 全コースをクリアしましたので、あなたのセキュリティクリアランスはレベル C になりました。今後はすべてのテストコース、および Aperture Science の洗面所計 176 室のうち、3 箇所を利用することが可能です。"
"[english]announcer.mp_hub_return07"	"<clr:250,231,181>Announcer: By completing all test courses, you have achieved Level C security clearance. You may now access all testing courses and three of Aperture Science's 176 restrooms."
"announcer.openingcourtesy01"	"<clr:250,231,181>録音メッセージ: おはようございます。あなたがコールドスリープ状態となっていた期間は 999...99... です。お知らせします。すべての被験者は直ちに避難してください。[フェードアウト]"
"[english]announcer.openingcourtesy01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for nine nine nine... nine nine ni- This courtesy call is to inform you that all test subjects should immediately vacate [FADES OUT]"
"announcer.openingexercise01"	"<clr:250,231,181>録音メッセージ: おはようございます。あなたがコールドスリープ状態となっていた期間は... 50 日間です。州法および連邦法の規定により、Aperture Science コールドスリープセンター内のすべてのテスト被験者には定期的に身体的、精神的健康維持のためのエクササイズが義務付けられています。"
"[english]announcer.openingexercise01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for -FIFTY- days. In compliance with state and federal regulations, all testing candidates in the Aperture Science Extended Relaxation Center must be revived periodically for a mandatory physical and mental wellness exercise."
"announcer.openingexercise02"	"<clr:250,231,181>録音メッセージ: ブザー音が聞こえましたら、天井を見上げてください。 [ブザー音]"
"[english]announcer.openingexercise02"	"<clr:250,231,181>Announcer: You will hear a buzzer. When you hear the buzzer, look up at the ceiling. [BUZZER]"
"announcer.openingexercise03"	"<clr:250,231,181>録音メッセージ: 結構です。ブザー音が聞こえましたら、床を見てください。 [ブザー音]"
"[english]announcer.openingexercise03"	"<clr:250,231,181>Announcer: Good. You will hear a buzzer. When you hear the buzzer, look down at the floor. [BUZZER]"
"announcer.openingexercise04"	"<clr:250,231,181>録音メッセージ: 結構です。身体的、精神的健康維持のための必須エクササイズプログラムのうち、これにて体操カテゴリーの完了となります。"
"[english]announcer.openingexercise04"	"<clr:250,231,181>Announcer: Good. This completes the gymnastic portion of your mandatory physical and mental wellness exercise."
"announcer.openingexercise05"	"<clr:250,231,181>録音メッセージ: 壁に絵画があります。その前に立ってください。"
"[english]announcer.openingexercise05"	"<clr:250,231,181>Announcer: There is a framed painting on the wall. Please go stand in front of it."
"announcer.openingexercise06"	"<clr:250,231,181>録音メッセージ: これは芸術作品です。ブザー音が聞こえましたら、作品を観賞してください。 [ブザー音]"
"[english]announcer.openingexercise06"	"<clr:250,231,181>Announcer: This is art. You will hear a buzzer. When you hear the buzzer, stare at the art. [BUZZER]"
"announcer.openingexercise07"	"<clr:250,231,181>録音メッセージ: 精神的な再活性化が促されたはずです。もしも再活性化が十分でないと感じる場合には、このクラシック音楽に耳を傾けてください。"
"[english]announcer.openingexercise07"	"<clr:250,231,181>Announcer: You should now feel mentally reinvigorated. If you suspect staring at art has not provided the required intellectual sustenance, reflect briefly on this classical music. [MUSIC INTERRUPTED BY BUZZER]"
"announcer.openingexercise08"	"<clr:250,231,181>録音メッセージ: 結構です。それではベッドにお戻りください。"
"[english]announcer.openingexercise08"	"<clr:250,231,181>Announcer: Good. Now please return to your bed."
"announcer.openingsafeguards01"	"<clr:250,231,181>録音メッセージ: すべてのリアクターコア安全装置は機能停止しました。リアクターコアのメルトダウンに備えてください。"
"[english]announcer.openingsafeguards01"	"<clr:250,231,181>Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"announcer.prehub06"	"<clr:250,231,181>録音メッセージ: 改めましてこんにちは。Aperture Science Enrichment Center へようこそ。"
"[english]announcer.prehub06"	"<clr:250,231,181>Announcer: Hello, and again, welcome to the Aperture Science Enrichment Center."
"announcer.prehub08"	"<clr:250,231,181>録音メッセージ: 収拾不能な終末的事態が発生している可能性があるため、現在技術的な問題が生じています。"
"[english]announcer.prehub08"	"<clr:250,231,181>Announcer: We are currently experiencing technical difficulties due to circumstances of potentially apocalyptic significance beyond our control."
"announcer.prehub09"	"<clr:250,231,181>録音メッセージ: ですが、緊急時テストプロトコルによりテストはこのまま継続されます。この録音メッセージによって指導および意欲向上サポートを提供するため、環境、社会構造、経済、建造物のいずれに破綻をきたした場合でも研究を続行させることが可能となっています。"
"[english]announcer.prehub09"	"<clr:250,231,181>Announcer: However, thanks to Emergency Testing Protocols, testing can continue. These pre-recorded messages will provide instructional and motivational support, so that science can still be done, even in the event of environmental, social, economic, or structural collapse."
"announcer.prehub10"	"<clr:250,231,181>録音メッセージ: ポータルが開通し、緊急時用テストが開始されます。開始まであと 3 秒、2 秒、1 秒。"
"[english]announcer.prehub10"	"<clr:250,231,181>Announcer: The portal will open and emergency testing will begin in three. Two. One."
"announcer.prehub11"	"<clr:250,231,181>録音メッセージ: キューブとボタンを使ったテストは、切迫した緊急事態においても立派に科学への貢献を果たすことができるのです。"
"[english]announcer.prehub11"	"<clr:250,231,181>Announcer: Cube- and button-based testing remains an important tool for science, even in a dire emergency."
"announcer.prehub12"	"<clr:250,231,181>録音メッセージ: 万が一キューブとボタンを使ったテストがこの緊急事態の原因でも、ご心配なく。同様の事態が再度発生する確率は非常に希薄です。"
"[english]announcer.prehub12"	"<clr:250,231,181>Announcer: If cube- and button-based testing caused this emergency, don't worry. The odds of this happening twice are very slim."
"announcer.prehub17"	"<clr:250,231,181>録音メッセージ: 非雇用者で文明遺跡の廃墟と化した本施設を発見したあなたへ... ようこそ。このテストは未来への架け橋です。そして未来はあなたと共に始まるのです。"
"[english]announcer.prehub17"	"<clr:250,231,181>Announcer: If you are a non-employee who has discovered this facility amid the ruins of civilization, welcome! And remember: Testing is the future, and the future starts with you."
"announcer.prehub18"	"<clr:250,231,181>録音メッセージ: よくやりましたね! ですがもしもあなたが単純で、老齢で、しかも放射能汚染を受けている場合には、未来をあなたに託すことはできません。元いたところへ戻り、より相応しい人材をご提供ください。"
"[english]announcer.prehub18"	"<clr:250,231,181>Announcer: Good work getting this far, future-starter! That said, if you are simple-minded, old, or irradiated in such a way that the future should not start with you, please return to your primitive tribe and send back someone better-qualified for testing."
"announcer.prehub19"	"<clr:250,231,181>録音メッセージ: 技術的な問題が発生しているため、現在テスト環境は監視下に置かれていません。"
"[english]announcer.prehub19"	"<clr:250,231,181>Announcer: Because of the technical difficulties we are currently experiencing, your test environment is unsupervised."
"announcer.prehub20"	"<clr:250,231,181>録音メッセージ: テスト完了後コールドスリープ室へ戻る際には、必ずテスト結果を書き記しておいてください。Aperture Science 復活後、復興員があなたを蘇生し、インタビューに伺います。"
"[english]announcer.prehub20"	"<clr:250,231,181>Announcer: Before re-entering a relaxation vault at the conclusion of testing, please take a moment to write down the results of your test. An Aperture Science Reintegration Associate will revive you for an interview when society has been rebuilt."
"announcer.prehub27"	"<clr:250,231,181>録音メッセージ: 首に液体が流れ落ちるのを感じたら、まずは落ち着いて、仰向けに横たわり、こめかみ部分を直接強く押さえてください。"
"[english]announcer.prehub27"	"<clr:250,231,181>Announcer: If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples."
"announcer.prehub28"	"<clr:250,231,181>録音メッセージ: 耳から頭部に挿入されていたチューブが物質消去グリッドによって除去されたことにより、稀に見られる副作用が出ているだけです。"
"[english]announcer.prehub28"	"<clr:250,231,181>Announcer: You are simply experiencing a rare reaction in which the Material Emancipation Grill may have emancipated the ear tubes inside your head."
"announcer.prehub42"	"<clr:250,231,181>録音メッセージ: 次のテストは非常に危険です。ほぼ決定的な死を目前にしてなお平静を保つために、スムーズジャズが間もなく再生されます。3、2、1。 [スムーズジャズ]"
"[english]announcer.prehub42"	"<clr:250,231,181>Announcer: This next test is very dangerous. To help you remain tranquil in the face of almost certain death, smooth jazz will be deployed in three. Two. One. [SMOOTH JAZZ]"
"announcer.prehub43"	"<clr:250,231,181>録音メッセージ: この録音の時点では、連邦の情報開示指針により、このテストが致命的であることを被験者に伝え、より安全なテスト環境へと導く義務が課せられています。"
"[english]announcer.prehub43"	"<clr:250,231,181>Announcer: At the time of this recording, Federal disclosure policies require us to inform you that this next test is probably lethal and to redirect you to a safer test environment."
"announcer.prehub44"	"<clr:250,231,181>録音メッセージ: もはや存在しない政府の指針に少しでも沿えるよう、再びスムーズジャズをお送りします。"
"[english]announcer.prehub44"	"<clr:250,231,181>Announcer: We will attempt to comply with these now non-existent agencies by playing some more smooth jazz."
"announcer.prehub46"	"<clr:250,231,181>録音メッセージ: もしも地球が動物や知覚を持った集団、またはその他の存在によって支配されており、本テストが彼らによって否定された場合や意思の疎通が不可能な場合には、テ... ジジジジ!"
"[english]announcer.prehub46"	"<clr:250,231,181>Announcer: If the Earth is currently governed by a manner of animal-king, sentient cloud, or other governing body that either refuses to or is incapable of listening to reason, th- [RECORDING SHORTS OUT]"
"announcer.sarcasmcore01"	"<clr:250,231,181>[電子音]録音メッセージ: 皮肉セルフテスト完了。[電子音]"
"[english]announcer.sarcasmcore01"	"<clr:250,231,181>Announcer: [beep] Sarcasm Self Test complete. [beep]"
"announcer.sp_sabotage_factory13"	"<clr:250,231,181>録音メッセージ: タレット回収ライン稼働。"
"[english]announcer.sp_sabotage_factory13"	"<clr:250,231,181>Announcer: Turret redemption lines active."
"announcer.sp_sabotage_factory14"	"<clr:250,231,181>録音メッセージ: 回収中のタレットには干渉しないでください。"
"[english]announcer.sp_sabotage_factory14"	"<clr:250,231,181>Announcer: Please do not engage with turrets heading towards redemption."
"announcer.sp_sabotage_factory15"	"<clr:250,231,181>録音メッセージ: タレット回収ラインは乗り物ではありません。タレット回収ラインから降りてください。"
"[english]announcer.sp_sabotage_factory15"	"<clr:250,231,181>Announcer: Turret redemption lines are not rides, please exit the turret redemption line."
"announcer.sp_sabotage_factory16"	"<clr:250,231,181>録音メッセージ: 活動中のタレットラインが稼働しています。細心の注意を払って入室してください。"
"[english]announcer.sp_sabotage_factory16"	"<clr:250,231,181>Announcer: Live turret line is active. Enter room with extreme caution."
"announcer.sp_sabotage_factory17"	"<clr:250,231,181>録音メッセージ: 活動中のタレットを刺激しないでください。撃たれる危険があります。"
"[english]announcer.sp_sabotage_factory17"	"<clr:250,231,181>Announcer: Please avoid alerting active turrets or being shot by active turrets."
"announcer.sp_sabotage_factory18"	"<clr:250,231,181>録音メッセージ: ここは無菌エリアです。タレットラインには乗らないでください。"
"[english]announcer.sp_sabotage_factory18"	"<clr:250,231,181>Announcer: This is a sterile environment; please refrain from riding on the turret line."
"announcer.sp_sabotage_factory19"	"<clr:250,231,181>録音メッセージ: ここは無菌室です。汚染除去作業がタレットの回収作業に影響を及ぼす場合があります。"
"[english]announcer.sp_sabotage_factory19"	"<clr:250,231,181>Announcer: This is a clean room facility, decontaminates can harm the turret redemption process."
"announcer.sp_sabotage_factory20"	"<clr:250,231,181>録音メッセージ: 非欠陥タレットテスト稼働。"
"[english]announcer.sp_sabotage_factory20"	"<clr:250,231,181>Announcer: Non-defective turret testing active."
"announcer.sp_sabotage_factory21"	"<clr:250,231,181>録音メッセージ: 欠陥タレットテスト稼働。"
"[english]announcer.sp_sabotage_factory21"	"<clr:250,231,181>Announcer: Defective Turret testing active."
"announcer.sp_sabotage_factory22"	"<clr:250,231,181>録音メッセージ: 欠陥タレットのテスト中、通路は安全です。"
"[english]announcer.sp_sabotage_factory22"	"<clr:250,231,181>Announcer: Catwalks are safe during defective turret testing."
"announcer.sp_sabotage_factory23"	"<clr:250,231,181>録音メッセージ: まだ停止していない可能性もあるので、欠陥のある欠陥タレットには接近しないでください。"
"[english]announcer.sp_sabotage_factory23"	"<clr:250,231,181>Announcer: Avoid defective defective turrets as they may still be active."
"announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>録音メッセージ: テンプレート"
"[english]announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Announcer: Template"
"announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>録音メッセージ: 反応"
"[english]announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Announcer: Response"
"announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>録音メッセージ: 新たなテンプレートを承認。"
"[english]announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Announcer: New template accepted."
"announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>録音メッセージ: テンプレート紛失。メモリーに基づき作業を継続中。"
"[english]announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Announcer: Template missing. Continuing from memory."
"announcer.sp_sabotage_implosion01"	"<clr:250,231,181>録音メッセージ: 警告! 神経毒のガス圧が危険な非致死レベルに達しました。"
"[english]announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Announcer: Warning! Neurotoxin pressure has reached dangerously unlethal levels."
"announcer.testchamber02"	"<clr:250,231,181>録音メッセージ: 本施設が流星や隕石、またはその他宇宙から飛来する物体によって危険にさらされている場合には、テストの一環として故意に設計されている箇所を除き、シェルターの存在しないエリアは回避してください。"
"[english]announcer.testchamber02"	"<clr:250,231,181>Announcer: If the Enrichment Center is currently being bombarded with fireballs, meteorites, or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from space-debris DOES NOT appear to be a deliberate part of the test."
"announcer.testchamber03"	"<clr:250,231,181>録音メッセージ: 素晴らしい! どんなに絶望的な状況であっても、あなたは独りではありません。Aperture Science による個性構築は、たとえ終末を迎えようとも、電力環境が 1.1 ボルトまで低下しようとも、機能し続けます。"
"[english]announcer.testchamber03"	"<clr:250,231,181>Announcer: Well done! The Enrichment Center reminds you that although circumstances may appear bleak, you are not alone. All Aperture Science personality constructs will remain functional in apocalyptic, low power environments of as few as 1.1 volts."
"announcer.testchamber04"	"<clr:250,231,181>録音メッセージ: コアテストプロトコル実行用の電力維持のため、すべての安全装置は無効化されました。なお、あなたにはこの件に関する質問や意見を述べる権限が与えられています。"
"[english]announcer.testchamber04"	"<clr:250,231,181>Announcer: To ensure that sufficient power remains for core testing protocols, all safety devices have been disabled. The Enrichment Center respects your right to have questions or concerns about this policy."
"announcer.testchamber05"	"<clr:250,231,181>録音メッセージ: 一部の緊急時テストでは、軍用殺人アンドロイドとの長期交流が不可避となっている場合があります。ただし、アンドロイドにはロボット三原則の書面が手渡されており、それを読むように指示されていますのでご安心ください。すべてのアンドロイドに対し 1 部のみですが。"
"[english]announcer.testchamber05"	"<clr:250,231,181>Announcer: Some emergency testing may require prolonged interaction with lethal military androids.  Rest assured that all lethal military androids have been taught to read and provided with one copy of the Laws of Robotics. To share."
"announcer.testchamber06"	"<clr:250,231,181>録音メッセージ: 結構です。もしも軍用殺人アンドロイドがロボット三原則法に準拠した行動をとっていないと感じられた場合には、報告書にその旨をご記入ください。未来の Aperture Science 権限管理員が本案件の苦情処理に必要な書類を作成し、対応させていただきます。"
"[english]announcer.testchamber06"	"<clr:250,231,181>Announcer: Good. If you feel that a lethal military android has not respected your rights as detailed in the Laws of Robotics, please note it on your self-reporting form. A future Aperture Science Entitlement Associate will initiate the appropriate grievance-filing paperwork."
"announcer.testchamber07"	"<clr:250,231,181>録音メッセージ: あなたは今 Aperture Science の物質消去グリッドを通過しました。これにより、ほぼすべての機器が消去されました。"
"[english]announcer.testchamber07"	"<clr:250,231,181>Announcer: You have just passed through an Aperture Science Material Emancipation Grill, which vaporizes most Aperture Science equipment that touches it."
"announcer.testchamber08"	"<clr:250,231,181>録音メッセージ: 出口付近の発光粒子フィールドにご注意ください。 Aperture Science の物質消去グリッドはそこを通過するすべての未認可機器を消去します。"
"[english]announcer.testchamber08"	"<clr:250,231,181>Announcer: Please note the incandescent particle field across the exit. This Aperture Science Material Emancipation Grill will vaporize any unauthorized equipment that passes through it."
"announcer.testchamber09"	"<clr:250,231,181>録音メッセージ: 素晴らしい! このメッセージは事前に録音されているため、あなたのパフォーマンスに対する我々のコメントはあくまでも推測に基づくものです。不相応な賞賛は無視してください。"
"[english]announcer.testchamber09"	"<clr:250,231,181>Announcer: Great work! Because this message is prerecorded, any observations related to  your performance are speculation on our part. Please disregard any undeserved compliments."
"announcer.testchamber10"	"<clr:250,231,181>録音メッセージ: 次のテストでは、ポータルでの移動に運動量の原則が適用されています。万が一あなたのいる未来において物理的法則がもはや通用しない場合には... あなたに神のご加護がありますように。"
"[english]announcer.testchamber10"	"<clr:250,231,181>Announcer: This next test applies the principles of momentum to movement through portals. If the laws of physics no longer apply in the future, God help you."
"announcer.testchamber11"	"<clr:250,231,181>録音メッセージ: おめでとうございます。自分のトラップにはまりましたね。ドアを開きます。"
"[english]announcer.testchamber11"	"<clr:250,231,181>Announcer: You have trapped yourself. Congratulations. The exit door is now open."
"announcer.wakeup_powerup01"	"<clr:250,231,181>録音メッセージ: パワーアップ開始。"
"[english]announcer.wakeup_powerup01"	"<clr:250,231,181>Announcer: Powerup initiated."
"announcer.wakeup_powerup02"	"<clr:250,231,181>録音メッセージ: パワーアップ完了。"
"[english]announcer.wakeup_powerup02"	"<clr:250,231,181>Announcer: Powerup complete."
"cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [笑い声]"
"[english]cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [laugh]"
"cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Enrichment Center へようこそ。[咳]"
"[english]cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome to the enrichment center. [cough]"
"cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: テストへの参加を全従業員に義務付けて以来、被験者のレベルは格段に向上した。しかし、離職率は一向に改善していない。"
"[english]cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Since making test participation mandatory for all employees, the quality of our test subjects has risen dramatically. Employee retention, however, has not."
"cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [咳] 当社が人体実験の廃止を予定しているという情報を君も耳にしたかもしれないが、その前にまだやるべき仕事が残っている。"
"[english]cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [cough] As a result, you may have heard we're gonna phase out human testing. There's still a few things left to wrap up, though."
"cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: まずは、変換ジェルだ。"
"[english]cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: First up, conversion gel. [cough]"
"cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: 子どもの小遣い程度の予算すら捻出できない財政状況で、700 万ドルの月の石を購入するなど論外だと経理部の連中は息巻いていたが、買ってしまえばこちらのもの。すでに砕いてジェルに混入済みだ。"
"[english]cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: The bean counters told me we literally could not afford to buy seven dollars worth of moon rocks, much less seventy million. Bought 'em anyway. Ground 'em up, mixed em into a gel."
"cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: 結果、石の猛毒成分によって私が死の病に侵されるというオマケがついてきたが..."
"[english]cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: And guess what? Ground up moon rocks are pure poison. I am deathly ill."
