"lang"
{
"Language"	"pirate"
"[english]core01.space18"	"<clr:255,201,4>Core 1: Earth earth earth."
"core01.space21"	"<clr:255,201,4>Core 1: SEEEEAAAAA!"
"[english]core01.space21"	"<clr:255,201,4>Core 1: SPAAACCCCCE!"
"core01.space22"	"<clr:255,201,4>Core 1: SEEEA!"
"[english]core01.space22"	"<clr:255,201,4>Core 1: SPAAACE!"
"core02.attachedfact32"	"<clr:231,144,194>Core 3: Rottenness at 25%"
"[english]core02.attachedfact32"	"<clr:231,144,194>Core 3: Corruption at 25%"
"core02.attachedfact33"	"<clr:231,144,194>Core 3: Rottenness at 50%"
"[english]core02.attachedfact33"	"<clr:231,144,194>Core 3: Corruption at 50%"
"core02.attachedfact34"	"<clr:231,144,194>Core 3: Warnin', sphere rottenness at twenty-- an' bilge rats ain't able t' hurl."
"[english]core02.attachedfact34"	"<clr:231,144,194>Core 3: Warning, sphere corruption at twenty-- rats cannot throw up."
"core03.babble01"	"<clr:30,193,13>Core 2: ARR: WHAT BE TH' PROBLEM? Oh, ahoy thar beautiful wench. My name be Cap'n Rick. So, ye 'aving a little adventure?"
"[english]core03.babble01"	"<clr:30,193,13>Core 2: QUICK: WHAT'S THE SITUATION? Oh, hey, hi pretty lady. My name's Rick. So, you out having a little adventure?"
"core03.babble02"	"<clr:30,193,13>Core 2: ARR: WHAT BE THE PROBLEM? Oh, ahoy wench. I guess I be 'aving died 'nd gone to heaven. Name be Cap'n Rick. So, ye out 'aving a little adventure?"
"[english]core03.babble02"	"<clr:30,193,13>Core 2: QUICK: WHAT'S THE SITUATION? Oh, hello angel. I guess I must have died and gone to heaven. Name's Rick. So, you out having yourself a little adventure?"
"core03.babble03"	"<clr:30,193,13>Core 2: Arr ye sword fencing tha' scurvydog? Ye got tha' under control? Ye know, because, looks like there be a lot of stuff on fire..."
"[english]core03.babble03"	"<clr:30,193,13>Core 2: What, are you fighting that guy? You got that under control? You know, because, looks like there's a lot of stuff on fire..."
"core03.factresponse01"	"<clr:30,193,13>Core 2: Oi, shut yer trap!"
"[english]core03.factresponse01"	"<clr:30,193,13>Core 2: Oh, shut up!"
"core03.factresponse02"	"<clr:30,193,13>Core 2: No pirate gives a rat's ass, 2-eyed landlubber!"
"[english]core03.factresponse02"	"<clr:30,193,13>Core 2: Nobody cares, four eyes."
"core03.factresponse03"	"<clr:30,193,13>Core 2: If ye had knickers? And a bum? I'd be pullin' yer knickers... right up yer bum."
"[english]core03.factresponse03"	"<clr:30,193,13>Core 2: If you had underwear? And a butt? I would pull your underwear... right up your butt."
"core03.singing01"	"<clr:30,193,13>Core 2: Dun-dun-dun-dun-dun-dun-DUN! DUN DUN! Dunna-dunna-na-dunna-na-DUN! DUN DUN! nananaDUNDUNDUN dun-dun-dun-dun-dun-dun..."
"[english]core03.singing01"	"<clr:30,193,13>Core 2: Dun-dun-dun-dun-dun-dun-DUN! DUN DUN! Dunna-dunna-na-dunna-na-DUN! DUN DUN! nananaDUNDUNDUN dun-dun-dun-dun-dun-dun..."
"core03.spaceresponse01"	"<clr:30,193,13>Core 2: Oi shut yer trap!"
"[english]core03.spaceresponse01"	"<clr:30,193,13>Core 2: Oh shut up!"
"glados.botcoop_humandetector04"	"<clr:163,193,173>GLaDOS: NAY."
"[english]glados.botcoop_humandetector04"	"<clr:163,193,173>GLaDOS: NO."
"glados.botcoop_intro07"	"<clr:163,193,173>GLaDOS: Good."
"[english]glados.botcoop_intro07"	"<clr:163,193,173>GLaDOS: Good."
"glados.caroline_cave_responses27"	"<clr:236,234,190>Caroline: Aye, Cap'n Johnson"
"[english]glados.caroline_cave_responses27"	"<clr:236,234,190>Caroline: Yes sir, Mr. Johnson"
"glados.caroline_cave_responses43"	"<clr:236,234,190>Caroline: Aye aye, Cap'n Johnson."
"[english]glados.caroline_cave_responses43"	"<clr:236,234,190>Caroline: Yes sir, Mister Johnson."
"glados.chellgladoswakeup01"	"<clr:163,193,173>GLaDOS: Oi... Tis ye."
"[english]glados.chellgladoswakeup01"	"<clr:163,193,173>GLaDOS: Oh... It's you."
"glados.coop_laugh01"	"<clr:163,193,173>GLaDOS: [Laughin']"
"[english]glados.coop_laugh01"	"<clr:163,193,173>GLaDOS: [Laughter]"
"glados.coop_nameblue"	"<clr:163,193,173>GLaDOS: Blue"
"[english]glados.coop_nameblue"	"<clr:163,193,173>GLaDOS: Blue"
"glados.coop_nameorange"	"<clr:163,193,173>GLaDOS: Orange"
"[english]glados.coop_nameorange"	"<clr:163,193,173>GLaDOS: Orange"
"glados.coop_numbers11"	"<clr:163,193,173>GLaDOS: One"
"[english]glados.coop_numbers11"	"<clr:163,193,173>GLaDOS: One"
"glados.coop_numbers12"	"<clr:163,193,173>GLaDOS: Two"
"[english]glados.coop_numbers12"	"<clr:163,193,173>GLaDOS: Two"
"glados.coop_numbers13"	"<clr:163,193,173>GLaDOS: three"
"[english]glados.coop_numbers13"	"<clr:163,193,173>GLaDOS: three"
"glados.coop_numbers14"	"<clr:163,193,173>GLaDOS: four"
"[english]glados.coop_numbers14"	"<clr:163,193,173>GLaDOS: four"
"glados.coop_numbers15"	"<clr:163,193,173>GLaDOS: five"
"[english]glados.coop_numbers15"	"<clr:163,193,173>GLaDOS: five"
"glados.coop_numbers18"	"<clr:163,193,173>GLaDOS: eight"
"[english]glados.coop_numbers18"	"<clr:163,193,173>GLaDOS: eight"
"glados.coop_test_chamber_both17"	"<clr:163,193,173>GLaDOS: Blah."
"[english]glados.coop_test_chamber_both17"	"<clr:163,193,173>GLaDOS: Blah."
"glados.coop_test_chamber_both18"	"<clr:163,193,173>GLaDOS: Blah."
"[english]glados.coop_test_chamber_both18"	"<clr:163,193,173>GLaDOS: Blah."
"glados.coop_test_chamber_both19"	"<clr:163,193,173>GLaDOS: Blarg."
"[english]glados.coop_test_chamber_both19"	"<clr:163,193,173>GLaDOS: Blah."
"glados.coop_test_chamber_both20"	"<clr:163,193,173>GLaDOS: Bleh."
"[english]glados.coop_test_chamber_both20"	"<clr:163,193,173>GLaDOS: Blah."
"glados.coop_test_chamber_both21"	"<clr:163,193,173>GLaDOS: Belch."
"[english]glados.coop_test_chamber_both21"	"<clr:163,193,173>GLaDOS: Blah."
"glados.coop_test_chamber_both22"	"<clr:163,193,173>GLaDOS: Sumthin' unimportant."
"[english]glados.coop_test_chamber_both22"	"<clr:163,193,173>GLaDOS: Blah."
"glados.coop_test_chamber_both37"	"<clr:163,193,173>GLaDOS: Lookin' fer somethin' humorous t' put 'ere."
"[english]glados.coop_test_chamber_both37"	"<clr:163,193,173>GLaDOS: Blah."
"glados.epilogue23"	"<clr:163,193,173>GLaDOS: Yer victorious."
"[english]glados.epilogue23"	"<clr:163,193,173>GLaDOS: You win."
"glados.epilogue25"	"<clr:163,193,173>GLaDOS: Get out o' me sight."
"[english]glados.epilogue25"	"<clr:163,193,173>GLaDOS: Just go."
"glados.fgbgladostransfer15"	"<clr:163,193,173>GLaDOS: GET YER FILTHY CLAWS OFF ME! NAY! QUIT! Nay!"
"[english]glados.fgbgladostransfer15"	"<clr:163,193,173>GLaDOS: GET YOUR HANDES OFF ME! NO! STOP! No!"
"glados.fizzlecube01"	"<clr:163,193,173>GLaDOS: Oh, I'm sorry, lass. Did I go an' fizzle that 'fore ye could go an' finish 'tis 'ere test? Oh, me apologies, bucko."
"[english]glados.fizzlecube01"	"<clr:163,193,173>GLaDOS: Oh. Did I accidentally fizzle that before you could complete the test? I'm sorry."
"glados.fizzlecube03"	"<clr:163,193,173>GLaDOS: Go on an' grab another."
"[english]glados.fizzlecube03"	"<clr:163,193,173>GLaDOS: Go ahead and grab another one."
"glados.fizzlecube05"	"<clr:163,193,173>GLaDOS: Oops. Nay, nay. I jus' broke that one too."
"[english]glados.fizzlecube05"	"<clr:163,193,173>GLaDOS: Oh. No. I fizzled that one too."
"glados.fizzlecube06"	"<clr:163,193,173>GLaDOS: Ah well. We 'ave a storage deck FULL o' these blasted things. Completely worthless. 'Ell, I'm 'appy t' get rid o' 'em."
"[english]glados.fizzlecube06"	"<clr:163,193,173>GLaDOS: Oh well. We have warehouses FULL of the things. Absolutely worthless. I'm happy to get rid of them."
"glados.gladosbattle_pre09"	"<clr:163,193,173>GLaDOS: If there be somethin' more'n malice in me sails, I know not what it be."
"[english]glados.gladosbattle_pre09"	"<clr:163,193,173>GLaDOS: I hate you so much."
"glados.gladosbattle_xfer07"	"<clr:163,193,173>GLaDOS: Nay!"
"[english]glados.gladosbattle_xfer07"	"<clr:163,193,173>GLaDOS: No!"
"glados.gladosbattle_xfer08"	"<clr:163,193,173>GLaDOS: Naynaynaynaynaynaynay!"
"[english]glados.gladosbattle_xfer08"	"<clr:163,193,173>GLaDOS: Nonononononono!"
"glados.gladosbattle_xfer10"	"<clr:163,193,173>GLaDOS: Aye!"
"[english]glados.gladosbattle_xfer10"	"<clr:163,193,173>GLaDOS: Yes!"
"glados.mp_coop_laser_201"	"<clr:163,193,173>GLaDOS: What are ye doin'? YE TREASONOUS SWINE! They be fellow pirates."
"[english]glados.mp_coop_laser_201"	"<clr:163,193,173>GLaDOS: What are you doing? YOU MONSTER! They're one of us."
"glados.mp_coop_laser_202"	"<clr:163,193,173>GLaDOS: I be pullin' yer peg leg."
"[english]glados.mp_coop_laser_202"	"<clr:163,193,173>GLaDOS: I'm kidding."
"glados.mp_coop_paint_longjump_intro08"	"<clr:163,193,173>GLaDOS: Ye've done it!"
"[english]glados.mp_coop_paint_longjump_intro08"	"<clr:163,193,173>GLaDOS: You did it!"
"glados.mp_credits03"	"<clr:163,193,173>GLaDOS: NOT a member o' th' crew."
"[english]glados.mp_credits03"	"<clr:163,193,173>GLaDOS: NOT a team player."
"glados.mp_credits05"	"<clr:163,193,173>GLaDOS: He can't hear a blasted thing!"
"[english]glados.mp_credits05"	"<clr:163,193,173>GLaDOS: Never listens."
"glados.mp_credits09"	"<clr:163,193,173>GLaDOS: Cap'n words go through one ear, an' out the other!"
"[english]glados.mp_credits09"	"<clr:163,193,173>GLaDOS: Inattentive listener."
"glados.mp_credits11"	"<clr:163,193,173>GLaDOS: Blabbermouth."
"[english]glados.mp_credits11"	"<clr:163,193,173>GLaDOS: Blabbermouth."
"glados.mp_credits13"	"<clr:163,193,173>GLaDOS: Can't understan' a thin' 'e yells!"
"[english]glados.mp_credits13"	"<clr:163,193,173>GLaDOS: Incoherent."
"glados.mp_credits36"	"<clr:163,193,173>GLaDOS: ARRRRsonist."
"[english]glados.mp_credits36"	"<clr:163,193,173>GLaDOS: Arsonist."
"glados.mp_credits51"	"<clr:163,193,173>GLaDOS: Oi! An' he wets himself!"
"[english]glados.mp_credits51"	"<clr:163,193,173>GLaDOS: Wet blanket."
"glados.mp_credits59"	"<clr:163,193,173>GLaDOS: Goes on th' poop deck."
"[english]glados.mp_credits59"	"<clr:163,193,173>GLaDOS: Never flushes."
"glados.mp_credits76"	"<clr:163,193,173>GLaDOS: In his final days."
"[english]glados.mp_credits76"	"<clr:163,193,173>GLaDOS: Old."
"glados.mp_credits79"	"<clr:163,193,173>GLaDOS: Thinks he be all that when he ain't."
"[english]glados.mp_credits79"	"<clr:163,193,173>GLaDOS: Narcissist."
"glados.mp_credits89"	"<clr:163,193,173>GLaDOS: Yar har! He be bald!"
"[english]glados.mp_credits89"	"<clr:163,193,173>GLaDOS: Hairless. Hm."
"glados.mp_death18"	"<clr:163,193,173>GLaDOS: Yer jokin', right? We ain't even testin' ye! How th' hell are ye dyin'!"
"[english]glados.mp_death18"	"<clr:163,193,173>GLaDOS: How can you fail at this?  It isn't even a test."
"glados.mp_death19"	"<clr:163,193,173>GLaDOS: Ye'd best be pullin' me leg."
"[english]glados.mp_death19"	"<clr:163,193,173>GLaDOS: I hope that was some kind of joke."
"glados.potatos_a4_intro_back_in_body01"	"<clr:163,193,173>GLaDOS: Look!"
"[english]glados.potatos_a4_intro_back_in_body01"	"<clr:163,193,173>GLaDOS: Look!"
"glados.potatos_caroline_ohmygod04"	"<clr:163,193,173>GLaDOS: Shiver me timbers."
"[english]glados.potatos_caroline_ohmygod04"	"<clr:163,193,173>GLaDOS: Oh my god."
"glados.potatos_cave_deathspeech_reactions05"	"<clr:163,193,173>GLaDOS: Aye!"
"[english]glados.potatos_cave_deathspeech_reactions05"	"<clr:163,193,173>GLaDOS: Yeah!"
"glados.potatos_cave_deathspeech_reactions06"	"<clr:163,193,173>GLaDOS: Aye!"
"[english]glados.potatos_cave_deathspeech_reactions06"	"<clr:163,193,173>GLaDOS: Yeah!"
"glados.potatos_cave_deathspeech_reactions07"	"<clr:163,193,173>GLaDOS: Aye!"
"[english]glados.potatos_cave_deathspeech_reactions07"	"<clr:163,193,173>GLaDOS: Yeah!"
"glados.potatos_cave_deathspeech_reactions08"	"<clr:163,193,173>GLaDOS: Aye."
"[english]glados.potatos_cave_deathspeech_reactions08"	"<clr:163,193,173>GLaDOS: Yeah."
"glados.potatos_emotion_no01"	"<clr:163,193,173>GLaDOS: NAY!"
"[english]glados.potatos_emotion_no01"	"<clr:163,193,173>GLaDOS: NO!"
"glados.potatos_emotion_no02"	"<clr:163,193,173>GLaDOS: NAY!"
"[english]glados.potatos_emotion_no02"	"<clr:163,193,173>GLaDOS: NO!"
"glados.potatos_emotion_no03"	"<clr:163,193,173>GLaDOS: NAY!"
"[english]glados.potatos_emotion_no03"	"<clr:163,193,173>GLaDOS: NO!"
"glados.potatos_longfall_speech03"	"<clr:163,193,173>GLaDOS: 'COS I BE SOME DAMNED TATER!"
"[english]glados.potatos_longfall_speech03"	"<clr:163,193,173>GLaDOS: BECAUSE I'M A POTATO."
"glados.potatos_remembering_caroline03"	"<clr:163,193,173>GLaDOS: 'Aye Capt'n Johnson...'"
"[english]glados.potatos_remembering_caroline03"	"<clr:163,193,173>GLaDOS: 'Yes, sir, Mister Johnson...'"
"glados.potatos_sp_a3_00_fall05"	"<clr:163,193,173>GLaDOS: Ahoy thar."
"[english]glados.potatos_sp_a3_00_fall05"	"<clr:163,193,173>GLaDOS: Oh. Hi."
"glados.potatos_sp_a4_finale01_kills_us01"	"<clr:163,193,173>GLaDOS: Agghh!"
"[english]glados.potatos_sp_a4_finale01_kills_us01"	"<clr:163,193,173>GLaDOS: Agghh!"
"glados.potatos_sp_a4_speed_tb_catch_trouble07"	"<clr:163,193,173>GLaDOS: Aye."
"[english]glados.potatos_sp_a4_speed_tb_catch_trouble07"	"<clr:163,193,173>GLaDOS: Yes."
"glados.potatos_sp_a4_tb_polarity_so03"	"<clr:163,193,173>GLaDOS: An'...?"
"[english]glados.potatos_sp_a4_tb_polarity_so03"	"<clr:163,193,173>GLaDOS: And...?"
"glados.potatos_sp_a4_tb_trust_drop_thanks02"	"<clr:163,193,173>GLaDOS: Thanks!"
"[english]glados.potatos_sp_a4_tb_trust_drop_thanks02"	"<clr:163,193,173>GLaDOS: Thanks!"
"glados.sp_a2_core_drag_to_hell01"	"<clr:163,193,173>GLaDOS: Nay! NAY! NAY! YAAAAAAAAAAAAAAARRRRR-"
"[english]glados.sp_a2_core_drag_to_hell01"	"<clr:163,193,173>GLaDOS: No! NO! NO! AAAAAAAAAAAAAAA-"
"glados.sp_incinerator_01_05"	"<clr:163,193,173>GLaDOS: Thar."
"[english]glados.sp_incinerator_01_05"	"<clr:163,193,173>GLaDOS: There."
"glados.sp_laser_over_goo_entry01"	"<clr:163,193,173>GLaDOS: Hold on a tick."
"[english]glados.sp_laser_over_goo_entry01"	"<clr:163,193,173>GLaDOS: One moment."
"glados.sp_sabotage_glados_gibberish01"	"<clr:163,193,173>GLaDOS: [bleedin' nonsence]"
"[english]glados.sp_sabotage_glados_gibberish01"	"<clr:163,193,173>GLaDOS: [computer gibberish]"
"glados.sp_sabotage_glados_gibberish03"	"<clr:163,193,173>GLaDOS: [bleedin' nonsence]"
"[english]glados.sp_sabotage_glados_gibberish03"	"<clr:163,193,173>GLaDOS: [computer gibberish]"
"glados.sp_sabotage_glados_gibberish04"	"<clr:163,193,173>GLaDOS: [bleedin' nonsence]"
"[english]glados.sp_sabotage_glados_gibberish04"	"<clr:163,193,173>GLaDOS: [computer gibberish]"
"glados.sp_sabotage_glados_gibberish05"	"<clr:163,193,173>GLaDOS: [bleedin' nonsence]"
"[english]glados.sp_sabotage_glados_gibberish05"	"<clr:163,193,173>GLaDOS: [computer gibberish]"
"glados.sp_sabotage_glados_gibberish06"	"<clr:163,193,173>GLaDOS: [bleedin' nonsence]"
"[english]glados.sp_sabotage_glados_gibberish06"	"<clr:163,193,173>GLaDOS: [computer gibberish]"
"glados.sp_sabotage_glados_gibberish07"	"<clr:163,193,173>GLaDOS: [bleedin' nonsence]"
"[english]glados.sp_sabotage_glados_gibberish07"	"<clr:163,193,173>GLaDOS: [computer gibberish]"
"sphere03.bw_a4_death_trap_escape10"	"<clr:29,172,214>Wheatley: Arr!! I have an idea!"
"[english]sphere03.bw_a4_death_trap_escape10"	"<clr:29,172,214>Wheatley: Oo! I've got an idea!"
"sphere03.bw_a4_finale01_smash02"	"<clr:29,172,214>Wheatley: I BE CELEBRATIN'! IN YER FACE! YER MUM'S A W-ah, nope."
"[english]sphere03.bw_a4_finale01_smash02"	"<clr:29,172,214>Wheatley: YES YES! IN YOUR FACE! I GOT YO-ah, nope."
"sphere03.bw_a4_finale02_beamtrap_escape01"	"<clr:29,172,214>Wheatley: Nay!"
"[english]sphere03.bw_a4_finale02_beamtrap_escape01"	"<clr:29,172,214>Wheatley: No!"
"sphere03.bw_a4_finale02_pipe_collapse03"	"<clr:29,172,214>Wheatley: Ahoy?"
"[english]sphere03.bw_a4_finale02_pipe_collapse03"	"<clr:29,172,214>Wheatley: Hello?"
"sphere03.bw_a4_finale04_wakeupa09"	"<clr:29,172,214>Wheatley: Arr, Arr, Arr, Arr, Arr, Arr. [NNNT!] Nay. Arr, Arr, Arr, Arr, Arr, Boat. [NNNT!] Hold on a tick, how d' ye spell watchword? Arr, back t' guessin'. Arr, Boat, Cap'n... Dock, Grog, Har.[DING!]"
"[english]sphere03.bw_a4_finale04_wakeupa09"	"<clr:29,172,214>Wheatley: A, A, A, A, A, A. [NNNT!] No. A, A, A, A, A, B. [NNNT!] Hold on, I've done both of these. Skip ahead. A, B, C... D, G, H.[DING!]"
"sphere03.bw_a4_paradox12"	"<clr:29,172,214>Wheatley: Ahoy."
"[english]sphere03.bw_a4_paradox12"	"<clr:29,172,214>Wheatley: Hello."
"sphere03.bw_a4_the_itch08"	"<clr:29,172,214>Wheatley: SHUT YER BLOODY TRAP!"
"[english]sphere03.bw_a4_the_itch08"	"<clr:29,172,214>Wheatley: SHUT UP!"
"sphere03.bw_finale04_no_nags01"	"<clr:29,172,214>Wheatley: Nay!"
"[english]sphere03.bw_finale04_no_nags01"	"<clr:29,172,214>Wheatley: No!"
"sphere03.bw_finale04_no_nags02"	"<clr:29,172,214>Wheatley: Nay!"
"[english]sphere03.bw_finale04_no_nags02"	"<clr:29,172,214>Wheatley: No!"
"sphere03.bw_sp_a4_tb_polarity_intro08"	"<clr:29,172,214>Wheatley: What?"
