"lang"
{
"Language"	"norwegian"
"[english]announcer.mp_hub_return06"	"<clr:250,231,181>Announcer: Thank you for completing the testing courses. If you enjoyed your experience, you may now re-enter the testing course of your choice."
"announcer.mp_hub_return07"	"<clr:250,231,181>Announcer: Siden du har fullført alle testbrettene, har du sikkerhetsklarering på nivå C. Du har nå tilgang til alle testbrettene og tre av Aperture Sciences 176 pauserom."
"[english]announcer.mp_hub_return07"	"<clr:250,231,181>Announcer: By completing all test courses, you have achieved Level C security clearance. You may now access all testing courses and three of Aperture Science's 176 restrooms."
"announcer.openingcourtesy01"	"<clr:250,231,181>Announcer: God morgen. Du har nå vært i dvale i ni ni ni... ni ni ni - Dette er en høflighetsoppringing for å informere om at alle testpersoner burde evakuere [TONER UT]"
"[english]announcer.openingcourtesy01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for nine nine nine... nine nine ni- This courtesy call is to inform you that all test subjects should immediately vacate [FADES OUT]"
"announcer.openingexercise01"	"<clr:250,231,181>Announcer: God morgen. Du har nå vært i dvale i ... FEMTI DAGER. I henhold til statlige og føderale rettningslinjer må alle forsøkspersoner i Aperture Science Extended Relaxation Center fra tid til annen gjennomgå en obligatorisk fysisk og psykisk øvelse."
"[english]announcer.openingexercise01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for -FIFTY- days. In compliance with state and federal regulations, all testing candidates in the Aperture Science Extended Relaxation Center must be revived periodically for a mandatory physical and mental wellness exercise."
"announcer.openingexercise02"	"<clr:250,231,181>Announcer: Du vil høre en ringelyd. Når du hører lyden, se opp i taket. [ALARMLYD]"
"[english]announcer.openingexercise02"	"<clr:250,231,181>Announcer: You will hear a buzzer. When you hear the buzzer, look up at the ceiling. [BUZZER]"
"announcer.openingexercise03"	"<clr:250,231,181>Announcer: Bra. Du vil høre en ringelyd. Når du hører lyden, se ned i gulvet. [ALARMLYD]"
"[english]announcer.openingexercise03"	"<clr:250,231,181>Announcer: Good. You will hear a buzzer. When you hear the buzzer, look down at the floor. [BUZZER]"
"announcer.openingexercise04"	"<clr:250,231,181>Announcer: Bra. Den fysiske delen av den obligatoriske fysiske og psykiske øvelsen er nå gjennomført."
"[english]announcer.openingexercise04"	"<clr:250,231,181>Announcer: Good. This completes the gymnastic portion of your mandatory physical and mental wellness exercise."
"announcer.openingexercise05"	"<clr:250,231,181>Announcer: Det er et innrammet bilde på veggen rett overfor deg. Vennligst gå bort til det."
"[english]announcer.openingexercise05"	"<clr:250,231,181>Announcer: There is a framed painting on the wall. Please go stand in front of it."
"announcer.openingexercise06"	"<clr:250,231,181>Announcer: Dette er kunst. Du vil høre en ringelyd. Når du hører lyden, se på kunsten. [ALARMLYD]"
"[english]announcer.openingexercise06"	"<clr:250,231,181>Announcer: This is art. You will hear a buzzer. When you hear the buzzer, stare at the art. [BUZZER]"
"announcer.openingexercise07"	"<clr:250,231,181>Announcer: Du bør føle deg mentalt stimulert. Hvis du har mistanke om at å stirre på kunst ikke har gitt deg den nødvendige intellektuelle stimulansen, vennligst reflekter kort over denne klassiske musikken."
"[english]announcer.openingexercise07"	"<clr:250,231,181>Announcer: You should now feel mentally reinvigorated. If you suspect staring at art has not provided the required intellectual sustenance, reflect briefly on this classical music. [MUSIC INTERRUPTED BY BUZZER]"
"announcer.openingexercise08"	"<clr:250,231,181>Announcer: Bra. Gå nå tilbake til sengen."
"[english]announcer.openingexercise08"	"<clr:250,231,181>Announcer: Good. Now please return to your bed."
"announcer.openingsafeguards01"	"<clr:250,231,181>Announcer: Alle sikkerhetsanordninger for kjernereaktoren er nå ute av funksjon. Vennligst forbered deg på at kjernereaktoren går i oppløsning."
"[english]announcer.openingsafeguards01"	"<clr:250,231,181>Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"announcer.prehub06"	"<clr:250,231,181>Announcer: Hei, og velkommen nok en gang til Aperture Sciences Enrichment Center."
"[english]announcer.prehub06"	"<clr:250,231,181>Announcer: Hello, and again, welcome to the Aperture Science Enrichment Center."
"announcer.prehub08"	"<clr:250,231,181>Announcer: Vi opplever for øyeblikket tekniske problemer grunnet omstendigheter med potensielt apokapalyptiske følger utenfor vår kontroll."
"[english]announcer.prehub08"	"<clr:250,231,181>Announcer: We are currently experiencing technical difficulties due to circumstances of potentially apocalyptic significance beyond our control."
"announcer.prehub09"	"<clr:250,231,181>Announcer: Takket være Emergency Testing Protocols vil testingen imidlertid fortsette. Disse forhåndsinnspilte meldingene vil gi instrukser og fungere som motivator, slik at vitenskapen kan gå sin gang, selv i tilfelle miljømessig, sosial, økonomisk eller strukturell kollaps."
"[english]announcer.prehub09"	"<clr:250,231,181>Announcer: However, thanks to Emergency Testing Protocols, testing can continue. These pre-recorded messages will provide instructional and motivational support, so that science can still be done, even in the event of environmental, social, economic, or structural collapse."
"announcer.prehub10"	"<clr:250,231,181>Announcer: Portalen blir åpnet, og nødssituasjonstestingen begynner om tre – to – en."
"[english]announcer.prehub10"	"<clr:250,231,181>Announcer: The portal will open and emergency testing will begin in three. Two. One."
"announcer.prehub11"	"<clr:250,231,181>Announcer: Kube- og knappebasert testing er fortsatt et viktig redskap for vitenskapen, selv i en vanskelig krisesituasjon."
"[english]announcer.prehub11"	"<clr:250,231,181>Announcer: Cube- and button-based testing remains an important tool for science, even in a dire emergency."
"announcer.prehub12"	"<clr:250,231,181>Announcer: Hvis kube- og knappebasert testing forårsaket denne krisesituasjonen, skal du ikke bekymre deg. Sjansen for at dette skjer to ganger, er veldig liten."
"[english]announcer.prehub12"	"<clr:250,231,181>Announcer: If cube- and button-based testing caused this emergency, don't worry. The odds of this happening twice are very slim."
"announcer.prehub17"	"<clr:250,231,181>Announcer: Hvis du ikke er ansatt og har kommet over dette anlegget i ruinene av sivilisasjonen, husk: Testing er fremtiden, og fremtiden begynner med deg."
"[english]announcer.prehub17"	"<clr:250,231,181>Announcer: If you are a non-employee who has discovered this facility amid the ruins of civilization, welcome! And remember: Testing is the future, and the future starts with you."
"announcer.prehub18"	"<clr:250,231,181>Announcer: Godt jobbet, framtidsstarter! Når det er sagt, hvis du er gammel, dum eller utsatt for stråling på en sånn måte at framtiden ikke burde begynne med deg, bes du vennligst returnere til din primitive folkestamme og sende noen som er bedre kvalifisert for testing, tilbake."
"[english]announcer.prehub18"	"<clr:250,231,181>Announcer: Good work getting this far, future-starter! That said, if you are simple-minded, old, or irradiated in such a way that the future should not start with you, please return to your primitive tribe and send back someone better-qualified for testing."
"announcer.prehub19"	"<clr:250,231,181>Announcer: På grunn av de tekniske problemene vi har, er ikke testmiljøet overvåket."
"[english]announcer.prehub19"	"<clr:250,231,181>Announcer: Because of the technical difficulties we are currently experiencing, your test environment is unsupervised."
"announcer.prehub20"	"<clr:250,231,181>Announcer: På slutten av hver test, før du går inn i avslappingshvelvet, vennligst bruk litt tid på å skrive ned resultatet av testen din. En Aperture Science-reintegreringsmedarbeider vil gjenopplive deg for et intervju når samfunnet har blitt gjenoppbygget."
"[english]announcer.prehub20"	"<clr:250,231,181>Announcer: Before re-entering a relaxation vault at the conclusion of testing, please take a moment to write down the results of your test. An Aperture Science Reintegration Associate will revive you for an interview when society has been rebuilt."
"announcer.prehub27"	"<clr:250,231,181>Announcer: Hvis du kjenner at væske renner nedover nakken din, slapp av, legg deg på ryggen, og trykk umiddelbart på tinningene."
"[english]announcer.prehub27"	"<clr:250,231,181>Announcer: If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples."
"announcer.prehub28"	"<clr:250,231,181>Announcer: Du opplever simpelthen en sjelden reaksjon, materialfrigjørelsesnettet kan ha løsnet ørekanalene inne i hodet ditt."
"[english]announcer.prehub28"	"<clr:250,231,181>Announcer: You are simply experiencing a rare reaction in which the Material Emancipation Grill may have emancipated the ear tubes inside your head."
"announcer.prehub42"	"<clr:250,231,181>Announcer: Den neste testen er veldig farlig. For at du skal forholde deg rolig i møte med så og si den sikre død, vil avslappende jazz bli spilt om tre – to – en. [AVSLAPPENDE JAZZ]"
"[english]announcer.prehub42"	"<clr:250,231,181>Announcer: This next test is very dangerous. To help you remain tranquil in the face of almost certain death, smooth jazz will be deployed in three. Two. One. [SMOOTH JAZZ]"
"announcer.prehub43"	"<clr:250,231,181>Announcer: Da dette ble spilt inn, krevde føderale retningslinjer at vi måtte informere om at den neste testen sannsynligvis er dødelig, og at vi skulle omdirigere deg til et tryggere testmiljø."
"[english]announcer.prehub43"	"<clr:250,231,181>Announcer: At the time of this recording, Federal disclosure policies require us to inform you that this next test is probably lethal and to redirect you to a safer test environment."
"announcer.prehub44"	"<clr:250,231,181>Announcer: Vil vil prøve å rette oss etter disse nå ikke-eksisterende byråene ved å spille litt mer avslappende jazz."
"[english]announcer.prehub44"	"<clr:250,231,181>Announcer: We will attempt to comply with these now non-existent agencies by playing some more smooth jazz."
"announcer.prehub46"	"<clr:250,231,181>Announcer: Hvis Jorden for øyeblikket er styrt av en form for dyrekonge, ånd eller annet styrende organ som enten nekter eller ikke er istand til å lytte til fornuft, så-BZZZT!"
"[english]announcer.prehub46"	"<clr:250,231,181>Announcer: If the Earth is currently governed by a manner of animal-king, sentient cloud, or other governing body that either refuses to or is incapable of listening to reason, th- [RECORDING SHORTS OUT]"
"announcer.sarcasmcore01"	"<clr:250,231,181>Announcer: Sarkasmeegentest fullført."
"[english]announcer.sarcasmcore01"	"<clr:250,231,181>Announcer: [beep] Sarcasm Self Test complete. [beep]"
"announcer.sp_sabotage_factory13"	"<clr:250,231,181>Announcer: Bergingsbane for kanon er aktiv."
"[english]announcer.sp_sabotage_factory13"	"<clr:250,231,181>Announcer: Turret redemption lines active."
"announcer.sp_sabotage_factory14"	"<clr:250,231,181>Announcer: Ikke ta i bruk kanoner som er på vei mot berging."
"[english]announcer.sp_sabotage_factory14"	"<clr:250,231,181>Announcer: Please do not engage with turrets heading towards redemption."
"announcer.sp_sabotage_factory15"	"<clr:250,231,181>Announcer: Bergingsbaner for kanon skal ikke brukes til transport, vennligst gå av bergingsbanen for kanon."
"[english]announcer.sp_sabotage_factory15"	"<clr:250,231,181>Announcer: Turret redemption lines are not rides, please exit the turret redemption line."
"announcer.sp_sabotage_factory16"	"<clr:250,231,181>Announcer: Kanonbanen er aktiv. Vær svært forsiktig når du går inn i rommet."
"[english]announcer.sp_sabotage_factory16"	"<clr:250,231,181>Announcer: Live turret line is active. Enter room with extreme caution."
"announcer.sp_sabotage_factory17"	"<clr:250,231,181>Announcer: Vennligst unngå å vekke oppmerksomheten til aktive kanoner, eller å bli skutt av aktive kanoner."
"[english]announcer.sp_sabotage_factory17"	"<clr:250,231,181>Announcer: Please avoid alerting active turrets or being shot by active turrets."
"announcer.sp_sabotage_factory18"	"<clr:250,231,181>Announcer: Dette er et sterilt miljø: Vennligst ikke kjør på kanonbanen."
"[english]announcer.sp_sabotage_factory18"	"<clr:250,231,181>Announcer: This is a sterile environment; please refrain from riding on the turret line."
"announcer.sp_sabotage_factory19"	"<clr:250,231,181>Announcer: Dette er et sterilt anlegg, forurensing kan hindre berging av kanonene."
"[english]announcer.sp_sabotage_factory19"	"<clr:250,231,181>Announcer: This is a clean room facility, decontaminates can harm the turret redemption process."
"announcer.sp_sabotage_factory20"	"<clr:250,231,181>Announcer: Ikke defekt kanon-test aktiv."
"[english]announcer.sp_sabotage_factory20"	"<clr:250,231,181>Announcer: Non-defective turret testing active."
"announcer.sp_sabotage_factory21"	"<clr:250,231,181>Announcer: Defekt kanon-test aktiv."
"[english]announcer.sp_sabotage_factory21"	"<clr:250,231,181>Announcer: Defective Turret testing active."
"announcer.sp_sabotage_factory22"	"<clr:250,231,181>Announcer: Gangbroene er trygge under defekt-kanon testing."
"[english]announcer.sp_sabotage_factory22"	"<clr:250,231,181>Announcer: Catwalks are safe during defective turret testing."
"announcer.sp_sabotage_factory23"	"<clr:250,231,181>Announcer: Unngå defekte kanoner, de kan fortsatt være aktive."
"[english]announcer.sp_sabotage_factory23"	"<clr:250,231,181>Announcer: Avoid defective defective turrets as they may still be active."
"announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Announcer: Mal"
"[english]announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Announcer: Template"
"announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Announcer: Svar"
"[english]announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Announcer: Response"
"announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Announcer: Ny mal godkjent."
"[english]announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Announcer: New template accepted."
"announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Announcer: Mal mangler. Fortsetter fra minnet."
"[english]announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Announcer: Template missing. Continuing from memory."
"announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Announcer: Advarsel! Nervegasstrykk har nådd farlig udødelige nivåer."
"[english]announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Announcer: Warning! Neurotoxin pressure has reached dangerously unlethal levels."
"announcer.testchamber02"	"<clr:250,231,181>Announcer: Hvis Enrichment Center for øyeblikket blir bombadert med ildkuler, meteoritter eller andre objekter fra verdensrommet, vennligst unngå testområder som ikke er beskyttet, hvis IKKE manglende beskyttelse fra gjenstander fra rommet ser ut til å være en del av testen."
"[english]announcer.testchamber02"	"<clr:250,231,181>Announcer: If the Enrichment Center is currently being bombarded with fireballs, meteorites, or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from space-debris DOES NOT appear to be a deliberate part of the test."
"announcer.testchamber03"	"<clr:250,231,181>Announcer: Bra jobbet! Enrichment Center minner deg på at selv om omstendighetene fremstår som dystre, så er du ikke alene. Alle Aperture Science-personellkonstruksjoner vil være i funksjon i apakolyptiske lavenergiomgivelser på så lite som 1,1 volt."
"[english]announcer.testchamber03"	"<clr:250,231,181>Announcer: Well done! The Enrichment Center reminds you that although circumstances may appear bleak, you are not alone. All Aperture Science personality constructs will remain functional in apocalyptic, low power environments of as few as 1.1 volts."
"announcer.testchamber04"	"<clr:250,231,181>Announcer: For å sikre at det er nok strøm igjen til kjernetestprosedyrer, er alle sikkerhetsanordninger deaktivert. Enrichment Center respekterer din rett til å stille spørsmål ved denne politikken."
"[english]announcer.testchamber04"	"<clr:250,231,181>Announcer: To ensure that sufficient power remains for core testing protocols, all safety devices have been disabled. The Enrichment Center respects your right to have questions or concerns about this policy."
"announcer.testchamber05"	"<clr:250,231,181>Announcer: Noe krisesituasjonstesting kan kreve lengre interaksjon med dødelige militære androider. Vær trygg på at alle dødelige miltære androider har blitt lært å lese, og har blitt utstyrt med en kopi av Robotlovene. På deling."
"[english]announcer.testchamber05"	"<clr:250,231,181>Announcer: Some emergency testing may require prolonged interaction with lethal military androids.  Rest assured that all lethal military androids have been taught to read and provided with one copy of the Laws of Robotics. To share."
"announcer.testchamber06"	"<clr:250,231,181>Announcer: Bra. Hvis du føler at en dødelig militær android ikke har respektert dine rettigheter som beskrevet i Robotlovene, vennligst noter det på rapporteringsskjemaet. En framtidig Aperture Science Entitlement-medarbeider vil behandle klagen din."
"[english]announcer.testchamber06"	"<clr:250,231,181>Announcer: Good. If you feel that a lethal military android has not respected your rights as detailed in the Laws of Robotics, please note it on your self-reporting form. A future Aperture Science Entitlement Associate will initiate the appropriate grievance-filing paperwork."
"announcer.testchamber07"	"<clr:250,231,181>Announcer: Du har nettopp passert gjennom et Aperture Science-materialfrigjøringsnett, som tilintetgjør mesteparten av Aperture Science-utstyret som kommer nær det."
"[english]announcer.testchamber07"	"<clr:250,231,181>Announcer: You have just passed through an Aperture Science Material Emancipation Grill, which vaporizes most Aperture Science equipment that touches it."
"announcer.testchamber08"	"<clr:250,231,181>Announcer: Vennligst legg merke til det glødende partikkelfeltet på tvers av utgangen. Dette materialfrigjøringsnettet tilintetgjør alt uautorisert utstyr som passerer gjennom nettet."
"[english]announcer.testchamber08"	"<clr:250,231,181>Announcer: Please note the incandescent particle field across the exit. This Aperture Science Material Emancipation Grill will vaporize any unauthorized equipment that passes through it."
"announcer.testchamber09"	"<clr:250,231,181>Announcer: Bra jobba! Fordi denne meldingen er forhåndsinnspilt, vil alle bemerkninger vedrørende dine prestasjoner være rene spekulasjoner. Vennligst se bort fra alle ufortjente komplimenter."
"[english]announcer.testchamber09"	"<clr:250,231,181>Announcer: Great work! Because this message is prerecorded, any observations related to  your performance are speculation on our part. Please disregard any undeserved compliments."
"announcer.testchamber10"	"<clr:250,231,181>Announcer: Den neste testen benytter prinsippene om fremdrift til å bevege seg gjennom portaler. Hvis fysikkens lover ikke gjelder i framtiden, Gud hjelpe deg."
"[english]announcer.testchamber10"	"<clr:250,231,181>Announcer: This next test applies the principles of momentum to movement through portals. If the laws of physics no longer apply in the future, God help you."
"announcer.testchamber11"	"<clr:250,231,181>Announcer: Gratulerer. Du har fanget deg selv. Åpner døren."
"[english]announcer.testchamber11"	"<clr:250,231,181>Announcer: You have trapped yourself. Congratulations. The exit door is now open."
"announcer.wakeup_powerup01"	"<clr:250,231,181>Announcer: Oppgradering startet."
"[english]announcer.wakeup_powerup01"	"<clr:250,231,181>Announcer: Powerup initiated."
"announcer.wakeup_powerup02"	"<clr:250,231,181>Announcer: Oppgradering fullført."
"[english]announcer.wakeup_powerup02"	"<clr:250,231,181>Announcer: Powerup complete."
"cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [latter]"
"[english]cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [laugh]"
"cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Velkommen til Enrichment Center. [host]"
"[english]cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome to the enrichment center. [cough]"
"cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Siden testdeltakelse ble obligatorisk for alle ansatte, har kvaliteten på testpersonene våre steget dramatisk. Det har imidlertid ikke gått så bra å beholde de ansatte."
"[english]cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Since making test participation mandatory for all employees, the quality of our test subjects has risen dramatically. Employee retention, however, has not."
"cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [host] På grunn av dette skal vi, som dere kanskje har hørt, gradvis avvikle testing på mennesker. Men vi har fremdeles et par ting å avslutte."
"[english]cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [cough] As a result, you may have heard we're gonna phase out human testing. There's still a few things left to wrap up, though."
"cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: Først og fremst – konverteringsgelé."
"[english]cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: First up, conversion gel. [cough]"
"cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: De pedantene av noen revisorer sa at vi bokstavelig talt ikke har råd til å kjøpe månesteiner for syv dollar, langt mindre sytti millioner. Kjøpte dem likevel. Malte dem opp og blandet dem i en gelé."
"[english]cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: The bean counters told me we literally could not afford to buy seven dollars worth of moon rocks, much less seventy million. Bought 'em anyway. Ground 'em up, mixed em into a gel."
