"lang"
{
"Language"	"russian"
"[english]announcer.mp_hub_return07"	"<clr:250,231,181>Announcer: By completing all test courses, you have achieved Level C security clearance. You may now access all testing courses and three of Aperture Science's 176 restrooms."
"announcer.openingcourtesy01"	"<clr:250,231,181>Диктор: Доброе утро. Вы находились в консервации девять девять девять дев... Это сообщение зачитывается с целью уведомить вас, что все испытуемые должны немедленно покинуть [ЗАТИХАЕТ]"
"[english]announcer.openingcourtesy01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for nine nine nine... nine nine ni- This courtesy call is to inform you that all test subjects should immediately vacate [FADES OUT]"
"announcer.openingexercise01"	"<clr:250,231,181>Диктор: Доброе утро. Вы находились в консервации... пятьдесят дней. Все испытуемые в Центре продолжительной консервации должны регулярно пробуждаться и выполнять упражнения для поддержания физического и умственного здоровья."
"[english]announcer.openingexercise01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for -FIFTY- days. In compliance with state and federal regulations, all testing candidates in the Aperture Science Extended Relaxation Center must be revived periodically for a mandatory physical and mental wellness exercise."
"announcer.openingexercise02"	"<clr:250,231,181>Диктор: Вы услышите сигнал. Когда услышите сигнал, посмотрите на потолок. [СИГНАЛ]"
"[english]announcer.openingexercise02"	"<clr:250,231,181>Announcer: You will hear a buzzer. When you hear the buzzer, look up at the ceiling. [BUZZER]"
"announcer.openingexercise03"	"<clr:250,231,181>Диктор: Хорошо. Вы услышите сигнал. Когда вы услышите сигнал, посмотрите вниз, на пол. [СИГНАЛ]"
"[english]announcer.openingexercise03"	"<clr:250,231,181>Announcer: Good. You will hear a buzzer. When you hear the buzzer, look down at the floor. [BUZZER]"
"announcer.openingexercise04"	"<clr:250,231,181>Диктор: Хорошо. На этом заканчивается гимнастическая часть упражнений для поддержания физического и умственного здоровья."
"[english]announcer.openingexercise04"	"<clr:250,231,181>Announcer: Good. This completes the gymnastic portion of your mandatory physical and mental wellness exercise."
"announcer.openingexercise05"	"<clr:250,231,181>Диктор: На стене рядом висит картина. Пожалуйста, встаньте перед ней."
"[english]announcer.openingexercise05"	"<clr:250,231,181>Announcer: There is a framed painting on the wall. Please go stand in front of it."
"announcer.openingexercise06"	"<clr:250,231,181>Диктор: Это — предмет искусства. Вы услышите сигнал. Когда услышите сигнал, внимательно посмотрите на картину. [СИГНАЛ]"
"[english]announcer.openingexercise06"	"<clr:250,231,181>Announcer: This is art. You will hear a buzzer. When you hear the buzzer, stare at the art. [BUZZER]"
"announcer.openingexercise07"	"<clr:250,231,181>Диктор: Теперь вы ощущаете духовное обновление. Если созерцание картины не принесло должного интеллектуального удовлетворения, прослушайте отрывок музыкального произведения. [ОТРЫВОК ПРЕРЫВАЕТСЯ СИГНАЛОМ]"
"[english]announcer.openingexercise07"	"<clr:250,231,181>Announcer: You should now feel mentally reinvigorated. If you suspect staring at art has not provided the required intellectual sustenance, reflect briefly on this classical music. [MUSIC INTERRUPTED BY BUZZER]"
"announcer.openingexercise08"	"<clr:250,231,181>Диктор: Хорошо. Теперь, пожалуйста, вернитесь в постель."
"[english]announcer.openingexercise08"	"<clr:250,231,181>Announcer: Good. Now please return to your bed."
"announcer.openingsafeguards01"	"<clr:250,231,181>Диктор: Все средства обеспечения безопасности реактора отключены. Пожалуйста, приготовьтесь к взрыву реактора."
"[english]announcer.openingsafeguards01"	"<clr:250,231,181>Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"announcer.prehub06"	"<clr:250,231,181>Диктор: Мы рады снова приветствовать вас в Центре развития."
"[english]announcer.prehub06"	"<clr:250,231,181>Announcer: Hello, and again, welcome to the Aperture Science Enrichment Center."
"announcer.prehub08"	"<clr:250,231,181>Диктор: В настоящее время мы испытываем трудности в связи с обстоятельствами апокалиптического характера вне нашего контроля."
"[english]announcer.prehub08"	"<clr:250,231,181>Announcer: We are currently experiencing technical difficulties due to circumstances of potentially apocalyptic significance beyond our control."
"announcer.prehub09"	"<clr:250,231,181>Диктор: Однако тесты будут продолжаться. Вы будете получать инструкции и моральную поддержку посредством заранее записанных сообщений, чтобы наука продолжала двигаться вперёд даже в случае природных, социальных или экономических катастроф."
"[english]announcer.prehub09"	"<clr:250,231,181>Announcer: However, thanks to Emergency Testing Protocols, testing can continue. These pre-recorded messages will provide instructional and motivational support, so that science can still be done, even in the event of environmental, social, economic, or structural collapse."
"announcer.prehub10"	"<clr:250,231,181>Диктор: Испытания в критической ситуации начнутся после открытия портала. Открытие портала: 3, 2, 1."
"[english]announcer.prehub10"	"<clr:250,231,181>Announcer: The portal will open and emergency testing will begin in three. Two. One."
"announcer.prehub11"	"<clr:250,231,181>Диктор: Испытания с кубами и кнопками представляют огромную важность для науки даже в условиях чрезвычайной ситуации."
"[english]announcer.prehub11"	"<clr:250,231,181>Announcer: Cube- and button-based testing remains an important tool for science, even in a dire emergency."
"announcer.prehub12"	"<clr:250,231,181>Диктор: Если именно эксперименты с кубами и кнопками привели к чрезвычайной ситуации, не волнуйтесь. Вероятность, что это повторится, ничтожна."
"[english]announcer.prehub12"	"<clr:250,231,181>Announcer: If cube- and button-based testing caused this emergency, don't worry. The odds of this happening twice are very slim."
"announcer.prehub17"	"<clr:250,231,181>Диктор: Если вы не являетесь сотрудником Лаборатории и случайно обнаружили этот комплекс в развалинах цивилизации, запомните: испытания — это будущее, и оно начинается с вас."
"[english]announcer.prehub17"	"<clr:250,231,181>Announcer: If you are a non-employee who has discovered this facility amid the ruins of civilization, welcome! And remember: Testing is the future, and the future starts with you."
"announcer.prehub18"	"<clr:250,231,181>Диктор: Отлично, творец будущего! Однако, если вы стары, недоразвиты или страдаете от увечий или радиации в такой степени, что будущее не должно начинаться с вас, вернитесь в своё примитивное племя и пришлите кого-нибудь более подходящего для тестов."
"[english]announcer.prehub18"	"<clr:250,231,181>Announcer: Good work getting this far, future-starter! That said, if you are simple-minded, old, or irradiated in such a way that the future should not start with you, please return to your primitive tribe and send back someone better-qualified for testing."
"announcer.prehub19"	"<clr:250,231,181>Диктор: В связи с техническими проблемами в настоящий момент мы не можем контролировать условия проведения испытания."
"[english]announcer.prehub19"	"<clr:250,231,181>Announcer: Because of the technical difficulties we are currently experiencing, your test environment is unsupervised."
"announcer.prehub20"	"<clr:250,231,181>Диктор: Прежде чем вернуться в камеру консервации по завершении испытаний, пожалуйста, потратьте немного времени, чтобы записать результаты экспериментов. Сотрудник Лаборатории разбудит вас для интервью, когда общество возродится."
"[english]announcer.prehub20"	"<clr:250,231,181>Announcer: Before re-entering a relaxation vault at the conclusion of testing, please take a moment to write down the results of your test. An Aperture Science Reintegration Associate will revive you for an interview when society has been rebuilt."
"announcer.prehub27"	"<clr:250,231,181>Диктор: Если вы чувствуете, что по вашей шее течет жидкость, немедленно лягте на спину, расслабьтесь и помассируйте виски."
"[english]announcer.prehub27"	"<clr:250,231,181>Announcer: If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples."
"announcer.prehub28"	"<clr:250,231,181>Диктор: Это редкая реакция на поле анти-экспроприации, когда разрываются проходы в ушных раковинах в вашей голове."
"[english]announcer.prehub28"	"<clr:250,231,181>Announcer: You are simply experiencing a rare reaction in which the Material Emancipation Grill may have emancipated the ear tubes inside your head."
"announcer.prehub42"	"<clr:250,231,181>Диктор: Следующее испытание очень опасно. Чтобы помочь вам сохранить хладнокровие перед лицом неизбежной смерти, на счет три вы услышите успокаивающую джазовую музыку. Один. Два. Три. [ДЖАЗ]"
"[english]announcer.prehub42"	"<clr:250,231,181>Announcer: This next test is very dangerous. To help you remain tranquil in the face of almost certain death, smooth jazz will be deployed in three. Two. One. [SMOOTH JAZZ]"
"announcer.prehub43"	"<clr:250,231,181>Диктор: Согласно государственным принципам распространения информации, мы должны проинформировать вас, что следующее испытание, вероятно, смертельно, и направить вас на более безопасное испытание."
"[english]announcer.prehub43"	"<clr:250,231,181>Announcer: At the time of this recording, Federal disclosure policies require us to inform you that this next test is probably lethal and to redirect you to a safer test environment."
"announcer.prehub44"	"<clr:250,231,181>Диктор: Мы попытаемся подчиниться требованиям этих несуществующих агентств, включив расслабляющий джаз."
"[english]announcer.prehub44"	"<clr:250,231,181>Announcer: We will attempt to comply with these now non-existent agencies by playing some more smooth jazz."
"announcer.prehub46"	"<clr:250,231,181>Диктор: Если в настоящее время Земля находится под властью царя зверей, разумного облака или иного руководящего органа, который отказывается или неспособен прислушаться к голосу рассудка, цен... [ЗАПИСЬ ПРЕРЫВАЕТСЯ]"
"[english]announcer.prehub46"	"<clr:250,231,181>Announcer: If the Earth is currently governed by a manner of animal-king, sentient cloud, or other governing body that either refuses to or is incapable of listening to reason, th- [RECORDING SHORTS OUT]"
"announcer.sarcasmcore01"	"<clr:250,231,181>Диктор: [сигнал] Проверка сарказма завершена. [сигнал]"
"[english]announcer.sarcasmcore01"	"<clr:250,231,181>Announcer: [beep] Sarcasm Self Test complete. [beep]"
"announcer.sp_sabotage_factory13"	"<clr:250,231,181>Диктор: Идёт исправление турелей..."
"[english]announcer.sp_sabotage_factory13"	"<clr:250,231,181>Announcer: Turret redemption lines active."
"announcer.sp_sabotage_factory14"	"<clr:250,231,181>Диктор: Не взаимодействуйте с турелями, направленными на исправление."
"[english]announcer.sp_sabotage_factory14"	"<clr:250,231,181>Announcer: Please do not engage with turrets heading towards redemption."
"announcer.sp_sabotage_factory15"	"<clr:250,231,181>Диктор: Конвейер исправления турелей — не аттракцион. Покиньте конвейер."
"[english]announcer.sp_sabotage_factory15"	"<clr:250,231,181>Announcer: Turret redemption lines are not rides, please exit the turret redemption line."
"announcer.sp_sabotage_factory16"	"<clr:250,231,181>Диктор: Включен конвейер с турелями. Соблюдайте осторожность."
"[english]announcer.sp_sabotage_factory16"	"<clr:250,231,181>Announcer: Live turret line is active. Enter room with extreme caution."
"announcer.sp_sabotage_factory17"	"<clr:250,231,181>Диктор: Избегайте активных турелей и старайтесь, чтобы вас не подстрелили."
"[english]announcer.sp_sabotage_factory17"	"<clr:250,231,181>Announcer: Please avoid alerting active turrets or being shot by active turrets."
"announcer.sp_sabotage_factory18"	"<clr:250,231,181>Диктор: Это стерильная зона. Пожалуйста, не катайтесь на конвейере."
"[english]announcer.sp_sabotage_factory18"	"<clr:250,231,181>Announcer: This is a sterile environment; please refrain from riding on the turret line."
"announcer.sp_sabotage_factory19"	"<clr:250,231,181>Диктор: Это стерильное помещение. Дезинфекция может нарушить процесс исправления турелей."
"[english]announcer.sp_sabotage_factory19"	"<clr:250,231,181>Announcer: This is a clean room facility, decontaminates can harm the turret redemption process."
"announcer.sp_sabotage_factory20"	"<clr:250,231,181>Диктор: Запущена проверка исправных турелей."
"[english]announcer.sp_sabotage_factory20"	"<clr:250,231,181>Announcer: Non-defective turret testing active."
"announcer.sp_sabotage_factory21"	"<clr:250,231,181>Диктор: Запущена проверка неисправных турелей."
"[english]announcer.sp_sabotage_factory21"	"<clr:250,231,181>Announcer: Defective Turret testing active."
"announcer.sp_sabotage_factory22"	"<clr:250,231,181>Диктор: Мостики в зоне проверки турелей безопасны."
"[english]announcer.sp_sabotage_factory22"	"<clr:250,231,181>Announcer: Catwalks are safe during defective turret testing."
"announcer.sp_sabotage_factory23"	"<clr:250,231,181>Диктор: Избегайте неисправных турелей. Они могут быть в боевом состоянии."
"[english]announcer.sp_sabotage_factory23"	"<clr:250,231,181>Announcer: Avoid defective defective turrets as they may still be active."
"announcer.sp_sabotage_factory_line01"	"<clr:250,231,181>Диктор: Образец."
"[english]announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Announcer: Template"
"announcer.sp_sabotage_factory_line02"	"<clr:250,231,181>Диктор: Отклик."
"[english]announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Announcer: Response"
"announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Диктор: Образец принят."
"[english]announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Announcer: New template accepted."
"announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Диктор: Образец отсутствует. Продолжаю процесс по памяти."
"[english]announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Announcer: Template missing. Continuing from memory."
"announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Диктор: Внимание! Уровень нейротоксина достиг опасно несмертельной отметки."
"[english]announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Announcer: Warning! Neurotoxin pressure has reached dangerously unlethal levels."
"announcer.testchamber02"	"<clr:250,231,181>Диктор: Если Центр развития подвергается бомбардировке огненными шарами, метеоритами, другими объектами из космоса, избегайте выходить на незащищённые территории, если отсутствие укрытия не является частью испытания."
"[english]announcer.testchamber02"	"<clr:250,231,181>Announcer: If the Enrichment Center is currently being bombarded with fireballs, meteorites, or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from space-debris DOES NOT appear to be a deliberate part of the test."
"announcer.testchamber03"	"<clr:250,231,181>Диктор: Превосходно! Центр развития напоминает, что, хотя ситуация может казаться безрадостной, вы не одиноки. Личностные конструкции Лаборатории продолжат работать и в пост-апокалиптических условиях."
"[english]announcer.testchamber03"	"<clr:250,231,181>Announcer: Well done! The Enrichment Center reminds you that although circumstances may appear bleak, you are not alone. All Aperture Science personality constructs will remain functional in apocalyptic, low power environments of as few as 1.1 volts."
"announcer.testchamber04"	"<clr:250,231,181>Диктор: Ради снабжения энергией основных тестовых протоколов все средства безопасности были отключены. Центр развития уважает ваше право выражать озабоченность в связи с проводимой политикой."
"[english]announcer.testchamber04"	"<clr:250,231,181>Announcer: To ensure that sufficient power remains for core testing protocols, all safety devices have been disabled. The Enrichment Center respects your right to have questions or concerns about this policy."
"announcer.testchamber05"	"<clr:250,231,181>Диктор: Для ряда испытаний необходим длительный контакт со смертоносными боевыми андроидами. Заверяем вас, что все боевые андроиды были обучены чтению и получили один экземпляр «Законов робототехники». Для передачи друг другу."
"[english]announcer.testchamber05"	"<clr:250,231,181>Announcer: Some emergency testing may require prolonged interaction with lethal military androids.  Rest assured that all lethal military androids have been taught to read and provided with one copy of the Laws of Robotics. To share."
"announcer.testchamber06"	"<clr:250,231,181>Диктор: Хорошо. Если вы чувствуете, что смертоносный боевой андроид не уважает ваши права, оговорённые в «Законах робототехники», пожалуйста, отметьте это в специальном формуляре. В будущем сотрудник Лаборатории, ответственный за компенсации, обязательно рассмотрит вашу жалобу."
"[english]announcer.testchamber06"	"<clr:250,231,181>Announcer: Good. If you feel that a lethal military android has not respected your rights as detailed in the Laws of Robotics, please note it on your self-reporting form. A future Aperture Science Entitlement Associate will initiate the appropriate grievance-filing paperwork."
"announcer.testchamber07"	"<clr:250,231,181>Диктор: Вы пересекли поле анти-экспроприации, которое при контакте испепеляет любое неразрешенное оборудование."
"[english]announcer.testchamber07"	"<clr:250,231,181>Announcer: You have just passed through an Aperture Science Material Emancipation Grill, which vaporizes most Aperture Science equipment that touches it."
"announcer.testchamber08"	"<clr:250,231,181>Диктор: Обратите внимание на поле раскаленных частиц на выходе. Поле анти-экспроприации при контакте испепеляет любое неразрешенное оборудование."
"[english]announcer.testchamber08"	"<clr:250,231,181>Announcer: Please note the incandescent particle field across the exit. This Aperture Science Material Emancipation Grill will vaporize any unauthorized equipment that passes through it."
"announcer.testchamber09"	"<clr:250,231,181>Диктор: Потрясающе! Так как данное сообщение было записано заранее, все оценки вашего успеха с нашей стороны носят предположительный характер. Игнорируйте незаслуженные комплименты."
"[english]announcer.testchamber09"	"<clr:250,231,181>Announcer: Great work! Because this message is prerecorded, any observations related to  your performance are speculation on our part. Please disregard any undeserved compliments."
"announcer.testchamber10"	"<clr:250,231,181>Диктор: Следующий тест демонстрирует инерцию при проходе через портал. Если законы физики в вашем будущем больше не действуют, да поможет вам бог."
"[english]announcer.testchamber10"	"<clr:250,231,181>Announcer: This next test applies the principles of momentum to movement through portals. If the laws of physics no longer apply in the future, God help you."
"announcer.testchamber11"	"<clr:250,231,181>Диктор: Поздравляем вас. Вы попали в ловушку. Сейчас дверь будет открыта."
"[english]announcer.testchamber11"	"<clr:250,231,181>Announcer: You have trapped yourself. Congratulations. The exit door is now open."
"announcer.wakeup_powerup01"	"<clr:250,231,181>Диктор: Началось включение питания."
"[english]announcer.wakeup_powerup01"	"<clr:250,231,181>Announcer: Powerup initiated."
"announcer.wakeup_powerup02"	"<clr:250,231,181>Диктор: Включение питания завершено."
"[english]announcer.wakeup_powerup02"	"<clr:250,231,181>Announcer: Powerup complete."
"cavejohnson.cave_laugh04"	"<clr:205,149,117>Кейв Джонсон: [смех]"
"[english]cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [laugh]"
"cavejohnson.eighties_intro01"	"<clr:205,149,117>Кейв Джонсон: Добро пожаловать в Центр развития."
"[english]cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome to the enrichment center. [cough]"
"cavejohnson.eighties_intro03"	"<clr:205,149,117>Кейв Джонсон: С тех пор как участие в испытаниях стало обязательным для всех работников, качество испытуемых значительно повысилось. Однако возросла текучесть кадров."
"[english]cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Since making test participation mandatory for all employees, the quality of our test subjects has risen dramatically. Employee retention, however, has not."
"cavejohnson.eighties_intro04"	"<clr:205,149,117>Кейв Джонсон: [кашель] Возможно, вы слышали, что мы планируем постепенно прекратить эксперименты над людьми. Впрочем, еще остались вещи, требующие доводки."
"[english]cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [cough] As a result, you may have heard we're gonna phase out human testing. There's still a few things left to wrap up, though."
"cavejohnson.eighties_intro06"	"<clr:205,149,117>Кейв Джонсон: Во-первых, преобразующий гель. [кашель]"
"[english]cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: First up, conversion gel. [cough]"
"cavejohnson.eighties_intro07"	"<clr:205,149,117>Кейв Джонсон: Наши счетоводы утверждали, что мы не можем потратить даже семь долларов на покупку лунных камней, не говоря уже о семидесяти миллионах. Мы все равно их купили, измельчили их и изготовили гель."
"[english]cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: The bean counters told me we literally could not afford to buy seven dollars worth of moon rocks, much less seventy million. Bought 'em anyway. Ground 'em up, mixed em into a gel."
"cavejohnson.eighties_intro08"	"<clr:205,149,117>Кейв Джонсон: И знаете что? Измельченные лунные камни — это сильнейший яд! Я смертельно болен."
"[english]cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: And guess what? Ground up moon rocks are pure poison. I am deathly ill."
"cavejohnson.eighties_intro10"	"<clr:205,149,117>Кейв Джонсон: Но кроме этого мы выяснили, что они являются прекрасными проводниками порталов. Теперь мы хотим узнать, можно ли вывести яд из системы кровообращения человека, путешествуя через порталы. Если жизнь одаривает вас лимонами — делайте лимонад. [кашляет] Давайте будем оптимистами и займемся наукой."
"[english]cavejohnson.eighties_intro10"	"<clr:205,149,117>Cave Johnson: Still, it turns out they're a great portal conductor. So now we're gonna see if jumping in and out of these new portals can somehow leech the lunar poison out of a man's bloodstream. When life gives you lemons, make lemonade. [coughs] Let's all stay positive and do some science."
