"lang"
{
"Language"	"french"
"announcer.mp_hub_return07"	"<clr:250,231,181>Annonceur : En effectuant tous les parcours de test, vous avez obtenu une accréditation de niveau C. Vous avez maintenant accès à tous les parcours ainsi qu'à trois des 176 toilettes d'Aperture Science."
"[english]announcer.mp_hub_return07"	"<clr:250,231,181>Announcer: By completing all test courses, you have achieved Level C security clearance. You may now access all testing courses and three of Aperture Science's 176 restrooms."
"announcer.openingcourtesy01"	"<clr:250,231,181>Annonceur : Bonjour. Votre cryostase a duré neuf neuf neuf neuf neuf... neuf neu- Ce message a pour but de vous informer que tous les sujets de test doivent quitter sans délai le centre d'enrichissement. [SON DIMINUE]"
"[english]announcer.openingcourtesy01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for nine nine nine... nine nine ni- This courtesy call is to inform you that all test subjects should immediately vacate [FADES OUT]"
"announcer.openingexercise01"	"<clr:250,231,181>Annonceur : Bonjour. Votre cryostase a duré... CINQUANTE JOURS. Conformément aux lois nationales et fédérales, tous les candidats aux tests du centre de relaxation prolongée d'Aperture Science doivent être réveillés régulièrement pour effectuer des exercices physiques et mentaux."
"[english]announcer.openingexercise01"	"<clr:250,231,181>Announcer: Good morning. You have been in suspension for -FIFTY- days. In compliance with state and federal regulations, all testing candidates in the Aperture Science Extended Relaxation Center must be revived periodically for a mandatory physical and mental wellness exercise."
"announcer.openingexercise02"	"<clr:250,231,181>Annonceur : Vous allez entendre une sonnerie. Veuillez alors regarder le plafond. [BUZZER]"
"[english]announcer.openingexercise02"	"<clr:250,231,181>Announcer: You will hear a buzzer. When you hear the buzzer, look up at the ceiling. [BUZZER]"
"announcer.openingexercise03"	"<clr:250,231,181>Annonceur : Bien. Vous allez entendre une sonnerie. Veuillez alors regarder le sol. [BUZZER]"
"[english]announcer.openingexercise03"	"<clr:250,231,181>Announcer: Good. You will hear a buzzer. When you hear the buzzer, look down at the floor. [BUZZER]"
"announcer.openingexercise04"	"<clr:250,231,181>Annonceur : Bien. La partie gymnastique de vos exercices physiques et mentaux est maintenant terminée."
"[english]announcer.openingexercise04"	"<clr:250,231,181>Announcer: Good. This completes the gymnastic portion of your mandatory physical and mental wellness exercise."
"announcer.openingexercise05"	"<clr:250,231,181>Annonceur : Un tableau encadré est accroché au mur. Veuillez vous placer devant."
"[english]announcer.openingexercise05"	"<clr:250,231,181>Announcer: There is a framed painting on the wall. Please go stand in front of it."
"announcer.openingexercise06"	"<clr:250,231,181>Annonceur : Ceci est de l'art. Vous allez entendre une sonnerie. Veuillez alors contempler l'art. [BUZZER]"
"[english]announcer.openingexercise06"	"<clr:250,231,181>Announcer: This is art. You will hear a buzzer. When you hear the buzzer, stare at the art. [BUZZER]"
"announcer.openingexercise07"	"<clr:250,231,181>Annonceur : Vos facultés mentales ont été ravivées par l'art. Si vous estimez que votre intellect est insuffisamment stimulé, veuillez écouter ce court extrait de musique classique."
"[english]announcer.openingexercise07"	"<clr:250,231,181>Announcer: You should now feel mentally reinvigorated. If you suspect staring at art has not provided the required intellectual sustenance, reflect briefly on this classical music. [MUSIC INTERRUPTED BY BUZZER]"
"announcer.openingexercise08"	"<clr:250,231,181>Annonceur : Bien. A présent, veuillez regagner votre lit."
"[english]announcer.openingexercise08"	"<clr:250,231,181>Announcer: Good. Now please return to your bed."
"announcer.openingsafeguards01"	"<clr:250,231,181>Annonceur : Systèmes de sécurité du réacteur dysfonctionnels. Veuillez vous préparer à la fusion du coeur du réacteur."
"[english]announcer.openingsafeguards01"	"<clr:250,231,181>Announcer: All reactor core safeguards are now non-functional. Please prepare for reactor core meltdown."
"announcer.prehub06"	"<clr:250,231,181>Annonceur : Bonjour et bienvenue au centre d'enrichissement d'Aperture Science."
"[english]announcer.prehub06"	"<clr:250,231,181>Announcer: Hello, and again, welcome to the Aperture Science Enrichment Center."
"announcer.prehub08"	"<clr:250,231,181>Annonceur : Nous éprouvons actuellement des difficultés techniques dues à des circonstances potentiellement apocalyptiques indépendantes de notre volonté."
"[english]announcer.prehub08"	"<clr:250,231,181>Announcer: We are currently experiencing technical difficulties due to circumstances of potentially apocalyptic significance beyond our control."
"announcer.prehub09"	"<clr:250,231,181>Annonceur : Cependant, en vertu des protocoles d'urgence, les tests peuvent continuer. Ces messages préenregistrés sont destinés à vous fournir instructions et motivation, afin de continuer à servir la science même en cas de destruction de l'environnement ou de la civilisation."
"[english]announcer.prehub09"	"<clr:250,231,181>Announcer: However, thanks to Emergency Testing Protocols, testing can continue. These pre-recorded messages will provide instructional and motivational support, so that science can still be done, even in the event of environmental, social, economic, or structural collapse."
"announcer.prehub10"	"<clr:250,231,181>Annonceur : Le portail s'ouvrira et les tests d'urgence débuteront dans trois. Deux. Un."
"[english]announcer.prehub10"	"<clr:250,231,181>Announcer: The portal will open and emergency testing will begin in three. Two. One."
"announcer.prehub11"	"<clr:250,231,181>Annonceur : Les tests à base de cubes et de boutons demeurent une priorité, même face aux conditions adverses."
"[english]announcer.prehub11"	"<clr:250,231,181>Announcer: Cube- and button-based testing remains an important tool for science, even in a dire emergency."
"announcer.prehub12"	"<clr:250,231,181>Annonceur : Si lesdites conditions sont la conséquence de nos tests, sachez que ce cas de figure a peu de chances de se produire deux fois."
"[english]announcer.prehub12"	"<clr:250,231,181>Announcer: If cube- and button-based testing caused this emergency, don't worry. The odds of this happening twice are very slim."
"announcer.prehub17"	"<clr:250,231,181>Annonceur : Si vous êtes un non-employé ayant découvert ce centre parmi les ruines de la civilisation, bienvenue. Les tests sont l'avenir et l'avenir commence avec vous."
"[english]announcer.prehub17"	"<clr:250,231,181>Announcer: If you are a non-employee who has discovered this facility amid the ruins of civilization, welcome! And remember: Testing is the future, and the future starts with you."
"announcer.prehub18"	"<clr:250,231,181>Annonceur : Bravo pour votre découverte, être d'avenir ! Cela étant, si l'avenir est peu susceptible de commencer avec vous suite à une tare mentale, un âge avancé ou une irradiation prononcée, veuillez regagner votre tribu primitive et envoyer une personne plus apte aux tests."
"[english]announcer.prehub18"	"<clr:250,231,181>Announcer: Good work getting this far, future-starter! That said, if you are simple-minded, old, or irradiated in such a way that the future should not start with you, please return to your primitive tribe and send back someone better-qualified for testing."
"announcer.prehub19"	"<clr:250,231,181>Annonceur : En raison de difficultés techniques, votre environnement de test ne fera pas l'objet d'une supervision."
"[english]announcer.prehub19"	"<clr:250,231,181>Announcer: Because of the technical difficulties we are currently experiencing, your test environment is unsupervised."
"announcer.prehub20"	"<clr:250,231,181>Annonceur : Avant de retrouver un caisson de relaxation à l'issue des tests, veuillez prendre le temps d'en consigner les résultats. Un préposé de réintégration d'Aperture Science vous réveillera à des fins d'entretien une fois la civilisation reconstruite."
"[english]announcer.prehub20"	"<clr:250,231,181>Announcer: Before re-entering a relaxation vault at the conclusion of testing, please take a moment to write down the results of your test. An Aperture Science Reintegration Associate will revive you for an interview when society has been rebuilt."
"announcer.prehub27"	"<clr:250,231,181>Annonceur : Si vous sentez un liquide sur vos épaules, allongez-vous et exercez une pression continue sur vos tempes."
"[english]announcer.prehub27"	"<clr:250,231,181>Announcer: If you feel liquid running down your neck, relax, lie on your back, and apply immediate pressure to your temples."
"announcer.prehub28"	"<clr:250,231,181>Annonceur : Il s'agit d'un effet rare mais néanmoins connu : la Grille d'émancipation matérielle d'Aperture Science a simplement émancipé vos tympans."
"[english]announcer.prehub28"	"<clr:250,231,181>Announcer: You are simply experiencing a rare reaction in which the Material Emancipation Grill may have emancipated the ear tubes inside your head."
"announcer.prehub42"	"<clr:250,231,181>Annonceur : Le prochain test est très dangereux. Pour vous aider à rester calme face à une mort certaine, de la musique d'ambiance vous sera administrée dans trois. Deux. Un. [MUSIQUE D'AMBIANCE]"
"[english]announcer.prehub42"	"<clr:250,231,181>Announcer: This next test is very dangerous. To help you remain tranquil in the face of almost certain death, smooth jazz will be deployed in three. Two. One. [SMOOTH JAZZ]"
"announcer.prehub43"	"<clr:250,231,181>Annonceur : À l'heure de l'enregistrement, les lois fédérales nous imposent de vous informer du caractère mortel de ce prochain test et de vous rediriger vers un environnement de test plus sûr."
"[english]announcer.prehub43"	"<clr:250,231,181>Announcer: At the time of this recording, Federal disclosure policies require us to inform you that this next test is probably lethal and to redirect you to a safer test environment."
"announcer.prehub44"	"<clr:250,231,181>Annonceur : Par souci de conformité avec ces agences maintenant disparues, nous allons diffuser à nouveau de la musique d'ambiance."
"[english]announcer.prehub44"	"<clr:250,231,181>Announcer: We will attempt to comply with these now non-existent agencies by playing some more smooth jazz."
"announcer.prehub46"	"<clr:250,231,181>Annonceur : Si la Terre est actuellement gouvernée par un animal, un nuage doué de conscience ou toute autre entité gouvernementale qui refuse ou est incapable d'entendre raison, le-BZZZT !"
"[english]announcer.prehub46"	"<clr:250,231,181>Announcer: If the Earth is currently governed by a manner of animal-king, sentient cloud, or other governing body that either refuses to or is incapable of listening to reason, th- [RECORDING SHORTS OUT]"
"announcer.sarcasmcore01"	"<clr:250,231,181>Annonceur : Diagnostic de sarcasme terminé."
"[english]announcer.sarcasmcore01"	"<clr:250,231,181>Announcer: [beep] Sarcasm Self Test complete. [beep]"
"announcer.sp_sabotage_factory13"	"<clr:250,231,181>Annonceur : Chaînes de rédemption des tourelles actives."
"[english]announcer.sp_sabotage_factory13"	"<clr:250,231,181>Announcer: Turret redemption lines active."
"announcer.sp_sabotage_factory14"	"<clr:250,231,181>Annonceur : Veuillez ne pas solliciter les tourelles en chemin vers la rédemption."
"[english]announcer.sp_sabotage_factory14"	"<clr:250,231,181>Announcer: Please do not engage with turrets heading towards redemption."
"announcer.sp_sabotage_factory15"	"<clr:250,231,181>Annonceur : Les chaînes de rédemption des tourelles ne sont pas un moyen de transport."
"[english]announcer.sp_sabotage_factory15"	"<clr:250,231,181>Announcer: Turret redemption lines are not rides, please exit the turret redemption line."
"announcer.sp_sabotage_factory16"	"<clr:250,231,181>Annonceur : Chaîne de tourelles active. Entrez dans la salle avec précaution."
"[english]announcer.sp_sabotage_factory16"	"<clr:250,231,181>Announcer: Live turret line is active. Enter room with extreme caution."
"announcer.sp_sabotage_factory17"	"<clr:250,231,181>Annonceur : Évitez d'alerter les tourelles actives ou de vous faire cribler de balles."
"[english]announcer.sp_sabotage_factory17"	"<clr:250,231,181>Announcer: Please avoid alerting active turrets or being shot by active turrets."
"announcer.sp_sabotage_factory18"	"<clr:250,231,181>Annonceur : Ceci est un environnement stérile ; veuillez ne pas monter sur la chaîne de tourelles."
"[english]announcer.sp_sabotage_factory18"	"<clr:250,231,181>Announcer: This is a sterile environment; please refrain from riding on the turret line."
"announcer.sp_sabotage_factory19"	"<clr:250,231,181>Annonceur : Ceci est un environnement stérile. Toute décontamination peut nuire à la rédemption des tourelles."
"[english]announcer.sp_sabotage_factory19"	"<clr:250,231,181>Announcer: This is a clean room facility, decontaminates can harm the turret redemption process."
"announcer.sp_sabotage_factory20"	"<clr:250,231,181>Annonceur : Test des tourelles opérationnelles en cours."
"[english]announcer.sp_sabotage_factory20"	"<clr:250,231,181>Announcer: Non-defective turret testing active."
"announcer.sp_sabotage_factory21"	"<clr:250,231,181>Annonceur : Test des tourelles dysfonctionnelles en cours."
"[english]announcer.sp_sabotage_factory21"	"<clr:250,231,181>Announcer: Defective Turret testing active."
"announcer.sp_sabotage_factory22"	"<clr:250,231,181>Annonceur : Passerelles praticables durant le test des tourelles dysfonctionnelles."
"[english]announcer.sp_sabotage_factory22"	"<clr:250,231,181>Announcer: Catwalks are safe during defective turret testing."
"announcer.sp_sabotage_factory23"	"<clr:250,231,181>Annonceur : Les tourelles dysfonctionnelles peuvent présenter un dysfonctionnement les rendant actives."
"[english]announcer.sp_sabotage_factory23"	"<clr:250,231,181>Announcer: Avoid defective defective turrets as they may still be active."
"announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Annonceur : Modèle"
"[english]announcer.sp_sabotage_factory_line01"	"<clr:250,231,181><low>Announcer: Template"
"announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Annonceur : Réponse"
"[english]announcer.sp_sabotage_factory_line02"	"<clr:250,231,181><low>Announcer: Response"
"announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Annonceur : Nouveau modèle accepté."
"[english]announcer.sp_sabotage_factory_line04"	"<clr:250,231,181>Announcer: New template accepted."
"announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Annonceur : Modèle manquant. Recours aux données mémoire."
"[english]announcer.sp_sabotage_factory_line05"	"<clr:250,231,181>Announcer: Template missing. Continuing from memory."
"announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Annonceur : Alerte ! Les neurotoxines ont atteint un niveau de pression dangereusement non mortel."
"[english]announcer.sp_sabotage_implosion01"	"<clr:250,231,181>Announcer: Warning! Neurotoxin pressure has reached dangerously unlethal levels."
"announcer.testchamber02"	"<clr:250,231,181>Annonceur : Si le centre d'enrichissement fait l'objet d'un bombardement de boules de feu, météorites ou autres corps spatiaux, évitez les zones dans lesquelles l'absence de protections antimétéorites ne constitue PAS un élément constitutif du test."
"[english]announcer.testchamber02"	"<clr:250,231,181>Announcer: If the Enrichment Center is currently being bombarded with fireballs, meteorites, or other objects from space, please avoid unsheltered testing areas wherever a lack of shelter from space-debris DOES NOT appear to be a deliberate part of the test."
"announcer.testchamber03"	"<clr:250,231,181>Annonceur : Bravo ! Le centre d'enrichissement vous rappelle que malgré l'adversité, vous n'êtes pas seul. En effet, il suffit de 1,1 volt à nos pseudo-personnalités pour maintenir leur intégrité même dans des environnements apocalyptiques."
"[english]announcer.testchamber03"	"<clr:250,231,181>Announcer: Well done! The Enrichment Center reminds you that although circumstances may appear bleak, you are not alone. All Aperture Science personality constructs will remain functional in apocalyptic, low power environments of as few as 1.1 volts."
"announcer.testchamber04"	"<clr:250,231,181>Annonceur : Afin d'assurer une alimentation suffisante pour les protocoles de test principaux, toutes les mesures de sécurité ont été désactivées. Le centre d'enrichissement respecte votre droit de réserve relatif à cette déclaration."
"[english]announcer.testchamber04"	"<clr:250,231,181>Announcer: To ensure that sufficient power remains for core testing protocols, all safety devices have been disabled. The Enrichment Center respects your right to have questions or concerns about this policy."
"announcer.testchamber05"	"<clr:250,231,181>Annonceur : Certains tests d'urgence peuvent nécessiter une interaction prolongée avec des androïdes militaires mortels. Nous tenons à vous assurer que tous savent lire et ont reçu un exemplaire des Lois de la robotique à titre indicatif."
"[english]announcer.testchamber05"	"<clr:250,231,181>Announcer: Some emergency testing may require prolonged interaction with lethal military androids.  Rest assured that all lethal military androids have been taught to read and provided with one copy of the Laws of Robotics. To share."
"announcer.testchamber06"	"<clr:250,231,181>Annonceur : Bien. Si vous estimez qu'un androïde militaire mortel n'a pas respecté vos droits stipulés dans les Lois de la robotique, indiquez-le dans votre formulaire d'autorapport. Un futur préposé aux dédommagements d'Aperture Science ne manquera pas d'enregistrer votre plainte."
"[english]announcer.testchamber06"	"<clr:250,231,181>Announcer: Good. If you feel that a lethal military android has not respected your rights as detailed in the Laws of Robotics, please note it on your self-reporting form. A future Aperture Science Entitlement Associate will initiate the appropriate grievance-filing paperwork."
"announcer.testchamber07"	"<clr:250,231,181>Annonceur : Vous venez de traverser une Grille d'émancipation matérielle d'Aperture Science, qui désintègre la majeure partie des équipements Aperture Science."
"[english]announcer.testchamber07"	"<clr:250,231,181>Announcer: You have just passed through an Aperture Science Material Emancipation Grill, which vaporizes most Aperture Science equipment that touches it."
"announcer.testchamber08"	"<clr:250,231,181>Annonceur : Vous remarquerez le champ de particules incandescentes situé devant la sortie. La Grille d'émancipation matérielle d'Aperture Science désintégrera tout matériel non autorisé la traversant."
"[english]announcer.testchamber08"	"<clr:250,231,181>Announcer: Please note the incandescent particle field across the exit. This Aperture Science Material Emancipation Grill will vaporize any unauthorized equipment that passes through it."
"announcer.testchamber09"	"<clr:250,231,181>Annonceur : Beau travail ! Ce message étant préenregistré, tout commentaire de notre part sur votre réussite relève de la spéculation. Veuillez ne pas tenir compte de tout compliment non mérité."
"[english]announcer.testchamber09"	"<clr:250,231,181>Announcer: Great work! Because this message is prerecorded, any observations related to  your performance are speculation on our part. Please disregard any undeserved compliments."
"announcer.testchamber10"	"<clr:250,231,181>Annonceur : Le prochain test repose sur la conservation de l'énergie cinétique à travers les portails. Si les lois de la physique n'ont plus cours dans le futur, Dieu vous garde."
"[english]announcer.testchamber10"	"<clr:250,231,181>Announcer: This next test applies the principles of momentum to movement through portals. If the laws of physics no longer apply in the future, God help you."
"announcer.testchamber11"	"<clr:250,231,181>Annonceur : Bravo, vous êtes pris au piège. La porte de sortie est maintenant ouverte."
"[english]announcer.testchamber11"	"<clr:250,231,181>Announcer: You have trapped yourself. Congratulations. The exit door is now open."
"announcer.wakeup_powerup01"	"<clr:250,231,181>Annonceur : Mise en marche initialisée."
"[english]announcer.wakeup_powerup01"	"<clr:250,231,181>Announcer: Powerup initiated."
"announcer.wakeup_powerup02"	"<clr:250,231,181>Annonceur : Mise en marche terminée."
"[english]announcer.wakeup_powerup02"	"<clr:250,231,181>Announcer: Powerup complete."
"cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson : [rire]"
"[english]cavejohnson.cave_laugh04"	"<clr:205,149,117>Cave Johnson: [laugh]"
"cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson : Bienvenue au centre d'enrichissement. [toux] "
"[english]cavejohnson.eighties_intro01"	"<clr:205,149,117>Cave Johnson: Welcome to the enrichment center. [cough]"
"cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson : Depuis que tous les employés sont tenus de participer aux tests, la qualité de nos cobayes a augmenté sensiblement. La longévité du personnel, beaucoup moins."
"[english]cavejohnson.eighties_intro03"	"<clr:205,149,117>Cave Johnson: Since making test participation mandatory for all employees, the quality of our test subjects has risen dramatically. Employee retention, however, has not."
"cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson : [toux] Résultat, on va devoir supprimer progressivement les tests sur les humains. Mais avant ça, il y a encore deux-trois trucs à finir."
"[english]cavejohnson.eighties_intro04"	"<clr:205,149,117>Cave Johnson: [cough] As a result, you may have heard we're gonna phase out human testing. There's still a few things left to wrap up, though."
"cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson : D'abord, le gel conversif."
"[english]cavejohnson.eighties_intro06"	"<clr:205,149,117>Cave Johnson: First up, conversion gel. [cough]"
"cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson : La compta m'a dit qu'on n'avait pas les moyens d'acheter pour soixante-dix millions de rochers lunaires, même pas pour sept. Rien à carrer. J'ai broyé tout ça, j'en ai fait un gel."
"[english]cavejohnson.eighties_intro07"	"<clr:205,149,117>Cave Johnson: The bean counters told me we literally could not afford to buy seven dollars worth of moon rocks, much less seventy million. Bought 'em anyway. Ground 'em up, mixed em into a gel."
"cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson : Et vous savez quoi ? La roche lunaire broyée, c'est un poison violent. Je suis condamné."
"[english]cavejohnson.eighties_intro08"	"<clr:205,149,117>Cave Johnson: And guess what? Ground up moon rocks are pure poison. I am deathly ill."
