"lang"
{
"Language"	"pirate"
"GC_Wait_Time_Unknown"	"Ain\\'t Known"
"[english]GC_Wait_Time_Unknown"	"Unknown"
"join_error_already_in_game"	"Unable t\\' board practice lobby, as ye be already in a battle."
"[english]join_error_already_in_game"	"Unable to join practice lobby, as you are already in a game."
"join_error_invalid_lobby"	"Unable t\\' board practice lobby. Th\\' lobby ye chose exists nay longer."
"[english]join_error_invalid_lobby"	"The lobby you specified no longer exists."
"join_error_incorrect_password"	"Unable t\\' board practice lobby. Wrong watchword."
"[english]join_error_incorrect_password"	"Incorrect password."
"join_error_access_denied"	"Unable t\\' board practice lobby. Yer access be denied."
"[english]join_error_access_denied"	"Access denied."
"join_error_generic"	"Unable t\\' board practice lobby."
"[english]join_error_generic"	""
"join_error_in_team_party"	"Arr, ye\\'ll have to go \\'bout disbandin\\' yer current crew party before ye can join any practice battles."
"[english]join_error_in_team_party"	"Unable to join practice lobby.  You must disband your team party before joining practice games."
"dota_lobby_type_practice"	"Practice Battle"
"[english]dota_lobby_type_practice"	"Practice"
"dota_lobby_type_tournament"	"Tourney Battle"
"[english]dota_lobby_type_tournament"	"Tournament"
}
}
