"lang"
{
"Language"	"pirate"
"DOTA_Item_Omniknights_Shoulders"	"Omniknight's Pauldrons"
"DOTA_Item_Omniknights_Cape"	"Omniknight's Cape"
"DOTA_Item_Omniknights_Weapon"	"Omniknight's Weapon"
"DOTA_Item_Desc_Omniknights_Hammer"	"Omniknight's rusty-lookin' hammer"
"DOTA_Item_Omniknights_Head"	"Omniknight's Head"
"DOTA_Item_Omniknights_Hair"	"Omniknight's Hair"
"DOTA_Item_Pudges_Rusty_Meathook"	"Pudge's Rusty Meathook"
"DOTA_Item_Desc_Rusty_Meathook"	"A vicious an' rusty-lookin' meat hook."
"DOTA_Item_Invokers_Cape"	"Invoker's Cape"
"DOTA_Item_Prophets_Bracers"	"Prophet's Bracers"
"DOTA_Item_Desc_Copy_of_Prophets_Horns"	" "
"DOTA_Item_Bounty_Hunters_Weapon"	"Bounty Hunter's Weapon"
"DOTA_Item_Desc_Unnamed_New_Item"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Bounty_Hunters_Offhand_Weapon"	"Bounty Hunter's Offhand Weapon"
"DOTA_Item_Desc_Copy_of_RWeapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Bounty_Hunters_Back"	"Bounty Hunter's Back"
"DOTA_Item_Desc_Copy_of_LWeapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Armor"	"Bounty Hunter's Armor"
"DOTA_Item_Desc_Copy_of_Backpack"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Bounty_Hunters_Shoulder"	"Bounty Hunter's Shoulder"
"DOTA_Item_Desc_Copy_of_Armor"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Bounty_Hunters_Bandana"	"Bounty Hunter's Bandana"
"DOTA_Item_Desc_Copy_of_BWeapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Clinkz_Skull"	"Clinkz Skull"
"DOTA_Item_Desc_Clinkz_Skull"	"Clinkz ol' skull"
"DOTA_Item_Clinkz_Bow"	"Clinkz Bow"
"DOTA_Item_Desc_Clinkz_Bow"	"Clinkz ol' Bow"
"DOTA_Item_Clinkz_Shoulder_Pads"	"Clinkz Shoulder Pads"
"DOTA_Item_Desc_Clinkz_Shoulder_Pads"	"Clinkz usual Shoulder Pads"
"DOTA_Item_Clinkz_Quiver"	"Clinkz Quiver"
"DOTA_Item_Desc_Clinkz_Quiver"	"Clinkz ol' Quiver"
"DOTA_Item_Clinkz_Horns"	"Clinkz Horns"
"DOTA_Item_Desc_Clinkz_Horns"	"Clinkz ol' Horns"
"DOTA_Item_Clinkz_Gloves"	"Clinkz Gloves"
"DOTA_Item_Desc_Copy_of_Clinkz_Skull"	"Clinkz ol' Skull"
"DOTA_Wearable_Jugg_DefaultLegs"	"Juggernaut's Legs"
"DOTA_Item_Dragon_Knights_Helmet"	"Dragon Knight's Helmet"
"DOTA_Item_Desc_Copy_of_Juggernauts_Legs"	" "
"DOTA_Item_Dragon_Knights_Shoulder_Armor"	"Dragon Knight's Spaulders"
"DOTA_Item_Dragon_Knights_Bracers"	"Dragon Knight's Bracers"
"DOTA_Item_Desc_Copy_of_Dragon_Knights_Shoulder_Armor"	" "
"DOTA_Item_Dragon_Knights_Weapon"	"Dragon Knight's Weapon"
"DOTA_Item_Dragon_Knights_Offhand"	"Dragon Knight's Offhand"
"DOTA_Item_Dragon_Knights_Skirt"	"Dragon Knight's Skirt"
"DOTA_Item_Desc_Copy_of_Dragon_Knights_Offhand"	" "
"DOTA_Item_Blood_Seekers_Weapon"	"Blood Seeker's Weapon"
"DOTA_Item_Desc_Copy_of_Dragon_Knights_Skirt"	" "
"DOTA_Item_Blood_Seekers_Headdress"	"Blood Seeker's Headdress"
"DOTA_Item_Blood_Seekers_Offhand_Weapon"	"Blood Seeker's Offhand Weapon"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Headdress"	" "
"DOTA_Item_Blood_Seekers_Necklace"	"Blood Seeker's Necklace"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Offhand_Weapon"	" "
"DOTA_Item_Blood_Seekers_Cape"	"Blood Seeker's Cape"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Necklace"	" "
"DOTA_Item_Blood_Seekers_Bracers"	"Blood Seeker's Bracers"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Cape"	" "
"DOTA_Item_Drows_Bracers"	"Drow's Bands"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Bracers"	" "
"DOTA_Item_Drows_Cape"	"Drow's Cloak"
"DOTA_Item_Desc_Copy_of_Drows_Bracers"	" "
"DOTA_Item_Drows_Bow"	"Drow's Bow"
"DOTA_Item_Desc_Copy_of_Drows_Cape"	" "
"DOTA_Item_Drows_Leg_Armor"	"Drow's Leg Armor"
"DOTA_Item_Drows_Quiver"	"Drow's Quiver"
"DOTA_Item_Desc_Copy_of_Drows_Leg_Armor"	" "
"DOTA_Item_Drows_Shoulder_Armor"	"Drow's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Drows_Quiver"	" "
"DOTA_Item_Kunkkas_Spyglass"	"Kunkka's Spyglass"
"DOTA_Item_Desc_Copy_of_Kunkkas_Head"	" "
"DOTA_Item_Queen_of_Pains_Wings"	"Queen o' Pain's Wings"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Weapon"	" "
"DOTA_Item_Queen_of_Pains_Armor"	"Queen o' Pain's Armor"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Wings"	" "
"DOTA_Item_Queen_of_Pains_Hair"	"Queen o' Pain's Hair"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Armor"	" "
"DOTA_Item_Ursas_Helmet"	"Ursa's Helmet"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Hair"	" "
"DOTA_Item_Ursas_Fur"	"Ursa's Fur"
"DOTA_Item_Desc_Copy_of_Ursas_Helmet"	" "
"DOTA_Item_Ursas_Bracers"	"Ursa's Wraps"
"DOTA_Item_Desc_Copy_of_Ursas_Fur"	" "
"DOTA_Item_Ursas_Skirt"	"Ursa's Skirt"
"DOTA_Item_Desc_Copy_of_Ursas_Bracers"	" "
"DOTA_Item_Invokers_Shoulder"	"Invoker's Shoulder"
"DOTA_Item_Facelesss_Head"	"Faceless's Head"
"DOTA_Item_Facelesss_Shoulder"	"Faceless's Shoulder"
"DOTA_Item_Facelesss_Bracer"	"Faceless's Bracer"
"DOTA_Item_Facelesss_Belt"	"Faceless's Belt"
"DOTA_Item_Witch_Doctors_Head"	"Witch Doctor's Head"
"DOTA_Item_Witch_Doctors_Bag"	"Witch Doctor's Bag"
"DOTA_Item_Witch_Doctors_Belt"	"Witch Doctor's Belt"
"DOTA_Item_Witch_Doctors_Staff"	"Witch Doctor's Staff"
"DOTA_Item_Invokers_Head"	"Invoker's Head"
"DOTA_Item_Invokers_Hair"	"Invoker's Hair"
"DOTA_Item_Invokers_Bracer"	"Invoker's Bracer"
"DOTA_Item_Broodmothers_Hair"	"Broodmother's Hair"
"DOTA_Item_Broodmothers_Legs"	"Broodmother's Legs"
"DOTA_Item_Broodmothers_Abdomen"	"Broodmother's Abdomen"
"DOTA_Item_Meepos_Weapon"	"Meepo's Weapon"
"DOTA_Item_Ogremagis_Weapon"	"Ogremagi's Weapon"
"DOTA_Item_Desc_Copy_of_weapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Spirit_Breakers_Head"	"Spirit Breaker's Head"
"DOTA_Item_Lone_Druids_Hair"	"Lone Druid's Hair"
"DOTA_Item_Desc_head"	"typical hair"
"DOTA_Item_Lone_Druids_Shoulder_Armor"	"Lone Druid's Shoulder Armor"
"DOTA_Item_Desc_Lone_Druids_Shoulder_Armor"	"usual shoulder armor"
"DOTA_Item_Lone_Druids_Bracers"	"Lone Druid's Bracers"
"DOTA_Item_Desc_Lone_Druids_Bracers"	"usual wraps"
"DOTA_Item_Lone_Druids_Poncho"	"Lone Druid's Poncho"
"DOTA_Item_Desc_Lone_Druids_Poncho"	"usual bit o' flimsy armor"
"DOTA_Item_Spirit_Breakers_Horns"	"Spirit Breaker's Horns"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Head"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Spirit_Breakers_Shoulder_Armor"	"Spirit Breaker's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Horns"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Spirit_Breakers_Mace"	"Spirit Breaker's Mace"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Shoulder_Armor"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Spirit_Breakers_Tail"	"Spirit Breaker's Tail"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Mace"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Spirit_Breakers_Bracers"	"Spirit Breaker's Bracers"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Tail"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Spirit_Breakers_Lower_Armor"	"Spirit Breaker's Lower Armor"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Bracers"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Alchemists_Goblin_Body"	"Alchemist's Goblin Body"
"DOTA_Item_Alchemists_Weapon"	"Alchemist's Weapon"
"DOTA_Item_Alchemists_Saddle"	"Alchemist's Saddle"
"DOTA_Item_Alchemists_Gauntlet"	"Alchemist's Gauntlet"
"DOTA_Item_Alchemists_Goblin_Hat"	"Alchemist's Goblin Hat"
"DOTA_Item_Alchemists_Left_Bottle"	"Alchemist's Left Bottle o' Rum"
"DOTA_Item_Alchemists_Goblin_Head"	"Alchemist's Goblin Head"
"DOTA_Item_Alchemists_Ogre_Head"	"Alchemist's Ogre Head"
"DOTA_Item_Alchemists_Shoulder_Bottle"	"Alchemist's Other Bottle o' Rum"
"DOTA_Item_Phantom_Lancers_Legs"	"Phantom Lancer's Legs"
"DOTA_Item_Desc_Phantom_Lancers_Legs"	"These boots were made fer walkin'."
"DOTA_Item_Phantom_Lancers_Head"	"Phantom Lancer's Head"
"DOTA_Item_Phantom_Lancers_Belt"	"Phantom Lancer's Belt"
"DOTA_Item_Phantom_Lancers_Gauntlet"	"Phantom Lancer's Gauntlet"
"DOTA_Item_Phantom_Lancers_Shoulderpad"	"Phantom Lancer's Shoulderpad"
"DOTA_Item_Phantom_Lancers_Necklace"	"Phantom Lancer's Necklace"
"DOTA_Item_Desc_Phantom_Lancers_Necklace"	"E'en pirates like t' look like a million doubloons."
"DOTA_Item_Phantom_Lancers_Weapon"	"Phantom Lancer's Weapon"
"DOTA_Item_Ogremagis_Cape"	"Ogremagi's Cape"
"DOTA_Item_Desc_Copy_of_Ogremagis_Weapon"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Ogremagis_Bracers"	"Ogremagi's Bracers"
"DOTA_Item_Desc_Copy_of_Ogremagis_Cape"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Ogremagis_Hats"	"Ogremagi's Big Ol' Hats"
"DOTA_Item_Desc_Copy_of_Ogremagis_Bracers"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Ogremagis_Belt"	"Ogremagi's Belt"
"DOTA_Item_Desc_Copy_of_Ogremagis_Hats"	"Arr, this 'ere loot ain't described or nothin'."
"DOTA_Item_Wich_Doctors_Horn_Mask"	"Witch Doctor's Horn Mask"
"DOTA_Item_Pangolin_Shoulder_Armor"	"Pangolin Pads"
"DOTA_Item_Desc_Pangolin_Shoulder_Armor"	"Dun be fool'd by th' look o' these spaulders. Bloody things can take a beatin' an' keep movin'. Is why we used fire!"
"DOTA_Item_Witch_Doctors_Ribcage_Backpack"	"Witch Doctor's Ribcage Backpack"
"DOTA_Item_The_Blood_Chaser"	"Th' Chain Chopper"
"DOTA_Item_Desc_The_Blood_Chaser"	"Some smart fella figured 'e could make an axe e'en longer by jus' cuttin' it int' three parts an' puttin' chain there. Jus' make sure ye dun go an' 'it yerself."
"DOTA_Item_Timestopper"	"Watchbreaker"
"DOTA_Wearable_FacelessVoid_Timestopper_Desc"	"Like me mateys tell me: If bein' scurvy-ridden an' dirty dun scare yer foe, jus' stab 'em. Solves all yer problems!"
"DOTA_Wearable_Dazzle_TrolltoothNecklace"	"Trolltooth Necklace"
"DOTA_Wearable_Dazzle_TrolltoothNecklace_Desc"	"A neat collection o' teeth that fell out o' yer head after a few pub brawls gone awry."
"DOTA_Item_Dragonclaw_Hook"	"Th' Dutchman's Finger"
"DOTA_Item_Desc_Dragonclaw_Hook"	"Th' bone screams wit' th' shouts of a million drown'd souls...or it may be from that thar mob comin' at us."
"DOTA_Item_Demon_Blood_Helm"	"Demon Blood Helm"
"DOTA_Item_Desc_Demon_Blood_Helm"	"A dead symbol fer a dead god. It used t' resemble th' visage o' a demonic war god. Now it jus' be a useful helm."
"DOTA_Wearable_Axe_Demon_Blood_Armor"	"Demon Blood Heavy Pauldrons"
"DOTA_Item_Desc_Demon_Blood_Armor"	"Th' armor carries th' stain o' blood, yet it still be warm t' th' touch.."
"DOTA_Item_Demon_Blood_Guard"	"Demon Blood Guard"
"DOTA_Item_Desc_Demon_Blood_Guard"	"Th' battle raged on an' th' Red Mist proved victorious. Th' battle would not go unnoticed as th' waters burn'd an' boil'd red. Demons charadin' 'as people suddenly vanished int' dust in jus' a few ticks."
"DOTA_Wearable_Kunkka_Pegleg"	"Me Good Leg"
"DOTA_Item_Desc_Pegleg_of_the_Cursed_Pirate"	"Arr, ye found me good leg! Now jus' find me good eye.."
"DOTA_Item_ThreeFold_Mien_of_the_Boar_God"	"Masque o' th' Boar"
"DOTA_Item_Desc_ThreeFold_Mien_of_the_Boar_God"	"A tough mask that vaguely resembles some kind o' boar. Thar be some scribbles in 'ere too: four-seven-twelve?"
"DOTA_Item_SevenSealed_the_Fur_Bracer"	"Ordinary Fur Bracers"
"DOTA_Item_Desc_SevenSealed_the_Fur_Bracer"	"It jus' be bracers wit' fur on 'em. Quite warm an' quite comfy t' 'ave durin' round trips t' th' northern seas. Some lads jus' like fancy things."
"DOTA_Item_TwelveTusks_the_Cape_of_Boars"	"Tusked Boar-skin Cape"
"DOTA_Item_Desc_TwelveTusks_the_Cape_of_Boars"	"Looks like ye were in th' middle o' th skinnin' process an' then decided t' shove as many tusks int' th' skin as ye could until it was done. That or it tried t' fight ye an' ye won."
"DOTA_Item_FourFangs_the_Swordbreaker"	"Tribal's Serrated Sword"
"DOTA_Item_Desc_FourFangs_the_Swordbreaker"	"This lil' diddy 'as vicious curves t' really carve an' cut away at yer foe. Also good at' sawin' wood!"
"DOTA_Wearable_Kunkka_Bandana"	"Cap'ns Workin' Cap"
"DOTA_Item_Desc_Pride_of_the_Crew"	"Arr, e'en th' Cap'n 'elps us 'round th' place."
"DOTA_Wearable_Kunkka_Bicorne_Hat"	"Royal Admiral's Bicorne"
"DOTA_Item_Desc_Royal_Admirals_Bicorne"	"A fine lookin' bicorne we stole off some privateer's corpse."
"DOTA_Wearable_Kunkka_Tricorne_Hat"	"Gold-rimm'd Tricorne"
"DOTA_Item_Desc_Tricorne_of_the_Drowned"	"A finely shaped tricorne edged in some gold. Can't geddit off though..."
"DOTA_Wearable_Kunkka_Wavecrester"	"Wavesplitter"
"DOTA_Item_Desc_Wavecrester"	"Some kind o' aged harpoon wit' vicious hooks on th' end of it."
"DOTA_Item_Pact_of_GorThramak"	"Accord o' Gor-Thramak"
"DOTA_Item_Desc_Pact_of_GorThramak"	"In his ventures 'cross th' Outer Worlds, lookin' fer artifacts an' loot, th' warlock Demnok Lannik has sign'd many a dark pact. Countless terrible entities owe him their favor. Gor-Thramak, th' Sanguinated Fiend, be one such sorry sap. In a time o' dire need, th' Warlock might call upon th' Fiend's Avatar - th' Rendbeast - t' aid in th' grimy work o' slaughter an' murder."
"DOTA_Wearable_Axe_Berserkers_Pauldron"	"Berserker's Pauldron"
"DOTA_Item_Desc_Berserkers_Pauldron"	"\"No matter 'ow many heads I cleave, thar be more t' cut open!\""
"DOTA_Wearable_Axe_Berserkers_Helm"	"Berserker's Helm"
"DOTA_Item_Desc_Berserkers_Helm"	"I once look'd a man in th' eye wearin' this 'ere helm. I be missin' an eye now. Dun tempt th' bugger!"
"DOTA_Wearable_Axe_Berserkers_Belt"	"Berserker's Belt"
"DOTA_Item_Desc_Berserkers_Belt"	"\"Time t' cut.\""
"DOTA_Item_Coat_of_the_Elder_Grove"	"Mantle o' th' Grove"
"DOTA_Item_Desc_Coat_of_the_Elder_Grove"	"A coat o' leaves that dun really feel good t' put on yer self. Not t' mention bugs keep eatin' int' it!"
"DOTA_Item_Horns_of_the_Forest_Lord"	"Horns o' th' Forest Lord"
"DOTA_Item_Desc_Ceremonial_Horns"	"Th' bodily form o' Nature's Wrath may select whatever guise 'e pleases. Sometimes he opts fer a tree, other times a predator, or - should't suit him - prey."
"DOTA_Item_Toga_of_the_PeaceBringer"	"Hermit's Bed Sheets"
"DOTA_Item_Desc_Toga_of_the_PeaceBringer"	"Some bed sheet 'e found."
"DOTA_Item_Luxuriant_ChinFoliage"	"Kingly Beard o' Beards"
"DOTA_Item_Desc_Luxuriant_ChinFoliage"	"I dun care what anyone says, this beard put all other beards t' shame. Jus' look at how long an' green it be!"
"DOTA_Item_Horns_of_Noblesse"	"Horns o' th' Noble"
"DOTA_Item_Desc_Horns_of_Noblesse"	"Quite th' horny set fer a king."
"DOTA_Item_Cape_of_Verdant_Dreaming"	"Cape o' th' Wood"
"DOTA_Item_Desc_Cape_of_Verdant_Dreaming"	"Wrapp'd in th' power o' th' ancient woods."
"DOTA_Item_Runestaff_of_Verodicia"	"Verodicia's Wooden Walker"
"DOTA_Item_Desc_Prophets_Runestaff_of_Verodicia"	"Many dun know this, but Verodicia was really some ol' cripple that used this t' get places."
"DOTA_Item_Runed_Ailettes"	"Runed Ailettes"
"DOTA_Item_Desc_Runed_Ailettes"	"Arr, th' glowin' runes inscribed in these give any lad wearin' them th' power t' lift e'en th' heaviest burdens off their back."
"DOTA_Item_Lucky_Tooth_Necklace"	"Lucky Tooth Necklace"
"DOTA_Item_Desc_Lucky_Tooth_Necklace"	"A necklace o' rare leviathan's cut teeth."
"DOTA_Item_Captains_Hook"	"Hook o' th' Captain"
"DOTA_Item_Desc_Captains_Hook"	"In waters as treacherous as those surroundin' th' Tremblin' Isle, even th' most skilful an' fortuitous pirate suffers an' injury or two."
"DOTA_Item_Tayrnhelm_of_the_Swordmaster"	"Tayrnhelm o' th' Swordmaster"
"DOTA_Item_Desc_Tayrnhelm_of_the_Swordmaster"	"Th' tall, serrated shafts along th' side are supposed t' bolster th wearer's sense o' hearin'."
"DOTA_Item_Girth_of_the_Swordmaster"	"Girth o' th' Swordmaster"
"DOTA_Item_Desc_Girth_of_the_Swordmaster"	"Aye, it's not th' most comfortable o' armor pieces, but equip it an' yer thigh is sure t' remain safe."
