"lang"
{
"Language"	"greek"
"[english]COOP_PRESENCE_TRACK_CREDITS"	"Credits"
"GAME_MODE_SP"	"Single player"
"[english]GAME_MODE_SP"	"Single Player"
"GAME_MODE_COOP"	"Co-op"
"[english]GAME_MODE_COOP"	"Cooperative"
"ACH_SURVIVE_CONTAINER_RIDE_T"	"Wake Up Call"
"[english]ACH_SURVIVE_CONTAINER_RIDE_T"	"Wake Up Call"
"ACH_SURVIVE_CONTAINER_RIDE_D"	"Επιζήστε τη χειροκίνητη παράκαμψη"
"[english]ACH_SURVIVE_CONTAINER_RIDE_D"	"Survive the manual override"
"ACH_WAKE_UP_T"	"You Monster"
"[english]ACH_WAKE_UP_T"	"You Monster"
"ACH_WAKE_UP_D"	"Επανασυνδεθείτε με την GLaDOS"
"[english]ACH_WAKE_UP_D"	"Reunite with GLaDOS"
"ACH_LASER_T"	"Undiscouraged"
"[english]ACH_LASER_T"	"Undiscouraged"
"ACH_LASER_D"	"Ολοκληρώστε την πρώτη δοκιμή ακτίνας θερμικής αποθάρρυνσης"
"[english]ACH_LASER_D"	"Complete the first Thermal Discouragement Beam test"
"ACH_BRIDGE_T"	"Bridge Over Troubling Water"
"[english]ACH_BRIDGE_T"	"Bridge Over Troubling Water"
"ACH_BRIDGE_D"	"Ολοκληρώστε την πρώτη δοκιμή των γεφυρών στερεού φωτός"
"[english]ACH_BRIDGE_D"	"Complete the first Hard Light Bridge test"
"ACH_BREAK_OUT_T"	"SaBOTour"
"[english]ACH_BREAK_OUT_T"	"SaBOTour"
"ACH_BREAK_OUT_D"	"Αποδράστε"
"[english]ACH_BREAK_OUT_D"	"Make a break for it"
"ACH_STALEMATE_ASSOCIATE_T"	"Stalemate Associate"
"[english]ACH_STALEMATE_ASSOCIATE_T"	"Stalemate Associate"
"ACH_STALEMATE_ASSOCIATE_D"	"Πατήστε το κουμπί!"
"[english]ACH_STALEMATE_ASSOCIATE_D"	"Press the button!"
"ACH_ADDICTED_TO_SPUDS_T"	"Tater Tote"
"[english]ACH_ADDICTED_TO_SPUDS_T"	"Tater Tote"
"ACH_ADDICTED_TO_SPUDS_D"	"Προχωρήστε την επιστήμη"
"[english]ACH_ADDICTED_TO_SPUDS_D"	"Carry science forward"
"ACH_BLUE_GEL_T"	"Vertically Unchallenged"
"[english]ACH_BLUE_GEL_T"	"Vertically Unchallenged"
"ACH_BLUE_GEL_D"	"Ειδικευτείτε στο ζελέ απώθησης"
"[english]ACH_BLUE_GEL_D"	"Master the Repulsion Gel"
"ACH_ORANGE_GEL_T"	"Stranger Than Friction"
"[english]ACH_ORANGE_GEL_T"	"Stranger Than Friction"
"ACH_ORANGE_GEL_D"	"Ειδικευτείτε στο ζελέ προώθησης"
"[english]ACH_ORANGE_GEL_D"	"Master the Propulsion Gel"
"ACH_WHITE_GEL_T"	"White Out"
"[english]ACH_WHITE_GEL_T"	"White Out"
"ACH_WHITE_GEL_D"	"Ολοκληρώστε την πρώτη δοκιμή με το Gel μετατροπής"
"[english]ACH_WHITE_GEL_D"	"Complete the first Conversion Gel test"
"ACH_TRACTOR_BEAM_T"	"Tunnel of Funnel"
"[english]ACH_TRACTOR_BEAM_T"	"Tunnel of Funnel"
"ACH_TRACTOR_BEAM_D"	"Ειδικευτείτε στις βαρυτικές ακτίνες"
"[english]ACH_TRACTOR_BEAM_D"	"Master the Excursion Funnel"
"ACH_TRIVIAL_TEST_T"	"Dual Pit Experiment"
"[english]ACH_TRIVIAL_TEST_T"	"Dual Pit Experiment"
"ACH_TRIVIAL_TEST_D"	"Κάντε την ίδια δοκιμή δύο φορές"
"[english]ACH_TRIVIAL_TEST_D"	"Do the same test twice"
"ACH_WHEATLEY_TRIES_TO_T"	"The Part Where He Kills You"
"[english]ACH_WHEATLEY_TRIES_TO_T"	"The Part Where He Kills You"
"ACH_WHEATLEY_TRIES_TO_D"	"Αυτό είναι αυτό το σημείο"
"[english]ACH_WHEATLEY_TRIES_TO_D"	"This is that part"
"ACH_SHOOT_THE_MOON_T"	"Lunacy"
"[english]ACH_SHOOT_THE_MOON_T"	"Lunacy"
"ACH_SHOOT_THE_MOON_D"	"Αυτό μόλις έγινε"
"[english]ACH_SHOOT_THE_MOON_D"	"That just happened"
"ACH_BOX_HOLE_IN_ONE_T"	"Drop Box"
"[english]ACH_BOX_HOLE_IN_ONE_T"	"Drop Box"
"ACH_BOX_HOLE_IN_ONE_D"	"Τοποθετήστε ένα κύβο σε ένα κουμπί χωρίς να ακουμπήσετε τον κύβο"
"[english]ACH_BOX_HOLE_IN_ONE_D"	"Place a cube on a button without touching the cube"
"ACH_SPEED_RUN_LEVEL_T"	"Overclocker"
"[english]ACH_SPEED_RUN_LEVEL_T"	"Overclocker"
"ACH_SPEED_RUN_LEVEL_D"	"Ολοκληρώστε το θάλαμο δοκιμών 10 σε 70 δευτερόλεπτα"
"[english]ACH_SPEED_RUN_LEVEL_D"	"Complete Test Chamber 10 in 70 seconds"
"ACH_COMPLIANT_T"	"Pit Boss"
"[english]ACH_COMPLIANT_T"	"Pit Boss"
"ACH_COMPLIANT_D"	"Δείξτε σε αυτό το λάκκο ποιος είναι το αφεντικό"
"[english]ACH_COMPLIANT_D"	"Show that pit who's boss"
"ACH_SAVE_CUBE_T"	"Preservation of Mass"
"[english]ACH_SAVE_CUBE_T"	"Preservation of Mass"
"ACH_SAVE_CUBE_D"	"Παραβείτε τους κανόνες στο θάλαμο δοκιμών 07"
"[english]ACH_SAVE_CUBE_D"	"Break the rules in Test Chamber 07"
"ACH_LAUNCH_TURRET_T"	"Pturretdactyl"
"[english]ACH_LAUNCH_TURRET_T"	"Pturretdactyl"
"ACH_LAUNCH_TURRET_D"	"Χρησιμοποιήστε μια Πλάκα εναέριας πίστης για να εκτοξεύσετε ένα turret"
"[english]ACH_LAUNCH_TURRET_D"	"Use an Aerial Faith Plate to launch a turret"
"ACH_CLEAN_UP_T"	"Final Transmission"
"[english]ACH_CLEAN_UP_T"	"Final Transmission"
"ACH_CLEAN_UP_D"	"Βρείτε το κρυφό σήμα σε ένα από τα κρησφύγετα του Rat Man"
"[english]ACH_CLEAN_UP_D"	"Find the hidden signal in one of the Rat Man's dens"
"ACH_REENTER_TEST_CHAMBERS_T"	"Καλός ακροατής"
"[english]ACH_REENTER_TEST_CHAMBERS_T"	"Good Listener"
"ACH_REENTER_TEST_CHAMBERS_D"	"Ακολουθήστε τη συμβουλή διαφυγής της GLaDOS"
"[english]ACH_REENTER_TEST_CHAMBERS_D"	"Take GLaDOS' escape advice"
"ACH_NOT_THE_DROID_T"	"Scanned Alone"
"[english]ACH_NOT_THE_DROID_T"	"Scanned Alone"
"ACH_NOT_THE_DROID_D"	"Σταθείτε σε ένα χαλασμένο ανιχνευτή turret"
"[english]ACH_NOT_THE_DROID_D"	"Stand in a defective turret detector"
"ACH_SAVE_REDEMPTION_TURRET_T"	"No Hard Feelings"
"[english]ACH_SAVE_REDEMPTION_TURRET_T"	"No Hard Feelings"
"ACH_SAVE_REDEMPTION_TURRET_D"	"Σώστε ένα turret από τη λύτρωση"
"[english]ACH_SAVE_REDEMPTION_TURRET_D"	"Save a turret from redemption"
"ACH_CATCH_CRAZY_BOX_T"	"Schrodinger's Catch"
"[english]ACH_CATCH_CRAZY_BOX_T"	"Schrodinger's Catch"
"ACH_CATCH_CRAZY_BOX_D"	"Πιάστε ένα μπλε κουτί πριν ακουμπήσει το έδαφος"
"[english]ACH_CATCH_CRAZY_BOX_D"	"Catch a blue-painted box before it touches the ground"
"ACH_NO_BOAT_T"	"Ship Overboard"
"[english]ACH_NO_BOAT_T"	"Ship Overboard"
"ACH_NO_BOAT_D"	"Ανακαλύψτε το χαμένο πείραμα"
"[english]ACH_NO_BOAT_D"	"Discover the missing experiment"
"ACH_A3_DOORS_T"	"Door Prize"
"[english]ACH_A3_DOORS_T"	"Door Prize"
"ACH_A3_DOORS_D"	"Εξετάστε όλες τις σφραγισμένες πόρτες των θαλάμων δοκιμών"
"[english]ACH_A3_DOORS_D"	"Examine all the vitrified test chamber doors"
"ACH_PORTRAIT_T"	"Portrait of a Lady"
"[english]ACH_PORTRAIT_T"	"Portrait of a Lady"
"ACH_PORTRAIT_D"	"Βρείτε ένα κρυμμένο πορτραίτο"
"[english]ACH_PORTRAIT_D"	"Find a hidden portrait"
"ACH_DEFIANT_T"	"You Made Your Point"
"[english]ACH_DEFIANT_T"	"You Made Your Point"
"ACH_DEFIANT_D"	"Αρνηθείτε να λύσετε την πρώτη δοκιμασία στο Κεφάλαιο 8"
"[english]ACH_DEFIANT_D"	"Refuse to solve the first test in Chapter 8"
"ACH_BREAK_MONITORS_T"	"Smash TV"
"[english]ACH_BREAK_MONITORS_T"	"Smash TV"
"ACH_BREAK_MONITORS_D"	"Σπάστε 11 οθόνες των θαλάμων δοκιμών"
"[english]ACH_BREAK_MONITORS_D"	"Break 11 test chamber monitors"
"ACH_HI_FIVE_YOUR_PARTNER_T"	"High Five"
"[english]ACH_HI_FIVE_YOUR_PARTNER_T"	"High Five"
"ACH_HI_FIVE_YOUR_PARTNER_D"	"Γιορτάστε την επιτυχία της συνεργατικής σας βαθμονόμησης"
"[english]ACH_HI_FIVE_YOUR_PARTNER_D"	"Celebrate your cooperative calibration success"
"ACH_TEAM_BUILDING_T"	"Team Building"
"[english]ACH_TEAM_BUILDING_T"	"Team Building"
"ACH_TEAM_BUILDING_D"	"Ολοκληρώστε όλους τους θαλάμους δοκιμών στις συνεργατικές πίστες του κτισίματος ομάδας"
"[english]ACH_TEAM_BUILDING_D"	"Complete all test chambers in the Team Building co-op course"
"ACH_MASS_AND_VELOCITY_T"	"Confidence Building"
"[english]ACH_MASS_AND_VELOCITY_T"	"Confidence Building"
"ACH_MASS_AND_VELOCITY_D"	"Ολοκληρώστε όλους τους θαλάμους δοκιμών στις συνεργατικές πίστες της μάζας και ταχύτητας"
"[english]ACH_MASS_AND_VELOCITY_D"	"Complete all test chambers in the Mass and Velocity co-op course"
"ACH_HUG_NAME_T"	"Bridge Building"
"[english]ACH_HUG_NAME_T"	"Bridge Building"
"ACH_HUG_NAME_D"	"Ολοκληρώστε όλους τους θαλάμους δοκιμών στις συνεργατικές πίστες των γεφυρών στερεού φωτός"
"[english]ACH_HUG_NAME_D"	"Complete all test chambers in the Hard-Light Surfaces co-op course"
"ACH_EXCURSION_FUNNELS_T"	"Obstacle Building"
"[english]ACH_EXCURSION_FUNNELS_T"	"Obstacle Building"
"ACH_EXCURSION_FUNNELS_D"	"Ολοκληρώστε όλους τους θαλάμους δοκιμών στις συνεργατικές πίστες των βαρυτικών ακτίνων"
"[english]ACH_EXCURSION_FUNNELS_D"	"Complete all test chambers in the Excursion Funnels co-op course"
"ACH_NEW_BLOOD_T"	"You Saved Science"
"[english]ACH_NEW_BLOOD_T"	"You Saved Science"
"ACH_NEW_BLOOD_D"	"Ολοκληρώστε όλους τους θαλάμους δοκιμών σε όλες τις συνεργατικές πίστες"
"[english]ACH_NEW_BLOOD_D"	"Complete all test chambers in all courses of co-op"
"ACH_NICE_CATCH_T"	"Iron Grip"
"[english]ACH_NICE_CATCH_T"	"Iron Grip"
"ACH_NICE_CATCH_D"	"Μην χάσετε πότε έναν κύβο στον θάλαμο 6 της κούρσας co-op Mass and Velocity"
"[english]ACH_NICE_CATCH_D"	"Never lose a cube in Chamber 6 of the Mass and Velocity co-op course"
"ACH_TAUNTS_T"	"Gesticul-8"
"[english]ACH_TAUNTS_T"	"Gesticul-8"
"ACH_TAUNTS_D"	"Εκτελέστε όλες τις 8 κινήσεις αυτοβούλως σε παιχνίδι co-op"
"[english]ACH_TAUNTS_D"	"Perform all 8 gestures of your own volition in co-op"
"ACH_YOU_MONSTER_T"	"Can't Touch This"
"[english]ACH_YOU_MONSTER_T"	"Can't Touch This"
"ACH_YOU_MONSTER_D"	"Χορέψτε μπροστά σε ένα ταχυβόλο που είναι μπλοκαρισμένο από μια γέφυρα στερεού φωτός σε συνεργατικό παιχνίδι"
"[english]ACH_YOU_MONSTER_D"	"Dance in front of a turret blocked by a hard light bridge in co-op"
"ACH_PARTNER_DROP_T"	"Empty Gesture"
"[english]ACH_PARTNER_DROP_T"	"Empty Gesture"
"ACH_PARTNER_DROP_D"	"Πετάξτε τον co-op συνεργάτη σας σε υγρό όσο κάνει μια χειρονομία αφαιρώντας τη γέφυρα από κάτω του"
"[english]ACH_PARTNER_DROP_D"	"Drop your co-op partner in goo while they are gesturing by removing the bridge under them"
"ACH_PARTY_OF_THREE_T"	"Party of Three"
"[english]ACH_PARTY_OF_THREE_T"	"Party of Three"
"ACH_PARTY_OF_THREE_D"	"Βρείτε τον κρυμμένο κύβο συντροφιάς σε θάλαμο δοκιμών co-op"
"[english]ACH_PARTY_OF_THREE_D"	"Find the hidden companion cube in co-op test chamber"
"ACH_PORTAL_TAUNT_T"	"Narbacular Drop"
"[english]ACH_PORTAL_TAUNT_T"	"Narbacular Drop"
"ACH_PORTAL_TAUNT_D"	"Τοποθετήστε μια πύλη κάτω από τον συνεργάτη σας την ώρα που χειρονομούν"
"[english]ACH_PORTAL_TAUNT_D"	"Place a portal under your co-op partner while they are gesturing"
"ACH_TEACHER_T"	"Professor Portal"
"[english]ACH_TEACHER_T"	"Professor Portal"
"ACH_TEACHER_D"	"Μετά την ολοκλήρωση του συνεργατικού παιχνιδιού, ολοκληρώστε την πίστα βαθμονόμησης διαδικτυακά με ένα φίλο που δεν την έχει ξαναπαίξει"
"[english]ACH_TEACHER_D"	"After completing co-op, complete Calibration Course online with a friend who hasn’t played before"
"ACH_WITH_STYLE_T"	"Air Show"
"[english]ACH_WITH_STYLE_T"	"Air Show"
"ACH_WITH_STYLE_D"	"Εκτελέστε 2 εναέριες χειρονομίες πριν αγγίξετε το έδαφος στο co-op"
"[english]ACH_WITH_STYLE_D"	"Perform 2 aerial gestures before touching the ground in co-op"
"ACH_LIMITED_PORTALS_T"	"Portal Conservation Society"
"[english]ACH_LIMITED_PORTALS_T"	"Portal Conservation Society"
"ACH_LIMITED_PORTALS_D"	"Ολοκληρώστε τον θαλάμο 3 στη συνεργατική πίστα των γεφυρών στερεού φωτός χρησιμοποιώντας μόνο 5 πύλες"
"[english]ACH_LIMITED_PORTALS_D"	"Complete Chamber 3 in the Hard-Light Surfaces co-op course using only 5 total portal placements"
"ACH_FOUR_PORTALS_T"	"Four Ring Circus"
"[english]ACH_FOUR_PORTALS_T"	"Four Ring Circus"
"ACH_FOUR_PORTALS_D"	"Εισέλθετε σε 4 διαφορετικές πύλες χωρίς να ακουμπήσετε το πάτωμα σε ένα παιχνίδι co-op"
"[english]ACH_FOUR_PORTALS_D"	"Enter 4 different portals without touching the ground in co-op"
"ACH_SPEED_RUN_COOP_T"	"Triple Crown"
"[english]ACH_SPEED_RUN_COOP_T"	"Triple Crown"
"ACH_SPEED_RUN_COOP_D"	"Λύστε 3 συνεργατικούς θαλάμους στις πίστες μάζας και ταχύτητας σε λιγότερο από 60 δευτερόλεπτα τον καθένα"
"[english]ACH_SPEED_RUN_COOP_D"	"Solve 3 co-op chambers in the Mass and Velocity course in under 60 seconds each"
"ACH_STAYING_ALIVE_T"	"Still Alive"
"[english]ACH_STAYING_ALIVE_T"	"Still Alive"
"ACH_STAYING_ALIVE_D"	"Ολοκληρώστε τη Σειρά δοκιμών 4 χωρίς να πεθάνετε ούτε εσείς ούτε ο συνεργάτης σας"
"[english]ACH_STAYING_ALIVE_D"	"Complete Course 4 with neither you nor your co-op partner dying"
"ACH_TAUNT_CAMERA_T"	"Asking for Trouble"
"[english]ACH_TAUNT_CAMERA_T"	"Asking for Trouble"
"ACH_TAUNT_CAMERA_D"	"Χλευάστε την GLaDOS μπροστά σε μια κάμερα σε καθεμία από τις πέντε συνεργατικές πίστες."
"[english]ACH_TAUNT_CAMERA_D"	"Taunt GLaDOS in front of a camera in each of the five co-op courses"
"ACH_ROCK_CRUSHES_ROBOT_T"	"Rock Portal Scissors"
"[english]ACH_ROCK_CRUSHES_ROBOT_T"	"Rock Portal Scissors"
"ACH_ROCK_CRUSHES_ROBOT_D"	"Νικήστε σε 3 παιχνίδια πέτρα-ψαλίδι-χαρτί στη σειρά σε παιχνίδια co-op"
"[english]ACH_ROCK_CRUSHES_ROBOT_D"	"Win 3 co-op games of rock-paper-scissors in a row"
"ACH_SPREAD_THE_LOVE_T"	"Friends List With Benefits"
"[english]ACH_SPREAD_THE_LOVE_T"	"Friends List With Benefits"
"ACH_SPREAD_THE_LOVE_D"	"Καθώς είστε σε παιχνίδι co-op, αγκαλιάστε 3 διαφορετικούς ανθρώπους από τη λίστα φίλων σας"
"[english]ACH_SPREAD_THE_LOVE_D"	"While playing co-op, hug 3 different people on your friends list"
"ASSET_SHIRT1_T1"	"Πουκάμισο Portal 2 (Γυναικείο)"
"[english]ASSET_SHIRT1_T1"	"Portal 2 Shirt (Female)"
"ASSET_SHIRT1_T2"	"Πουκάμισο Portal 2 (Ανδρικό)"
"[english]ASSET_SHIRT1_T2"	"Portal 2 Shirt (Male)"
"ASSET_SHIRT1_D"	"Μπλούζα Portal 2 που αποκτήθηκε για την ολοκλήρωση του Coop του Portal 2"
"[english]ASSET_SHIRT1_D"	"Portal 2 Shirt earned for completing Portal 2 Coop"
"ASSET_SHIRT1_H"	"Ξεκλειδώστε την Portal 2 μπλούζα, ολοκληρώνοντας το Portal 2 Coop"
"[english]ASSET_SHIRT1_H"	"Unlock Portal 2 Shirt by completing Portal 2 Coop"
"ASSET_SHIRT2_T1"	"Πουκάμισο Love (Γυναικείο)"
"[english]ASSET_SHIRT2_T1"	"Love Shirt (Female)"
"ASSET_SHIRT2_T2"	"Πουκάμισο Love (Ανδρικό)"
"[english]ASSET_SHIRT2_T2"	"Love Shirt (Male)"
"ASSET_SHIRT2_D"	"Κερδίσατε την μπλούζα αγάπης επειδή αγκαλιάσατε 3 φίλους σας στο Portal 2 Coop"
"[english]ASSET_SHIRT2_D"	"Love Shirt earned for hugging 3 friends in Portal 2 Coop"
"ASSET_SHIRT2_H"	"Ξεκλειδώστε την μπλούζα αγάπης, αγκαλιάζοντας 3 φίλους σας στο Portal 2 Coop"
"[english]ASSET_SHIRT2_H"	"Unlock Love Shirt by hugging 3 friends in Portal 2 Coop"
"ASSET_SHIRT3_T1"	"Πουκάμισο Turret (Γυναικείο)"
"[english]ASSET_SHIRT3_T1"	"Turret Shirt (Female)"
"ASSET_SHIRT3_T2"	"Πουκάμισο Turret (Ανδρικό)"
"[english]ASSET_SHIRT3_T2"	"Turret Shirt (Male)"
"ASSET_SHIRT3_D"	"Μπλούζα ταχυβόλο ως επιβράβευση για την ολοκλήρωση του Θαλάμου δοκιμών 10 σε λιγότερο από 70 δευτερόλεπτα"
"[english]ASSET_SHIRT3_D"	"Turret Shirt earned for completing Test Chamber 10 in under 70 seconds"
"ASSET_SHIRT3_H"	"Ξεκλειδώστε τη Μπλούζα ταχυβόλο ολοκληρώνοντας το Θάλαμο δοκιμών 10 σε λιγότερο από 70 δευτερόλεπτα"
