"lang"
{
"Language"	"romanian"
"[english]ACH_SURVIVE_CONTAINER_RIDE_D"	"Survive the manual override"
"ACH_WAKE_UP_T"	"Monstrule"
"[english]ACH_WAKE_UP_T"	"You Monster"
"ACH_WAKE_UP_D"	"Întâlneşte-te cu GLaDOS"
"[english]ACH_WAKE_UP_D"	"Reunite with GLaDOS"
"ACH_LASER_T"	"Neabătut"
"[english]ACH_LASER_T"	"Undiscouraged"
"ACH_LASER_D"	"Rezolvă primul test cu Raza Termală pentru Descurajare"
"[english]ACH_LASER_D"	"Complete the first Thermal Discouragement Beam test"
"ACH_BRIDGE_T"	"Podul Problematic"
"[english]ACH_BRIDGE_T"	"Bridge Over Troubling Water"
"ACH_BRIDGE_D"	"Rezolvă primul test din Lumină Solidă"
"[english]ACH_BRIDGE_D"	"Complete the first Hard Light Bridge test"
"ACH_BREAK_OUT_T"	"SaBOTor"
"[english]ACH_BREAK_OUT_T"	"SaBOTour"
"ACH_BREAK_OUT_D"	"Fugi"
"[english]ACH_BREAK_OUT_D"	"Make a break for it"
"ACH_STALEMATE_ASSOCIATE_T"	"Asociat de Soluţionare"
"[english]ACH_STALEMATE_ASSOCIATE_T"	"Stalemate Associate"
"ACH_STALEMATE_ASSOCIATE_D"	"Apasă butonul!"
"[english]ACH_STALEMATE_ASSOCIATE_D"	"Press the button!"
"ACH_ADDICTED_TO_SPUDS_T"	"Tater Tote"
"[english]ACH_ADDICTED_TO_SPUDS_T"	"Tater Tote"
"ACH_ADDICTED_TO_SPUDS_D"	"Avansează ştiinţa"
"[english]ACH_ADDICTED_TO_SPUDS_D"	"Carry science forward"
"ACH_BLUE_GEL_T"	"Gândire Verticală"
"[english]ACH_BLUE_GEL_T"	"Vertically Unchallenged"
"ACH_BLUE_GEL_D"	"Învaţă să foloseşti Gelul de Respingere"
"[english]ACH_BLUE_GEL_D"	"Master the Repulsion Gel"
"ACH_ORANGE_GEL_T"	"Mai straniu decât fricţiunea"
"[english]ACH_ORANGE_GEL_T"	"Stranger Than Friction"
"ACH_ORANGE_GEL_D"	"Învaţă să foloseşti Gelul de Propulsie"
"[english]ACH_ORANGE_GEL_D"	"Master the Propulsion Gel"
"ACH_WHITE_GEL_T"	"Alb ca varul"
"[english]ACH_WHITE_GEL_T"	"White Out"
"ACH_WHITE_GEL_D"	"Rezolvă primul test cu Gelul de Conversie"
"[english]ACH_WHITE_GEL_D"	"Complete the first Conversion Gel test"
"ACH_TRACTOR_BEAM_T"	"Tunel de amuzament"
"[english]ACH_TRACTOR_BEAM_T"	"Tunnel of Funnel"
"ACH_TRACTOR_BEAM_D"	"Învaţă să foloseşti Tunelul de Gravitaţie"
"[english]ACH_TRACTOR_BEAM_D"	"Master the Excursion Funnel"
"ACH_TRIVIAL_TEST_T"	"Experiment Dual"
"[english]ACH_TRIVIAL_TEST_T"	"Dual Pit Experiment"
"ACH_TRIVIAL_TEST_D"	"Rezolvă de 2 ori acelaşi test"
"[english]ACH_TRIVIAL_TEST_D"	"Do the same test twice"
"ACH_WHEATLEY_TRIES_TO_T"	"Partea unde te omoară"
"[english]ACH_WHEATLEY_TRIES_TO_T"	"The Part Where He Kills You"
"ACH_WHEATLEY_TRIES_TO_D"	"Asta e partea respectivă"
"[english]ACH_WHEATLEY_TRIES_TO_D"	"This is that part"
"ACH_SHOOT_THE_MOON_T"	"Nebunie"
"[english]ACH_SHOOT_THE_MOON_T"	"Lunacy"
"ACH_SHOOT_THE_MOON_D"	"Tocmai ce a avut loc"
"[english]ACH_SHOOT_THE_MOON_D"	"That just happened"
"ACH_BOX_HOLE_IN_ONE_T"	"Drop Box"
"[english]ACH_BOX_HOLE_IN_ONE_T"	"Drop Box"
"ACH_BOX_HOLE_IN_ONE_D"	"Pune un cub pe un buton fără să atingi cubul"
"[english]ACH_BOX_HOLE_IN_ONE_D"	"Place a cube on a button without touching the cube"
"ACH_SPEED_RUN_LEVEL_T"	"Vitezoman"
"[english]ACH_SPEED_RUN_LEVEL_T"	"Overclocker"
"ACH_SPEED_RUN_LEVEL_D"	"Rezolvă Camera 10 de Testare în 70 de secunde"
"[english]ACH_SPEED_RUN_LEVEL_D"	"Complete Test Chamber 10 in 70 seconds"
"ACH_COMPLIANT_T"	"Stăpânul Abisului"
"[english]ACH_COMPLIANT_T"	"Pit Boss"
"ACH_COMPLIANT_D"	"Arată abisului cine-i şeful"
"[english]ACH_COMPLIANT_D"	"Show that pit who's boss"
"ACH_SAVE_CUBE_T"	"Menţinerea Greutăţii"
"[english]ACH_SAVE_CUBE_T"	"Preservation of Mass"
"ACH_SAVE_CUBE_D"	"Încalcă regulile Camerei 07 de Testare"
"[english]ACH_SAVE_CUBE_D"	"Break the rules in Test Chamber 07"
"ACH_LAUNCH_TURRET_T"	"Pterodactil"
"[english]ACH_LAUNCH_TURRET_T"	"Pturretdactyl"
"ACH_LAUNCH_TURRET_D"	"Foloseşte o Platformă de Catapultare pentru a lansa o turelă"
"[english]ACH_LAUNCH_TURRET_D"	"Use an Aerial Faith Plate to launch a turret"
"ACH_CLEAN_UP_T"	"Ultima transmisiune"
"[english]ACH_CLEAN_UP_T"	"Final Transmission"
"ACH_CLEAN_UP_D"	"Găseşte semnalul ascuns într-una din ascunzătorile Omului Şobolan"
"[english]ACH_CLEAN_UP_D"	"Find the hidden signal in one of the Rat Man's dens"
"ACH_REENTER_TEST_CHAMBERS_T"	"Bun Ascultător"
"[english]ACH_REENTER_TEST_CHAMBERS_T"	"Good Listener"
"ACH_REENTER_TEST_CHAMBERS_D"	"Urmează sfatul lui GLaDOS pentru a evada"
"[english]ACH_REENTER_TEST_CHAMBERS_D"	"Take GLaDOS' escape advice"
"ACH_NOT_THE_DROID_T"	"Scanat Singur"
"[english]ACH_NOT_THE_DROID_T"	"Scanned Alone"
"ACH_NOT_THE_DROID_D"	"Stai în faţa detectorului unei turele defecte"
"[english]ACH_NOT_THE_DROID_D"	"Stand in a defective turret detector"
"ACH_SAVE_REDEMPTION_TURRET_T"	"Pacifist"
"[english]ACH_SAVE_REDEMPTION_TURRET_T"	"No Hard Feelings"
"ACH_SAVE_REDEMPTION_TURRET_D"	"Salvează o turelă de la reciclare"
"[english]ACH_SAVE_REDEMPTION_TURRET_D"	"Save a turret from redemption"
"ACH_CATCH_CRAZY_BOX_T"	"Testul lui Schrodinger"
"[english]ACH_CATCH_CRAZY_BOX_T"	"Schrodinger's Catch"
"ACH_CATCH_CRAZY_BOX_D"	"Prinde o cutie vopsită în albastru înainte de a lovi podeaua"
"[english]ACH_CATCH_CRAZY_BOX_D"	"Catch a blue-painted box before it touches the ground"
"ACH_NO_BOAT_T"	"Nava pierdută"
"[english]ACH_NO_BOAT_T"	"Ship Overboard"
"ACH_NO_BOAT_D"	"Descoperă experimentul lipsă"
"[english]ACH_NO_BOAT_D"	"Discover the missing experiment"
"ACH_A3_DOORS_T"	"În spatele uşii"
"[english]ACH_A3_DOORS_T"	"Door Prize"
"ACH_A3_DOORS_D"	"Examinează toate uşile vitrificate ale camerelor de testare"
"[english]ACH_A3_DOORS_D"	"Examine all the vitrified test chamber doors"
"ACH_PORTRAIT_T"	"Portretul unei domnişoare"
"[english]ACH_PORTRAIT_T"	"Portrait of a Lady"
"ACH_PORTRAIT_D"	"Găseşte un portret ascuns"
"[english]ACH_PORTRAIT_D"	"Find a hidden portrait"
"ACH_DEFIANT_T"	"Am prins ideea"
"[english]ACH_DEFIANT_T"	"You Made Your Point"
"ACH_DEFIANT_D"	"Refuză să rezolvi primul test în Capitolul 8"
"[english]ACH_DEFIANT_D"	"Refuse to solve the first test in Chapter 8"
"ACH_BREAK_MONITORS_T"	"Smash TV"
"[english]ACH_BREAK_MONITORS_T"	"Smash TV"
"ACH_BREAK_MONITORS_D"	"Distruge 11 monitoare în camerele de testare"
"[english]ACH_BREAK_MONITORS_D"	"Break 11 test chamber monitors"
"ACH_HI_FIVE_YOUR_PARTNER_T"	"Bate palma"
"[english]ACH_HI_FIVE_YOUR_PARTNER_T"	"High Five"
"ACH_HI_FIVE_YOUR_PARTNER_D"	"Sărbătoreşte succesul calibrării cooperative"
"[english]ACH_HI_FIVE_YOUR_PARTNER_D"	"Celebrate your cooperative calibration success"
"ACH_TEAM_BUILDING_T"	"Lucrul în Echipă"
"[english]ACH_TEAM_BUILDING_T"	"Team Building"
"ACH_TEAM_BUILDING_D"	"Rezolvă toate testele traseului cooperativ Lucrul în Echipă"
"[english]ACH_TEAM_BUILDING_D"	"Complete all test chambers in the Team Building co-op course"
"ACH_MASS_AND_VELOCITY_T"	"Valoarea Încrederii"
"[english]ACH_MASS_AND_VELOCITY_T"	"Confidence Building"
"ACH_MASS_AND_VELOCITY_D"	"Rezolvă toate testele traseului cooperativ Greutate şi Viteză"
"[english]ACH_MASS_AND_VELOCITY_D"	"Complete all test chambers in the Mass and Velocity co-op course"
"ACH_HUG_NAME_T"	"Inginer de Poduri"
"[english]ACH_HUG_NAME_T"	"Bridge Building"
"ACH_HUG_NAME_D"	"Rezolvă toate testele traseului cooperativ Lumină Solidă"
"[english]ACH_HUG_NAME_D"	"Complete all test chambers in the Hard-Light Surfaces co-op course"
"ACH_EXCURSION_FUNNELS_T"	"Inginer de Obstacole"
"[english]ACH_EXCURSION_FUNNELS_T"	"Obstacle Building"
"ACH_EXCURSION_FUNNELS_D"	"Rezolvă toate testele traseului cooperativ Tuneluri de Gravitaţie"
"[english]ACH_EXCURSION_FUNNELS_D"	"Complete all test chambers in the Excursion Funnels co-op course"
"ACH_NEW_BLOOD_T"	"Salvatorul Ştiinţei"
"[english]ACH_NEW_BLOOD_T"	"You Saved Science"
"ACH_NEW_BLOOD_D"	"Rezolvă toate camerele de testare cooperative"
"[english]ACH_NEW_BLOOD_D"	"Complete all test chambers in all courses of co-op"
"ACH_NICE_CATCH_T"	"Mână de Fier"
"[english]ACH_NICE_CATCH_T"	"Iron Grip"
"ACH_NICE_CATCH_D"	"Nu pierde niciun cub în Camera 6 din traseul co-op Greutate şi Viteză"
"[english]ACH_NICE_CATCH_D"	"Never lose a cube in Chamber 6 of the Mass and Velocity co-op course"
"ACH_TAUNTS_T"	"Gesticul-8"
"[english]ACH_TAUNTS_T"	"Gesticul-8"
"ACH_TAUNTS_D"	"Foloseşte din proprie iniţiativă toate cele 8 gesturi în co-op"
"[english]ACH_TAUNTS_D"	"Perform all 8 gestures of your own volition in co-op"
"ACH_YOU_MONSTER_T"	"Nu poţi atinge asta"
"[english]ACH_YOU_MONSTER_T"	"Can't Touch This"
"ACH_YOU_MONSTER_D"	"În co-op, dansează în faţa unei turele blocate de un pod de lumină"
"[english]ACH_YOU_MONSTER_D"	"Dance in front of a turret blocked by a hard light bridge in co-op"
"ACH_PARTNER_DROP_T"	"Gest fără rost"
"[english]ACH_PARTNER_DROP_T"	"Empty Gesture"
"ACH_PARTNER_DROP_D"	"În co-op, aruncă-ţi partenerul în acid când face un gest, distrugând podul de lumină pe care se află"
"[english]ACH_PARTNER_DROP_D"	"Drop your co-op partner in goo while they are gesturing by removing the bridge under them"
"ACH_PARTY_OF_THREE_T"	"Petrecere în trei"
"[english]ACH_PARTY_OF_THREE_T"	"Party of Three"
"ACH_PARTY_OF_THREE_D"	"Găseşte cubul ascuns în camera de testare co-op"
"[english]ACH_PARTY_OF_THREE_D"	"Find the hidden companion cube in co-op test chamber"
"ACH_PORTAL_TAUNT_T"	"Narbacular Drop"
"[english]ACH_PORTAL_TAUNT_T"	"Narbacular Drop"
"ACH_PORTAL_TAUNT_D"	"Plasează un portal sub partenerul tău când gesticulează"
"[english]ACH_PORTAL_TAUNT_D"	"Place a portal under your co-op partner while they are gesturing"
"ACH_TEACHER_T"	"Profesorul Portal"
"[english]ACH_TEACHER_T"	"Professor Portal"
"ACH_TEACHER_D"	"După terminarea modului co-op, ajută un prieten care n-a mai jucat să rezolve Traseul de Calibrare"
"[english]ACH_TEACHER_D"	"After completing co-op, complete Calibration Course online with a friend who hasn’t played before"
"ACH_WITH_STYLE_T"	"Spectacol Aviatic"
"[english]ACH_WITH_STYLE_T"	"Air Show"
"ACH_WITH_STYLE_D"	"Foloseşte 2 gesturi aeriene în co-op înainte de a atinge podeaua"
"[english]ACH_WITH_STYLE_D"	"Perform 2 aerial gestures before touching the ground in co-op"
"ACH_LIMITED_PORTALS_T"	"Societatea de Menţinere Portal"
"[english]ACH_LIMITED_PORTALS_T"	"Portal Conservation Society"
"ACH_LIMITED_PORTALS_D"	"Rezolvă Camera 3 din traseul co-op Lumină Solidă folosind doar 5 portaluri"
"[english]ACH_LIMITED_PORTALS_D"	"Complete Chamber 3 in the Hard-Light Surfaces co-op course using only 5 total portal placements"
"ACH_FOUR_PORTALS_T"	"Pâine şi Circ"
"[english]ACH_FOUR_PORTALS_T"	"Four Ring Circus"
"ACH_FOUR_PORTALS_D"	"În co-op, intră în 4 portaluri diferite fără să atingi pământul"
"[english]ACH_FOUR_PORTALS_D"	"Enter 4 different portals without touching the ground in co-op"
"ACH_SPEED_RUN_COOP_T"	"Coroană Triplă"
"[english]ACH_SPEED_RUN_COOP_T"	"Triple Crown"
"ACH_SPEED_RUN_COOP_D"	"Rezolvă 3 teste co-op în traseul Greutate şi Viteză în mai puţin de 60 de secunde fiecare"
"[english]ACH_SPEED_RUN_COOP_D"	"Solve 3 co-op chambers in the Mass and Velocity course in under 60 seconds each"
"ACH_STAYING_ALIVE_T"	"Încă viu"
"[english]ACH_STAYING_ALIVE_T"	"Still Alive"
"ACH_STAYING_ALIVE_D"	"Rezolvă traseul 4 fără să muriţi"
"[english]ACH_STAYING_ALIVE_D"	"Complete Course 4 with neither you nor your co-op partner dying"
"ACH_TAUNT_CAMERA_T"	"Căutând-o cu lumânarea"
"[english]ACH_TAUNT_CAMERA_T"	"Asking for Trouble"
"ACH_TAUNT_CAMERA_D"	"Tachineaz-o pe GLaDOS în faţa unei camere de luat vederi în cele 5 trasee co-op"
"[english]ACH_TAUNT_CAMERA_D"	"Taunt GLaDOS in front of a camera in each of the five co-op courses"
"ACH_ROCK_CRUSHES_ROBOT_T"	"Piatră Portal Hârtie"
"[english]ACH_ROCK_CRUSHES_ROBOT_T"	"Rock Portal Scissors"
"ACH_ROCK_CRUSHES_ROBOT_D"	"În co-op, câştigă la rând 3 meciuri de piatră-foarfecă-hârtie"
"[english]ACH_ROCK_CRUSHES_ROBOT_D"	"Win 3 co-op games of rock-paper-scissors in a row"
"ACH_SPREAD_THE_LOVE_T"	"Lista de prieteni cu beneficii"
"[english]ACH_SPREAD_THE_LOVE_T"	"Friends List With Benefits"
"ACH_SPREAD_THE_LOVE_D"	"În co-op, ia în braţe 3 parteneri diferiţi din lista de Prieteni"
"[english]ACH_SPREAD_THE_LOVE_D"	"While playing co-op, hug 3 different people on your friends list"
"ASSET_SHIRT1_T1"	"Tricou Portal 2 (Damă)"
"[english]ASSET_SHIRT1_T1"	"Portal 2 Shirt (Female)"
"ASSET_SHIRT1_T2"	"Tricou Portal 2 (Bărbat)"
"[english]ASSET_SHIRT1_T2"	"Portal 2 Shirt (Male)"
"ASSET_SHIRT1_D"	"Tricou Portal 2 obţinut pentru terminarea modului cooperativ"
"[english]ASSET_SHIRT1_D"	"Portal 2 Shirt earned for completing Portal 2 Coop"
"ASSET_SHIRT1_H"	"Deblochează tricoul terminând modul cooperativ în Portal 2"
"[english]ASSET_SHIRT1_H"	"Unlock Portal 2 Shirt by completing Portal 2 Coop"
"ASSET_SHIRT2_T1"	"Tricou cu Inimioare (Damă)"
"[english]ASSET_SHIRT2_T1"	"Love Shirt (Female)"
"ASSET_SHIRT2_T2"	"Tricou cu Inimioare (Bărbat)"
"[english]ASSET_SHIRT2_T2"	"Love Shirt (Male)"
"ASSET_SHIRT2_D"	"Tricou obţinut după ce îmbrăţişezi 3 prieteni în co-op"
"[english]ASSET_SHIRT2_D"	"Love Shirt earned for hugging 3 friends in Portal 2 Coop"
"ASSET_SHIRT2_H"	"Deblochează acest tricou îmbrăţişând 3 prieteni în co-op"
"[english]ASSET_SHIRT2_H"	"Unlock Love Shirt by hugging 3 friends in Portal 2 Coop"
"ASSET_SHIRT3_T1"	"Tricou Turelă (Damă)"
"[english]ASSET_SHIRT3_T1"	"Turret Shirt (Female)"
"ASSET_SHIRT3_T2"	"Tricou Turelă (Bărbat)"
"[english]ASSET_SHIRT3_T2"	"Turret Shirt (Male)"
"ASSET_SHIRT3_D"	"Tricou Turelă obţinut pentru rezolvarea Camerei 10 de Testare în mai puţin de 70 de secunde"
"[english]ASSET_SHIRT3_D"	"Turret Shirt earned for completing Test Chamber 10 in under 70 seconds"
"ASSET_SHIRT3_H"	"Deblochează tricoul Turelă rezolvând Camera 10 de Testare în mai puţin de 70 de secunde"
"[english]ASSET_SHIRT3_H"	"Unlock Turret Shirt by completing Test Chamber 10 in under 70 seconds"
"ASSET_HAT1_T1"	"Pălărie Portal 2"
"[english]ASSET_HAT1_T1"	"Portal 2 Hat"
"ASSET_HAT1_T2"	"Pălărie Portal 2"
"[english]ASSET_HAT1_T2"	"Portal 2 Hat"
"ASSET_HAT1_D"	"Pălărie Portal 2 obţinută pentru că ai supravieţuit excursiei cu containerul"
"[english]ASSET_HAT1_D"	"Portal 2 Hat earned for surviving the manual override"
"ASSET_HAT1_H"	"Deblochează pălăria Portal 2 supravieţuind excursiei cu containerul"
"[english]ASSET_HAT1_H"	"Unlock Portal 2 Hat by surviving the manual override"
"ASSET_PROP1_T1"	"Cub Însoţitor Portal 2"
"[english]ASSET_PROP1_T1"	"Portal 2 Companion Cube"
"ASSET_PROP1_T2"	"Cub Însoţitor Portal 2"
"[english]ASSET_PROP1_T2"	"Portal 2 Companion Cube"
"ASSET_PROP1_D"	"Cub Însoţitor Portal 2 obţinut pentru terminarea modului Single-Player"
"[english]ASSET_PROP1_D"	"Portal 2 Companion Cube earned for completing Portal 2 Single Player"
"ASSET_PROP1_H"	"Deblochează Cubul Însoţitor Portal 2 terminând modul Single-Player"
"[english]ASSET_PROP1_H"	"Unlock Portal 2 Companion Cube by completing Portal 2 Single Player"
"Portal2_DLC02_TITLE"	"Portal 2: Bot Paint Job"
"[english]Portal2_DLC02_TITLE"	"Portal 2: Bot Paint Job"
"Portal2_DLC02_SELL"	"Portal 2: Bot Paint Job"
"[english]Portal2_DLC02_SELL"	"Portal 2: Bot Paint Job"
"Portal2_DLC02_NAME"	"Portal 2: Bot Paint Job"
"[english]Portal2_DLC02_NAME"	"Portal 2: Bot Paint Job"
"Portal2_DLC02_DESC"	"Portal 2: Bot Paint Job"
"[english]Portal2_DLC02_DESC"	"Portal 2: Bot Paint Job"
"Portal2_DLC03_TITLE"	"Portal 2: Bot Roll Cage"
"[english]Portal2_DLC03_TITLE"	"Portal 2: Bot Roll Cage"
"Portal2_DLC03_SELL"	"Portal 2: Bot Roll Cage"
"[english]Portal2_DLC03_SELL"	"Portal 2: Bot Roll Cage"
"Portal2_DLC03_NAME"	"Portal 2: Bot Roll Cage"
"[english]Portal2_DLC03_NAME"	"Portal 2: Bot Roll Cage"
