"lang"
{
"Language"	"bulgarian"
"ACH_STALEMATE_ASSOCIATE_D"	"Натиснете бутона!"
"[english]ACH_STALEMATE_ASSOCIATE_D"	"Press the button!"
"ACH_ADDICTED_TO_SPUDS_T"	"Влачете картоф"
"[english]ACH_ADDICTED_TO_SPUDS_T"	"Tater Tote"
"ACH_ADDICTED_TO_SPUDS_D"	"Придвижете науката напред"
"[english]ACH_ADDICTED_TO_SPUDS_D"	"Carry science forward"
"ACH_BLUE_GEL_T"	"Вертикално неоспорен"
"[english]ACH_BLUE_GEL_T"	"Vertically Unchallenged"
"ACH_BLUE_GEL_D"	"Майстор на отблъскващия гел"
"[english]ACH_BLUE_GEL_D"	"Master the Repulsion Gel"
"ACH_WHITE_GEL_T"	"Избелване"
"[english]ACH_WHITE_GEL_T"	"White Out"
"ACH_TRIVIAL_TEST_D"	"Завършете един и същ тест два пъти"
"[english]ACH_TRIVIAL_TEST_D"	"Do the same test twice"
"ACH_WHEATLEY_TRIES_TO_T"	"Частта, където той Ви убива"
"[english]ACH_WHEATLEY_TRIES_TO_T"	"The Part Where He Kills You"
"ACH_WHEATLEY_TRIES_TO_D"	"Това е тази част"
"[english]ACH_WHEATLEY_TRIES_TO_D"	"This is that part"
"ACH_SHOOT_THE_MOON_T"	"Лудост"
"[english]ACH_SHOOT_THE_MOON_T"	"Lunacy"
"ACH_SHOOT_THE_MOON_D"	"Това се случи току-що"
"[english]ACH_SHOOT_THE_MOON_D"	"That just happened"
"ACH_BOX_HOLE_IN_ONE_T"	"Доставка на куб"
"[english]ACH_BOX_HOLE_IN_ONE_T"	"Drop Box"
"ACH_BOX_HOLE_IN_ONE_D"	"Без да докосвате куб го поставете върху бутон"
"[english]ACH_BOX_HOLE_IN_ONE_D"	"Place a cube on a button without touching the cube"
"ACH_SPEED_RUN_LEVEL_T"	"Бързак"
"[english]ACH_SPEED_RUN_LEVEL_T"	"Overclocker"
"ACH_SPEED_RUN_LEVEL_D"	"Завършете тестова зала №10 за 70 секунди"
"[english]ACH_SPEED_RUN_LEVEL_D"	"Complete Test Chamber 10 in 70 seconds"
"ACH_COMPLIANT_T"	"Командир на пропастта"
"[english]ACH_COMPLIANT_T"	"Pit Boss"
"ACH_COMPLIANT_D"	"Покажете на пропастта кой командва"
"[english]ACH_COMPLIANT_D"	"Show that pit who's boss"
"ACH_SAVE_CUBE_T"	"Запазване на масата"
"[english]ACH_SAVE_CUBE_T"	"Preservation of Mass"
"ACH_SAVE_CUBE_D"	"Нарушете правилата на тестова зала №7"
"[english]ACH_SAVE_CUBE_D"	"Break the rules in Test Chamber 07"
"ACH_LAUNCH_TURRET_T"	"Сензорна птеродактечница"
"[english]ACH_LAUNCH_TURRET_T"	"Pturretdactyl"
"ACH_CLEAN_UP_T"	"Последно радиопредаване"
"[english]ACH_CLEAN_UP_T"	"Final Transmission"
"ACH_CLEAN_UP_D"	"Открийте скрития сигнал в една от бърлогите на Ратман"
"[english]ACH_CLEAN_UP_D"	"Find the hidden signal in one of the Rat Man's dens"
"ACH_REENTER_TEST_CHAMBERS_T"	"Добър слушател"
"[english]ACH_REENTER_TEST_CHAMBERS_T"	"Good Listener"
"ACH_REENTER_TEST_CHAMBERS_D"	"Послушай съвета за бягство на ГЛаДОС"
"[english]ACH_REENTER_TEST_CHAMBERS_D"	"Take GLaDOS' escape advice"
"ACH_SAVE_REDEMPTION_TURRET_T"	"Без лоши чувства"
"[english]ACH_SAVE_REDEMPTION_TURRET_T"	"No Hard Feelings"
"ACH_CATCH_CRAZY_BOX_T"	"Уловката на Шрьодингер"
"[english]ACH_CATCH_CRAZY_BOX_T"	"Schrodinger's Catch"
"ACH_CATCH_CRAZY_BOX_D"	"Уловете кутия боядисана в синьо, преди да е докоснала земята"
"[english]ACH_CATCH_CRAZY_BOX_D"	"Catch a blue-painted box before it touches the ground"
"ACH_NO_BOAT_T"	"Кораб извън борда"
"[english]ACH_NO_BOAT_T"	"Ship Overboard"
"ACH_NO_BOAT_D"	"Открийте липсващия експеримент"
"[english]ACH_NO_BOAT_D"	"Discover the missing experiment"
"ACH_A3_DOORS_T"	"Печеливша врата"
"[english]ACH_A3_DOORS_T"	"Door Prize"
"ACH_A3_DOORS_D"	"Проучете всички врати на запечатани тестови зали"
"[english]ACH_A3_DOORS_D"	"Examine all the vitrified test chamber doors"
"ACH_PORTRAIT_T"	"Портрета на една дама"
"[english]ACH_PORTRAIT_T"	"Portrait of a Lady"
"ACH_PORTRAIT_D"	"Намери скрит портрет"
"[english]ACH_PORTRAIT_D"	"Find a hidden portrait"
"ACH_DEFIANT_T"	"Доказахте се"
"[english]ACH_DEFIANT_T"	"You Made Your Point"
"ACH_DEFIANT_D"	"Откажете да направите първият тест в Глава №8"
"[english]ACH_DEFIANT_D"	"Refuse to solve the first test in Chapter 8"
"ACH_BREAK_MONITORS_T"	"Смачкай телевизора"
"[english]ACH_BREAK_MONITORS_T"	"Smash TV"
"ACH_BREAK_MONITORS_D"	"Счупете 11 монитора в тестовите зали"
"[english]ACH_BREAK_MONITORS_D"	"Break 11 test chamber monitors"
"ACH_HI_FIVE_YOUR_PARTNER_T"	"Дай гепи"
"[english]ACH_HI_FIVE_YOUR_PARTNER_T"	"High Five"
"ACH_HI_FIVE_YOUR_PARTNER_D"	"Отпразнувайте кооперативния успех от калибрирането"
"[english]ACH_HI_FIVE_YOUR_PARTNER_D"	"Celebrate your cooperative calibration success"
"ACH_MASS_AND_VELOCITY_T"	"Изграждане на доверие"
"[english]ACH_MASS_AND_VELOCITY_T"	"Confidence Building"
"ACH_HUG_NAME_T"	"Изграждане на мост"
"[english]ACH_HUG_NAME_T"	"Bridge Building"
"ACH_HUG_NAME_D"	"Завършете всички тестови зали в кооперативния курс „Твърди светлинни повърхности“"
"[english]ACH_HUG_NAME_D"	"Complete all test chambers in the Hard-Light Surfaces co-op course"
"ACH_EXCURSION_FUNNELS_T"	"Създаване на препятствия"
"[english]ACH_EXCURSION_FUNNELS_T"	"Obstacle Building"
"ACH_EXCURSION_FUNNELS_D"	"Завършете всички тестови зали в кооперативния курс за Придвижващите фунии"
"[english]ACH_EXCURSION_FUNNELS_D"	"Complete all test chambers in the Excursion Funnels co-op course"
"ACH_NEW_BLOOD_T"	"Вие спасихте науката"
"[english]ACH_NEW_BLOOD_T"	"You Saved Science"
"ACH_NEW_BLOOD_D"	"Завършете всички тестови зали във всички кооперативни курсове"
"[english]ACH_NEW_BLOOD_D"	"Complete all test chambers in all courses of co-op"
"ACH_NICE_CATCH_T"	"Железен захват"
"[english]ACH_NICE_CATCH_T"	"Iron Grip"
"ACH_NICE_CATCH_D"	"Никога не губете куб в зала №6 от кооперативния курс Обем и скорост"
"[english]ACH_NICE_CATCH_D"	"Never lose a cube in Chamber 6 of the Mass and Velocity co-op course"
"ACH_YOU_MONSTER_T"	"Не можеш да докоснеш това"
"[english]ACH_YOU_MONSTER_T"	"Can't Touch This"
"ACH_YOU_MONSTER_D"	"Танцувайте пред сензорна картечница блокирана от твърд светлинен мост в кооперативна игра"
"[english]ACH_YOU_MONSTER_D"	"Dance in front of a turret blocked by a hard light bridge in co-op"
"ACH_PARTY_OF_THREE_T"	"Колектив от трима"
"[english]ACH_PARTY_OF_THREE_T"	"Party of Three"
"ACH_PARTY_OF_THREE_D"	"Намерете скрития куб придружител в кооперативна тестова зала"
"[english]ACH_PARTY_OF_THREE_D"	"Find the hidden companion cube in co-op test chamber"
"ACH_TEACHER_T"	"Професор Портал"
"[english]ACH_TEACHER_T"	"Professor Portal"
"ACH_WITH_STYLE_T"	"Въздушно  шоу"
"[english]ACH_WITH_STYLE_T"	"Air Show"
"ACH_FOUR_PORTALS_T"	"Цирк с четири обръча"
"[english]ACH_FOUR_PORTALS_T"	"Four Ring Circus"
"ACH_FOUR_PORTALS_D"	"Влезте в 4 различни портала, без да докосвате земята в кооперативна игра"
"[english]ACH_FOUR_PORTALS_D"	"Enter 4 different portals without touching the ground in co-op"
"ACH_STAYING_ALIVE_T"	"Все още жива"
"[english]ACH_STAYING_ALIVE_T"	"Still Alive"
"ACH_TAUNT_CAMERA_T"	"Просите си неприятности"
"[english]ACH_TAUNT_CAMERA_T"	"Asking for Trouble"
"ACH_ROCK_CRUSHES_ROBOT_T"	"Камък-Портал-Ножица"
"[english]ACH_ROCK_CRUSHES_ROBOT_T"	"Rock Portal Scissors"
"ACH_ROCK_CRUSHES_ROBOT_D"	"Спечелете 3 поредни игри на камък-ножица-хатрия"
"[english]ACH_ROCK_CRUSHES_ROBOT_D"	"Win 3 co-op games of rock-paper-scissors in a row"
"ACH_SPREAD_THE_LOVE_T"	"Списък от приятели с привилегии"
"[english]ACH_SPREAD_THE_LOVE_T"	"Friends List With Benefits"
"ACH_SPREAD_THE_LOVE_D"	"Докато сте в кооперативна игра, прегърнете три различни играча от списъка Ви с приятели"
"[english]ACH_SPREAD_THE_LOVE_D"	"While playing co-op, hug 3 different people on your friends list"
"ASSET_SHIRT1_T1"	"Portal 2 риза (женска)"
"[english]ASSET_SHIRT1_T1"	"Portal 2 Shirt (Female)"
"ASSET_SHIRT1_T2"	"Portal 2 риза (мъжка)"
"[english]ASSET_SHIRT1_T2"	"Portal 2 Shirt (Male)"
"ASSET_SHIRT2_T1"	"Любовна риза (женска)"
"[english]ASSET_SHIRT2_T1"	"Love Shirt (Female)"
"ASSET_SHIRT2_T2"	"Любовна риза (мъжка)"
"[english]ASSET_SHIRT2_T2"	"Love Shirt (Male)"
"ASSET_SHIRT3_T1"	"Риза със сензорна картечница (женска)"
"[english]ASSET_SHIRT3_T1"	"Turret Shirt (Female)"
"ASSET_SHIRT3_T2"	"Риза със сензорна картечница (мъжка)"
"[english]ASSET_SHIRT3_T2"	"Turret Shirt (Male)"
"ASSET_HAT1_T1"	"Portal 2 шапка"
"[english]ASSET_HAT1_T1"	"Portal 2 Hat"
"ASSET_HAT1_T2"	"Portal 2 шапка"
"[english]ASSET_HAT1_T2"	"Portal 2 Hat"
"ASSET_PROP1_T1"	"Portal 2 куб придружител"
"[english]ASSET_PROP1_T1"	"Portal 2 Companion Cube"
"ASSET_PROP1_T2"	"Portal 2 куб придружител"
"[english]ASSET_PROP1_T2"	"Portal 2 Companion Cube"
"ASSET_PROP1_D"	"Portal 2 куб придружител се печели при завършване на самостоятелната игра в Portal 2"
"[english]ASSET_PROP1_D"	"Portal 2 Companion Cube earned for completing Portal 2 Single Player"
"ASSET_PROP1_H"	"Отключете Portal 2 куб придружител като завършите  самостоятелната игра в Portal 2"
"[english]ASSET_PROP1_H"	"Unlock Portal 2 Companion Cube by completing Portal 2 Single Player"
"Portal2_DLC02_TITLE"	"Portal 2: Боядисаните ботове"
"[english]Portal2_DLC02_TITLE"	"Portal 2: Bot Paint Job"
"Portal2_DLC02_SELL"	"Portal 2: Боядисаните ботове"
"[english]Portal2_DLC02_SELL"	"Portal 2: Bot Paint Job"
"Portal2_DLC02_NAME"	"Portal 2: Боядисаните ботове"
"[english]Portal2_DLC02_NAME"	"Portal 2: Bot Paint Job"
"Portal2_DLC02_DESC"	"Portal 2: Боядисаните ботове"
"[english]Portal2_DLC02_DESC"	"Portal 2: Bot Paint Job"
"Portal2_DLC03_TITLE"	"Portal 2: Ролбар за ботове"
"[english]Portal2_DLC03_TITLE"	"Portal 2: Bot Roll Cage"
"Portal2_DLC03_SELL"	"Portal 2: Ролбар за ботове"
"[english]Portal2_DLC03_SELL"	"Portal 2: Bot Roll Cage"
"Portal2_DLC03_NAME"	"Portal 2: Ролбар за ботове"
"[english]Portal2_DLC03_NAME"	"Portal 2: Bot Roll Cage"
"Portal2_DLC03_DESC"	"Portal 2: Ролбар за ботове"
"[english]Portal2_DLC03_DESC"	"Portal 2: Bot Roll Cage"
"Portal2_DLC04_TITLE"	"Portal 2: Антена с флаг за ботове"
"[english]Portal2_DLC04_TITLE"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_SELL"	"Portal 2: Антена с флаг за ботове"
"[english]Portal2_DLC04_SELL"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_NAME"	"Portal 2: Антена с флаг за ботове"
"[english]Portal2_DLC04_NAME"	"Portal 2: Bot Antenna Topper"
"Portal2_DLC04_DESC"	"Portal 2: Антена с флаг за ботове"
"[english]Portal2_DLC04_DESC"	"Portal 2: Bot Antenna Topper"
"P2Controller_Taunt"	"Жестикулация"
"[english]P2Controller_Taunt"	"Gesture"
"P2Controller_Signal"	"Пинг меню"
"[english]P2Controller_Signal"	"Ping Menu"
"P2Controller_RemoteView"	"Изглед на партньора"
"[english]P2Controller_RemoteView"	"Partner View"
"P2Controller_PortalBlue"	"Син портал"
"[english]P2Controller_PortalBlue"	"Blue Portal"
"P2Controller_PortalOrange"	"Оранжев портал"
"[english]P2Controller_PortalOrange"	"Orange Portal"
"P2Controller_QuickPing"	"Бърз пинг"
"[english]P2Controller_QuickPing"	"Quick Ping"
"P2Controller_Zoom"	"Приближаване"
"[english]P2Controller_Zoom"	"Zoom"
"HL2_GameOver_Object"	"ВСИЧКО СВЪРШВА ТУК\nФРИЙМЪН НЕ УСПЯ ДА ОПАЗИ РЕСУРСИ,\nСЧИТАНИ КРИТИЧНИ ЗА ПОБЕДАТА\nНЕИЗБЕЖНИ ПРОБЛЯСЪЦИ НА ГИБЕЛ ОБГРЪЩАТ ВОРТЕСЕНЦИЯТА"
"[english]HL2_GameOver_Object"	"IT ENDS HERE\nTHE FREEMAN HAS FAILED TO PRESERVE RESOURCES\nDEEMED CRITICAL TO VICTORY\nINESCAPABLE GLIMPSES OF DOOM CLOUD THE VORTESSENCE"
"HL2_GameOver_Ally"	"И ТАКА ЗАВЪРШВА\nФРИЙМЪН НЕ УСПЯ ДА ОПАЗИ ЖИВОТ, НУЖЕН ЗА ПОБЕДАТА\nТАКИВА СА ФИГУРИТЕ, КОИТО ВИЖДАМЕ ВЪВ ВОРТЕСЕНЦИЯТА"
"[english]HL2_GameOver_Ally"	"SO IT ENDS\nTHE FREEMAN HAS FAILED TO PRESERVE A LIFE REQUIRED FOR VICTORY\nSUCH ARE THE SHAPES WE SEE IN THE VORTESSENCE"
"HL2_GameOver_Timer"	"ВСИЧКО СВЪРШИ\nПРОВАЛА НА ФРИЙМЪН ДА ГРАБНЕ БЪРЗА ПОБЕДА\nДОВЕДЕ ДО НАШАТА ПЪЛНА ЗАГУБА"
"[english]HL2_GameOver_Timer"	"ALL IS DONE\nTHE FREEMAN'S FAILURE TO SEIZE A SWIFT VICTORY\nLEADS TO OUR TOTAL DEFEAT"
"HL2_GameOver_Stuck"	"ВЪЗЛАГАНЕ: ПРЕКРАТЕНО\nСУБЕКТ: ФРИЙМЪН\nПРИЧИНА: ДЕМОНСТРАЦИЯ НА ИЗКЛЮЧИТЕЛНО\nЛОШИ РЕШЕНИЯ"
"[english]HL2_GameOver_Stuck"	"ASSIGNMENT: TERMINATED\nSUBJECT: FREEMAN\nREASON: DEMONSTRATION OF EXCEEDINGLY POOR JUDGMENT"
"HL2_357Handgun"	".357 MAGNUM"
"[english]HL2_357Handgun"	".357 MAGNUM"
"HL2_Pulse_Rifle"	"СТАНДАРТНО ОБОРУДВАНЕ\n(ИМПУЛСНА-ВИНТОВКА) НА СЪГЛЕДВАЧ"
"[english]HL2_Pulse_Rifle"	"OVERWATCH STANDARD ISSUE\n(PULSE-RIFLE)"
"HL2_Bugbait"	"ФЕРОПОД\n(БУБОСТРЪВ)"
"[english]HL2_Bugbait"	"PHEROPOD\n(BUGBAIT)"
"HL2_Crossbow"	"АРБАЛЕТ"
"[english]HL2_Crossbow"	"CROSSBOW"
"HL2_Crowbar"	"ЖЕЛЕЗЕН ЛОСТ"
"[english]HL2_Crowbar"	"CROWBAR"
"HL2_Grenade"	"ГРАНАТА"
"[english]HL2_Grenade"	"GRENADE"
"HL2_GravityGun"	"НУЛЕВО ЕНЕРГИЙНО ОРЪЖИЕ\n(ГРАВИТАЦИОННО ОРЪЖИЕ)"
"[english]HL2_GravityGun"	"ZERO-POINT ENERGY GUN\n(GRAVITY GUN)"
"HL2_Pistol"	"9MM ПИСТОЛЕТ"
"[english]HL2_Pistol"	"9MM PISTOL"
"HL2_RPG"	"РПГ\n(РЪЧЕН ПРОТИВОТАНКОВ ГРАНАТОМЕТ)"
"[english]HL2_RPG"	"RPG\n(ROCKET PROPELLED GRENADE)"
"HL2_Shotgun"	"ПУШКА"
"[english]HL2_Shotgun"	"SHOTGUN"
"HL2_SMG1"	"SMG\n(АВТОМАТ)"
"[english]HL2_SMG1"	"SMG\n(SUBMACHINE GUN)"
"HL2_SAVING"	"Запазване…"
"[english]HL2_SAVING"	"Saving..."
"HL2_Saved"	"Запазено."
"[english]HL2_Saved"	"Saved."
"HL2_SetupMicrophone"	"РАЗШИРЕНИ НАСТРОЙКИ ЗА КОНФИГУРИРАНЕ НА МИКРОФОНА"
"[english]HL2_SetupMicrophone"	"CONFIGURE ADVANCED MICROPHONE SETTINGS"
"HL2_Enable_Commentary"	"Разрешаване на коментари"
"[english]HL2_Enable_Commentary"	"Enable commentary track"
"portal2_Chapter1_Title"	"ГЛАВА 1"
"[english]portal2_Chapter1_Title"	"CHAPTER 1"
"portal2_Chapter1_Subtitle"	"УЧТИВИЯТ РАЗГОВОР"
"[english]portal2_Chapter1_Subtitle"	"THE COURTESY CALL"
"portal2_Chapter2_Title"	"ГЛАВА 2"
"[english]portal2_Chapter2_Title"	"CHAPTER 2"
"portal2_Chapter2_Subtitle"	"СТУДЕНАТА ОБУВКА"
"[english]portal2_Chapter2_Subtitle"	"THE COLD BOOT"
"portal2_Chapter3_Title"	"ГЛАВА 3"
"[english]portal2_Chapter3_Title"	"CHAPTER 3"
"portal2_Chapter3_Subtitle"	"ЗАВРЪЩАНЕТО"
"[english]portal2_Chapter3_Subtitle"	"THE RETURN"
"portal2_Chapter4_Title"	"ГЛАВА 4"
"[english]portal2_Chapter4_Title"	"CHAPTER 4"
"portal2_Chapter4_Subtitle"	"ИЗНЕНАДАТА"
"[english]portal2_Chapter4_Subtitle"	"THE SURPRISE"
"portal2_Chapter5_Title"	"ГЛАВА 5"
"[english]portal2_Chapter5_Title"	"CHAPTER 5"
"portal2_Chapter5_Subtitle"	"БЯГСТВОТО"
"[english]portal2_Chapter5_Subtitle"	"THE ESCAPE"
"portal2_Chapter6_Title"	"ГЛАВА 6"
"[english]portal2_Chapter6_Title"	"CHAPTER 6"
"portal2_Chapter6_Subtitle"	"ПАДАНЕТО"
"[english]portal2_Chapter6_Subtitle"	"THE FALL"
"portal2_Chapter7_Title"	"ГЛАВА 7"
"[english]portal2_Chapter7_Title"	"CHAPTER 7"
"portal2_Chapter7_Subtitle"	"СЪБИРАНЕТО"
"[english]portal2_Chapter7_Subtitle"	"THE REUNION"
"portal2_Chapter8_Title"	"ГЛАВА 8"
"[english]portal2_Chapter8_Title"	"CHAPTER 8"
"portal2_Chapter8_Subtitle"	"СЪРБЕЖЪТ"
"[english]portal2_Chapter8_Subtitle"	"THE ITCH"
"portal2_Chapter9_Title"	"ГЛАВА 9"
