"lang"
{
"Language"	"dutch"
"[english]ACH_SURVIVE_CONTAINER_RIDE_D"	"Survive the manual override"
"ACH_WAKE_UP_T"	"Jij monster"
"[english]ACH_WAKE_UP_T"	"You Monster"
"ACH_WAKE_UP_D"	"Hereniging met GLaDOS"
"[english]ACH_WAKE_UP_D"	"Reunite with GLaDOS"
"ACH_LASER_T"	"Niet ontmoedigd"
"[english]ACH_LASER_T"	"Undiscouraged"
"ACH_LASER_D"	"Voltooi de eerste thermische ontmoedigingsbundeltest"
"[english]ACH_LASER_D"	"Complete the first Thermal Discouragement Beam test"
"ACH_BRIDGE_T"	"Een brug over woelig water"
"[english]ACH_BRIDGE_T"	"Bridge Over Troubling Water"
"ACH_BRIDGE_D"	"Voltooi de eerste lichtbrugtest"
"[english]ACH_BRIDGE_D"	"Complete the first Hard Light Bridge test"
"ACH_BREAK_OUT_T"	"SaBOToer"
"[english]ACH_BREAK_OUT_T"	"SaBOTour"
"ACH_BREAK_OUT_D"	"Ontsnap uit de testkamers met Wheatley"
"[english]ACH_BREAK_OUT_D"	"Make a break for it"
"ACH_STALEMATE_ASSOCIATE_T"	"Patstellingsmedewerker"
"[english]ACH_STALEMATE_ASSOCIATE_T"	"Stalemate Associate"
"ACH_STALEMATE_ASSOCIATE_D"	"Druk op de knop!"
"[english]ACH_STALEMATE_ASSOCIATE_D"	"Press the button!"
"ACH_ADDICTED_TO_SPUDS_T"	"Piepersjouwer"
"[english]ACH_ADDICTED_TO_SPUDS_T"	"Tater Tote"
"ACH_ADDICTED_TO_SPUDS_D"	"Help de wetenschap vooruit"
"[english]ACH_ADDICTED_TO_SPUDS_D"	"Carry science forward"
"ACH_BLUE_GEL_T"	"Verticaal onbeperkt"
"[english]ACH_BLUE_GEL_T"	"Vertically Unchallenged"
"ACH_BLUE_GEL_D"	"Leren omgaan met repulsiegel"
"[english]ACH_BLUE_GEL_D"	"Master the Repulsion Gel"
"ACH_ORANGE_GEL_T"	"Vreemder dan frictie"
"[english]ACH_ORANGE_GEL_T"	"Stranger Than Friction"
"ACH_ORANGE_GEL_D"	"Leren omgaan met propulsiegel"
"[english]ACH_ORANGE_GEL_D"	"Master the Propulsion Gel"
"ACH_WHITE_GEL_T"	"Uitwitten"
"[english]ACH_WHITE_GEL_T"	"White Out"
"ACH_WHITE_GEL_D"	"Voltooi de eerste conversiegeltest"
"[english]ACH_WHITE_GEL_D"	"Complete the first Conversion Gel test"
"ACH_TRACTOR_BEAM_T"	"Spiraaltunnel"
"[english]ACH_TRACTOR_BEAM_T"	"Tunnel of Funnel"
"ACH_TRACTOR_BEAM_D"	"Leren omgaan met de excursiespiraal"
"[english]ACH_TRACTOR_BEAM_D"	"Master the Excursion Funnel"
"ACH_TRIVIAL_TEST_T"	"Experiment met dubbele afgrond"
"[english]ACH_TRIVIAL_TEST_T"	"Dual Pit Experiment"
"ACH_TRIVIAL_TEST_D"	"Doe twee keer dezelfde test"
"[english]ACH_TRIVIAL_TEST_D"	"Do the same test twice"
"ACH_WHEATLEY_TRIES_TO_T"	"Het hoofdstuk waarin hij je vermoordt"
"[english]ACH_WHEATLEY_TRIES_TO_T"	"The Part Where He Kills You"
"ACH_WHEATLEY_TRIES_TO_D"	"Dat is dit hoofdstuk"
"[english]ACH_WHEATLEY_TRIES_TO_D"	"This is that part"
"ACH_SHOOT_THE_MOON_T"	"Maanziekte"
"[english]ACH_SHOOT_THE_MOON_T"	"Lunacy"
"ACH_SHOOT_THE_MOON_D"	"Dat is net gebeurd"
"[english]ACH_SHOOT_THE_MOON_D"	"That just happened"
"ACH_BOX_HOLE_IN_ONE_T"	"Vallende doos"
"[english]ACH_BOX_HOLE_IN_ONE_T"	"Drop Box"
"ACH_BOX_HOLE_IN_ONE_D"	"Plaats een kubus op een knop zonder de kubus aan te raken"
"[english]ACH_BOX_HOLE_IN_ONE_D"	"Place a cube on a button without touching the cube"
"ACH_SPEED_RUN_LEVEL_T"	"Overclocker"
"[english]ACH_SPEED_RUN_LEVEL_T"	"Overclocker"
"ACH_SPEED_RUN_LEVEL_D"	"Voltooi testkamer 10 in 70 seconden"
"[english]ACH_SPEED_RUN_LEVEL_D"	"Complete Test Chamber 10 in 70 seconds"
"ACH_COMPLIANT_T"	"De kuil de baas"
"[english]ACH_COMPLIANT_T"	"Pit Boss"
"ACH_COMPLIANT_D"	"Laat die valkuil zien wie de baas is"
"[english]ACH_COMPLIANT_D"	"Show that pit who's boss"
"ACH_SAVE_CUBE_T"	"Massabehoud"
"[english]ACH_SAVE_CUBE_T"	"Preservation of Mass"
"ACH_SAVE_CUBE_D"	"Overtreed de regels in testkamer 7"
"[english]ACH_SAVE_CUBE_D"	"Break the rules in Test Chamber 07"
"ACH_LAUNCH_TURRET_T"	"Pturretdactylus"
"[english]ACH_LAUNCH_TURRET_T"	"Pturretdactyl"
"ACH_LAUNCH_TURRET_D"	"Gebruik een boogvluchttegel om een turret te lanceren"
"[english]ACH_LAUNCH_TURRET_D"	"Use an Aerial Faith Plate to launch a turret"
"ACH_CLEAN_UP_T"	"Laatste uitzending"
"[english]ACH_CLEAN_UP_T"	"Final Transmission"
"ACH_CLEAN_UP_D"	"Vind het verborgen signaal in een van de schuilplaatsen van de Rattenman"
"[english]ACH_CLEAN_UP_D"	"Find the hidden signal in one of the Rat Man's dens"
"ACH_REENTER_TEST_CHAMBERS_T"	"Een goed verstaander"
"[english]ACH_REENTER_TEST_CHAMBERS_T"	"Good Listener"
"ACH_REENTER_TEST_CHAMBERS_D"	"Volg de tips van GLaDOS om te ontsnappen"
"[english]ACH_REENTER_TEST_CHAMBERS_D"	"Take GLaDOS' escape advice"
"ACH_NOT_THE_DROID_T"	"Gescand"
"[english]ACH_NOT_THE_DROID_T"	"Scanned Alone"
"ACH_NOT_THE_DROID_D"	"Ga in een kapotte turretdetector staan"
"[english]ACH_NOT_THE_DROID_D"	"Stand in a defective turret detector"
"ACH_SAVE_REDEMPTION_TURRET_T"	"Even goede vrienden"
"[english]ACH_SAVE_REDEMPTION_TURRET_T"	"No Hard Feelings"
"ACH_SAVE_REDEMPTION_TURRET_D"	"Red een turret van verlossing"
"[english]ACH_SAVE_REDEMPTION_TURRET_D"	"Save a turret from redemption"
"ACH_CATCH_CRAZY_BOX_T"	"Schrödingers addertje"
"[english]ACH_CATCH_CRAZY_BOX_T"	"Schrodinger's Catch"
"ACH_CATCH_CRAZY_BOX_D"	"Vang een blauw geverfde doos voordat deze de grond raakt"
"[english]ACH_CATCH_CRAZY_BOX_D"	"Catch a blue-painted box before it touches the ground"
"ACH_NO_BOAT_T"	"Schip overboord"
"[english]ACH_NO_BOAT_T"	"Ship Overboard"
"ACH_NO_BOAT_D"	"Ontdek het missende experiment"
"[english]ACH_NO_BOAT_D"	"Discover the missing experiment"
"ACH_A3_DOORS_T"	"Deurprijs"
"[english]ACH_A3_DOORS_T"	"Door Prize"
"ACH_A3_DOORS_D"	"Onderzoek alle glazen testkamerdeuren"
"[english]ACH_A3_DOORS_D"	"Examine all the vitrified test chamber doors"
"ACH_PORTRAIT_T"	"Portret van een dame"
"[english]ACH_PORTRAIT_T"	"Portrait of a Lady"
"ACH_PORTRAIT_D"	"Zoek een verborgen portret"
"[english]ACH_PORTRAIT_D"	"Find a hidden portrait"
"ACH_DEFIANT_T"	"Je hebt je punt gemaakt"
"[english]ACH_DEFIANT_T"	"You Made Your Point"
"ACH_DEFIANT_D"	"Weiger de eerste test van hoofdstuk 8 op te lossen"
"[english]ACH_DEFIANT_D"	"Refuse to solve the first test in Chapter 8"
"ACH_BREAK_MONITORS_T"	"Spectaculaire televisie"
"[english]ACH_BREAK_MONITORS_T"	"Smash TV"
"ACH_BREAK_MONITORS_D"	"Sla 11 testkamerbeeldschermen kapot"
"[english]ACH_BREAK_MONITORS_D"	"Break 11 test chamber monitors"
"ACH_HI_FIVE_YOUR_PARTNER_T"	"High five"
"[english]ACH_HI_FIVE_YOUR_PARTNER_T"	"High Five"
"ACH_HI_FIVE_YOUR_PARTNER_D"	"Vier je in co-op behaalde kalibratiesucces"
"[english]ACH_HI_FIVE_YOUR_PARTNER_D"	"Celebrate your cooperative calibration success"
"ACH_TEAM_BUILDING_T"	"Teambuilding"
"[english]ACH_TEAM_BUILDING_T"	"Team Building"
"ACH_TEAM_BUILDING_D"	"Voltooi alle testkamers in het co-optraject Teambuilding"
"[english]ACH_TEAM_BUILDING_D"	"Complete all test chambers in the Team Building co-op course"
"ACH_MASS_AND_VELOCITY_T"	"Zelfvertrouwen bouwen"
"[english]ACH_MASS_AND_VELOCITY_T"	"Confidence Building"
"ACH_MASS_AND_VELOCITY_D"	"Voltooi alle testkamers in het co-optraject Massa en snelheid"
"[english]ACH_MASS_AND_VELOCITY_D"	"Complete all test chambers in the Mass and Velocity co-op course"
"ACH_HUG_NAME_T"	"Bruggen bouwen"
"[english]ACH_HUG_NAME_T"	"Bridge Building"
"ACH_HUG_NAME_D"	"Voltooi alle testkamers in het co-optraject Lichtbruggen"
"[english]ACH_HUG_NAME_D"	"Complete all test chambers in the Hard-Light Surfaces co-op course"
"ACH_EXCURSION_FUNNELS_T"	"Obstakels bouwen"
"[english]ACH_EXCURSION_FUNNELS_T"	"Obstacle Building"
"ACH_EXCURSION_FUNNELS_D"	"Voltooi alle testkamers in het co-optraject Excursiespiraal"
"[english]ACH_EXCURSION_FUNNELS_D"	"Complete all test chambers in the Excursion Funnels co-op course"
"ACH_NEW_BLOOD_T"	"Je hebt de wetenschap gered"
"[english]ACH_NEW_BLOOD_T"	"You Saved Science"
"ACH_NEW_BLOOD_D"	"Voltooi alle testkamers in alle co-optrajecten"
"[english]ACH_NEW_BLOOD_D"	"Complete all test chambers in all courses of co-op"
"ACH_NICE_CATCH_T"	"IJzeren greep"
"[english]ACH_NICE_CATCH_T"	"Iron Grip"
"ACH_NICE_CATCH_D"	"Raak nooit een kubus kwijt in kamer 6 van het co-optraject Massa en snelheid"
"[english]ACH_NICE_CATCH_D"	"Never lose a cube in Chamber 6 of the Mass and Velocity co-op course"
"ACH_TAUNTS_T"	"Leren gesticuleren"
"[english]ACH_TAUNTS_T"	"Gesticul-8"
"ACH_TAUNTS_D"	"Maak uit vrije wil alle 8 gebaren in co-op"
"[english]ACH_TAUNTS_D"	"Perform all 8 gestures of your own volition in co-op"
"ACH_YOU_MONSTER_T"	"Onaanraakbaar"
"[english]ACH_YOU_MONSTER_T"	"Can't Touch This"
"ACH_YOU_MONSTER_D"	"Dans in co-op voor een turret die wordt geblokkeerd door een lichtbrug"
"[english]ACH_YOU_MONSTER_D"	"Dance in front of a turret blocked by a hard light bridge in co-op"
"ACH_PARTNER_DROP_T"	"Leeg gebaar"
"[english]ACH_PARTNER_DROP_T"	"Empty Gesture"
"ACH_PARTNER_DROP_D"	"Laat in co-op je partner in het slijm vallen door de brug onder hem weg te halen terwijl hij een gebaar maakt."
"[english]ACH_PARTNER_DROP_D"	"Drop your co-op partner in goo while they are gesturing by removing the bridge under them"
"ACH_PARTY_OF_THREE_T"	"Trio"
"[english]ACH_PARTY_OF_THREE_T"	"Party of Three"
"ACH_PARTY_OF_THREE_D"	"Vind de verborgen gezelschapskubus in de co-op testkamer"
"[english]ACH_PARTY_OF_THREE_D"	"Find the hidden companion cube in co-op test chamber"
"ACH_PORTAL_TAUNT_T"	"Narbacular Drop"
"[english]ACH_PORTAL_TAUNT_T"	"Narbacular Drop"
"ACH_PORTAL_TAUNT_D"	"Plaats in co-op een portal onder je partner terwijl deze een gebaar maakt"
"[english]ACH_PORTAL_TAUNT_D"	"Place a portal under your co-op partner while they are gesturing"
"ACH_TEACHER_T"	"Professor Portal"
"[english]ACH_TEACHER_T"	"Professor Portal"
"ACH_TEACHER_D"	"Na het voltooien van coöperatief spelen, behaal Kalibratietraining online met een vriend die nog niet eerder heeft gespeeld."
"[english]ACH_TEACHER_D"	"After completing co-op, complete Calibration Course online with a friend who hasn’t played before"
"ACH_WITH_STYLE_T"	"Luchtshow"
"[english]ACH_WITH_STYLE_T"	"Air Show"
"ACH_WITH_STYLE_D"	"Maak in co-op 2 gebaren in de lucht voordat je de grond raakt"
"[english]ACH_WITH_STYLE_D"	"Perform 2 aerial gestures before touching the ground in co-op"
"ACH_LIMITED_PORTALS_T"	"Vereniging voor portalbehoud"
"[english]ACH_LIMITED_PORTALS_T"	"Portal Conservation Society"
"ACH_LIMITED_PORTALS_D"	"Voltooi kamer 3 in het co-optraject Lichtbruggen met behulp van slechts 5 portals"
"[english]ACH_LIMITED_PORTALS_D"	"Complete Chamber 3 in the Hard-Light Surfaces co-op course using only 5 total portal placements"
"ACH_FOUR_PORTALS_T"	"Trapezeartiest"
"[english]ACH_FOUR_PORTALS_T"	"Four Ring Circus"
"ACH_FOUR_PORTALS_D"	"Ga in co-op 4 verschillende portals in zonder de grond te raken"
"[english]ACH_FOUR_PORTALS_D"	"Enter 4 different portals without touching the ground in co-op"
"ACH_SPEED_RUN_COOP_T"	"Drievoudige kroon"
"[english]ACH_SPEED_RUN_COOP_T"	"Triple Crown"
"ACH_SPEED_RUN_COOP_D"	"Los in minder dan 60 seconden per kamer 3 co-opkamers op in het traject Massa en snelheid"
"[english]ACH_SPEED_RUN_COOP_D"	"Solve 3 co-op chambers in the Mass and Velocity course in under 60 seconds each"
"ACH_STAYING_ALIVE_T"	"Nog steeds in leven"
"[english]ACH_STAYING_ALIVE_T"	"Still Alive"
"ACH_STAYING_ALIVE_D"	"Voltooi in co-op traject 4 zonder dat jij of je partner sterven"
"[english]ACH_STAYING_ALIVE_D"	"Complete Course 4 with neither you nor your co-op partner dying"
"ACH_TAUNT_CAMERA_T"	"Je vraagt erom"
"[english]ACH_TAUNT_CAMERA_T"	"Asking for Trouble"
"ACH_TAUNT_CAMERA_D"	"Tart GLaDOS voor een camera in elk van de vijf co-optrajecten"
"[english]ACH_TAUNT_CAMERA_D"	"Taunt GLaDOS in front of a camera in each of the five co-op courses"
"ACH_ROCK_CRUSHES_ROBOT_T"	"Steen, schaar, portal"
"[english]ACH_ROCK_CRUSHES_ROBOT_T"	"Rock Portal Scissors"
"ACH_ROCK_CRUSHES_ROBOT_D"	"Win in co-op 3 spelletjes steen, papier, schaar achter elkaar"
"[english]ACH_ROCK_CRUSHES_ROBOT_D"	"Win 3 co-op games of rock-paper-scissors in a row"
"ACH_SPREAD_THE_LOVE_T"	"Vriendenlijst met voordelen"
"[english]ACH_SPREAD_THE_LOVE_T"	"Friends List With Benefits"
"ACH_SPREAD_THE_LOVE_D"	"Geef in co-op 3 verschillende vrienden op je lijst een knuffel"
"[english]ACH_SPREAD_THE_LOVE_D"	"While playing co-op, hug 3 different people on your friends list"
"ASSET_SHIRT1_T1"	"Portal 2-shirt (dames)"
"[english]ASSET_SHIRT1_T1"	"Portal 2 Shirt (Female)"
"ASSET_SHIRT1_T2"	"Portal 2-shirt (heren)"
"[english]ASSET_SHIRT1_T2"	"Portal 2 Shirt (Male)"
"ASSET_SHIRT1_D"	"Portal 2-shirt verdiend voor het uitspelen van Portal 2 Coop"
"[english]ASSET_SHIRT1_D"	"Portal 2 Shirt earned for completing Portal 2 Coop"
"ASSET_SHIRT1_H"	"Ontgrendel het Portal 2-shirt door Portal 2 Coop uit te spelen"
"[english]ASSET_SHIRT1_H"	"Unlock Portal 2 Shirt by completing Portal 2 Coop"
"ASSET_SHIRT2_T1"	"Love-shirt (dames)"
"[english]ASSET_SHIRT2_T1"	"Love Shirt (Female)"
"ASSET_SHIRT2_T2"	"Love-shirt (heren)"
"[english]ASSET_SHIRT2_T2"	"Love Shirt (Male)"
"ASSET_SHIRT2_D"	"Love-shirt verdiend voor het knuffelen van 3 vrienden in Portal 2 Coop"
"[english]ASSET_SHIRT2_D"	"Love Shirt earned for hugging 3 friends in Portal 2 Coop"
"ASSET_SHIRT2_H"	"Ontgrendel het Love-shirt door 3 vrienden te knuffelen in Portal 2 Coop"
"[english]ASSET_SHIRT2_H"	"Unlock Love Shirt by hugging 3 friends in Portal 2 Coop"
"ASSET_SHIRT3_T1"	"Turret-shirt (dames)"
"[english]ASSET_SHIRT3_T1"	"Turret Shirt (Female)"
"ASSET_SHIRT3_T2"	"Turret-shirt (heren)"
"[english]ASSET_SHIRT3_T2"	"Turret Shirt (Male)"
"ASSET_SHIRT3_D"	"Turret-shirt verdiend voor het binnen 70 seconden voltooien van testkamer 10"
"[english]ASSET_SHIRT3_D"	"Turret Shirt earned for completing Test Chamber 10 in under 70 seconds"
"ASSET_SHIRT3_H"	"Ontgrendel het Turret-shirt door testkamer 10 binnen 70 seconden te voltooien"
"[english]ASSET_SHIRT3_H"	"Unlock Turret Shirt by completing Test Chamber 10 in under 70 seconds"
"ASSET_HAT1_T1"	"Portal 2-pet"
"[english]ASSET_HAT1_T1"	"Portal 2 Hat"
"ASSET_HAT1_T2"	"Portal 2-pet"
"[english]ASSET_HAT1_T2"	"Portal 2 Hat"
"ASSET_HAT1_D"	"Portal 2-pet verdiend voor overleven van handmatige besturing"
"[english]ASSET_HAT1_D"	"Portal 2 Hat earned for surviving the manual override"
"ASSET_HAT1_H"	"Ontgrendel de Portal 2-pet door de handmatige besturing te overleven"
"[english]ASSET_HAT1_H"	"Unlock Portal 2 Hat by surviving the manual override"
"ASSET_PROP1_T1"	"Portal 2 gezelschapskubus"
"[english]ASSET_PROP1_T1"	"Portal 2 Companion Cube"
"ASSET_PROP1_T2"	"Portal 2 gezelschapskubus"
"[english]ASSET_PROP1_T2"	"Portal 2 Companion Cube"
"ASSET_PROP1_D"	"Portal 2 gezelschapskubus verdiend voor het uitspelen van Portal 2 Single Player"
"[english]ASSET_PROP1_D"	"Portal 2 Companion Cube earned for completing Portal 2 Single Player"
"ASSET_PROP1_H"	"Ontgrendel de Portal 2 gezelschapskubus door Portal 2 Single Player uit te spelen"
"[english]ASSET_PROP1_H"	"Unlock Portal 2 Companion Cube by completing Portal 2 Single Player"
"Portal2_DLC02_TITLE"	"Portal 2: Paintjob bot"
"[english]Portal2_DLC02_TITLE"	"Portal 2: Bot Paint Job"
"Portal2_DLC02_SELL"	"Portal 2: Paintjob bot"
"[english]Portal2_DLC02_SELL"	"Portal 2: Bot Paint Job"
"Portal2_DLC02_NAME"	"Portal 2: Paintjob bot"
"[english]Portal2_DLC02_NAME"	"Portal 2: Bot Paint Job"
"Portal2_DLC02_DESC"	"Portal 2: Paintjob bot"
"[english]Portal2_DLC02_DESC"	"Portal 2: Bot Paint Job"
"Portal2_DLC03_TITLE"	"Portal 2: Rolkooi bot"
"[english]Portal2_DLC03_TITLE"	"Portal 2: Bot Roll Cage"
"Portal2_DLC03_SELL"	"Portal 2: Rolkooi bot"
"[english]Portal2_DLC03_SELL"	"Portal 2: Bot Roll Cage"
"Portal2_DLC03_NAME"	"Portal 2: Rolkooi bot"
"[english]Portal2_DLC03_NAME"	"Portal 2: Bot Roll Cage"
"Portal2_DLC03_DESC"	"Portal 2: Rolkooi bot"
"[english]Portal2_DLC03_DESC"	"Portal 2: Bot Roll Cage"
"Portal2_DLC04_TITLE"	"Portal 2: Bot-antennevlaggetjes"
