"lang"
{
"Language"	"thai"
"ACH_SURVIVE_CONTAINER_RIDE_T"	"เสียงเรียกปลุก"
"[english]ACH_SURVIVE_CONTAINER_RIDE_T"	"Wake Up Call"
"ACH_SURVIVE_CONTAINER_RIDE_D"	"มีชีวิตรอดจากการควบคุมแทนด้วยมือ"
"[english]ACH_SURVIVE_CONTAINER_RIDE_D"	"Survive the manual override"
"ACH_WAKE_UP_T"	"เจ้าสัตว์ประหลาด"
"[english]ACH_WAKE_UP_T"	"You Monster"
"ACH_WAKE_UP_D"	"พบกับ GLaDOS อีกครั้ง"
"[english]ACH_WAKE_UP_D"	"Reunite with GLaDOS"
"ACH_LASER_T"	"กำลังใจไม่ถดถอย"
"[english]ACH_LASER_T"	"Undiscouraged"
"ACH_LASER_D"	"ผ่านการทดสอบแรกในการใช้ Thermal Discouragement Beam"
"[english]ACH_LASER_D"	"Complete the first Thermal Discouragement Beam test"
"ACH_BRIDGE_T"	"สะพานข้ามแอ่งน้ำเจ้าปัญหา"
"[english]ACH_BRIDGE_T"	"Bridge Over Troubling Water"
"ACH_BRIDGE_D"	"ผ่านการทดสอบแรกในการใช้ Hard Light Bridge"
"[english]ACH_BRIDGE_D"	"Complete the first Hard Light Bridge test"
"ACH_BREAK_OUT_T"	"SaBOTour"
"[english]ACH_BREAK_OUT_T"	"SaBOTour"
"ACH_BREAK_OUT_D"	"หลบหนีออกจากตรงนั้น"
"[english]ACH_BREAK_OUT_D"	"Make a break for it"
"ACH_STALEMATE_ASSOCIATE_T"	"คณะกรรมการตรวจสอบสถานการณ์คุมเชิง"
"[english]ACH_STALEMATE_ASSOCIATE_T"	"Stalemate Associate"
"ACH_STALEMATE_ASSOCIATE_D"	"กดปุ่ม!"
"[english]ACH_STALEMATE_ASSOCIATE_D"	"Press the button!"
"ACH_ADDICTED_TO_SPUDS_T"	"ยกมันฝรั่ง"
"[english]ACH_ADDICTED_TO_SPUDS_T"	"Tater Tote"
"ACH_ADDICTED_TO_SPUDS_D"	"พัฒนาวิทยาศาสตร์ต่อไป"
"[english]ACH_ADDICTED_TO_SPUDS_D"	"Carry science forward"
"ACH_BLUE_GEL_T"	"ตัวไม่เล็ก"
"[english]ACH_BLUE_GEL_T"	"Vertically Unchallenged"
"ACH_BLUE_GEL_D"	"เชี่ยวชาญการใช้ Repulsion Gel"
"[english]ACH_BLUE_GEL_D"	"Master the Repulsion Gel"
"ACH_ORANGE_GEL_T"	"แปลกกว่าการเสียดสี"
"[english]ACH_ORANGE_GEL_T"	"Stranger Than Friction"
"ACH_ORANGE_GEL_D"	"เชี่ยวชาญในการใช้ Propulsion Gel"
"[english]ACH_ORANGE_GEL_D"	"Master the Propulsion Gel"
"ACH_WHITE_GEL_T"	"ทาสีขาวทับ"
"[english]ACH_WHITE_GEL_T"	"White Out"
"ACH_WHITE_GEL_D"	"ผ่านการทดสอบแรกในการใช้ Conversion Gel"
"[english]ACH_WHITE_GEL_D"	"Complete the first Conversion Gel test"
"ACH_TRACTOR_BEAM_T"	"อุโมงค์ทรงกรวย"
"[english]ACH_TRACTOR_BEAM_T"	"Tunnel of Funnel"
"ACH_TRACTOR_BEAM_D"	"เชี่ยวชาญในการเดินทางไปในกรวย"
"[english]ACH_TRACTOR_BEAM_D"	"Master the Excursion Funnel"
"ACH_TRIVIAL_TEST_T"	"การทดลองของไอ้บ้าทั้งสอง"
"[english]ACH_TRIVIAL_TEST_T"	"Dual Pit Experiment"
"ACH_TRIVIAL_TEST_D"	"ทำการทดสอบเดิมซ้ำสองครั้บ"
"[english]ACH_TRIVIAL_TEST_D"	"Do the same test twice"
"ACH_WHEATLEY_TRIES_TO_T"	"ตอนที่เขาฆ่าคุณ"
"[english]ACH_WHEATLEY_TRIES_TO_T"	"The Part Where He Kills You"
"ACH_WHEATLEY_TRIES_TO_D"	"นี่คือตอนนั้น"
"[english]ACH_WHEATLEY_TRIES_TO_D"	"This is that part"
"ACH_SHOOT_THE_MOON_T"	"ส่งไปดวงจันทร์"
"[english]ACH_SHOOT_THE_MOON_T"	"Lunacy"
"ACH_SHOOT_THE_MOON_D"	"เพิ่งเกิดเมื่อครู่นี้เอง"
"[english]ACH_SHOOT_THE_MOON_D"	"That just happened"
"ACH_BOX_HOLE_IN_ONE_T"	"ที้งกล่อง"
"[english]ACH_BOX_HOLE_IN_ONE_T"	"Drop Box"
"ACH_BOX_HOLE_IN_ONE_D"	"นำลูกบาศก์วางลงบนปุ่มโดยที่ไม่สัมผัสลูกบาศก์"
"[english]ACH_BOX_HOLE_IN_ONE_D"	"Place a cube on a button without touching the cube"
"ACH_SPEED_RUN_LEVEL_T"	"โอเวอร์คล็อกเกอร์"
"[english]ACH_SPEED_RUN_LEVEL_T"	"Overclocker"
"ACH_SPEED_RUN_LEVEL_D"	"ผ่านห้องทดลองที่ 10 ในเวลา 70 วินาที"
"[english]ACH_SPEED_RUN_LEVEL_D"	"Complete Test Chamber 10 in 70 seconds"
"ACH_COMPLIANT_T"	"ผู้กำราบหลุม"
"[english]ACH_COMPLIANT_T"	"Pit Boss"
"ACH_COMPLIANT_D"	"ลองดูเลยดีกว่าว่าใครแน่กว่ากัน"
"[english]ACH_COMPLIANT_D"	"Show that pit who's boss"
"ACH_SAVE_CUBE_T"	"การอนุรักษ์ไว้ซึ่งมวล"
"[english]ACH_SAVE_CUBE_T"	"Preservation of Mass"
"ACH_SAVE_CUBE_D"	"แหกกฏในห้องทดลองที่ 7"
"[english]ACH_SAVE_CUBE_D"	"Break the rules in Test Chamber 07"
"ACH_LAUNCH_TURRET_T"	"ขาของป้อมปืน"
"[english]ACH_LAUNCH_TURRET_T"	"Pturretdactyl"
"ACH_LAUNCH_TURRET_D"	"ใช้แผ่นอากาศในการส่งเครื่องป้อมปืน"
"[english]ACH_LAUNCH_TURRET_D"	"Use an Aerial Faith Plate to launch a turret"
"ACH_CLEAN_UP_T"	"การติดต่อครั้งสุดท้าย"
"[english]ACH_CLEAN_UP_T"	"Final Transmission"
"ACH_CLEAN_UP_D"	"ค้นหาสัญญาณที่ถูกซ่อนไว้ในห้องของ Rat Man"
"[english]ACH_CLEAN_UP_D"	"Find the hidden signal in one of the Rat Man's dens"
"ACH_REENTER_TEST_CHAMBERS_T"	"ผู้ฟังที่ดี"
"[english]ACH_REENTER_TEST_CHAMBERS_T"	"Good Listener"
"ACH_REENTER_TEST_CHAMBERS_D"	"ทำตามคำแนะนำเกี่ยวกับทางออกของ GLaDOS"
"[english]ACH_REENTER_TEST_CHAMBERS_D"	"Take GLaDOS' escape advice"
"ACH_NOT_THE_DROID_T"	"สแกนอย่างโดดเดี่ยว"
"[english]ACH_NOT_THE_DROID_T"	"Scanned Alone"
"ACH_NOT_THE_DROID_D"	"ยืนในอุปกรณ์ตรวจสอบความบกพร่องของป้อมปืน"
"[english]ACH_NOT_THE_DROID_D"	"Stand in a defective turret detector"
"ACH_SAVE_REDEMPTION_TURRET_T"	"ไม่ได้โกรธกันหรอกนะ"
"[english]ACH_SAVE_REDEMPTION_TURRET_T"	"No Hard Feelings"
"ACH_SAVE_REDEMPTION_TURRET_D"	"ช่วยป้อมปืนจากการทำลาย"
"[english]ACH_SAVE_REDEMPTION_TURRET_D"	"Save a turret from redemption"
"ACH_CATCH_CRAZY_BOX_T"	"การรับของชเรอดิงเงอร์"
"[english]ACH_CATCH_CRAZY_BOX_T"	"Schrodinger's Catch"
"ACH_CATCH_CRAZY_BOX_D"	"รับกล่องเปื้อนสีฟ้าก่อนที่มันจะแตะพื้น"
"[english]ACH_CATCH_CRAZY_BOX_D"	"Catch a blue-painted box before it touches the ground"
"ACH_NO_BOAT_T"	"เรือหาย"
"[english]ACH_NO_BOAT_T"	"Ship Overboard"
"ACH_NO_BOAT_D"	"ค้นพบการทดลองที่หายไป"
"[english]ACH_NO_BOAT_D"	"Discover the missing experiment"
"ACH_A3_DOORS_T"	"รางวัลจากประตู"
"[english]ACH_A3_DOORS_T"	"Door Prize"
"ACH_A3_DOORS_D"	"ตรวจประตูห้องทดสอบที่ถูกปิดตายทั้งหมด"
"[english]ACH_A3_DOORS_D"	"Examine all the vitrified test chamber doors"
"ACH_PORTRAIT_T"	"รูปภาพของหญิงสาว"
"[english]ACH_PORTRAIT_T"	"Portrait of a Lady"
"ACH_PORTRAIT_D"	"ค้นหารูปภาพที่ถูกซ่อน"
"[english]ACH_PORTRAIT_D"	"Find a hidden portrait"
"ACH_DEFIANT_T"	"ถูกของนาย"
"[english]ACH_DEFIANT_T"	"You Made Your Point"
"ACH_DEFIANT_D"	"ปฏิเสธที่จะแก้ปัญหาในบทที่ 8"
"[english]ACH_DEFIANT_D"	"Refuse to solve the first test in Chapter 8"
"ACH_BREAK_MONITORS_T"	"สแมช TV"
"[english]ACH_BREAK_MONITORS_T"	"Smash TV"
"ACH_BREAK_MONITORS_D"	"ทำลายจอของห้องทดลองทั้ง 11 จอ"
"[english]ACH_BREAK_MONITORS_D"	"Break 11 test chamber monitors"
"ACH_HI_FIVE_YOUR_PARTNER_T"	"เอาไปห้า"
"[english]ACH_HI_FIVE_YOUR_PARTNER_T"	"High Five"
"ACH_HI_FIVE_YOUR_PARTNER_D"	"ฉลองการผ่านหลักสูตรความร่วมมือแบบออนไลน์ของคุณ"
"[english]ACH_HI_FIVE_YOUR_PARTNER_D"	"Celebrate your cooperative calibration success"
"ACH_TEAM_BUILDING_T"	"การสร้างทีม"
"[english]ACH_TEAM_BUILDING_T"	"Team Building"
"ACH_TEAM_BUILDING_D"	"ผ่านห้องการทดสอบทั้งหมดในหลักสูตรการสร้างทีมในโหมดเล่นสองคน"
"[english]ACH_TEAM_BUILDING_D"	"Complete all test chambers in the Team Building co-op course"
"ACH_MASS_AND_VELOCITY_T"	"การเสริมสร้างความมั่นใจ"
"[english]ACH_MASS_AND_VELOCITY_T"	"Confidence Building"
"ACH_MASS_AND_VELOCITY_D"	"ผ่านห้องการทดสอบทั้งหมดในหลักสูตรมวลและความเร็วในโหมดเล่นสองคน"
"[english]ACH_MASS_AND_VELOCITY_D"	"Complete all test chambers in the Mass and Velocity co-op course"
"ACH_HUG_NAME_T"	"การสร้างสะพาน"
"[english]ACH_HUG_NAME_T"	"Bridge Building"
"ACH_HUG_NAME_D"	"ผ่านการห้องการทดสอบทุกห้องในหลักสูตร Hard-Light Surfaces ในโหมดเล่นสองคน"
"[english]ACH_HUG_NAME_D"	"Complete all test chambers in the Hard-Light Surfaces co-op course"
"ACH_EXCURSION_FUNNELS_T"	"การสร้างอุปสรรค"
"[english]ACH_EXCURSION_FUNNELS_T"	"Obstacle Building"
"ACH_EXCURSION_FUNNELS_D"	"ผ่านห้องการทดสอบทุกห้องในหลักสูตรเดินทางไปในกรวยในโหมดเล่นสองคน"
"[english]ACH_EXCURSION_FUNNELS_D"	"Complete all test chambers in the Excursion Funnels co-op course"
"ACH_NEW_BLOOD_T"	"นายปกป้องวิทยาศาสตร์"
"[english]ACH_NEW_BLOOD_T"	"You Saved Science"
"ACH_NEW_BLOOD_D"	"ผ่านห้องการทดสอบทุกห้องในทุกหลักสูตรในโหมดเล่นสองคน"
"[english]ACH_NEW_BLOOD_D"	"Complete all test chambers in all courses of co-op"
"ACH_NICE_CATCH_T"	"ด้านจับเหล็ก"
"[english]ACH_NICE_CATCH_T"	"Iron Grip"
"ACH_NICE_CATCH_D"	"ไม่เสียลูกบาศก์ในห้องทดสอบที่ 6 ในหลักสูตรมวลและความเร็วในโหมดเล่นสองคน"
"[english]ACH_NICE_CATCH_D"	"Never lose a cube in Chamber 6 of the Mass and Velocity co-op course"
"ACH_TAUNTS_T"	"ท่าทางหมายเลข 8"
"[english]ACH_TAUNTS_T"	"Gesticul-8"
"ACH_TAUNTS_D"	"แสดงท่าทางทั้ง 8 ด้วยตัวคุณเองในโหมดเล่นสองคน"
"[english]ACH_TAUNTS_D"	"Perform all 8 gestures of your own volition in co-op"
"ACH_YOU_MONSTER_T"	"จ้างให้ก็ไม่โดน"
"[english]ACH_YOU_MONSTER_T"	"Can't Touch This"
"ACH_YOU_MONSTER_D"	"เต้นต่อหน้าป้อมปืนที่ถูกขวางอยู่ด้วยสะพานที่แข็งและบางในโหมดเล่นสองคน"
"[english]ACH_YOU_MONSTER_D"	"Dance in front of a turret blocked by a hard light bridge in co-op"
"ACH_PARTNER_DROP_T"	"ท่าทางไร้ความหมาย"
"[english]ACH_PARTNER_DROP_T"	"Empty Gesture"
"ACH_PARTNER_DROP_D"	"ทำให้คู่หูของคุณตกบ่อน้ำเสียขณะที่เขากำลังแสดงท่าทางโดยนำสะพานข้างใต้ออก"
"[english]ACH_PARTNER_DROP_D"	"Drop your co-op partner in goo while they are gesturing by removing the bridge under them"
"ACH_PARTY_OF_THREE_T"	"จับทีมสามคน"
"[english]ACH_PARTY_OF_THREE_T"	"Party of Three"
"ACH_PARTY_OF_THREE_D"	"ค้นหากล่องผู้รู้ใจที่ถูกซ่อนในห้องทดสอบในโหมดเล่นสองคน"
"[english]ACH_PARTY_OF_THREE_D"	"Find the hidden companion cube in co-op test chamber"
"ACH_PORTAL_TAUNT_T"	"นาร์บาคูล่า ดรอป"
"[english]ACH_PORTAL_TAUNT_T"	"Narbacular Drop"
"ACH_PORTAL_TAUNT_D"	"เปิดประตูใต้เท้าเพื่อนในขณะที่เขากำลังแสดงท่าทาง"
"[english]ACH_PORTAL_TAUNT_D"	"Place a portal under your co-op partner while they are gesturing"
"ACH_TEACHER_T"	"ประตูของศาสตราจารย์"
"[english]ACH_TEACHER_T"	"Professor Portal"
"ACH_TEACHER_D"	"หลังจากผ่านโหมดเล่นสองคน ทำการผ่านหลักสูตรความร่วมมือแบบออนไลน์กับเพื่อนที่ไม่เคยเล่นด้วยกันมาก่อน"
"[english]ACH_TEACHER_D"	"After completing co-op, complete Calibration Course online with a friend who hasn’t played before"
"ACH_WITH_STYLE_T"	"แสดงบนอากาศ"
"[english]ACH_WITH_STYLE_T"	"Air Show"
"ACH_WITH_STYLE_D"	"แสดงการตีลังกา 2 รอบก่อนที่จะแตะพื้นในโหมดเล่นสองคน"
"[english]ACH_WITH_STYLE_D"	"Perform 2 aerial gestures before touching the ground in co-op"
"ACH_LIMITED_PORTALS_T"	"สังคมการพูดคุยใน Portal"
"[english]ACH_LIMITED_PORTALS_T"	"Portal Conservation Society"
"ACH_LIMITED_PORTALS_D"	"ผ่านห้องการทดสอบทั้ง 3 ในหลักสูตร พื้นผิวที่แข็งและบางในโหมดเล่นสองคน โดยเปิดประตูแค่ 5 ครั้ง"
"[english]ACH_LIMITED_PORTALS_D"	"Complete Chamber 3 in the Hard-Light Surfaces co-op course using only 5 total portal placements"
"ACH_FOUR_PORTALS_T"	"กายกรรมสี่ห่วง"
"[english]ACH_FOUR_PORTALS_T"	"Four Ring Circus"
"ACH_FOUR_PORTALS_D"	"เข้าประตู 4 ประตูที่ไม่ซ้ำกันโดยไม่แตะพื้นในโหมดเล่นสองคน"
"[english]ACH_FOUR_PORTALS_D"	"Enter 4 different portals without touching the ground in co-op"
"ACH_SPEED_RUN_COOP_T"	"มงกุฎทั้งสาม"
"[english]ACH_SPEED_RUN_COOP_T"	"Triple Crown"
"ACH_SPEED_RUN_COOP_D"	"แก้ปัญหาในโหมดเล่นสองคนของห้องทดลอง 3 ห้องในหลักสูตร มวลและความเร็ว ในเวลา 60 วินาทีต่อห้อง"
"[english]ACH_SPEED_RUN_COOP_D"	"Solve 3 co-op chambers in the Mass and Velocity course in under 60 seconds each"
"ACH_STAYING_ALIVE_T"	"ยังมีชีวิตอยู่"
"[english]ACH_STAYING_ALIVE_T"	"Still Alive"
"ACH_STAYING_ALIVE_D"	"ผ่านหลักสูตรที่ 4 โดยที่คุณและคู่หูของคุณไม่ตาย"
"[english]ACH_STAYING_ALIVE_D"	"Complete Course 4 with neither you nor your co-op partner dying"
"ACH_TAUNT_CAMERA_T"	"หาเรื่อง"
"[english]ACH_TAUNT_CAMERA_T"	"Asking for Trouble"
"ACH_TAUNT_CAMERA_D"	"เยาะเย้ย GLaDOS ต่อหน้ากล้องในโหมดเล่นสองคน ในหลักสูตรทั้ง 5"
"[english]ACH_TAUNT_CAMERA_D"	"Taunt GLaDOS in front of a camera in each of the five co-op courses"
"ACH_ROCK_CRUSHES_ROBOT_T"	"ค้อน Portal กรรไกร"
"[english]ACH_ROCK_CRUSHES_ROBOT_T"	"Rock Portal Scissors"
"ACH_ROCK_CRUSHES_ROBOT_D"	"ชนะการเป่ายิ้งฉุบในโหมดเล่นสองคน 3 ครั้งติดกัน"
"[english]ACH_ROCK_CRUSHES_ROBOT_D"	"Win 3 co-op games of rock-paper-scissors in a row"
"ACH_SPREAD_THE_LOVE_T"	"ผลประโยชน์ของรายชื่อเพื่อน"
"[english]ACH_SPREAD_THE_LOVE_T"	"Friends List With Benefits"
"ACH_SPREAD_THE_LOVE_D"	"กอดผู้เล่นที่อยู่ในรายชื่อเพื่อนที่แตกต่างกัน 3 คนในขณะที่กำลังเล่นโหมดเล่นสองคน"
"[english]ACH_SPREAD_THE_LOVE_D"	"While playing co-op, hug 3 different people on your friends list"
"ASSET_SHIRT1_T1"	"เสื้อ Portal 2 (ผู้หญิง)"
"[english]ASSET_SHIRT1_T1"	"Portal 2 Shirt (Female)"
"ASSET_SHIRT1_T2"	"เสื้อ Portal 2 (ผู้ชาย)"
"[english]ASSET_SHIRT1_T2"	"Portal 2 Shirt (Male)"
"ASSET_SHIRT1_D"	"ได้รับเสื้อ Portal 2 สำหรับการผ่านโหมดเล่นสองคน"
"[english]ASSET_SHIRT1_D"	"Portal 2 Shirt earned for completing Portal 2 Coop"
"ASSET_SHIRT1_H"	"ปลดล็อคเสื้อ Portal 2 จากการผ่านโหมดเล่นสองคน"
"[english]ASSET_SHIRT1_H"	"Unlock Portal 2 Shirt by completing Portal 2 Coop"
"ASSET_SHIRT2_T1"	"เสื้อ Love (ผู้หญิง)"
"[english]ASSET_SHIRT2_T1"	"Love Shirt (Female)"
"ASSET_SHIRT2_T2"	"เสื้อ Love (ผู้ชาย)"
"[english]ASSET_SHIRT2_T2"	"Love Shirt (Male)"
"ASSET_SHIRT2_D"	"ได้รับเสื้อ Love สำหรับการกอดเพื่อน 3 คนในโหมดเล่นสองคน"
"[english]ASSET_SHIRT2_D"	"Love Shirt earned for hugging 3 friends in Portal 2 Coop"
"ASSET_SHIRT2_H"	"ปลดล็อคเสื้อ Love โดยการกอดเพื่อน 3 คนในโหมดเล่น Portal 2 สองคน"
"[english]ASSET_SHIRT2_H"	"Unlock Love Shirt by hugging 3 friends in Portal 2 Coop"
"ASSET_SHIRT3_T1"	"เสื้อ Turret (ผู้หญิง)"
"[english]ASSET_SHIRT3_T1"	"Turret Shirt (Female)"
"ASSET_SHIRT3_T2"	"เสื้อ Turret (ผู้ชาย)"
"[english]ASSET_SHIRT3_T2"	"Turret Shirt (Male)"
"ASSET_SHIRT3_D"	"ได้รับเสื้อ Terret สำหรับการผ่านห้องการทดสอบทั้ง 10 ห้องในเวลา 70 วินาที"
