"lang"
{
"Language"	"vietnamese"
"quest25002desc2"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

NÀY, PYRO! [GIỌNG NÓT BỊ NGHẸT DO DÙNG TAY BỊT MIỆNG, 00:07] TÔI LUÔN MUỐN THỬ VIỆC NÀY. MONG LÀ NÓ NÓ NGHĨA LÀ TÔI CÓ CÔNG VIỆC CHO PYRO, VÌ TÔI CÓ CÔNG VIỆC CHO PYRO ĐẤY.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25002desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, PYRO! [SOUNDS OF MUFFLED VOICE WITH HAND OVER MOUTH, 00:07] ALWAYS WANTED TO TRY THAT. I HOPE I JUST SAID I HAVE A JOB FOR YOU, BECAUSE I HAVE A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25002name0"	"Hợp đồng cho Pyro"
"[english]quest25002name0"	"Pyro Contract"
"quest25002objectivedesc5"	"Giết khi chơi Pyro: %s1"
"[english]quest25002objectivedesc5"	"Kill as Pyro: %s1"
"quest25003desc1"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

DEMO, PAULING ĐÂY. ĐẶT CÁI NÀY VÀO MẮT CỦA ANH. CON [00:03 IM LẶNG] MẮT. BẤT CỨ CÁI GÌ CHO ANH THẤY. VÀ LÀM NÓ [00:03 IM LẶNG] BẮT NÓ NHÌN VÔ CÁI NÀY.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25003desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. PLANT YOUR EYEBALLS ON THIS. EYE [00:03 SILENCE] EYEBALL. WHATEVER YOU SEE WITH. MAKE IT [00:03 SILENCE] MAKE IT LOOK AT THIS.

<END TRANSCRIPT>

************"
"quest25003desc2"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

DEMO? THẬN ĐÂY. ĐÙA THÔI, TÔI PAULING ĐÂY. NẾU TUI LÀ THẬN CỦA ÔNG THÌ TUI CHỈ CÓ NƯỚC HÉT LÊN THÔI. CÓ VIỆC NÈ.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25003desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? IT'S YOUR LIVER. I'M KIDDING, IT'S MISS PAULING. IF I WAS YOUR LIVER I'D JUST BE SCREAMING. I'VE GOT A JOB FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc3"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

DEMO, PAULING ĐÂY. NẾU ÔNG CHƯA CHẾT THÌ TỈNH ĐI. TÔI CÓ VIỆC CHO ÔNG ĐÂY.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25003desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO, IT'S PAULING. IF YOU'RE NOT DEAD, SOBER UP. I'VE GOT WORK FOR YOU.

<END TRANSCRIPT>

************"
"quest25003desc4"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

DEMO? PAULING NÈ. CÓ VIỆC CẦN PHẢI GIẾT RẤT RẤT NHIỀU NGƯỜI VÀ NỔ TUNG HẾT NHỮNG THỨ CÒN LẠI. NGHĨ TỚI ÔNG NGAY.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25003desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

DEMO? PAULING. I'VE GOT A JOB HERE THAT REQUIRES KILLING A LOT OF PEOPLE AND BLOWING UP EVERYTHING ELSE. I THOUGHT OF YOU.

<END TRANSCRIPT>

************"
"quest25003desc5"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

DEMO NÀY, ĐÂY LÀ VIỆC CHỈ CHO ANH NHÌN. CHỈ CON MẮT [00:03 IM LẶNG] ANH HIỂU CHỨ.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25003desc5"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY DEMO. THIS JOB IS FOR YOUR EYES ONLY. EYE. I MEAN [00:03 SILENCE] YOU GET IT.

<END TRANSCRIPT>

************"
"quest25003name0"	"Hợp đồng cho Demoman"
"[english]quest25003name0"	"Demoman Contract"
"quest25003objectivedesc4"	"Giết một mạng khi chơi Demoman: %s1"
"[english]quest25003objectivedesc4"	"Get a kill as Demoman: %s1"
"quest25004desc1"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

HEAVY, PAULING ĐÂY. TÔI BIẾT LÀ ÔNG ANH VẪN LÀM VIỆC, CHO NÊN LÚC NÀY ANH ĐANG GIÊT [00:03 IM LẶNG]  NHƯ KIỂU, TẤT CẢ MỌI THỨ. NHƯNG CÓ CÁI NÀY MỚI TỚI.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25004desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY, IT'S PAULING. I KNOW YOU'RE WORKING, SO YOU'RE PROBABLY KILLING [00:03 SILENCE]   LIKE, EVERYTHING RIGHT NOW. BUT THIS JUST CAME IN.

<END TRANSCRIPT>

************"
"quest25004desc2"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

HEAVY, TÔI CẦN ANH GIỮ IM CHUYỆN NÀY. [00:04 IM LẶNG] Ừ THÌ TÔI BIẾT ANH VẪN IM LẶNG. NHƯNG GIỜ IM LÌM HƠN NỮA.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25004desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEAVY. I NEED YOU TO KEEP QUIET ON THIS. [00:04 SILENCE] WELL, YOU'RE ALWAYS QUIET. QUIETER.

<END TRANSCRIPT>

************"
"quest25004name0"	"Hợp đồng cho Heavy"
"[english]quest25004name0"	"Heavy Contract"
"quest25004objectivedesc1"	"Chiếm hoặc phòng thủ một mục tiêu khi chơi Heavy: %s1"
"[english]quest25004objectivedesc1"	"Capture or defend an objective as Heavy: %s1"
"quest25004objectivedesc2"	"Giết một Scout khi chơi Heavy: %s1"
"[english]quest25004objectivedesc2"	"Kill a Scout as Heavy: %s1"
"quest25004objectivedesc3"	"Phá hủy công trình của Engineer khi chơi Heavy: %s1"
"[english]quest25004objectivedesc3"	"Destroy an Engineer building as Heavy: %s1"
"quest25004objectivedesc4"	"Giết một Heavy khi chơi Heavy: %s1"
"[english]quest25004objectivedesc4"	"Kill a Heavy as Heavy: %s1"
"quest25004objectivedesc6"	"Giết một mạng khi chơi Heavy: %s1"
"[english]quest25004objectivedesc6"	"Get a kill as Heavy: %s1"
"quest25005desc1"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

ENGIE, ÔNG ANH CÓ CÁI GÌ TRONG KHO CÓ THỂ LÀM CHẢY [00:03 IM LẶNG] ĐỢI CHÚT [00:04 IM LẶNG] CHO KHOẢNG ... 80 CÁI XÁC? MÁY NGHIỀN CỦA TUI NÓ HỎNG RỒI. THÔI THÌ CỨ NGHĨ VỀ CHUYỆN NÀY ĐI. TÔI CÓ VIỆC CHO ÔNG ANH.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25005desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, YOU GOT ANYTHING IN YOUR WAREHOUSE THAT CAN LIQUIFY ABOUT [00:03 SILENCE] HOLD ON [00:04 SILENCE]  LET'S CALL IT EIGHTY BODIES? MY CHIPPER-SHREDDER'S BACKED UP. ANYWAY, THINK ABOUT IT. I'VE GOT A JOB.

<END TRANSCRIPT>

************"
"quest25005desc2"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

Ê MỌT SÁCH, PAULING ĐÂY. CÓ VIỆC YÊU CẦU NGƯỜI ÍT NHẤT BIẾT CHỮ. HY VỌNG CUỐI CÙNG CỦA TUI ĐỔ VÀO ÔNG ANH HẾT.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25005desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, BIG BRAINS. PAULING HERE. THIS JOB REQUIRES SOMEONE WHO CAN READ. YOU'RE MY ONLY HOPE.

<END TRANSCRIPT>

************"
"quest25005desc3"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

ENGIE, PAULING ĐÂY. SCOUT CÓ Ở ĐÓ KHÔNG? HO MỘT TIẾNG NẾU CÓ. TUI CÓ VIỆC CHO ÔNG. ÉO PHẢI ẢNH.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25005desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

ENGIE, IT'S PAULING. IS SCOUT THERE? COUGH IF HE'S THERE. I'VE GOT A JOB FOR YOU. NOT HIM.

<END TRANSCRIPT>

************"
"quest25005name0"	"Hợp đồng cho Engineer"
"[english]quest25005name0"	"Engineer Contract"
"quest25005objectivedesc1"	"Bằng một Sentry, giết 5 mạng: %s1"
"[english]quest25005objectivedesc1"	"Get 5 kills with a single Sentry: %s1"
"quest25005objectivedesc4"	"Giết một mạng khi chơi Engineer: %s1"
"[english]quest25005objectivedesc4"	"Get a kill as Engineer: %s1"
"quest25006desc1"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

PAULING ĐÂY. KHÔNG AI ĐỦ ĐIÊN ĐỀ LÀM VIỆC NÀY TRỪ ÔNG RA, BÁC SĨ À.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25006desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

PAULING HERE. NOBODY'S CRAZY ENOUGH TO DO THIS BUT YOU, DOCTOR.

<END TRANSCRIPT>

************"
"quest25006desc2"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

MEDDDDDDIC! TUI CHỈ ĐÙA THẾ THÔI. [00:03 IM LẶNG] NGHĨ LẠI NÀY NGHE SẾN GHÊ. TUI NGHĨ LÀ KHI NGƯỜI TA LA LÊN NHƯ THẾ THÌ THƯỜNG [00:06 IM LẶNG] ÔNG BIẾT ĐẤY... ĐANG CHẾT.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25006desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDDDDDDIC! THAT WAS JUST AN IMPRESSION. [00:03 SILENCE] IN BAD TASTE, NOW THAT I THINK OF IT. I GUESS THE PEOPLE SCREAMING THAT ARE USUALLY [00:06 SILENCE] YOU KNOW, DYING.

<END TRANSCRIPT>

************"
"quest25006desc3"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

MEDIC, PAULING ĐÂY. BỎ GĂNG TAY RA CHO VỤ NÀY [00:04 IM LẶNG] À MÀ THÔI GIỮ LẠI CŨNG ĐƯỢC. MỚ NÀY HƠI BÒNG BONG ĐÓ.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25006desc3"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

MEDIC, PAULING HERE. TAKE THE GLOVES OFF FOR THIS ONE. [00:04 SILENCE] ACTUALLY, KEEP THE GLOVES ON. IT MIGHT GET MESSY.

<END TRANSCRIPT>

************"
"quest25006desc4"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

NÀY BÁC SĨ, TÔI PAULING ĐÂY. CÓ HỢP ĐỒNG CHO ÔNG. LÀM VIỆC ÔNG CẦN ĐI.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25006desc4"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, DOC. IT'S PAULING. I'VE GOT A CONTRACT FOR YOU. ANYTHING GOES. 

<END TRANSCRIPT>

************"
"quest25006name0"	"Hợp đồng cho Medic"
"[english]quest25006name0"	"Medic Contract"
"quest25006objectivedesc0"	"Ghi điểm khi chơi Medic: %s1"
"[english]quest25006objectivedesc0"	"Score points as Medic: %s1"
"quest25007desc1"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

NÀY SNIPER, VẬY GIỜ ÔNG LÀ DÂN KIWI HẢ? [00:08 IM LẶNG] RỒI. HẾT THỜI GIAN CHO CHUYỆN NHỎ. TÔI CÓ VIỆC ĐÂY.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25007desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

HEY, SNIPER. SO YOU'RE A KIWI NOW, HUH? [00:08 SILENCE] RIGHT. ALLOTTED SMALL TALK TIME OVER. I'VE GOT WORK.

<END TRANSCRIPT>

************"
"quest25007desc2"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

SNIPER? PAULING ĐÂY. BỚT TỰ SƯỚNG VÀ LÀM VIỆC ĐI. TÔI CÓ HỢP ĐỒNG VÀ NÓ GHI TÊN ANH LÊN ĐÂY.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25007desc2"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SNIPER. IT'S PAULING. STOP TALKING TO YOURSELF AND GET TO WORK. I'VE GOT A CONTRACT WITH YOUR NAME ON IT.

<END TRANSCRIPT>

************"
"quest25007name0"	"Hợp đồng cho Sniper"
"[english]quest25007name0"	"Sniper Contract"
"quest25007objectivedesc3"	"Giết một Medic khi chơi Sniper: %s1"
"[english]quest25007objectivedesc3"	"Kill a Medic as Sniper: %s1"
"quest25007objectivedesc4"	"Giết một Heavy khi chơi Sniper: %s1"
"[english]quest25007objectivedesc4"	"Kill a Heavy as Sniper: %s1"
"quest25007objectivedesc5"	"Giết một Sniper khi chơi Sniper: %s1"
"[english]quest25007objectivedesc5"	"Kill a Sniper as Sniper: %s1"
"quest25007objectivedesc6"	"Giết một mạng khi chơi Sniper: %s1"
"[english]quest25007objectivedesc6"	"Get a kill as Sniper: %s1"
"quest25008desc1"	"************

HỢP ĐỒNG MANNCO GỌI-ĐỂ-FAX 1.54.45

BẠN CÓ MỘT CUỘC GỌI MỚI
MÃ-TIN-NHẮN: <915PAULING>

ĐANG XỬ LÝ...

************

SPY? GIỮA ANH VÀ TÔI THÔI [00:04 IM LẶNG] TUI NGHĨ ÔNG ANH NÊN GIẶT CÁI MẶT NẠ ĐÓ. ÍT NHẤT LÀ MỘT LẦN. BỞI VÌ CÓ VÀI ĐƯỜNG NỒNG NẶC ĐI RA TỪ ĐÓ. MÀ THÔI, TÔI CÓ VIỆC CẦN ANH.

<KẾT THÚC BẢN GHI>

************"
"[english]quest25008desc1"	"************

MANNCO CONTRACT CALL-TO-FAX 1.54.45

YOU HAVE 1 NEW CALL 
MESSAGE-ID: <915PAULING>

PROCESSING...

************

SPY? JUST BETWEEN YOU AND ME [00:04 SILENCE]  YOU SHOULD REALLY WASH THAT SKI MASK. LIKE, ONCE. THERE'S VISIBLE STINK LINES COMING OFF THAT THING. ANYWAY, I NEED A FAVOR.

<END TRANSCRIPT>

************"
