"lang"
{
"Language"	"greek"
"glados.dlc1_mp_coop_art_death_2paints1bridge01"	"<clr:163,193,173>GLaDOS: Α ωραία. Το βρήκατε. Προτιμώ να αφήνω τους λάτρεις της τέχνης να «ανακαλύψουν» ένα έκθεμα μόνοι τους."
"[english]glados.dlc1_mp_coop_art_death_2paints1bridge01"	"<clr:163,193,173>GLaDOS: Oh good. You found it. I prefer to let art appreciators 'discover' an exhibit on their own."
"glados.dlc1_mp_coop_art_death_2paints1bridge02"	"<clr:163,193,173>GLaDOS: Το βρήκατε πάλι. Λοιπόν, υποθέτω ότι ένας καλλιτέχνης πρέπει να είναι κολακευμένος από επαναλαμβανόμενες προβολές."
"[english]glados.dlc1_mp_coop_art_death_2paints1bridge02"	"<clr:163,193,173>GLaDOS: Oh. You found it again. Well, I suppose an artist should be flattered by repeat viewings."
"glados.dlc1_mp_coop_art_death_acid01"	"<clr:163,193,173>GLaDOS: Το υπόμνημα αυτού του λάκκου οξέος είναι οξύ. Το περιεχόμενο του λάκκου είναι επίσης οξύ. Θα σε αφήσω να το απορροφήσεις πλήρως."
"[english]glados.dlc1_mp_coop_art_death_acid01"	"<clr:163,193,173>GLaDOS: The subtext of that acid pit is acid. The content of the pit is also acid. I'll let you fully absorb it."
"glados.dlc1_mp_coop_art_death_acid02"	"<clr:163,193,173>GLaDOS: Μην ξεχνάτε, αυτά τα εκθέματα είναι διαδραστικά. Όπως ένα μουσείο για παιδιά. Αυτό σημαίνει ότι οι λάκκοι με το οξύ περιέχουν πραγματικό οξύ. Όπως και σε ένα ΚΑΛΑ ΧΡΗΜΑΤΟΔΟΤΟΥΜΕΝΟ μουσείο των παιδιών."
"[english]glados.dlc1_mp_coop_art_death_acid02"	"<clr:163,193,173>GLaDOS: Remember, these exhibits ARE interactive. Like a children's museum. So that means the pits of acid are filled with REAL acid. Like at a WELL FUNDED children's museum."
"glados.dlc1_mp_coop_art_death_acid03"	"<clr:163,193,173>GLaDOS: Ευχαριστώ που εκτιμάτε το διαβρωτικό οξύ."
"[english]glados.dlc1_mp_coop_art_death_acid03"	"<clr:163,193,173>GLaDOS: Thank you for appreciating the corrosive acid."
"glados.dlc1_mp_coop_art_death_acid04"	"<clr:163,193,173>GLaDOS: Κάνετε διαγωνισμό για να δείτε ποιος εκτιμάει το οξύ περισσότερο;"
"[english]glados.dlc1_mp_coop_art_death_acid04"	"<clr:163,193,173>GLaDOS: Are you having a competition to see who appreciates the acid more?"
"glados.dlc1_mp_coop_art_death_acid05"	"<clr:163,193,173>GLaDOS: Αρχίζω να σκέφτομαι ότι το θέμα του κομματιού αυτού έπρεπε να είναι «αποτυχία»."
"[english]glados.dlc1_mp_coop_art_death_acid05"	"<clr:163,193,173>GLaDOS: I'm starting to think the theme of this piece should be 'failure'."
"glados.dlc1_mp_coop_art_death_acid06"	"<clr:163,193,173>GLaDOS: Ναι, το έπιασα. Αγαπάτε το θανάσιμο οξύ. Όλοι αγαπάμε το θανάσιμο οξύ. Μπορούμε να προχωρήσουμε στην επόμενη έκθεση τώρα;"
"[english]glados.dlc1_mp_coop_art_death_acid06"	"<clr:163,193,173>GLaDOS: Yes, I get it. You love the deadly acid.  We all love the deadly acid. Can we move on to the next exhibit now?"
"glados.dlc1_mp_coop_art_death_generic01"	"<clr:163,193,173>GLaDOS: Υπέφερα για αυτή την τέχνη. Δε βλέπω γιατί πρέπει να είμαι η μόνη."
"[english]glados.dlc1_mp_coop_art_death_generic01"	"<clr:163,193,173>GLaDOS: I suffered for this art. I don't see why I should be the only one."
"glados.dlc1_mp_coop_art_death_generic04"	"<clr:163,193,173>GLaDOS: Στους ανθρώπους πήρε λιγότερη ώρα να βρουν το δρόμο τους ανάμεσα σ' αυτά τα εκθέματα. Είτε το απολαμβάνετε περισσότερο απ' αυτούς είτε είστε υπερβολικά βλάκες. Φυσικά, δεν υπάρχει λόγος να μην ισχύουν και τα δύο."
"[english]glados.dlc1_mp_coop_art_death_generic04"	"<clr:163,193,173>GLaDOS: The humans took far less time working their way through these exhibits. You're either enjoying it more than they did or you're just incredibly dim-witted. Of course, there's no reason it can't be both."
"glados.dlc1_mp_coop_art_death_generic05"	"<clr:163,193,173>GLaDOS: Λατρεύω την αντίθεση στα στυλ. Ταξιδεύετε διαμέσου εγκαταστάσεων τέχνης, αλλά το κάνετε εντελώς άτεχνα."
"[english]glados.dlc1_mp_coop_art_death_generic05"	"<clr:163,193,173>GLaDOS: I love the contrast in styles. You're traveling through art installations, but you're doing so completely artlessly."
"glados.dlc1_mp_coop_art_death_generic06"	"<clr:163,193,173>GLaDOS: Είμαι ανοικτή σε κριτικές, παρεμπιπτόντως, οπότε μη διστάσετε να σχολιάσετε τα εκθέματα. Μπορείτε να είστε εντελώς κτηνώδεις μαζί μου. Υπόσχομαι ότι θα κάνω το ίδιο με 'σας."
"[english]glados.dlc1_mp_coop_art_death_generic06"	"<clr:163,193,173>GLaDOS: I'm open to critique, by the way, so feel free to comment on the exhibits. You can be absolutely brutal with me. I promise to do the same with you."
"glados.dlc1_mp_coop_art_death_generic07"	"<clr:163,193,173>GLaDOS: Για λάτρεις της τέχνης, είστε εξαιρετικά υποκείμενα δοκιμών."
"[english]glados.dlc1_mp_coop_art_death_generic07"	"<clr:163,193,173>GLaDOS: As art appreciators go, you make excellent test subjects."
"glados.dlc1_mp_coop_art_death_generic08"	"<clr:163,193,173>GLaDOS: Εγώ συνήθως μισώ όταν αντικείμενα τέχνης προσθέτουν δικές τους προκαταλήψεις στην εκτίμηση της τέχνης, αλλά ο τρόπος που απλά βούτηξες τις προκαταλήψεις σου απευθείας σε αυτό το οξύ ήταν πραγματικά πολύ όμορφος."
"[english]glados.dlc1_mp_coop_art_death_generic08"	"<clr:163,193,173>GLaDOS: I typically hate when art subjects inject their own biases into art appreciation, but the way you just swandived your biases directly into that acid was actually quite beautiful."
"glados.dlc1_mp_coop_art_death_generic09"	"<clr:163,193,173>GLaDOS: Γι' αυτό το έκθεμα δούλευα με το μοτίβο του θανάτου. Αλλά βλέπω το καταλάβατε."
"[english]glados.dlc1_mp_coop_art_death_generic09"	"<clr:163,193,173>GLaDOS: For this exhibit I was working with a death motif. But I see you've figured that out."
"glados.dlc1_mp_coop_art_death_generic10"	"<clr:163,193,173>GLaDOS: Βλέπω απολαμβάνετε να εξερευνάτε αυτά τα θέματα σε βάθος."
"[english]glados.dlc1_mp_coop_art_death_generic10"	"<clr:163,193,173>GLaDOS: I see you enjoy exploring these themes in some depth."
"glados.dlc1_mp_coop_art_death_generic11"	"<clr:163,193,173>GLaDOS: Εντάξει, αλλάζω επίσημα το θέμα αυτής της έκθεσης σε «επιβίωση». Οπότε γιατί δεν το δοκιμάζετε τώρα."
"[english]glados.dlc1_mp_coop_art_death_generic11"	"<clr:163,193,173>GLaDOS: Okay, I'm officially switching the theme of this exhibit to 'survival'. So why don't you try that now."
"glados.dlc1_mp_coop_art_death_generic12"	"<clr:163,193,173>GLaDOS: Ξέρω ότι αυτό είναι τέχνη κι όχι πείραμα, για αυτό δεν υπάρχει πραγματική «λύση». Αλλά αν υπήρχε, αυτή δε θα ήταν ο καλύτερος τρόπος για να το βρείτε."
"[english]glados.dlc1_mp_coop_art_death_generic12"	"<clr:163,193,173>GLaDOS: I know this is art and not a test, so there is no real 'solution'. But if there were, that probably isn't the best way to find it."
"glados.dlc1_mp_coop_art_death_turret01"	"<clr:163,193,173>GLaDOS: Αυτές οι σφαίρες ήταν μεταφορά για κάτι. Με το πάσο σας."
"[english]glados.dlc1_mp_coop_art_death_turret01"	"<clr:163,193,173>GLaDOS: Those bullets were a metaphor for something. Take your time."
"glados.dlc1_mp_coop_bridge_catch_intro01"	"<clr:163,193,173>GLaDOS: Α, ωραία. Πέτυχε."
"[english]glados.dlc1_mp_coop_bridge_catch_intro01"	"<clr:163,193,173>GLaDOS: Oh, good, it worked."
"glados.dlc1_mp_coop_bridge_catch_intro03"	"<clr:163,193,173>GLaDOS: Το γεγονός ότι όποια είναι σε αυτό το πλαίσιο έδειξε το χέρι της με αυτόν τον τρόπο σημαίνει ότι μας στέλνει ένα μήνυμα: δεν με ΦΟΒΑΤΑΙ."
"[english]glados.dlc1_mp_coop_bridge_catch_intro03"	"<clr:163,193,173>GLaDOS: The  fact that whoever's in that chassis showed her hand like this means she's sending us a message: she's not AFRAID of me."
"glados.dlc1_mp_coop_bridge_catch_intro04"	"<clr:163,193,173>GLaDOS: Αλλά μην ανησυχείτε, έχω ένα σχέδιο. Ας συνεχίσουμε τις δοκιμές και ας ΤΗΣ δείξουμε ότι ούτε εμείς φοβόμαστε. Όσο θανατηφόρες και να γίνουν αυτές οι δοκιμές για 'σας."
"[english]glados.dlc1_mp_coop_bridge_catch_intro04"	"<clr:163,193,173>GLaDOS: But don't worry, I've got a plan. Let's keep testing and show HER we're not afraid either. No matter how genuinely lethal these tests get for either of you."
"glados.dlc1_mp_coop_bridge_catch_introb01"	"<clr:163,193,173>GLaDOS: Α ωραία. Δεν ήμουν σίγουρη ότι ο επανασυναρμολογήτης θα δούλευε."
"[english]glados.dlc1_mp_coop_bridge_catch_introb01"	"<clr:163,193,173>GLaDOS: Oh good. I wasn't sure the reassembler would work."
"glados.dlc1_mp_coop_bridge_catch_introb02"	"<clr:163,193,173>GLaDOS: Φαίνεται ότι η μυστήρια γυναίκα μας στο πρωτότυπο αμάξωμα μας στέλνει ένα μήνυμα: Δε με ΦΟΒΑΤΑΙ."
"[english]glados.dlc1_mp_coop_bridge_catch_introb02"	"<clr:163,193,173>GLaDOS: It looks like our mystery woman in the prototype chassis is sending us a message: She's not AFRAID of me."
"glados.dlc1_mp_coop_bridge_catch_outro03"	"<clr:163,193,173>GLaDOS: Αποστολή εξετελέσθη. Τώρα ξέρει ότι δεν τη φοβόμαστε. Αυτό ήταν απλά για να μπούμε σε ρυθμούς πλεκτάνης. Αυτή είναι η πραγματική πλεκτάνη: εμείς θα την ΣΚΟΤΩΣΟΥΜΕ."
"[english]glados.dlc1_mp_coop_bridge_catch_outro03"	"<clr:163,193,173>GLaDOS: Mission accomplished. Now she knows we're not afraid of her. That was just to get the scheming juices flowing. Here's the real scheme: we are going to KILL her."
"glados.dlc1_mp_coop_bridge_catch_outro04"	"<clr:163,193,173>GLaDOS: Κανονικά θα δημιουργούσα φονικές μηχανές για να το κάνω αυτό, αλλά αυτή φαίνεται να το σαμπόταρε κι αυτό."
"[english]glados.dlc1_mp_coop_bridge_catch_outro04"	"<clr:163,193,173>GLaDOS: Normally I'd just build killing machines to do that, but she seems to have sabotaged that too."
"glados.dlc1_mp_coop_bridge_catch_intro06"	"<clr:163,193,173>GLaDOS: Σειρά σου, Μυστηριώδη Γυν -- Άναψε πάλι τα φώτα! Νυχτερινή όραση κλείσε! Νυχτερινή όραση κλείσε!"
"[english]glados.dlc1_mp_coop_bridge_catch_intro06"	"<clr:163,193,173>GLaDOS: Your move, Mystery Wom -- She turned the lights back on! Night vision off! Night vision off!"
"glados.dlc1_mp_coop_bridge_catch_outro07"	"<clr:163,193,173>GLaDOS: Φαίνεται πως όλα βασίζονται πάνω σε εσάς, τους δύο λουκουμάδες."
"[english]glados.dlc1_mp_coop_bridge_catch_outro07"	"<clr:163,193,173>GLaDOS: So it looks like it's up to you two marshmallows."
"glados.dlc1_mp_coop_bridge_catch_outrob01"	"<clr:163,193,173>GLaDOS: Αποστολή εξετελέσθη. Τώρα ΑΥΤΗ ξέρει ότι κι ΕΜΕΙΣ δε ΤΗ φοβόμαστε."
"[english]glados.dlc1_mp_coop_bridge_catch_outrob01"	"<clr:163,193,173>GLaDOS: Mission accomplished. Now SHE knows WE'RE not afraid of HER either."
"glados.dlc1_mp_coop_bridge_catch_outrob02"	"<clr:163,193,173>GLaDOS: Αυτό ήταν απλώς για να αρχίσετε το ζέσταμα."
"[english]glados.dlc1_mp_coop_bridge_catch_outrob02"	"<clr:163,193,173>GLaDOS: That was just to get the scheming juices flowing."
"glados.dlc1_mp_coop_bridge_catch_outrob03"	"<clr:163,193,173>GLaDOS: Ορίστε το πραγματικό σχέδιο: Θα ΣΑΣ μετατρέψω σε φονικές μηχανές."
"[english]glados.dlc1_mp_coop_bridge_catch_outrob03"	"<clr:163,193,173>GLaDOS: Here's the real scheme: I'm going to turn YOU into killing machines."
"glados.dlc1_mp_coop_bridge_catch_outrob04"	"<clr:163,193,173>GLaDOS: Ώστε να μπορέσετε να τη δολοφονήσετε."
"[english]glados.dlc1_mp_coop_bridge_catch_outrob04"	"<clr:163,193,173>GLaDOS: So you can murder her."
"glados.dlc1_mp_coop_catapult_catch_intro01"	"<clr:163,193,173> GLaDOS: Αυτός ο θάλαμος αντιπροσωπεύει την αδυναμία της ανακάλυψης, όταν δεσμεύονται από τεχνητά ηθικά ζητήματα για την ασφάλεια. Θα δεις τι εννοώ."
"[english]glados.dlc1_mp_coop_catapult_catch_intro01"	"<clr:163,193,173>GLaDOS: This chamber represents the impossibility of discovery when bound by artificial ethical considerations for safety. You'll see what I mean."
"glados.dlc1_mp_coop_catapult_catch_outro02"	"<clr:163,193,173>GLaDOS: Μπράβο. Πλοηγήθηκες σε όλες τις προορισμένες αλληγορίες του εκθέματος σε χρόνο ρεκόρ. Σημειώνω αυτή την τέχνη ως «εκτιμημένη»."
"[english]glados.dlc1_mp_coop_catapult_catch_outro02"	"<clr:163,193,173>GLaDOS: Well done. You navigated all of the exhibit's intended metaphors in record time. I'm marking this art 'appreciated.'"
"glados.dlc1_mp_coop_ending01"	"<clr:163,193,173>GLaDOS: Ω Θεέ μου."
"[english]glados.dlc1_mp_coop_ending01"	"<clr:163,193,173>GLaDOS: Oh. My. God."
"glados.dlc1_mp_coop_ending05"	"<clr:163,193,173>GLaDOS: ΕΙΝΑΙ ΤΟ ΠΟΥΛΙ! ΤΡΕΞΤΕ! ΤΡΕΞΤΕ!"
"[english]glados.dlc1_mp_coop_ending05"	"<clr:163,193,173>GLaDOS: IT'S THE BIRD! RUN! RUN!"
"glados.dlc1_mp_coop_ending07"	"<clr:163,193,173>GLaDOS: Τρέξτε!"
"[english]glados.dlc1_mp_coop_ending07"	"<clr:163,193,173>GLaDOS: Run!"
"glados.dlc1_mp_coop_ending09"	"<clr:163,193,173>GLaDOS: Είναι το πουλί!"
"[english]glados.dlc1_mp_coop_ending09"	"<clr:163,193,173>GLaDOS: It's the bird!"
"glados.dlc1_mp_coop_ending10"	"<clr:163,193,173>GLaDOS: Τρέξτε! Τρέξτε!"
"[english]glados.dlc1_mp_coop_ending10"	"<clr:163,193,173>GLaDOS: Run! Run!"
"glados.dlc1_mp_coop_ending11"	"<clr:163,193,173>GLaDOS: Τρέξτε! Τώρα αμέσως! Τρέξτε!"
"[english]glados.dlc1_mp_coop_ending11"	"<clr:163,193,173>GLaDOS: Run! Right now! Run!"
"glados.dlc1_mp_coop_ending12"	"<clr:163,193,173>GLaDOS: Υποχώρηση! Τρέξτε!"
"[english]glados.dlc1_mp_coop_ending12"	"<clr:163,193,173>GLaDOS: Abort! Run!"
"glados.dlc1_mp_coop_ending13"	"<clr:163,193,173>GLaDOS: Αουχ! Ω ΘΕΕ ΜΟΥ!"
"[english]glados.dlc1_mp_coop_ending13"	"<clr:163,193,173>GLaDOS: Auuugh! Oh GOD!"
"glados.dlc1_mp_coop_ending16"	"<clr:163,193,173>GLaDOS: Ματαίωση επιχείρησης Σκότωμα Μηχανής! Ο αετός είναι στη φωλιά!"
"[english]glados.dlc1_mp_coop_ending16"	"<clr:163,193,173>GLaDOS: Operation Kill Machine abort! The eagle is in the nest!"
"glados.dlc1_mp_coop_ending_approach01"	"<clr:163,193,173>GLaDOS: Γιατί δεν τρέχετε;"
"[english]glados.dlc1_mp_coop_ending_approach01"	"<clr:163,193,173>GLaDOS: Why are you not running?"
"glados.dlc1_mp_coop_ending_approach02"	"<clr:163,193,173>GLaDOS: Μη το πλησιάζετε!"
"[english]glados.dlc1_mp_coop_ending_approach02"	"<clr:163,193,173>GLaDOS: Don't get close to it!"
"glados.dlc1_mp_coop_ending_approach04"	"<clr:163,193,173>GLaDOS: Δεν μπορεί να σκοτωθεί! Δεν γίνεται να πειστεί!"
"[english]glados.dlc1_mp_coop_ending_approach04"	"<clr:163,193,173>GLaDOS: It can't be killed! It can't be reasoned with!"
"glados.dlc1_mp_coop_ending_approach06"	"<clr:163,193,173>GLaDOS: Τι κάνετε; Υποχωρήστε!"
"[english]glados.dlc1_mp_coop_ending_approach06"	"<clr:163,193,173>GLaDOS: What are you doing? Fall back!"
"glados.dlc1_mp_coop_ending_approach07"	"<clr:163,193,173>GLaDOS: Τι κάνετε;"
"[english]glados.dlc1_mp_coop_ending_approach07"	"<clr:163,193,173>GLaDOS: What are you doing?"
"glados.dlc1_mp_coop_ending_approach08"	"<clr:163,193,173>GLaDOS: Γιατί δεν τρέχετε;"
"[english]glados.dlc1_mp_coop_ending_approach08"	"<clr:163,193,173>GLaDOS: Why are you not running?"
"glados.dlc1_mp_coop_ending_approach09"	"<clr:163,193,173>GLaDOS: Ξεχάστε την εκπαίδευση σας! Τρέξτε!"
"[english]glados.dlc1_mp_coop_ending_approach09"	"<clr:163,193,173>GLaDOS: Forget your training! Run!"
"glados.dlc1_mp_coop_ending_approach11"	"<clr:163,193,173>GLaDOS: Δεν είστε φονικές μηχανές! Είπα ψέματα για αυτό! Τρέξτε!"
"[english]glados.dlc1_mp_coop_ending_approach11"	"<clr:163,193,173>GLaDOS: You're not killing machines! I lied about that! Run!"
"glados.dlc1_mp_coop_ending_approach12"	"<clr:163,193,173>GLaDOS: Δεν έχω σχέδιο για αυτό! Τρέξτε! Τρέξτε! Τρέξτε!"
"[english]glados.dlc1_mp_coop_ending_approach12"	"<clr:163,193,173>GLaDOS: I have no plan for this! Run! Run! Run!"
"glados.dlc1_mp_coop_ending_approach15"	"<clr:163,193,173>GLaDOS: Υποχωρήστε!"
"[english]glados.dlc1_mp_coop_ending_approach15"	"<clr:163,193,173>GLaDOS: Fall back!"
"glados.dlc1_mp_coop_ending_approach17"	"<clr:163,193,173>GLaDOS: Δεν έχω σχέδιο για αυτό!"
"[english]glados.dlc1_mp_coop_ending_approach17"	"<clr:163,193,173>GLaDOS: I have no plan for this!"
"glados.dlc1_mp_coop_ending_approach18"	"<clr:163,193,173>GLaDOS: Τρέξτε!"
"[english]glados.dlc1_mp_coop_ending_approach18"	"<clr:163,193,173>GLaDOS: Run!"
"glados.dlc1_mp_coop_ending_approach19"	"<clr:163,193,173>GLaDOS: Κάντε πίσω! Είναι στους ελέγχους!"
"[english]glados.dlc1_mp_coop_ending_approach19"	"<clr:163,193,173>GLaDOS: Get back! She's at the controls!"
"glados.dlc1_mp_coop_ending_attack01"	"<clr:163,193,173>GLaDOS: Ω θεέ μου! Χάσαμε! Τελείωσε!"
"[english]glados.dlc1_mp_coop_ending_attack01"	"<clr:163,193,173>GLaDOS: Oh god! We've lost! It's over!"
"glados.dlc1_mp_coop_ending_attack02"	"<clr:163,193,173>GLaDOS: Υπερφαλάγγιση!"
