"lang"
{
"Language"	"vietnamese"
"[english]ClassTips_9_1"	"Collect metal from fallen weapons to build with!"
"ClassTips_12_1"	"Để trò chơi ngẫu nhiên chọn một nhân vật cho bạn."
"[english]ClassTips_12_1"	"Let the game randomly choose a class for you."
"TF_Welcome"	"Chào mừng"
"[english]TF_Welcome"	"Welcome"
"TF_Welcome_birthday"	"Chào mừng và Chúc mừng sinh nhật TF!"
"[english]TF_Welcome_birthday"	"Welcome and Happy Birthday TF!"
"TF_Welcome_halloween"	"Chào mừng và chúc Halloween vui vẻ!"
"[english]TF_Welcome_halloween"	"Welcome and Happy Halloween!"
"TF_Cancel"	"HỦY (&0)"
"[english]TF_Cancel"	"CANCEL (&0)"
"TF_Back"	"&QUAY LẠI"
"[english]TF_Back"	"&BACK"
"TF_WatchIntro"	"&XEM PHIM"
"[english]TF_WatchIntro"	"&WATCH MOVIE"
"Button_SkipIntro"	"&BỎ QUA PHIM"
"[english]Button_SkipIntro"	"&SKIP MOVIE"
"TF_Continue"	"&TIẾP TỤC"
"[english]TF_Continue"	"&CONTINUE"
"TF_SelectATeam"	"CHỌN  MỘT ĐỘI"
"[english]TF_SelectATeam"	"SELECT A TEAM"
"TF_SelectAClass"	"CHỌN NHÂN VẬT"
"[english]TF_SelectAClass"	"SELECT A CLASS"
"TF_AutoTeamSelect"	"TỰ ĐỘNG CHỌN"
"[english]TF_AutoTeamSelect"	"AUTO SELECT"
"TF_Spectate"	"QUAN SÁT"
"[english]TF_Spectate"	"SPECTATE"
"TF_Play"	"CHƠI!"
"[english]TF_Play"	"PLAY!"
"TF_Close"	"&ĐÓNG"
"[english]TF_Close"	"&CLOSE"
"TF_NextTip"	"MẸO &TIẾP THEO"
"[english]TF_NextTip"	"NEXT &TIP"
"TF_NextTip_360"	"Mẹo tiếp theo"
"[english]TF_NextTip_360"	"Next Tip"
"TF_Confirm"	"Xác nhận"
"[english]TF_Confirm"	"Confirm"
"TF_ConfirmResetStats"	"Bạn có chắc chắn muốn cài đặt lại các chỉ số nhân vật của bạn?\nMột khi đã chọn cài đặt lại thì chỉ số cũ sẽ không thể hồi phục lại!"
"[english]TF_ConfirmResetStats"	"Are you sure you want to reset your player stats?\nOnce reset your old stats cannot be recovered!"
"TF_TeamsSwitched"	"Đội đã được chuyển."
"[english]TF_TeamsSwitched"	"Teams have been switched."
"TF_ClassMenu_Reset"	"TÁI LẬP"
"[english]TF_ClassMenu_Reset"	"RESET"
"TF_WatchIntro_360"	"Xem phim"
"[english]TF_WatchIntro_360"	"Watch Movie"
"Button_SkipIntro_360"	"Bỏ qua phim"
"[english]Button_SkipIntro_360"	"Skip Movie"
"TF_Continue_360"	"Tiếp tục"
"[english]TF_Continue_360"	"Continue"
"TF_Offense"	"TẤN CÔNG"
"[english]TF_Offense"	"OFFENSE"
"TF_Defense"	"PHÒNG THỦ"
"[english]TF_Defense"	"DEFENSE"
"TF_Support"	"HỖ TRỢ"
"[english]TF_Support"	"SUPPORT"
"TF_Next"	"Tiếp"
"[english]TF_Next"	"Next"
"TF_Prev"	"Trước"
"[english]TF_Prev"	"Previous"
"TF_NextPrev"	"Tiếp / Trước"
"[english]TF_NextPrev"	"Next / Previous"
"TF_timeleft"	"Thời gian còn lại: %s1:%s2"
"[english]TF_timeleft"	"Time left:  %s1:%s2"
"TF_timeleft_nolimit"	"* Không giới hạn thời gian *"
"[english]TF_timeleft_nolimit"	"* No Time Limit *"
"TF_nextmap"	"Bản đồ tiếp theo : %s1"
"[english]TF_nextmap"	"Next map : %s1"
"TF_PlayingTo"	"Số hiệp chơi: %rounds%"
"[english]TF_PlayingTo"	"Playing to: %rounds%"
"TF_Cloak"	"ẨN ĐI"
"[english]TF_Cloak"	"CLOAK"
"TF_Metal"	"KIM LOẠI"
"[english]TF_Metal"	"METAL"
"TF_Phase"	"NÉ"
"[english]TF_Phase"	"DODGE"
"TF_Ball"	"BÓNG"
"[english]TF_Ball"	"BALL"
"TF_Jar"	"BÌNH"
"[english]TF_Jar"	"JAR"
"TF_Rage"	"THỊNH NỘ"
"[english]TF_Rage"	"RAGE"
"TF_Berzerk"	"ĐẦU"
"[english]TF_Berzerk"	"HEADS"
"TF_Charge"	"NĂNG LƯỢNG"
"[english]TF_Charge"	"CHARGE"
"TF_OUT_OF_AMMO"	"HẾT ĐẠN"
"[english]TF_OUT_OF_AMMO"	"OUT OF AMMO"
"Game_connected"	"%s1 đã kết nối"
"[english]Game_connected"	"%s1 connected"
"game_spawn_as"	"*Bạn sẽ chơi trong vai %s1"
"[english]game_spawn_as"	"*You will spawn as %s1"
"game_respawn_as"	"*Bạn sẽ xuất hiện lại trong vai %s1"
"[english]game_respawn_as"	"*You will respawn as %s1"
"game_spawn_asrandom"	"*Bạn sẽ làm nhân vật bất kì"
"[english]game_spawn_asrandom"	"*You will spawn as random class"
"game_respawn_asrandom"	"*Bạn sẽ được hồi sinh làm 1 nhân vật bất kì"
"[english]game_respawn_asrandom"	"*You will respawn as a random class"
"round_restart_in_sec"	"Vòng này sẽ khởi động lại trong vòng %s1 giây"
"[english]round_restart_in_sec"	"The round will restart in %s1 second"
"round_restart_in_secs"	"Vòng này sẽ khởi động lại trong vòng %s1 giây"
"[english]round_restart_in_secs"	"The round will restart in %s1 seconds"
"game_restart_in_sec"	"Trò chơi sẽ được thiết lập lại trong %s1 giây"
"[english]game_restart_in_sec"	"The game will restart in %s1 second"
"game_restart_in_secs"	"Trò chơi này sẽ được khởi động lại trong vòng %s1 giây"
"[english]game_restart_in_secs"	"The game will restart in %s1 seconds"
"game_switch_in_sec"	"Đổi đội!\nTrận đấu sẽ được thiết lập lại trong %s1 giây"
"[english]game_switch_in_sec"	"Switching teams!\nThe game will restart in %s1 second"
"game_switch_in_secs"	"Đổi đội!\nTrận đấu sẽ được thiết lập lại trong %s1 giây"
"[english]game_switch_in_secs"	"Switching teams!\nThe game will restart in %s1 seconds"
"game_scramble_in_sec"	"Xáo trộn đội hình!\nTrận đấu này sẽ khởi động lại trong %s1 giây"
"[english]game_scramble_in_sec"	"Scrambling the teams!\nThe game will restart in %s1 second"
"game_scramble_in_secs"	"Xáo trộn đội hình!\nTrận đấu sẽ khởi động lại trong %s1 giây"
"[english]game_scramble_in_secs"	"Scrambling the teams!\nThe game will restart in %s1 seconds"
"game_respawntime_now"	"Chuẩn bị để hồi sinh"
"[english]game_respawntime_now"	"Prepare to respawn"
"game_respawntime_in_sec"	"Hồi sinh trong: 1 giây"
"[english]game_respawntime_in_sec"	"Respawn in: 1 second"
"game_respawntime_in_secs"	"Hồi sinh trong: %s1 giây"
"[english]game_respawntime_in_secs"	"Respawn in: %s1 seconds"
"game_respawntime_next_round"	"Xuất hiện lại trong: Chờ hiệp kế tiếp"
"[english]game_respawntime_next_round"	"Respawn in: Wait for next round"
"game_auto_team_balance_in"	"Các đội sẽ được tự động cân bằng trong %s1 giây."
"[english]game_auto_team_balance_in"	"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 đã chuyển sang nhóm khác cho cân bằng trò chơi"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"
"game_idle_kick"	"%s1 đã không di chuyển quá lâu và đã bị đuổi"
"[english]game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"TF_MOTD_Title"	"THÔNG ĐIỆP CỦA NGÀY"
"[english]TF_MOTD_Title"	"MESSAGE OF THE DAY"
"TF_playerid_sameteam"	"%s1%s2"
"[english]TF_playerid_sameteam"	"%s1%s2"
"TF_playerid_noteam"	"%s1"
"[english]TF_playerid_noteam"	"%s1"
"TF_playerid_object"	"%s1 được xây bởi %s2"
"[english]TF_playerid_object"	"%s1 built by %s2"
"TF_playerid_object_level"	"( Cấp %s1 )"
"[english]TF_playerid_object_level"	"( Level %s1 )"
"TF_playerid_object_upgrading"	"Quá trình nâng cấp: %s1"
"[english]TF_playerid_object_upgrading"	"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"( Cấp %s1 ) Tiến độ nâng cấp: %s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"	"%s1 của kẻ thù được xây dựng bởi %s2"
"[english]TF_playerid_object_diffteam"	"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"	"Nạp: %s1%"
"[english]TF_playerid_object_recharging"	"Recharging: %s1%"
"TF_playerid_healer"	"Người hồi máu: "
"[english]TF_playerid_healer"	"Healer: "
"TF_playerid_healtarget"	"Đang hồi máu: "
"[english]TF_playerid_healtarget"	"Healing: "
"TF_playerid_friendlyspy_disguise"	"Đã cải trang thành %s1 %s2"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"	"ÜberCharge: %s1%"
"[english]TF_playerid_mediccharge"	"ÜberCharge: %s1%"
"TF_playerid_noheal"	"%s1 ngăn hồi máu!"
"[english]TF_playerid_noheal"	"%s1 blocks healing!"
"TF_friendly"	"đồng đội"
"[english]TF_friendly"	"friendly"
"TF_enemy"	"kẻ thù"
"[english]TF_enemy"	"enemy"
"TF_Title"	"TEAM FORTRESS"
"[english]TF_Title"	"TEAM FORTRESS"
"TF_ClassSpecific_Keys"	"KỸ NĂNG RIÊNG BIỆT CỦA NHÂN VẬT"
"[english]TF_ClassSpecific_Keys"	"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Heavy"	"HEAVY: Quay nòng súng"
"[english]TF_ClassSkill_Heavy"	"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"	"SNIPER: Phóng to ống ngắm súng tỉa"
"[english]TF_ClassSkill_Sniper"	"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Demoman"	"DEMOMAN: Kích hoạt bom dính"
"[english]TF_ClassSkill_Demoman"	"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"	"Gọi Cứu Thương"
"[english]TF_Call_For_Medic"	"Call for a Medic"
"TF_DropFlag"	"Đánh rơi cặp hồ sơ"
"[english]TF_DropFlag"	"Drop the briefcase"
"TF_Switch_Classes_Immediately"	"Đổi nhân vật ngay lập tức"
"[english]TF_Switch_Classes_Immediately"	"Switch classes immediately"
"TF_MapInfo"	"Hiện Thông tin Bản đồ"
"[english]TF_MapInfo"	"Show Map Information"
"TF_freezecam_snapshot"	"[%s1] Lưu lại khoảnh khắc này!"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"
"TF_Chat_All"	"%s1 : %s2"
"[english]TF_Chat_All"	"%s1 :  %s2"
"TF_Chat_AllDead"	"*CHẾT* %s1 : %s2"
"[english]TF_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"TF_Name_Change"	"* %s1 đã đổi tên thành %s2"
"[english]TF_Name_Change"	"* %s1 changed name to %s2"
"Econ_holiday_restriction_halloween"	"Giới hạn cho: Halloween"
"[english]Econ_holiday_restriction_halloween"	"Holiday Restriction: Halloween"
"TF_Weapon_Bat"	"Gậy"
"[english]TF_Weapon_Bat"	"Bat"
"TF_Weapon_Bottle"	"Chai"
"[english]TF_Weapon_Bottle"	"Bottle"
"TF_Weapon_FireAxe"	"Rìu cứu hoả"
"[english]TF_Weapon_FireAxe"	"Fire Axe"
"TF_Weapon_Club"	"Mã tấu"
"[english]TF_Weapon_Club"	"Kukri"
"TF_Weapon_Crowbar"	"Xà beng"
"[english]TF_Weapon_Crowbar"	"Crowbar"
"TF_Weapon_FlameThrower"	"Súng phun lửa"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"Súng phóng lựu"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_Knife"	"Dao"
"[english]TF_Weapon_Knife"	"Knife"
"TF_Weapon_Medikit"	"Hộp cứu thương"
"[english]TF_Weapon_Medikit"	"Medikit"
"TF_Weapon_Pistol"	"Súng ngắn"
"[english]TF_Weapon_Pistol"	"Pistol"
"TF_Weapon_Fists"	"Nắm đấm"
"[english]TF_Weapon_Fists"	"Fists"
"TF_Weapon_Shovel"	"Xẻng"
"[english]TF_Weapon_Shovel"	"Shovel"
"TF_Weapon_SMG"	"Súng tiểu liên"
"[english]TF_Weapon_SMG"	"SMG"
"TF_Weapon_SniperRifle"	"Súng tỉa"
"[english]TF_Weapon_SniperRifle"	"Sniper Rifle"
"TF_Weapon_Wrench"	"Mỏ lết"
"[english]TF_Weapon_Wrench"	"Wrench"
"TF_Weapon_Watch"	"Đồng hồ tàng hình"
"[english]TF_Weapon_Watch"	"Invis Watch"
"TF_Weapon_LunchBox"	"Hộp ăn trưa"
"[english]TF_Weapon_LunchBox"	"Lunch Box"
"TF_Wearable_Shield"	"Khiên"
"[english]TF_Wearable_Shield"	"Shield"
"TF_Weapon_CompoundBow"	"Cung"
"[english]TF_Weapon_CompoundBow"	"Bow"
"TF_Weapon_Battle_Banner"	"Cờ Chiến"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"	"Kiếm"
"[english]TF_Weapon_Sword"	"Sword"
"TF_Weapon_Pickaxe"	"Cuốc chim"
"[english]TF_Weapon_Pickaxe"	"Pickaxe"
"TF_Wearable_Boots"	"Giày"
"[english]TF_Wearable_Boots"	"Boots"
"TF_Wearable_Medal"	"Huy chương"
"[english]TF_Wearable_Medal"	"Medal"
"TF_Sniper_Hat_1"	"Đai Thành Tích"
"[english]TF_Sniper_Hat_1"	"Trophy Belt"
"TF_Soldier_Pot_Hat"	"Nồi không gỉ"
"[english]TF_Soldier_Pot_Hat"	"Stainless Pot"
"TF_Soldier_Viking_Hat"	"Mũ sắt bạo chúa"
"[english]TF_Soldier_Viking_Hat"	"Tyrant's Helm"
"TF_Spy_Camera_Beard"	"Râu gắn máy quay"
"[english]TF_Spy_Camera_Beard"	"Camera Beard"
"TF_Pyro_Fireman_Helmet"	"Mũ lính cứu hỏa"
"[english]TF_Pyro_Fireman_Helmet"	"Brigade Helm"
"TF_L4DHat"	"Nón của Bill"
"[english]TF_L4DHat"	"Bill's Hat"
"DeathMsg_AssistedSuicide"	"kết liễu"
"[english]DeathMsg_AssistedSuicide"	"finished off"
"Msg_Captured"	"đã bị chiếm giữ"
"[english]Msg_Captured"	"captured"
"Msg_Defended"	"bảo vệ thành công"
"[english]Msg_Defended"	"defended"
"TF_OK"	"OK"
"[english]TF_OK"	"OK"
"TF_Spy_Disguise_Team_Blue"	"BLU"
"[english]TF_Spy_Disguise_Team_Blue"	"BLU"
"TF_Spy_Disguise_Team_Red"	"RED"
"[english]TF_Spy_Disguise_Team_Red"	"RED"
"TF_Object_Sentry"	"Súng Sentry"
"[english]TF_Object_Sentry"	"Sentry Gun"
"TF_Object_Sentry_360"	"Sentry"
"[english]TF_Object_Sentry_360"	"Sentry"
"TF_Object_Tele_Exit_360"	"Thoát"
"[english]TF_Object_Tele_Exit_360"	"Exit"
"TF_Obj_Teleporter_State_Ready"	"Sẵn sàng"
"[english]TF_Obj_Teleporter_State_Ready"	"Ready"
"CP5_red_setup_goal"	"Chiếm cả 5 cứ điểm để chiến thắng trò chơi !"
"[english]CP5_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP_setup_30sec"	"Trận đấu sẽ bắt đầu trong vòng 30 giây nữa!"
"[english]CP_setup_30sec"	"Game begins in 30 seconds!"
"CP_setup_10sec"	"Trận đấu sẽ bắt đầu trong vòng 10 giây nữa!"
"[english]CP_setup_10sec"	"Game begins in 10 seconds!"
"CP_cap_red_cp1"	"Căn cứ ĐỎ"
"[english]CP_cap_red_cp1"	"the RED Base"
"CP_cap_blue_cp1"	"Căn cứ XANH"
"[english]CP_cap_blue_cp1"	"the BLU Base"
"Dustbowl_90_secs"	"90 giây cho đến khi cổng mở."
"[english]Dustbowl_90_secs"	"90 seconds till gates open."
"Dustbowl_60_secs"	"60 giây cho đến khi cổng mở."
"[english]Dustbowl_60_secs"	"60 seconds till gates open."
"Dustbowl_30_secs"	"30 giây cho đến khi cổng mở."
"[english]Dustbowl_30_secs"	"30 seconds till gates open."
"Dustbowl_10_secs"	"10 giây cho đến khi cổng mở."
"[english]Dustbowl_10_secs"	"10 seconds till gates open."
"Dustbowl_gates_open"	"Cổng đã được mở !!"
"[english]Dustbowl_gates_open"	"Gates are open !!"
"Hydro_cap_warehouse"	"Nhà kho"
"[english]Hydro_cap_warehouse"	"the Warehouse"
"Well_setup_30sec"	"Trò chơi sẽ bắt đầu trong 30 giây!"
"[english]Well_setup_30sec"	"Game begins in 30 seconds!"
"Well_setup_10sec"	"Trò chơi sẽ bắt đầu trong 10 giây!"
"[english]Well_setup_10sec"	"Game begins in 10 seconds!"
"Well_cap_red_two"	"Nhà kho đội Đỏ"
"[english]Well_cap_red_two"	"the RED Warehouse"
"Well_cap_red_rocket"	"Căn cứ đội đỏ"
"[english]Well_cap_red_rocket"	"the RED Base"
"Well_cap_blue_two"	"Nhà kho đội xanh"
"[english]Well_cap_blue_two"	"the BLU Warehouse"
"Well_cap_blue_rocket"	"Căn cứ đội xanh"
"[english]Well_cap_blue_rocket"	"the BLU Base"
"koth_viaduct_cap"	"Cứ điểm"
"[english]koth_viaduct_cap"	"the Control Point"
"Winpanel_Team1"	"ĐỘI"
"[english]Winpanel_Team1"	"TEAM"
"Winpanel_Team2"	"Đội"
"[english]Winpanel_Team2"	"Team"
"Winpanel_BlueWins"	"ĐỘI XANH THẮNG !"
"[english]Winpanel_BlueWins"	"BLU TEAM WINS!"
"Winpanel_TeamWins"	"%s1 %s2 THẮNG!"
"[english]Winpanel_TeamWins"	"%s1 %s2 WINS!"
"Winpanel_TeamLost"	"%s1 %s2 THUA!"
"[english]Winpanel_TeamLost"	"%s1 %s2 LOST!"
"Winpanel_TopPlayers"	"Người chơi dẫn đầu:"
"[english]Winpanel_TopPlayers"	"Top Players:"
"Winreason_Stalemate"	"Tất cả là lũ thua cuộc"
"[english]Winreason_Stalemate"	"You're all losers"
"Tournament_TeamReady"	"Sẵn sàng"
"[english]Tournament_TeamReady"	"Ready"
"Tournament_TeamNotReady"	"Chưa sẵn sàng"
"[english]Tournament_TeamNotReady"	"Not Ready"
"Tournament_WinConditionsMinute"	"phút"
"[english]Tournament_WinConditionsMinute"	"minute"
"Tournament_WinConditionsMinutes"	"phút"
"[english]Tournament_WinConditionsMinutes"	"minutes"
"Tournament_WinConditionsWins"	"Thắng"
"[english]Tournament_WinConditionsWins"	"wins"
"Tournament_WinConditionsNone"	"Trống"
"[english]Tournament_WinConditionsNone"	"None"
"Tournament_WinConditionsSecond"	"giây"
"[english]Tournament_WinConditionsSecond"	"second"
"Tournament_WinConditionsSeconds"	"giây"
"[english]Tournament_WinConditionsSeconds"	"seconds"
"Tournament_TeamSetupNotReady"	"Đội chưa sẵn sàng"
"[english]Tournament_TeamSetupNotReady"	"Team Not Ready"
"Tournament_TeamSetupReady"	"Đội đã sẵn sàng"
"[english]Tournament_TeamSetupReady"	"Team Ready"
"Tournament_Instructions"	"F4 = đổi tên đội/trạng thái"
"[english]Tournament_Instructions"	"F4 = change team name/status"
