"lang"
{
"Language"	"ukrainian"
"Bonus_Map_LeastTimeComment"	"Завершіть якомога швидше!"
"[english]Bonus_Map_LeastTimeComment"	"Reach the end as fast as possible!"
"Bonus_Map_AdvancedChambers"	"Ускладнені камери"
"[english]Bonus_Map_AdvancedChambers"	"Advanced Chambers"
"Bonus_Map_AdvancedChambersComment"	"Тестові камери дещо видозмінено, щоби вони стали складнішими!"
"[english]Bonus_Map_AdvancedChambersComment"	"The test chambers have been twisted to be more advanced!"
"Bonus_Map_TC13Advanced"	"Тестова камера 13: ускладнена"
"[english]Bonus_Map_TC13Advanced"	"Test Chamber 13: Advanced"
"Bonus_Map_TC13AdvancedComment"	"Липка підлога і лиш один куб."
"[english]Bonus_Map_TC13AdvancedComment"	"The floor is goo and there's only one box."
"Bonus_Map_TC14Advanced"	"Тестова камера 14: ускладнена"
"[english]Bonus_Map_TC14Advanced"	"Test Chamber 14: Advanced"
"Bonus_Map_TC14AdvancedComment"	"Куб знаходиться у важкодоступному місці і зникли рухливі платформи."
"[english]Bonus_Map_TC14AdvancedComment"	"Getting to the box is harder and the moving platforms are removed."
"Bonus_Map_TC15Advanced"	"Тестова камера 15: ускладнена"
"[english]Bonus_Map_TC15Advanced"	"Test Chamber 15: Advanced"
"Bonus_Map_TC15AdvancedComment"	"Усе було значно ускладнено задля перевірки ваших рефлексів і вирішення когнітивних завдань."
"[english]Bonus_Map_TC15AdvancedComment"	"Everything has been made more difficult to test your reflexes and cognitive problem solving."
"Bonus_Map_TC16Advanced"	"Тестова камера 16: ускладнена"
"[english]Bonus_Map_TC16Advanced"	"Test Chamber 16: Advanced"
"Bonus_Map_TC16AdvancedComment"	"Хтось помістив турелі в клітки, щоби ви не дістали їх."
"[english]Bonus_Map_TC16AdvancedComment"	"The turrets are locked in cages."
"Bonus_Map_TC17Advanced"	"Тестова камера 17: ускладнена"
"[english]Bonus_Map_TC17Advanced"	"Test Chamber 17: Advanced"
"Bonus_Map_TC17AdvancedComment"	"Якимось чином куб перетворився на кулю, а увімкнення пасток стає дедалі складнішим."
"[english]Bonus_Map_TC17AdvancedComment"	"The companion cube is now a ball and activating the catchers is more complicated."
"Bonus_Map_TC18Advanced"	"Тестова камера 18: ускладнена"
"[english]Bonus_Map_TC18Advanced"	"Test Chamber 18: Advanced"
"Bonus_Map_TC18AdvancedComment"	"Стеля із металу і один із генераторів енергетичних куль зник."
"[english]Bonus_Map_TC18AdvancedComment"	"The ceiling is metal and the ball launcher has been removed."
"HL2_Credits_VoicesTitle"	"Озвучення:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Роберт Гійом — доктор Ілай Венс"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Роберт Калп — доктор Волес Брін"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Лу Ґоссет-молодший — вортіґонти"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Мішель Форбс — доктор Джудіт Мосман"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Мерл Дендрідж — Алікс Венс"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Майк Шапіро — Барні Келгун"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Майк Шапіро — Джі-мен"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Гаррі Робінс — доктор Айзек Кляйнер"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Джим Френч — отець Григорій"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"Джон Патрік Лоурі — громадяни та інші персонажі"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Мері Кей Ірвін — громадяни та інші персонажі"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Елен Маклейн — патруль"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Підбір голосів:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Шана Ландсберґ\\Тері Фідлман"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Звукозапис:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Сієтл, штат Вашингтон"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, Лос-Анджелес, штат Каліфорнія"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Планування і логістика звукозапису:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Пет Кокберн, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Команда правової підтримки:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Дякуємо за дозвіл використовувати їхні обличчя:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Особлива подяка за допомогу:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"PORTAL_GET_PORTALGUNS_NAME"	"Лабораторний пацюк"
"[english]PORTAL_GET_PORTALGUNS_NAME"	"Lab Rat"
"PORTAL_GET_PORTALGUNS_DESC"	"Отримайте повністю заряджений експериментальний портальний пристрій лабораторії Aperture."
"[english]PORTAL_GET_PORTALGUNS_DESC"	"Acquire the fully powered Aperture Science Handheld Portal Device."
"PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Гуляка"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygoer"
"PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Прийміть правильне рішення стосовно смиренного очікування прибуття на вечірку."
"[english]PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Make the correct party escort submission position decision."
"PORTAL_BEAT_GAME_NAME"	"Фатальна жінка"
"[english]PORTAL_BEAT_GAME_NAME"	"Heartbreaker"
"PORTAL_BEAT_GAME_DESC"	"Пройдіть гру."
"[english]PORTAL_BEAT_GAME_DESC"	"Complete Portal."
"PORTAL_INFINITEFALL_NAME"	"Гранична швидкість"
"[english]PORTAL_INFINITEFALL_NAME"	"Terminal Velocity"
"PORTAL_INFINITEFALL_DESC"	"Пролетіть 9144 метри у вільному падінні."
"[english]PORTAL_INFINITEFALL_DESC"	"Fall 30,000 feet."
"PORTAL_LONGJUMP_NAME"	"Стрибок у довжину"
"[english]PORTAL_LONGJUMP_NAME"	"Long Jump"
"PORTAL_LONGJUMP_DESC"	"Стрибніть на 91,44 метра"
"[english]PORTAL_LONGJUMP_DESC"	"Jump 300 feet."
"PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Кекс"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Cupcake"
"PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Пройдіть дві ускладнені тестові камери."
"[english]PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Beat two Portal advanced maps."
"PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Фруктовий пиріг"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruitcake"
"PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Пройдіть чотири ускладнені тестові камери."
"[english]PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Beat four Portal advanced maps."
"PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Шалений ванільний торт"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilla Crazy Cake"
"PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Пройдіть усі шість ускладнених тестових камер."
"[english]PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Beat all six Portal advanced maps."
"PORTAL_GET_ALLBRONZE_NAME"	"Основи кінематики"
"[english]PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"PORTAL_GET_ALLBRONZE_DESC"	"Здобудьте бронзові медалі у кожному із випробувань."
"[english]PORTAL_GET_ALLBRONZE_DESC"	"Earn bronze medals on all Portal challenges."
"PORTAL_GET_ALLSILVER_NAME"	"Ядерна фізика"
"[english]PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"PORTAL_GET_ALLSILVER_DESC"	"Здобудьте срібні медалі у кожному із випробувань."
"[english]PORTAL_GET_ALLSILVER_DESC"	"Earn silver medals on all Portal challenges."
"PORTAL_GET_ALLGOLD_NAME"	"Квантова механіка"
"[english]PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"PORTAL_GET_ALLGOLD_DESC"	"Здобудьте золоті медалі у кожному із випробувань."
"[english]PORTAL_GET_ALLGOLD_DESC"	"Earn gold medals on all Portal challenges."
"PORTAL_KILL_COMPANIONCUBE_NAME"	"Братовбивство"
"[english]PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"PORTAL_KILL_COMPANIONCUBE_DESC"	"Заради виживання робіть усе, що накажуть."
"[english]PORTAL_KILL_COMPANIONCUBE_DESC"	"Do whatever it takes to survive."
"PORTAL_DETACH_ALL_CAMERAS_NAME"	"«Вимкніть камеру!»"
"[english]PORTAL_DETACH_ALL_CAMERAS_NAME"	"Camera Shy"
"PORTAL_DETACH_ALL_CAMERAS_DESC"	"Збийте камери спостереження зі стін."
"[english]PORTAL_DETACH_ALL_CAMERAS_DESC"	"Detach security cameras from the walls."
"PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Дружній вогонь"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Friendly Fire"
"PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Зваліть турель іншою туреллю."
"[english]PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Knock down a turret with another turret."
"PORTAL_TRANSMISSION_RECEIVED_NAME"	"Сигнал отримано"
"[english]PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Received"
"PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"[english]PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"portal_lyrics_01"	"This was a triumph."
"[english]portal_lyrics_01"	"This was a triumph."
"portal_lyrics_02"	"I'm making a note here:"
"[english]portal_lyrics_02"	"I'm making a note here:"
"portal_lyrics_03"	"HUGE SUCCESS."
"[english]portal_lyrics_03"	"HUGE SUCCESS."
"portal_lyrics_04"	"It's hard to overstate"
"[english]portal_lyrics_04"	"It's hard to overstate"
"portal_lyrics_05"	"my satisfaction."
"[english]portal_lyrics_05"	"my satisfaction."
"portal_lyrics_06"	"Aperture Science"
"[english]portal_lyrics_06"	"Aperture Science"
"portal_lyrics_07"	"We do what we must"
"[english]portal_lyrics_07"	"We do what we must"
"portal_lyrics_08"	"because"
"[english]portal_lyrics_08"	"because"
"portal_lyrics_09"	"we can."
"[english]portal_lyrics_09"	"we can."
"portal_lyrics_10"	"For the good"
"[english]portal_lyrics_10"	"For the good"
"portal_lyrics_11"	" of all of us."
"[english]portal_lyrics_11"	" of all of us."
"portal_lyrics_12"	"Except the ones who are dead."
"[english]portal_lyrics_12"	"Except the ones who are dead."
"portal_lyrics_13"	"But there's no sense crying"
"[english]portal_lyrics_13"	"But there's no sense crying"
"portal_lyrics_14"	"over every mistake."
"[english]portal_lyrics_14"	"over every mistake."
"portal_lyrics_15"	"You just keep on trying"
"[english]portal_lyrics_15"	"You just keep on trying"
"portal_lyrics_16"	"till you run out of"
"[english]portal_lyrics_16"	"till you run out of"
"portal_lyrics_17"	"cake.	"
"[english]portal_lyrics_17"	" cake."
"portal_lyrics_18"	"And the Science gets done."
"[english]portal_lyrics_18"	"And the Science gets done."
"portal_lyrics_19"	"And you make a neat gun."
"[english]portal_lyrics_19"	"And you make a neat gun."
"portal_lyrics_20"	"For the people who are"
"[english]portal_lyrics_20"	"For the people who are"
"portal_lyrics_21"	"still alive."
"[english]portal_lyrics_21"	"still alive."
"portal_lyrics_22"	"I'm not even angry."
"[english]portal_lyrics_22"	"I'm not even angry."
"portal_lyrics_23"	"I'm being "
"[english]portal_lyrics_23"	"I'm being "
"portal_lyrics_24"	"so"
"[english]portal_lyrics_24"	"so"
"portal_lyrics_25"	" sincere "
"[english]portal_lyrics_25"	" sincere "
"portal_lyrics_26"	"right now."
"[english]portal_lyrics_26"	"right now."
"portal_lyrics_27"	"Even "
"[english]portal_lyrics_27"	"Even "
"portal_lyrics_28"	"though you "
"[english]portal_lyrics_28"	"though you "
"portal_lyrics_29"	"broke "
"[english]portal_lyrics_29"	"broke "
"portal_lyrics_30"	"my heart."
"[english]portal_lyrics_30"	"my heart."
"portal_lyrics_31"	"And "
"[english]portal_lyrics_31"	"And "
"portal_lyrics_32"	"killed "
"[english]portal_lyrics_32"	"killed "
"portal_lyrics_33"	"me."
"[english]portal_lyrics_33"	"me."
"portal_lyrics_34"	"And tore me to pieces."
"[english]portal_lyrics_34"	"And tore me to pieces."
"portal_lyrics_35"	"And threw every piece"
"[english]portal_lyrics_35"	"And threw every piece"
"portal_lyrics_36"	"into"
"[english]portal_lyrics_36"	"into"
"portal_lyrics_37"	"a fire."
"[english]portal_lyrics_37"	"a fire."
"portal_lyrics_38"	"As they burned "
"[english]portal_lyrics_38"	"As they burned "
"portal_lyrics_39"	"it hurt because"
"[english]portal_lyrics_39"	"it hurt because"
"portal_lyrics_40"	"I was so happy for you!"
"[english]portal_lyrics_40"	"I was so happy for you!"
"portal_lyrics_41"	"Now these points of data"
"[english]portal_lyrics_41"	"Now these points of data"
"portal_lyrics_42"	"make a beautiful line."
"[english]portal_lyrics_42"	"make a beautiful line."
"portal_lyrics_43"	"And we're out of beta."
"[english]portal_lyrics_43"	"And we're out of beta."
"portal_lyrics_44"	"We're releasing on time."
"[english]portal_lyrics_44"	"We're releasing on time."
"portal_lyrics_45"	"So I'm GLaD. I got burned."
"[english]portal_lyrics_45"	"So I'm GLaD. I got burned."
"portal_lyrics_46"	"Think of all the things we learned"
"[english]portal_lyrics_46"	"Think of all the things we learned"
"portal_lyrics_47"	"for the people who are"
"[english]portal_lyrics_47"	"for the people who are"
"portal_lyrics_48"	"still"
"[english]portal_lyrics_48"	"still"
"portal_lyrics_49"	" alive."
"[english]portal_lyrics_49"	" alive."
"portal_lyrics_50"	"Go ahead and leave "
"[english]portal_lyrics_50"	"Go ahead and leave "
"portal_lyrics_51"	"me."
"[english]portal_lyrics_51"	"me."
"portal_lyrics_52"	"I think "
"[english]portal_lyrics_52"	"I think "
"portal_lyrics_53"	"I prefer "
"[english]portal_lyrics_53"	"I prefer "
"portal_lyrics_54"	"to stay "
"[english]portal_lyrics_54"	"to stay "
"portal_lyrics_55"	"in"
"[english]portal_lyrics_55"	"in"
"portal_lyrics_56"	"side."
"[english]portal_lyrics_56"	"side."
"portal_lyrics_57"	"May"
"[english]portal_lyrics_57"	"May"
"portal_lyrics_58"	"be you'll find someone else"
"[english]portal_lyrics_58"	"be you'll find someone else"
"portal_lyrics_59"	"to help you."
"[english]portal_lyrics_59"	"to help you."
"portal_lyrics_60"	"Maybe "
"[english]portal_lyrics_60"	"Maybe "
"portal_lyrics_61"	"Black "
"[english]portal_lyrics_61"	"Black "
"portal_lyrics_62"	"Mesa"
"[english]portal_lyrics_62"	"Mesa"
"portal_lyrics_63"	"THAT WAS A JOKE."
"[english]portal_lyrics_63"	"THAT WAS A JOKE."
"portal_lyrics_64"	"FAT "
"[english]portal_lyrics_64"	"FAT "
"portal_lyrics_65"	"CHANCE."
"[english]portal_lyrics_65"	"CHANCE."
"portal_lyrics_66"	"Anyway"
"[english]portal_lyrics_66"	"Anyway"
"portal_lyrics_67"	", this cake is great."
"[english]portal_lyrics_67"	", this cake is great."
"portal_lyrics_68"	"It's so delicious and moist."
"[english]portal_lyrics_68"	"It's so delicious and moist."
"portal_lyrics_69"	"Look at me still talking"
"[english]portal_lyrics_69"	"Look at me still talking"
"portal_lyrics_70"	"when there's Science to do."
"[english]portal_lyrics_70"	"when there's Science to do."
"portal_lyrics_71"	"When I look out there,"
"[english]portal_lyrics_71"	"When I look out there,"
"portal_lyrics_72"	"it makes me GLaD I'm not you."
"[english]portal_lyrics_72"	"it makes me GLaD I'm not you."
"portal_lyrics_73"	"I've experiments to run."
"[english]portal_lyrics_73"	"I've experiments to run."
"portal_lyrics_74"	"There is research to be done."
"[english]portal_lyrics_74"	"There is research to be done."
"portal_lyrics_75"	"On the people who are"
"[english]portal_lyrics_75"	"On the people who are"
"portal_lyrics_76"	"still "
"[english]portal_lyrics_76"	"still "
"portal_lyrics_77"	"alive."
"[english]portal_lyrics_77"	"alive."
"portal_lyrics_78"	"And believe me I am"
"[english]portal_lyrics_78"	"And believe me I am"
"portal_lyrics_79"	"still alive."
"[english]portal_lyrics_79"	"still alive."
"portal_lyrics_80"	"I'm doing Science and I'm"
"[english]portal_lyrics_80"	"I'm doing Science and I'm"
"portal_lyrics_81"	"still alive."
"[english]portal_lyrics_81"	"still alive."
"portal_lyrics_82"	"I feel FANTASTIC and I'm"
"[english]portal_lyrics_82"	"I feel FANTASTIC and I'm"
"portal_lyrics_83"	"still alive."
"[english]portal_lyrics_83"	"still alive."
"portal_lyrics_84"	"While you're dying I'll be"
"[english]portal_lyrics_84"	"While you're dying I'll be"
"portal_lyrics_85"	"still alive."
"[english]portal_lyrics_85"	"still alive."
"portal_lyrics_86"	"And when you're dead I will be"
"[english]portal_lyrics_86"	"And when you're dead I will be"
"portal_lyrics_87"	"still alive."
"[english]portal_lyrics_87"	"still alive."
"portal_lyrics_88"	"STILL ALIVE"
"[english]portal_lyrics_88"	"STILL ALIVE"
}
}
