"lang"
{
"Language"	"italian"
"[english]Bonus_Map_TC13AdvancedComment"	"The floor is goo and there's only one box."
"Bonus_Map_TC14Advanced"	"Camera test 14: Avanzata"
"[english]Bonus_Map_TC14Advanced"	"Test Chamber 14: Advanced"
"Bonus_Map_TC14AdvancedComment"	"È più difficile raggiungere la scatola e le piattaforme mobili sono state rimosse."
"[english]Bonus_Map_TC14AdvancedComment"	"Getting to the box is harder and the moving platforms are removed."
"Bonus_Map_TC15Advanced"	"Camera test 15: Avanzata"
"[english]Bonus_Map_TC15Advanced"	"Test Chamber 15: Advanced"
"Bonus_Map_TC15AdvancedComment"	"Più difficile per mettere alla prova i riflessi e le capacità cognitive di risoluzione dei problemi."
"[english]Bonus_Map_TC15AdvancedComment"	"Everything has been made more difficult to test your reflexes and cognitive problem solving."
"Bonus_Map_TC16Advanced"	"Camera test 16: Avanzata"
"[english]Bonus_Map_TC16Advanced"	"Test Chamber 16: Advanced"
"Bonus_Map_TC16AdvancedComment"	"Le torrette sono chiuse dentro gabbie."
"[english]Bonus_Map_TC16AdvancedComment"	"The turrets are locked in cages."
"Bonus_Map_TC17Advanced"	"Camera test 17: Avanzata"
"[english]Bonus_Map_TC17Advanced"	"Test Chamber 17: Advanced"
"Bonus_Map_TC17AdvancedComment"	"Il cubo da compagnia è ora una sfera, attivare i ricevitori è più complicato."
"[english]Bonus_Map_TC17AdvancedComment"	"The companion cube is now a ball and activating the catchers is more complicated."
"Bonus_Map_TC18Advanced"	"Camera test 18: Avanzata"
"[english]Bonus_Map_TC18Advanced"	"Test Chamber 18: Advanced"
"Bonus_Map_TC18AdvancedComment"	"Il soffitto è metallico e il lanciatore è stato rimosso."
"[english]Bonus_Map_TC18AdvancedComment"	"The ceiling is metal and the ball launcher has been removed."
"HL2_Credits_VoicesTitle"	"Doppiaggio:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume - Dottor Eli Vance"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp - Dottor Wallace Breen"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes - Dottoressa Judith Mossman"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro - G-Man"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins - Dottor Isaac Kleiner"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French - Padre Grigori"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie - Cittadini\\Personaggi vari"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Mary Kae Irvin - Cittadini\\Personaggi vari"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLain - Sorveglianza"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Casting del doppiaggio:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Registrazione del doppiaggio:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Programmazione e logistica delle registrazioni del doppiaggio:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Team di consulenza legale:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Un ringraziamento a queste persone per averci permesso di usare i loro volti:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Dei ringraziamenti speciali a:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"PORTAL_GET_PORTALGUNS_NAME"	"Cavia da laboratorio"
"[english]PORTAL_GET_PORTALGUNS_NAME"	"Lab Rat"
"PORTAL_GET_PORTALGUNS_DESC"	"Acquisisci tutta la potenza del dispositivo portatile per portali di Aperture Science."
"[english]PORTAL_GET_PORTALGUNS_DESC"	"Acquire the fully powered Aperture Science Handheld Portal Device."
"PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Invito alla festa"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygoer"
"PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Fai la scelta giusta a proposito della posizione di sottomissione al gruppo di sorveglianza."
"[english]PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Make the correct party escort submission position decision."
"PORTAL_BEAT_GAME_NAME"	"Spezzacuore"
"[english]PORTAL_BEAT_GAME_NAME"	"Heartbreaker"
"PORTAL_BEAT_GAME_DESC"	"Completa Portal."
"[english]PORTAL_BEAT_GAME_DESC"	"Complete Portal."
"PORTAL_INFINITEFALL_NAME"	"Velocità di caduta"
"[english]PORTAL_INFINITEFALL_NAME"	"Terminal Velocity"
"PORTAL_INFINITEFALL_DESC"	"Cadi per 9.000 metri."
"[english]PORTAL_INFINITEFALL_DESC"	"Fall 30,000 feet."
"PORTAL_LONGJUMP_NAME"	"Un lungo salto"
"[english]PORTAL_LONGJUMP_NAME"	"Long Jump"
"PORTAL_LONGJUMP_DESC"	"Salta 100 metri."
"[english]PORTAL_LONGJUMP_DESC"	"Jump 300 feet."
"PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Pasticcino"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Cupcake"
"PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Supera due mappe Portal avanzate."
"[english]PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Beat two Portal advanced maps."
"PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Torta alla frutta"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruitcake"
"PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Supera quattro mappe Portal avanzate."
"[english]PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Beat four Portal advanced maps."
"PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Super torta alla vaniglia"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilla Crazy Cake"
"PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Supera tutte e sei le mappe Portal avanzate."
"[english]PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Beat all six Portal advanced maps."
"PORTAL_GET_ALLBRONZE_NAME"	"Scienza elementare"
"[english]PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"PORTAL_GET_ALLBRONZE_DESC"	"Ottieni medaglie di bronzo in tutte le sfide Portal."
"[english]PORTAL_GET_ALLBRONZE_DESC"	"Earn bronze medals on all Portal challenges."
"PORTAL_GET_ALLSILVER_NAME"	"Scienza balistica"
"[english]PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"PORTAL_GET_ALLSILVER_DESC"	"Ottieni medaglie d'argento in tutte le sfide Portal."
"[english]PORTAL_GET_ALLSILVER_DESC"	"Earn silver medals on all Portal challenges."
"PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"[english]PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"PORTAL_GET_ALLGOLD_DESC"	"Ottieni medaglie d'oro in tutte le sfide Portal."
"[english]PORTAL_GET_ALLGOLD_DESC"	"Earn gold medals on all Portal challenges."
"PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricidio"
"[english]PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"PORTAL_KILL_COMPANIONCUBE_DESC"	"Fai qualunque cosa per sopravvivere."
"[english]PORTAL_KILL_COMPANIONCUBE_DESC"	"Do whatever it takes to survive."
"PORTAL_DETACH_ALL_CAMERAS_NAME"	"Timido davanti alle telecamere"
"[english]PORTAL_DETACH_ALL_CAMERAS_NAME"	"Camera Shy"
"PORTAL_DETACH_ALL_CAMERAS_DESC"	"Stacca dai muri le telecamere della sicurezza."
"[english]PORTAL_DETACH_ALL_CAMERAS_DESC"	"Detach security cameras from the walls."
"PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Fuoco amico"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Friendly Fire"
"PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Abbatti una torretta con un'altra torretta."
"[english]PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Knock down a turret with another turret."
"PORTAL_TRANSMISSION_RECEIVED_NAME"	"Trasmissione Captata"
"[english]PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Received"
"PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"[english]PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"portal_lyrics_01"	"È stato un trionfo."
"[english]portal_lyrics_01"	"This was a triumph."
"portal_lyrics_02"	"Nel rapporto scriverò:"
"[english]portal_lyrics_02"	"I'm making a note here:"
"portal_lyrics_03"	"GRANDE SUCCESSO."
"[english]portal_lyrics_03"	"HUGE SUCCESS."
"portal_lyrics_04"	"Non si può essere"
"[english]portal_lyrics_04"	"It's hard to overstate"
"portal_lyrics_05"	"più soddisfatti di me."
"[english]portal_lyrics_05"	"my satisfaction."
"portal_lyrics_06"	"Aperture Science"
"[english]portal_lyrics_06"	"Aperture Science"
"portal_lyrics_07"	"Si fa quel che si deve"
"[english]portal_lyrics_07"	"We do what we must"
"portal_lyrics_08"	"perché"
"[english]portal_lyrics_08"	"because"
"portal_lyrics_09"	"si può."
"[english]portal_lyrics_09"	"we can."
"portal_lyrics_10"	"Per il bene"
"[english]portal_lyrics_10"	"For the good"
"portal_lyrics_11"	" di tutti noi,"
"[english]portal_lyrics_11"	" of all of us."
"portal_lyrics_12"	"tranne di chi è sepolto."
"[english]portal_lyrics_12"	"Except the ones who are dead."
"portal_lyrics_13"	"Ma non si può piangere"
"[english]portal_lyrics_13"	"But there's no sense crying"
"portal_lyrics_14"	"sul latte versato."
"[english]portal_lyrics_14"	"over every mistake."
"portal_lyrics_15"	"Prova ancora finché"
"[english]portal_lyrics_15"	"You just keep on trying"
"portal_lyrics_16"	"la torta avrai"
"[english]portal_lyrics_16"	"till you run out of"
"portal_lyrics_17"	" conquistato."
"[english]portal_lyrics_17"	" cake."
"portal_lyrics_18"	"Trionferà la scienza"
"[english]portal_lyrics_18"	"And the Science gets done."
"portal_lyrics_19"	"e rovinerai l'esistenza"
"[english]portal_lyrics_19"	"And you make a neat gun."
"portal_lyrics_20"	"per la gente che sì,"
"[english]portal_lyrics_20"	"For the people who are"
"portal_lyrics_21"	"ancora vivo."
"[english]portal_lyrics_21"	"still alive."
"portal_lyrics_22"	"Non sono arrabbiata."
"[english]portal_lyrics_22"	"I'm not even angry."
"portal_lyrics_23"	"Sono sempre "
"[english]portal_lyrics_23"	"I'm being "
"portal_lyrics_24"	"stata"
"[english]portal_lyrics_24"	"so"
"portal_lyrics_25"	" onesta "
"[english]portal_lyrics_25"	" sincere "
"portal_lyrics_26"	"con te."
"[english]portal_lyrics_26"	"right now."
"portal_lyrics_27"	"Anche se "
"[english]portal_lyrics_27"	"Even "
"portal_lyrics_28"	"mi hai "
"[english]portal_lyrics_28"	"though you "
"portal_lyrics_29"	"fatto "
"[english]portal_lyrics_29"	"broke "
"portal_lyrics_30"	"male"
"[english]portal_lyrics_30"	"my heart."
"portal_lyrics_31"	"e "
"[english]portal_lyrics_31"	"And "
"portal_lyrics_32"	"mi hai "
"[english]portal_lyrics_32"	"killed "
"portal_lyrics_33"	"annientata."
"[english]portal_lyrics_33"	"me."
"portal_lyrics_34"	"E mi hai fatto a pezzi."
"[english]portal_lyrics_34"	"And tore me to pieces."
"portal_lyrics_35"	"E li hai spinti"
"[english]portal_lyrics_35"	"And threw every piece"
"portal_lyrics_36"	"tutti nel"
"[english]portal_lyrics_36"	"into"
"portal_lyrics_37"	"fuoco."
"[english]portal_lyrics_37"	"a fire."
"portal_lyrics_38"	"Mentre bruciavo "
"[english]portal_lyrics_38"	"As they burned "
"portal_lyrics_39"	"soffrivo perché"
"[english]portal_lyrics_39"	"it hurt because"
"portal_lyrics_40"	"ero contenta per te!"
"[english]portal_lyrics_40"	"I was so happy for you!"
"portal_lyrics_41"	"Grazie a questi dati"
"[english]portal_lyrics_41"	"Now these points of data"
"portal_lyrics_42"	"ora il codice è ultimato,"
"[english]portal_lyrics_42"	"make a beautiful line."
"portal_lyrics_43"	"la beta è finita,"
"[english]portal_lyrics_43"	"And we're out of beta."
"portal_lyrics_44"	"il software è completato."
"[english]portal_lyrics_44"	"We're releasing on time."
"portal_lyrics_45"	"Io sono bruciata adesso"
"[english]portal_lyrics_45"	"So I'm GLaD. I got burned."
"portal_lyrics_46"	"ma ha vinto il progresso"
"[english]portal_lyrics_46"	"Think of all the things we learned"
"portal_lyrics_47"	"per la gente che sì,"
"[english]portal_lyrics_47"	"for the people who are"
"portal_lyrics_48"	"vive"
"[english]portal_lyrics_48"	"still"
"portal_lyrics_49"	"vivo."
"[english]portal_lyrics_49"	" alive."
"portal_lyrics_50"	"Levati "
"[english]portal_lyrics_50"	"Go ahead and leave "
"portal_lyrics_51"	"di torno,"
"[english]portal_lyrics_51"	"me."
"portal_lyrics_52"	"perché "
"[english]portal_lyrics_52"	"I think "
"portal_lyrics_53"	"voglio "
"[english]portal_lyrics_53"	"I prefer "
"portal_lyrics_54"	"stare "
"[english]portal_lyrics_54"	"to stay "
"portal_lyrics_55"	"un po'"
"[english]portal_lyrics_55"	"in"
"portal_lyrics_56"	"da sola."
"[english]portal_lyrics_56"	"side."
"portal_lyrics_57"	"Forse troverai"
"[english]portal_lyrics_57"	"May"
"portal_lyrics_58"	"qualcuno disposto"
"[english]portal_lyrics_58"	"be you'll find someone else"
"portal_lyrics_59"	"ad aiutarti."
"[english]portal_lyrics_59"	"to help you."
"portal_lyrics_60"	"Magari a "
"[english]portal_lyrics_60"	"Maybe "
"portal_lyrics_61"	"Black "
"[english]portal_lyrics_61"	"Black "
"portal_lyrics_62"	"Mesa."
"[english]portal_lyrics_62"	"Mesa"
"portal_lyrics_63"	"È SOLO UNO SCHERZO."
"[english]portal_lyrics_63"	"THAT WAS A JOKE."
"portal_lyrics_64"	"CHE "
"[english]portal_lyrics_64"	"FAT "
"portal_lyrics_65"	"RIDERE."
"[english]portal_lyrics_65"	"CHANCE."
"portal_lyrics_66"	"Comunque,"
"[english]portal_lyrics_66"	"Anyway"
"portal_lyrics_67"	"la torta è fantastica."
"[english]portal_lyrics_67"	", this cake is great."
"portal_lyrics_68"	"È deliziosa, di plastica."
"[english]portal_lyrics_68"	"It's so delicious and moist."
"portal_lyrics_69"	"Ci sono tanti esperimenti"
"[english]portal_lyrics_69"	"Look at me still talking"
"portal_lyrics_70"	"che aspettano da anni!"
"[english]portal_lyrics_70"	"when there's Science to do."
"portal_lyrics_71"	"In fondo sono felice,"
"[english]portal_lyrics_71"	"When I look out there,"
"portal_lyrics_72"	"di non essere nei tuoi panni."
"[english]portal_lyrics_72"	"it makes me GLaD I'm not you."
"portal_lyrics_73"	"La conoscenza non aspetta."
"[english]portal_lyrics_73"	"I've experiments to run."
"portal_lyrics_74"	"Le ricerche si fanno in fretta"
"[english]portal_lyrics_74"	"There is research to be done."
"portal_lyrics_75"	"sulla la gente che sì,"
"[english]portal_lyrics_75"	"On the people who are"
"portal_lyrics_76"	"vive "
"[english]portal_lyrics_76"	"still "
"portal_lyrics_77"	"vivo."
"[english]portal_lyrics_77"	"alive."
"portal_lyrics_78"	"E credimi, io sì,"
"[english]portal_lyrics_78"	"And believe me I am"
"portal_lyrics_79"	"ancora vivo."
"[english]portal_lyrics_79"	"still alive."
"portal_lyrics_80"	"Amo la scienza e sì,"
"[english]portal_lyrics_80"	"I'm doing Science and I'm"
"portal_lyrics_81"	"ancora vivo."
"[english]portal_lyrics_81"	"still alive."
"portal_lyrics_82"	"Sto ALLA GRANDE e sì,"
"[english]portal_lyrics_82"	"I feel FANTASTIC and I'm"
"portal_lyrics_83"	"ancora vivo."
"[english]portal_lyrics_83"	"still alive."
"portal_lyrics_84"	"Quando morirai io sì,"
"[english]portal_lyrics_84"	"While you're dying I'll be"
"portal_lyrics_85"	"ancora vivo."
"[english]portal_lyrics_85"	"still alive."
"portal_lyrics_86"	"E quando sarai morta io sì,"
"[english]portal_lyrics_86"	"And when you're dead I will be"
"portal_lyrics_87"	"ancora vivo."
"[english]portal_lyrics_87"	"still alive."
"portal_lyrics_88"	"ANCORA VIVO"
"[english]portal_lyrics_88"	"STILL ALIVE"
}
}
