"lang"
{
"Language"	"czech"
"[english]Bonus_Map_AdvancedChambersComment"	"The test chambers have been twisted to be more advanced!"
"Bonus_Map_TC13Advanced"	"Testovací místnost 13: Pro pokročilé"
"[english]Bonus_Map_TC13Advanced"	"Test Chamber 13: Advanced"
"Bonus_Map_TC13AdvancedComment"	"Podlaha je zaplavená a je tu pouze jedna kostka"
"[english]Bonus_Map_TC13AdvancedComment"	"The floor is goo and there's only one box."
"Bonus_Map_TC14Advanced"	"Testovací místnost 14: Pro pokročilé"
"[english]Bonus_Map_TC14Advanced"	"Test Chamber 14: Advanced"
"Bonus_Map_TC14AdvancedComment"	"Dostat se ke kostce je těžší a pohyblivé plošiny jsou odstraněny."
"[english]Bonus_Map_TC14AdvancedComment"	"Getting to the box is harder and the moving platforms are removed."
"Bonus_Map_TC15Advanced"	"Testovací místnost 15: Pro pokročilé"
"[english]Bonus_Map_TC15Advanced"	"Test Chamber 15: Advanced"
"Bonus_Map_TC15AdvancedComment"	"Všechno je nyní těžší, abychom otestovali vaše reflexy a schopnost kognitivního řešení problémů."
"[english]Bonus_Map_TC15AdvancedComment"	"Everything has been made more difficult to test your reflexes and cognitive problem solving."
"Bonus_Map_TC16Advanced"	"Testovací místnost 16: Pro pokročilé"
"[english]Bonus_Map_TC16Advanced"	"Test Chamber 16: Advanced"
"Bonus_Map_TC16AdvancedComment"	"Střílny jsou zamčeny v klecích."
"[english]Bonus_Map_TC16AdvancedComment"	"The turrets are locked in cages."
"Bonus_Map_TC17Advanced"	"Testovací místnost 17: Pro pokročilé"
"[english]Bonus_Map_TC17Advanced"	"Test Chamber 17: Advanced"
"Bonus_Map_TC17AdvancedComment"	"Kostka společnice je nyní koule a aktivace pohlcovačů koulí je obtížnější."
"[english]Bonus_Map_TC17AdvancedComment"	"The companion cube is now a ball and activating the catchers is more complicated."
"Bonus_Map_TC18Advanced"	"Testovací místnost 18: Pro pokročilé"
"[english]Bonus_Map_TC18Advanced"	"Test Chamber 18: Advanced"
"Bonus_Map_TC18AdvancedComment"	"Strop je kovový a odpalovač koulí byl odstraněn."
"[english]Bonus_Map_TC18AdvancedComment"	"The ceiling is metal and the ball launcher has been removed."
"HL2_Credits_VoicesTitle"	"Hlasy:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro - Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French - Otec Grigori"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie - Občané\\Vedlejší postavy"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Mary Kae Irvin - Občané\\Vedlejší postavy"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLain – Bezpečnost"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Obsazení hlasů:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Nahrávací studio:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Logistika a rozvržení nahrávání hlasů:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Prvotřídní právní tým:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Děkujeme následujícím za použití jejich tváří:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Zvláštní poděkování všem z:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"PORTAL_GET_PORTALGUNS_NAME"	"Laboratorní krysa"
"[english]PORTAL_GET_PORTALGUNS_NAME"	"Lab Rat"
"PORTAL_GET_PORTALGUNS_DESC"	"Získej plně vylepšené příruční portálové zařízení společnosti Aperture Science."
"[english]PORTAL_GET_PORTALGUNS_DESC"	"Acquire the fully powered Aperture Science Handheld Portal Device."
"PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Vymetač večírků"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygoer"
"PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Uteč z mejdanu tou jedinou správně vybranou únikovou cestou."
"[english]PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Make the correct party escort submission position decision."
"PORTAL_BEAT_GAME_NAME"	"Lámač srdcí"
"[english]PORTAL_BEAT_GAME_NAME"	"Heartbreaker"
"PORTAL_BEAT_GAME_DESC"	"Dohraj Portal."
"[english]PORTAL_BEAT_GAME_DESC"	"Complete Portal."
"PORTAL_INFINITEFALL_NAME"	"Konečná rychlost"
"[english]PORTAL_INFINITEFALL_NAME"	"Terminal Velocity"
"PORTAL_INFINITEFALL_DESC"	"Padej 9 kilometrů."
"[english]PORTAL_INFINITEFALL_DESC"	"Fall 30,000 feet."
"PORTAL_LONGJUMP_NAME"	"Dlouhý skok"
"[english]PORTAL_LONGJUMP_NAME"	"Long Jump"
"PORTAL_LONGJUMP_DESC"	"Skoč 90 metrů."
"[english]PORTAL_LONGJUMP_DESC"	"Jump 300 feet."
"PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Dortík"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Cupcake"
"PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Zdolej dvě pokročilé mapy ve hře Portal."
"[english]PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Beat two Portal advanced maps."
"PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Ovocný koláč"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruitcake"
"PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Zdolej čtyři pokročilé mapy ve hře Portal."
"[english]PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Beat four Portal advanced maps."
"PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilkový Šílený Dort"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilla Crazy Cake"
"PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Zdolej všech šest pokročilých map ve hře Portal."
"[english]PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Beat all six Portal advanced maps."
"PORTAL_GET_ALLBRONZE_NAME"	"Základní věda"
"[english]PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"PORTAL_GET_ALLBRONZE_DESC"	"Získej bronzové medaile za všechny Portal výzvy."
"[english]PORTAL_GET_ALLBRONZE_DESC"	"Earn bronze medals on all Portal challenges."
"PORTAL_GET_ALLSILVER_NAME"	"Raketový vědec"
"[english]PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"PORTAL_GET_ALLSILVER_DESC"	"Získej stříbrné medaile za všechny Portal výzvy."
"[english]PORTAL_GET_ALLSILVER_DESC"	"Earn silver medals on all Portal challenges."
"PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"[english]PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"PORTAL_GET_ALLGOLD_DESC"	"Získej zlaté medaile za všechny Portal výzvy."
"[english]PORTAL_GET_ALLGOLD_DESC"	"Earn gold medals on all Portal challenges."
"PORTAL_KILL_COMPANIONCUBE_NAME"	"Bratrovražda"
"[english]PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"PORTAL_KILL_COMPANIONCUBE_DESC"	"Udělej všechno pro to, abys přežil."
"[english]PORTAL_KILL_COMPANIONCUBE_DESC"	"Do whatever it takes to survive."
"PORTAL_DETACH_ALL_CAMERAS_NAME"	"Stydlivý před kamerou"
"[english]PORTAL_DETACH_ALL_CAMERAS_NAME"	"Camera Shy"
"PORTAL_DETACH_ALL_CAMERAS_DESC"	"Odstraň bezpečnostní kamery ze zdí."
"[english]PORTAL_DETACH_ALL_CAMERAS_DESC"	"Detach security cameras from the walls."
"PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Střelba do vlastních"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Friendly Fire"
"PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Zbav se střílny pomocí jiné střílny."
"[english]PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Knock down a turret with another turret."
"PORTAL_TRANSMISSION_RECEIVED_NAME"	"Vysílání přijato"
"[english]PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Received"
"PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"[english]PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"portal_lyrics_01"	"Tak tohle byl triumf."
"[english]portal_lyrics_01"	"This was a triumph."
"portal_lyrics_02"	"Dělám si tu poznámku:"
"[english]portal_lyrics_02"	"I'm making a note here:"
"portal_lyrics_03"	"OBROVSKÝ ÚSPĚCH."
"[english]portal_lyrics_03"	"HUGE SUCCESS."
"portal_lyrics_04"	"Těžko bych mohla"
"[english]portal_lyrics_04"	"It's hard to overstate"
"portal_lyrics_05"	"být spokojenější."
"[english]portal_lyrics_05"	"my satisfaction."
"portal_lyrics_06"	"Aperture Science"
"[english]portal_lyrics_06"	"Aperture Science"
"portal_lyrics_07"	"Děláme, co musíme,"
"[english]portal_lyrics_07"	"We do what we must"
"portal_lyrics_08"	"protože"
"[english]portal_lyrics_08"	"because"
"portal_lyrics_09"	"můžeme."
"[english]portal_lyrics_09"	"we can."
"portal_lyrics_10"	"Pro dobro"
"[english]portal_lyrics_10"	"For the good"
"portal_lyrics_11"	" nás všech."
"[english]portal_lyrics_11"	" of all of us."
"portal_lyrics_12"	"Kromě těch, co už jsou mrtví."
"[english]portal_lyrics_12"	"Except the ones who are dead."
"portal_lyrics_13"	"Ale nemá smysl naříkat"
"[english]portal_lyrics_13"	"But there's no sense crying"
"portal_lyrics_14"	"nad každou chybou."
"[english]portal_lyrics_14"	"over every mistake."
"portal_lyrics_15"	"Prostě se snažíte dál"
"[english]portal_lyrics_15"	"You just keep on trying"
"portal_lyrics_16"	"dokud nedojde"
"[english]portal_lyrics_16"	"till you run out of"
"portal_lyrics_17"	" dort."
"[english]portal_lyrics_17"	" cake."
"portal_lyrics_18"	"A výzkum skončí."
"[english]portal_lyrics_18"	"And the Science gets done."
"portal_lyrics_19"	"A vy vyrobíte parádní zbraň."
"[english]portal_lyrics_19"	"And you make a neat gun."
"portal_lyrics_20"	"Pro lidi, kteří jsou"
"[english]portal_lyrics_20"	"For the people who are"
"portal_lyrics_21"	"stále naživu."
"[english]portal_lyrics_21"	"still alive."
"portal_lyrics_22"	"Ani se nezlobím."
"[english]portal_lyrics_22"	"I'm not even angry."
"portal_lyrics_23"	"A myslím"
"[english]portal_lyrics_23"	"I'm being "
"portal_lyrics_24"	" to"
"[english]portal_lyrics_24"	"so"
"portal_lyrics_25"	" naprosto"
"[english]portal_lyrics_25"	" sincere "
"portal_lyrics_26"	" upřímně."
"[english]portal_lyrics_26"	"right now."
"portal_lyrics_27"	"I přestože"
"[english]portal_lyrics_27"	"Even "
"portal_lyrics_28"	" jste"
"[english]portal_lyrics_28"	"though you "
"portal_lyrics_29"	" zlomila"
"[english]portal_lyrics_29"	"broke "
"portal_lyrics_30"	" mé srdce."
"[english]portal_lyrics_30"	"my heart."
"portal_lyrics_31"	"A"
"[english]portal_lyrics_31"	"And "
"portal_lyrics_32"	" zabila"
"[english]portal_lyrics_32"	"killed "
"portal_lyrics_33"	" mě."
"[english]portal_lyrics_33"	"me."
"portal_lyrics_34"	"A roztrhala na kusy."
"[english]portal_lyrics_34"	"And tore me to pieces."
"portal_lyrics_35"	"A každý kousíček hodila"
"[english]portal_lyrics_35"	"And threw every piece"
"portal_lyrics_36"	"do"
"[english]portal_lyrics_36"	"into"
"portal_lyrics_37"	"ohně."
"[english]portal_lyrics_37"	"a fire."
"portal_lyrics_38"	"A jak hořely"
"[english]portal_lyrics_38"	"As they burned "
"portal_lyrics_39"	" bolelo to, protože"
"[english]portal_lyrics_39"	"it hurt because"
"portal_lyrics_40"	"jsem za vás byla šťastná!"
"[english]portal_lyrics_40"	"I was so happy for you!"
"portal_lyrics_41"	"Naměřené hodnoty"
"[english]portal_lyrics_41"	"Now these points of data"
"portal_lyrics_42"	"vytvoří krásnou křivku."
"[english]portal_lyrics_42"	"make a beautiful line."
"portal_lyrics_43"	"Už nejsme beta."
"[english]portal_lyrics_43"	"And we're out of beta."
"portal_lyrics_44"	"My vydáváme včas."
"[english]portal_lyrics_44"	"We're releasing on time."
"portal_lyrics_45"	"Takže jsem ráda, že jsem shořela."
"[english]portal_lyrics_45"	"So I'm GLaD. I got burned."
"portal_lyrics_46"	"Představte si všechny ty věci, které jsme zajistili"
"[english]portal_lyrics_46"	"Think of all the things we learned"
"portal_lyrics_47"	"pro lidi, co jsou"
"[english]portal_lyrics_47"	"for the people who are"
"portal_lyrics_48"	"stále"
"[english]portal_lyrics_48"	"still"
"portal_lyrics_49"	" naživu."
"[english]portal_lyrics_49"	" alive."
"portal_lyrics_50"	"Běžte a nechte mě"
"[english]portal_lyrics_50"	"Go ahead and leave "
"portal_lyrics_51"	" být."
"[english]portal_lyrics_51"	"me."
"portal_lyrics_52"	"Myslím,"
"[english]portal_lyrics_52"	"I think "
"portal_lyrics_53"	" že raději"
"[english]portal_lyrics_53"	"I prefer "
"portal_lyrics_54"	" zůstanu"
"[english]portal_lyrics_54"	"to stay "
"portal_lyrics_55"	" ve"
"[english]portal_lyrics_55"	"in"
"portal_lyrics_56"	" vnitřku."
"[english]portal_lyrics_56"	"side."
"portal_lyrics_57"	"Možná"
"[english]portal_lyrics_57"	"May"
"portal_lyrics_58"	" najdete někoho,"
"[english]portal_lyrics_58"	"be you'll find someone else"
"portal_lyrics_59"	"kdo vám pomůže."
"[english]portal_lyrics_59"	"to help you."
"portal_lyrics_60"	"Možná"
"[english]portal_lyrics_60"	"Maybe "
"portal_lyrics_61"	" Black"
"[english]portal_lyrics_61"	"Black "
"portal_lyrics_62"	" Mesa"
"[english]portal_lyrics_62"	"Mesa"
"portal_lyrics_63"	"TO BYL VTIP. HA HA."
"[english]portal_lyrics_63"	"THAT WAS A JOKE."
"portal_lyrics_64"	"TO"
"[english]portal_lyrics_64"	"FAT "
"portal_lyrics_65"	" SOTVA."
"[english]portal_lyrics_65"	"CHANCE."
"portal_lyrics_66"	"Každopádně"
"[english]portal_lyrics_66"	"Anyway"
"portal_lyrics_67"	", ten dort je skvělý."
"[english]portal_lyrics_67"	", this cake is great."
"portal_lyrics_68"	"Je tak lahodný a jemný."
"[english]portal_lyrics_68"	"It's so delicious and moist."
"portal_lyrics_69"	"Podívejte, stále mluvím,"
"[english]portal_lyrics_69"	"Look at me still talking"
"portal_lyrics_70"	"i když bych se měla věnovat vědě."
"[english]portal_lyrics_70"	"when there's Science to do."
"portal_lyrics_71"	"Když se na to tak dívám,"
"[english]portal_lyrics_71"	"When I look out there,"
"portal_lyrics_72"	"jsem ráda, že nejsem vy."
"[english]portal_lyrics_72"	"it makes me GLaD I'm not you."
"portal_lyrics_73"	"Musím se věnovat experimentům"
"[english]portal_lyrics_73"	"I've experiments to run."
"portal_lyrics_74"	"a pokračovat ve výzkumu."
"[english]portal_lyrics_74"	"There is research to be done."
"portal_lyrics_75"	"Na lidech, kteří jsou"
"[english]portal_lyrics_75"	"On the people who are"
"portal_lyrics_76"	"stále"
"[english]portal_lyrics_76"	"still "
"portal_lyrics_77"	" naživu."
"[english]portal_lyrics_77"	"alive."
"portal_lyrics_78"	"A věřte, že i já jsem"
"[english]portal_lyrics_78"	"And believe me I am"
"portal_lyrics_79"	"stále naživu."
"[english]portal_lyrics_79"	"still alive."
"portal_lyrics_80"	"Věnuji se vědě a jsem"
"[english]portal_lyrics_80"	"I'm doing Science and I'm"
"portal_lyrics_81"	"stále naživu."
"[english]portal_lyrics_81"	"still alive."
"portal_lyrics_82"	"Cítím se SKVĚLE a jsem"
"[english]portal_lyrics_82"	"I feel FANTASTIC and I'm"
"portal_lyrics_83"	"stále naživu."
"[english]portal_lyrics_83"	"still alive."
"portal_lyrics_84"	"A až budete umírat, budu"
"[english]portal_lyrics_84"	"While you're dying I'll be"
"portal_lyrics_85"	"stále naživu."
"[english]portal_lyrics_85"	"still alive."
"portal_lyrics_86"	"A až budete mrtvá, budu"
"[english]portal_lyrics_86"	"And when you're dead I will be"
"portal_lyrics_87"	"stále naživu."
"[english]portal_lyrics_87"	"still alive."
"portal_lyrics_88"	"STÁLE NAŽIVU"
"[english]portal_lyrics_88"	"STILL ALIVE"
}
}
