"lang"
{
"Language"	"dutch"
"[english]Bonus_Map_TC13AdvancedComment"	"The floor is goo and there's only one box."
"Bonus_Map_TC14Advanced"	"Testkamer 14: geavanceerd"
"[english]Bonus_Map_TC14Advanced"	"Test Chamber 14: Advanced"
"Bonus_Map_TC14AdvancedComment"	"Het is moeilijker om bij de doos te komen en de bewegende platforms zijn verwijderd."
"[english]Bonus_Map_TC14AdvancedComment"	"Getting to the box is harder and the moving platforms are removed."
"Bonus_Map_TC15Advanced"	"Testkamer 15: geavanceerd"
"[english]Bonus_Map_TC15Advanced"	"Test Chamber 15: Advanced"
"Bonus_Map_TC15AdvancedComment"	"Alles is moeilijker gemaakt om je reflexen en probleemoplossend vermogen te testen."
"[english]Bonus_Map_TC15AdvancedComment"	"Everything has been made more difficult to test your reflexes and cognitive problem solving."
"Bonus_Map_TC16Advanced"	"Testkamer 16: geavanceerd"
"[english]Bonus_Map_TC16Advanced"	"Test Chamber 16: Advanced"
"Bonus_Map_TC16AdvancedComment"	"De turrets zijn in kooien opgesloten."
"[english]Bonus_Map_TC16AdvancedComment"	"The turrets are locked in cages."
"Bonus_Map_TC17Advanced"	"Testkamer 17: geavanceerd"
"[english]Bonus_Map_TC17Advanced"	"Test Chamber 17: Advanced"
"Bonus_Map_TC17AdvancedComment"	"De gezelschapskubus is een bal geworden en het is moeilijker geworden de vangers te activeren."
"[english]Bonus_Map_TC17AdvancedComment"	"The companion cube is now a ball and activating the catchers is more complicated."
"Bonus_Map_TC18Advanced"	"Testkamer 18: geavanceerd"
"[english]Bonus_Map_TC18Advanced"	"Test Chamber 18: Advanced"
"Bonus_Map_TC18AdvancedComment"	"Het plafond is van metaal en het ballenkanon is verwijderd."
"[english]Bonus_Map_TC18AdvancedComment"	"The ceiling is metal and the ball launcher has been removed."
"HL2_Credits_VoicesTitle"	"Stemmen:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro - Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French - Father Grigori"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie - Burgers\\verschillende personages"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Mary Kae Irvin - Burgers\\verschillende personages"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Stemcasting:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Stemopname:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA, Verenigde Staten"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA, Verenigde Staten"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Planning en logistiek stemopname:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Juridische ondersteuning:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Met dank aan de volgende personen voor het gebruik van hun gelaatskenmerken:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Met speciale dank aan iedereen bij:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"PORTAL_GET_PORTALGUNS_NAME"	"Labrat"
"[english]PORTAL_GET_PORTALGUNS_NAME"	"Lab Rat"
"PORTAL_GET_PORTALGUNS_DESC"	"Verwerf het volledig opgeladen Aperture Science handportaltoestel."
"[english]PORTAL_GET_PORTALGUNS_DESC"	"Acquire the fully powered Aperture Science Handheld Portal Device."
"PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Feestbeest"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygoer"
"PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Neem de juiste beslissing over de feestelijke overgavehouding."
"[english]PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Make the correct party escort submission position decision."
"PORTAL_BEAT_GAME_NAME"	"Hartenbreker"
"[english]PORTAL_BEAT_GAME_NAME"	"Heartbreaker"
"PORTAL_BEAT_GAME_DESC"	"Speel Portal uit."
"[english]PORTAL_BEAT_GAME_DESC"	"Complete Portal."
"PORTAL_INFINITEFALL_NAME"	"Eindsnelheid"
"[english]PORTAL_INFINITEFALL_NAME"	"Terminal Velocity"
"PORTAL_INFINITEFALL_DESC"	"Val ruim 9000 meter."
"[english]PORTAL_INFINITEFALL_DESC"	"Fall 30,000 feet."
"PORTAL_LONGJUMP_NAME"	"Verspringen"
"[english]PORTAL_LONGJUMP_NAME"	"Long Jump"
"PORTAL_LONGJUMP_DESC"	"Spring ruim 90 meter ver."
"[english]PORTAL_LONGJUMP_DESC"	"Jump 300 feet."
"PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Zandgebakje"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Cupcake"
"PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Versla twee geavanceerde maps van Portal."
"[english]PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Beat two Portal advanced maps."
"PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Worteltjestaart"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruitcake"
"PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Versla vier geavanceerde maps van Portal."
"[english]PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Beat four Portal advanced maps."
"PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Citroenkwarktaart"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilla Crazy Cake"
"PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Versla zes geavanceerde maps van Portal."
"[english]PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Beat all six Portal advanced maps."
"PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"[english]PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"PORTAL_GET_ALLBRONZE_DESC"	"Verdien bronzen medailles bij alle uitdagingen van Portal."
"[english]PORTAL_GET_ALLBRONZE_DESC"	"Earn bronze medals on all Portal challenges."
"PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"[english]PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"PORTAL_GET_ALLSILVER_DESC"	"Verdien zilveren medailles bij alle uitdagingen van Portal."
"[english]PORTAL_GET_ALLSILVER_DESC"	"Earn silver medals on all Portal challenges."
"PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"[english]PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"PORTAL_GET_ALLGOLD_DESC"	"Verdien gouden medailles bij alle uitdagingen van Portal."
"[english]PORTAL_GET_ALLGOLD_DESC"	"Earn gold medals on all Portal challenges."
"PORTAL_KILL_COMPANIONCUBE_NAME"	"Broedermoord"
"[english]PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"PORTAL_KILL_COMPANIONCUBE_DESC"	"Doe alles wat nodig is om te overleven."
"[english]PORTAL_KILL_COMPANIONCUBE_DESC"	"Do whatever it takes to survive."
"PORTAL_DETACH_ALL_CAMERAS_NAME"	"Cameraschuw"
"[english]PORTAL_DETACH_ALL_CAMERAS_NAME"	"Camera Shy"
"PORTAL_DETACH_ALL_CAMERAS_DESC"	"Haal de beveiligingscamera's van de muren."
"[english]PORTAL_DETACH_ALL_CAMERAS_DESC"	"Detach security cameras from the walls."
"PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Eigen vuur"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Friendly Fire"
"PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Sla een turret tegen de grond met een andere turret."
"[english]PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Knock down a turret with another turret."
"PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmissie Ontvangen"
"[english]PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Received"
"PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"[english]PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"portal_lyrics_01"	"Dit was een triomf."
"[english]portal_lyrics_01"	"This was a triumph."
"portal_lyrics_02"	"Hier maak ik een aantekening bij:"
"[english]portal_lyrics_02"	"I'm making a note here:"
"portal_lyrics_03"	"GROOT SUCCES."
"[english]portal_lyrics_03"	"HUGE SUCCESS."
"portal_lyrics_04"	"Het is moeilijk om"
"[english]portal_lyrics_04"	"It's hard to overstate"
"portal_lyrics_05"	"mijn tevredenheid te overdrijven."
"[english]portal_lyrics_05"	"my satisfaction."
"portal_lyrics_06"	"Aperture Science"
"[english]portal_lyrics_06"	"Aperture Science"
"portal_lyrics_07"	"We doen wat we moeten"
"[english]portal_lyrics_07"	"We do what we must"
"portal_lyrics_08"	"omdat"
"[english]portal_lyrics_08"	"because"
"portal_lyrics_09"	"we het kunnen."
"[english]portal_lyrics_09"	"we can."
"portal_lyrics_10"	"Ten gunste van"
"[english]portal_lyrics_10"	"For the good"
"portal_lyrics_11"	" ons allemaal."
"[english]portal_lyrics_11"	" of all of us."
"portal_lyrics_12"	"Behalve zij die dood zijn."
"[english]portal_lyrics_12"	"Except the ones who are dead."
"portal_lyrics_13"	"Maar het heeft geen zin om te huilen"
"[english]portal_lyrics_13"	"But there's no sense crying"
"portal_lyrics_14"	"om elke vergissing."
"[english]portal_lyrics_14"	"over every mistake."
"portal_lyrics_15"	"Je blijft gewoon proberen"
"[english]portal_lyrics_15"	"You just keep on trying"
"portal_lyrics_16"	"tot je geen"
"[english]portal_lyrics_16"	"till you run out of"
"portal_lyrics_17"	"taart meer over hebt."
"[english]portal_lyrics_17"	" cake."
"portal_lyrics_18"	"En de Wetenschap wordt geklaard."
"[english]portal_lyrics_18"	"And the Science gets done."
"portal_lyrics_19"	"En je maakt een leuk geweer."
"[english]portal_lyrics_19"	"And you make a neat gun."
"portal_lyrics_20"	"Voor de mensen die"
"[english]portal_lyrics_20"	"For the people who are"
"portal_lyrics_21"	"nog in leven zijn."
"[english]portal_lyrics_21"	"still alive."
"portal_lyrics_22"	"Ik ben zelfs niet boos."
"[english]portal_lyrics_22"	"I'm not even angry."
"portal_lyrics_23"	"Ik ben"
"[english]portal_lyrics_23"	"I'm being "
"portal_lyrics_24"	"zo"
"[english]portal_lyrics_24"	"so"
"portal_lyrics_25"	"oprecht"
"[english]portal_lyrics_25"	" sincere "
"portal_lyrics_26"	"op dit moment."
"[english]portal_lyrics_26"	"right now."
"portal_lyrics_27"	"Ook "
"[english]portal_lyrics_27"	"Even "
"portal_lyrics_28"	"al"
"[english]portal_lyrics_28"	"though you "
"portal_lyrics_29"	"brak je"
"[english]portal_lyrics_29"	"broke "
"portal_lyrics_30"	"mijn hart."
"[english]portal_lyrics_30"	"my heart."
"portal_lyrics_31"	"En "
"[english]portal_lyrics_31"	"And "
"portal_lyrics_32"	"vermoordde"
"[english]portal_lyrics_32"	"killed "
"portal_lyrics_33"	"je me."
"[english]portal_lyrics_33"	"me."
"portal_lyrics_34"	"En trok me in stukken."
"[english]portal_lyrics_34"	"And tore me to pieces."
"portal_lyrics_35"	"En wierp elk stuk"
"[english]portal_lyrics_35"	"And threw every piece"
"portal_lyrics_36"	"in"
"[english]portal_lyrics_36"	"into"
"portal_lyrics_37"	"een vuur."
"[english]portal_lyrics_37"	"a fire."
"portal_lyrics_38"	"Badend in het vuur "
"[english]portal_lyrics_38"	"As they burned "
"portal_lyrics_39"	"deed het me pijn omdat"
"[english]portal_lyrics_39"	"it hurt because"
"portal_lyrics_40"	"ik zo gelukkig voor je was!"
"[english]portal_lyrics_40"	"I was so happy for you!"
"portal_lyrics_41"	"Nu vormen deze gegevens"
"[english]portal_lyrics_41"	"Now these points of data"
"portal_lyrics_42"	"een beeldschone lijn."
"[english]portal_lyrics_42"	"make a beautiful line."
"portal_lyrics_43"	"En we zijn uit bèta."
"[english]portal_lyrics_43"	"And we're out of beta."
"portal_lyrics_44"	"We komen op tijd uit."
"[english]portal_lyrics_44"	"We're releasing on time."
"portal_lyrics_45"	"Dus ben ik GeLukkig dat ik werd verbrAnD."
"[english]portal_lyrics_45"	"So I'm GLaD. I got burned."
"portal_lyrics_46"	"Denk maar aan alles wat we hebben geleerd"
"[english]portal_lyrics_46"	"Think of all the things we learned"
"portal_lyrics_47"	"voor de mensen die"
"[english]portal_lyrics_47"	"for the people who are"
"portal_lyrics_48"	"nog"
"[english]portal_lyrics_48"	"still"
"portal_lyrics_49"	"in leven zijn."
"[english]portal_lyrics_49"	" alive."
"portal_lyrics_50"	"Laat mij maar"
"[english]portal_lyrics_50"	"Go ahead and leave "
"portal_lyrics_51"	"achter."
"[english]portal_lyrics_51"	"me."
"portal_lyrics_52"	"Ik denk "
"[english]portal_lyrics_52"	"I think "
"portal_lyrics_53"	"dat ik liever "
"[english]portal_lyrics_53"	"I prefer "
"portal_lyrics_54"	"bin"
"[english]portal_lyrics_54"	"to stay "
"portal_lyrics_55"	"nen"
"[english]portal_lyrics_55"	"in"
"portal_lyrics_56"	"blijf."
"[english]portal_lyrics_56"	"side."
"portal_lyrics_57"	"Mis"
"[english]portal_lyrics_57"	"May"
"portal_lyrics_58"	"schien vind je iemand anders"
"[english]portal_lyrics_58"	"be you'll find someone else"
"portal_lyrics_59"	"om je te helpen."
"[english]portal_lyrics_59"	"to help you."
"portal_lyrics_60"	"Misschien "
"[english]portal_lyrics_60"	"Maybe "
"portal_lyrics_61"	"Black "
"[english]portal_lyrics_61"	"Black "
"portal_lyrics_62"	"Mesa"
"[english]portal_lyrics_62"	"Mesa"
"portal_lyrics_63"	"DAT WAS EEN GRAP."
"[english]portal_lyrics_63"	"THAT WAS A JOKE."
"portal_lyrics_64"	"MOOI"
"[english]portal_lyrics_64"	"FAT "
"portal_lyrics_65"	"NIET."
"[english]portal_lyrics_65"	"CHANCE."
"portal_lyrics_66"	"Hoe dan ook,"
"[english]portal_lyrics_66"	"Anyway"
"portal_lyrics_67"	", deze taart is verukkelijk."
"[english]portal_lyrics_67"	", this cake is great."
"portal_lyrics_68"	"Hij is zo heerlijk en vochtig."
"[english]portal_lyrics_68"	"It's so delicious and moist."
"portal_lyrics_69"	"Zie me hier nog altijd staan te praten"
"[english]portal_lyrics_69"	"Look at me still talking"
"portal_lyrics_70"	"terwijl de Wetenschap roept."
"[english]portal_lyrics_70"	"when there's Science to do."
"portal_lyrics_71"	"Wanneer ik daar naartoe kijk,"
"[english]portal_lyrics_71"	"When I look out there,"
"portal_lyrics_72"	"maakt het me blij dat ik jou niet ben."
"[english]portal_lyrics_72"	"it makes me GLaD I'm not you."
"portal_lyrics_73"	"Ik heb experimenten te beheren."
"[english]portal_lyrics_73"	"I've experiments to run."
"portal_lyrics_74"	"Er dient onderzoek verricht te worden."
"[english]portal_lyrics_74"	"There is research to be done."
"portal_lyrics_75"	"Op de mensen die"
"[english]portal_lyrics_75"	"On the people who are"
"portal_lyrics_76"	"nog "
"[english]portal_lyrics_76"	"still "
"portal_lyrics_77"	"in leven zijn."
"[english]portal_lyrics_77"	"alive."
"portal_lyrics_78"	"En geloof me, ik ben nog altijd"
"[english]portal_lyrics_78"	"And believe me I am"
"portal_lyrics_79"	"in leven."
"[english]portal_lyrics_79"	"still alive."
"portal_lyrics_80"	"Ik doe aan Wetenschap en ik ben"
"[english]portal_lyrics_80"	"I'm doing Science and I'm"
"portal_lyrics_81"	"nog in leven."
"[english]portal_lyrics_81"	"still alive."
"portal_lyrics_82"	"Ik voel me FANTASTISCH en ik ben"
"[english]portal_lyrics_82"	"I feel FANTASTIC and I'm"
"portal_lyrics_83"	"nog in leven."
"[english]portal_lyrics_83"	"still alive."
"portal_lyrics_84"	"Terwijl jij aan het sterven bent zal ik"
"[english]portal_lyrics_84"	"While you're dying I'll be"
"portal_lyrics_85"	"nog leven."
"[english]portal_lyrics_85"	"still alive."
"portal_lyrics_86"	"En wanneer je dood bent zal ik"
"[english]portal_lyrics_86"	"And when you're dead I will be"
"portal_lyrics_87"	"blijven leven."
"[english]portal_lyrics_87"	"still alive."
"portal_lyrics_88"	"BLIJVEN LEVEN"
"[english]portal_lyrics_88"	"STILL ALIVE"
}
}
