"lang"
{
"Language"	"swedish"
"Bonus_Map_TC13AdvancedComment"	"Golvet är täckt av gegga och det finns bara en låda."
"[english]Bonus_Map_TC13AdvancedComment"	"The floor is goo and there's only one box."
"Bonus_Map_TC14Advanced"	"Testkammare 14: Avancerad"
"[english]Bonus_Map_TC14Advanced"	"Test Chamber 14: Advanced"
"Bonus_Map_TC14AdvancedComment"	"Det är svårare att komma till lådan och de rörliga plattformarna är borttagna."
"[english]Bonus_Map_TC14AdvancedComment"	"Getting to the box is harder and the moving platforms are removed."
"Bonus_Map_TC15Advanced"	"Testkammare 15: Avancerad"
"[english]Bonus_Map_TC15Advanced"	"Test Chamber 15: Advanced"
"Bonus_Map_TC15AdvancedComment"	"Allt har nu blivit svårare för att sätta dina reflexer och kognitiva problemlösningsförmåga på prov."
"[english]Bonus_Map_TC15AdvancedComment"	"Everything has been made more difficult to test your reflexes and cognitive problem solving."
"Bonus_Map_TC16Advanced"	"Testkammare 16: Avancerad"
"[english]Bonus_Map_TC16Advanced"	"Test Chamber 16: Advanced"
"Bonus_Map_TC16AdvancedComment"	"Tornen är inlåsta i burar."
"[english]Bonus_Map_TC16AdvancedComment"	"The turrets are locked in cages."
"Bonus_Map_TC17Advanced"	"Testkammare 17: Avancerad"
"[english]Bonus_Map_TC17Advanced"	"Test Chamber 17: Advanced"
"Bonus_Map_TC17AdvancedComment"	"Sällskapskuben är nu en boll och det är svårare att aktivera infångarna."
"[english]Bonus_Map_TC17AdvancedComment"	"The companion cube is now a ball and activating the catchers is more complicated."
"Bonus_Map_TC18Advanced"	"Testkammare 18: Avancerad"
"[english]Bonus_Map_TC18Advanced"	"Test Chamber 18: Advanced"
"Bonus_Map_TC18AdvancedComment"	"Taket är av metall och bollkastaren är borttagen."
"[english]Bonus_Map_TC18AdvancedComment"	"The ceiling is metal and the ball launcher has been removed."
"HL2_Credits_VoicesTitle"	"Röster:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume – Dr. Eli Vance"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp – Dr. Wallace Breen"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. – Vortigaunt"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes – Dr. Judith Mossman"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge – Alyx Vance"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro – Barney Calhoun"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro – Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins – Dr. Isaac Kleiner"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French – Fader Grigori"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie – Medborgare\\Div. figurer"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Mary Kae Irvin – Medborgare\\Div. figurer"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLain – Overwatch"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Rollbesättning:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Röstinspelning:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Schema och logistik för röstinspelning:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Juridiskt team:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Tack till följande för att vi fick låna deras ansikten:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Särskilt tack till alla på:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"PORTAL_GET_PORTALGUNS_NAME"	"Laboratorieråtta"
"[english]PORTAL_GET_PORTALGUNS_NAME"	"Lab Rat"
"PORTAL_GET_PORTALGUNS_DESC"	"Skaffa Aperture Science fullt laddade, bärbara portalenhet."
"[english]PORTAL_GET_PORTALGUNS_DESC"	"Acquire the fully powered Aperture Science Handheld Portal Device."
"PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Festprisse"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygoer"
"PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Fatta rätt beslut om positionen för underkastelse för festeskort."
"[english]PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Make the correct party escort submission position decision."
"PORTAL_BEAT_GAME_NAME"	"Hjärtekrossare"
"[english]PORTAL_BEAT_GAME_NAME"	"Heartbreaker"
"PORTAL_BEAT_GAME_DESC"	"Slutför Portal."
"[english]PORTAL_BEAT_GAME_DESC"	"Complete Portal."
"PORTAL_INFINITEFALL_NAME"	"Gränshastighet"
"[english]PORTAL_INFINITEFALL_NAME"	"Terminal Velocity"
"PORTAL_INFINITEFALL_DESC"	"Fall 10 000 meter."
"[english]PORTAL_INFINITEFALL_DESC"	"Fall 30,000 feet."
"PORTAL_LONGJUMP_NAME"	"Längdhopp"
"[english]PORTAL_LONGJUMP_NAME"	"Long Jump"
"PORTAL_LONGJUMP_DESC"	"Hoppa 100 meter."
"[english]PORTAL_LONGJUMP_DESC"	"Jump 300 feet."
"PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Bakelse"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Cupcake"
"PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Klara två avancerade Portal-kartor."
"[english]PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Beat two Portal advanced maps."
"PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Frukttårta"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruitcake"
"PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Klara fyra avancerade Portal-kartor."
"[english]PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Beat four Portal advanced maps."
"PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Prinsesstårta"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilla Crazy Cake"
"PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Klara samtliga sex avancerade Portal-kartor."
"[english]PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Beat all six Portal advanced maps."
"PORTAL_GET_ALLBRONZE_NAME"	"Grundforskning"
"[english]PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"PORTAL_GET_ALLBRONZE_DESC"	"Ta bronsmedalj i alla Portal-utmaningar."
"[english]PORTAL_GET_ALLBRONZE_DESC"	"Earn bronze medals on all Portal challenges."
"PORTAL_GET_ALLSILVER_NAME"	"Raketforskning"
"[english]PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"PORTAL_GET_ALLSILVER_DESC"	"Ta silvermedalj i alla Portal-utmaningar."
"[english]PORTAL_GET_ALLSILVER_DESC"	"Earn silver medals on all Portal challenges."
"PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"[english]PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"PORTAL_GET_ALLGOLD_DESC"	"Ta guldmedalj i alla Portal-utmaningar."
"[english]PORTAL_GET_ALLGOLD_DESC"	"Earn gold medals on all Portal challenges."
"PORTAL_KILL_COMPANIONCUBE_NAME"	"Syskonmord"
"[english]PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"PORTAL_KILL_COMPANIONCUBE_DESC"	"Gör allt som krävs för att överleva."
"[english]PORTAL_KILL_COMPANIONCUBE_DESC"	"Do whatever it takes to survive."
"PORTAL_DETACH_ALL_CAMERAS_NAME"	"Kameraskygg"
"[english]PORTAL_DETACH_ALL_CAMERAS_NAME"	"Camera Shy"
"PORTAL_DETACH_ALL_CAMERAS_DESC"	"Ta bort övervakningskamerorna från väggarna."
"[english]PORTAL_DETACH_ALL_CAMERAS_DESC"	"Detach security cameras from the walls."
"PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Möjlighet att skada sina egna"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Friendly Fire"
"PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Slå ner ett torn med ett annat torn."
"[english]PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Knock down a turret with another turret."
"PORTAL_TRANSMISSION_RECEIVED_NAME"	"Sändning Mottagen"
"[english]PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Received"
"PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"[english]PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"portal_lyrics_01"	"Det blev en triumf."
"[english]portal_lyrics_01"	"This was a triumph."
"portal_lyrics_02"	"Jag gör en anteckning:"
"[english]portal_lyrics_02"	"I'm making a note here:"
"portal_lyrics_03"	"STOR SUCCÉ."
"[english]portal_lyrics_03"	"HUGE SUCCESS."
"portal_lyrics_04"	"Min nöjdhet kan nu knappast"
"[english]portal_lyrics_04"	"It's hard to overstate"
"portal_lyrics_05"	"överskattas."
"[english]portal_lyrics_05"	"my satisfaction."
"portal_lyrics_06"	"Aperture Science"
"[english]portal_lyrics_06"	"Aperture Science"
"portal_lyrics_07"	"Vi gör vad vi ska"
"[english]portal_lyrics_07"	"We do what we must"
"portal_lyrics_08"	"för att"
"[english]portal_lyrics_08"	"because"
"portal_lyrics_09"	"vi kan."
"[english]portal_lyrics_09"	"we can."
"portal_lyrics_10"	"För den goda"
"[english]portal_lyrics_10"	"For the good"
"portal_lyrics_11"	"sakens skull."
"[english]portal_lyrics_11"	" of all of us."
"portal_lyrics_12"	"Utom för dem som har dött."
"[english]portal_lyrics_12"	"Except the ones who are dead."
"portal_lyrics_13"	"Men man kan ej gråta"
"[english]portal_lyrics_13"	"But there's no sense crying"
"portal_lyrics_14"	"för all mjölk som spills ut."
"[english]portal_lyrics_14"	"over every mistake."
"portal_lyrics_15"	"Du belönas tårta"
"[english]portal_lyrics_15"	"You just keep on trying"
"portal_lyrics_16"	"om du når testets"
"[english]portal_lyrics_16"	"till you run out of"
"portal_lyrics_17"	"slut."
"[english]portal_lyrics_17"	" cake."
"portal_lyrics_18"	"Och all Forskning, den slutförs"
"[english]portal_lyrics_18"	"And the Science gets done."
"portal_lyrics_19"	"så att fina vapen görs"
"[english]portal_lyrics_19"	"And you make a neat gun."
"portal_lyrics_20"	"för de människor som"
"[english]portal_lyrics_20"	"For the people who are"
"portal_lyrics_21"	"lever än."
"[english]portal_lyrics_21"	"still alive."
"portal_lyrics_22"	"Jag är inte ens arg."
"[english]portal_lyrics_22"	"I'm not even angry."
"portal_lyrics_23"	"Jag är "
"[english]portal_lyrics_23"	"I'm being "
"portal_lyrics_24"	"helt"
"[english]portal_lyrics_24"	"so"
"portal_lyrics_25"	" uppriktig "
"[english]portal_lyrics_25"	" sincere "
"portal_lyrics_26"	"just nu."
"[english]portal_lyrics_26"	"right now."
"portal_lyrics_27"	"Fast du"
"[english]portal_lyrics_27"	"Even "
"portal_lyrics_28"	"krossat "
"[english]portal_lyrics_28"	"though you "
"portal_lyrics_29"	"hjärtat "
"[english]portal_lyrics_29"	"broke "
"portal_lyrics_30"	"mitt"
"[english]portal_lyrics_30"	"my heart."
"portal_lyrics_31"	"och "
"[english]portal_lyrics_31"	"And "
"portal_lyrics_32"	"dräpt "
"[english]portal_lyrics_32"	"killed "
"portal_lyrics_33"	"mig."
"[english]portal_lyrics_33"	"me."
"portal_lyrics_34"	"Och slitit itu mig."
"[english]portal_lyrics_34"	"And tore me to pieces."
"portal_lyrics_35"	"Och slängt mina delar"
"[english]portal_lyrics_35"	"And threw every piece"
"portal_lyrics_36"	"i"
"[english]portal_lyrics_36"	"into"
"portal_lyrics_37"	"en eld."
"[english]portal_lyrics_37"	"a fire."
"portal_lyrics_38"	"När de brann "
"[english]portal_lyrics_38"	"As they burned "
"portal_lyrics_39"	"var smärtan mest"
"[english]portal_lyrics_39"	"it hurt because"
"portal_lyrics_40"	"av lycka för din skull!"
"[english]portal_lyrics_40"	"I was so happy for you!"
"portal_lyrics_41"	"Varje rad av data"
"[english]portal_lyrics_41"	"Now these points of data"
"portal_lyrics_42"	"blir en klingande ton."
"[english]portal_lyrics_42"	"make a beautiful line."
"portal_lyrics_43"	"Betan är nu över,"
"[english]portal_lyrics_43"	"And we're out of beta."
"portal_lyrics_44"	"här är vår slutstation."
"[english]portal_lyrics_44"	"We're releasing on time."
"portal_lyrics_45"	"Jag är GLaD att hjärtat brann."
"[english]portal_lyrics_45"	"So I'm GLaD. I got burned."
"portal_lyrics_46"	"Tänk på allting som vi vann"
"[english]portal_lyrics_46"	"Think of all the things we learned"
"portal_lyrics_47"	"åt de människor som"
"[english]portal_lyrics_47"	"for the people who are"
"portal_lyrics_48"	"lever"
"[english]portal_lyrics_48"	"still"
"portal_lyrics_49"	"än."
"[english]portal_lyrics_49"	" alive."
"portal_lyrics_50"	"Lämna mig "
"[english]portal_lyrics_50"	"Go ahead and leave "
"portal_lyrics_51"	"bara."
"[english]portal_lyrics_51"	"me."
"portal_lyrics_52"	"Jag tror "
"[english]portal_lyrics_52"	"I think "
"portal_lyrics_53"	"att jag har "
"[english]portal_lyrics_53"	"I prefer "
"portal_lyrics_54"	"det"
"[english]portal_lyrics_54"	"to stay "
"portal_lyrics_55"	"bättre"
"[english]portal_lyrics_55"	"in"
"portal_lyrics_56"	"här."
"[english]portal_lyrics_56"	"side."
"portal_lyrics_57"	"Kanske"
"[english]portal_lyrics_57"	"May"
"portal_lyrics_58"	"kan du hitta någon"
"[english]portal_lyrics_58"	"be you'll find someone else"
"portal_lyrics_59"	"annan."
"[english]portal_lyrics_59"	"to help you."
"portal_lyrics_60"	"Kanske "
"[english]portal_lyrics_60"	"Maybe "
"portal_lyrics_61"	"Black "
"[english]portal_lyrics_61"	"Black "
"portal_lyrics_62"	"Mesa"
"[english]portal_lyrics_62"	"Mesa"
"portal_lyrics_63"	"DET VAR ETT SKÄMT."
"[english]portal_lyrics_63"	"THAT WAS A JOKE."
"portal_lyrics_64"	"FET "
"[english]portal_lyrics_64"	"FAT "
"portal_lyrics_65"	"CHANS."
"[english]portal_lyrics_65"	"CHANCE."
"portal_lyrics_66"	"Hursomhelst"
"[english]portal_lyrics_66"	"Anyway"
"portal_lyrics_67"	"är tårtan god."
"[english]portal_lyrics_67"	", this cake is great."
"portal_lyrics_68"	"Den är så saftig och fin."
"[english]portal_lyrics_68"	"It's so delicious and moist."
"portal_lyrics_69"	"Se på mig; jag babblar"
"[english]portal_lyrics_69"	"Look at me still talking"
"portal_lyrics_70"	"när det finns Forskning kvar."
"[english]portal_lyrics_70"	"when there's Science to do."
"portal_lyrics_71"	"När jag ser dig - Tur"
"[english]portal_lyrics_71"	"When I look out there,"
"portal_lyrics_72"	"att jag ej dina skor har."
"[english]portal_lyrics_72"	"it makes me GLaD I'm not you."
"portal_lyrics_73"	"Jag har experiment kvar."
"[english]portal_lyrics_73"	"I've experiments to run."
"portal_lyrics_74"	"Forskning som ska hinnas klar."
"[english]portal_lyrics_74"	"There is research to be done."
"portal_lyrics_75"	"På de människor som"
"[english]portal_lyrics_75"	"On the people who are"
"portal_lyrics_76"	"lever"
"[english]portal_lyrics_76"	"still "
"portal_lyrics_77"	"än."
"[english]portal_lyrics_77"	"alive."
"portal_lyrics_78"	"Du kan va' säker att jag"
"[english]portal_lyrics_78"	"And believe me I am"
"portal_lyrics_79"	"lever än."
"[english]portal_lyrics_79"	"still alive."
"portal_lyrics_80"	"Jag Forskar vidare och"
"[english]portal_lyrics_80"	"I'm doing Science and I'm"
"portal_lyrics_81"	"lever än."
"[english]portal_lyrics_81"	"still alive."
"portal_lyrics_82"	"Jag mår FANTASTISKT och jag"
"[english]portal_lyrics_82"	"I feel FANTASTIC and I'm"
"portal_lyrics_83"	"lever än."
"[english]portal_lyrics_83"	"still alive."
"portal_lyrics_84"	"Du kommer lida, men jag"
"[english]portal_lyrics_84"	"While you're dying I'll be"
"portal_lyrics_85"	"lever än."
"[english]portal_lyrics_85"	"still alive."
"portal_lyrics_86"	"Du kommer dö, du. Men jag"
"[english]portal_lyrics_86"	"And when you're dead I will be"
"portal_lyrics_87"	"lever än."
"[english]portal_lyrics_87"	"still alive."
"portal_lyrics_88"	"LEVER ÄN"
"[english]portal_lyrics_88"	"STILL ALIVE"
}
}
