"lang"
{
"Language"	"polish"
"Bonus_Map_AdvancedChambersComment"	"Komory testowe zostały zmodyfikowane, aby było trudniej!"
"[english]Bonus_Map_AdvancedChambersComment"	"The test chambers have been twisted to be more advanced!"
"Bonus_Map_TC13Advanced"	"Komora testowa 13: Zaawansowane"
"[english]Bonus_Map_TC13Advanced"	"Test Chamber 13: Advanced"
"Bonus_Map_TC13AdvancedComment"	"Podłoga jest lepka i jest na niej tylko jedna skrzynka."
"[english]Bonus_Map_TC13AdvancedComment"	"The floor is goo and there's only one box."
"Bonus_Map_TC14Advanced"	"Komora testowa 14: Zaawansowane"
"[english]Bonus_Map_TC14Advanced"	"Test Chamber 14: Advanced"
"Bonus_Map_TC14AdvancedComment"	"Dotarcie do skrzynki jest trudniejsze, a ruchome platformy zostały usunięte."
"[english]Bonus_Map_TC14AdvancedComment"	"Getting to the box is harder and the moving platforms are removed."
"Bonus_Map_TC15Advanced"	"Komora testowa 15: Zaawansowane"
"[english]Bonus_Map_TC15Advanced"	"Test Chamber 15: Advanced"
"Bonus_Map_TC15AdvancedComment"	"Poziom trudności został zwiększony, aby sprawdzić twój refleks i twórcze rozwiązywanie problemów."
"[english]Bonus_Map_TC15AdvancedComment"	"Everything has been made more difficult to test your reflexes and cognitive problem solving."
"Bonus_Map_TC16Advanced"	"Komora testowa 16: Zaawansowane"
"[english]Bonus_Map_TC16Advanced"	"Test Chamber 16: Advanced"
"Bonus_Map_TC16AdvancedComment"	"Wieżyczki są zamknięte w klatkach."
"[english]Bonus_Map_TC16AdvancedComment"	"The turrets are locked in cages."
"Bonus_Map_TC17Advanced"	"Komora testowa 17: Zaawansowane"
"[english]Bonus_Map_TC17Advanced"	"Test Chamber 17: Advanced"
"Bonus_Map_TC17AdvancedComment"	"Kostka towarzysząca ma teraz kształt kuli, a aktywacja chwytaków jest bardziej skomplikowana."
"[english]Bonus_Map_TC17AdvancedComment"	"The companion cube is now a ball and activating the catchers is more complicated."
"Bonus_Map_TC18Advanced"	"Komora testowa 18: Zaawansowane"
"[english]Bonus_Map_TC18Advanced"	"Test Chamber 18: Advanced"
"Bonus_Map_TC18AdvancedComment"	"Sufit jest metalowy, a wyrzutnia kul została usunięta."
"[english]Bonus_Map_TC18AdvancedComment"	"The ceiling is metal and the ball launcher has been removed."
"HL2_Credits_VoicesTitle"	"Dialogi:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume – Dr Eli Vance"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp – Dr Wallace Breen"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. – Vortigaunt"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes – Dr Judith Mossman"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge – Alyx Vance"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro – Barney Calhoun"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro – Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins – Dr Isaac Kleiner"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French – Ojciec Grigori"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie – Obywatele\\Inne postacie"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Mary Kae Irvin – Obywatele\\Inne postacie"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLane – Nadzór"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Dobór głosów:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Nagrywanie dialogów:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle (WA)"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, Los Angeles, (CA)"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Plan nagrań i zaplecze logistyczne:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Crack Legal Team:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Podziękowania dla następujących osób za użyczenie wizerunków twarzy:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Szczególne podziękowania dla wszystkich w:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"PORTAL_GET_PORTALGUNS_NAME"	"Szczur laboratoryjny"
"[english]PORTAL_GET_PORTALGUNS_NAME"	"Lab Rat"
"PORTAL_GET_PORTALGUNS_DESC"	"Zdobądź Podręczne Urządzenie Portalowe Aperture Science o pełnej mocy."
"[english]PORTAL_GET_PORTALGUNS_DESC"	"Acquire the fully powered Aperture Science Handheld Portal Device."
"PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Imprezowicz"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygoer"
"PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Podejmij właściwą decyzję – przyjmij uległą postawę wobec grupy eskortującej."
"[english]PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Make the correct party escort submission position decision."
"PORTAL_BEAT_GAME_NAME"	"Uwodziciel"
"[english]PORTAL_BEAT_GAME_NAME"	"Heartbreaker"
"PORTAL_BEAT_GAME_DESC"	"Wykonaj wszystkie zadania w Portalu."
"[english]PORTAL_BEAT_GAME_DESC"	"Complete Portal."
"PORTAL_INFINITEFALL_NAME"	"Śmiertelna prędkość"
"[english]PORTAL_INFINITEFALL_NAME"	"Terminal Velocity"
"PORTAL_INFINITEFALL_DESC"	"Spadnij 9140 metrów."
"[english]PORTAL_INFINITEFALL_DESC"	"Fall 30,000 feet."
"PORTAL_LONGJUMP_NAME"	"Długi skok"
"[english]PORTAL_LONGJUMP_NAME"	"Long Jump"
"PORTAL_LONGJUMP_DESC"	"Skocz 91,4 metra."
"[english]PORTAL_LONGJUMP_DESC"	"Jump 300 feet."
"PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Babeczka"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Cupcake"
"PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Pokonaj dwie zaawansowane mapy Portalu."
"[english]PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Beat two Portal advanced maps."
"PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Keks"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruitcake"
"PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Pokonaj cztery zaawansowane mapy Portalu."
"[english]PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Beat four Portal advanced maps."
"PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Fantastyczne ciasto waniliowe"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilla Crazy Cake"
"PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Pokonaj wszystkie sześć zaawansowanych map Portalu."
"[english]PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Beat all six Portal advanced maps."
"PORTAL_GET_ALLBRONZE_NAME"	"Wiedza podstawowa"
"[english]PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"PORTAL_GET_ALLBRONZE_DESC"	"Zdobądź brązowe medale we wszystkich wyzwaniach Portalu."
"[english]PORTAL_GET_ALLBRONZE_DESC"	"Earn bronze medals on all Portal challenges."
"PORTAL_GET_ALLSILVER_NAME"	"Wiedza zaawansowana"
"[english]PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"PORTAL_GET_ALLSILVER_DESC"	"Zdobądź srebrne medale we wszystkich wyzwaniach Portalu."
"[english]PORTAL_GET_ALLSILVER_DESC"	"Earn silver medals on all Portal challenges."
"PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"[english]PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"PORTAL_GET_ALLGOLD_DESC"	"Zdobądź złote medale we wszystkich wyzwaniach Portalu."
"[english]PORTAL_GET_ALLGOLD_DESC"	"Earn gold medals on all Portal challenges."
"PORTAL_KILL_COMPANIONCUBE_NAME"	"Bratobójca"
"[english]PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"PORTAL_KILL_COMPANIONCUBE_DESC"	"Zrób wszystko, aby przeżyć."
"[english]PORTAL_KILL_COMPANIONCUBE_DESC"	"Do whatever it takes to survive."
"PORTAL_DETACH_ALL_CAMERAS_NAME"	"Dyskretny"
"[english]PORTAL_DETACH_ALL_CAMERAS_NAME"	"Camera Shy"
"PORTAL_DETACH_ALL_CAMERAS_DESC"	"Zdejmij kamery monitorujące ze ścian."
"[english]PORTAL_DETACH_ALL_CAMERAS_DESC"	"Detach security cameras from the walls."
"PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Ogień przyjacielski"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Friendly Fire"
"PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Zestrzel wieżyczkę za pomocą innej wieżyczki."
"[english]PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Knock down a turret with another turret."
"PORTAL_TRANSMISSION_RECEIVED_NAME"	"Odebrano transmisje"
"[english]PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Received"
"PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"[english]PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"portal_lyrics_01"	"To wielki był triumf."
"[english]portal_lyrics_01"	"This was a triumph."
"portal_lyrics_02"	"Muszę to powiedzieć:"
"[english]portal_lyrics_02"	"I'm making a note here:"
"portal_lyrics_03"	"OGROMNY SUKCES."
"[english]portal_lyrics_03"	"HUGE SUCCESS."
"portal_lyrics_04"	"Jest trudno przecenić"
"[english]portal_lyrics_04"	"It's hard to overstate"
"portal_lyrics_05"	"me zadowolenie."
"[english]portal_lyrics_05"	"my satisfaction."
"portal_lyrics_06"	"Aperture Science"
"[english]portal_lyrics_06"	"Aperture Science"
"portal_lyrics_07"	"Robimy, co musimy,"
"[english]portal_lyrics_07"	"We do what we must"
"portal_lyrics_08"	"bo"
"[english]portal_lyrics_08"	"because"
"portal_lyrics_09"	"możemy to zrobić."
"[english]portal_lyrics_09"	"we can."
"portal_lyrics_10"	"Dla dobra"
"[english]portal_lyrics_10"	"For the good"
"portal_lyrics_11"	" nas wszystkich."
"[english]portal_lyrics_11"	" of all of us."
"portal_lyrics_12"	"Oprócz tych, co zeszli."
"[english]portal_lyrics_12"	"Except the ones who are dead."
"portal_lyrics_13"	"Bo nie warto żałować"
"[english]portal_lyrics_13"	"But there's no sense crying"
"portal_lyrics_14"	"każdego błędu."
"[english]portal_lyrics_14"	"over every mistake."
"portal_lyrics_15"	"Dopóki masz"
"[english]portal_lyrics_15"	"You just keep on trying"
"portal_lyrics_16"	"ciasto staraj się"
"[english]portal_lyrics_16"	"till you run out of"
"portal_lyrics_17"	" próbować."
"[english]portal_lyrics_17"	" cake."
"portal_lyrics_18"	"A gdy popracujesz."
"[english]portal_lyrics_18"	"And the Science gets done."
"portal_lyrics_19"	"Broń sprytną zbudujesz"
"[english]portal_lyrics_19"	"And you make a neat gun."
"portal_lyrics_20"	"Dla ludzi, co są"
"[english]portal_lyrics_20"	"For the people who are"
"portal_lyrics_21"	"jeszcze tu."
"[english]portal_lyrics_21"	"still alive."
"portal_lyrics_22"	"Wcale się nie złoszczę."
"[english]portal_lyrics_22"	"I'm not even angry."
"portal_lyrics_23"	"I "
"[english]portal_lyrics_23"	"I'm being "
"portal_lyrics_24"	"szczerze"
"[english]portal_lyrics_24"	"so"
"portal_lyrics_25"	" to "
"[english]portal_lyrics_25"	" sincere "
"portal_lyrics_26"	"mówię."
"[english]portal_lyrics_26"	"right now."
"portal_lyrics_27"	"Pomimo, "
"[english]portal_lyrics_27"	"Even "
"portal_lyrics_28"	"że "
"[english]portal_lyrics_28"	"though you "
"portal_lyrics_29"	"złamałaś"
"[english]portal_lyrics_29"	"broke "
"portal_lyrics_30"	"mi serce…"
"[english]portal_lyrics_30"	"my heart."
"portal_lyrics_31"	"I "
"[english]portal_lyrics_31"	"And "
"portal_lyrics_32"	"zabiłaś"
"[english]portal_lyrics_32"	"killed "
"portal_lyrics_33"	"mnie."
"[english]portal_lyrics_33"	"me."
"portal_lyrics_34"	"Porwałaś na strzępy."
"[english]portal_lyrics_34"	"And tore me to pieces."
"portal_lyrics_35"	"I każdą część wrzuciłaś"
"[english]portal_lyrics_35"	"And threw every piece"
"portal_lyrics_36"	"do"
"[english]portal_lyrics_36"	"into"
"portal_lyrics_37"	"ognia."
"[english]portal_lyrics_37"	"a fire."
"portal_lyrics_38"	"I to bolało, "
"[english]portal_lyrics_38"	"As they burned "
"portal_lyrics_39"	"bo tak się cieszyłam"
"[english]portal_lyrics_39"	"it hurt because"
"portal_lyrics_40"	"Twym szczęściem!"
"[english]portal_lyrics_40"	"I was so happy for you!"
"portal_lyrics_41"	"A teraz te dane"
"[english]portal_lyrics_41"	"Now these points of data"
"portal_lyrics_42"	"tworzą piękną linię."
"[english]portal_lyrics_42"	"make a beautiful line."
"portal_lyrics_43"	"Skończyliśmy beta,"
"[english]portal_lyrics_43"	"And we're out of beta."
"portal_lyrics_44"	"wypuszczamy na czas."
"[english]portal_lyrics_44"	"We're releasing on time."
"portal_lyrics_45"	"Dobrze, że spłonęłam."
"[english]portal_lyrics_45"	"So I'm GLaD. I got burned."
"portal_lyrics_46"	"Zobacz, co nam to dało."
"[english]portal_lyrics_46"	"Think of all the things we learned"
"portal_lyrics_47"	"Dla ludzi, co są"
"[english]portal_lyrics_47"	"for the people who are"
"portal_lyrics_48"	"jeszcze"
"[english]portal_lyrics_48"	"still"
"portal_lyrics_49"	" tu."
"[english]portal_lyrics_49"	" alive."
"portal_lyrics_50"	"Więc zostaw mnie, "
"[english]portal_lyrics_50"	"Go ahead and leave "
"portal_lyrics_51"	"zostaw."
"[english]portal_lyrics_51"	"me."
"portal_lyrics_52"	"I "
"[english]portal_lyrics_52"	"I think "
"portal_lyrics_53"	"tak "
"[english]portal_lyrics_53"	"I prefer "
"portal_lyrics_54"	"wolę "
"[english]portal_lyrics_54"	"to stay "
"portal_lyrics_55"	"tu"
"[english]portal_lyrics_55"	"in"
"portal_lyrics_56"	"pozostać."
"[english]portal_lyrics_56"	"side."
"portal_lyrics_57"	"Może"
"[english]portal_lyrics_57"	"May"
"portal_lyrics_58"	"znajdziesz kogoś"
"[english]portal_lyrics_58"	"be you'll find someone else"
"portal_lyrics_59"	"kto pomoże."
"[english]portal_lyrics_59"	"to help you."
"portal_lyrics_60"	"Może "
"[english]portal_lyrics_60"	"Maybe "
"portal_lyrics_61"	"Black "
"[english]portal_lyrics_61"	"Black "
"portal_lyrics_62"	"Mesa?"
"[english]portal_lyrics_62"	"Mesa"
"portal_lyrics_63"	"NIE, TO BYŁ ŻART."
"[english]portal_lyrics_63"	"THAT WAS A JOKE."
"portal_lyrics_64"	"BEZ "
"[english]portal_lyrics_64"	"FAT "
"portal_lyrics_65"	"SZANS."
"[english]portal_lyrics_65"	"CHANCE."
"portal_lyrics_66"	"Aha,"
"[english]portal_lyrics_66"	"Anyway"
"portal_lyrics_67"	"to ciasto jest pyszne."
"[english]portal_lyrics_67"	", this cake is great."
"portal_lyrics_68"	"Jest smaczne i wilgotne."
"[english]portal_lyrics_68"	"It's so delicious and moist."
"portal_lyrics_69"	"Zobacz, jak gadam,"
"[english]portal_lyrics_69"	"Look at me still talking"
"portal_lyrics_70"	"choć pracę mam przed sobą."
"[english]portal_lyrics_70"	"when there's Science to do."
"portal_lyrics_71"	"Cieszę się, gdy widzę,"
"[english]portal_lyrics_71"	"When I look out there,"
"portal_lyrics_72"	"że nie jestem Tobą."
"[english]portal_lyrics_72"	"it makes me GLaD I'm not you."
"portal_lyrics_73"	"Doświadczenia czekają."
"[english]portal_lyrics_73"	"I've experiments to run."
"portal_lyrics_74"	"Badania mnie wzywają."
"[english]portal_lyrics_74"	"There is research to be done."
"portal_lyrics_75"	"Dla ludzi, co są"
"[english]portal_lyrics_75"	"On the people who are"
"portal_lyrics_76"	"jeszcze "
"[english]portal_lyrics_76"	"still "
"portal_lyrics_77"	"tu."
"[english]portal_lyrics_77"	"alive."
"portal_lyrics_78"	"I uwierz mi proszę,"
"[english]portal_lyrics_78"	"And believe me I am"
"portal_lyrics_79"	"ja żyję."
"[english]portal_lyrics_79"	"still alive."
"portal_lyrics_80"	"Eksperymentuję i"
"[english]portal_lyrics_80"	"I'm doing Science and I'm"
"portal_lyrics_81"	"żyję wciąż."
"[english]portal_lyrics_81"	"still alive."
"portal_lyrics_82"	"Ja czuję się świetnie i"
"[english]portal_lyrics_82"	"I feel FANTASTIC and I'm"
"portal_lyrics_83"	"żyję wciąż."
"[english]portal_lyrics_83"	"still alive."
"portal_lyrics_84"	"Będziesz umierać, ja"
"[english]portal_lyrics_84"	"While you're dying I'll be"
"portal_lyrics_85"	"żyć będę wciąż."
"[english]portal_lyrics_85"	"still alive."
"portal_lyrics_86"	"I kiedy umrzesz, ja"
"[english]portal_lyrics_86"	"And when you're dead I will be"
"portal_lyrics_87"	"żyć będę wciąż."
"[english]portal_lyrics_87"	"still alive."
"portal_lyrics_88"	"ŻYĆ WCIĄŻ."
"[english]portal_lyrics_88"	"STILL ALIVE"
}
}
