"lang"
{
"Language"	"turkish"
"Bonus_Map_TC13Advanced"	"Test Odası 13: İleri Düzey"
"[english]Bonus_Map_TC13Advanced"	"Test Chamber 13: Advanced"
"Bonus_Map_TC13AdvancedComment"	"Zemin yapışkan ve sadece tek bir kutu var."
"[english]Bonus_Map_TC13AdvancedComment"	"The floor is goo and there's only one box."
"Bonus_Map_TC14Advanced"	"Test Odası 14: İleri Düzey"
"[english]Bonus_Map_TC14Advanced"	"Test Chamber 14: Advanced"
"Bonus_Map_TC14AdvancedComment"	"Kutuya ulaşmak daha zor ve hareketli platformlar yok."
"[english]Bonus_Map_TC14AdvancedComment"	"Getting to the box is harder and the moving platforms are removed."
"Bonus_Map_TC15Advanced"	"Test Odası 15: İleri Düzey"
"[english]Bonus_Map_TC15Advanced"	"Test Chamber 15: Advanced"
"Bonus_Map_TC15AdvancedComment"	"Reflekslerini ve problem çözme kabiliyetini test etmek için her şey biraz daha zorlaştırıldı."
"[english]Bonus_Map_TC15AdvancedComment"	"Everything has been made more difficult to test your reflexes and cognitive problem solving."
"Bonus_Map_TC16Advanced"	"Test Odası 16: İleri Düzey"
"[english]Bonus_Map_TC16Advanced"	"Test Chamber 16: Advanced"
"Bonus_Map_TC16AdvancedComment"	"Taretler, kafeslerinde kilitli bir şekilde duruyor."
"[english]Bonus_Map_TC16AdvancedComment"	"The turrets are locked in cages."
"Bonus_Map_TC17Advanced"	"Test Odası 17: İleri Düzey"
"[english]Bonus_Map_TC17Advanced"	"Test Chamber 17: Advanced"
"Bonus_Map_TC17AdvancedComment"	"Yoldaş küp artık bir top ve yakalayıcıları etkinleştirmek daha karmaşık."
"[english]Bonus_Map_TC17AdvancedComment"	"The companion cube is now a ball and activating the catchers is more complicated."
"Bonus_Map_TC18Advanced"	"Test Odası 18: İleri Düzey"
"[english]Bonus_Map_TC18Advanced"	"Test Chamber 18: Advanced"
"Bonus_Map_TC18AdvancedComment"	"Tavan kaplaması artık metal ve top ateşleyicisi yok."
"[english]Bonus_Map_TC18AdvancedComment"	"The ceiling is metal and the ball launcher has been removed."
"HL2_Credits_VoicesTitle"	"Seslendirenler:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro - Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French - Peder Grigori"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie - Siviller\\Çeşitli karakterler"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Mary Kae Irvin - Siviller\\Çeşitli karakterler"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Seslendirme Kadrosu:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Ses Kayıt:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Ses kayıt programı ve lojistik:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Yasal Deneme Takımı:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Yüzlerini kullandığımız kişilere teşekkürler:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Özel teşekkürler:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"PORTAL_GET_PORTALGUNS_NAME"	"Laboratuvar Faresi"
"[english]PORTAL_GET_PORTALGUNS_NAME"	"Lab Rat"
"PORTAL_GET_PORTALGUNS_DESC"	"Tam güçte Aperture Science Portatif Portal Aygıtı elde et."
"[english]PORTAL_GET_PORTALGUNS_DESC"	"Acquire the fully powered Aperture Science Handheld Portal Device."
"PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partiye Giden"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygoer"
"PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Parti eşinin doğru konuma gitmesine yardım et."
"[english]PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Make the correct party escort submission position decision."
"PORTAL_BEAT_GAME_NAME"	"Kalp Kıran"
"[english]PORTAL_BEAT_GAME_NAME"	"Heartbreaker"
"PORTAL_BEAT_GAME_DESC"	"Portal'ı tamamla."
"[english]PORTAL_BEAT_GAME_DESC"	"Complete Portal."
"PORTAL_INFINITEFALL_NAME"	"Son Sürat"
"[english]PORTAL_INFINITEFALL_NAME"	"Terminal Velocity"
"PORTAL_INFINITEFALL_DESC"	"30.000 adım aşağı düş."
"[english]PORTAL_INFINITEFALL_DESC"	"Fall 30,000 feet."
"PORTAL_LONGJUMP_NAME"	"Uzun Atlama"
"[english]PORTAL_LONGJUMP_NAME"	"Long Jump"
"PORTAL_LONGJUMP_DESC"	"300 adım yükseğe zıpla."
"[english]PORTAL_LONGJUMP_DESC"	"Jump 300 feet."
"PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Kapkek"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Cupcake"
"PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"İki ileri düzey Portal haritası bitir."
"[english]PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Beat two Portal advanced maps."
"PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Meyveli Kek"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruitcake"
"PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Dört ileri düzey Portal haritası bitir."
"[english]PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Beat four Portal advanced maps."
"PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilyalı Yaş Pasta"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilla Crazy Cake"
"PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Tüm altı ileri düzey Portal haritasını da bitir."
"[english]PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Beat all six Portal advanced maps."
"PORTAL_GET_ALLBRONZE_NAME"	"Temel Bilimler"
"[english]PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"PORTAL_GET_ALLBRONZE_DESC"	"Tüm Portal mücadelelerinden bronz madalya kazan."
"[english]PORTAL_GET_ALLBRONZE_DESC"	"Earn bronze medals on all Portal challenges."
"PORTAL_GET_ALLSILVER_NAME"	"Roket Bilimi"
"[english]PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"PORTAL_GET_ALLSILVER_DESC"	"Tüm Portal mücadelelerinden gümüş madalya kazan."
"[english]PORTAL_GET_ALLSILVER_DESC"	"Earn silver medals on all Portal challenges."
"PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"[english]PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"PORTAL_GET_ALLGOLD_DESC"	"Tüm Portal mücadelelerinden altın madalya kazan."
"[english]PORTAL_GET_ALLGOLD_DESC"	"Earn gold medals on all Portal challenges."
"PORTAL_KILL_COMPANIONCUBE_NAME"	"Kardeş Katili"
"[english]PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"PORTAL_KILL_COMPANIONCUBE_DESC"	"Yaşamak için ne gerekiyorsa yap."
"[english]PORTAL_KILL_COMPANIONCUBE_DESC"	"Do whatever it takes to survive."
"PORTAL_DETACH_ALL_CAMERAS_NAME"	"Kameralardan Utanan"
"[english]PORTAL_DETACH_ALL_CAMERAS_NAME"	"Camera Shy"
"PORTAL_DETACH_ALL_CAMERAS_DESC"	"Duvarlardaki güvenlik kameralarını sök."
"[english]PORTAL_DETACH_ALL_CAMERAS_DESC"	"Detach security cameras from the walls."
"PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Dost Ateşi"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Friendly Fire"
"PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Bir tareti başka bir taretle devir."
"[english]PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Knock down a turret with another turret."
"PORTAL_TRANSMISSION_RECEIVED_NAME"	"İletim Alındı"
"[english]PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Received"
"PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"[english]PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"portal_lyrics_01"	"Bu bir zaferdi."
"[english]portal_lyrics_01"	"This was a triumph."
"portal_lyrics_02"	"Not alıyorum:"
"[english]portal_lyrics_02"	"I'm making a note here:"
"portal_lyrics_03"	"BÜYÜK BAŞARI."
"[english]portal_lyrics_03"	"HUGE SUCCESS."
"portal_lyrics_04"	"Benim memnuniyetimi"
"[english]portal_lyrics_04"	"It's hard to overstate"
"portal_lyrics_05"	"abartmak zordur."
"[english]portal_lyrics_05"	"my satisfaction."
"portal_lyrics_06"	"Aperture Science"
"[english]portal_lyrics_06"	"Aperture Science"
"portal_lyrics_07"	"Yapmamız gerekeni yaparız"
"[english]portal_lyrics_07"	"We do what we must"
"portal_lyrics_08"	"çünkü"
"[english]portal_lyrics_08"	"because"
"portal_lyrics_09"	"yapabiliriz."
"[english]portal_lyrics_09"	"we can."
"portal_lyrics_10"	"Hepimizin"
"[english]portal_lyrics_10"	"For the good"
"portal_lyrics_11"	"iyiliği için."
"[english]portal_lyrics_11"	" of all of us."
"portal_lyrics_12"	"Ölmüş olanlar hariç."
"[english]portal_lyrics_12"	"Except the ones who are dead."
"portal_lyrics_13"	"Fakat her hatanın ardından"
"[english]portal_lyrics_13"	"But there's no sense crying"
"portal_lyrics_14"	"ağlamanın mantığı yoktur."
"[english]portal_lyrics_14"	"over every mistake."
"portal_lyrics_15"	"Denemeye devam edersin"
"[english]portal_lyrics_15"	"You just keep on trying"
"portal_lyrics_16"	"bitene kadar"
"[english]portal_lyrics_16"	"till you run out of"
"portal_lyrics_17"	"pastan."
"[english]portal_lyrics_17"	" cake."
"portal_lyrics_18"	"Ve bilim işi tamamlanır."
"[english]portal_lyrics_18"	"And the Science gets done."
"portal_lyrics_19"	"Harika bir silah yaparsın."
"[english]portal_lyrics_19"	"And you make a neat gun."
"portal_lyrics_20"	"Hâlâ yaşayan"
"[english]portal_lyrics_20"	"For the people who are"
"portal_lyrics_21"	"insanlar için."
"[english]portal_lyrics_21"	"still alive."
"portal_lyrics_22"	"Kızgın bile değilim."
"[english]portal_lyrics_22"	"I'm not even angry."
"portal_lyrics_23"	"Çok"
"[english]portal_lyrics_23"	"I'm being "
"portal_lyrics_24"	"samimiyim"
"[english]portal_lyrics_24"	"so"
"portal_lyrics_25"	"şu"
"[english]portal_lyrics_25"	" sincere "
"portal_lyrics_26"	"anda."
"[english]portal_lyrics_26"	"right now."
"portal_lyrics_27"	"Hatta"
"[english]portal_lyrics_27"	"Even "
"portal_lyrics_28"	"benim"
"[english]portal_lyrics_28"	"though you "
"portal_lyrics_29"	"kalbimi"
"[english]portal_lyrics_29"	"broke "
"portal_lyrics_30"	"kırsan bile."
"[english]portal_lyrics_30"	"my heart."
"portal_lyrics_31"	"Ve"
"[english]portal_lyrics_31"	"And "
"portal_lyrics_32"	"beni"
"[english]portal_lyrics_32"	"killed "
"portal_lyrics_33"	"öldürsen de."
"[english]portal_lyrics_33"	"me."
"portal_lyrics_34"	"Ve parçalarıma ayırsan da."
"[english]portal_lyrics_34"	"And tore me to pieces."
"portal_lyrics_35"	"Ve her parçamı"
"[english]portal_lyrics_35"	"And threw every piece"
"portal_lyrics_36"	"ateşe"
"[english]portal_lyrics_36"	"into"
"portal_lyrics_37"	"atsan da."
"[english]portal_lyrics_37"	"a fire."
"portal_lyrics_38"	"Onlar yandıkça"
"[english]portal_lyrics_38"	"As they burned "
"portal_lyrics_39"	"acı verdi çünkü"
"[english]portal_lyrics_39"	"it hurt because"
"portal_lyrics_40"	"Senin için çok mutluydum!"
"[english]portal_lyrics_40"	"I was so happy for you!"
"portal_lyrics_41"	"Şimdi bu veri noktaları"
"[english]portal_lyrics_41"	"Now these points of data"
"portal_lyrics_42"	"güzel bir satır oluşturdu."
"[english]portal_lyrics_42"	"make a beautiful line."
"portal_lyrics_43"	"Ve Betadan çıktık."
"[english]portal_lyrics_43"	"And we're out of beta."
"portal_lyrics_44"	"Zamanında yayınlıyoruz."
"[english]portal_lyrics_44"	"We're releasing on time."
"portal_lyrics_45"	"Ve ben mutluyum. Yakıldım."
"[english]portal_lyrics_45"	"So I'm GLaD. I got burned."
"portal_lyrics_46"	"Öğrendiğimiz o kadar şeyi düşünsene"
"[english]portal_lyrics_46"	"Think of all the things we learned"
"portal_lyrics_47"	"hâlâ yaşayan"
"[english]portal_lyrics_47"	"for the people who are"
"portal_lyrics_48"	"hâlâ"
"[english]portal_lyrics_48"	"still"
"portal_lyrics_49"	"için."
"[english]portal_lyrics_49"	" alive."
"portal_lyrics_50"	"Devam et ve terket"
"[english]portal_lyrics_50"	"Go ahead and leave "
"portal_lyrics_51"	"beni."
"[english]portal_lyrics_51"	"me."
"portal_lyrics_52"	"Sanırım"
"[english]portal_lyrics_52"	"I think "
"portal_lyrics_53"	"ben"
"[english]portal_lyrics_53"	"I prefer "
"portal_lyrics_54"	"içeride"
"[english]portal_lyrics_54"	"to stay "
"portal_lyrics_55"	"kalacağım."
"[english]portal_lyrics_55"	"in"
"portal_lyrics_56"	" "
"[english]portal_lyrics_56"	"side."
"portal_lyrics_57"	"Belki"
"[english]portal_lyrics_57"	"May"
"portal_lyrics_58"	"sana yardım edecek"
"[english]portal_lyrics_58"	"be you'll find someone else"
"portal_lyrics_59"	"başka birini bulursun."
"[english]portal_lyrics_59"	"to help you."
"portal_lyrics_60"	"Belki"
"[english]portal_lyrics_60"	"Maybe "
"portal_lyrics_61"	"Black"
"[english]portal_lyrics_61"	"Black "
"portal_lyrics_62"	"Mesa"
"[english]portal_lyrics_62"	"Mesa"
"portal_lyrics_63"	"BU BİR ŞAKAYDI."
"[english]portal_lyrics_63"	"THAT WAS A JOKE."
"portal_lyrics_64"	"HİÇ"
"[english]portal_lyrics_64"	"FAT "
"portal_lyrics_65"	"ŞANSIN YOK."
"[english]portal_lyrics_65"	"CHANCE."
"portal_lyrics_66"	"Her neyse"
"[english]portal_lyrics_66"	"Anyway"
"portal_lyrics_67"	", bu pasta muhteşem."
"[english]portal_lyrics_67"	", this cake is great."
"portal_lyrics_68"	"Çok lezzetli ve taze."
"[english]portal_lyrics_68"	"It's so delicious and moist."
"portal_lyrics_69"	"Baksana, hâlâ konuşuyorum"
"[english]portal_lyrics_69"	"Look at me still talking"
"portal_lyrics_70"	"bilim yapacağım yerde."
"[english]portal_lyrics_70"	"when there's Science to do."
"portal_lyrics_71"	"Hâlini gördükçe,"
"[english]portal_lyrics_71"	"When I look out there,"
"portal_lyrics_72"	"sen olmadığıma seviniyorum."
"[english]portal_lyrics_72"	"it makes me GLaD I'm not you."
"portal_lyrics_73"	"Yapacağım deneyler var."
"[english]portal_lyrics_73"	"I've experiments to run."
"portal_lyrics_74"	"Yapılması gereken araştırmalar var."
"[english]portal_lyrics_74"	"There is research to be done."
"portal_lyrics_75"	"Hâlâ yaşayan"
"[english]portal_lyrics_75"	"On the people who are"
"portal_lyrics_76"	"hâlâ"
"[english]portal_lyrics_76"	"still "
"portal_lyrics_77"	"üzerinde."
"[english]portal_lyrics_77"	"alive."
"portal_lyrics_78"	"Ve inan bana ben"
"[english]portal_lyrics_78"	"And believe me I am"
"portal_lyrics_79"	"hâlâ yaşıyorum."
"[english]portal_lyrics_79"	"still alive."
"portal_lyrics_80"	"Bilim yapıyorum ve"
"[english]portal_lyrics_80"	"I'm doing Science and I'm"
"portal_lyrics_81"	"hâlâ yaşıyorum."
"[english]portal_lyrics_81"	"still alive."
"portal_lyrics_82"	"MÜKEMMEL hissediyorum ve"
"[english]portal_lyrics_82"	"I feel FANTASTIC and I'm"
"portal_lyrics_83"	"hâlâ yaşıyorum."
"[english]portal_lyrics_83"	"still alive."
"portal_lyrics_84"	"Sen ölürken"
"[english]portal_lyrics_84"	"While you're dying I'll be"
"portal_lyrics_85"	"hâlâ yaşayacağım."
"[english]portal_lyrics_85"	"still alive."
"portal_lyrics_86"	"Ve sen öldüğünde ben"
"[english]portal_lyrics_86"	"And when you're dead I will be"
"portal_lyrics_87"	"hâlâ yaşıyor olacağım."
"[english]portal_lyrics_87"	"still alive."
"portal_lyrics_88"	"YAŞAYACAĞIM"
"[english]portal_lyrics_88"	"STILL ALIVE"
}
}
