"lang"
{
"Language"	"latam"
"[english]Bonus_Map_TC13Advanced"	"Test Chamber 13: Advanced"
"Bonus_Map_TC13AdvancedComment"	"El suelo está cubierto de ácido y solo hay una caja."
"[english]Bonus_Map_TC13AdvancedComment"	"The floor is goo and there's only one box."
"Bonus_Map_TC14Advanced"	"Cámara de pruebas 14: Avanzada"
"[english]Bonus_Map_TC14Advanced"	"Test Chamber 14: Advanced"
"Bonus_Map_TC14AdvancedComment"	"Es más difícil alcanzar la caja. Además, se han eliminado las plataformas móviles."
"[english]Bonus_Map_TC14AdvancedComment"	"Getting to the box is harder and the moving platforms are removed."
"Bonus_Map_TC15Advanced"	"Cámara de pruebas 15: Avanzada"
"[english]Bonus_Map_TC15Advanced"	"Test Chamber 15: Advanced"
"Bonus_Map_TC15AdvancedComment"	"Se ha complicado todo para poner a prueba tus reflejos y tu capacidad de resolución de problemas cognitivos."
"[english]Bonus_Map_TC15AdvancedComment"	"Everything has been made more difficult to test your reflexes and cognitive problem solving."
"Bonus_Map_TC16Advanced"	"Cámara de pruebas 16: Avanzada"
"[english]Bonus_Map_TC16Advanced"	"Test Chamber 16: Advanced"
"Bonus_Map_TC16AdvancedComment"	"Las torretas están encerradas en jaulas."
"[english]Bonus_Map_TC16AdvancedComment"	"The turrets are locked in cages."
"Bonus_Map_TC17Advanced"	"Cámara de pruebas 17: Avanzada"
"[english]Bonus_Map_TC17Advanced"	"Test Chamber 17: Advanced"
"Bonus_Map_TC17AdvancedComment"	"El Cubo de Compañía es ahora una bola y resulta más complicado activar los receptores."
"[english]Bonus_Map_TC17AdvancedComment"	"The companion cube is now a ball and activating the catchers is more complicated."
"Bonus_Map_TC18Advanced"	"Cámara de pruebas 18: Avanzada"
"[english]Bonus_Map_TC18Advanced"	"Test Chamber 18: Advanced"
"Bonus_Map_TC18AdvancedComment"	"El techo es de metal y se ha eliminado el lanzador de bolas."
"[english]Bonus_Map_TC18AdvancedComment"	"The ceiling is metal and the ball launcher has been removed."
"HL2_Credits_VoicesTitle"	"Voces:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume: Dr. Eli Vance"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp: Dr. Wallace Breen"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr.: Vortigaunt"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes: Dr. Judith Mossman"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge: Alyx Vance"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro: Barney Calhoun"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro: Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins: Dr. Isaac Kleiner"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French: Padre Grigori"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie: Ciudadanos/Varios personajes"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Mary Kae Irvin: Ciudadanos/Varios personajes"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLain: Vigilancia"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Casting de voces:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Grabación de voces:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Programación y logística de grabación de voces:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Equipo jurídico:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Gracias a las siguientes personas por haber dado rostro a los personajes:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Gracias en especial a todo el equipo de:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"PORTAL_GET_PORTALGUNS_NAME"	"Rata de laboratorio"
"[english]PORTAL_GET_PORTALGUNS_NAME"	"Lab Rat"
"PORTAL_GET_PORTALGUNS_DESC"	"Adquiere el Dispositivo Portátil de Portales de Aperture Science de potencia completa."
"[english]PORTAL_GET_PORTALGUNS_DESC"	"Acquire the fully powered Aperture Science Handheld Portal Device."
"PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Fiestero"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygoer"
"PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Toma la decisión correcta en cuanto a la posición de recepción del comité de festejos."
"[english]PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Make the correct party escort submission position decision."
"PORTAL_BEAT_GAME_NAME"	"Rompecorazones"
"[english]PORTAL_BEAT_GAME_NAME"	"Heartbreaker"
"PORTAL_BEAT_GAME_DESC"	"Acaba Portal."
"[english]PORTAL_BEAT_GAME_DESC"	"Complete Portal."
"PORTAL_INFINITEFALL_NAME"	"En picado"
"[english]PORTAL_INFINITEFALL_NAME"	"Terminal Velocity"
"PORTAL_INFINITEFALL_DESC"	"Cae desde 9.144 metros."
"[english]PORTAL_INFINITEFALL_DESC"	"Fall 30,000 feet."
"PORTAL_LONGJUMP_NAME"	"Salto de longitud"
"[english]PORTAL_LONGJUMP_NAME"	"Long Jump"
"PORTAL_LONGJUMP_DESC"	"Salta 92 metros."
"[english]PORTAL_LONGJUMP_DESC"	"Jump 300 feet."
"PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Magdalena"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Cupcake"
"PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Completa dos mapas avanzados de Portal."
"[english]PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Beat two Portal advanced maps."
"PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Roscón de reyes"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruitcake"
"PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Completa cuatro mapas avanzados de Portal."
"[english]PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Beat four Portal advanced maps."
"PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Tarta de boda"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilla Crazy Cake"
"PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Completa los seis mapas avanzados de Portal."
"[english]PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Beat all six Portal advanced maps."
"PORTAL_GET_ALLBRONZE_NAME"	"Ciencia de instituto"
"[english]PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"PORTAL_GET_ALLBRONZE_DESC"	"Gana la medalla de bronce en todos los desafíos de Portal."
"[english]PORTAL_GET_ALLBRONZE_DESC"	"Earn bronze medals on all Portal challenges."
"PORTAL_GET_ALLSILVER_NAME"	"Ciencia aeronáutica"
"[english]PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"PORTAL_GET_ALLSILVER_DESC"	"Gana la medalla de plata en todos los desafíos de Portal."
"[english]PORTAL_GET_ALLSILVER_DESC"	"Earn silver medals on all Portal challenges."
"PORTAL_GET_ALLGOLD_NAME"	"Ciencia dimensional"
"[english]PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"PORTAL_GET_ALLGOLD_DESC"	"Gana la medalla de oro en todos los desafíos de Portal."
"[english]PORTAL_GET_ALLGOLD_DESC"	"Earn gold medals on all Portal challenges."
"PORTAL_KILL_COMPANIONCUBE_NAME"	"Fraticidio"
"[english]PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"PORTAL_KILL_COMPANIONCUBE_DESC"	"Haz todo lo que sea necesario para sobrevivir."
"[english]PORTAL_KILL_COMPANIONCUBE_DESC"	"Do whatever it takes to survive."
"PORTAL_DETACH_ALL_CAMERAS_NAME"	"Timidez patológica"
"[english]PORTAL_DETACH_ALL_CAMERAS_NAME"	"Camera Shy"
"PORTAL_DETACH_ALL_CAMERAS_DESC"	"Desmonta las cámaras de seguridad de las paredes."
"[english]PORTAL_DETACH_ALL_CAMERAS_DESC"	"Detach security cameras from the walls."
"PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Fuego amigo"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Friendly Fire"
"PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Derriba una torreta con otra torreta."
"[english]PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Knock down a turret with another turret."
"PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmisión Recibida"
"[english]PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Received"
"PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"[english]PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"portal_lyrics_01"	"Has triunfado."
"[english]portal_lyrics_01"	"This was a triumph."
"portal_lyrics_02"	"Lo voy a apuntar:"
"[english]portal_lyrics_02"	"I'm making a note here:"
"portal_lyrics_03"	"VAYA EXITAZO."
"[english]portal_lyrics_03"	"HUGE SUCCESS."
"portal_lyrics_04"	"No es fácil describir"
"[english]portal_lyrics_04"	"It's hard to overstate"
"portal_lyrics_05"	"mi alborozo."
"[english]portal_lyrics_05"	"my satisfaction."
"portal_lyrics_06"	"Aperture Science"
"[english]portal_lyrics_06"	"Aperture Science"
"portal_lyrics_07"	"Si se puede hacer,"
"[english]portal_lyrics_07"	"We do what we must"
"portal_lyrics_08"	"se debe"
"[english]portal_lyrics_08"	"because"
"portal_lyrics_09"	"hacer."
"[english]portal_lyrics_09"	"we can."
"portal_lyrics_10"	"Lo hacemos"
"[english]portal_lyrics_10"	"For the good"
"portal_lyrics_11"	" por vuestro bien..."
"[english]portal_lyrics_11"	" of all of us."
"portal_lyrics_12"	"el de los vivos, se entiende."
"[english]portal_lyrics_12"	"Except the ones who are dead."
"portal_lyrics_13"	"No te desanimes"
"[english]portal_lyrics_13"	"But there's no sense crying"
"portal_lyrics_14"	"si has fallado una vez."
"[english]portal_lyrics_14"	"over every mistake."
"portal_lyrics_15"	"Tú sigue probando"
"[english]portal_lyrics_15"	"You just keep on trying"
"portal_lyrics_16"	"mientras quede"
"[english]portal_lyrics_16"	"till you run out of"
"portal_lyrics_17"	" pastel."
"[english]portal_lyrics_17"	" cake."
"portal_lyrics_18"	"Nuestra ciencia es genial."
"[english]portal_lyrics_18"	"And the Science gets done."
"portal_lyrics_19"	"Crea un arma letal."
"[english]portal_lyrics_19"	"And you make a neat gun."
"portal_lyrics_20"	"Para aquellos que aún"
"[english]portal_lyrics_20"	"For the people who are"
"portal_lyrics_21"	"siguen vivos."
"[english]portal_lyrics_21"	"still alive."
"portal_lyrics_22"	"No estoy enojada."
"[english]portal_lyrics_22"	"I'm not even angry."
"portal_lyrics_23"	"Lo juro por "
"[english]portal_lyrics_23"	"I'm being "
"portal_lyrics_24"	"lo"
"[english]portal_lyrics_24"	"so"
"portal_lyrics_25"	" que tú "
"[english]portal_lyrics_25"	" sincere "
"portal_lyrics_26"	"más ames."
"[english]portal_lyrics_26"	"right now."
"portal_lyrics_27"	"A "
"[english]portal_lyrics_27"	"Even "
"portal_lyrics_28"	"pesar "
"[english]portal_lyrics_28"	"though you "
"portal_lyrics_29"	"de "
"[english]portal_lyrics_29"	"broke "
"portal_lyrics_30"	"tu"
"[english]portal_lyrics_30"	"my heart."
"portal_lyrics_31"	"traición "
"[english]portal_lyrics_31"	"And "
"portal_lyrics_32"	"y "
"[english]portal_lyrics_32"	"killed "
"portal_lyrics_33"	"asalto."
"[english]portal_lyrics_33"	"me."
"portal_lyrics_34"	"Me hiciste pedazos."
"[english]portal_lyrics_34"	"And tore me to pieces."
"portal_lyrics_35"	"Tiraste los trozos"
"[english]portal_lyrics_35"	"And threw every piece"
"portal_lyrics_36"	"a una"
"[english]portal_lyrics_36"	"into"
"portal_lyrics_37"	"pira."
"[english]portal_lyrics_37"	"a fire."
"portal_lyrics_38"	"Al arder, "
"[english]portal_lyrics_38"	"As they burned "
"portal_lyrics_39"	"sufrí porque"
"[english]portal_lyrics_39"	"it hurt because"
"portal_lyrics_40"	"yo me alegraba por ti."
"[english]portal_lyrics_40"	"I was so happy for you!"
"portal_lyrics_41"	"Qué bonito ha quedado"
"[english]portal_lyrics_41"	"Now these points of data"
"portal_lyrics_42"	"nuestro software terminado."
"[english]portal_lyrics_42"	"make a beautiful line."
"portal_lyrics_43"	"Tras la beta publicamos"
"[english]portal_lyrics_43"	"And we're out of beta."
"portal_lyrics_44"	"en el plazo fijado."
"[english]portal_lyrics_44"	"We're releasing on time."
"portal_lyrics_45"	"¡Soy feliz de haber ardido!"
"[english]portal_lyrics_45"	"So I'm GLaD. I got burned."
"portal_lyrics_46"	"Por las cosas que aprendimos"
"[english]portal_lyrics_46"	"Think of all the things we learned"
"portal_lyrics_47"	"para aquellos que aún"
"[english]portal_lyrics_47"	"for the people who are"
"portal_lyrics_48"	"siguen"
"[english]portal_lyrics_48"	"still"
"portal_lyrics_49"	" vivos."
"[english]portal_lyrics_49"	" alive."
"portal_lyrics_50"	"Venga, tú "
"[english]portal_lyrics_50"	"Go ahead and leave "
"portal_lyrics_51"	"vete."
"[english]portal_lyrics_51"	"me."
"portal_lyrics_52"	"Creo que "
"[english]portal_lyrics_52"	"I think "
"portal_lyrics_53"	"yo "
"[english]portal_lyrics_53"	"I prefer "
"portal_lyrics_54"	"me "
"[english]portal_lyrics_54"	"to stay "
"portal_lyrics_55"	"quedo"
"[english]portal_lyrics_55"	"in"
"portal_lyrics_56"	"aquí."
"[english]portal_lyrics_56"	"side."
"portal_lyrics_57"	"Puede"
"[english]portal_lyrics_57"	"May"
"portal_lyrics_58"	"que otros puedan"
"[english]portal_lyrics_58"	"be you'll find someone else"
"portal_lyrics_59"	"ayudarte."
"[english]portal_lyrics_59"	"to help you."
"portal_lyrics_60"	"Quizá en "
"[english]portal_lyrics_60"	"Maybe "
"portal_lyrics_61"	"Black "
"[english]portal_lyrics_61"	"Black "
"portal_lyrics_62"	"Mesa."
"[english]portal_lyrics_62"	"Mesa"
"portal_lyrics_63"	"ESTABA DE COÑA."
"[english]portal_lyrics_63"	"THAT WAS A JOKE."
"portal_lyrics_64"	"JA. JA. NO "
"[english]portal_lyrics_64"	"FAT "
"portal_lyrics_65"	"CREO."
"[english]portal_lyrics_65"	"CHANCE."
"portal_lyrics_66"	"Yo me "
"[english]portal_lyrics_66"	"Anyway"
"portal_lyrics_67"	"quedo con mi tarta."
"[english]portal_lyrics_67"	", this cake is great."
"portal_lyrics_68"	"Está tan dulce y sabrosa."
"[english]portal_lyrics_68"	"It's so delicious and moist."
"portal_lyrics_69"	"Basta ya de charlas,"
"[english]portal_lyrics_69"	"Look at me still talking"
"portal_lyrics_70"	"queda mucho que hacer."
"[english]portal_lyrics_70"	"when there's Science to do."
"portal_lyrics_71"	"Por lo que veo ahí fuera,"
"[english]portal_lyrics_71"	"When I look out there,"
"portal_lyrics_72"	"morirás como un pez."
"[english]portal_lyrics_72"	"it makes me GLaD I'm not you."
"portal_lyrics_73"	"Yo voy a investigar."
"[english]portal_lyrics_73"	"I've experiments to run."
"portal_lyrics_74"	"Y a experimentar."
"[english]portal_lyrics_74"	"There is research to be done."
"portal_lyrics_75"	"Con aquellos que aún"
"[english]portal_lyrics_75"	"On the people who are"
"portal_lyrics_76"	"siguen "
"[english]portal_lyrics_76"	"still "
"portal_lyrics_77"	"vivos."
"[english]portal_lyrics_77"	"alive."
"portal_lyrics_78"	"No te preocupes, yo aún"
"[english]portal_lyrics_78"	"And believe me I am"
"portal_lyrics_79"	"sigo viva."
"[english]portal_lyrics_79"	"still alive."
"portal_lyrics_80"	"Experimento y aún"
"[english]portal_lyrics_80"	"I'm doing Science and I'm"
"portal_lyrics_81"	"sigo viva."
"[english]portal_lyrics_81"	"still alive."
"portal_lyrics_82"	"Estoy GENIAL y aún"
"[english]portal_lyrics_82"	"I feel FANTASTIC and I'm"
"portal_lyrics_83"	"sigo viva."
"[english]portal_lyrics_83"	"still alive."
"portal_lyrics_84"	"Cuando agonices yo"
"[english]portal_lyrics_84"	"While you're dying I'll be"
"portal_lyrics_85"	"seguiré viva."
"[english]portal_lyrics_85"	"still alive."
"portal_lyrics_86"	"Y cuando mueras yo"
"[english]portal_lyrics_86"	"And when you're dead I will be"
"portal_lyrics_87"	"seguiré viva."
"[english]portal_lyrics_87"	"still alive."
"portal_lyrics_88"	"SIGO VIVA."
"[english]portal_lyrics_88"	"STILL ALIVE"
}
}
