"lang"
{
"Language"	"tchinese"
"[english]Bonus_Map_TC15AdvancedComment"	"Everything has been made more difficult to test your reflexes and cognitive problem solving."
"Bonus_Map_TC16Advanced"	"測驗室 16：高等"
"[english]Bonus_Map_TC16Advanced"	"Test Chamber 16: Advanced"
"Bonus_Map_TC16AdvancedComment"	"機槍塔被鎖在籠中。"
"[english]Bonus_Map_TC16AdvancedComment"	"The turrets are locked in cages."
"Bonus_Map_TC17Advanced"	"測驗室 17：高等"
"[english]Bonus_Map_TC17Advanced"	"Test Chamber 17: Advanced"
"Bonus_Map_TC17AdvancedComment"	"同伴方塊現在是球狀，而啟動捕捉器的方式更為複雜。"
"[english]Bonus_Map_TC17AdvancedComment"	"The companion cube is now a ball and activating the catchers is more complicated."
"Bonus_Map_TC18Advanced"	"測驗室 18：高等"
"[english]Bonus_Map_TC18Advanced"	"Test Chamber 18: Advanced"
"Bonus_Map_TC18AdvancedComment"	"天花板是金屬製成，而且發球器被移除了。"
"[english]Bonus_Map_TC18AdvancedComment"	"The ceiling is metal and the ball launcher has been removed."
"HL2_Credits_VoicesTitle"	"配音員："
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume - 伊萊凡斯 博士"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp - 瓦勒斯布林 博士"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - 弗地崗人"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes - 茱蒂絲莫斯曼 博士"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge - 艾莉絲凡斯"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro - 巴尼卡宏"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro - Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins - 艾薩克克萊納 博士"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French - 古格利神父"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie - 公民\\其他 角色"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Mary Kae Irvin - 公民\\其他 角色"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLain - 監管隊"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"配音員選角："
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"錄音："
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"錄音排程及後勤："
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"破解遊戲法律團隊："
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"感謝下列人員在遊戲中露臉："
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"特別感謝下列每個人："
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"PORTAL_GET_PORTALGUNS_NAME"	"實驗用老鼠"
"[english]PORTAL_GET_PORTALGUNS_NAME"	"Lab Rat"
"PORTAL_GET_PORTALGUNS_DESC"	"取得威力強大的「光圈科學手持傳送門裝置」。"
"[english]PORTAL_GET_PORTALGUNS_DESC"	"Acquire the fully powered Aperture Science Handheld Portal Device."
"PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"派對客"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygoer"
"PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"做出正確決定，擺好順從姿勢，等待派對同仁護送。"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Make the correct party escort submission position decision."
"PORTAL_BEAT_GAME_NAME"	"心碎客"
"[english]PORTAL_BEAT_GAME_NAME"	"Heartbreaker"
"PORTAL_BEAT_GAME_DESC"	"完成入口。"
"[english]PORTAL_BEAT_GAME_DESC"	"Complete Portal."
"PORTAL_INFINITEFALL_NAME"	"終端速度"
"[english]PORTAL_INFINITEFALL_NAME"	"Terminal Velocity"
"PORTAL_INFINITEFALL_DESC"	"落下 30,000 英尺。"
"[english]PORTAL_INFINITEFALL_DESC"	"Fall 30,000 feet."
"PORTAL_LONGJUMP_NAME"	"跳遠"
"[english]PORTAL_LONGJUMP_NAME"	"Long Jump"
"PORTAL_LONGJUMP_DESC"	"跳躍 300 英尺。"
"[english]PORTAL_LONGJUMP_DESC"	"Jump 300 feet."
"PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"杯形蛋糕"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Cupcake"
"PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"完成兩個傳送門高等地圖。"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Beat two Portal advanced maps."
"PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"水果蛋糕"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruitcake"
"PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"完成四個傳送門高等地圖。"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Beat four Portal advanced maps."
"PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"瘋狂香草蛋糕"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilla Crazy Cake"
"PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"完成全六個傳送門高等地圖。"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Beat all six Portal advanced maps."
"PORTAL_GET_ALLBRONZE_NAME"	"基礎科學"
"[english]PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"PORTAL_GET_ALLBRONZE_DESC"	"在所有傳送門挑戰中都拿到銅牌。"
"[english]PORTAL_GET_ALLBRONZE_DESC"	"Earn bronze medals on all Portal challenges."
"PORTAL_GET_ALLSILVER_NAME"	"火箭科學"
"[english]PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"PORTAL_GET_ALLSILVER_DESC"	"在所有傳送門挑戰中都拿到銀牌。"
"[english]PORTAL_GET_ALLSILVER_DESC"	"Earn silver medals on all Portal challenges."
"PORTAL_GET_ALLGOLD_NAME"	"光圈科學"
"[english]PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"PORTAL_GET_ALLGOLD_DESC"	"在所有傳送門挑戰中都拿到金牌。"
"[english]PORTAL_GET_ALLGOLD_DESC"	"Earn gold medals on all Portal challenges."
"PORTAL_KILL_COMPANIONCUBE_NAME"	"狠弒手足"
"[english]PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"PORTAL_KILL_COMPANIONCUBE_DESC"	"不擇手段求得生路。"
"[english]PORTAL_KILL_COMPANIONCUBE_DESC"	"Do whatever it takes to survive."
"PORTAL_DETACH_ALL_CAMERAS_NAME"	"攝影機退散"
"[english]PORTAL_DETACH_ALL_CAMERAS_NAME"	"Camera Shy"
"PORTAL_DETACH_ALL_CAMERAS_DESC"	"拆掉牆上的監視攝影機。"
"[english]PORTAL_DETACH_ALL_CAMERAS_DESC"	"Detach security cameras from the walls."
"PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"友方火力"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Friendly Fire"
"PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"利用砲塔摧毀砲塔。"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Knock down a turret with another turret."
"PORTAL_TRANSMISSION_RECEIVED_NAME"	"傳輸訊號獲得"
"[english]PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Received"
"PORTAL_TRANSMISSION_RECEIVED_DESC"	"…?"
"[english]PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"portal_lyrics_01"	"勝利到來。"
"[english]portal_lyrics_01"	"This was a triumph."
"portal_lyrics_02"	"我要在這兒把它記錄下來："
"[english]portal_lyrics_02"	"I'm making a note here:"
"portal_lyrics_03"	"這是個漂亮的勝利。"
"[english]portal_lyrics_03"	"HUGE SUCCESS."
"portal_lyrics_04"	"我的欣喜"
"[english]portal_lyrics_04"	"It's hard to overstate"
"portal_lyrics_05"	"無法言喻。"
"[english]portal_lyrics_05"	"my satisfaction."
"portal_lyrics_06"	"光圈科學"
"[english]portal_lyrics_06"	"Aperture Science"
"portal_lyrics_07"	"竭盡所能"
"[english]portal_lyrics_07"	"We do what we must"
"portal_lyrics_08"	"是我們的"
"[english]portal_lyrics_08"	"because"
"portal_lyrics_09"	"義務，"
"[english]portal_lyrics_09"	"we can."
"portal_lyrics_10"	"為了生者"
"[english]portal_lyrics_10"	"For the good"
"portal_lyrics_11"	" 的福祉"
"[english]portal_lyrics_11"	" of all of us."
"portal_lyrics_12"	"而努力。"
"[english]portal_lyrics_12"	"Except the ones who are dead."
"portal_lyrics_13"	"不須為過去"
"[english]portal_lyrics_13"	"But there's no sense crying"
"portal_lyrics_14"	"的錯誤懊悔，"
"[english]portal_lyrics_14"	"over every mistake."
"portal_lyrics_15"	"你只管"
"[english]portal_lyrics_15"	"You just keep on trying"
"portal_lyrics_16"	"窮盡"
"[english]portal_lyrics_16"	"till you run out of"
"portal_lyrics_17"	" 所有。"
"[english]portal_lyrics_17"	" cake."
"portal_lyrics_18"	"科學的力量能助你成功。"
"[english]portal_lyrics_18"	"And the Science gets done."
"portal_lyrics_19"	"熟練地操作著傳送門槍，"
"[english]portal_lyrics_19"	"And you make a neat gun."
"portal_lyrics_20"	"為了生者的"
"[english]portal_lyrics_20"	"For the people who are"
"portal_lyrics_21"	"希望而努力。"
"[english]portal_lyrics_21"	"still alive."
"portal_lyrics_22"	"我不懷怒氣，"
"[english]portal_lyrics_22"	"I'm not even angry."
"portal_lyrics_23"	"只有 "
"[english]portal_lyrics_23"	"I'm being "
"portal_lyrics_24"	"一顆"
"[english]portal_lyrics_24"	"so"
"portal_lyrics_25"	" 真誠 "
"[english]portal_lyrics_25"	" sincere "
"portal_lyrics_26"	"的心。"
"[english]portal_lyrics_26"	"right now."
"portal_lyrics_27"	"即 "
"[english]portal_lyrics_27"	"Even "
"portal_lyrics_28"	"使 "
"[english]portal_lyrics_28"	"though you "
"portal_lyrics_29"	"心碎 "
"[english]portal_lyrics_29"	"broke "
"portal_lyrics_30"	"、"
"[english]portal_lyrics_30"	"my heart."
"portal_lyrics_31"	"喪 "
"[english]portal_lyrics_31"	"And "
"portal_lyrics_32"	"失 "
"[english]portal_lyrics_32"	"killed "
"portal_lyrics_33"	"生命。"
"[english]portal_lyrics_33"	"me."
"portal_lyrics_34"	"甚至碎成一片片，"
"[english]portal_lyrics_34"	"And tore me to pieces."
"portal_lyrics_35"	"任烈焰"
"[english]portal_lyrics_35"	"And threw every piece"
"portal_lyrics_36"	"吞"
"[english]portal_lyrics_36"	"into"
"portal_lyrics_37"	"溺。"
"[english]portal_lyrics_37"	"a fire."
"portal_lyrics_38"	"浴火的自己， "
"[english]portal_lyrics_38"	"As they burned "
"portal_lyrics_39"	"依然為你"
"[english]portal_lyrics_39"	"it hurt because"
"portal_lyrics_40"	"欣喜。"
"[english]portal_lyrics_40"	"I was so happy for you!"
"portal_lyrics_41"	"過去的點滴努力"
"[english]portal_lyrics_41"	"Now these points of data"
"portal_lyrics_42"	"在這一刻終於累積成河。"
"[english]portal_lyrics_42"	"make a beautiful line."
"portal_lyrics_43"	"測試階段已結束。"
"[english]portal_lyrics_43"	"And we're out of beta."
"portal_lyrics_44"	"準時上市。"
"[english]portal_lyrics_44"	"We're releasing on time."
"portal_lyrics_45"	"對於自己的燃燒我並不傷心。"
"[english]portal_lyrics_45"	"So I'm GLaD. I got burned."
"portal_lyrics_46"	"回想一切經驗，"
"[english]portal_lyrics_46"	"Think of all the things we learned"
"portal_lyrics_47"	"為了生者的"
"[english]portal_lyrics_47"	"for the people who are"
"portal_lyrics_48"	"希望而"
"[english]portal_lyrics_48"	"still"
"portal_lyrics_49"	" 努力。"
"[english]portal_lyrics_49"	" alive."
"portal_lyrics_50"	"走吧，不要 "
"[english]portal_lyrics_50"	"Go ahead and leave "
"portal_lyrics_51"	"回頭，"
"[english]portal_lyrics_51"	"me."
"portal_lyrics_52"	"我想 "
"[english]portal_lyrics_52"	"I think "
"portal_lyrics_53"	"我應該 "
"[english]portal_lyrics_53"	"I prefer "
"portal_lyrics_54"	"待在 "
"[english]portal_lyrics_54"	"to stay "
"portal_lyrics_55"	"這裡"
"[english]portal_lyrics_55"	"in"
"portal_lyrics_56"	"。"
"[english]portal_lyrics_56"	"side."
"portal_lyrics_57"	"前面"
"[english]portal_lyrics_57"	"May"
"portal_lyrics_58"	"也許有其他幫手"
"[english]portal_lyrics_58"	"be you'll find someone else"
"portal_lyrics_59"	"等著你。"
"[english]portal_lyrics_59"	"to help you."
"portal_lyrics_60"	"也說不定是 "
"[english]portal_lyrics_60"	"Maybe "
"portal_lyrics_61"	"黑色 "
"[english]portal_lyrics_61"	"Black "
"portal_lyrics_62"	"高地。"
"[english]portal_lyrics_62"	"Mesa"
"portal_lyrics_63"	"開個玩笑。"
"[english]portal_lyrics_63"	"THAT WAS A JOKE."
"portal_lyrics_64"	"但可能性 "
"[english]portal_lyrics_64"	"FAT "
"portal_lyrics_65"	"還不低。"
"[english]portal_lyrics_65"	"CHANCE."
"portal_lyrics_66"	"無論如何，"
"[english]portal_lyrics_66"	"Anyway"
"portal_lyrics_67"	"蛋糕是真的很棒。"
"[english]portal_lyrics_67"	", this cake is great."
"portal_lyrics_68"	"美味而不乾澀。"
"[english]portal_lyrics_68"	"It's so delicious and moist."
"portal_lyrics_69"	"看我說個不停，"
"[english]portal_lyrics_69"	"Look at me still talking"
"portal_lyrics_70"	"連正事都忘記，"
"[english]portal_lyrics_70"	"when there's Science to do."
"portal_lyrics_71"	"看這情形，"
"[english]portal_lyrics_71"	"When I look out there,"
"portal_lyrics_72"	"還好我不是你。"
"[english]portal_lyrics_72"	"it makes me GLaD I'm not you."
"portal_lyrics_73"	"實驗尚待進行，"
"[english]portal_lyrics_73"	"I've experiments to run."
"portal_lyrics_74"	"研究仍須繼續。"
"[english]portal_lyrics_74"	"There is research to be done."
"portal_lyrics_75"	"以生者為"
"[english]portal_lyrics_75"	"On the people who are"
"portal_lyrics_76"	"主 "
"[english]portal_lyrics_76"	"still "
"portal_lyrics_77"	"體。"
"[english]portal_lyrics_77"	"alive."
"portal_lyrics_78"	"別懷疑，我還未"
"[english]portal_lyrics_78"	"And believe me I am"
"portal_lyrics_79"	"離去。"
"[english]portal_lyrics_79"	"still alive."
"portal_lyrics_80"	"我正在做研究，真的在做"
"[english]portal_lyrics_80"	"I'm doing Science and I'm"
"portal_lyrics_81"	"仍在這裡。"
"[english]portal_lyrics_81"	"still alive."
"portal_lyrics_82"	"神清氣爽，我"
"[english]portal_lyrics_82"	"I feel FANTASTIC and I'm"
"portal_lyrics_83"	"仍在這裡。"
"[english]portal_lyrics_83"	"still alive."
"portal_lyrics_84"	"你迎向死亡之際，我"
"[english]portal_lyrics_84"	"While you're dying I'll be"
"portal_lyrics_85"	"仍在這裡。"
"[english]portal_lyrics_85"	"still alive."
"portal_lyrics_86"	"死神懷抱著你，我"
"[english]portal_lyrics_86"	"And when you're dead I will be"
"portal_lyrics_87"	"仍在這裡。"
"[english]portal_lyrics_87"	"still alive."
"portal_lyrics_88"	"仍在這裡"
"[english]portal_lyrics_88"	"STILL ALIVE"
}
}
