"lang"
{
"Language"	"hungarian"
"Bonus_Map_AdvancedChambersComment"	"A tesztkamrákat megváltoztattuk, hogy nehezebb legyen megoldani őket!"
"[english]Bonus_Map_AdvancedChambersComment"	"The test chambers have been twisted to be more advanced!"
"Bonus_Map_TC13Advanced"	"Tesztkamra 13: Továbbfejlesztett"
"[english]Bonus_Map_TC13Advanced"	"Test Chamber 13: Advanced"
"Bonus_Map_TC13AdvancedComment"	"A padló trutyi, és csak egy doboz van."
"[english]Bonus_Map_TC13AdvancedComment"	"The floor is goo and there's only one box."
"Bonus_Map_TC14Advanced"	"Tesztkamra 14: Továbbfejlesztett"
"[english]Bonus_Map_TC14Advanced"	"Test Chamber 14: Advanced"
"Bonus_Map_TC14AdvancedComment"	"Nehezebb megszerezni a dobozt, és nincsenek meg a mozgó platformok."
"[english]Bonus_Map_TC14AdvancedComment"	"Getting to the box is harder and the moving platforms are removed."
"Bonus_Map_TC15Advanced"	"Tesztkamra 15: Továbbfejlesztett"
"[english]Bonus_Map_TC15Advanced"	"Test Chamber 15: Advanced"
"Bonus_Map_TC15AdvancedComment"	"Minden nehezebb, hogy próbára tegye a reflexeidet és a kognitív problémamegoldó képességedet."
"[english]Bonus_Map_TC15AdvancedComment"	"Everything has been made more difficult to test your reflexes and cognitive problem solving."
"Bonus_Map_TC16Advanced"	"Tesztkamra 16: Továbbfejlesztett"
"[english]Bonus_Map_TC16Advanced"	"Test Chamber 16: Advanced"
"Bonus_Map_TC16AdvancedComment"	"A gépágyúk ketrecbe vannak zárva."
"[english]Bonus_Map_TC16AdvancedComment"	"The turrets are locked in cages."
"Bonus_Map_TC17Advanced"	"Tesztkamra 17: Továbbfejlesztett"
"[english]Bonus_Map_TC17Advanced"	"Test Chamber 17: Advanced"
"Bonus_Map_TC17AdvancedComment"	"A társkocka itt egy gömb, és bonyolultabb az elfogókat aktiválni."
"[english]Bonus_Map_TC17AdvancedComment"	"The companion cube is now a ball and activating the catchers is more complicated."
"Bonus_Map_TC18Advanced"	"Tesztkamra 18: Továbbfejlesztett"
"[english]Bonus_Map_TC18Advanced"	"Test Chamber 18: Advanced"
"Bonus_Map_TC18AdvancedComment"	"Fémből van a mennyezet, és nincs meg a gömbkilövő."
"[english]Bonus_Map_TC18AdvancedComment"	"The ceiling is metal and the ball launcher has been removed."
"HL2_Credits_VoicesTitle"	"Hangok:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Villámujjú"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro - Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French - Grigorij atya"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie - Polgárok, egyéb személyek"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Mary Kae Irvin - Polgárok, egyéb személyek"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLain - Felvigyázó"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"A hangokat válogatta:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg és Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Hangfelvétel:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Szinkronrendező:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Jogi csoport:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Köszönet az arcuk felhasználásáért a következő személyeknek:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Külön köszönet az alábbiaknak:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"PORTAL_GET_PORTALGUNS_NAME"	"Kísérleti patkány"
"[english]PORTAL_GET_PORTALGUNS_NAME"	"Lab Rat"
"PORTAL_GET_PORTALGUNS_DESC"	"Szerezd meg a teljesen működőképes Aperture Science Hordozható Portál-eszközt."
"[english]PORTAL_GET_PORTALGUNS_DESC"	"Acquire the fully powered Aperture Science Handheld Portal Device."
"PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Bulihuligán"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygoer"
"PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Hozd meg a megfelelő döntést az ünnepségszervező-fogadási testtartással kapcsolatban."
"[english]PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Make the correct party escort submission position decision."
"PORTAL_BEAT_GAME_NAME"	"Szívtipró"
"[english]PORTAL_BEAT_GAME_NAME"	"Heartbreaker"
"PORTAL_BEAT_GAME_DESC"	"Játszd végig a Portal-t."
"[english]PORTAL_BEAT_GAME_DESC"	"Complete Portal."
"PORTAL_INFINITEFALL_NAME"	"Végsebesség"
"[english]PORTAL_INFINITEFALL_NAME"	"Terminal Velocity"
"PORTAL_INFINITEFALL_DESC"	"Zuhanj 10 000 métert."
"[english]PORTAL_INFINITEFALL_DESC"	"Fall 30,000 feet."
"PORTAL_LONGJUMP_NAME"	"Távolugrás"
"[english]PORTAL_LONGJUMP_NAME"	"Long Jump"
"PORTAL_LONGJUMP_DESC"	"Ugorj 100 métert."
"[english]PORTAL_LONGJUMP_DESC"	"Jump 300 feet."
"PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Teasütemény"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Cupcake"
"PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Juss át a Portal két továbbfejlesztett pályáján."
"[english]PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Beat two Portal advanced maps."
"PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Gyümölcstorta"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruitcake"
"PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Juss át a Portal négy továbbfejlesztett pályáján."
"[english]PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Beat four Portal advanced maps."
"PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Bolondos vaníliatorta"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilla Crazy Cake"
"PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Juss át a Portal mind a hat továbbfejlesztett pályáján."
"[english]PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Beat all six Portal advanced maps."
"PORTAL_GET_ALLBRONZE_NAME"	"Alaptudomány"
"[english]PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"PORTAL_GET_ALLBRONZE_DESC"	"Szerezz bronzérmet a Portal összes kihívásán."
"[english]PORTAL_GET_ALLBRONZE_DESC"	"Earn bronze medals on all Portal challenges."
"PORTAL_GET_ALLSILVER_NAME"	"Rakétatudomány"
"[english]PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"PORTAL_GET_ALLSILVER_DESC"	"Szerezz ezüstérmet a Portal összes kihívásán."
"[english]PORTAL_GET_ALLSILVER_DESC"	"Earn silver medals on all Portal challenges."
"PORTAL_GET_ALLGOLD_NAME"	"Átjáró-tudomány"
"[english]PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"PORTAL_GET_ALLGOLD_DESC"	"Szerezz aranyérmet a Portal összes kihívásán."
"[english]PORTAL_GET_ALLGOLD_DESC"	"Earn gold medals on all Portal challenges."
"PORTAL_KILL_COMPANIONCUBE_NAME"	"Testvérgyilkosság"
"[english]PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"PORTAL_KILL_COMPANIONCUBE_DESC"	"Tégy meg mindent a túlélésért."
"[english]PORTAL_KILL_COMPANIONCUBE_DESC"	"Do whatever it takes to survive."
"PORTAL_DETACH_ALL_CAMERAS_NAME"	"Lámpaláz"
"[english]PORTAL_DETACH_ALL_CAMERAS_NAME"	"Camera Shy"
"PORTAL_DETACH_ALL_CAMERAS_DESC"	"Szedd le a biztonsági kamerákat a falról."
"[english]PORTAL_DETACH_ALL_CAMERAS_DESC"	"Detach security cameras from the walls."
"PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Szövetséges tűz"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Friendly Fire"
"PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Dönts le egy gépágyút egy másik gépágyúval."
"[english]PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Knock down a turret with another turret."
"PORTAL_TRANSMISSION_RECEIVED_NAME"	"Vettem az adást"
"[english]PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Received"
"PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"[english]PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"portal_lyrics_01"	"Ez diadal volt."
"[english]portal_lyrics_01"	"This was a triumph."
"portal_lyrics_02"	"Itt meg kell jegyeznem:"
"[english]portal_lyrics_02"	"I'm making a note here:"
"portal_lyrics_03"	"NAGY SIKER."
"[english]portal_lyrics_03"	"HUGE SUCCESS."
"portal_lyrics_04"	"Nehéz ma nálam"
"[english]portal_lyrics_04"	"It's hard to overstate"
"portal_lyrics_05"	"Boldogabbnak lenni."
"[english]portal_lyrics_05"	"my satisfaction."
"portal_lyrics_06"	"Aperture Science"
"[english]portal_lyrics_06"	"Aperture Science"
"portal_lyrics_07"	"Tesszük, amit kell,"
"[english]portal_lyrics_07"	"We do what we must"
"portal_lyrics_08"	"S mert"
"[english]portal_lyrics_08"	"because"
"portal_lyrics_09"	"tehetjük."
"[english]portal_lyrics_09"	"we can."
"portal_lyrics_10"	"Hogy mindünk javát"
"[english]portal_lyrics_10"	"For the good"
"portal_lyrics_11"	" szolgálja,"
"[english]portal_lyrics_11"	" of all of us."
"portal_lyrics_12"	"Kivéve, akik meghaltak."
"[english]portal_lyrics_12"	"Except the ones who are dead."
"portal_lyrics_13"	"Hisz minek is sírni,"
"[english]portal_lyrics_13"	"But there's no sense crying"
"portal_lyrics_14"	"Ha valaki elszúrta?"
"[english]portal_lyrics_14"	"over every mistake."
"portal_lyrics_15"	"Csak próbálni újra,"
"[english]portal_lyrics_15"	"You just keep on trying"
"portal_lyrics_16"	"Míg el nem fogy a"
"[english]portal_lyrics_16"	"till you run out of"
"portal_lyrics_17"	" torta."
"[english]portal_lyrics_17"	" cake."
"portal_lyrics_18"	"Aztán feltalálod,"
"[english]portal_lyrics_18"	"And the Science gets done."
"portal_lyrics_19"	"S a fegyvert megcsinálod"
"[english]portal_lyrics_19"	"And you make a neat gun."
"portal_lyrics_20"	"Azoknak, akik"
"[english]portal_lyrics_20"	"For the people who are"
"portal_lyrics_21"	"még élnek."
"[english]portal_lyrics_21"	"still alive."
"portal_lyrics_22"	"Még csak nem is haragszom."
"[english]portal_lyrics_22"	"I'm not even angry."
"portal_lyrics_23"	"Most "
"[english]portal_lyrics_23"	"I'm being "
"portal_lyrics_24"	"õszinte"
"[english]portal_lyrics_24"	"so"
"portal_lyrics_25"	" vagyok "
"[english]portal_lyrics_25"	" sincere "
"portal_lyrics_26"	"nagyon."
"[english]portal_lyrics_26"	"right now."
"portal_lyrics_27"	"Pedig "
"[english]portal_lyrics_27"	"Even "
"portal_lyrics_28"	"szívem "
"[english]portal_lyrics_28"	"though you "
"portal_lyrics_29"	"össze"
"[english]portal_lyrics_29"	"broke "
"portal_lyrics_30"	"törted,"
"[english]portal_lyrics_30"	"my heart."
"portal_lyrics_31"	"És "
"[english]portal_lyrics_31"	"And "
"portal_lyrics_32"	"megöl"
"[english]portal_lyrics_32"	"killed "
"portal_lyrics_33"	"tél."
"[english]portal_lyrics_33"	"me."
"portal_lyrics_34"	"És darabokra téptél,"
"[english]portal_lyrics_34"	"And tore me to pieces."
"portal_lyrics_35"	"És tûzbe"
"[english]portal_lyrics_35"	"And threw every piece"
"portal_lyrics_36"	"dobáltál"
"[english]portal_lyrics_36"	"into"
"portal_lyrics_37"	"egyenként."
"[english]portal_lyrics_37"	"a fire."
"portal_lyrics_38"	"És azért fájt, "
"[english]portal_lyrics_38"	"As they burned "
"portal_lyrics_39"	"míg égtem,"
"[english]portal_lyrics_39"	"it hurt because"
"portal_lyrics_40"	"Mert miattad voltam oly boldog!"
"[english]portal_lyrics_40"	"I was so happy for you!"
"portal_lyrics_41"	"Az adatokból végre"
"[english]portal_lyrics_41"	"Now these points of data"
"portal_lyrics_42"	"Szép egyenes készül."
"[english]portal_lyrics_42"	"make a beautiful line."
"portal_lyrics_43"	"Túl vagyunk a bétán,"
"[english]portal_lyrics_43"	"And we're out of beta."
"portal_lyrics_44"	"El sem késtünk végül."
"[english]portal_lyrics_44"	"We're releasing on time."
"portal_lyrics_45"	"Örülök. ELéGtem."
"[english]portal_lyrics_45"	"So I'm GLaD. I got burned."
"portal_lyrics_46"	"De mi mindent elértem,"
"[english]portal_lyrics_46"	"Think of all the things we learned"
"portal_lyrics_47"	"Azoknak, akik"
"[english]portal_lyrics_47"	"for the people who are"
"portal_lyrics_48"	"még"
"[english]portal_lyrics_48"	"still"
"portal_lyrics_49"	" élnek."
"[english]portal_lyrics_49"	" alive."
"portal_lyrics_50"	"Menj csak, hagyj "
"[english]portal_lyrics_50"	"Go ahead and leave "
"portal_lyrics_51"	"el."
"[english]portal_lyrics_51"	"me."
"portal_lyrics_52"	"Inkább "
"[english]portal_lyrics_52"	"I think "
"portal_lyrics_53"	"bent "
"[english]portal_lyrics_53"	"I prefer "
"portal_lyrics_54"	"ma"
"[english]portal_lyrics_54"	"to stay "
"portal_lyrics_55"	"rad"
"[english]portal_lyrics_55"	"in"
"portal_lyrics_56"	"nék."
"[english]portal_lyrics_56"	"side."
"portal_lyrics_57"	"Talán "
"[english]portal_lyrics_57"	"May"
"portal_lyrics_58"	"találsz majd mást,"
"[english]portal_lyrics_58"	"be you'll find someone else"
"portal_lyrics_59"	"Aki segít."
"[english]portal_lyrics_59"	"to help you."
"portal_lyrics_60"	"Talán a "
"[english]portal_lyrics_60"	"Maybe "
"portal_lyrics_61"	"Black "
"[english]portal_lyrics_61"	"Black "
"portal_lyrics_62"	"Mesa"
"[english]portal_lyrics_62"	"Mesa"
"portal_lyrics_63"	"JÓ VICC VOLT, HA-HA!"
"[english]portal_lyrics_63"	"THAT WAS A JOKE."
"portal_lyrics_64"	"AZT "
"[english]portal_lyrics_64"	"FAT "
"portal_lyrics_65"	"VÁRHATOD."
"[english]portal_lyrics_65"	"CHANCE."
"portal_lyrics_66"	"A torta"
"[english]portal_lyrics_66"	"Anyway"
"portal_lyrics_67"	" viszont remek."
"[english]portal_lyrics_67"	", this cake is great."
"portal_lyrics_68"	"Ízletes és omlós."
"[english]portal_lyrics_68"	"It's so delicious and moist."
"portal_lyrics_69"	"Nézd már, csak beszélek,"
"[english]portal_lyrics_69"	"Look at me still talking"
"portal_lyrics_70"	"Pedig volna dolgom."
"[english]portal_lyrics_70"	"when there's Science to do."
"portal_lyrics_71"	"Hát ELéGAz, ha kinézek:"
"[english]portal_lyrics_71"	"When I look out there,"
"portal_lyrics_72"	"Rád már nincsen gondom."
"[english]portal_lyrics_72"	"it makes me GLaD I'm not you."
"portal_lyrics_73"	"A kutatás temérdek."
"[english]portal_lyrics_73"	"I've experiments to run."
"portal_lyrics_74"	"Vár még sok kísérlet."
"[english]portal_lyrics_74"	"There is research to be done."
"portal_lyrics_75"	"Azokon, akik"
"[english]portal_lyrics_75"	"On the people who are"
"portal_lyrics_76"	"még "
"[english]portal_lyrics_76"	"still "
"portal_lyrics_77"	"élnek."
"[english]portal_lyrics_77"	"alive."
"portal_lyrics_78"	"Mert hidd el szépen,"
"[english]portal_lyrics_78"	"And believe me I am"
"portal_lyrics_79"	"még mindig élek."
"[english]portal_lyrics_79"	"still alive."
"portal_lyrics_80"	"Kutatgatok, és"
"[english]portal_lyrics_80"	"I'm doing Science and I'm"
"portal_lyrics_81"	"még mindig élek."
"[english]portal_lyrics_81"	"still alive."
"portal_lyrics_82"	"REMEKÜL vagyok, és"
"[english]portal_lyrics_82"	"I feel FANTASTIC and I'm"
"portal_lyrics_83"	"még mindig élek."
"[english]portal_lyrics_83"	"still alive."
"portal_lyrics_84"	"Míg te haldokolsz majd, én"
"[english]portal_lyrics_84"	"While you're dying I'll be"
"portal_lyrics_85"	"még mindig élek."
"[english]portal_lyrics_85"	"still alive."
"portal_lyrics_86"	"S mikor már meghaltál, én"
"[english]portal_lyrics_86"	"And when you're dead I will be"
"portal_lyrics_87"	"még mindig élek."
"[english]portal_lyrics_87"	"still alive."
"portal_lyrics_88"	"MÉG MINDIG ÉLEK"
"[english]portal_lyrics_88"	"STILL ALIVE"
}
}
