"lang"
{
"Language"	"schinese"
"[english]Bonus_Map_TC16Advanced"	"Test Chamber 16: Advanced"
"Bonus_Map_TC16AdvancedComment"	"机枪塔被锁在笼中。"
"[english]Bonus_Map_TC16AdvancedComment"	"The turrets are locked in cages."
"Bonus_Map_TC17Advanced"	"实验室 17：高级"
"[english]Bonus_Map_TC17Advanced"	"Test Chamber 17: Advanced"
"Bonus_Map_TC17AdvancedComment"	"同伴方块现在是球状，而启动捕捉器的方式更为复杂。"
"[english]Bonus_Map_TC17AdvancedComment"	"The companion cube is now a ball and activating the catchers is more complicated."
"Bonus_Map_TC18Advanced"	"实验室 18：高级"
"[english]Bonus_Map_TC18Advanced"	"Test Chamber 18: Advanced"
"Bonus_Map_TC18AdvancedComment"	"天花板是金属制成，而且发球器被取消了。"
"[english]Bonus_Map_TC18AdvancedComment"	"The ceiling is metal and the ball launcher has been removed."
"HL2_Credits_VoicesTitle"	"配音员："
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume - 伊莱.凡斯 博士"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp - 华莱士.布林 博士"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. #NAME?"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes - 朱蒂斯.莫斯曼 博士"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge - 爱莉克斯.凡斯"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro - 巴尼.卡尔豪"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro - Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins - 艾撒克.克莱纳 博士"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French - 葛利高力神父"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie - 公民\\其他 角色"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Mary Kae Irvin - 公民\\其他 角色"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"配音员选角："
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"录音："
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"录音安排和后勤："
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"破解游戏法律团队："
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"感谢下列人员在游戏中露脸："
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"特别鸣谢以下人士："
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"PORTAL_GET_PORTALGUNS_NAME"	"实验室的老鼠"
"[english]PORTAL_GET_PORTALGUNS_NAME"	"Lab Rat"
"PORTAL_GET_PORTALGUNS_DESC"	"获得完整功能的光圈科技传送设备。"
"[english]PORTAL_GET_PORTALGUNS_DESC"	"Acquire the fully powered Aperture Science Handheld Portal Device."
"PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"常客"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygoer"
"PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"做出正确决定，摆好顺从姿势，等待派对同仁护送。"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Make the correct party escort submission position decision."
"PORTAL_BEAT_GAME_NAME"	"伤心的人"
"[english]PORTAL_BEAT_GAME_NAME"	"Heartbreaker"
"PORTAL_BEAT_GAME_DESC"	"完成传送门。"
"[english]PORTAL_BEAT_GAME_DESC"	"Complete Portal."
"PORTAL_INFINITEFALL_NAME"	"终端速度"
"[english]PORTAL_INFINITEFALL_NAME"	"Terminal Velocity"
"PORTAL_INFINITEFALL_DESC"	"掉落 30,000 英尺。"
"[english]PORTAL_INFINITEFALL_DESC"	"Fall 30,000 feet."
"PORTAL_LONGJUMP_NAME"	"远跳"
"[english]PORTAL_LONGJUMP_NAME"	"Long Jump"
"PORTAL_LONGJUMP_DESC"	"跳出 300 英尺。"
"[english]PORTAL_LONGJUMP_DESC"	"Jump 300 feet."
"PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"纸杯蛋糕"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Cupcake"
"PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"完成两个传送门高级地图。"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Beat two Portal advanced maps."
"PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"水果蛋糕"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruitcake"
"PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"完成四个传送门高级地图。"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Beat four Portal advanced maps."
"PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"香草素食蛋糕"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilla Crazy Cake"
"PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"完成六个传送门高级地图。"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Beat all six Portal advanced maps."
"PORTAL_GET_ALLBRONZE_NAME"	"基础科技"
"[english]PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"PORTAL_GET_ALLBRONZE_DESC"	"在所有传送门挑战中获得铜牌。"
"[english]PORTAL_GET_ALLBRONZE_DESC"	"Earn bronze medals on all Portal challenges."
"PORTAL_GET_ALLSILVER_NAME"	"火箭科技"
"[english]PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"PORTAL_GET_ALLSILVER_DESC"	"在所有传送门挑战中获得银牌。"
"[english]PORTAL_GET_ALLSILVER_DESC"	"Earn silver medals on all Portal challenges."
"PORTAL_GET_ALLGOLD_NAME"	"光圈科技"
"[english]PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"PORTAL_GET_ALLGOLD_DESC"	"在所有传送门挑战中获得金牌。"
"[english]PORTAL_GET_ALLGOLD_DESC"	"Earn gold medals on all Portal challenges."
"PORTAL_KILL_COMPANIONCUBE_NAME"	"自相残杀"
"[english]PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"PORTAL_KILL_COMPANIONCUBE_DESC"	"使尽浑身解数逃生。"
"[english]PORTAL_KILL_COMPANIONCUBE_DESC"	"Do whatever it takes to survive."
"PORTAL_DETACH_ALL_CAMERAS_NAME"	"拒绝拍照"
"[english]PORTAL_DETACH_ALL_CAMERAS_NAME"	"Camera Shy"
"PORTAL_DETACH_ALL_CAMERAS_DESC"	"拆掉墙上的安全摄像机。"
"[english]PORTAL_DETACH_ALL_CAMERAS_DESC"	"Detach security cameras from the walls."
"PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"友军伤害"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Friendly Fire"
"PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"使用一个机枪塔击倒另一个机枪塔。"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Knock down a turret with another turret."
"PORTAL_TRANSMISSION_RECEIVED_NAME"	"接收讯息"
"[english]PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Received"
"PORTAL_TRANSMISSION_RECEIVED_DESC"	"...?"
"[english]PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"portal_lyrics_01"	"这是一次伟大的胜利。"
"[english]portal_lyrics_01"	"This was a triumph."
"portal_lyrics_02"	"我要在这儿做点记录："
"[english]portal_lyrics_02"	"I'm making a note here:"
"portal_lyrics_03"	"心花怒放。"
"[english]portal_lyrics_03"	"HUGE SUCCESS."
"portal_lyrics_04"	"我此刻的喜悦之情"
"[english]portal_lyrics_04"	"It's hard to overstate"
"portal_lyrics_05"	"莫可名状。"
"[english]portal_lyrics_05"	"my satisfaction."
"portal_lyrics_06"	"穿梭之力量。"
"[english]portal_lyrics_06"	"Aperture Science"
"portal_lyrics_07"	"我们竭尽全力"
"[english]portal_lyrics_07"	"We do what we must"
"portal_lyrics_08"	"只因"
"[english]portal_lyrics_08"	"because"
"portal_lyrics_09"	"心的方向。"
"[english]portal_lyrics_09"	"we can."
"portal_lyrics_10"	"为了所有"
"[english]portal_lyrics_10"	"For the good"
"portal_lyrics_11"	" 活着的人，"
"[english]portal_lyrics_11"	" of all of us."
"portal_lyrics_12"	"逝者已往。"
"[english]portal_lyrics_12"	"Except the ones who are dead."
"portal_lyrics_13"	"不必为过去每一次"
"[english]portal_lyrics_13"	"But there's no sense crying"
"portal_lyrics_14"	"失败而沮丧。"
"[english]portal_lyrics_14"	"over every mistake."
"portal_lyrics_15"	"只要你勇于尝试，"
"[english]portal_lyrics_15"	"You just keep on trying"
"portal_lyrics_16"	"永不"
"[english]portal_lyrics_16"	"till you run out of"
"portal_lyrics_17"	" 退让。"
"[english]portal_lyrics_17"	" cake."
"portal_lyrics_18"	"力量自然从天而降。"
"[english]portal_lyrics_18"	"And the Science gets done."
"portal_lyrics_19"	"你将拥有时空操纵之枪。"
"[english]portal_lyrics_19"	"And you make a neat gun."
"portal_lyrics_20"	"为了所有活着的"
"[english]portal_lyrics_20"	"For the people who are"
"portal_lyrics_21"	"人啊。"
"[english]portal_lyrics_21"	"still alive."
"portal_lyrics_22"	"让憎恨随风。"
"[english]portal_lyrics_22"	"I'm not even angry."
"portal_lyrics_23"	"我 "
"[english]portal_lyrics_23"	"I'm being "
"portal_lyrics_24"	"心境"
"[english]portal_lyrics_24"	"so"
"portal_lyrics_25"	" 明澄 "
"[english]portal_lyrics_25"	" sincere "
"portal_lyrics_26"	"。"
"[english]portal_lyrics_26"	"right now."
"portal_lyrics_27"	"即使 "
"[english]portal_lyrics_27"	"Even "
"portal_lyrics_28"	"揉碎 "
"[english]portal_lyrics_28"	"though you "
"portal_lyrics_29"	"我的 "
"[english]portal_lyrics_29"	"broke "
"portal_lyrics_30"	"心，让"
"[english]portal_lyrics_30"	"my heart."
"portal_lyrics_31"	"我 "
"[english]portal_lyrics_31"	"And "
"portal_lyrics_32"	"不 "
"[english]portal_lyrics_32"	"killed "
"portal_lyrics_33"	"得生。"
"[english]portal_lyrics_33"	"me."
"portal_lyrics_34"	"将我碾为灰尘。"
"[english]portal_lyrics_34"	"And tore me to pieces."
"portal_lyrics_35"	"抑或将我"
"[english]portal_lyrics_35"	"And threw every piece"
"portal_lyrics_36"	"推入"
"[english]portal_lyrics_36"	"into"
"portal_lyrics_37"	"火炕。"
"[english]portal_lyrics_37"	"a fire."
"portal_lyrics_38"	"我燃烧之时， "
"[english]portal_lyrics_38"	"As they burned "
"portal_lyrics_39"	"略为伤神，"
"[english]portal_lyrics_39"	"it hurt because"
"portal_lyrics_40"	"因为我曾是为你喝彩的人。"
"[english]portal_lyrics_40"	"I was so happy for you!"
"portal_lyrics_41"	"因我的星光火点，"
"[english]portal_lyrics_41"	"Now these points of data"
"portal_lyrics_42"	"为你打开智慧之门。"
"[english]portal_lyrics_42"	"make a beautiful line."
"portal_lyrics_43"	"我凤凰涅盘、"
"[english]portal_lyrics_43"	"And we're out of beta."
"portal_lyrics_44"	"浴火重生。"
"[english]portal_lyrics_44"	"We're releasing on time."
"portal_lyrics_45"	"所以我不惧烈火焚身。"
"[english]portal_lyrics_45"	"So I'm GLaD. I got burned."
"portal_lyrics_46"	"我们学会倔强和坚忍。"
"[english]portal_lyrics_46"	"Think of all the things we learned"
"portal_lyrics_47"	"为了所有"
"[english]portal_lyrics_47"	"for the people who are"
"portal_lyrics_48"	"活着的"
"[english]portal_lyrics_48"	"still"
"portal_lyrics_49"	" 人啊。"
"[english]portal_lyrics_49"	" alive."
"portal_lyrics_50"	"走你的路 "
"[english]portal_lyrics_50"	"Go ahead and leave "
"portal_lyrics_51"	"莫回头。"
"[english]portal_lyrics_51"	"me."
"portal_lyrics_52"	"我愿意 "
"[english]portal_lyrics_52"	"I think "
"portal_lyrics_53"	"一直 "
"[english]portal_lyrics_53"	"I prefer "
"portal_lyrics_54"	"在 "
"[english]portal_lyrics_54"	"to stay "
"portal_lyrics_55"	"你的"
"[english]portal_lyrics_55"	"in"
"portal_lyrics_56"	"身后。"
"[english]portal_lyrics_56"	"side."
"portal_lyrics_57"	"可能"
"[english]portal_lyrics_57"	"May"
"portal_lyrics_58"	"有一天你会"
"[english]portal_lyrics_58"	"be you'll find someone else"
"portal_lyrics_59"	"找到帮助你的新朋友。"
"[english]portal_lyrics_59"	"to help you."
"portal_lyrics_60"	"是黑山 "
"[english]portal_lyrics_60"	"Maybe "
"portal_lyrics_61"	"的 "
"[english]portal_lyrics_61"	"Black "
"portal_lyrics_62"	"战友？"
"[english]portal_lyrics_62"	"Mesa"
"portal_lyrics_63"	"别做梦啦，"
"[english]portal_lyrics_63"	"THAT WAS A JOKE."
"portal_lyrics_64"	"哈哈， "
"[english]portal_lyrics_64"	"FAT "
"portal_lyrics_65"	"机会没有。"
"[english]portal_lyrics_65"	"CHANCE."
"portal_lyrics_66"	"虽然你还有"
"[english]portal_lyrics_66"	"Anyway"
"portal_lyrics_67"	"很长的路要走。"
"[english]portal_lyrics_67"	", this cake is great."
"portal_lyrics_68"	"但它汗水相融，幸福相守。"
"[english]portal_lyrics_68"	"It's so delicious and moist."
"portal_lyrics_69"	"就像我一边聊天，"
"[english]portal_lyrics_69"	"Look at me still talking"
"portal_lyrics_70"	"一边还可以做研究。"
"[english]portal_lyrics_70"	"when there's Science to do."
"portal_lyrics_71"	"眺望前路，"
"[english]portal_lyrics_71"	"When I look out there,"
"portal_lyrics_72"	"我窃喜于不必面对你那些艰难险阻。"
"[english]portal_lyrics_72"	"it makes me GLaD I'm not you."
"portal_lyrics_73"	"我还有实验要做。"
"[english]portal_lyrics_73"	"I've experiments to run."
"portal_lyrics_74"	"我还有报告要补。"
"[english]portal_lyrics_74"	"There is research to be done."
"portal_lyrics_75"	"为所有"
"[english]portal_lyrics_75"	"On the people who are"
"portal_lyrics_76"	"活着 "
"[english]portal_lyrics_76"	"still "
"portal_lyrics_77"	"的人。"
"[english]portal_lyrics_77"	"alive."
"portal_lyrics_78"	"相信我，"
"[english]portal_lyrics_78"	"And believe me I am"
"portal_lyrics_79"	"我还活着。"
"[english]portal_lyrics_79"	"still alive."
"portal_lyrics_80"	"我正在做研究，"
"[english]portal_lyrics_80"	"I'm doing Science and I'm"
"portal_lyrics_81"	"所以我还活着。"
"[english]portal_lyrics_81"	"still alive."
"portal_lyrics_82"	"我异想天开，"
"[english]portal_lyrics_82"	"I feel FANTASTIC and I'm"
"portal_lyrics_83"	"所以我要活着。"
"[english]portal_lyrics_83"	"still alive."
"portal_lyrics_84"	"你垂死之刻，"
"[english]portal_lyrics_84"	"While you're dying I'll be"
"portal_lyrics_85"	"我仍会活着。"
"[english]portal_lyrics_85"	"still alive."
"portal_lyrics_86"	"你作古之时，"
"[english]portal_lyrics_86"	"And when you're dead I will be"
"portal_lyrics_87"	"我还会活着。"
"[english]portal_lyrics_87"	"still alive."
"portal_lyrics_88"	"还活着。"
"[english]portal_lyrics_88"	"STILL ALIVE"
}
}
