"lang"
{
"Language"	"bulgarian"
"Bonus_Map_ChallengeSteps"	"Най-малко стъпки"
"[english]Bonus_Map_ChallengeSteps"	"Least Steps"
"Bonus_Map_LeastStepsComment"	"Направете колкото се може по-малко стъпки!"
"[english]Bonus_Map_LeastStepsComment"	"Take as few footsteps as possible!"
"Bonus_Map_ChallengeTime"	"Най-кратко време"
"[english]Bonus_Map_ChallengeTime"	"Least Time"
"Bonus_Map_LeastTimeComment"	"Стигнете до края колкото се може по-бързо!"
"[english]Bonus_Map_LeastTimeComment"	"Reach the end as fast as possible!"
"Bonus_Map_AdvancedChambers"	"Зали за напреднали"
"[english]Bonus_Map_AdvancedChambers"	"Advanced Chambers"
"Bonus_Map_AdvancedChambersComment"	"Тестовите зали са по-разчупени, за да бъдат по-трудни!"
"[english]Bonus_Map_AdvancedChambersComment"	"The test chambers have been twisted to be more advanced!"
"Bonus_Map_TC13Advanced"	"Тестова зала 13: За напреднали"
"[english]Bonus_Map_TC13Advanced"	"Test Chamber 13: Advanced"
"Bonus_Map_TC13AdvancedComment"	"Подът е в слуз и има само една кутия."
"[english]Bonus_Map_TC13AdvancedComment"	"The floor is goo and there's only one box."
"Bonus_Map_TC14Advanced"	"Тестова зала 14: За напреднали"
"[english]Bonus_Map_TC14Advanced"	"Test Chamber 14: Advanced"
"Bonus_Map_TC14AdvancedComment"	"Достигането на кутията е по-трудно и подвижните платформи са премахнати."
"[english]Bonus_Map_TC14AdvancedComment"	"Getting to the box is harder and the moving platforms are removed."
"Bonus_Map_TC15Advanced"	"Тестова зала 15: За напреднали"
"[english]Bonus_Map_TC15Advanced"	"Test Chamber 15: Advanced"
"Bonus_Map_TC15AdvancedComment"	"Всичко е направено по-трудно, за да се тестват рефлексите Ви и познавателните Ви решения на проблеми."
"[english]Bonus_Map_TC15AdvancedComment"	"Everything has been made more difficult to test your reflexes and cognitive problem solving."
"Bonus_Map_TC16Advanced"	"Тестова зала 16: За напреднали"
"[english]Bonus_Map_TC16Advanced"	"Test Chamber 16: Advanced"
"Bonus_Map_TC16AdvancedComment"	"Сензорните картечници са заключени в клетки."
"[english]Bonus_Map_TC16AdvancedComment"	"The turrets are locked in cages."
"Bonus_Map_TC17Advanced"	"Тестова зала 17: За напреднали"
"[english]Bonus_Map_TC17Advanced"	"Test Chamber 17: Advanced"
"Bonus_Map_TC17AdvancedComment"	"Кубът придружител сега е топка и активирането на контактите е по-сложно."
"[english]Bonus_Map_TC17AdvancedComment"	"The companion cube is now a ball and activating the catchers is more complicated."
"Bonus_Map_TC18Advanced"	"Тестова зала 18: За напреднали"
"[english]Bonus_Map_TC18Advanced"	"Test Chamber 18: Advanced"
"Bonus_Map_TC18AdvancedComment"	"Таванът е метален и пусковото съоръжение за топки е премахнато."
"[english]Bonus_Map_TC18AdvancedComment"	"The ceiling is metal and the ball launcher has been removed."
"HL2_Credits_VoicesTitle"	"Гласове:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Робърт Гиляум — Д-р Илай Ванс"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Робърт Кълп — Д-р Уолъс Брийн"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Лу Госет младши — Вортигон"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Мишел Форбс — Д-р Джудит Мосмън"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Марли Дандридж — Аликс Ванс"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Майк Шапиро — Барни Калхуун"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Майк Шапиро — Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Хари С. Робинс — Д-р Айзък Клайнер"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Джим Френч — отец Григорий"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"Джон Патрик Лоури — Граждани\\Други персонажи"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Мари Кей Ървин — Граждани\\Други персонажи"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Елън Маклейн — Съгледвачи"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Озвучаване:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Шана Ландсбърг\\Тери Фидълман"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Запис на глас:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Сиатъл, Вашингтон"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, Лос Анджелис, Калифорния"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"График за записване на гласове и логистика:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Пат Кокбърн, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Легален екип от кракери:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Благодарим на тези хора за използването на лицата им:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Специални благодарности на всички в:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"PORTAL_GET_PORTALGUNS_NAME"	"Лабораторен плъх"
"[english]PORTAL_GET_PORTALGUNS_NAME"	"Lab Rat"
"PORTAL_GET_PORTALGUNS_DESC"	"Вземете подобрената версия на портативното устройство за портали от Апъчър сайънс."
"[english]PORTAL_GET_PORTALGUNS_DESC"	"Acquire the fully powered Aperture Science Handheld Portal Device."
"PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Купонджия"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygoer"
"PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Вземете правилното решение в смирена позиция за празничния ескорт."
"[english]PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Make the correct party escort submission position decision."
"PORTAL_BEAT_GAME_NAME"	"Сърцеразбивач"
"[english]PORTAL_BEAT_GAME_NAME"	"Heartbreaker"
"PORTAL_BEAT_GAME_DESC"	"Завършете Portal."
"[english]PORTAL_BEAT_GAME_DESC"	"Complete Portal."
"PORTAL_INFINITEFALL_NAME"	"Пределна скорост"
"[english]PORTAL_INFINITEFALL_NAME"	"Terminal Velocity"
"PORTAL_INFINITEFALL_DESC"	"Паднете 9144 метра."
"[english]PORTAL_INFINITEFALL_DESC"	"Fall 30,000 feet."
"PORTAL_LONGJUMP_NAME"	"Дълъг скок"
"[english]PORTAL_LONGJUMP_NAME"	"Long Jump"
"PORTAL_LONGJUMP_DESC"	"Прескочете 91,44 метра."
"[english]PORTAL_LONGJUMP_DESC"	"Jump 300 feet."
"PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Сладкишче"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Cupcake"
"PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Минете две карти за напреднали в Portal."
"[english]PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Beat two Portal advanced maps."
"PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Плодова торта"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruitcake"
"PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Минете четири карти за напреднали в Portal."
"[english]PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Beat four Portal advanced maps."
"PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Луда ванилова торта"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilla Crazy Cake"
"PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Минете всичките шест карти за напреднали в Portal."
"[english]PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Beat all six Portal advanced maps."
"PORTAL_GET_ALLBRONZE_NAME"	"Основна наука"
"[english]PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"PORTAL_GET_ALLBRONZE_DESC"	"Спечелете бронзов медал на всички предизвикателства в Portal."
"[english]PORTAL_GET_ALLBRONZE_DESC"	"Earn bronze medals on all Portal challenges."
"PORTAL_GET_ALLSILVER_NAME"	"Ракетна наука"
"[english]PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"PORTAL_GET_ALLSILVER_DESC"	"Спечелете сребърен медал на всички предизвикателства в Portal."
"[english]PORTAL_GET_ALLSILVER_DESC"	"Earn silver medals on all Portal challenges."
"PORTAL_GET_ALLGOLD_NAME"	"Апертурна наука"
"[english]PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"PORTAL_GET_ALLGOLD_DESC"	"Спечелете златен медал на всички предизвикателства в Portal."
"[english]PORTAL_GET_ALLGOLD_DESC"	"Earn gold medals on all Portal challenges."
"PORTAL_KILL_COMPANIONCUBE_NAME"	"Братоубиец"
"[english]PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"PORTAL_KILL_COMPANIONCUBE_DESC"	"Направете всичко възможно, за да оцелеете."
"[english]PORTAL_KILL_COMPANIONCUBE_DESC"	"Do whatever it takes to survive."
"PORTAL_DETACH_ALL_CAMERAS_NAME"	"Срамежлив от камери"
"[english]PORTAL_DETACH_ALL_CAMERAS_NAME"	"Camera Shy"
"PORTAL_DETACH_ALL_CAMERAS_DESC"	"Откачете камерите за сигурност от стените."
"[english]PORTAL_DETACH_ALL_CAMERAS_DESC"	"Detach security cameras from the walls."
"PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Приятелски огън"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Friendly Fire"
"PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Повалете една сензорна картечница с друга такава."
"[english]PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Knock down a turret with another turret."
"PORTAL_TRANSMISSION_RECEIVED_NAME"	"Съобщението е прието"
"[english]PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Received"
"PORTAL_TRANSMISSION_RECEIVED_DESC"	"…?"
"[english]PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"portal_lyrics_01"	"Това беше триумф."
"[english]portal_lyrics_01"	"This was a triumph."
"portal_lyrics_02"	"Отбелязвам си:"
"[english]portal_lyrics_02"	"I'm making a note here:"
"portal_lyrics_03"	"ОГРОМЕН УСПЕХ."
"[english]portal_lyrics_03"	"HUGE SUCCESS."
"portal_lyrics_04"	"Трудно е да се преувеличи"
"[english]portal_lyrics_04"	"It's hard to overstate"
"portal_lyrics_05"	"моето удовлетворение."
"[english]portal_lyrics_05"	"my satisfaction."
"portal_lyrics_06"	"Апъчър сайънс"
"[english]portal_lyrics_06"	"Aperture Science"
"portal_lyrics_07"	"Правим каквото трябва,"
"[english]portal_lyrics_07"	"We do what we must"
"portal_lyrics_08"	"защото"
"[english]portal_lyrics_08"	"because"
"portal_lyrics_09"	"можем."
"[english]portal_lyrics_09"	"we can."
"portal_lyrics_10"	"За доброто"
"[english]portal_lyrics_10"	"For the good"
"portal_lyrics_11"	"на всички нас."
"[english]portal_lyrics_11"	" of all of us."
"portal_lyrics_12"	"Освен на тези, които са мъртви."
"[english]portal_lyrics_12"	"Except the ones who are dead."
"portal_lyrics_13"	"Но няма смисъл да плачем"
"[english]portal_lyrics_13"	"But there's no sense crying"
"portal_lyrics_14"	"за всяка грешка."
"[english]portal_lyrics_14"	"over every mistake."
"portal_lyrics_15"	"Просто продължавай да се опитваш,"
"[english]portal_lyrics_15"	"You just keep on trying"
"portal_lyrics_16"	"докато не остане повече"
"[english]portal_lyrics_16"	"till you run out of"
"portal_lyrics_17"	"торта."
"[english]portal_lyrics_17"	" cake."
"portal_lyrics_18"	"И науката се свърши."
"[english]portal_lyrics_18"	"And the Science gets done."
"portal_lyrics_19"	"И направиш хубаво оръжие."
"[english]portal_lyrics_19"	"And you make a neat gun."
"portal_lyrics_20"	"За хората, които са"
"[english]portal_lyrics_20"	"For the people who are"
"portal_lyrics_21"	"още живи."
"[english]portal_lyrics_21"	"still alive."
"portal_lyrics_22"	"Дори не съм ядосана."
"[english]portal_lyrics_22"	"I'm not even angry."
"portal_lyrics_23"	"Аз съм"
"[english]portal_lyrics_23"	"I'm being "
"portal_lyrics_24"	"толкова"
"[english]portal_lyrics_24"	"so"
"portal_lyrics_25"	"искрена"
"[english]portal_lyrics_25"	" sincere "
"portal_lyrics_26"	"в момента."
"[english]portal_lyrics_26"	"right now."
"portal_lyrics_27"	"Макар,"
"[english]portal_lyrics_27"	"Even "
"portal_lyrics_28"	"че ти"
"[english]portal_lyrics_28"	"though you "
"portal_lyrics_29"	"разби"
"[english]portal_lyrics_29"	"broke "
"portal_lyrics_30"	"сърцето ми."
"[english]portal_lyrics_30"	"my heart."
"portal_lyrics_31"	"И"
"[english]portal_lyrics_31"	"And "
"portal_lyrics_32"	"ме"
"[english]portal_lyrics_32"	"killed "
"portal_lyrics_33"	"уби."
"[english]portal_lyrics_33"	"me."
"portal_lyrics_34"	"И ме разкъса на парчета."
"[english]portal_lyrics_34"	"And tore me to pieces."
"portal_lyrics_35"	"И хвърли всяко парче"
"[english]portal_lyrics_35"	"And threw every piece"
"portal_lyrics_36"	"в"
"[english]portal_lyrics_36"	"into"
"portal_lyrics_37"	"огъня."
"[english]portal_lyrics_37"	"a fire."
"portal_lyrics_38"	"Докато горяха"
"[english]portal_lyrics_38"	"As they burned "
"portal_lyrics_39"	"болеше, защото"
"[english]portal_lyrics_39"	"it hurt because"
"portal_lyrics_40"	"бях толкова щастлива за теб!"
"[english]portal_lyrics_40"	"I was so happy for you!"
"portal_lyrics_41"	"Сега тези точки от данни"
"[english]portal_lyrics_41"	"Now these points of data"
"portal_lyrics_42"	"правят красива линия."
"[english]portal_lyrics_42"	"make a beautiful line."
"portal_lyrics_43"	"И вече сме извън „бета“."
"[english]portal_lyrics_43"	"And we're out of beta."
"portal_lyrics_44"	"Ще излезем навреме."
"[english]portal_lyrics_44"	"We're releasing on time."
"portal_lyrics_45"	"Така че съм радостна. Че изгорях."
"[english]portal_lyrics_45"	"So I'm GLaD. I got burned."
"portal_lyrics_46"	"Помисли за всички неща, които научихме"
"[english]portal_lyrics_46"	"Think of all the things we learned"
"portal_lyrics_47"	"за хората, които са"
"[english]portal_lyrics_47"	"for the people who are"
"portal_lyrics_48"	"още"
"[english]portal_lyrics_48"	"still"
"portal_lyrics_49"	"живи."
"[english]portal_lyrics_49"	" alive."
"portal_lyrics_50"	"Тръгвай и ме"
"[english]portal_lyrics_50"	"Go ahead and leave "
"portal_lyrics_51"	"остави."
"[english]portal_lyrics_51"	"me."
"portal_lyrics_52"	"Мисля,"
"[english]portal_lyrics_52"	"I think "
"portal_lyrics_53"	"че предпочитам"
"[english]portal_lyrics_53"	"I prefer "
"portal_lyrics_54"	"да остана"
"[english]portal_lyrics_54"	"to stay "
"portal_lyrics_55"	"сама"
"[english]portal_lyrics_55"	"in"
"portal_lyrics_56"	"вътре."
"[english]portal_lyrics_56"	"side."
"portal_lyrics_57"	"Може"
"[english]portal_lyrics_57"	"May"
"portal_lyrics_58"	"би ще намериш някой друг"
"[english]portal_lyrics_58"	"be you'll find someone else"
"portal_lyrics_59"	"да ти помага."
"[english]portal_lyrics_59"	"to help you."
"portal_lyrics_60"	"Може би"
"[english]portal_lyrics_60"	"Maybe "
"portal_lyrics_61"	"Блек"
"[english]portal_lyrics_61"	"Black "
"portal_lyrics_62"	"Меса"
"[english]portal_lyrics_62"	"Mesa"
"portal_lyrics_63"	"ТОВА БЕШЕ ШЕГА."
"[english]portal_lyrics_63"	"THAT WAS A JOKE."
"portal_lyrics_64"	"МАЛКО Е"
"[english]portal_lyrics_64"	"FAT "
"portal_lyrics_65"	"ВЕРОЯТНО."
"[english]portal_lyrics_65"	"CHANCE."
"portal_lyrics_66"	"Както и да е,"
"[english]portal_lyrics_66"	"Anyway"
"portal_lyrics_67"	"тази торта е чудесна."
"[english]portal_lyrics_67"	", this cake is great."
"portal_lyrics_68"	"Толкова е вкусна и сочна."
"[english]portal_lyrics_68"	"It's so delicious and moist."
"portal_lyrics_69"	"Виж ме, още говоря,"
"[english]portal_lyrics_69"	"Look at me still talking"
"portal_lyrics_70"	"когато има наука за вършене."
"[english]portal_lyrics_70"	"when there's Science to do."
"portal_lyrics_71"	"Когато погледна натам,"
"[english]portal_lyrics_71"	"When I look out there,"
"portal_lyrics_72"	"съм радостна, че не съм като теб."
"[english]portal_lyrics_72"	"it makes me GLaD I'm not you."
"portal_lyrics_73"	"Имам експерименти да правя."
"[english]portal_lyrics_73"	"I've experiments to run."
"portal_lyrics_74"	"Има изследвания да се правят."
"[english]portal_lyrics_74"	"There is research to be done."
"portal_lyrics_75"	"На хората, които са"
"[english]portal_lyrics_75"	"On the people who are"
"portal_lyrics_76"	"още"
"[english]portal_lyrics_76"	"still "
"portal_lyrics_77"	"живи."
"[english]portal_lyrics_77"	"alive."
"portal_lyrics_78"	"И повярвай ми, аз съм"
"[english]portal_lyrics_78"	"And believe me I am"
"portal_lyrics_79"	"още жива."
"[english]portal_lyrics_79"	"still alive."
"portal_lyrics_80"	"Правя наука и съм"
"[english]portal_lyrics_80"	"I'm doing Science and I'm"
"portal_lyrics_81"	"още жива."
"[english]portal_lyrics_81"	"still alive."
"portal_lyrics_82"	"Чувствам се ФАНТАСТИЧНО и съм"
"[english]portal_lyrics_82"	"I feel FANTASTIC and I'm"
"portal_lyrics_83"	"още жива."
"[english]portal_lyrics_83"	"still alive."
"portal_lyrics_84"	"Докато умираш, аз ще съм"
"[english]portal_lyrics_84"	"While you're dying I'll be"
"portal_lyrics_85"	"още жива."
"[english]portal_lyrics_85"	"still alive."
"portal_lyrics_86"	"И когато си мъртва, аз ще съм"
"[english]portal_lyrics_86"	"And when you're dead I will be"
"portal_lyrics_87"	"още жива."
"[english]portal_lyrics_87"	"still alive."
"portal_lyrics_88"	"ОЩЕ ЖИВА"
"[english]portal_lyrics_88"	"STILL ALIVE"
}
}
