"lang"
{
"Language"	"danish"
"Bonus_Map_TC13AdvancedComment"	"Gulvet er en klæbrig masse, og der er kun en kasse."
"[english]Bonus_Map_TC13AdvancedComment"	"The floor is goo and there's only one box."
"Bonus_Map_TC14Advanced"	"Testkammer 14: Avanceret"
"[english]Bonus_Map_TC14Advanced"	"Test Chamber 14: Advanced"
"Bonus_Map_TC14AdvancedComment"	"Det er sværere at nå kassen, og de platforme, som bevægede sig, er væk."
"[english]Bonus_Map_TC14AdvancedComment"	"Getting to the box is harder and the moving platforms are removed."
"Bonus_Map_TC15Advanced"	"Testkammer 15: Avanceret"
"[english]Bonus_Map_TC15Advanced"	"Test Chamber 15: Advanced"
"Bonus_Map_TC15AdvancedComment"	"Alt er gjort sværere for at teste dine reflekser og din evne til at løse problemer."
"[english]Bonus_Map_TC15AdvancedComment"	"Everything has been made more difficult to test your reflexes and cognitive problem solving."
"Bonus_Map_TC16Advanced"	"Testkammer 16: Avanceret"
"[english]Bonus_Map_TC16Advanced"	"Test Chamber 16: Advanced"
"Bonus_Map_TC16AdvancedComment"	"Rakettårnene er låst inde i bure."
"[english]Bonus_Map_TC16AdvancedComment"	"The turrets are locked in cages."
"Bonus_Map_TC17Advanced"	"Testkammer 17: Avanceret"
"[english]Bonus_Map_TC17Advanced"	"Test Chamber 17: Advanced"
"Bonus_Map_TC17AdvancedComment"	"Din ledsagerkube er nu en bold, og det er mere kompliceret at aktivere griberne."
"[english]Bonus_Map_TC17AdvancedComment"	"The companion cube is now a ball and activating the catchers is more complicated."
"Bonus_Map_TC18Advanced"	"Testkammer 18: Avanceret"
"[english]Bonus_Map_TC18Advanced"	"Test Chamber 18: Advanced"
"Bonus_Map_TC18AdvancedComment"	"Loftet er af metal, og affyringsrampen til bolde er blevet fjernet."
"[english]Bonus_Map_TC18AdvancedComment"	"The ceiling is metal and the ball launcher has been removed."
"HL2_Credits_VoicesTitle"	"Stemmer:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance."
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro - Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French - Father Grigori"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie - Borgere\\diverse figurer"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Mary Kae Irvin - Borgere\\diverse figurer"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Stemme-casting:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Taleindspilning:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Taleindspilning - planlægning og logistik:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Juridisk team:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Tak til følgende for brug af deres ansigter:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Særlig tak til alle hos:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"PORTAL_GET_PORTALGUNS_NAME"	"Laboratorierotte"
"[english]PORTAL_GET_PORTALGUNS_NAME"	"Lab Rat"
"PORTAL_GET_PORTALGUNS_DESC"	"Få fat i den fuldt opladte håndholdte Aperture Science-portalenhed."
"[english]PORTAL_GET_PORTALGUNS_DESC"	"Acquire the fully powered Aperture Science Handheld Portal Device."
"PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygæst"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygoer"
"PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Træf den rette beslutning om festeskorteunderkastelsesstilling."
"[english]PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Make the correct party escort submission position decision."
"PORTAL_BEAT_GAME_NAME"	"Hjerteknuser"
"[english]PORTAL_BEAT_GAME_NAME"	"Heartbreaker"
"PORTAL_BEAT_GAME_DESC"	"Gennemfør Portal."
"[english]PORTAL_BEAT_GAME_DESC"	"Complete Portal."
"PORTAL_INFINITEFALL_NAME"	"Kritisk hastighed"
"[english]PORTAL_INFINITEFALL_NAME"	"Terminal Velocity"
"PORTAL_INFINITEFALL_DESC"	"Fald 10 kilometer."
"[english]PORTAL_INFINITEFALL_DESC"	"Fall 30,000 feet."
"PORTAL_LONGJUMP_NAME"	"Længdespring"
"[english]PORTAL_LONGJUMP_NAME"	"Long Jump"
"PORTAL_LONGJUMP_DESC"	"Hop 100 meter."
"[english]PORTAL_LONGJUMP_DESC"	"Jump 300 feet."
"PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Muffin"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Cupcake"
"PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Gennemfør to avancerede Portal-baner."
"[english]PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Beat two Portal advanced maps."
"PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Frugtkage"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruitcake"
"PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Gennemfør fire avancerede Portal-baner."
"[english]PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Beat four Portal advanced maps."
"PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanvidskage med vanilje"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilla Crazy Cake"
"PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Gennemfør alle seks avancerede Portal-baner."
"[english]PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Beat all six Portal advanced maps."
"PORTAL_GET_ALLBRONZE_NAME"	"Grundlæggende videnskab"
"[english]PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"PORTAL_GET_ALLBRONZE_DESC"	"Vind bronzemedaljer på alle portaludfordringer."
"[english]PORTAL_GET_ALLBRONZE_DESC"	"Earn bronze medals on all Portal challenges."
"PORTAL_GET_ALLSILVER_NAME"	"Raketvidenskab"
"[english]PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"PORTAL_GET_ALLSILVER_DESC"	"Vind sølvmedaljer på alle portaludfordringer."
"[english]PORTAL_GET_ALLSILVER_DESC"	"Earn silver medals on all Portal challenges."
"PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"[english]PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"PORTAL_GET_ALLGOLD_DESC"	"Vind guldmedaljer på alle portaludfordringer."
"[english]PORTAL_GET_ALLGOLD_DESC"	"Earn gold medals on all Portal challenges."
"PORTAL_KILL_COMPANIONCUBE_NAME"	"Broderdrab"
"[english]PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"PORTAL_KILL_COMPANIONCUBE_DESC"	"Gør, hvad der kræves for at overleve."
"[english]PORTAL_KILL_COMPANIONCUBE_DESC"	"Do whatever it takes to survive."
"PORTAL_DETACH_ALL_CAMERAS_NAME"	"Kamerasky"
"[english]PORTAL_DETACH_ALL_CAMERAS_NAME"	"Camera Shy"
"PORTAL_DETACH_ALL_CAMERAS_DESC"	"Riv sikkerhedskameraerne ned fra væggen."
"[english]PORTAL_DETACH_ALL_CAMERAS_DESC"	"Detach security cameras from the walls."
"PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Egenbeskydning"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Friendly Fire"
"PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Smadr et tårn med et andet tårn."
"[english]PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Knock down a turret with another turret."
"PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Modtaget"
"[english]PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Received"
"PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"[english]PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"portal_lyrics_01"	"Dette var en triumf."
"[english]portal_lyrics_01"	"This was a triumph."
"portal_lyrics_02"	"Jeg noterer:"
"[english]portal_lyrics_02"	"I'm making a note here:"
"portal_lyrics_03"	"STOR SUCCES."
"[english]portal_lyrics_03"	"HUGE SUCCESS."
"portal_lyrics_04"	"Man kan næsten ikke overdrive"
"[english]portal_lyrics_04"	"It's hard to overstate"
"portal_lyrics_05"	"min tilfredshed."
"[english]portal_lyrics_05"	"my satisfaction."
"portal_lyrics_06"	"Aperture Science"
"[english]portal_lyrics_06"	"Aperture Science"
"portal_lyrics_07"	"Vi gør, hvad vi skal"
"[english]portal_lyrics_07"	"We do what we must"
"portal_lyrics_08"	", fordi"
"[english]portal_lyrics_08"	"because"
"portal_lyrics_09"	"vi kan."
"[english]portal_lyrics_09"	"we can."
"portal_lyrics_10"	"Det er"
"[english]portal_lyrics_10"	"For the good"
"portal_lyrics_11"	" til alles bedste."
"[english]portal_lyrics_11"	" of all of us."
"portal_lyrics_12"	"Bortset fra dem, der er døde."
"[english]portal_lyrics_12"	"Except the ones who are dead."
"portal_lyrics_13"	"Men der er ingen grund til at græde"
"[english]portal_lyrics_13"	"But there's no sense crying"
"portal_lyrics_14"	"over hver en lille fejl."
"[english]portal_lyrics_14"	"over every mistake."
"portal_lyrics_15"	"Man fortsætter"
"[english]portal_lyrics_15"	"You just keep on trying"
"portal_lyrics_16"	", til man løber tør for"
"[english]portal_lyrics_16"	"till you run out of"
"portal_lyrics_17"	" kage."
"[english]portal_lyrics_17"	" cake."
"portal_lyrics_18"	"Og Videnskaben bliver færdig."
"[english]portal_lyrics_18"	"And the Science gets done."
"portal_lyrics_19"	"Og man laver et nydeligt gevær."
"[english]portal_lyrics_19"	"And you make a neat gun."
"portal_lyrics_20"	"For dem, der stadig er"
"[english]portal_lyrics_20"	"For the people who are"
"portal_lyrics_21"	"i live."
"[english]portal_lyrics_21"	"still alive."
"portal_lyrics_22"	"Jeg er slet ikke vred."
"[english]portal_lyrics_22"	"I'm not even angry."
"portal_lyrics_23"	"Jeg er "
"[english]portal_lyrics_23"	"I'm being "
"portal_lyrics_24"	"helt"
"[english]portal_lyrics_24"	"so"
"portal_lyrics_25"	" ærlig "
"[english]portal_lyrics_25"	" sincere "
"portal_lyrics_26"	"lige nu."
"[english]portal_lyrics_26"	"right now."
"portal_lyrics_27"	"Selvom "
"[english]portal_lyrics_27"	"Even "
"portal_lyrics_28"	"du "
"[english]portal_lyrics_28"	"though you "
"portal_lyrics_29"	"knuste"
"[english]portal_lyrics_29"	"broke "
"portal_lyrics_30"	"mit hjerte."
"[english]portal_lyrics_30"	"my heart."
"portal_lyrics_31"	"Og "
"[english]portal_lyrics_31"	"And "
"portal_lyrics_32"	"dræbte"
"[english]portal_lyrics_32"	"killed "
"portal_lyrics_33"	"mig."
"[english]portal_lyrics_33"	"me."
"portal_lyrics_34"	"Og flåede mig i stykker."
"[english]portal_lyrics_34"	"And tore me to pieces."
"portal_lyrics_35"	"Og smed alle stykkerne"
"[english]portal_lyrics_35"	"And threw every piece"
"portal_lyrics_36"	"i"
"[english]portal_lyrics_36"	"into"
"portal_lyrics_37"	"ilden."
"[english]portal_lyrics_37"	"a fire."
"portal_lyrics_38"	"Da de brændte "
"[english]portal_lyrics_38"	"As they burned "
"portal_lyrics_39"	", gjorde det ondt, fordi"
"[english]portal_lyrics_39"	"it hurt because"
"portal_lyrics_40"	"jeg var så glad på dine vegne!"
"[english]portal_lyrics_40"	"I was so happy for you!"
"portal_lyrics_41"	"Nu udgør disse data"
"[english]portal_lyrics_41"	"Now these points of data"
"portal_lyrics_42"	"en smuk linje."
"[english]portal_lyrics_42"	"make a beautiful line."
"portal_lyrics_43"	"Og det er slut med beta."
"[english]portal_lyrics_43"	"And we're out of beta."
"portal_lyrics_44"	"Vi udgiver til tiden."
"[english]portal_lyrics_44"	"We're releasing on time."
"portal_lyrics_45"	"Jeg er GLaD. Jeg blev brændt."
"[english]portal_lyrics_45"	"So I'm GLaD. I got burned."
"portal_lyrics_46"	"Tænk på alle de ting, vi lærte"
"[english]portal_lyrics_46"	"Think of all the things we learned"
"portal_lyrics_47"	"for de folk, der"
"[english]portal_lyrics_47"	"for the people who are"
"portal_lyrics_48"	"stadig er"
"[english]portal_lyrics_48"	"still"
"portal_lyrics_49"	"i live."
"[english]portal_lyrics_49"	" alive."
"portal_lyrics_50"	"Bare forlad "
"[english]portal_lyrics_50"	"Go ahead and leave "
"portal_lyrics_51"	"mig."
"[english]portal_lyrics_51"	"me."
"portal_lyrics_52"	"Jeg tror, "
"[english]portal_lyrics_52"	"I think "
"portal_lyrics_53"	"jeg foretrækker "
"[english]portal_lyrics_53"	"I prefer "
"portal_lyrics_54"	"at blive "
"[english]portal_lyrics_54"	"to stay "
"portal_lyrics_55"	"indenfor."
"[english]portal_lyrics_55"	"in"
"portal_lyrics_56"	""
"[english]portal_lyrics_56"	"side."
"portal_lyrics_57"	"Måske"
"[english]portal_lyrics_57"	"May"
"portal_lyrics_58"	"finder du en anden"
"[english]portal_lyrics_58"	"be you'll find someone else"
"portal_lyrics_59"	", der kan hjælpe dig."
"[english]portal_lyrics_59"	"to help you."
"portal_lyrics_60"	"Måske "
"[english]portal_lyrics_60"	"Maybe "
"portal_lyrics_61"	"Black "
"[english]portal_lyrics_61"	"Black "
"portal_lyrics_62"	"Mesa"
"[english]portal_lyrics_62"	"Mesa"
"portal_lyrics_63"	"DET VAR EN JOKE."
"[english]portal_lyrics_63"	"THAT WAS A JOKE."
"portal_lyrics_64"	"HVAD ER "
"[english]portal_lyrics_64"	"FAT "
"portal_lyrics_65"	"CHANCEN?"
"[english]portal_lyrics_65"	"CHANCE."
"portal_lyrics_66"	"For øvrigt"
"[english]portal_lyrics_66"	"Anyway"
"portal_lyrics_67"	"er denne kage skøn."
"[english]portal_lyrics_67"	", this cake is great."
"portal_lyrics_68"	"Den er lækker og fugtig."
"[english]portal_lyrics_68"	"It's so delicious and moist."
"portal_lyrics_69"	"Jeg snakker bare"
"[english]portal_lyrics_69"	"Look at me still talking"
"portal_lyrics_70"	", mens der er eksperimenter at udføre."
"[english]portal_lyrics_70"	"when there's Science to do."
"portal_lyrics_71"	"Når jeg kigger ud,"
"[english]portal_lyrics_71"	"When I look out there,"
"portal_lyrics_72"	"er jeg GLaD for, at jeg ikke er dig."
"[english]portal_lyrics_72"	"it makes me GLaD I'm not you."
"portal_lyrics_73"	"Jeg har eksperimenter, der venter."
"[english]portal_lyrics_73"	"I've experiments to run."
"portal_lyrics_74"	"Forskning at udføre."
"[english]portal_lyrics_74"	"There is research to be done."
"portal_lyrics_75"	"På dem, der"
"[english]portal_lyrics_75"	"On the people who are"
"portal_lyrics_76"	"stadig er"
"[english]portal_lyrics_76"	"still "
"portal_lyrics_77"	"i live."
"[english]portal_lyrics_77"	"alive."
"portal_lyrics_78"	"Og tro mig, jeg er"
"[english]portal_lyrics_78"	"And believe me I am"
"portal_lyrics_79"	"stadig i live."
"[english]portal_lyrics_79"	"still alive."
"portal_lyrics_80"	"Jeg laver eksperimenter og er"
"[english]portal_lyrics_80"	"I'm doing Science and I'm"
"portal_lyrics_81"	"stadig i live."
"[english]portal_lyrics_81"	"still alive."
"portal_lyrics_82"	"Jeg har det FANTASTISK og er"
"[english]portal_lyrics_82"	"I feel FANTASTIC and I'm"
"portal_lyrics_83"	"stadig i live."
"[english]portal_lyrics_83"	"still alive."
"portal_lyrics_84"	"Når du sygner hen, er jeg"
"[english]portal_lyrics_84"	"While you're dying I'll be"
"portal_lyrics_85"	"stadig i live."
"[english]portal_lyrics_85"	"still alive."
"portal_lyrics_86"	"Og når du er død, er jeg"
"[english]portal_lyrics_86"	"And when you're dead I will be"
"portal_lyrics_87"	"stadig i live."
"[english]portal_lyrics_87"	"still alive."
"portal_lyrics_88"	"STADIG I LIVE"
"[english]portal_lyrics_88"	"STILL ALIVE"
}
}
