"lang"
{
"Language"	"french"
"Bonus_Map_TC13AdvancedComment"	"Le sol est toxique et il n'y a qu'un seul cube."
"[english]Bonus_Map_TC13AdvancedComment"	"The floor is goo and there's only one box."
"Bonus_Map_TC14Advanced"	"Salle de test 14 : avancée"
"[english]Bonus_Map_TC14Advanced"	"Test Chamber 14: Advanced"
"Bonus_Map_TC14AdvancedComment"	"Le chemin jusqu'au cube est plus difficile et il n'y a plus de plates-formes mobiles."
"[english]Bonus_Map_TC14AdvancedComment"	"Getting to the box is harder and the moving platforms are removed."
"Bonus_Map_TC15Advanced"	"Salle de test 15 : avancée"
"[english]Bonus_Map_TC15Advanced"	"Test Chamber 15: Advanced"
"Bonus_Map_TC15AdvancedComment"	"La difficulté a été renforcée afin de tester vos réflexes et votre capacité à résoudre des problèmes."
"[english]Bonus_Map_TC15AdvancedComment"	"Everything has been made more difficult to test your reflexes and cognitive problem solving."
"Bonus_Map_TC16Advanced"	"Salle de test 16 : avancée"
"[english]Bonus_Map_TC16Advanced"	"Test Chamber 16: Advanced"
"Bonus_Map_TC16AdvancedComment"	"Les tourelles sont enfermées dans des cages."
"[english]Bonus_Map_TC16AdvancedComment"	"The turrets are locked in cages."
"Bonus_Map_TC17Advanced"	"Salle de test 17 : avancée"
"[english]Bonus_Map_TC17Advanced"	"Test Chamber 17: Advanced"
"Bonus_Map_TC17AdvancedComment"	"Le cube de voyage est désormais une balle, beaucoup plus difficile à attraper."
"[english]Bonus_Map_TC17AdvancedComment"	"The companion cube is now a ball and activating the catchers is more complicated."
"Bonus_Map_TC18Advanced"	"Salle de test 18 : avancée"
"[english]Bonus_Map_TC18Advanced"	"Test Chamber 18: Advanced"
"Bonus_Map_TC18AdvancedComment"	"Le plafond est en métal et le lance-balle a été supprimé."
"[english]Bonus_Map_TC18AdvancedComment"	"The ceiling is metal and the ball launcher has been removed."
"HL2_Credits_VoicesTitle"	"Voix :"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance (version anglaise)"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen (version anglaise)"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt (version anglaise)"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman (version anglaise)"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance (version anglaise)"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun (version anglaise)"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro - Gman (version anglaise)"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner (version anglaise)"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French - Père Grigori (version anglaise)"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie - Citoyens\\Divers personnages (version anglaise)"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Mary Kae Irvin - Citoyens\\Divers personnages (version anglaise)"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLain - Milice (version anglaise)"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Distribution artistique :"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Enregistrement :"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Planification et logistique enregistrement :"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Équipe juridique :"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Merci à tous ceux qui nous ont permis d'utiliser leur visage :"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Un grand merci aux équipes de :"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"PORTAL_GET_PORTALGUNS_NAME"	"Rat de laboratoire"
"[english]PORTAL_GET_PORTALGUNS_NAME"	"Lab Rat"
"PORTAL_GET_PORTALGUNS_DESC"	"Emparez-vous du générateur à deux portails d'Aperture Science."
"[english]PORTAL_GET_PORTALGUNS_DESC"	"Acquire the fully powered Aperture Science Handheld Portal Device."
"PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"À la fête !"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygoer"
"PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Choisissez la bonne position de sécurité pour l'escorte de la fête."
"[english]PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Make the correct party escort submission position decision."
"PORTAL_BEAT_GAME_NAME"	"Crève-coeur"
"[english]PORTAL_BEAT_GAME_NAME"	"Heartbreaker"
"PORTAL_BEAT_GAME_DESC"	"Terminez Portal."
"[english]PORTAL_BEAT_GAME_DESC"	"Complete Portal."
"PORTAL_INFINITEFALL_NAME"	"Vélocité finale"
"[english]PORTAL_INFINITEFALL_NAME"	"Terminal Velocity"
"PORTAL_INFINITEFALL_DESC"	"Faites une chute de 9 000 mètres."
"[english]PORTAL_INFINITEFALL_DESC"	"Fall 30,000 feet."
"PORTAL_LONGJUMP_NAME"	"Saut en longueur"
"[english]PORTAL_LONGJUMP_NAME"	"Long Jump"
"PORTAL_LONGJUMP_DESC"	"Faites un saut de 90 mètres."
"[english]PORTAL_LONGJUMP_DESC"	"Jump 300 feet."
"PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Mini-cake"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Cupcake"
"PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Terminez deux cartes avancées de Portal."
"[english]PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Beat two Portal advanced maps."
"PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Cake aux fruits"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruitcake"
"PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Terminez quatre cartes avancées de Portal."
"[english]PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Beat four Portal advanced maps."
"PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Crazy cake à la vanille"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilla Crazy Cake"
"PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Terminez les six cartes avancées de Portal."
"[english]PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Beat all six Portal advanced maps."
"PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"[english]PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"PORTAL_GET_ALLBRONZE_DESC"	"Remportez les médailles de bronze de tous les défis de Portal."
"[english]PORTAL_GET_ALLBRONZE_DESC"	"Earn bronze medals on all Portal challenges."
"PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"[english]PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"PORTAL_GET_ALLSILVER_DESC"	"Remportez les médailles d'argent de tous les défis de Portal."
"[english]PORTAL_GET_ALLSILVER_DESC"	"Earn silver medals on all Portal challenges."
"PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"[english]PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"PORTAL_GET_ALLGOLD_DESC"	"Remportez les médailles d'or de tous les défis de Portal."
"[english]PORTAL_GET_ALLGOLD_DESC"	"Earn gold medals on all Portal challenges."
"PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"[english]PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"PORTAL_KILL_COMPANIONCUBE_DESC"	"Tout est bon pour survivre."
"[english]PORTAL_KILL_COMPANIONCUBE_DESC"	"Do whatever it takes to survive."
"PORTAL_DETACH_ALL_CAMERAS_NAME"	"À bas les caméras"
"[english]PORTAL_DETACH_ALL_CAMERAS_NAME"	"Camera Shy"
"PORTAL_DETACH_ALL_CAMERAS_DESC"	"Détachez les caméras de surveillance des murs."
"[english]PORTAL_DETACH_ALL_CAMERAS_DESC"	"Detach security cameras from the walls."
"PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"L'arroseur arrosé"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Friendly Fire"
"PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Détruisez une tourelle à l'aide d'une autre tourelle."
"[english]PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Knock down a turret with another turret."
"PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Reçue"
"[english]PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Received"
"PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"[english]PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"portal_lyrics_01"	"C'est un vrai triomphe."
"[english]portal_lyrics_01"	"This was a triumph."
"portal_lyrics_02"	"J'en prends bonne note :"
"[english]portal_lyrics_02"	"I'm making a note here:"
"portal_lyrics_03"	"RÉUSSITE TOTALE."
"[english]portal_lyrics_03"	"HUGE SUCCESS."
"portal_lyrics_04"	"Je ne pouvais espérer plus"
"[english]portal_lyrics_04"	"It's hard to overstate"
"portal_lyrics_05"	"franc succès."
"[english]portal_lyrics_05"	"my satisfaction."
"portal_lyrics_06"	"Aperture Science"
"[english]portal_lyrics_06"	"Aperture Science"
"portal_lyrics_07"	"Nous faisons notre devoir"
"[english]portal_lyrics_07"	"We do what we must"
"portal_lyrics_08"	"car"
"[english]portal_lyrics_08"	"because"
"portal_lyrics_09"	"nous le pouvons."
"[english]portal_lyrics_09"	"we can."
"portal_lyrics_10"	"Pour le bien"
"[english]portal_lyrics_10"	"For the good"
"portal_lyrics_11"	" de nous tous."
"[english]portal_lyrics_11"	" of all of us."
"portal_lyrics_12"	"Sauf ceux qui ont trépassé."
"[english]portal_lyrics_12"	"Except the ones who are dead."
"portal_lyrics_13"	"Nous sommes tous embarqués"
"[english]portal_lyrics_13"	"But there's no sense crying"
"portal_lyrics_14"	"dans le même bateau."
"[english]portal_lyrics_14"	"over every mistake."
"portal_lyrics_15"	"Il faut persévérer"
"[english]portal_lyrics_15"	"You just keep on trying"
"portal_lyrics_16"	"jusqu'au bout du"
"[english]portal_lyrics_16"	"till you run out of"
"portal_lyrics_17"	" gâteau."
"[english]portal_lyrics_17"	" cake."
"portal_lyrics_18"	"Et la science progresse."
"[english]portal_lyrics_18"	"And the Science gets done."
"portal_lyrics_19"	"Vous faites des prouesses."
"[english]portal_lyrics_19"	"And you make a neat gun."
"portal_lyrics_20"	"Pour ceux qui sont"
"[english]portal_lyrics_20"	"For the people who are"
"portal_lyrics_21"	"toujours là."
"[english]portal_lyrics_21"	"still alive."
"portal_lyrics_22"	"Je ne suis pas fâchée."
"[english]portal_lyrics_22"	"I'm not even angry."
"portal_lyrics_23"	"Je vous le "
"[english]portal_lyrics_23"	"I'm being "
"portal_lyrics_24"	"dis"
"[english]portal_lyrics_24"	"so"
"portal_lyrics_25"	" en toute "
"[english]portal_lyrics_25"	" sincere "
"portal_lyrics_26"	"sincérité."
"[english]portal_lyrics_26"	"right now."
"portal_lyrics_27"	"Bien "
"[english]portal_lyrics_27"	"Even "
"portal_lyrics_28"	"que vous "
"[english]portal_lyrics_28"	"though you "
"portal_lyrics_29"	"m'ayez brisé "
"[english]portal_lyrics_29"	"broke "
"portal_lyrics_30"	"le coeur"
"[english]portal_lyrics_30"	"my heart."
"portal_lyrics_31"	"et "
"[english]portal_lyrics_31"	"And "
"portal_lyrics_32"	"anéantie "
"[english]portal_lyrics_32"	"killed "
"portal_lyrics_33"	"."
"[english]portal_lyrics_33"	"me."
"portal_lyrics_34"	"Et brisée en mille morceaux."
"[english]portal_lyrics_34"	"And tore me to pieces."
"portal_lyrics_35"	"Et finalement jetée"
"[english]portal_lyrics_35"	"And threw every piece"
"portal_lyrics_36"	"dans"
"[english]portal_lyrics_36"	"into"
"portal_lyrics_37"	"un brasier."
"[english]portal_lyrics_37"	"a fire."
"portal_lyrics_38"	"Dans le feu, "
"[english]portal_lyrics_38"	"As they burned "
"portal_lyrics_39"	"j'ai souffert car"
"[english]portal_lyrics_39"	"it hurt because"
"portal_lyrics_40"	"j'étais heureuse pour vous."
"[english]portal_lyrics_40"	"I was so happy for you!"
"portal_lyrics_41"	"Ces points de données"
"[english]portal_lyrics_41"	"Now these points of data"
"portal_lyrics_42"	"forment une ligne splendide."
"[english]portal_lyrics_42"	"make a beautiful line."
"portal_lyrics_43"	"La bêta est terminée."
"[english]portal_lyrics_43"	"And we're out of beta."
"portal_lyrics_44"	"Nous avons presque fini."
"[english]portal_lyrics_44"	"We're releasing on time."
"portal_lyrics_45"	"Heureusement que j'ai brûlé."
"[english]portal_lyrics_45"	"So I'm GLaD. I got burned."
"portal_lyrics_46"	"Cela nous a bien éclairés."
"[english]portal_lyrics_46"	"Think of all the things we learned"
"portal_lyrics_47"	"Pour ceux qui sont"
"[english]portal_lyrics_47"	"for the people who are"
"portal_lyrics_48"	"toujours"
"[english]portal_lyrics_48"	"still"
"portal_lyrics_49"	" là."
"[english]portal_lyrics_49"	" alive."
"portal_lyrics_50"	"Partez et laissez-moi donc"
"[english]portal_lyrics_50"	"Go ahead and leave "
"portal_lyrics_51"	"."
"[english]portal_lyrics_51"	"me."
"portal_lyrics_52"	"Je "
"[english]portal_lyrics_52"	"I think "
"portal_lyrics_53"	"préfère "
"[english]portal_lyrics_53"	"I prefer "
"portal_lyrics_54"	"rester "
"[english]portal_lyrics_54"	"to stay "
"portal_lyrics_55"	"seule"
"[english]portal_lyrics_55"	"in"
"portal_lyrics_56"	"ici."
"[english]portal_lyrics_56"	"side."
"portal_lyrics_57"	"Vous"
"[english]portal_lyrics_57"	"May"
"portal_lyrics_58"	" trouverez peut-être quelqu'un d'autre"
"[english]portal_lyrics_58"	"be you'll find someone else"
"portal_lyrics_59"	"pour vous aider."
"[english]portal_lyrics_59"	"to help you."
"portal_lyrics_60"	"Peut-être "
"[english]portal_lyrics_60"	"Maybe "
"portal_lyrics_61"	"Black "
"[english]portal_lyrics_61"	"Black "
"portal_lyrics_62"	"Mesa"
"[english]portal_lyrics_62"	"Mesa"
"portal_lyrics_63"	"NON, JE BLAGUE."
"[english]portal_lyrics_63"	"THAT WAS A JOKE."
"portal_lyrics_64"	"FAUT PAS "
"[english]portal_lyrics_64"	"FAT "
"portal_lyrics_65"	"RÊVER."
"[english]portal_lyrics_65"	"CHANCE."
"portal_lyrics_66"	"Ce"
"[english]portal_lyrics_66"	"Anyway"
"portal_lyrics_67"	"gâteau est fantastique."
"[english]portal_lyrics_67"	", this cake is great."
"portal_lyrics_68"	"Il est si bon et moelleux."
"[english]portal_lyrics_68"	"It's so delicious and moist."
"portal_lyrics_69"	"Je bavarde beaucoup"
"[english]portal_lyrics_69"	"Look at me still talking"
"portal_lyrics_70"	"mais je ne suis pas efficace."
"[english]portal_lyrics_70"	"when there's Science to do."
"portal_lyrics_71"	"Je n'aimerais vraiment pas"
"[english]portal_lyrics_71"	"When I look out there,"
"portal_lyrics_72"	"être à votre place."
"[english]portal_lyrics_72"	"it makes me GLaD I'm not you."
"portal_lyrics_73"	"Mes expériences m'attendent."
"[english]portal_lyrics_73"	"I've experiments to run."
"portal_lyrics_74"	"Et mes recherches avancent."
"[english]portal_lyrics_74"	"There is research to be done."
"portal_lyrics_75"	"Sur ceux qui sont"
"[english]portal_lyrics_75"	"On the people who are"
"portal_lyrics_76"	"toujours "
"[english]portal_lyrics_76"	"still "
"portal_lyrics_77"	"là."
"[english]portal_lyrics_77"	"alive."
"portal_lyrics_78"	"Je vous assure, je suis"
"[english]portal_lyrics_78"	"And believe me I am"
"portal_lyrics_79"	"toujours là."
"[english]portal_lyrics_79"	"still alive."
"portal_lyrics_80"	"Au coeur de la science, je suis"
"[english]portal_lyrics_80"	"I'm doing Science and I'm"
"portal_lyrics_81"	"toujours là."
"[english]portal_lyrics_81"	"still alive."
"portal_lyrics_82"	"Je suis en PLEINE FORME et je suis"
"[english]portal_lyrics_82"	"I feel FANTASTIC and I'm"
"portal_lyrics_83"	"toujours là."
"[english]portal_lyrics_83"	"still alive."
"portal_lyrics_84"	"Quand vous agoniserez, je serai"
"[english]portal_lyrics_84"	"While you're dying I'll be"
"portal_lyrics_85"	"toujours là."
"[english]portal_lyrics_85"	"still alive."
"portal_lyrics_86"	"Quand vous serez mort, je serai"
"[english]portal_lyrics_86"	"And when you're dead I will be"
"portal_lyrics_87"	"toujours là."
"[english]portal_lyrics_87"	"still alive."
"portal_lyrics_88"	"TOUJOURS LÀ"
"[english]portal_lyrics_88"	"STILL ALIVE"
}
}
