"lang"
{
"Language"	"korean"
"Bonus_Map_TC15AdvancedComment"	"반사 신경과 문제 해결 능력을 시험하기 위해, 모든 것이 더 어려워졌습니다."
"[english]Bonus_Map_TC15AdvancedComment"	"Everything has been made more difficult to test your reflexes and cognitive problem solving."
"Bonus_Map_TC16Advanced"	"실험실 16: 고급"
"[english]Bonus_Map_TC16Advanced"	"Test Chamber 16: Advanced"
"Bonus_Map_TC16AdvancedComment"	"터릿이 잠긴 철창 안에 있습니다."
"[english]Bonus_Map_TC16AdvancedComment"	"The turrets are locked in cages."
"Bonus_Map_TC17Advanced"	"실험실 17: 고급"
"[english]Bonus_Map_TC17Advanced"	"Test Chamber 17: Advanced"
"Bonus_Map_TC17AdvancedComment"	"큐브가 공 모양으로 변경됐고, 고에너지 펠릿 반응기를 활성화하는 것이 더 어려워졌습니다."
"[english]Bonus_Map_TC17AdvancedComment"	"The companion cube is now a ball and activating the catchers is more complicated."
"Bonus_Map_TC18Advanced"	"실험실 18: 고급"
"[english]Bonus_Map_TC18Advanced"	"Test Chamber 18: Advanced"
"Bonus_Map_TC18AdvancedComment"	"천장이 금속으로 바뀌고 고에너지 펠릿 생성기가 제거되었습니다."
"[english]Bonus_Map_TC18AdvancedComment"	"The ceiling is metal and the ball launcher has been removed."
"HL2_Credits_VoicesTitle"	"성우:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"일라이 밴스 박사 - Robert Guillaume"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"월리스 브린 박사 - Robert Culp"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"보르티곤트 - Lou Gossett, Jr."
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"주디스 모스맨 박사 - Michelle Forbes"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"알릭스 밴스 - Merle Dandridge"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"바니 칼훈 - Mike Shapiro"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"G맨 - Mike Shapiro"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"아이작 클라이너 박사 - Harry S. Robins"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"그리고리 신부 - Jim French"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"시민 및 기타 캐릭터 - John Patrick Lowrie"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"시민 및 기타 캐릭터 - Mary Kae Irvin"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"감시부대 - Ellen McLain"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"성우 캐스팅:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"음성 녹음:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"워싱턴주 시애틀, Pure Audio"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"캘리포니아주 로스앤젤레스, LA Studios"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"녹음 일정 및 세부 계획:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"법률 팀:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"초상 정보의 사용을 허가해주신 다음 분들께 감사의 말씀을 드립니다."
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"다음의 모두에게 감사의 말씀을 드립니다."
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"PORTAL_GET_PORTALGUNS_NAME"	"실험용 쥐"
"[english]PORTAL_GET_PORTALGUNS_NAME"	"Lab Rat"
"PORTAL_GET_PORTALGUNS_DESC"	"완전한 기능을 갖춘 애퍼처 사이언스 휴대용 포털 장치를 획득하십시오."
"[english]PORTAL_GET_PORTALGUNS_DESC"	"Acquire the fully powered Aperture Science Handheld Portal Device."
"PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"파티 참석자"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygoer"
"PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"올바른 파티 에스코트 자세를 취하십시오."
"[english]PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Make the correct party escort submission position decision."
"PORTAL_BEAT_GAME_NAME"	"무정한 사람"
"[english]PORTAL_BEAT_GAME_NAME"	"Heartbreaker"
"PORTAL_BEAT_GAME_DESC"	"게임 포털을 클리어하십시오."
"[english]PORTAL_BEAT_GAME_DESC"	"Complete Portal."
"PORTAL_INFINITEFALL_NAME"	"종단속도"
"[english]PORTAL_INFINITEFALL_NAME"	"Terminal Velocity"
"PORTAL_INFINITEFALL_DESC"	"30,000피트를 낙하하십시오."
"[english]PORTAL_INFINITEFALL_DESC"	"Fall 30,000 feet."
"PORTAL_LONGJUMP_NAME"	"장거리 점프"
"[english]PORTAL_LONGJUMP_NAME"	"Long Jump"
"PORTAL_LONGJUMP_DESC"	"점프하여 300피트를 이동하십시오."
"[english]PORTAL_LONGJUMP_DESC"	"Jump 300 feet."
"PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"컵케이크"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Cupcake"
"PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"고급 포털 실험실 두 곳을 클리어하십시오."
"[english]PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Beat two Portal advanced maps."
"PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"과일 케이크"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruitcake"
"PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"고급 포털 실험실 네 곳을 클리어하십시오."
"[english]PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Beat four Portal advanced maps."
"PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"바닐라 크레이지 케이크"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilla Crazy Cake"
"PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"고급 포털 실험실 여섯 곳을 클리어하십시오."
"[english]PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Beat all six Portal advanced maps."
"PORTAL_GET_ALLBRONZE_NAME"	"기초 과학"
"[english]PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"PORTAL_GET_ALLBRONZE_DESC"	"모든 도전 포털 실험실에서 동메달 이상을 수상하십시오."
"[english]PORTAL_GET_ALLBRONZE_DESC"	"Earn bronze medals on all Portal challenges."
"PORTAL_GET_ALLSILVER_NAME"	"로켓 과학"
"[english]PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"PORTAL_GET_ALLSILVER_DESC"	"모든 도전 포털 실험실에서 은메달 이상을 수상하십시오."
"[english]PORTAL_GET_ALLSILVER_DESC"	"Earn silver medals on all Portal challenges."
"PORTAL_GET_ALLGOLD_NAME"	"애퍼처 사이언스"
"[english]PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"PORTAL_GET_ALLGOLD_DESC"	"모든 도전 포털 실험실에서 금메달을 수상하십시오."
"[english]PORTAL_GET_ALLGOLD_DESC"	"Earn gold medals on all Portal challenges."
"PORTAL_KILL_COMPANIONCUBE_NAME"	"동족 상잔"
"[english]PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"PORTAL_KILL_COMPANIONCUBE_DESC"	"수단 방법을 가리지 않고 살아남으십시오."
"[english]PORTAL_KILL_COMPANIONCUBE_DESC"	"Do whatever it takes to survive."
"PORTAL_DETACH_ALL_CAMERAS_NAME"	"카메라 공포증"
"[english]PORTAL_DETACH_ALL_CAMERAS_NAME"	"Camera Shy"
"PORTAL_DETACH_ALL_CAMERAS_DESC"	"벽에서 보안 카메라를 떼어내십시오."
"[english]PORTAL_DETACH_ALL_CAMERAS_DESC"	"Detach security cameras from the walls."
"PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"아군 오인 사격"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Friendly Fire"
"PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"터릿을 사용해 다른 터릿을 넘어트리십시오."
"[english]PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Knock down a turret with another turret."
"PORTAL_TRANSMISSION_RECEIVED_NAME"	"송신 완료"
"[english]PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Received"
"PORTAL_TRANSMISSION_RECEIVED_DESC"	"…?"
"[english]PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"portal_lyrics_01"	"이건 대성공이었어요."
"[english]portal_lyrics_01"	"This was a triumph."
"portal_lyrics_02"	"여기 노트를 남길게요:"
"[english]portal_lyrics_02"	"I'm making a note here:"
"portal_lyrics_03"	"엄청난 성공이라고."
"[english]portal_lyrics_03"	"HUGE SUCCESS."
"portal_lyrics_04"	"이 기쁨을 말로 다"
"[english]portal_lyrics_04"	"It's hard to overstate"
"portal_lyrics_05"	"표현하기 어렵군요."
"[english]portal_lyrics_05"	"my satisfaction."
"portal_lyrics_06"	"애퍼처 사이언스"
"[english]portal_lyrics_06"	"Aperture Science"
"portal_lyrics_07"	"우린 해야 할 일을 하죠"
"[english]portal_lyrics_07"	"We do what we must"
"portal_lyrics_08"	"왜냐하면"
"[english]portal_lyrics_08"	"because"
"portal_lyrics_09"	"우린 할 수 있으니까요."
"[english]portal_lyrics_09"	"we can."
"portal_lyrics_10"	"우리 모두의"
"[english]portal_lyrics_10"	"For the good"
"portal_lyrics_11"	"이익을 위해서요."
"[english]portal_lyrics_11"	" of all of us."
"portal_lyrics_12"	"죽은 이들은 제외하고 말예요."
"[english]portal_lyrics_12"	"Except the ones who are dead."
"portal_lyrics_13"	"하지만 실수할 때마다"
"[english]portal_lyrics_13"	"But there's no sense crying"
"portal_lyrics_14"	"우는 것은 의미없어요."
"[english]portal_lyrics_14"	"over every mistake."
"portal_lyrics_15"	"케이크가 바닥날 때까지"
"[english]portal_lyrics_15"	"You just keep on trying"
"portal_lyrics_16"	"도전해 보는"
"[english]portal_lyrics_16"	"till you run out of"
"portal_lyrics_17"	"거예요."
"[english]portal_lyrics_17"	" cake."
"portal_lyrics_18"	"실험은 모두 끝나고요."
"[english]portal_lyrics_18"	"And the Science gets done."
"portal_lyrics_19"	"그리고 멋진 총을 만들었죠."
"[english]portal_lyrics_19"	"And you make a neat gun."
"portal_lyrics_20"	"아직 살아있는"
"[english]portal_lyrics_20"	"For the people who are"
"portal_lyrics_21"	"이들을 위해서요."
"[english]portal_lyrics_21"	"still alive."
"portal_lyrics_22"	"난 화가 난 게 아녜요."
"[english]portal_lyrics_22"	"I'm not even angry."
"portal_lyrics_23"	"난 "
"[english]portal_lyrics_23"	"I'm being "
"portal_lyrics_24"	"지금"
"[english]portal_lyrics_24"	"so"
"portal_lyrics_25"	" 매우 "
"[english]portal_lyrics_25"	" sincere "
"portal_lyrics_26"	"진지해요."
"[english]portal_lyrics_26"	"right now."
"portal_lyrics_27"	"당신이"
"[english]portal_lyrics_27"	"Even "
"portal_lyrics_28"	"내 마음을 "
"[english]portal_lyrics_28"	"though you "
"portal_lyrics_29"	"산산히"
"[english]portal_lyrics_29"	"broke "
"portal_lyrics_30"	"부쉈어도."
"[english]portal_lyrics_30"	"my heart."
"portal_lyrics_31"	"그리고 "
"[english]portal_lyrics_31"	"And "
"portal_lyrics_32"	"날 "
"[english]portal_lyrics_32"	"killed "
"portal_lyrics_33"	"죽였어도."
"[english]portal_lyrics_33"	"me."
"portal_lyrics_34"	"그리고 날 조각냈어도."
"[english]portal_lyrics_34"	"And tore me to pieces."
"portal_lyrics_35"	"그리고 모든 조각들을"
"[english]portal_lyrics_35"	"And threw every piece"
"portal_lyrics_36"	"불 속으로"
"[english]portal_lyrics_36"	"into"
"portal_lyrics_37"	"던져 버렸어도."
"[english]portal_lyrics_37"	"a fire."
"portal_lyrics_38"	"조각들이 불타오르면서"
"[english]portal_lyrics_38"	"As they burned "
"portal_lyrics_39"	"고통스러웠던 건, 내가"
"[english]portal_lyrics_39"	"it hurt because"
"portal_lyrics_40"	"당신 덕택에 행복했기 때문이에요!"
"[english]portal_lyrics_40"	"I was so happy for you!"
"portal_lyrics_41"	"이 데이터로 꽤 멋진"
"[english]portal_lyrics_41"	"Now these points of data"
"portal_lyrics_42"	"글이 완성됐어요."
"[english]portal_lyrics_42"	"make a beautiful line."
"portal_lyrics_43"	"그리고 이제 베타에서 벗어났죠."
"[english]portal_lyrics_43"	"And we're out of beta."
"portal_lyrics_44"	"우린 제 때 출시하는 데 성공했어요."
"[english]portal_lyrics_44"	"We're releasing on time."
"portal_lyrics_45"	"그래서 나는 기뻐요. 난 불타올랐죠."
"[english]portal_lyrics_45"	"So I'm GLaD. I got burned."
"portal_lyrics_46"	"이제껏 배운 모든 것을 생각해봐요"
"[english]portal_lyrics_46"	"Think of all the things we learned"
"portal_lyrics_47"	"아직 살아있는"
"[english]portal_lyrics_47"	"for the people who are"
"portal_lyrics_48"	"이들을"
"[english]portal_lyrics_48"	"still"
"portal_lyrics_49"	"위해서."
"[english]portal_lyrics_49"	" alive."
"portal_lyrics_50"	"나를 놔두고 어서 "
"[english]portal_lyrics_50"	"Go ahead and leave "
"portal_lyrics_51"	"떠나세요."
"[english]portal_lyrics_51"	"me."
"portal_lyrics_52"	"난 여기"
"[english]portal_lyrics_52"	"I think "
"portal_lyrics_53"	"이 안에"
"[english]portal_lyrics_53"	"I prefer "
"portal_lyrics_54"	"머무르는 게"
"[english]portal_lyrics_54"	"to stay "
"portal_lyrics_55"	"좋은 것"
"[english]portal_lyrics_55"	"in"
"portal_lyrics_56"	"같아요."
"[english]portal_lyrics_56"	"side."
"portal_lyrics_57"	"어쩌면"
"[english]portal_lyrics_57"	"May"
"portal_lyrics_58"	"당신을 도와줄 다른 이를"
"[english]portal_lyrics_58"	"be you'll find someone else"
"portal_lyrics_59"	"찾을지도 몰라요."
"[english]portal_lyrics_59"	"to help you."
"portal_lyrics_60"	"어쩌면"
"[english]portal_lyrics_60"	"Maybe "
"portal_lyrics_61"	"'블랙"
"[english]portal_lyrics_61"	"Black "
"portal_lyrics_62"	"메사'라든가"
"[english]portal_lyrics_62"	"Mesa"
"portal_lyrics_63"	"물론 농담이에요."
"[english]portal_lyrics_63"	"THAT WAS A JOKE."
"portal_lyrics_64"	"세상에"
"[english]portal_lyrics_64"	"FAT "
"portal_lyrics_65"	"그럴 리가."
"[english]portal_lyrics_65"	"CHANCE."
"portal_lyrics_66"	"어쨌거나"
"[english]portal_lyrics_66"	"Anyway"
"portal_lyrics_67"	", 이 케이크는 참 좋네요."
"[english]portal_lyrics_67"	", this cake is great."
"portal_lyrics_68"	"맛있고 촉촉해요."
"[english]portal_lyrics_68"	"It's so delicious and moist."
"portal_lyrics_69"	"과학 연구실이 있는 한"
"[english]portal_lyrics_69"	"Look at me still talking"
"portal_lyrics_70"	"계속 이야기하는 날 보세요."
"[english]portal_lyrics_70"	"when there's Science to do."
"portal_lyrics_71"	"내가 밖을 보고 있노라면,"
"[english]portal_lyrics_71"	"When I look out there,"
"portal_lyrics_72"	"내가 당신이 아니라는 게 참 기뻐요."
"[english]portal_lyrics_72"	"it makes me GLaD I'm not you."
"portal_lyrics_73"	"난 진행해야 할 실험도 있고요."
"[english]portal_lyrics_73"	"I've experiments to run."
"portal_lyrics_74"	"연구해야 할 것도 있어요."
"[english]portal_lyrics_74"	"There is research to be done."
"portal_lyrics_75"	"아직 살아있는 이들을"
"[english]portal_lyrics_75"	"On the people who are"
"portal_lyrics_76"	"데리고"
"[english]portal_lyrics_76"	"still "
"portal_lyrics_77"	"말이죠."
"[english]portal_lyrics_77"	"alive."
"portal_lyrics_78"	"그리고 믿어줘요, 난 아직"
"[english]portal_lyrics_78"	"And believe me I am"
"portal_lyrics_79"	"살아있어요."
"[english]portal_lyrics_79"	"still alive."
"portal_lyrics_80"	"난 과학을 수행하며 아직"
"[english]portal_lyrics_80"	"I'm doing Science and I'm"
"portal_lyrics_81"	"살아있어요."
"[english]portal_lyrics_81"	"still alive."
"portal_lyrics_82"	"난 지금 기분이 끝내주고, 아직"
"[english]portal_lyrics_82"	"I feel FANTASTIC and I'm"
"portal_lyrics_83"	"살아있어요."
"[english]portal_lyrics_83"	"still alive."
"portal_lyrics_84"	"당신이 죽어가는 동안에도 난"
"[english]portal_lyrics_84"	"While you're dying I'll be"
"portal_lyrics_85"	"살아있을 거예요."
"[english]portal_lyrics_85"	"still alive."
"portal_lyrics_86"	"그리고 당신이 죽더라도, 난 계속"
"[english]portal_lyrics_86"	"And when you're dead I will be"
"portal_lyrics_87"	"살아있을 거예요."
"[english]portal_lyrics_87"	"still alive."
"portal_lyrics_88"	"난 살아있어요."
"[english]portal_lyrics_88"	"STILL ALIVE"
}
}
