"lang"
{
"Language"	"romanian"
"[english]Bonus_Map_AdvancedChambers"	"Advanced Chambers"
"Bonus_Map_AdvancedChambersComment"	"Încăperile de test au fost schimbate astfel încât sunt mai avansate!"
"[english]Bonus_Map_AdvancedChambersComment"	"The test chambers have been twisted to be more advanced!"
"Bonus_Map_TC13Advanced"	"Încăperea de Test 13: Avansat"
"[english]Bonus_Map_TC13Advanced"	"Test Chamber 13: Advanced"
"Bonus_Map_TC13AdvancedComment"	"Podeaua e vâscoasă şi e numai o singură cutie."
"[english]Bonus_Map_TC13AdvancedComment"	"The floor is goo and there's only one box."
"Bonus_Map_TC14Advanced"	"Încăperea de Test 14: Avansat"
"[english]Bonus_Map_TC14Advanced"	"Test Chamber 14: Advanced"
"Bonus_Map_TC14AdvancedComment"	"Este mai greu să ajungi la cutie şi platformele mişcătoare au fost înlăturate."
"[english]Bonus_Map_TC14AdvancedComment"	"Getting to the box is harder and the moving platforms are removed."
"Bonus_Map_TC15Advanced"	"Încăperea de Test 15: Avansat"
"[english]Bonus_Map_TC15Advanced"	"Test Chamber 15: Advanced"
"Bonus_Map_TC15AdvancedComment"	"Totul a fost făcut mai dificil pentru a-ţi testa reflexele şi modul în care rezolvi probleme."
"[english]Bonus_Map_TC15AdvancedComment"	"Everything has been made more difficult to test your reflexes and cognitive problem solving."
"Bonus_Map_TC16Advanced"	"Încăperea de Test 16: Avansat"
"[english]Bonus_Map_TC16Advanced"	"Test Chamber 16: Advanced"
"Bonus_Map_TC16AdvancedComment"	"Turetele sunt ţinute în cuşti."
"[english]Bonus_Map_TC16AdvancedComment"	"The turrets are locked in cages."
"Bonus_Map_TC17Advanced"	"Încăperea de Test 17: Avansat"
"[english]Bonus_Map_TC17Advanced"	"Test Chamber 17: Advanced"
"Bonus_Map_TC17AdvancedComment"	"Companion Cube este acum o minge şi este mai complicat să activezi prinzătoarele."
"[english]Bonus_Map_TC17AdvancedComment"	"The companion cube is now a ball and activating the catchers is more complicated."
"Bonus_Map_TC18Advanced"	"Încăperea de Test 18: Avansat"
"[english]Bonus_Map_TC18Advanced"	"Test Chamber 18: Advanced"
"Bonus_Map_TC18AdvancedComment"	"Tavanul este din metal şi lansatorul de bile a fost înlăturat."
"[english]Bonus_Map_TC18AdvancedComment"	"The ceiling is metal and the ball launcher has been removed."
"HL2_Credits_VoicesTitle"	"Voci:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro - Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French - Părintele Grigori"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie - Cetățeni\\Diverse personaje"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Mary Kae Irvin - Cetățeni\\Diverse personaje"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Casting Voce:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Înregistrare Voce:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Programarea înregistrării vocilor şi logistică:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Echipa juridică de elită:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Mulţumim următorilor pentru acordul de a folosi feţele lor:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Mulţumiri speciale tuturor de la:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"PORTAL_GET_PORTALGUNS_NAME"	"Şobolan de Laborator"
"[english]PORTAL_GET_PORTALGUNS_NAME"	"Lab Rat"
"PORTAL_GET_PORTALGUNS_DESC"	"Obține Dispozitivul Portabil pentru Portaluri Aperture Science complet funcțional."
"[english]PORTAL_GET_PORTALGUNS_DESC"	"Acquire the fully powered Aperture Science Handheld Portal Device."
"PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Petrecăreţ"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygoer"
"PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Ia decizia corectă privind postul de escortă pentru petrecere."
"[english]PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Make the correct party escort submission position decision."
"PORTAL_BEAT_GAME_NAME"	"Frângător de inimi"
"[english]PORTAL_BEAT_GAME_NAME"	"Heartbreaker"
"PORTAL_BEAT_GAME_DESC"	"Termină Portal."
"[english]PORTAL_BEAT_GAME_DESC"	"Complete Portal."
"PORTAL_INFINITEFALL_NAME"	"Viteză Maximă"
"[english]PORTAL_INFINITEFALL_NAME"	"Terminal Velocity"
"PORTAL_INFINITEFALL_DESC"	"Cazi 9.144 de metri."
"[english]PORTAL_INFINITEFALL_DESC"	"Fall 30,000 feet."
"PORTAL_LONGJUMP_NAME"	"Săritură Lungă"
"[english]PORTAL_LONGJUMP_NAME"	"Long Jump"
"PORTAL_LONGJUMP_DESC"	"Sari 91 de metri."
"[english]PORTAL_LONGJUMP_DESC"	"Jump 300 feet."
"PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Brioşă"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Cupcake"
"PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Termină două hărţi avansate din Portal."
"[english]PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Beat two Portal advanced maps."
"PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Prăjitură cu fructe"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruitcake"
"PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Termină patru hărţi avansate din Portal."
"[english]PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Beat four Portal advanced maps."
"PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Prăjitură cu Extra Vanilie"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilla Crazy Cake"
"PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Termină toate cele şase hărţi avansate din Portal."
"[english]PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Beat all six Portal advanced maps."
"PORTAL_GET_ALLBRONZE_NAME"	"Ştiinţă de bază"
"[english]PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"PORTAL_GET_ALLBRONZE_DESC"	"Câştigă medalii de bronz la toate provocările din Portal."
"[english]PORTAL_GET_ALLBRONZE_DESC"	"Earn bronze medals on all Portal challenges."
"PORTAL_GET_ALLSILVER_NAME"	"Ştiinţa Rachetei"
"[english]PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"PORTAL_GET_ALLSILVER_DESC"	"Câştigă medalii de argint la toate provocările din Portal."
"[english]PORTAL_GET_ALLSILVER_DESC"	"Earn silver medals on all Portal challenges."
"PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"[english]PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"PORTAL_GET_ALLGOLD_DESC"	"Câştigă medalii de aur la toate provocările din Portal."
"[english]PORTAL_GET_ALLGOLD_DESC"	"Earn gold medals on all Portal challenges."
"PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricid"
"[english]PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"PORTAL_KILL_COMPANIONCUBE_DESC"	"Fă orice pentru a supravieţui."
"[english]PORTAL_KILL_COMPANIONCUBE_DESC"	"Do whatever it takes to survive."
"PORTAL_DETACH_ALL_CAMERAS_NAME"	"Frică de Cameră"
"[english]PORTAL_DETACH_ALL_CAMERAS_NAME"	"Camera Shy"
"PORTAL_DETACH_ALL_CAMERAS_DESC"	"Desprinde camerele de securitate de pe ziduri."
"[english]PORTAL_DETACH_ALL_CAMERAS_DESC"	"Detach security cameras from the walls."
"PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Foc prietenesc"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Friendly Fire"
"PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Doboară o santinelă folosind o altă santinelă."
"[english]PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Knock down a turret with another turret."
"PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmisie Recepţionată"
"[english]PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Received"
"PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"[english]PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"portal_lyrics_01"	"Acesta a fost un triumf."
"[english]portal_lyrics_01"	"This was a triumph."
"portal_lyrics_02"	"Fac o notă aici:"
"[english]portal_lyrics_02"	"I'm making a note here:"
"portal_lyrics_03"	"UN MARE SUCCES."
"[english]portal_lyrics_03"	"HUGE SUCCESS."
"portal_lyrics_04"	"Este greu să mă umpli"
"[english]portal_lyrics_04"	"It's hard to overstate"
"portal_lyrics_05"	"de satisfacţie."
"[english]portal_lyrics_05"	"my satisfaction."
"portal_lyrics_06"	"Aperture Science"
"[english]portal_lyrics_06"	"Aperture Science"
"portal_lyrics_07"	"Noi facem ce trebuie"
"[english]portal_lyrics_07"	"We do what we must"
"portal_lyrics_08"	"pentru că"
"[english]portal_lyrics_08"	"because"
"portal_lyrics_09"	"putem."
"[english]portal_lyrics_09"	"we can."
"portal_lyrics_10"	"Pentru binele"
"[english]portal_lyrics_10"	"For the good"
"portal_lyrics_11"	"tuturor."
"[english]portal_lyrics_11"	" of all of us."
"portal_lyrics_12"	"În afară de cei care sunt morţi."
"[english]portal_lyrics_12"	"Except the ones who are dead."
"portal_lyrics_13"	"Dar nu are sens să plângem"
"[english]portal_lyrics_13"	"But there's no sense crying"
"portal_lyrics_14"	"pentru orice greşeală."
"[english]portal_lyrics_14"	"over every mistake."
"portal_lyrics_15"	"Tu trebuie doar să încerci"
"[english]portal_lyrics_15"	"You just keep on trying"
"portal_lyrics_16"	"până ce nu mai ai"
"[english]portal_lyrics_16"	"till you run out of"
"portal_lyrics_17"	"prajitură."
"[english]portal_lyrics_17"	" cake."
"portal_lyrics_18"	"Şi ştiinţa se face."
"[english]portal_lyrics_18"	"And the Science gets done."
"portal_lyrics_19"	"Şi tu faci o armă foarte bună."
"[english]portal_lyrics_19"	"And you make a neat gun."
"portal_lyrics_20"	"Pentru oamenii care sunt"
"[english]portal_lyrics_20"	"For the people who are"
"portal_lyrics_21"	"încă în viaţă."
"[english]portal_lyrics_21"	"still alive."
"portal_lyrics_22"	"Nu sunt nervoasă."
"[english]portal_lyrics_22"	"I'm not even angry."
"portal_lyrics_23"	"Sunt"
"[english]portal_lyrics_23"	"I'm being "
"portal_lyrics_24"	"atât de"
"[english]portal_lyrics_24"	"so"
"portal_lyrics_25"	"sinceră"
"[english]portal_lyrics_25"	" sincere "
"portal_lyrics_26"	"acum."
"[english]portal_lyrics_26"	"right now."
"portal_lyrics_27"	"Chiar"
"[english]portal_lyrics_27"	"Even "
"portal_lyrics_28"	"dacă tu"
"[english]portal_lyrics_28"	"though you "
"portal_lyrics_29"	"mi-ai frânt"
"[english]portal_lyrics_29"	"broke "
"portal_lyrics_30"	"inima."
"[english]portal_lyrics_30"	"my heart."
"portal_lyrics_31"	"Şi"
"[english]portal_lyrics_31"	"And "
"portal_lyrics_32"	"m-ai"
"[english]portal_lyrics_32"	"killed "
"portal_lyrics_33"	"omorât."
"[english]portal_lyrics_33"	"me."
"portal_lyrics_34"	"Şi m-ai rupt în piese."
"[english]portal_lyrics_34"	"And tore me to pieces."
"portal_lyrics_35"	"Şi ai aruncat fiecare piesă"
"[english]portal_lyrics_35"	"And threw every piece"
"portal_lyrics_36"	"în"
"[english]portal_lyrics_36"	"into"
"portal_lyrics_37"	"foc."
"[english]portal_lyrics_37"	"a fire."
"portal_lyrics_38"	"M-a durut"
"[english]portal_lyrics_38"	"As they burned "
"portal_lyrics_39"	"cum au ars,pentru că"
"[english]portal_lyrics_39"	"it hurt because"
"portal_lyrics_40"	"Am fost atât de fericită pentru tine!"
"[english]portal_lyrics_40"	"I was so happy for you!"
"portal_lyrics_41"	"Acum aceste puncte de date"
"[english]portal_lyrics_41"	"Now these points of data"
"portal_lyrics_42"	"fac o linie frumoasă."
"[english]portal_lyrics_42"	"make a beautiful line."
"portal_lyrics_43"	"Nu mai suntem în stadiul beta."
"[english]portal_lyrics_43"	"And we're out of beta."
"portal_lyrics_44"	"Lansăm la timp."
"[english]portal_lyrics_44"	"We're releasing on time."
"portal_lyrics_45"	"Sunt bucuroasă. M-am ars."
"[english]portal_lyrics_45"	"So I'm GLaD. I got burned."
"portal_lyrics_46"	"Gândeşte-te la toate lucrurile pe care le-am învăţat"
"[english]portal_lyrics_46"	"Think of all the things we learned"
"portal_lyrics_47"	"pentru oamenii care sunt"
"[english]portal_lyrics_47"	"for the people who are"
"portal_lyrics_48"	"încă"
"[english]portal_lyrics_48"	"still"
"portal_lyrics_49"	"în viaţă."
"[english]portal_lyrics_49"	" alive."
"portal_lyrics_50"	"Du-te"
"[english]portal_lyrics_50"	"Go ahead and leave "
"portal_lyrics_51"	"şi lasă-mă"
"[english]portal_lyrics_51"	"me."
"portal_lyrics_52"	"Cred"
"[english]portal_lyrics_52"	"I think "
"portal_lyrics_53"	"că prefer"
"[english]portal_lyrics_53"	"I prefer "
"portal_lyrics_54"	"să nu"
"[english]portal_lyrics_54"	"to stay "
"portal_lyrics_55"	"ies"
"[english]portal_lyrics_55"	"in"
"portal_lyrics_56"	"afară."
"[english]portal_lyrics_56"	"side."
"portal_lyrics_57"	"Poate"
"[english]portal_lyrics_57"	"May"
"portal_lyrics_58"	"găseşti pe altcineva"
"[english]portal_lyrics_58"	"be you'll find someone else"
"portal_lyrics_59"	"să te ajute."
"[english]portal_lyrics_59"	"to help you."
"portal_lyrics_60"	"Poate"
"[english]portal_lyrics_60"	"Maybe "
"portal_lyrics_61"	"Black"
"[english]portal_lyrics_61"	"Black "
"portal_lyrics_62"	"Mesa"
"[english]portal_lyrics_62"	"Mesa"
"portal_lyrics_63"	"A FOST O GLUMĂ."
"[english]portal_lyrics_63"	"THAT WAS A JOKE."
"portal_lyrics_64"	"O MARE"
"[english]portal_lyrics_64"	"FAT "
"portal_lyrics_65"	"ŞANSĂ."
"[english]portal_lyrics_65"	"CHANCE."
"portal_lyrics_66"	"Oricum"
"[english]portal_lyrics_66"	"Anyway"
"portal_lyrics_67"	", această prăjitură este grozavă."
"[english]portal_lyrics_67"	", this cake is great."
"portal_lyrics_68"	"E aşa delicioasă şi pufoasă."
"[english]portal_lyrics_68"	"It's so delicious and moist."
"portal_lyrics_69"	"Priveşte-mă cum încă vorbesc"
"[english]portal_lyrics_69"	"Look at me still talking"
"portal_lyrics_70"	"când am ştiinţă de făcut."
"[english]portal_lyrics_70"	"when there's Science to do."
"portal_lyrics_71"	"Când privesc prin jur,"
"[english]portal_lyrics_71"	"When I look out there,"
"portal_lyrics_72"	"mă bucur că nu sunt tu."
"[english]portal_lyrics_72"	"it makes me GLaD I'm not you."
"portal_lyrics_73"	"Am experimente de făcut."
"[english]portal_lyrics_73"	"I've experiments to run."
"portal_lyrics_74"	"Am cercetări de terminat."
"[english]portal_lyrics_74"	"There is research to be done."
"portal_lyrics_75"	"Pe oamenii care sunt"
"[english]portal_lyrics_75"	"On the people who are"
"portal_lyrics_76"	"încă"
"[english]portal_lyrics_76"	"still "
"portal_lyrics_77"	"în viaţă."
"[english]portal_lyrics_77"	"alive."
"portal_lyrics_78"	"Şi crede-mă sunt"
"[english]portal_lyrics_78"	"And believe me I am"
"portal_lyrics_79"	"încă în viaţă."
"[english]portal_lyrics_79"	"still alive."
"portal_lyrics_80"	"Mă ocup cu Ştiinţa şi sunt"
"[english]portal_lyrics_80"	"I'm doing Science and I'm"
"portal_lyrics_81"	"încă în viaţă."
"[english]portal_lyrics_81"	"still alive."
"portal_lyrics_82"	"Mă simt EXCELENT şi sunt"
"[english]portal_lyrics_82"	"I feel FANTASTIC and I'm"
"portal_lyrics_83"	"încă în viaţă."
"[english]portal_lyrics_83"	"still alive."
"portal_lyrics_84"	"În timp ce mori eu o să fiu"
"[english]portal_lyrics_84"	"While you're dying I'll be"
"portal_lyrics_85"	"încă în viaţă."
"[english]portal_lyrics_85"	"still alive."
"portal_lyrics_86"	"Şi când tu o să fii mort eu o să fiu"
"[english]portal_lyrics_86"	"And when you're dead I will be"
"portal_lyrics_87"	"încă în viaţă."
"[english]portal_lyrics_87"	"still alive."
"portal_lyrics_88"	"ÎNCĂ ÎN VIAŢĂ"
"[english]portal_lyrics_88"	"STILL ALIVE"
}
}
