"lang"
{
"Language"	"norwegian"
"Bonus_Map_TC13AdvancedComment"	"Gulvet er gugge, og det finnes bare én boks."
"[english]Bonus_Map_TC13AdvancedComment"	"The floor is goo and there's only one box."
"Bonus_Map_TC14Advanced"	"Testrom 14: Avansert"
"[english]Bonus_Map_TC14Advanced"	"Test Chamber 14: Advanced"
"Bonus_Map_TC14AdvancedComment"	"Å komme seg til boksen er vanskeligere, og de bevegelige plattformene er fjernet."
"[english]Bonus_Map_TC14AdvancedComment"	"Getting to the box is harder and the moving platforms are removed."
"Bonus_Map_TC15Advanced"	"Testrom 15: Avansert"
"[english]Bonus_Map_TC15Advanced"	"Test Chamber 15: Advanced"
"Bonus_Map_TC15AdvancedComment"	"Alt har blitt gjort vanskeligere for å teste refleksene dine og dine evner til problemløsing."
"[english]Bonus_Map_TC15AdvancedComment"	"Everything has been made more difficult to test your reflexes and cognitive problem solving."
"Bonus_Map_TC16Advanced"	"Testrom 16: Avansert"
"[english]Bonus_Map_TC16Advanced"	"Test Chamber 16: Advanced"
"Bonus_Map_TC16AdvancedComment"	"Kanoene er låst ned i kasser."
"[english]Bonus_Map_TC16AdvancedComment"	"The turrets are locked in cages."
"Bonus_Map_TC17Advanced"	"Testrom 17: Avansert"
"[english]Bonus_Map_TC17Advanced"	"Test Chamber 17: Advanced"
"Bonus_Map_TC17AdvancedComment"	"Hjelpekuben er nå en ball, og det er vanskeligere å aktivere mottakerne."
"[english]Bonus_Map_TC17AdvancedComment"	"The companion cube is now a ball and activating the catchers is more complicated."
"Bonus_Map_TC18Advanced"	"Testrom 18: Avansert"
"[english]Bonus_Map_TC18Advanced"	"Test Chamber 18: Advanced"
"Bonus_Map_TC18AdvancedComment"	"Taket er av metall, og ballutskyteren er fjernet."
"[english]Bonus_Map_TC18AdvancedComment"	"The ceiling is metal and the ball launcher has been removed."
"HL2_Credits_VoicesTitle"	"Stemmer:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume – dr. Eli Vance"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp – dr. Wallace Breen"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. – Vortigaunt"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes – dr. Judith Mossman"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge – Alyx Vance"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro – Barney Calhoun"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro – Gman"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins – dr. Isaac Kleiner"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French – Fader Grigori"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie - Innbyggere\\Div. figurer"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Mary Kae Irvin – Innbyggere \\ diverse figurer"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Besetting av stemmeroller:"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg \\ Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Stemmeopptak:"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Beramming og logistikk for stemmeopptak:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Juridisk team:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Takk til følgende for at vi fikk låne ansiktene deres:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"En spesiell takk til alle ved:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"PORTAL_GET_PORTALGUNS_NAME"	"Laboratorierotte"
"[english]PORTAL_GET_PORTALGUNS_NAME"	"Lab Rat"
"PORTAL_GET_PORTALGUNS_DESC"	"Få tak i den fullt lastede håndholdte portalenheten fra Aperture Science."
"[english]PORTAL_GET_PORTALGUNS_DESC"	"Acquire the fully powered Aperture Science Handheld Portal Device."
"PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Festdeltaker"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygoer"
"PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Ta riktig avgjørelse om posisjon i underkastelse for festeskorten."
"[english]PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Make the correct party escort submission position decision."
"PORTAL_BEAT_GAME_NAME"	"Hjerteknuser"
"[english]PORTAL_BEAT_GAME_NAME"	"Heartbreaker"
"PORTAL_BEAT_GAME_DESC"	"Fullfør portalen."
"[english]PORTAL_BEAT_GAME_DESC"	"Complete Portal."
"PORTAL_INFINITEFALL_NAME"	"Dødelig hastighet"
"[english]PORTAL_INFINITEFALL_NAME"	"Terminal Velocity"
"PORTAL_INFINITEFALL_DESC"	"Fall 10 000 meter."
"[english]PORTAL_INFINITEFALL_DESC"	"Fall 30,000 feet."
"PORTAL_LONGJUMP_NAME"	"Lengdehopp"
"[english]PORTAL_LONGJUMP_NAME"	"Long Jump"
"PORTAL_LONGJUMP_DESC"	"Hopp 100 meter."
"[english]PORTAL_LONGJUMP_DESC"	"Jump 300 feet."
"PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Muffin"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Cupcake"
"PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Slå to avanserte portalkart."
"[english]PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Beat two Portal advanced maps."
"PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruktkake"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruitcake"
"PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Slå fire avanserte portalkart."
"[english]PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Beat four Portal advanced maps."
"PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Sprø vaniljekake"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilla Crazy Cake"
"PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Slå alle de seks avanserte portalkartene."
"[english]PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Beat all six Portal advanced maps."
"PORTAL_GET_ALLBRONZE_NAME"	"Enkel vitenskap"
"[english]PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"PORTAL_GET_ALLBRONZE_DESC"	"Oppnå bronsemedalje i alle portalutfordringer."
"[english]PORTAL_GET_ALLBRONZE_DESC"	"Earn bronze medals on all Portal challenges."
"PORTAL_GET_ALLSILVER_NAME"	"Rakettforskning"
"[english]PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"PORTAL_GET_ALLSILVER_DESC"	"Oppnå sølvmedalje i alle portalutfordringer."
"[english]PORTAL_GET_ALLSILVER_DESC"	"Earn silver medals on all Portal challenges."
"PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"[english]PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"PORTAL_GET_ALLGOLD_DESC"	"Oppnå gullmedalje i alle portalutfordringer."
"[english]PORTAL_GET_ALLGOLD_DESC"	"Earn gold medals on all Portal challenges."
"PORTAL_KILL_COMPANIONCUBE_NAME"	"Brodermord"
"[english]PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"PORTAL_KILL_COMPANIONCUBE_DESC"	"Gjør det som må til for å overleve."
"[english]PORTAL_KILL_COMPANIONCUBE_DESC"	"Do whatever it takes to survive."
"PORTAL_DETACH_ALL_CAMERAS_NAME"	"Kamerasky"
"[english]PORTAL_DETACH_ALL_CAMERAS_NAME"	"Camera Shy"
"PORTAL_DETACH_ALL_CAMERAS_DESC"	"Fjern overvåkingskameraer fra veggene."
"[english]PORTAL_DETACH_ALL_CAMERAS_DESC"	"Detach security cameras from the walls."
"PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Skyting på venner"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Friendly Fire"
"PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Skyt ned en kanon med en annen kanon."
"[english]PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Knock down a turret with another turret."
"PORTAL_TRANSMISSION_RECEIVED_NAME"	"Overføring mottatt"
"[english]PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Received"
"PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"[english]PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"portal_lyrics_01"	"Dette var en triumf."
"[english]portal_lyrics_01"	"This was a triumph."
"portal_lyrics_02"	"Jeg noterer det her:"
"[english]portal_lyrics_02"	"I'm making a note here:"
"portal_lyrics_03"	"STOR SUKSESS."
"[english]portal_lyrics_03"	"HUGE SUCCESS."
"portal_lyrics_04"	"Jeg kan ikke få sagt"
"[english]portal_lyrics_04"	"It's hard to overstate"
"portal_lyrics_05"	"hvor fornøyd jeg er."
"[english]portal_lyrics_05"	"my satisfaction."
"portal_lyrics_06"	"Aperture Science"
"[english]portal_lyrics_06"	"Aperture Science"
"portal_lyrics_07"	"Vi gjør det vi må,"
"[english]portal_lyrics_07"	"We do what we must"
"portal_lyrics_08"	"fordi"
"[english]portal_lyrics_08"	"because"
"portal_lyrics_09"	"vi kan."
"[english]portal_lyrics_09"	"we can."
"portal_lyrics_10"	"For alles"
"[english]portal_lyrics_10"	"For the good"
"portal_lyrics_11"	" beste."
"[english]portal_lyrics_11"	" of all of us."
"portal_lyrics_12"	"Unntatt de som er døde."
"[english]portal_lyrics_12"	"Except the ones who are dead."
"portal_lyrics_13"	"Men det er ikke vits i å gråte"
"[english]portal_lyrics_13"	"But there's no sense crying"
"portal_lyrics_14"	"over hver eneste hake."
"[english]portal_lyrics_14"	"over every mistake."
"portal_lyrics_15"	"Du må bare fortsette å prøve"
"[english]portal_lyrics_15"	"You just keep on trying"
"portal_lyrics_16"	"til du går tom for"
"[english]portal_lyrics_16"	"till you run out of"
"portal_lyrics_17"	" kake."
"[english]portal_lyrics_17"	" cake."
"portal_lyrics_18"	"Og vitenskapen har ingen lyter."
"[english]portal_lyrics_18"	"And the Science gets done."
"portal_lyrics_19"	"Og du lager en stilig skyter."
"[english]portal_lyrics_19"	"And you make a neat gun."
"portal_lyrics_20"	"For de som ennå"
"[english]portal_lyrics_20"	"For the people who are"
"portal_lyrics_21"	"er i live."
"[english]portal_lyrics_21"	"still alive."
"portal_lyrics_22"	"Jeg er ikke sint engang."
"[english]portal_lyrics_22"	"I'm not even angry."
"portal_lyrics_23"	"Jeg "
"[english]portal_lyrics_23"	"I'm being "
"portal_lyrics_24"	"er"
"[english]portal_lyrics_24"	"so"
"portal_lyrics_25"	" kjempeoppriktig "
"[english]portal_lyrics_25"	" sincere "
"portal_lyrics_26"	"nå."
"[english]portal_lyrics_26"	"right now."
"portal_lyrics_27"	"Selv "
"[english]portal_lyrics_27"	"Even "
"portal_lyrics_28"	"om du "
"[english]portal_lyrics_28"	"though you "
"portal_lyrics_29"	"knuste "
"[english]portal_lyrics_29"	"broke "
"portal_lyrics_30"	"hjertet mitt."
"[english]portal_lyrics_30"	"my heart."
"portal_lyrics_31"	"Og "
"[english]portal_lyrics_31"	"And "
"portal_lyrics_32"	"drepte "
"[english]portal_lyrics_32"	"killed "
"portal_lyrics_33"	"meg."
"[english]portal_lyrics_33"	"me."
"portal_lyrics_34"	"Og rev meg i stykker."
"[english]portal_lyrics_34"	"And tore me to pieces."
"portal_lyrics_35"	"Og kastet alle bitene"
"[english]portal_lyrics_35"	"And threw every piece"
"portal_lyrics_36"	"på"
"[english]portal_lyrics_36"	"into"
"portal_lyrics_37"	"et bål."
"[english]portal_lyrics_37"	"a fire."
"portal_lyrics_38"	"Og da de brant, "
"[english]portal_lyrics_38"	"As they burned "
"portal_lyrics_39"	"gjorde det vondt fordi"
"[english]portal_lyrics_39"	"it hurt because"
"portal_lyrics_40"	"jeg var så lykkelig på dine vegne."
"[english]portal_lyrics_40"	"I was so happy for you!"
"portal_lyrics_41"	"All denne informasjonen"
"[english]portal_lyrics_41"	"Now these points of data"
"portal_lyrics_42"	"består av vakre tall."
"[english]portal_lyrics_42"	"make a beautiful line."
"portal_lyrics_43"	"Og det er slutt på beta."
"[english]portal_lyrics_43"	"And we're out of beta."
"portal_lyrics_44"	"Vi slipper når vi skal."
"[english]portal_lyrics_44"	"We're releasing on time."
"portal_lyrics_45"	"Så jeg er GLaD. Jeg ble plaget."
"[english]portal_lyrics_45"	"So I'm GLaD. I got burned."
"portal_lyrics_46"	"Tenk på alt vi har oppdaget"
"[english]portal_lyrics_46"	"Think of all the things we learned"
"portal_lyrics_47"	"for de som ennå"
"[english]portal_lyrics_47"	"for the people who are"
"portal_lyrics_48"	"er"
"[english]portal_lyrics_48"	"still"
"portal_lyrics_49"	" i live."
"[english]portal_lyrics_49"	" alive."
"portal_lyrics_50"	"Så bare dra fra "
"[english]portal_lyrics_50"	"Go ahead and leave "
"portal_lyrics_51"	"meg."
"[english]portal_lyrics_51"	"me."
"portal_lyrics_52"	"Jeg tror "
"[english]portal_lyrics_52"	"I think "
"portal_lyrics_53"	"jeg heller "
"[english]portal_lyrics_53"	"I prefer "
"portal_lyrics_54"	"vil "
"[english]portal_lyrics_54"	"to stay "
"portal_lyrics_55"	"være "
"[english]portal_lyrics_55"	"in"
"portal_lyrics_56"	"inne."
"[english]portal_lyrics_56"	"side."
"portal_lyrics_57"	"Kanskje "
"[english]portal_lyrics_57"	"May"
"portal_lyrics_58"	"finner du noen andre"
"[english]portal_lyrics_58"	"be you'll find someone else"
"portal_lyrics_59"	"til å hjelpe deg."
"[english]portal_lyrics_59"	"to help you."
"portal_lyrics_60"	"Kanskje "
"[english]portal_lyrics_60"	"Maybe "
"portal_lyrics_61"	"Black "
"[english]portal_lyrics_61"	"Black "
"portal_lyrics_62"	"Mesa"
"[english]portal_lyrics_62"	"Mesa"
"portal_lyrics_63"	"DET VAR EN SPØK."
"[english]portal_lyrics_63"	"THAT WAS A JOKE."
"portal_lyrics_64"	"LITE "
"[english]portal_lyrics_64"	"FAT "
"portal_lyrics_65"	"TROLIG."
"[english]portal_lyrics_65"	"CHANCE."
"portal_lyrics_66"	"Uansett,"
"[english]portal_lyrics_66"	"Anyway"
"portal_lyrics_67"	"denne kaken er god."
"[english]portal_lyrics_67"	", this cake is great."
"portal_lyrics_68"	"Så lekker og saftig."
"[english]portal_lyrics_68"	"It's so delicious and moist."
"portal_lyrics_69"	"Men her prater jeg og"
"[english]portal_lyrics_69"	"Look at me still talking"
"portal_lyrics_70"	"glemmer vitenskapens fremsteg."
"[english]portal_lyrics_70"	"when there's Science to do."
"portal_lyrics_71"	"Når jeg ser ut,"
"[english]portal_lyrics_71"	"When I look out there,"
"portal_lyrics_72"	"er jeg jammen GLaD jeg ikke er deg."
"[english]portal_lyrics_72"	"it makes me GLaD I'm not you."
"portal_lyrics_73"	"Eksperimentet går sin gang."
"[english]portal_lyrics_73"	"I've experiments to run."
"portal_lyrics_74"	"Jeg må forske littegrann."
"[english]portal_lyrics_74"	"There is research to be done."
"portal_lyrics_75"	"På de som"
"[english]portal_lyrics_75"	"On the people who are"
"portal_lyrics_76"	"lever "
"[english]portal_lyrics_76"	"still "
"portal_lyrics_77"	"ennå."
"[english]portal_lyrics_77"	"alive."
"portal_lyrics_78"	"Og tro meg, jeg"
"[english]portal_lyrics_78"	"And believe me I am"
"portal_lyrics_79"	"lever ennå."
"[english]portal_lyrics_79"	"still alive."
"portal_lyrics_80"	"Jeg driver med vitenskap, og jeg"
"[english]portal_lyrics_80"	"I'm doing Science and I'm"
"portal_lyrics_81"	"lever ennå."
"[english]portal_lyrics_81"	"still alive."
"portal_lyrics_82"	"Jeg føler meg topp, og jeg"
"[english]portal_lyrics_82"	"I feel FANTASTIC and I'm"
"portal_lyrics_83"	"lever ennå."
"[english]portal_lyrics_83"	"still alive."
"portal_lyrics_84"	"Selv om du dør, lever"
"[english]portal_lyrics_84"	"While you're dying I'll be"
"portal_lyrics_85"	"lever ennå."
"[english]portal_lyrics_85"	"still alive."
"portal_lyrics_86"	"Og når du er død, lever"
"[english]portal_lyrics_86"	"And when you're dead I will be"
"portal_lyrics_87"	"lever ennå."
"[english]portal_lyrics_87"	"still alive."
"portal_lyrics_88"	"JEG LEVER ENNÅ."
"[english]portal_lyrics_88"	"STILL ALIVE"
}
}
