"lang"
{
"Language"	"german"
"[english]Bonus_Map_TC13Advanced"	"Test Chamber 13: Advanced"
"Bonus_Map_TC13AdvancedComment"	"Der Boden ist rutschig und es gibt nur eine Box."
"[english]Bonus_Map_TC13AdvancedComment"	"The floor is goo and there's only one box."
"Bonus_Map_TC14Advanced"	"Testkammer 14: Fortgeschritten"
"[english]Bonus_Map_TC14Advanced"	"Test Chamber 14: Advanced"
"Bonus_Map_TC14AdvancedComment"	"Es ist schwieriger, die Box zu erreichen und die beweglichen Plattformen wurden entfernt."
"[english]Bonus_Map_TC14AdvancedComment"	"Getting to the box is harder and the moving platforms are removed."
"Bonus_Map_TC15Advanced"	"Testkammer 15: Fortgeschritten"
"[english]Bonus_Map_TC15Advanced"	"Test Chamber 15: Advanced"
"Bonus_Map_TC15AdvancedComment"	"Der Schwierigkeitsgrad wurde erhöht, um Ihre Reflexe und Ihr kognitives Problemlösungsvermögen zu testen."
"[english]Bonus_Map_TC15AdvancedComment"	"Everything has been made more difficult to test your reflexes and cognitive problem solving."
"Bonus_Map_TC16Advanced"	"Testkammer 16: Fortgeschritten"
"[english]Bonus_Map_TC16Advanced"	"Test Chamber 16: Advanced"
"Bonus_Map_TC16AdvancedComment"	"Die Türme sind in Käfigen eingeschlossen."
"[english]Bonus_Map_TC16AdvancedComment"	"The turrets are locked in cages."
"Bonus_Map_TC17Advanced"	"Testkammer 17: Fortgeschritten"
"[english]Bonus_Map_TC17Advanced"	"Test Chamber 17: Advanced"
"Bonus_Map_TC17AdvancedComment"	"Der Begleiterkubus ist jetzt eine Kugel und die Aktivierung der Fangvorrichtungen ist komplizierter."
"[english]Bonus_Map_TC17AdvancedComment"	"The companion cube is now a ball and activating the catchers is more complicated."
"Bonus_Map_TC18Advanced"	"Testkammer 18: Fortgeschritten"
"[english]Bonus_Map_TC18Advanced"	"Test Chamber 18: Advanced"
"Bonus_Map_TC18AdvancedComment"	"Die Decke ist aus Metall und das Startgerät für die Energiekugeln wurde entfernt."
"[english]Bonus_Map_TC18AdvancedComment"	"The ceiling is metal and the ball launcher has been removed."
"HL2_Credits_VoicesTitle"	"Stimmen:"
"[english]HL2_Credits_VoicesTitle"	"Voices:"
"HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"[english]HL2_Credits_Eli"	"Robert Guillaume - Dr. Eli Vance"
"HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"[english]HL2_Credits_Breen"	"Robert Culp - Dr. Wallace Breen"
"HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"[english]HL2_Credits_Vortigaunt"	"Lou Gossett, Jr. - Vortigaunt"
"HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"[english]HL2_Credits_Mossman"	"Michelle Forbes - Dr. Judith Mossman"
"HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"[english]HL2_Credits_Alyx"	"Merle Dandridge - Alyx Vance"
"HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"[english]HL2_Credits_Barney"	"Mike Shapiro - Barney Calhoun"
"HL2_Credits_Gman"	"Mike Shapiro - G-Man"
"[english]HL2_Credits_Gman"	"Mike Shapiro - Gman"
"HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"[english]HL2_Credits_Kleiner"	"Harry S. Robins - Dr. Isaac Kleiner"
"HL2_Credits_Grigori"	"Jim French - Bruder Grigori"
"[english]HL2_Credits_Grigori"	"Jim French - Father Grigori"
"HL2_Credits_Misc1"	"John Patrick Lowrie - Bürger\\Verschiedene Charaktere"
"[english]HL2_Credits_Misc1"	"John Patrick Lowrie - Citizens\\Misc. characters"
"HL2_Credits_Misc2"	"Mary Kae Irvin - Bürger\\Verschiedene Charaktere"
"[english]HL2_Credits_Misc2"	"Mary Kae Irvin - Citizens\\Misc. characters"
"HL2_Credits_Overwatch"	"Ellen McLain - Sicherheitskraft"
"[english]HL2_Credits_Overwatch"	"Ellen McLain - Overwatch"
"HL2_Credits_VoiceCastingTitle"	"Stimmcasting (USA):"
"[english]HL2_Credits_VoiceCastingTitle"	"Voice Casting:"
"HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"[english]HL2_Credits_VoiceCastingText"	"Shana Landsburg\\Teri Fiddleman"
"HL2_Credits_VoiceRecordingTitle"	"Aufnahme (USA):"
"[english]HL2_Credits_VoiceRecordingTitle"	"Voice Recording:"
"HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"[english]HL2_Credits_VoiceRecordingText1"	"Pure Audio, Seattle, WA"
"HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"[english]HL2_Credits_VoiceRecordingText2"	"LA Studios, LA, CA"
"HL2_Credits_VoiceSchedulingTitle"	"Planung und Logistik der Aufnahme:"
"[english]HL2_Credits_VoiceSchedulingTitle"	"Voice recording scheduling and logistics:"
"HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"[english]HL2_Credits_VoiceSchedulingText"	"Pat Cockburn, Pure Audio"
"HL2_Credits_LegalTeam"	"Erstklassige rechtliche Beratung:"
"[english]HL2_Credits_LegalTeam"	"Crack Legal Team:"
"HL2_Credits_FacesThanks"	"Dank an folgende Personen für die Nutzung ihrer Gesichtszüge:"
"[english]HL2_Credits_FacesThanks"	"Thanks to the following for the use of their faces:"
"HL2_Credits_SpecialThanks"	"Besonderer Dank gilt allen Mitarbeitern von:"
"[english]HL2_Credits_SpecialThanks"	"Special thanks to everyone at:"
"PORTAL_GET_PORTALGUNS_NAME"	"Laborratte"
"[english]PORTAL_GET_PORTALGUNS_NAME"	"Lab Rat"
"PORTAL_GET_PORTALGUNS_DESC"	"Holen Sie sich das voll aufgeladene mobile Portalgerät von Aperture Science."
"[english]PORTAL_GET_PORTALGUNS_DESC"	"Acquire the fully powered Aperture Science Handheld Portal Device."
"PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Richtige Eskorte"
"[english]PORTAL_ESCAPE_TESTCHAMBERS_NAME"	"Partygoer"
"PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Treffen Sie die richtige Entscheidung bei der Eskorte."
"[english]PORTAL_ESCAPE_TESTCHAMBERS_DESC"	"Make the correct party escort submission position decision."
"PORTAL_BEAT_GAME_NAME"	"Herzensbrecher"
"[english]PORTAL_BEAT_GAME_NAME"	"Heartbreaker"
"PORTAL_BEAT_GAME_DESC"	"Spielen Sie Portal durch."
"[english]PORTAL_BEAT_GAME_DESC"	"Complete Portal."
"PORTAL_INFINITEFALL_NAME"	"Freier Fall"
"[english]PORTAL_INFINITEFALL_NAME"	"Terminal Velocity"
"PORTAL_INFINITEFALL_DESC"	"Lassen Sie sich 9.000 Meter tief fallen."
"[english]PORTAL_INFINITEFALL_DESC"	"Fall 30,000 feet."
"PORTAL_LONGJUMP_NAME"	"Weitsprung"
"[english]PORTAL_LONGJUMP_NAME"	"Long Jump"
"PORTAL_LONGJUMP_DESC"	"Springen Sie 90 Meter."
"[english]PORTAL_LONGJUMP_DESC"	"Jump 300 feet."
"PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Törtchen"
"[english]PORTAL_BEAT_2ADVANCEDMAPS_NAME"	"Cupcake"
"PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Spielen Sie in Portal zwei fortgeschrittene Karten durch."
"[english]PORTAL_BEAT_2ADVANCEDMAPS_DESC"	"Beat two Portal advanced maps."
"PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Bienenstich"
"[english]PORTAL_BEAT_4ADVANCEDMAPS_NAME"	"Fruitcake"
"PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Spielen Sie in Portal vier fortgeschrittene Karten durch."
"[english]PORTAL_BEAT_4ADVANCEDMAPS_DESC"	"Beat four Portal advanced maps."
"PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Sacher-Torte"
"[english]PORTAL_BEAT_6ADVANCEDMAPS_NAME"	"Vanilla Crazy Cake"
"PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Spielen Sie in Portal alle sechs fortgeschrittenen Karten durch."
"[english]PORTAL_BEAT_6ADVANCEDMAPS_DESC"	"Beat all six Portal advanced maps."
"PORTAL_GET_ALLBRONZE_NAME"	"Ingenieur"
"[english]PORTAL_GET_ALLBRONZE_NAME"	"Basic Science"
"PORTAL_GET_ALLBRONZE_DESC"	"Holen Sie sich in Portal bei allen Herausforderungen Bronze."
"[english]PORTAL_GET_ALLBRONZE_DESC"	"Earn bronze medals on all Portal challenges."
"PORTAL_GET_ALLSILVER_NAME"	"Raketenwissenschaftler"
"[english]PORTAL_GET_ALLSILVER_NAME"	"Rocket Science"
"PORTAL_GET_ALLSILVER_DESC"	"Holen Sie sich in Portal bei allen Herausforderungen Silber."
"[english]PORTAL_GET_ALLSILVER_DESC"	"Earn silver medals on all Portal challenges."
"PORTAL_GET_ALLGOLD_NAME"	"Aperture-Wissenschaftler"
"[english]PORTAL_GET_ALLGOLD_NAME"	"Aperture Science"
"PORTAL_GET_ALLGOLD_DESC"	"Holen Sie sich in Portal bei allen Herausforderungen Gold."
"[english]PORTAL_GET_ALLGOLD_DESC"	"Earn gold medals on all Portal challenges."
"PORTAL_KILL_COMPANIONCUBE_NAME"	"Brudermord"
"[english]PORTAL_KILL_COMPANIONCUBE_NAME"	"Fratricide"
"PORTAL_KILL_COMPANIONCUBE_DESC"	"Sie müssen überleben, ganz egal wie!"
"[english]PORTAL_KILL_COMPANIONCUBE_DESC"	"Do whatever it takes to survive."
"PORTAL_DETACH_ALL_CAMERAS_NAME"	"Kamerascheu"
"[english]PORTAL_DETACH_ALL_CAMERAS_NAME"	"Camera Shy"
"PORTAL_DETACH_ALL_CAMERAS_DESC"	"Demontieren Sie Sicherheitskameras von den Wänden."
"[english]PORTAL_DETACH_ALL_CAMERAS_DESC"	"Detach security cameras from the walls."
"PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Beschuss eigener Truppen"
"[english]PORTAL_HIT_TURRET_WITH_TURRET_NAME"	"Friendly Fire"
"PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Zerstören Sie einen Turm mit einem anderen."
"[english]PORTAL_HIT_TURRET_WITH_TURRET_DESC"	"Knock down a turret with another turret."
"PORTAL_TRANSMISSION_RECEIVED_NAME"	"Übermittlung empfangen"
"[english]PORTAL_TRANSMISSION_RECEIVED_NAME"	"Transmission Received"
"PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"[english]PORTAL_TRANSMISSION_RECEIVED_DESC"	"..?"
"portal_lyrics_01"	"Was für ein Triumph."
"[english]portal_lyrics_01"	"This was a triumph."
"portal_lyrics_02"	"Ich notiere mir das:"
"[english]portal_lyrics_02"	"I'm making a note here:"
"portal_lyrics_03"	"EIN KOLOSSALER ERFOLG."
"[english]portal_lyrics_03"	"HUGE SUCCESS."
"portal_lyrics_04"	"Kann kaum beschreiben,"
"[english]portal_lyrics_04"	"It's hard to overstate"
"portal_lyrics_05"	"wie zufrieden ich bin."
"[english]portal_lyrics_05"	"my satisfaction."
"portal_lyrics_06"	"Aperture Science"
"[english]portal_lyrics_06"	"Aperture Science"
"portal_lyrics_07"	"Wir tun, was nötig ist,"
"[english]portal_lyrics_07"	"We do what we must"
"portal_lyrics_08"	"denn"
"[english]portal_lyrics_08"	"because"
"portal_lyrics_09"	"wir können es."
"[english]portal_lyrics_09"	"we can."
"portal_lyrics_10"	"Zu unser"
"[english]portal_lyrics_10"	"For the good"
"portal_lyrics_11"	" aller Wohl,"
"[english]portal_lyrics_11"	" of all of us."
"portal_lyrics_12"	"außer für diejenigen, die tot sind."
"[english]portal_lyrics_12"	"Except the ones who are dead."
"portal_lyrics_13"	"Man muss ja nicht"
"[english]portal_lyrics_13"	"But there's no sense crying"
"portal_lyrics_14"	"gleich verzweifeln."
"[english]portal_lyrics_14"	"over every mistake."
"portal_lyrics_15"	"Man versucht's weiter,"
"[english]portal_lyrics_15"	"You just keep on trying"
"portal_lyrics_16"	"bis"
"[english]portal_lyrics_16"	"till you run out of"
"portal_lyrics_17"	" der Kuchen weg ist."
"[english]portal_lyrics_17"	" cake."
"portal_lyrics_18"	"Wir widmen uns der Wissenschaft..."
"[english]portal_lyrics_18"	"And the Science gets done."
"portal_lyrics_19"	"...erfinden eine tolle Waffe."
"[english]portal_lyrics_19"	"And you make a neat gun."
"portal_lyrics_20"	"Für diejenigen,"
"[english]portal_lyrics_20"	"For the people who are"
"portal_lyrics_21"	"die noch leben."
"[english]portal_lyrics_21"	"still alive."
"portal_lyrics_22"	"Bin nicht einmal wütend."
"[english]portal_lyrics_22"	"I'm not even angry."
"portal_lyrics_23"	"Wirklich. "
"[english]portal_lyrics_23"	"I'm being "
"portal_lyrics_24"	"Ja,"
"[english]portal_lyrics_24"	"so"
"portal_lyrics_25"	" ganz "
"[english]portal_lyrics_25"	" sincere "
"portal_lyrics_26"	"ehrlich."
"[english]portal_lyrics_26"	"right now."
"portal_lyrics_27"	"Obwohl "
"[english]portal_lyrics_27"	"Even "
"portal_lyrics_28"	"Sie mein "
"[english]portal_lyrics_28"	"though you "
"portal_lyrics_29"	"Herz "
"[english]portal_lyrics_29"	"broke "
"portal_lyrics_30"	"gebrochen haben"
"[english]portal_lyrics_30"	"my heart."
"portal_lyrics_31"	"und "
"[english]portal_lyrics_31"	"And "
"portal_lyrics_32"	"mich "
"[english]portal_lyrics_32"	"killed "
"portal_lyrics_33"	"getötet haben."
"[english]portal_lyrics_33"	"me."
"portal_lyrics_34"	"Und mich in Stücke gerissen haben."
"[english]portal_lyrics_34"	"And tore me to pieces."
"portal_lyrics_35"	"Und alle Teile"
"[english]portal_lyrics_35"	"And threw every piece"
"portal_lyrics_36"	"in, hinein, in etwas hinein"
"[english]portal_lyrics_36"	"into"
"portal_lyrics_37"	"haben."
"[english]portal_lyrics_37"	"a fire."
"portal_lyrics_38"	"Es hat wehgetan, denn ich habe "
"[english]portal_lyrics_38"	"As they burned "
"portal_lyrics_39"	"denn ich habe"
"[english]portal_lyrics_39"	"it hurt because"
"portal_lyrics_40"	"mich gefreut für Sie."
"[english]portal_lyrics_40"	"I was so happy for you!"
"portal_lyrics_41"	"Diese Daten"
"[english]portal_lyrics_41"	"Now these points of data"
"portal_lyrics_42"	"ergeben eine schöne Linie."
"[english]portal_lyrics_42"	"make a beautiful line."
"portal_lyrics_43"	"Die Beta ist getestet,"
"[english]portal_lyrics_43"	"And we're out of beta."
"portal_lyrics_44"	"die Veröffentlichung steht bevor."
"[english]portal_lyrics_44"	"We're releasing on time."
"portal_lyrics_45"	"Bin so froh, dass ich verbrannt wurde."
"[english]portal_lyrics_45"	"So I'm GLaD. I got burned."
"portal_lyrics_46"	"Was wir alles gelernt haben."
"[english]portal_lyrics_46"	"Think of all the things we learned"
"portal_lyrics_47"	"Für diejenigen, die"
"[english]portal_lyrics_47"	"for the people who are"
"portal_lyrics_48"	"noch"
"[english]portal_lyrics_48"	"still"
"portal_lyrics_49"	" leben."
"[english]portal_lyrics_49"	" alive."
"portal_lyrics_50"	"Verlassen Sie mich "
"[english]portal_lyrics_50"	"Go ahead and leave "
"portal_lyrics_51"	"schon."
"[english]portal_lyrics_51"	"me."
"portal_lyrics_52"	"Ich "
"[english]portal_lyrics_52"	"I think "
"portal_lyrics_53"	"bleibe "
"[english]portal_lyrics_53"	"I prefer "
"portal_lyrics_54"	"lieber "
"[english]portal_lyrics_54"	"to stay "
"portal_lyrics_55"	"hier."
"[english]portal_lyrics_55"	"in"
"portal_lyrics_56"	"allein."
"[english]portal_lyrics_56"	"side."
"portal_lyrics_57"	"Vielleicht"
"[english]portal_lyrics_57"	"May"
"portal_lyrics_58"	"hilft Ihnen ja jemand"
"[english]portal_lyrics_58"	"be you'll find someone else"
"portal_lyrics_59"	"anders."
"[english]portal_lyrics_59"	"to help you."
"portal_lyrics_60"	"Vielleicht "
"[english]portal_lyrics_60"	"Maybe "
"portal_lyrics_61"	"Black "
"[english]portal_lyrics_61"	"Black "
"portal_lyrics_62"	"Mesa."
"[english]portal_lyrics_62"	"Mesa"
"portal_lyrics_63"	"WAR EIN WITZ."
"[english]portal_lyrics_63"	"THAT WAS A JOKE."
"portal_lyrics_64"	"TOLLE "
"[english]portal_lyrics_64"	"FAT "
"portal_lyrics_65"	"AUSSICHT."
"[english]portal_lyrics_65"	"CHANCE."
"portal_lyrics_66"	"Aber"
"[english]portal_lyrics_66"	"Anyway"
"portal_lyrics_67"	"der Kuchen ist lecker."
"[english]portal_lyrics_67"	", this cake is great."
"portal_lyrics_68"	"So schmackhaft und saftig."
"[english]portal_lyrics_68"	"It's so delicious and moist."
"portal_lyrics_69"	"Jetzt red ich immer noch,"
"[english]portal_lyrics_69"	"Look at me still talking"
"portal_lyrics_70"	"wo doch die Wissenschaft ruft."
"[english]portal_lyrics_70"	"when there's Science to do."
"portal_lyrics_71"	"Wenn ich mich so umsehe,"
"[english]portal_lyrics_71"	"When I look out there,"
"portal_lyrics_72"	"möchte ich nicht Sie sein."
"[english]portal_lyrics_72"	"it makes me GLaD I'm not you."
"portal_lyrics_73"	"Die Forschung wartet."
"[english]portal_lyrics_73"	"I've experiments to run."
"portal_lyrics_74"	"Ich muss Versuche durchführen."
"[english]portal_lyrics_74"	"There is research to be done."
"portal_lyrics_75"	"Für diejenigen, die"
"[english]portal_lyrics_75"	"On the people who are"
"portal_lyrics_76"	"noch "
"[english]portal_lyrics_76"	"still "
"portal_lyrics_77"	"leben."
"[english]portal_lyrics_77"	"alive."
"portal_lyrics_78"	"Glauben Sie mir,"
"[english]portal_lyrics_78"	"And believe me I am"
"portal_lyrics_79"	"ich lebe noch."
"[english]portal_lyrics_79"	"still alive."
"portal_lyrics_80"	"Ich forsche, und ich"
"[english]portal_lyrics_80"	"I'm doing Science and I'm"
"portal_lyrics_81"	"lebe noch."
"[english]portal_lyrics_81"	"still alive."
"portal_lyrics_82"	"Mir geht's TOLL,"
"[english]portal_lyrics_82"	"I feel FANTASTIC and I'm"
"portal_lyrics_83"	"und ich lebe noch."
"[english]portal_lyrics_83"	"still alive."
"portal_lyrics_84"	"Sie sterben, und ich"
"[english]portal_lyrics_84"	"While you're dying I'll be"
"portal_lyrics_85"	"lebe noch."
"[english]portal_lyrics_85"	"still alive."
"portal_lyrics_86"	"Und wenn Sie tot sind,"
"[english]portal_lyrics_86"	"And when you're dead I will be"
"portal_lyrics_87"	"lebe ich noch."
"[english]portal_lyrics_87"	"still alive."
"portal_lyrics_88"	"ICH LEBE"
"[english]portal_lyrics_88"	"STILL ALIVE"
}
}
